// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 110.23 sec and exited with 0
// ***** Done, took 00:01:53 (113.59 sec)   *****
// Found 10 benchmarks:
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216434.00 ns, 216.4340 us/op
WorkloadJitting  1: 1 op, 10321590.00 ns, 10.3216 ms/op

OverheadJitting  2: 16 op, 377135.00 ns, 23.5709 us/op
WorkloadJitting  2: 16 op, 362116.00 ns, 22.6323 us/op

WorkloadPilot    1: 16 op, 5601.00 ns, 350.0625 ns/op
WorkloadPilot    2: 32 op, 7294.00 ns, 227.9375 ns/op
WorkloadPilot    3: 64 op, 25037.00 ns, 391.2031 ns/op
WorkloadPilot    4: 128 op, 39894.00 ns, 311.6719 ns/op
WorkloadPilot    5: 256 op, 63909.00 ns, 249.6445 ns/op
WorkloadPilot    6: 512 op, 91651.00 ns, 179.0059 ns/op
WorkloadPilot    7: 1024 op, 188031.00 ns, 183.6240 ns/op
WorkloadPilot    8: 2048 op, 391040.00 ns, 190.9375 ns/op
WorkloadPilot    9: 4096 op, 622191.00 ns, 151.9021 ns/op
WorkloadPilot   10: 8192 op, 1299686.00 ns, 158.6531 ns/op
WorkloadPilot   11: 16384 op, 2597920.00 ns, 158.5645 ns/op
WorkloadPilot   12: 32768 op, 5176174.00 ns, 157.9643 ns/op
WorkloadPilot   13: 65536 op, 10423671.00 ns, 159.0526 ns/op
WorkloadPilot   14: 131072 op, 21295338.00 ns, 162.4705 ns/op
WorkloadPilot   15: 262144 op, 33627602.00 ns, 128.2791 ns/op
WorkloadPilot   16: 524288 op, 63400587.00 ns, 120.9270 ns/op
WorkloadPilot   17: 1048576 op, 123557348.00 ns, 117.8335 ns/op
WorkloadPilot   18: 2097152 op, 244959430.00 ns, 116.8058 ns/op
WorkloadPilot   19: 4194304 op, 492445458.00 ns, 117.4081 ns/op
WorkloadPilot   20: 8388608 op, 980536717.00 ns, 116.8891 ns/op

OverheadWarmup   1: 8388608 op, 15723185.00 ns, 1.8743 ns/op
OverheadWarmup   2: 8388608 op, 15732222.00 ns, 1.8754 ns/op
OverheadWarmup   3: 8388608 op, 15590477.00 ns, 1.8585 ns/op
OverheadWarmup   4: 8388608 op, 15375135.00 ns, 1.8329 ns/op
OverheadWarmup   5: 8388608 op, 15487074.00 ns, 1.8462 ns/op
OverheadWarmup   6: 8388608 op, 15680615.00 ns, 1.8693 ns/op
OverheadWarmup   7: 8388608 op, 15695172.00 ns, 1.8710 ns/op
OverheadWarmup   8: 8388608 op, 15669084.00 ns, 1.8679 ns/op

OverheadActual   1: 8388608 op, 15473598.00 ns, 1.8446 ns/op
OverheadActual   2: 8388608 op, 15582211.00 ns, 1.8575 ns/op
OverheadActual   3: 8388608 op, 15706684.00 ns, 1.8724 ns/op
OverheadActual   4: 8388608 op, 15630992.00 ns, 1.8634 ns/op
OverheadActual   5: 8388608 op, 15475422.00 ns, 1.8448 ns/op
OverheadActual   6: 8388608 op, 15843920.00 ns, 1.8887 ns/op
OverheadActual   7: 8388608 op, 15700081.00 ns, 1.8716 ns/op
OverheadActual   8: 8388608 op, 15541906.00 ns, 1.8527 ns/op
OverheadActual   9: 8388608 op, 15683610.00 ns, 1.8696 ns/op
OverheadActual  10: 8388608 op, 15623308.00 ns, 1.8624 ns/op
OverheadActual  11: 8388608 op, 15513083.00 ns, 1.8493 ns/op
OverheadActual  12: 8388608 op, 15568215.00 ns, 1.8559 ns/op
OverheadActual  13: 8388608 op, 15486543.00 ns, 1.8461 ns/op
OverheadActual  14: 8388608 op, 15464231.00 ns, 1.8435 ns/op
OverheadActual  15: 8388608 op, 15464642.00 ns, 1.8435 ns/op

WorkloadWarmup   1: 8388608 op, 991457366.00 ns, 118.1909 ns/op
WorkloadWarmup   2: 8388608 op, 991021960.00 ns, 118.1390 ns/op
WorkloadWarmup   3: 8388608 op, 979419791.00 ns, 116.7559 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 982722078.00 ns, 117.1496 ns/op
WorkloadActual   2: 8388608 op, 981011222.00 ns, 116.9457 ns/op
WorkloadActual   3: 8388608 op, 975763572.00 ns, 116.3201 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 967153863.00 ns, 115.2937 ns/op
WorkloadResult   2: 8388608 op, 965443007.00 ns, 115.0898 ns/op
WorkloadResult   3: 8388608 op, 960195357.00 ns, 114.4642 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3420 has exited with code 0.

Mean = 114.949 ns, StdErr = 0.250 ns (0.22%), N = 3, StdDev = 0.432 ns
Min = 114.464 ns, Q1 = 114.777 ns, Median = 115.090 ns, Q3 = 115.192 ns, Max = 115.294 ns
IQR = 0.415 ns, LowerFence = 114.155 ns, UpperFence = 115.814 ns
ConfidenceInterval = [107.063 ns; 122.835 ns] (CI 99.9%), Margin = 7.886 ns (6.86% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215493.00 ns, 215.4930 us/op
WorkloadJitting  1: 1 op, 11435515.00 ns, 11.4355 ms/op

OverheadJitting  2: 16 op, 320558.00 ns, 20.0349 us/op
WorkloadJitting  2: 16 op, 451753.00 ns, 28.2346 us/op

WorkloadPilot    1: 16 op, 81783.00 ns, 5.1114 us/op
WorkloadPilot    2: 32 op, 150962.00 ns, 4.7176 us/op
WorkloadPilot    3: 64 op, 274934.00 ns, 4.2958 us/op
WorkloadPilot    4: 128 op, 447546.00 ns, 3.4965 us/op
WorkloadPilot    5: 256 op, 955895.00 ns, 3.7340 us/op
WorkloadPilot    6: 512 op, 1960762.00 ns, 3.8296 us/op
WorkloadPilot    7: 1024 op, 3904742.00 ns, 3.8132 us/op
WorkloadPilot    8: 2048 op, 7821636.00 ns, 3.8192 us/op
WorkloadPilot    9: 4096 op, 15541122.00 ns, 3.7942 us/op
WorkloadPilot   10: 8192 op, 29214416.00 ns, 3.5662 us/op
WorkloadPilot   11: 16384 op, 49232780.00 ns, 3.0049 us/op
WorkloadPilot   12: 32768 op, 93318596.00 ns, 2.8479 us/op
WorkloadPilot   13: 65536 op, 185587334.00 ns, 2.8318 us/op
WorkloadPilot   14: 131072 op, 370851644.00 ns, 2.8294 us/op
WorkloadPilot   15: 262144 op, 745046361.00 ns, 2.8421 us/op

OverheadWarmup   1: 262144 op, 461602.00 ns, 1.7609 ns/op
OverheadWarmup   2: 262144 op, 429892.00 ns, 1.6399 ns/op
OverheadWarmup   3: 262144 op, 429722.00 ns, 1.6393 ns/op
OverheadWarmup   4: 262144 op, 429742.00 ns, 1.6393 ns/op
OverheadWarmup   5: 262144 op, 429792.00 ns, 1.6395 ns/op
OverheadWarmup   6: 262144 op, 432698.00 ns, 1.6506 ns/op
OverheadWarmup   7: 262144 op, 429732.00 ns, 1.6393 ns/op
OverheadWarmup   8: 262144 op, 429783.00 ns, 1.6395 ns/op
OverheadWarmup   9: 262144 op, 429772.00 ns, 1.6395 ns/op

OverheadActual   1: 262144 op, 429762.00 ns, 1.6394 ns/op
OverheadActual   2: 262144 op, 447095.00 ns, 1.7055 ns/op
OverheadActual   3: 262144 op, 449179.00 ns, 1.7135 ns/op
OverheadActual   4: 262144 op, 429842.00 ns, 1.6397 ns/op
OverheadActual   5: 262144 op, 461471.00 ns, 1.7604 ns/op
OverheadActual   6: 262144 op, 447395.00 ns, 1.7067 ns/op
OverheadActual   7: 262144 op, 459758.00 ns, 1.7538 ns/op
OverheadActual   8: 262144 op, 459478.00 ns, 1.7528 ns/op
OverheadActual   9: 262144 op, 460350.00 ns, 1.7561 ns/op
OverheadActual  10: 262144 op, 459649.00 ns, 1.7534 ns/op
OverheadActual  11: 262144 op, 472232.00 ns, 1.8014 ns/op
OverheadActual  12: 262144 op, 459569.00 ns, 1.7531 ns/op
OverheadActual  13: 262144 op, 463425.00 ns, 1.7678 ns/op
OverheadActual  14: 262144 op, 466662.00 ns, 1.7802 ns/op
OverheadActual  15: 262144 op, 465229.00 ns, 1.7747 ns/op

WorkloadWarmup   1: 262144 op, 751175236.00 ns, 2.8655 us/op
WorkloadWarmup   2: 262144 op, 744067914.00 ns, 2.8384 us/op
WorkloadWarmup   3: 262144 op, 742249708.00 ns, 2.8315 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 739078797.00 ns, 2.8194 us/op
WorkloadActual   2: 262144 op, 740630353.00 ns, 2.8253 us/op
WorkloadActual   3: 262144 op, 743666250.00 ns, 2.8369 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 738619148.00 ns, 2.8176 us/op
WorkloadResult   2: 262144 op, 740170704.00 ns, 2.8235 us/op
WorkloadResult   3: 262144 op, 743206601.00 ns, 2.8351 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3430 has exited with code 0.

Mean = 2.825 μs, StdErr = 0.005 μs (0.18%), N = 3, StdDev = 0.009 μs
Min = 2.818 μs, Q1 = 2.821 μs, Median = 2.824 μs, Q3 = 2.829 μs, Max = 2.835 μs
IQR = 0.009 μs, LowerFence = 2.807 μs, UpperFence = 2.842 μs
ConfidenceInterval = [2.663 μs; 2.988 μs] (CI 99.9%), Margin = 0.162 μs (5.75% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 84)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257190.00 ns, 257.1900 us/op
WorkloadJitting  1: 1 op, 15208656.00 ns, 15.2087 ms/op

OverheadJitting  2: 16 op, 466531.00 ns, 29.1582 us/op
WorkloadJitting  2: 16 op, 462243.00 ns, 28.8902 us/op

WorkloadPilot    1: 16 op, 21631.00 ns, 1.3519 us/op
WorkloadPilot    2: 32 op, 49933.00 ns, 1.5604 us/op
WorkloadPilot    3: 64 op, 35236.00 ns, 550.5625 ns/op
WorkloadPilot    4: 128 op, 57778.00 ns, 451.3906 ns/op
WorkloadPilot    5: 256 op, 101871.00 ns, 397.9336 ns/op
WorkloadPilot    6: 512 op, 166621.00 ns, 325.4316 ns/op
WorkloadPilot    7: 1024 op, 364611.00 ns, 356.0654 ns/op
WorkloadPilot    8: 2048 op, 580854.00 ns, 283.6201 ns/op
WorkloadPilot    9: 4096 op, 1414501.00 ns, 345.3372 ns/op
WorkloadPilot   10: 8192 op, 2358834.00 ns, 287.9436 ns/op
WorkloadPilot   11: 16384 op, 4636547.00 ns, 282.9924 ns/op
WorkloadPilot   12: 32768 op, 9160975.00 ns, 279.5708 ns/op
WorkloadPilot   13: 65536 op, 13309250.00 ns, 203.0830 ns/op
WorkloadPilot   14: 131072 op, 18773723.00 ns, 143.2321 ns/op
WorkloadPilot   15: 262144 op, 39247188.00 ns, 149.7161 ns/op
WorkloadPilot   16: 524288 op, 74028527.00 ns, 141.1982 ns/op
WorkloadPilot   17: 1048576 op, 149095953.00 ns, 142.1890 ns/op
WorkloadPilot   18: 2097152 op, 292543600.00 ns, 139.4957 ns/op
WorkloadPilot   19: 4194304 op, 584402872.00 ns, 139.3325 ns/op

OverheadWarmup   1: 4194304 op, 13879855.00 ns, 3.3092 ns/op
OverheadWarmup   2: 4194304 op, 13880687.00 ns, 3.3094 ns/op
OverheadWarmup   3: 4194304 op, 13876889.00 ns, 3.3085 ns/op
OverheadWarmup   4: 4194304 op, 13881718.00 ns, 3.3097 ns/op
OverheadWarmup   5: 4194304 op, 13875357.00 ns, 3.3081 ns/op

OverheadActual   1: 4194304 op, 13922905.00 ns, 3.3195 ns/op
OverheadActual   2: 4194304 op, 13957210.00 ns, 3.3277 ns/op
OverheadActual   3: 4194304 op, 13896015.00 ns, 3.3131 ns/op
OverheadActual   4: 4194304 op, 13881097.00 ns, 3.3095 ns/op
OverheadActual   5: 4194304 op, 13888982.00 ns, 3.3114 ns/op
OverheadActual   6: 4194304 op, 13893520.00 ns, 3.3125 ns/op
OverheadActual   7: 4194304 op, 13874774.00 ns, 3.3080 ns/op
OverheadActual   8: 4194304 op, 13873272.00 ns, 3.3076 ns/op
OverheadActual   9: 4194304 op, 13881839.00 ns, 3.3097 ns/op
OverheadActual  10: 4194304 op, 13877700.00 ns, 3.3087 ns/op
OverheadActual  11: 4194304 op, 13890805.00 ns, 3.3118 ns/op
OverheadActual  12: 4194304 op, 13860790.00 ns, 3.3047 ns/op
OverheadActual  13: 4194304 op, 13875857.00 ns, 3.3083 ns/op
OverheadActual  14: 4194304 op, 13923016.00 ns, 3.3195 ns/op
OverheadActual  15: 4194304 op, 14021209.00 ns, 3.3429 ns/op

WorkloadWarmup   1: 4194304 op, 596675747.00 ns, 142.2586 ns/op
WorkloadWarmup   2: 4194304 op, 594884913.00 ns, 141.8316 ns/op
WorkloadWarmup   3: 4194304 op, 593363533.00 ns, 141.4689 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 590530053.00 ns, 140.7933 ns/op
WorkloadActual   2: 4194304 op, 603149504.00 ns, 143.8020 ns/op
WorkloadActual   3: 4194304 op, 618793131.00 ns, 147.5318 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 576641071.00 ns, 137.4819 ns/op
WorkloadResult   2: 4194304 op, 589260522.00 ns, 140.4907 ns/op
WorkloadResult   3: 4194304 op, 604904149.00 ns, 144.2204 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 140.731 ns, StdErr = 1.949 ns (1.38%), N = 3, StdDev = 3.376 ns
Min = 137.482 ns, Q1 = 138.986 ns, Median = 140.491 ns, Q3 = 142.356 ns, Max = 144.220 ns
IQR = 3.369 ns, LowerFence = 133.932 ns, UpperFence = 147.409 ns
ConfidenceInterval = [79.147 ns; 202.315 ns] (CI 99.9%), Margin = 61.584 ns (43.76% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 84)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263001.00 ns, 263.0010 us/op
WorkloadJitting  1: 1 op, 6399529.00 ns, 6.3995 ms/op

OverheadJitting  2: 16 op, 559344.00 ns, 34.9590 us/op
WorkloadJitting  2: 16 op, 470068.00 ns, 29.3793 us/op

WorkloadPilot    1: 16 op, 30066.00 ns, 1.8791 us/op
WorkloadPilot    2: 32 op, 27401.00 ns, 856.2813 ns/op
WorkloadPilot    3: 64 op, 37570.00 ns, 587.0313 ns/op
WorkloadPilot    4: 128 op, 53620.00 ns, 418.9063 ns/op
WorkloadPilot    5: 256 op, 95879.00 ns, 374.5273 ns/op
WorkloadPilot    6: 512 op, 174676.00 ns, 341.1641 ns/op
WorkloadPilot    7: 1024 op, 274983.00 ns, 268.5381 ns/op
WorkloadPilot    8: 2048 op, 570144.00 ns, 278.3906 ns/op
WorkloadPilot    9: 4096 op, 1209077.00 ns, 295.1848 ns/op
WorkloadPilot   10: 8192 op, 2408547.00 ns, 294.0121 ns/op
WorkloadPilot   11: 16384 op, 4937740.00 ns, 301.3757 ns/op
WorkloadPilot   12: 32768 op, 9667370.00 ns, 295.0247 ns/op
WorkloadPilot   13: 65536 op, 15936344.00 ns, 243.1693 ns/op
WorkloadPilot   14: 131072 op, 23208241.00 ns, 177.0648 ns/op
WorkloadPilot   15: 262144 op, 47291057.00 ns, 180.4011 ns/op
WorkloadPilot   16: 524288 op, 90072508.00 ns, 171.7997 ns/op
WorkloadPilot   17: 1048576 op, 179538454.00 ns, 171.2212 ns/op
WorkloadPilot   18: 2097152 op, 366250806.00 ns, 174.6420 ns/op
WorkloadPilot   19: 4194304 op, 723579478.00 ns, 172.5148 ns/op

OverheadWarmup   1: 4194304 op, 13768724.00 ns, 3.2827 ns/op
OverheadWarmup   2: 4194304 op, 13740802.00 ns, 3.2761 ns/op
OverheadWarmup   3: 4194304 op, 13766260.00 ns, 3.2821 ns/op
OverheadWarmup   4: 4194304 op, 13719382.00 ns, 3.2710 ns/op
OverheadWarmup   5: 4194304 op, 13764296.00 ns, 3.2817 ns/op
OverheadWarmup   6: 4194304 op, 13742385.00 ns, 3.2764 ns/op

OverheadActual   1: 4194304 op, 13750891.00 ns, 3.2785 ns/op
OverheadActual   2: 4194304 op, 13728339.00 ns, 3.2731 ns/op
OverheadActual   3: 4194304 op, 13740100.00 ns, 3.2759 ns/op
OverheadActual   4: 4194304 op, 13815201.00 ns, 3.2938 ns/op
OverheadActual   5: 4194304 op, 13733318.00 ns, 3.2743 ns/op
OverheadActual   6: 4194304 op, 13712669.00 ns, 3.2694 ns/op
OverheadActual   7: 4194304 op, 13723119.00 ns, 3.2718 ns/op
OverheadActual   8: 4194304 op, 13766009.00 ns, 3.2821 ns/op
OverheadActual   9: 4194304 op, 13749268.00 ns, 3.2781 ns/op
OverheadActual  10: 4194304 op, 13752183.00 ns, 3.2788 ns/op
OverheadActual  11: 4194304 op, 13741654.00 ns, 3.2763 ns/op
OverheadActual  12: 4194304 op, 13709584.00 ns, 3.2686 ns/op
OverheadActual  13: 4194304 op, 13785646.00 ns, 3.2868 ns/op
OverheadActual  14: 4194304 op, 13714753.00 ns, 3.2699 ns/op
OverheadActual  15: 4194304 op, 13725263.00 ns, 3.2724 ns/op

WorkloadWarmup   1: 4194304 op, 732255093.00 ns, 174.5832 ns/op
WorkloadWarmup   2: 4194304 op, 732896369.00 ns, 174.7361 ns/op
