// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.22 sec and exited with 0
// ***** Done, took 00:01:51 (111.49 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   5: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   7: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   8: 4096 op, 14016.00 ns, 3.4219 ns/op

OverheadActual   1: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   2: 4096 op, 14147.00 ns, 3.4539 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual   6: 4096 op, 23203.00 ns, 5.6648 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 21389.00 ns, 5.2219 ns/op
OverheadActual  10: 4096 op, 23333.00 ns, 5.6965 ns/op
OverheadActual  11: 4096 op, 23264.00 ns, 5.6797 ns/op
OverheadActual  12: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  13: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual  14: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  15: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  16: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  17: 4096 op, 14026.00 ns, 3.4243 ns/op

WorkloadWarmup   1: 4096 op, 604486034.00 ns, 147.5796 us/op
WorkloadWarmup   2: 4096 op, 589061683.00 ns, 143.8139 us/op
WorkloadWarmup   3: 4096 op, 583421752.00 ns, 142.4370 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 591410669.00 ns, 144.3874 us/op
WorkloadActual   2: 4096 op, 591981648.00 ns, 144.5268 us/op
WorkloadActual   3: 4096 op, 591063496.00 ns, 144.3026 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 591396623.00 ns, 144.3839 us/op
WorkloadResult   2: 4096 op, 591967602.00 ns, 144.5233 us/op
WorkloadResult   3: 4096 op, 591049450.00 ns, 144.2992 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3424 has exited with code 0.

Mean = 144.402 μs, StdErr = 0.065 μs (0.05%), N = 3, StdDev = 0.113 μs
Min = 144.299 μs, Q1 = 144.342 μs, Median = 144.384 μs, Q3 = 144.454 μs, Max = 144.523 μs
IQR = 0.112 μs, LowerFence = 144.173 μs, UpperFence = 144.622 μs
ConfidenceInterval = [142.337 μs; 146.467 μs] (CI 99.9%), Margin = 2.065 μs (1.43% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227723.00 ns, 227.7230 us/op
WorkloadJitting  1: 1 op, 7538835.00 ns, 7.5388 ms/op

OverheadJitting  2: 16 op, 420952.00 ns, 26.3095 us/op
WorkloadJitting  2: 16 op, 561903.00 ns, 35.1189 us/op

WorkloadPilot    1: 16 op, 130472.00 ns, 8.1545 us/op
WorkloadPilot    2: 32 op, 213226.00 ns, 6.6633 us/op
WorkloadPilot    3: 64 op, 350781.00 ns, 5.4810 us/op
WorkloadPilot    4: 128 op, 643885.00 ns, 5.0304 us/op
WorkloadPilot    5: 256 op, 1221347.00 ns, 4.7709 us/op
WorkloadPilot    6: 512 op, 2385278.00 ns, 4.6587 us/op
WorkloadPilot    7: 1024 op, 4686259.00 ns, 4.5764 us/op
WorkloadPilot    8: 2048 op, 9365295.00 ns, 4.5729 us/op
WorkloadPilot    9: 4096 op, 18744005.00 ns, 4.5762 us/op
WorkloadPilot   10: 8192 op, 37647395.00 ns, 4.5956 us/op
WorkloadPilot   11: 16384 op, 75206937.00 ns, 4.5903 us/op
WorkloadPilot   12: 32768 op, 150157237.00 ns, 4.5824 us/op
WorkloadPilot   13: 65536 op, 296794251.00 ns, 4.5287 us/op
WorkloadPilot   14: 131072 op, 584469113.00 ns, 4.4591 us/op

OverheadWarmup   1: 131072 op, 468219.00 ns, 3.5722 ns/op
OverheadWarmup   2: 131072 op, 449024.00 ns, 3.4258 ns/op
OverheadWarmup   3: 131072 op, 448793.00 ns, 3.4240 ns/op
OverheadWarmup   4: 131072 op, 448813.00 ns, 3.4242 ns/op
OverheadWarmup   5: 131072 op, 462779.00 ns, 3.5307 ns/op
OverheadWarmup   6: 131072 op, 462528.00 ns, 3.5288 ns/op
OverheadWarmup   7: 131072 op, 464953.00 ns, 3.5473 ns/op
OverheadWarmup   8: 131072 op, 463120.00 ns, 3.5333 ns/op

OverheadActual   1: 131072 op, 462668.00 ns, 3.5299 ns/op
OverheadActual   2: 131072 op, 450586.00 ns, 3.4377 ns/op
OverheadActual   3: 131072 op, 452500.00 ns, 3.4523 ns/op
OverheadActual   4: 131072 op, 463731.00 ns, 3.5380 ns/op
OverheadActual   5: 131072 op, 449495.00 ns, 3.4294 ns/op
OverheadActual   6: 131072 op, 465224.00 ns, 3.5494 ns/op
OverheadActual   7: 131072 op, 463430.00 ns, 3.5357 ns/op
OverheadActual   8: 131072 op, 464182.00 ns, 3.5414 ns/op
OverheadActual   9: 131072 op, 466436.00 ns, 3.5586 ns/op
OverheadActual  10: 131072 op, 443273.00 ns, 3.3819 ns/op
OverheadActual  11: 131072 op, 449455.00 ns, 3.4291 ns/op
OverheadActual  12: 131072 op, 449134.00 ns, 3.4266 ns/op
OverheadActual  13: 131072 op, 449775.00 ns, 3.4315 ns/op
OverheadActual  14: 131072 op, 450015.00 ns, 3.4333 ns/op
OverheadActual  15: 131072 op, 449684.00 ns, 3.4308 ns/op

WorkloadWarmup   1: 131072 op, 593271263.00 ns, 4.5263 us/op
WorkloadWarmup   2: 131072 op, 588387457.00 ns, 4.4890 us/op
WorkloadWarmup   3: 131072 op, 581414944.00 ns, 4.4358 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 584278998.00 ns, 4.4577 us/op
WorkloadActual   2: 131072 op, 581290223.00 ns, 4.4349 us/op
WorkloadActual   3: 131072 op, 581232555.00 ns, 4.4345 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 583828412.00 ns, 4.4543 us/op
WorkloadResult   2: 131072 op, 580839637.00 ns, 4.4315 us/op
WorkloadResult   3: 131072 op, 580781969.00 ns, 4.4310 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3430 has exited with code 0.

Mean = 4.439 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.013 μs
Min = 4.431 μs, Q1 = 4.431 μs, Median = 4.431 μs, Q3 = 4.443 μs, Max = 4.454 μs
IQR = 0.012 μs, LowerFence = 4.414 μs, UpperFence = 4.460 μs
ConfidenceInterval = [4.196 μs; 4.681 μs] (CI 99.9%), Margin = 0.243 μs (5.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245466.00 ns, 245.4660 us/op
WorkloadJitting  1: 1 op, 7457163.00 ns, 7.4572 ms/op

OverheadJitting  2: 16 op, 419839.00 ns, 26.2399 us/op
WorkloadJitting  2: 16 op, 574918.00 ns, 35.9324 us/op

WorkloadPilot    1: 16 op, 133448.00 ns, 8.3405 us/op
WorkloadPilot    2: 32 op, 213316.00 ns, 6.6661 us/op
WorkloadPilot    3: 64 op, 391927.00 ns, 6.1239 us/op
WorkloadPilot    4: 128 op, 716891.00 ns, 5.6007 us/op
WorkloadPilot    5: 256 op, 1351419.00 ns, 5.2790 us/op
WorkloadPilot    6: 512 op, 2735928.00 ns, 5.3436 us/op
WorkloadPilot    7: 1024 op, 5402168.00 ns, 5.2756 us/op
WorkloadPilot    8: 2048 op, 10702988.00 ns, 5.2261 us/op
WorkloadPilot    9: 4096 op, 21327831.00 ns, 5.2070 us/op
WorkloadPilot   10: 8192 op, 42651474.00 ns, 5.2065 us/op
WorkloadPilot   11: 16384 op, 82516796.00 ns, 5.0364 us/op
WorkloadPilot   12: 32768 op, 155519231.00 ns, 4.7461 us/op
WorkloadPilot   13: 65536 op, 306829249.00 ns, 4.6818 us/op
WorkloadPilot   14: 131072 op, 614498575.00 ns, 4.6883 us/op

OverheadWarmup   1: 131072 op, 430019.00 ns, 3.2808 ns/op
OverheadWarmup   2: 131072 op, 446208.00 ns, 3.4043 ns/op
OverheadWarmup   3: 131072 op, 464693.00 ns, 3.5453 ns/op
OverheadWarmup   4: 131072 op, 446750.00 ns, 3.4084 ns/op
OverheadWarmup   5: 131072 op, 446599.00 ns, 3.4073 ns/op
OverheadWarmup   6: 131072 op, 445617.00 ns, 3.3998 ns/op
OverheadWarmup   7: 131072 op, 464963.00 ns, 3.5474 ns/op
OverheadWarmup   8: 131072 op, 430679.00 ns, 3.2858 ns/op

OverheadActual   1: 131072 op, 430649.00 ns, 3.2856 ns/op
OverheadActual   2: 131072 op, 429838.00 ns, 3.2794 ns/op
OverheadActual   3: 131072 op, 429938.00 ns, 3.2802 ns/op
OverheadActual   4: 131072 op, 447340.00 ns, 3.4129 ns/op
OverheadActual   5: 131072 op, 429818.00 ns, 3.2793 ns/op
OverheadActual   6: 131072 op, 429828.00 ns, 3.2793 ns/op
OverheadActual   7: 131072 op, 429888.00 ns, 3.2798 ns/op
OverheadActual   8: 131072 op, 429898.00 ns, 3.2799 ns/op
OverheadActual   9: 131072 op, 429868.00 ns, 3.2796 ns/op
OverheadActual  10: 131072 op, 429829.00 ns, 3.2793 ns/op
OverheadActual  11: 131072 op, 429818.00 ns, 3.2793 ns/op
OverheadActual  12: 131072 op, 429888.00 ns, 3.2798 ns/op
OverheadActual  13: 131072 op, 429798.00 ns, 3.2791 ns/op
OverheadActual  14: 131072 op, 433154.00 ns, 3.3047 ns/op
OverheadActual  15: 131072 op, 429868.00 ns, 3.2796 ns/op

WorkloadWarmup   1: 131072 op, 620388660.00 ns, 4.7332 us/op
WorkloadWarmup   2: 131072 op, 616114666.00 ns, 4.7006 us/op
WorkloadWarmup   3: 131072 op, 610819846.00 ns, 4.6602 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 615109298.00 ns, 4.6929 us/op
WorkloadActual   2: 131072 op, 611447151.00 ns, 4.6650 us/op
WorkloadActual   3: 131072 op, 612519280.00 ns, 4.6732 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 614679430.00 ns, 4.6896 us/op
WorkloadResult   2: 131072 op, 611017283.00 ns, 4.6617 us/op
WorkloadResult   3: 131072 op, 612089412.00 ns, 4.6699 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3437 has exited with code 0.

Mean = 4.674 μs, StdErr = 0.008 μs (0.18%), N = 3, StdDev = 0.014 μs
Min = 4.662 μs, Q1 = 4.666 μs, Median = 4.670 μs, Q3 = 4.680 μs, Max = 4.690 μs
IQR = 0.014 μs, LowerFence = 4.645 μs, UpperFence = 4.701 μs
ConfidenceInterval = [4.412 μs; 4.936 μs] (CI 99.9%), Margin = 0.262 μs (5.61% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247039.00 ns, 247.0390 us/op
WorkloadJitting  1: 1 op, 7229872.00 ns, 7.2299 ms/op

OverheadJitting  2: 16 op, 412886.00 ns, 25.8054 us/op
WorkloadJitting  2: 16 op, 778976.00 ns, 48.6860 us/op

WorkloadPilot    1: 16 op, 243983.00 ns, 15.2489 us/op
WorkloadPilot    2: 32 op, 431251.00 ns, 13.4766 us/op
WorkloadPilot    3: 64 op, 980831.00 ns, 15.3255 us/op
WorkloadPilot    4: 128 op, 1950982.00 ns, 15.2420 us/op
WorkloadPilot    5: 256 op, 3913434.00 ns, 15.2869 us/op
WorkloadPilot    6: 512 op, 7895587.00 ns, 15.4211 us/op
WorkloadPilot    7: 1024 op, 15305382.00 ns, 14.9467 us/op
WorkloadPilot    8: 2048 op, 17163481.00 ns, 8.3806 us/op
WorkloadPilot    9: 4096 op, 33944384.00 ns, 8.2872 us/op
WorkloadPilot   10: 8192 op, 67194408.00 ns, 8.2024 us/op
WorkloadPilot   11: 16384 op, 132443223.00 ns, 8.0837 us/op
WorkloadPilot   12: 32768 op, 266896418.00 ns, 8.1450 us/op
WorkloadPilot   13: 65536 op, 539862266.00 ns, 8.2376 us/op

OverheadWarmup   1: 65536 op, 216613.00 ns, 3.3053 ns/op
OverheadWarmup   2: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadWarmup   3: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadWarmup   4: 65536 op, 216432.00 ns, 3.3025 ns/op
OverheadWarmup   5: 65536 op, 216452.00 ns, 3.3028 ns/op
OverheadWarmup   6: 65536 op, 242780.00 ns, 3.7045 ns/op
OverheadWarmup   7: 65536 op, 216452.00 ns, 3.3028 ns/op
OverheadWarmup   8: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadWarmup   9: 65536 op, 216422.00 ns, 3.3023 ns/op

OverheadActual   1: 65536 op, 235197.00 ns, 3.5888 ns/op
OverheadActual   2: 65536 op, 235297.00 ns, 3.5903 ns/op
OverheadActual   3: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadActual   4: 65536 op, 233454.00 ns, 3.5622 ns/op
OverheadActual   5: 65536 op, 216412.00 ns, 3.3022 ns/op
OverheadActual   6: 65536 op, 248041.00 ns, 3.7848 ns/op
OverheadActual   7: 65536 op, 249854.00 ns, 3.8125 ns/op
OverheadActual   8: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadActual   9: 65536 op, 216392.00 ns, 3.3019 ns/op
OverheadActual  10: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual  11: 65536 op, 234615.00 ns, 3.5799 ns/op
OverheadActual  12: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadActual  13: 65536 op, 216612.00 ns, 3.3052 ns/op
OverheadActual  14: 65536 op, 216502.00 ns, 3.3036 ns/op
OverheadActual  15: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  16: 65536 op, 216482.00 ns, 3.3033 ns/op
OverheadActual  17: 65536 op, 233704.00 ns, 3.5660 ns/op
OverheadActual  18: 65536 op, 216401.00 ns, 3.3020 ns/op

WorkloadWarmup   1: 65536 op, 544708379.00 ns, 8.3116 us/op
WorkloadWarmup   2: 65536 op, 549102496.00 ns, 8.3786 us/op
WorkloadWarmup   3: 65536 op, 532312928.00 ns, 8.1225 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 533540770.00 ns, 8.1412 us/op
WorkloadActual   2: 65536 op, 549640689.00 ns, 8.3869 us/op
WorkloadActual   3: 65536 op, 541464009.00 ns, 8.2621 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 533324278.00 ns, 8.1379 us/op
WorkloadResult   2: 65536 op, 549424197.00 ns, 8.3835 us/op
WorkloadResult   3: 65536 op, 541247517.00 ns, 8.2588 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3445 has exited with code 0.

Mean = 8.260 μs, StdErr = 0.071 μs (0.86%), N = 3, StdDev = 0.123 μs
Min = 8.138 μs, Q1 = 8.198 μs, Median = 8.259 μs, Q3 = 8.321 μs, Max = 8.384 μs
IQR = 0.123 μs, LowerFence = 8.014 μs, UpperFence = 8.505 μs
ConfidenceInterval = [6.019 μs; 10.501 μs] (CI 99.9%), Margin = 2.241 μs (27.13% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220780.00 ns, 220.7800 us/op
WorkloadJitting  1: 1 op, 7616527.00 ns, 7.6165 ms/op

OverheadJitting  2: 16 op, 420441.00 ns, 26.2776 us/op
WorkloadJitting  2: 16 op, 3318874.00 ns, 207.4296 us/op

WorkloadPilot    1: 16 op, 2650103.00 ns, 165.6314 us/op
WorkloadPilot    2: 32 op, 4602108.00 ns, 143.8159 us/op
WorkloadPilot    3: 64 op, 9212972.00 ns, 143.9527 us/op
WorkloadPilot    4: 128 op, 17059366.00 ns, 133.2763 us/op
WorkloadPilot    5: 256 op, 32739890.00 ns, 127.8902 us/op
WorkloadPilot    6: 512 op, 64802191.00 ns, 126.5668 us/op
WorkloadPilot    7: 1024 op, 126168963.00 ns, 123.2119 us/op
WorkloadPilot    8: 2048 op, 248354878.00 ns, 121.2670 us/op
WorkloadPilot    9: 4096 op, 501270687.00 ns, 122.3805 us/op

OverheadWarmup   1: 4096 op, 25828.00 ns, 6.3057 ns/op
OverheadWarmup   2: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   3: 4096 op, 14035.00 ns, 3.4265 ns/op
OverheadWarmup   4: 4096 op, 21070.00 ns, 5.1440 ns/op
OverheadWarmup   5: 4096 op, 31388.00 ns, 7.6631 ns/op
OverheadWarmup   6: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   8: 4096 op, 14016.00 ns, 3.4219 ns/op

OverheadActual   1: 4096 op, 14046.00 ns, 3.4292 ns/op
