// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 58.87 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227845.00 ns, 227.8450 us/op
WorkloadJitting  1: 1 op, 403744.00 ns, 403.7440 us/op

OverheadJitting  2: 16 op, 413231.00 ns, 25.8269 us/op
WorkloadJitting  2: 16 op, 390378.00 ns, 24.3986 us/op

WorkloadPilot    1: 16 op, 2165.00 ns, 135.3125 ns/op
WorkloadPilot    2: 32 op, 2064.00 ns, 64.5000 ns/op
WorkloadPilot    3: 64 op, 2394.00 ns, 37.4063 ns/op
WorkloadPilot    4: 128 op, 20228.00 ns, 158.0313 ns/op
WorkloadPilot    5: 256 op, 18355.00 ns, 71.6992 ns/op
WorkloadPilot    6: 512 op, 11852.00 ns, 23.1484 ns/op
WorkloadPilot    7: 1024 op, 46667.00 ns, 45.5732 ns/op
WorkloadPilot    8: 2048 op, 90258.00 ns, 44.0713 ns/op
WorkloadPilot    9: 4096 op, 150149.00 ns, 36.6575 ns/op
WorkloadPilot   10: 8192 op, 231722.00 ns, 28.2864 ns/op
WorkloadPilot   11: 16384 op, 327101.00 ns, 19.9647 ns/op
WorkloadPilot   12: 32768 op, 704544.00 ns, 21.5010 ns/op
WorkloadPilot   13: 65536 op, 1399340.00 ns, 21.3522 ns/op
WorkloadPilot   14: 131072 op, 2867419.00 ns, 21.8767 ns/op
WorkloadPilot   15: 262144 op, 5680195.00 ns, 21.6682 ns/op
WorkloadPilot   16: 524288 op, 11544362.00 ns, 22.0191 ns/op
WorkloadPilot   17: 1048576 op, 10434482.00 ns, 9.9511 ns/op
WorkloadPilot   18: 2097152 op, 22774488.00 ns, 10.8597 ns/op
WorkloadPilot   19: 4194304 op, 40514866.00 ns, 9.6595 ns/op
WorkloadPilot   20: 8388608 op, 82725655.00 ns, 9.8617 ns/op
WorkloadPilot   21: 16777216 op, 159896760.00 ns, 9.5306 ns/op
WorkloadPilot   22: 33554432 op, 324852195.00 ns, 9.6813 ns/op
WorkloadPilot   23: 67108864 op, 637400591.00 ns, 9.4980 ns/op

OverheadWarmup   1: 67108864 op, 219557115.00 ns, 3.2717 ns/op
OverheadWarmup   2: 67108864 op, 219748532.00 ns, 3.2745 ns/op
OverheadWarmup   3: 67108864 op, 221106234.00 ns, 3.2947 ns/op
OverheadWarmup   4: 67108864 op, 219456376.00 ns, 3.2702 ns/op
OverheadWarmup   5: 67108864 op, 219414849.00 ns, 3.2695 ns/op
OverheadWarmup   6: 67108864 op, 219786492.00 ns, 3.2751 ns/op
OverheadWarmup   7: 67108864 op, 219509335.00 ns, 3.2709 ns/op

OverheadActual   1: 67108864 op, 219495890.00 ns, 3.2707 ns/op
OverheadActual   2: 67108864 op, 219519702.00 ns, 3.2711 ns/op
OverheadActual   3: 67108864 op, 219409726.00 ns, 3.2695 ns/op
OverheadActual   4: 67108864 op, 219610321.00 ns, 3.2724 ns/op
OverheadActual   5: 67108864 op, 219477403.00 ns, 3.2705 ns/op
OverheadActual   6: 67108864 op, 221593830.00 ns, 3.3020 ns/op
OverheadActual   7: 67108864 op, 219458769.00 ns, 3.2702 ns/op
OverheadActual   8: 67108864 op, 219645697.00 ns, 3.2730 ns/op
OverheadActual   9: 67108864 op, 219796277.00 ns, 3.2752 ns/op
OverheadActual  10: 67108864 op, 219346198.00 ns, 3.2685 ns/op
OverheadActual  11: 67108864 op, 219416909.00 ns, 3.2696 ns/op
OverheadActual  12: 67108864 op, 219345968.00 ns, 3.2685 ns/op
OverheadActual  13: 67108864 op, 219573321.00 ns, 3.2719 ns/op
OverheadActual  14: 67108864 op, 219513560.00 ns, 3.2710 ns/op
OverheadActual  15: 67108864 op, 219416709.00 ns, 3.2696 ns/op

WorkloadWarmup   1: 67108864 op, 652172732.00 ns, 9.7181 ns/op
WorkloadWarmup   2: 67108864 op, 649877472.00 ns, 9.6839 ns/op
WorkloadWarmup   3: 67108864 op, 640222463.00 ns, 9.5401 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 644015858.00 ns, 9.5966 ns/op
WorkloadActual   2: 67108864 op, 650447716.00 ns, 9.6924 ns/op
WorkloadActual   3: 67108864 op, 650522084.00 ns, 9.6935 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 424519968.00 ns, 6.3258 ns/op
WorkloadResult   2: 67108864 op, 430951826.00 ns, 6.4217 ns/op
WorkloadResult   3: 67108864 op, 431026194.00 ns, 6.4228 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3141 has exited with code 0.

Mean = 6.390 ns, StdErr = 0.032 ns (0.50%), N = 3, StdDev = 0.056 ns
Min = 6.326 ns, Q1 = 6.374 ns, Median = 6.422 ns, Q3 = 6.422 ns, Max = 6.423 ns
IQR = 0.048 ns, LowerFence = 6.301 ns, UpperFence = 6.495 ns
ConfidenceInterval = [5.375 ns; 7.405 ns] (CI 99.9%), Margin = 1.015 ns (15.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.281 ns, StdErr = 0.003 ns (0.21%), N = 3, StdDev = 0.005 ns
Min = 1.278 ns, Q1 = 1.278 ns, Median = 1.278 ns, Q3 = 1.282 ns, Max = 1.286 ns
IQR = 0.004 ns, LowerFence = 1.272 ns, UpperFence = 1.288 ns
ConfidenceInterval = [1.196 ns; 1.366 ns] (CI 99.9%), Margin = 0.085 ns (6.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.278 ns ; 1.286 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.108 ns, StdErr = 0.195 ns (2.14%), N = 3, StdDev = 0.337 ns
Min = 8.744 ns, Q1 = 8.958 ns, Median = 9.172 ns, Q3 = 9.291 ns, Max = 9.409 ns
IQR = 0.333 ns, LowerFence = 8.459 ns, UpperFence = 9.790 ns
ConfidenceInterval = [2.955 ns; 15.262 ns] (CI 99.9%), Margin = 6.154 ns (67.56% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.437 ns ; 8.984 ns) | @
[8.984 ns ; 9.716 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.940 ns, StdErr = 0.037 ns (0.53%), N = 3, StdDev = 0.063 ns
Min = 6.871 ns, Q1 = 6.912 ns, Median = 6.953 ns, Q3 = 6.974 ns, Max = 6.996 ns
IQR = 0.062 ns, LowerFence = 6.819 ns, UpperFence = 7.068 ns
ConfidenceInterval = [5.785 ns; 8.094 ns] (CI 99.9%), Margin = 1.154 ns (16.64% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.814 ns ; 7.054 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.390 ns, StdErr = 0.032 ns (0.50%), N = 3, StdDev = 0.056 ns
Min = 6.326 ns, Q1 = 6.374 ns, Median = 6.422 ns, Q3 = 6.422 ns, Max = 6.423 ns
IQR = 0.048 ns, LowerFence = 6.301 ns, UpperFence = 6.495 ns
ConfidenceInterval = [5.375 ns; 7.405 ns] (CI 99.9%), Margin = 1.015 ns (15.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.324 ns ; 6.425 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.281 ns | 0.0848 ns | 0.0046 ns |  0.14 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 9.108 ns | 6.1538 ns | 0.3373 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.940 ns | 1.1545 ns | 0.0633 ns |  0.76 |    0.03 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.390 ns | 1.0154 ns | 0.0557 ns |  0.70 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.92 sec), executed benchmarks: 4

Global total time: 00:01:55 (115.45 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
