// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.21 sec and exited with 0
// ***** Done, took 00:00:32 (32.08 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277898.00 ns, 277.8980 us/op
WorkloadJitting  1: 1 op, 179514596.00 ns, 179.5146 ms/op

WorkloadPilot    1: 2 op, 249605.00 ns, 124.8025 us/op
WorkloadPilot    2: 3 op, 286971.00 ns, 95.6570 us/op
WorkloadPilot    3: 4 op, 370227.00 ns, 92.5568 us/op
WorkloadPilot    4: 5 op, 377227.00 ns, 75.4454 us/op
WorkloadPilot    5: 6 op, 511789.00 ns, 85.2982 us/op
WorkloadPilot    6: 7 op, 601775.00 ns, 85.9679 us/op
WorkloadPilot    7: 8 op, 597498.00 ns, 74.6873 us/op
WorkloadPilot    8: 9 op, 2774741.00 ns, 308.3046 us/op
WorkloadPilot    9: 10 op, 694013.00 ns, 69.4013 us/op
WorkloadPilot   10: 11 op, 742807.00 ns, 67.5279 us/op
WorkloadPilot   11: 12 op, 768385.00 ns, 64.0321 us/op
WorkloadPilot   12: 13 op, 831560.00 ns, 63.9662 us/op
WorkloadPilot   13: 14 op, 887975.00 ns, 63.4268 us/op
WorkloadPilot   14: 15 op, 961356.00 ns, 64.0904 us/op
WorkloadPilot   15: 16 op, 1004500.00 ns, 62.7813 us/op
WorkloadPilot   16: 32 op, 2131655.00 ns, 66.6142 us/op
WorkloadPilot   17: 64 op, 4401026.00 ns, 68.7660 us/op
WorkloadPilot   18: 128 op, 8714740.00 ns, 68.0839 us/op
WorkloadPilot   19: 256 op, 17255488.00 ns, 67.4043 us/op
WorkloadPilot   20: 512 op, 34568213.00 ns, 67.5160 us/op
WorkloadPilot   21: 1024 op, 67606626.00 ns, 66.0221 us/op
WorkloadPilot   22: 2048 op, 125120230.00 ns, 61.0939 us/op
WorkloadPilot   23: 4096 op, 241746543.00 ns, 59.0202 us/op
WorkloadPilot   24: 8192 op, 485465520.00 ns, 59.2609 us/op
WorkloadPilot   25: 16384 op, 975649863.00 ns, 59.5489 us/op

WorkloadWarmup   1: 16384 op, 974647918.00 ns, 59.4878 us/op
WorkloadWarmup   2: 16384 op, 971680968.00 ns, 59.3067 us/op
WorkloadWarmup   3: 16384 op, 976814474.00 ns, 59.6200 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 971762129.00 ns, 59.3117 us/op
WorkloadActual   2: 16384 op, 981239466.00 ns, 59.8901 us/op
WorkloadActual   3: 16384 op, 983539017.00 ns, 60.0305 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 971762129.00 ns, 59.3117 us/op
WorkloadResult   2: 16384 op, 981239466.00 ns, 59.8901 us/op
WorkloadResult   3: 16384 op, 983539017.00 ns, 60.0305 us/op
// GC:  18 0 0 303960224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3198 has exited with code 0.

Mean = 59.744 μs, StdErr = 0.220 μs (0.37%), N = 3, StdDev = 0.381 μs
Min = 59.312 μs, Q1 = 59.601 μs, Median = 59.890 μs, Q3 = 59.960 μs, Max = 60.030 μs
IQR = 0.359 μs, LowerFence = 59.062 μs, UpperFence = 60.499 μs
ConfidenceInterval = [52.793 μs; 66.695 μs] (CI 99.9%), Margin = 6.951 μs (11.63% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.824 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.811 μs, Q1 = 2.818 μs, Median = 2.826 μs, Q3 = 2.830 μs, Max = 2.835 μs
IQR = 0.012 μs, LowerFence = 2.800 μs, UpperFence = 2.848 μs
ConfidenceInterval = [2.601 μs; 3.047 μs] (CI 99.9%), Margin = 0.223 μs (7.90% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.799 μs ; 2.846 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.982 μs, StdErr = 0.012 μs (0.19%), N = 3, StdDev = 0.020 μs
Min = 5.967 μs, Q1 = 5.971 μs, Median = 5.975 μs, Q3 = 5.990 μs, Max = 6.005 μs
IQR = 0.019 μs, LowerFence = 5.942 μs, UpperFence = 6.018 μs
ConfidenceInterval = [5.618 μs; 6.346 μs] (CI 99.9%), Margin = 0.364 μs (6.09% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.949 μs ; 6.023 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.744 μs, StdErr = 0.220 μs (0.37%), N = 3, StdDev = 0.381 μs
Min = 59.312 μs, Q1 = 59.601 μs, Median = 59.890 μs, Q3 = 59.960 μs, Max = 60.030 μs
IQR = 0.359 μs, LowerFence = 59.062 μs, UpperFence = 60.499 μs
ConfidenceInterval = [52.793 μs; 66.695 μs] (CI 99.9%), Margin = 6.951 μs (11.63% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.965 μs ; 60.377 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.224 μs, StdErr = 0.086 μs (0.14%), N = 3, StdDev = 0.149 μs
Min = 61.065 μs, Q1 = 61.156 μs, Median = 61.247 μs, Q3 = 61.304 μs, Max = 61.361 μs
IQR = 0.148 μs, LowerFence = 60.934 μs, UpperFence = 61.526 μs
ConfidenceInterval = [58.500 μs; 63.948 μs] (CI 99.9%), Margin = 2.724 μs (4.45% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.929 μs ; 61.497 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.730 ms, StdErr = 0.031 ms (1.79%), N = 3, StdDev = 0.054 ms
Min = 1.668 ms, Q1 = 1.713 ms, Median = 1.757 ms, Q3 = 1.761 ms, Max = 1.764 ms
IQR = 0.048 ms, LowerFence = 1.641 ms, UpperFence = 1.832 ms
ConfidenceInterval = [0.753 ms; 2.707 ms] (CI 99.9%), Margin = 0.977 ms (56.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.667 ms ; 1.765 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.824 μs |   0.2230 μs |  0.0122 μs |   1.00 |    0.01 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     5.982 μs |   0.3644 μs |  0.0200 μs |   2.12 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    59.744 μs |   6.9509 μs |  0.3810 μs |  21.16 |    0.14 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    61.224 μs |   2.7239 μs |  0.1493 μs |  21.68 |    0.09 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,729.676 μs | 977.1067 μs | 53.5585 μs | 612.58 |   16.59 |    4 |      - |   6.88 KB |        4.29 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.28 sec), executed benchmarks: 5

Global total time: 00:01:10 (70.68 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
