// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.27 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 10 benchmarks:
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.GetMetrics: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213958.00 ns, 213.9580 us/op
WorkloadResult   1: 1 op, 6892.50 ns, 6.8925 us/op
WorkloadResult   2: 1 op, 6972.50 ns, 6.9725 us/op
WorkloadResult   3: 1 op, 7002.50 ns, 7.0025 us/op
WorkloadResult   4: 1 op, 6932.50 ns, 6.9325 us/op
// GC:  0 0 0 672 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2958 has exited with code 0.

Mean = 6.950 μs, StdErr = 0.024 μs (0.34%), N = 4, StdDev = 0.048 μs
Min = 6.893 μs, Q1 = 6.923 μs, Median = 6.952 μs, Q3 = 6.980 μs, Max = 7.003 μs
IQR = 0.058 μs, LowerFence = 6.836 μs, UpperFence = 7.066 μs
ConfidenceInterval = [6.641 μs; 7.259 μs] (CI 99.9%), Margin = 0.309 μs (4.45% of Mean)
Skewness = -0.09, Kurtosis = 0.9, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172411.00 ns, 172.4110 us/op
WorkloadJitting  1: 1 op, 11254344.00 ns, 11.2543 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 28303.00 ns, 28.3030 us/op
WorkloadWarmup   2: 1 op, 10850.00 ns, 10.8500 us/op
WorkloadWarmup   3: 1 op, 11071.00 ns, 11.0710 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11582.00 ns, 11.5820 us/op
WorkloadActual   2: 1 op, 11592.00 ns, 11.5920 us/op
WorkloadActual   3: 1 op, 10620.00 ns, 10.6200 us/op
WorkloadActual   4: 1 op, 11050.00 ns, 11.0500 us/op
WorkloadActual   5: 1 op, 11000.00 ns, 11.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 11362.00 ns, 11.3620 us/op
WorkloadResult   2: 1 op, 11372.00 ns, 11.3720 us/op
WorkloadResult   3: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult   4: 1 op, 10830.00 ns, 10.8300 us/op
WorkloadResult   5: 1 op, 10780.00 ns, 10.7800 us/op
// GC:  0 0 0 5528 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2965 has exited with code 0.

Mean = 10.949 μs, StdErr = 0.186 μs (1.70%), N = 5, StdDev = 0.416 μs
Min = 10.400 μs, Q1 = 10.780 μs, Median = 10.830 μs, Q3 = 11.362 μs, Max = 11.372 μs
IQR = 0.582 μs, LowerFence = 9.907 μs, UpperFence = 12.235 μs
ConfidenceInterval = [9.345 μs; 12.552 μs] (CI 99.9%), Margin = 1.603 μs (14.65% of Mean)
Skewness = -0.07, Kurtosis = 1.02, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 231440.00 ns, 231.4400 us/op
WorkloadJitting  1: 1 op, 10507735.00 ns, 10.5077 ms/op

OverheadWarmup   1: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   9: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 73246.00 ns, 73.2460 us/op
WorkloadWarmup   2: 1 op, 8065.00 ns, 8.0650 us/op
WorkloadWarmup   3: 1 op, 7874.00 ns, 7.8740 us/op
WorkloadWarmup   4: 1 op, 7103.00 ns, 7.1030 us/op
WorkloadWarmup   5: 1 op, 7093.00 ns, 7.0930 us/op
WorkloadWarmup   6: 1 op, 7113.00 ns, 7.1130 us/op
WorkloadWarmup   7: 1 op, 7084.00 ns, 7.0840 us/op
WorkloadWarmup   8: 1 op, 6913.00 ns, 6.9130 us/op
WorkloadWarmup   9: 1 op, 7143.00 ns, 7.1430 us/op
WorkloadWarmup  10: 1 op, 7063.00 ns, 7.0630 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7564.00 ns, 7.5640 us/op
WorkloadActual   2: 1 op, 7454.00 ns, 7.4540 us/op
WorkloadActual   3: 1 op, 7113.00 ns, 7.1130 us/op
WorkloadActual   4: 1 op, 7033.00 ns, 7.0330 us/op
WorkloadActual   5: 1 op, 7153.00 ns, 7.1530 us/op
WorkloadActual   6: 1 op, 7083.00 ns, 7.0830 us/op
WorkloadActual   7: 1 op, 7053.00 ns, 7.0530 us/op
WorkloadActual   8: 1 op, 7134.00 ns, 7.1340 us/op
WorkloadActual   9: 1 op, 6942.00 ns, 6.9420 us/op
WorkloadActual  10: 1 op, 7534.00 ns, 7.5340 us/op
WorkloadActual  11: 1 op, 7113.00 ns, 7.1130 us/op
WorkloadActual  12: 1 op, 7013.00 ns, 7.0130 us/op
WorkloadActual  13: 1 op, 7233.00 ns, 7.2330 us/op
WorkloadActual  14: 1 op, 7484.00 ns, 7.4840 us/op
WorkloadActual  15: 1 op, 6803.00 ns, 6.8030 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7324.00 ns, 7.3240 us/op
WorkloadResult   2: 1 op, 7214.00 ns, 7.2140 us/op
WorkloadResult   3: 1 op, 6873.00 ns, 6.8730 us/op
WorkloadResult   4: 1 op, 6793.00 ns, 6.7930 us/op
WorkloadResult   5: 1 op, 6913.00 ns, 6.9130 us/op
WorkloadResult   6: 1 op, 6843.00 ns, 6.8430 us/op
WorkloadResult   7: 1 op, 6813.00 ns, 6.8130 us/op
WorkloadResult   8: 1 op, 6894.00 ns, 6.8940 us/op
WorkloadResult   9: 1 op, 6702.00 ns, 6.7020 us/op
WorkloadResult  10: 1 op, 7294.00 ns, 7.2940 us/op
WorkloadResult  11: 1 op, 6873.00 ns, 6.8730 us/op
WorkloadResult  12: 1 op, 6773.00 ns, 6.7730 us/op
WorkloadResult  13: 1 op, 6993.00 ns, 6.9930 us/op
WorkloadResult  14: 1 op, 7244.00 ns, 7.2440 us/op
WorkloadResult  15: 1 op, 6563.00 ns, 6.5630 us/op
// GC:  0 0 0 784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2972 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217704.00 ns, 217.7040 us/op
WorkloadJitting  1: 1 op, 10388983.00 ns, 10.3890 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   5: 1 op, 271.00 ns, 271.0000 ns/op

OverheadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 44824.00 ns, 44.8240 us/op
WorkloadWarmup   2: 1 op, 7544.00 ns, 7.5440 us/op
WorkloadWarmup   3: 1 op, 7393.00 ns, 7.3930 us/op
WorkloadWarmup   4: 1 op, 7103.00 ns, 7.1030 us/op
WorkloadWarmup   5: 1 op, 7324.00 ns, 7.3240 us/op
WorkloadWarmup   6: 1 op, 7273.00 ns, 7.2730 us/op
WorkloadWarmup   7: 1 op, 7755.00 ns, 7.7550 us/op
WorkloadWarmup   8: 1 op, 7214.00 ns, 7.2140 us/op
WorkloadWarmup   9: 1 op, 7795.00 ns, 7.7950 us/op
WorkloadWarmup  10: 1 op, 7294.00 ns, 7.2940 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7704.00 ns, 7.7040 us/op
WorkloadActual   2: 1 op, 7203.00 ns, 7.2030 us/op
WorkloadActual   3: 1 op, 8346.00 ns, 8.3460 us/op
WorkloadActual   4: 1 op, 8216.00 ns, 8.2160 us/op
WorkloadActual   5: 1 op, 8116.00 ns, 8.1160 us/op
WorkloadActual   6: 1 op, 8165.00 ns, 8.1650 us/op
WorkloadActual   7: 1 op, 8566.00 ns, 8.5660 us/op
WorkloadActual   8: 1 op, 8066.00 ns, 8.0660 us/op
WorkloadActual   9: 1 op, 7974.00 ns, 7.9740 us/op
WorkloadActual  10: 1 op, 7865.00 ns, 7.8650 us/op
WorkloadActual  11: 1 op, 8085.00 ns, 8.0850 us/op
WorkloadActual  12: 1 op, 8496.00 ns, 8.4960 us/op
WorkloadActual  13: 1 op, 8506.00 ns, 8.5060 us/op
WorkloadActual  14: 1 op, 8295.00 ns, 8.2950 us/op
WorkloadActual  15: 1 op, 8346.00 ns, 8.3460 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7463.00 ns, 7.4630 us/op
WorkloadResult   2: 1 op, 6962.00 ns, 6.9620 us/op
WorkloadResult   3: 1 op, 8105.00 ns, 8.1050 us/op
WorkloadResult   4: 1 op, 7975.00 ns, 7.9750 us/op
WorkloadResult   5: 1 op, 7875.00 ns, 7.8750 us/op
WorkloadResult   6: 1 op, 7924.00 ns, 7.9240 us/op
WorkloadResult   7: 1 op, 8325.00 ns, 8.3250 us/op
WorkloadResult   8: 1 op, 7825.00 ns, 7.8250 us/op
WorkloadResult   9: 1 op, 7733.00 ns, 7.7330 us/op
WorkloadResult  10: 1 op, 7624.00 ns, 7.6240 us/op
WorkloadResult  11: 1 op, 7844.00 ns, 7.8440 us/op
WorkloadResult  12: 1 op, 8255.00 ns, 8.2550 us/op
WorkloadResult  13: 1 op, 8265.00 ns, 8.2650 us/op
WorkloadResult  14: 1 op, 8054.00 ns, 8.0540 us/op
WorkloadResult  15: 1 op, 8105.00 ns, 8.1050 us/op
// GC:  0 0 0 784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2979 has exited with code 0.

Mean = 7.415 μs, StdErr = 0.103 μs (1.39%), N = 30, StdDev = 0.564 μs
Min = 6.563 μs, Q1 = 6.878 μs, Median = 7.309 μs, Q3 = 7.912 μs, Max = 8.325 μs
IQR = 1.034 μs, LowerFence = 5.328 μs, UpperFence = 9.462 μs
ConfidenceInterval = [7.038 μs; 7.791 μs] (CI 99.9%), Margin = 0.377 μs (5.08% of Mean)
Skewness = 0.15, Kurtosis = 1.43, MValue = 3.83

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_SmallLimit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220410.00 ns, 220.4100 us/op
WorkloadJitting  1: 1 op, 10453474.00 ns, 10.4535 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   9: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 57817.00 ns, 57.8170 us/op
WorkloadWarmup   2: 1 op, 7655.00 ns, 7.6550 us/op
WorkloadWarmup   3: 1 op, 6862.00 ns, 6.8620 us/op
WorkloadWarmup   4: 1 op, 6893.00 ns, 6.8930 us/op
