// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.35 sec and exited with 0
// ***** Done, took 00:01:01 (61.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 8281073.00 ns, 1.0109 us/op
WorkloadPilot   11: 16384 op, 16557276.00 ns, 1.0106 us/op
WorkloadPilot   12: 32768 op, 20441744.00 ns, 623.8325 ns/op
WorkloadPilot   13: 65536 op, 43052336.00 ns, 656.9265 ns/op
WorkloadPilot   14: 131072 op, 80509070.00 ns, 614.2355 ns/op
WorkloadPilot   15: 262144 op, 161084793.00 ns, 614.4897 ns/op
WorkloadPilot   16: 524288 op, 322307023.00 ns, 614.7519 ns/op
WorkloadPilot   17: 1048576 op, 643744423.00 ns, 613.9225 ns/op

OverheadWarmup   1: 1048576 op, 3498649.00 ns, 3.3366 ns/op
OverheadWarmup   2: 1048576 op, 3487969.00 ns, 3.3264 ns/op
OverheadWarmup   3: 1048576 op, 3488289.00 ns, 3.3267 ns/op
OverheadWarmup   4: 1048576 op, 3551667.00 ns, 3.3871 ns/op
OverheadWarmup   5: 1048576 op, 3490022.00 ns, 3.3283 ns/op
OverheadWarmup   6: 1048576 op, 3491194.00 ns, 3.3295 ns/op
OverheadWarmup   7: 1048576 op, 3501213.00 ns, 3.3390 ns/op
OverheadWarmup   8: 1048576 op, 3488680.00 ns, 3.3271 ns/op

OverheadActual   1: 1048576 op, 3486175.00 ns, 3.3247 ns/op
OverheadActual   2: 1048576 op, 3561315.00 ns, 3.3963 ns/op
OverheadActual   3: 1048576 op, 3484903.00 ns, 3.3235 ns/op
OverheadActual   4: 1048576 op, 3487287.00 ns, 3.3257 ns/op
OverheadActual   5: 1048576 op, 3473471.00 ns, 3.3126 ns/op
OverheadActual   6: 1048576 op, 3476447.00 ns, 3.3154 ns/op
OverheadActual   7: 1048576 op, 3472149.00 ns, 3.3113 ns/op
OverheadActual   8: 1048576 op, 3477750.00 ns, 3.3166 ns/op
OverheadActual   9: 1048576 op, 3520880.00 ns, 3.3578 ns/op
OverheadActual  10: 1048576 op, 3477729.00 ns, 3.3166 ns/op
OverheadActual  11: 1048576 op, 3484512.00 ns, 3.3231 ns/op
OverheadActual  12: 1048576 op, 3480194.00 ns, 3.3190 ns/op
OverheadActual  13: 1048576 op, 3486465.00 ns, 3.3250 ns/op
OverheadActual  14: 1048576 op, 3485664.00 ns, 3.3242 ns/op
OverheadActual  15: 1048576 op, 3487207.00 ns, 3.3257 ns/op

WorkloadWarmup   1: 1048576 op, 649953976.00 ns, 619.8444 ns/op
WorkloadWarmup   2: 1048576 op, 646449701.00 ns, 616.5025 ns/op
WorkloadWarmup   3: 1048576 op, 646873963.00 ns, 616.9071 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 650904925.00 ns, 620.7513 ns/op
WorkloadActual   2: 1048576 op, 662475805.00 ns, 631.7862 ns/op
WorkloadActual   3: 1048576 op, 652148257.00 ns, 621.9370 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 647420022.00 ns, 617.4278 ns/op
WorkloadResult   2: 1048576 op, 658990902.00 ns, 628.4627 ns/op
WorkloadResult   3: 1048576 op, 648663354.00 ns, 618.6136 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3155 has exited with code 0.

Mean = 621.501 ns, StdErr = 3.497 ns (0.56%), N = 3, StdDev = 6.058 ns
Min = 617.428 ns, Q1 = 618.021 ns, Median = 618.614 ns, Q3 = 623.538 ns, Max = 628.463 ns
IQR = 5.517 ns, LowerFence = 609.745 ns, UpperFence = 631.814 ns
ConfidenceInterval = [510.985 ns; 732.018 ns] (CI 99.9%), Margin = 110.516 ns (17.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 137.835 ns, StdErr = 0.160 ns (0.12%), N = 3, StdDev = 0.278 ns
Min = 137.548 ns, Q1 = 137.701 ns, Median = 137.854 ns, Q3 = 137.978 ns, Max = 138.103 ns
IQR = 0.277 ns, LowerFence = 137.285 ns, UpperFence = 138.395 ns
ConfidenceInterval = [132.764 ns; 142.906 ns] (CI 99.9%), Margin = 5.071 ns (3.68% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.295 ns ; 138.356 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.471 ns, StdErr = 0.855 ns (5.91%), N = 3, StdDev = 1.481 ns
Min = 13.422 ns, Q1 = 13.624 ns, Median = 13.826 ns, Q3 = 14.996 ns, Max = 16.166 ns
IQR = 1.372 ns, LowerFence = 11.566 ns, UpperFence = 17.053 ns
ConfidenceInterval = [-12.555 ns; 41.497 ns] (CI 99.9%), Margin = 27.026 ns (186.76% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.074 ns ; 14.972 ns) | @@
[14.972 ns ; 17.514 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 620.761 ns, StdErr = 3.251 ns (0.52%), N = 3, StdDev = 5.630 ns
Min = 614.308 ns, Q1 = 618.804 ns, Median = 623.300 ns, Q3 = 623.987 ns, Max = 624.674 ns
IQR = 5.183 ns, LowerFence = 611.029 ns, UpperFence = 631.761 ns
ConfidenceInterval = [518.048 ns; 723.474 ns] (CI 99.9%), Margin = 102.713 ns (16.55% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[609.185 ns ; 629.798 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 621.501 ns, StdErr = 3.497 ns (0.56%), N = 3, StdDev = 6.058 ns
Min = 617.428 ns, Q1 = 618.021 ns, Median = 618.614 ns, Q3 = 623.538 ns, Max = 628.463 ns
IQR = 5.517 ns, LowerFence = 609.745 ns, UpperFence = 631.814 ns
ConfidenceInterval = [510.985 ns; 732.018 ns] (CI 99.9%), Margin = 110.516 ns (17.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[611.915 ns ; 633.976 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 137.83 ns |   5.071 ns | 0.278 ns |  9.59 |    0.81 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  14.47 ns |  27.026 ns | 1.481 ns |  1.01 |    0.12 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 620.76 ns | 102.713 ns | 5.630 ns | 43.18 |    3.65 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 621.50 ns | 110.516 ns | 6.058 ns | 43.23 |    3.66 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.56 sec), executed benchmarks: 4

Global total time: 00:01:28 (88.86 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
