// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.03 sec and exited with 0
// ***** Done, took 00:00:19 (19.95 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162306.00 ns, 162.3060 us/op
WorkloadJitting  1: 1 op, 111029253.00 ns, 111.0293 ms/op

WorkloadPilot    1: 2 op, 146701.00 ns, 73.3505 us/op
WorkloadPilot    2: 3 op, 1559486.00 ns, 519.8287 us/op
WorkloadPilot    3: 4 op, 142526.00 ns, 35.6315 us/op
WorkloadPilot    4: 5 op, 194273.00 ns, 38.8546 us/op
WorkloadPilot    5: 6 op, 233523.00 ns, 38.9205 us/op
WorkloadPilot    6: 7 op, 267243.00 ns, 38.1776 us/op
WorkloadPilot    7: 8 op, 321616.00 ns, 40.2020 us/op
WorkloadPilot    8: 9 op, 337580.00 ns, 37.5089 us/op
WorkloadPilot    9: 10 op, 374957.00 ns, 37.4957 us/op
WorkloadPilot   10: 11 op, 385783.00 ns, 35.0712 us/op
WorkloadPilot   11: 12 op, 432274.00 ns, 36.0228 us/op
WorkloadPilot   12: 13 op, 470060.00 ns, 36.1585 us/op
WorkloadPilot   13: 14 op, 484182.00 ns, 34.5844 us/op
WorkloadPilot   14: 15 op, 489260.00 ns, 32.6173 us/op
WorkloadPilot   15: 16 op, 507067.00 ns, 31.6917 us/op
WorkloadPilot   16: 32 op, 1095355.00 ns, 34.2298 us/op
WorkloadPilot   17: 64 op, 2276450.00 ns, 35.5695 us/op
WorkloadPilot   18: 128 op, 4464958.00 ns, 34.8825 us/op
WorkloadPilot   19: 256 op, 8945718.00 ns, 34.9442 us/op
WorkloadPilot   20: 512 op, 17874100.00 ns, 34.9104 us/op
WorkloadPilot   21: 1024 op, 35913270.00 ns, 35.0716 us/op
WorkloadPilot   22: 2048 op, 66663559.00 ns, 32.5506 us/op
WorkloadPilot   23: 4096 op, 129753719.00 ns, 31.6782 us/op
WorkloadPilot   24: 8192 op, 252598015.00 ns, 30.8347 us/op
WorkloadPilot   25: 16384 op, 503782825.00 ns, 30.7485 us/op

WorkloadWarmup   1: 16384 op, 511176919.00 ns, 31.1998 us/op
WorkloadWarmup   2: 16384 op, 509741409.00 ns, 31.1121 us/op
WorkloadWarmup   3: 16384 op, 529671123.00 ns, 32.3286 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 511620029.00 ns, 31.2268 us/op
WorkloadActual   2: 16384 op, 509406570.00 ns, 31.0917 us/op
WorkloadActual   3: 16384 op, 510266697.00 ns, 31.1442 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 511620029.00 ns, 31.2268 us/op
WorkloadResult   2: 16384 op, 509406570.00 ns, 31.0917 us/op
WorkloadResult   3: 16384 op, 510266697.00 ns, 31.1442 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2660 has exited with code 0.

Mean = 31.154 μs, StdErr = 0.039 μs (0.13%), N = 3, StdDev = 0.068 μs
Min = 31.092 μs, Q1 = 31.118 μs, Median = 31.144 μs, Q3 = 31.186 μs, Max = 31.227 μs
IQR = 0.068 μs, LowerFence = 31.017 μs, UpperFence = 31.287 μs
ConfidenceInterval = [29.912 μs; 32.397 μs] (CI 99.9%), Margin = 1.243 μs (3.99% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.394 μs, StdErr = 0.004 μs (0.28%), N = 3, StdDev = 0.007 μs
Min = 1.390 μs, Q1 = 1.390 μs, Median = 1.391 μs, Q3 = 1.396 μs, Max = 1.402 μs
IQR = 0.006 μs, LowerFence = 1.381 μs, UpperFence = 1.405 μs
ConfidenceInterval = [1.270 μs; 1.519 μs] (CI 99.9%), Margin = 0.124 μs (8.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.390 μs ; 1.402 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.209 μs, StdErr = 0.081 μs (2.51%), N = 3, StdDev = 0.140 μs
Min = 3.115 μs, Q1 = 3.128 μs, Median = 3.141 μs, Q3 = 3.255 μs, Max = 3.369 μs
IQR = 0.127 μs, LowerFence = 2.938 μs, UpperFence = 3.446 μs
ConfidenceInterval = [0.661 μs; 5.756 μs] (CI 99.9%), Margin = 2.548 μs (79.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.115 μs ; 3.369 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.154 μs, StdErr = 0.039 μs (0.13%), N = 3, StdDev = 0.068 μs
Min = 31.092 μs, Q1 = 31.118 μs, Median = 31.144 μs, Q3 = 31.186 μs, Max = 31.227 μs
IQR = 0.068 μs, LowerFence = 31.017 μs, UpperFence = 31.287 μs
ConfidenceInterval = [29.912 μs; 32.397 μs] (CI 99.9%), Margin = 1.243 μs (3.99% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.030 μs ; 31.289 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.965 μs, StdErr = 0.056 μs (0.17%), N = 3, StdDev = 0.097 μs
Min = 31.854 μs, Q1 = 31.937 μs, Median = 32.020 μs, Q3 = 32.021 μs, Max = 32.023 μs
IQR = 0.085 μs, LowerFence = 31.810 μs, UpperFence = 32.148 μs
ConfidenceInterval = [30.199 μs; 33.732 μs] (CI 99.9%), Margin = 1.767 μs (5.53% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.850 μs ; 32.026 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.744 ms, StdErr = 0.014 ms (0.78%), N = 3, StdDev = 0.024 ms
Min = 1.724 ms, Q1 = 1.731 ms, Median = 1.737 ms, Q3 = 1.754 ms, Max = 1.770 ms
IQR = 0.023 ms, LowerFence = 1.696 ms, UpperFence = 1.788 ms
ConfidenceInterval = [1.315 ms; 2.173 ms] (CI 99.9%), Margin = 0.429 ms (24.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.709 ms ; 1.752 ms) | @@
[1.752 ms ; 1.791 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio    | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|---------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.394 μs |   0.1243 μs |  0.0068 μs |     1.00 |    0.01 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     3.209 μs |   2.5477 μs |  0.1396 μs |     2.30 |    0.09 |    2 | 0.0954 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    31.154 μs |   1.2425 μs |  0.0681 μs |    22.35 |    0.10 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    31.965 μs |   1.7667 μs |  0.0968 μs |    22.93 |    0.11 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,743.794 μs | 429.2869 μs | 23.5307 μs | 1,250.72 |   15.54 |    4 |      - |   6.63 KB |        5.27 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.93 sec), executed benchmarks: 5

Global total time: 00:00:54 (54.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
