// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.12 sec and exited with 0
// ***** Done, took 00:00:32 (32.99 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 10 op, 531482764.00 ns, 53.1483 ms/op
WorkloadWarmup   9: 10 op, 530195410.00 ns, 53.0195 ms/op
WorkloadWarmup  10: 10 op, 777227284.00 ns, 77.7227 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 339343483.00 ns, 33.9343 ms/op
WorkloadActual   2: 10 op, 1252293752.00 ns, 125.2294 ms/op
WorkloadActual   3: 10 op, 304642404.00 ns, 30.4642 ms/op
WorkloadActual   4: 10 op, 283314926.00 ns, 28.3315 ms/op
WorkloadActual   5: 10 op, 749017957.00 ns, 74.9018 ms/op
WorkloadActual   6: 10 op, 284121481.00 ns, 28.4121 ms/op
WorkloadActual   7: 10 op, 276417187.00 ns, 27.6417 ms/op
WorkloadActual   8: 10 op, 281219627.00 ns, 28.1220 ms/op
WorkloadActual   9: 10 op, 274982013.00 ns, 27.4982 ms/op
WorkloadActual  10: 10 op, 265613145.00 ns, 26.5613 ms/op
WorkloadActual  11: 10 op, 502696351.00 ns, 50.2696 ms/op
WorkloadActual  12: 10 op, 262624762.00 ns, 26.2625 ms/op
WorkloadActual  13: 10 op, 264004900.00 ns, 26.4005 ms/op
WorkloadActual  14: 10 op, 274959121.00 ns, 27.4959 ms/op
WorkloadActual  15: 10 op, 263036104.00 ns, 26.3036 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 339343483.00 ns, 33.9343 ms/op
WorkloadResult   2: 10 op, 304642404.00 ns, 30.4642 ms/op
WorkloadResult   3: 10 op, 283314926.00 ns, 28.3315 ms/op
WorkloadResult   4: 10 op, 284121481.00 ns, 28.4121 ms/op
WorkloadResult   5: 10 op, 276417187.00 ns, 27.6417 ms/op
WorkloadResult   6: 10 op, 281219627.00 ns, 28.1220 ms/op
WorkloadResult   7: 10 op, 274982013.00 ns, 27.4982 ms/op
WorkloadResult   8: 10 op, 265613145.00 ns, 26.5613 ms/op
WorkloadResult   9: 10 op, 262624762.00 ns, 26.2625 ms/op
WorkloadResult  10: 10 op, 264004900.00 ns, 26.4005 ms/op
WorkloadResult  11: 10 op, 274959121.00 ns, 27.4959 ms/op
WorkloadResult  12: 10 op, 263036104.00 ns, 26.3036 ms/op
// GC:  0 0 0 1001456 10
// Threading:  100 0 10

// AfterAll
// Benchmark Process 2979 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235658.00 ns, 235.6580 us/op
WorkloadJitting  1: 1 op, 352201931.00 ns, 352.2019 ms/op

OverheadJitting  2: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadJitting  2: 1 op, 26937025.00 ns, 26.9370 ms/op

OverheadJitting  3: 16 op, 546932.00 ns, 34.1833 us/op
WorkloadJitting  3: 16 op, 425002112.00 ns, 26.5626 ms/op

WorkloadPilot    1: 16 op, 419839748.00 ns, 26.2400 ms/op
WorkloadPilot    2: 32 op, 1057540185.00 ns, 33.0481 ms/op

OverheadWarmup   1: 32 op, 915.00 ns, 28.5938 ns/op
OverheadWarmup   2: 32 op, 644.00 ns, 20.1250 ns/op
OverheadWarmup   3: 32 op, 663.00 ns, 20.7188 ns/op
OverheadWarmup   4: 32 op, 546.00 ns, 17.0625 ns/op
OverheadWarmup   5: 32 op, 628.00 ns, 19.6250 ns/op
OverheadWarmup   6: 32 op, 579.00 ns, 18.0938 ns/op

OverheadActual   1: 32 op, 646.00 ns, 20.1875 ns/op
OverheadActual   2: 32 op, 611.00 ns, 19.0938 ns/op
OverheadActual   3: 32 op, 634.00 ns, 19.8125 ns/op
OverheadActual   4: 32 op, 573.00 ns, 17.9063 ns/op
OverheadActual   5: 32 op, 614.00 ns, 19.1875 ns/op
OverheadActual   6: 32 op, 567.00 ns, 17.7188 ns/op
OverheadActual   7: 32 op, 516.00 ns, 16.1250 ns/op
OverheadActual   8: 32 op, 492.00 ns, 15.3750 ns/op
OverheadActual   9: 32 op, 575.00 ns, 17.9688 ns/op
OverheadActual  10: 32 op, 557.00 ns, 17.4063 ns/op
OverheadActual  11: 32 op, 558.00 ns, 17.4375 ns/op
OverheadActual  12: 32 op, 559.00 ns, 17.4688 ns/op
OverheadActual  13: 32 op, 506.00 ns, 15.8125 ns/op
OverheadActual  14: 32 op, 527.00 ns, 16.4688 ns/op
OverheadActual  15: 32 op, 522.00 ns, 16.3125 ns/op
OverheadActual  16: 32 op, 555.00 ns, 17.3438 ns/op
OverheadActual  17: 32 op, 562.00 ns, 17.5625 ns/op
OverheadActual  18: 32 op, 634.00 ns, 19.8125 ns/op
OverheadActual  19: 32 op, 596.00 ns, 18.6250 ns/op
OverheadActual  20: 32 op, 612.00 ns, 19.1250 ns/op

WorkloadWarmup   1: 32 op, 854643331.00 ns, 26.7076 ms/op
WorkloadWarmup   2: 32 op, 829139506.00 ns, 25.9106 ms/op
WorkloadWarmup   3: 32 op, 1038462048.00 ns, 32.4519 ms/op
WorkloadWarmup   4: 32 op, 1701655712.00 ns, 53.1767 ms/op
WorkloadWarmup   5: 32 op, 1100968460.00 ns, 34.4053 ms/op
WorkloadWarmup   6: 32 op, 850583162.00 ns, 26.5807 ms/op
WorkloadWarmup   7: 32 op, 1186770816.00 ns, 37.0866 ms/op
WorkloadWarmup   8: 32 op, 882679774.00 ns, 27.5837 ms/op
WorkloadWarmup   9: 32 op, 870791309.00 ns, 27.2122 ms/op
WorkloadWarmup  10: 32 op, 831129569.00 ns, 25.9728 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 842448694.00 ns, 26.3265 ms/op
WorkloadActual   2: 32 op, 831170527.00 ns, 25.9741 ms/op
WorkloadActual   3: 32 op, 831174672.00 ns, 25.9742 ms/op
WorkloadActual   4: 32 op, 825018332.00 ns, 25.7818 ms/op
WorkloadActual   5: 32 op, 822400608.00 ns, 25.7000 ms/op
WorkloadActual   6: 32 op, 818848490.00 ns, 25.5890 ms/op
WorkloadActual   7: 32 op, 829496666.00 ns, 25.9218 ms/op
WorkloadActual   8: 32 op, 836612086.00 ns, 26.1441 ms/op
WorkloadActual   9: 32 op, 821168556.00 ns, 25.6615 ms/op
WorkloadActual  10: 32 op, 831009979.00 ns, 25.9691 ms/op
WorkloadActual  11: 32 op, 828349472.00 ns, 25.8859 ms/op
WorkloadActual  12: 32 op, 835156308.00 ns, 26.0986 ms/op
WorkloadActual  13: 32 op, 843397067.00 ns, 26.3562 ms/op
WorkloadActual  14: 32 op, 822409661.00 ns, 25.7003 ms/op
WorkloadActual  15: 32 op, 849337034.00 ns, 26.5418 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 842448129.50 ns, 26.3265 ms/op
WorkloadResult   2: 32 op, 831169962.50 ns, 25.9741 ms/op
WorkloadResult   3: 32 op, 831174107.50 ns, 25.9742 ms/op
WorkloadResult   4: 32 op, 825017767.50 ns, 25.7818 ms/op
WorkloadResult   5: 32 op, 822400043.50 ns, 25.7000 ms/op
WorkloadResult   6: 32 op, 818847925.50 ns, 25.5890 ms/op
WorkloadResult   7: 32 op, 829496101.50 ns, 25.9218 ms/op
WorkloadResult   8: 32 op, 836611521.50 ns, 26.1441 ms/op
WorkloadResult   9: 32 op, 821167991.50 ns, 25.6615 ms/op
WorkloadResult  10: 32 op, 831009414.50 ns, 25.9690 ms/op
WorkloadResult  11: 32 op, 828348907.50 ns, 25.8859 ms/op
WorkloadResult  12: 32 op, 835155743.50 ns, 26.0986 ms/op
WorkloadResult  13: 32 op, 843396502.50 ns, 26.3561 ms/op
WorkloadResult  14: 32 op, 822409096.50 ns, 25.7003 ms/op
WorkloadResult  15: 32 op, 849336469.50 ns, 26.5418 ms/op
// GC:  0 0 0 3196472 32
// Threading:  321 0 32

// AfterAll
// Benchmark Process 2999 has exited with code 0.

Mean = 26.928 ms, StdErr = 0.347 ms (1.29%), N = 27, StdDev = 1.801 ms
Min = 25.589 ms, Q1 = 25.945 ms, Median = 26.304 ms, Q3 = 27.497 ms, Max = 33.934 ms
IQR = 1.552 ms, LowerFence = 23.618 ms, UpperFence = 29.825 ms
ConfidenceInterval = [25.643 ms; 28.212 ms] (CI 99.9%), Margin = 1.284 ms (4.77% of Mean)
Skewness = 2.41, Kurtosis = 9.15, MValue = 2.24

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:17 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251324.00 ns, 251.3240 us/op
WorkloadJitting  1: 1 op, 47601301.00 ns, 47.6013 ms/op

WorkloadPilot    1: 2 op, 431098.00 ns, 215.5490 us/op
WorkloadPilot    2: 3 op, 165521.00 ns, 55.1737 us/op
WorkloadPilot    3: 4 op, 134130.00 ns, 33.5325 us/op
WorkloadPilot    4: 5 op, 140304.00 ns, 28.0608 us/op
WorkloadPilot    5: 6 op, 195767.00 ns, 32.6278 us/op
WorkloadPilot    6: 7 op, 205912.00 ns, 29.4160 us/op
WorkloadPilot    7: 8 op, 213171.00 ns, 26.6464 us/op
WorkloadPilot    8: 9 op, 214237.00 ns, 23.8041 us/op
WorkloadPilot    9: 10 op, 237902.00 ns, 23.7902 us/op
WorkloadPilot   10: 11 op, 246299.00 ns, 22.3908 us/op
WorkloadPilot   11: 12 op, 285365.00 ns, 23.7804 us/op
WorkloadPilot   12: 13 op, 320059.00 ns, 24.6199 us/op
WorkloadPilot   13: 14 op, 316392.00 ns, 22.5994 us/op
WorkloadPilot   14: 15 op, 350440.00 ns, 23.3627 us/op
WorkloadPilot   15: 16 op, 260433.00 ns, 16.2771 us/op
WorkloadPilot   16: 32 op, 542064.00 ns, 16.9395 us/op
WorkloadPilot   17: 64 op, 972995.00 ns, 15.2030 us/op
WorkloadPilot   18: 128 op, 2072984.00 ns, 16.1952 us/op
WorkloadPilot   19: 256 op, 4032010.00 ns, 15.7500 us/op
WorkloadPilot   20: 512 op, 7608679.00 ns, 14.8607 us/op
WorkloadPilot   21: 1024 op, 15517079.00 ns, 15.1534 us/op
WorkloadPilot   22: 2048 op, 33981747.00 ns, 16.5926 us/op
WorkloadPilot   23: 4096 op, 88220622.00 ns, 21.5382 us/op
WorkloadPilot   24: 8192 op, 147075918.00 ns, 17.9536 us/op
WorkloadPilot   25: 16384 op, 282997803.00 ns, 17.2728 us/op
WorkloadPilot   26: 32768 op, 602918098.00 ns, 18.3996 us/op

WorkloadWarmup   1: 32768 op, 603322925.00 ns, 18.4120 us/op
WorkloadWarmup   2: 32768 op, 408532085.00 ns, 12.4674 us/op
WorkloadWarmup   3: 32768 op, 530150569.00 ns, 16.1789 us/op
WorkloadWarmup   4: 32768 op, 405352667.00 ns, 12.3704 us/op
WorkloadWarmup   5: 32768 op, 379628930.00 ns, 11.5854 us/op
WorkloadWarmup   6: 32768 op, 379820116.00 ns, 11.5912 us/op
WorkloadWarmup   7: 32768 op, 379657768.00 ns, 11.5862 us/op
WorkloadWarmup   8: 32768 op, 384918902.00 ns, 11.7468 us/op
WorkloadWarmup   9: 32768 op, 429374385.00 ns, 13.1035 us/op
WorkloadWarmup  10: 32768 op, 440889525.00 ns, 13.4549 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 444280024.00 ns, 13.5584 us/op
WorkloadActual   2: 32768 op, 379037199.00 ns, 11.5673 us/op
WorkloadActual   3: 32768 op, 378894736.00 ns, 11.5629 us/op
WorkloadActual   4: 32768 op, 380471778.00 ns, 11.6111 us/op
WorkloadActual   5: 32768 op, 380284870.00 ns, 11.6054 us/op
WorkloadActual   6: 32768 op, 383352240.00 ns, 11.6990 us/op
WorkloadActual   7: 32768 op, 379954476.00 ns, 11.5953 us/op
WorkloadActual   8: 32768 op, 384064784.00 ns, 11.7207 us/op
WorkloadActual   9: 32768 op, 391104345.00 ns, 11.9356 us/op
WorkloadActual  10: 32768 op, 381944377.00 ns, 11.6560 us/op
WorkloadActual  11: 32768 op, 381073389.00 ns, 11.6294 us/op
WorkloadActual  12: 32768 op, 379626466.00 ns, 11.5853 us/op
WorkloadActual  13: 32768 op, 386456097.00 ns, 11.7937 us/op
WorkloadActual  14: 32768 op, 604492930.00 ns, 18.4477 us/op
WorkloadActual  15: 32768 op, 581873144.00 ns, 17.7574 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 379037199.00 ns, 11.5673 us/op
WorkloadResult   2: 32768 op, 378894736.00 ns, 11.5629 us/op
WorkloadResult   3: 32768 op, 380471778.00 ns, 11.6111 us/op
WorkloadResult   4: 32768 op, 380284870.00 ns, 11.6054 us/op
WorkloadResult   5: 32768 op, 383352240.00 ns, 11.6990 us/op
WorkloadResult   6: 32768 op, 379954476.00 ns, 11.5953 us/op
WorkloadResult   7: 32768 op, 384064784.00 ns, 11.7207 us/op
WorkloadResult   8: 32768 op, 391104345.00 ns, 11.9356 us/op
WorkloadResult   9: 32768 op, 381944377.00 ns, 11.6560 us/op
WorkloadResult  10: 32768 op, 381073389.00 ns, 11.6294 us/op
WorkloadResult  11: 32768 op, 379626466.00 ns, 11.5853 us/op
WorkloadResult  12: 32768 op, 386456097.00 ns, 11.7937 us/op
// GC:  14 0 0 356003888 32768
// Threading:  32954 0 32768

// AfterAll
// Benchmark Process 3022 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241203.00 ns, 241.2030 us/op
WorkloadJitting  1: 1 op, 47862918.00 ns, 47.8629 ms/op

WorkloadPilot    1: 2 op, 429394.00 ns, 214.6970 us/op
WorkloadPilot    2: 3 op, 194924.00 ns, 64.9747 us/op
WorkloadPilot    3: 4 op, 149384.00 ns, 37.3460 us/op
WorkloadPilot    4: 5 op, 132014.00 ns, 26.4028 us/op
WorkloadPilot    5: 6 op, 190390.00 ns, 31.7317 us/op
WorkloadPilot    6: 7 op, 199415.00 ns, 28.4879 us/op
WorkloadPilot    7: 8 op, 209238.00 ns, 26.1548 us/op
WorkloadPilot    8: 9 op, 215734.00 ns, 23.9704 us/op
WorkloadPilot    9: 10 op, 244602.00 ns, 24.4602 us/op
WorkloadPilot   10: 11 op, 243307.00 ns, 22.1188 us/op
WorkloadPilot   11: 12 op, 308341.00 ns, 25.6951 us/op
WorkloadPilot   12: 13 op, 347958.00 ns, 26.7660 us/op
WorkloadPilot   13: 14 op, 332734.00 ns, 23.7667 us/op
WorkloadPilot   14: 15 op, 347869.00 ns, 23.1913 us/op
WorkloadPilot   15: 16 op, 274981.00 ns, 17.1863 us/op
WorkloadPilot   16: 32 op, 583846.00 ns, 18.2452 us/op
WorkloadPilot   17: 64 op, 1047934.00 ns, 16.3740 us/op
WorkloadPilot   18: 128 op, 2107763.00 ns, 16.4669 us/op
WorkloadPilot   19: 256 op, 3917335.00 ns, 15.3021 us/op
WorkloadPilot   20: 512 op, 8437705.00 ns, 16.4799 us/op
WorkloadPilot   21: 1024 op, 15385520.00 ns, 15.0249 us/op
WorkloadPilot   22: 2048 op, 30385707.00 ns, 14.8368 us/op
WorkloadPilot   23: 4096 op, 54278656.00 ns, 13.2516 us/op
WorkloadPilot   24: 8192 op, 96505926.00 ns, 11.7805 us/op
WorkloadPilot   25: 16384 op, 289772198.00 ns, 17.6863 us/op
WorkloadPilot   26: 32768 op, 604482390.00 ns, 18.4473 us/op

WorkloadWarmup   1: 32768 op, 612126503.00 ns, 18.6806 us/op
WorkloadWarmup   2: 32768 op, 614714118.00 ns, 18.7596 us/op
WorkloadWarmup   3: 32768 op, 608827532.00 ns, 18.5799 us/op
WorkloadWarmup   4: 32768 op, 596973705.00 ns, 18.2182 us/op
WorkloadWarmup   5: 32768 op, 610494702.00 ns, 18.6308 us/op
WorkloadWarmup   6: 32768 op, 611021262.00 ns, 18.6469 us/op
WorkloadWarmup   7: 32768 op, 393388948.00 ns, 12.0053 us/op
WorkloadWarmup   8: 32768 op, 381606100.00 ns, 11.6457 us/op
WorkloadWarmup   9: 32768 op, 381427215.00 ns, 11.6402 us/op
WorkloadWarmup  10: 32768 op, 380886353.00 ns, 11.6237 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 380503090.00 ns, 11.6120 us/op
WorkloadActual   2: 32768 op, 379745455.00 ns, 11.5889 us/op
WorkloadActual   3: 32768 op, 383231606.00 ns, 11.6953 us/op
WorkloadActual   4: 32768 op, 409891141.00 ns, 12.5089 us/op
WorkloadActual   5: 32768 op, 379726147.00 ns, 11.5883 us/op
WorkloadActual   6: 32768 op, 380360266.00 ns, 11.6077 us/op
WorkloadActual   7: 32768 op, 378921029.00 ns, 11.5638 us/op
WorkloadActual   8: 32768 op, 380891726.00 ns, 11.6239 us/op
WorkloadActual   9: 32768 op, 379803492.00 ns, 11.5907 us/op
WorkloadActual  10: 32768 op, 474065793.00 ns, 14.4673 us/op
WorkloadActual  11: 32768 op, 609822900.00 ns, 18.6103 us/op
WorkloadActual  12: 32768 op, 546086599.00 ns, 16.6652 us/op
WorkloadActual  13: 32768 op, 382808446.00 ns, 11.6824 us/op
WorkloadActual  14: 32768 op, 378646981.00 ns, 11.5554 us/op
WorkloadActual  15: 32768 op, 560946508.00 ns, 17.1187 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 380503090.00 ns, 11.6120 us/op
WorkloadResult   2: 32768 op, 379745455.00 ns, 11.5889 us/op
WorkloadResult   3: 32768 op, 383231606.00 ns, 11.6953 us/op
WorkloadResult   4: 32768 op, 409891141.00 ns, 12.5089 us/op
WorkloadResult   5: 32768 op, 379726147.00 ns, 11.5883 us/op
WorkloadResult   6: 32768 op, 380360266.00 ns, 11.6077 us/op
WorkloadResult   7: 32768 op, 378921029.00 ns, 11.5638 us/op
WorkloadResult   8: 32768 op, 380891726.00 ns, 11.6239 us/op
WorkloadResult   9: 32768 op, 379803492.00 ns, 11.5907 us/op
WorkloadResult  10: 32768 op, 474065793.00 ns, 14.4673 us/op
WorkloadResult  11: 32768 op, 382808446.00 ns, 11.6824 us/op
WorkloadResult  12: 32768 op, 378646981.00 ns, 11.5554 us/op
// GC:  14 0 0 356003352 32768
// Threading:  32826 0 32768

// AfterAll
// Benchmark Process 3043 has exited with code 0.

Mean = 11.794 μs, StdErr = 0.123 μs (1.04%), N = 24, StdDev = 0.603 μs
Min = 11.555 μs, Q1 = 11.589 μs, Median = 11.612 μs, Q3 = 11.696 μs, Max = 14.467 μs
IQR = 0.107 μs, LowerFence = 11.428 μs, UpperFence = 11.857 μs
ConfidenceInterval = [11.330 μs; 12.257 μs] (CI 99.9%), Margin = 0.463 μs (3.93% of Mean)
Skewness = 3.69, Kurtosis = 16.25, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:17 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
