// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 4096 op, 11361.00 ns, 2.7737 ns/op
OverheadActual  11: 4096 op, 11262.00 ns, 2.7495 ns/op
OverheadActual  12: 4096 op, 11361.00 ns, 2.7737 ns/op
OverheadActual  13: 4096 op, 11352.00 ns, 2.7715 ns/op
OverheadActual  14: 4096 op, 11282.00 ns, 2.7544 ns/op
OverheadActual  15: 4096 op, 7013.00 ns, 1.7122 ns/op
OverheadActual  16: 4096 op, 7043.00 ns, 1.7195 ns/op
OverheadActual  17: 4096 op, 6983.00 ns, 1.7048 ns/op
OverheadActual  18: 4096 op, 7083.00 ns, 1.7292 ns/op
OverheadActual  19: 4096 op, 6983.00 ns, 1.7048 ns/op
OverheadActual  20: 4096 op, 7023.00 ns, 1.7146 ns/op

WorkloadWarmup   1: 4096 op, 994261993.00 ns, 242.7397 us/op
WorkloadWarmup   2: 4096 op, 1000134985.00 ns, 244.1736 us/op
WorkloadWarmup   3: 4096 op, 983950759.00 ns, 240.2224 us/op
WorkloadWarmup   4: 4096 op, 982781082.00 ns, 239.9368 us/op
WorkloadWarmup   5: 4096 op, 991902216.00 ns, 242.1636 us/op
WorkloadWarmup   6: 4096 op, 981835739.00 ns, 239.7060 us/op
WorkloadWarmup   7: 4096 op, 984778532.00 ns, 240.4244 us/op
WorkloadWarmup   8: 4096 op, 979924955.00 ns, 239.2395 us/op
WorkloadWarmup   9: 4096 op, 978344079.00 ns, 238.8535 us/op
WorkloadWarmup  10: 4096 op, 975457671.00 ns, 238.1488 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 981990057.00 ns, 239.7437 us/op
WorkloadActual   2: 4096 op, 988420675.00 ns, 241.3136 us/op
WorkloadActual   3: 4096 op, 989872027.00 ns, 241.6680 us/op
WorkloadActual   4: 4096 op, 996106854.00 ns, 243.1901 us/op
WorkloadActual   5: 4096 op, 980591908.00 ns, 239.4023 us/op
WorkloadActual   6: 4096 op, 982036708.00 ns, 239.7551 us/op
WorkloadActual   7: 4096 op, 981161552.00 ns, 239.5414 us/op
WorkloadActual   8: 4096 op, 984067184.00 ns, 240.2508 us/op
WorkloadActual   9: 4096 op, 983002844.00 ns, 239.9909 us/op
WorkloadActual  10: 4096 op, 979363162.00 ns, 239.1023 us/op
WorkloadActual  11: 4096 op, 971460008.00 ns, 237.1729 us/op
WorkloadActual  12: 4096 op, 982888887.00 ns, 239.9631 us/op
WorkloadActual  13: 4096 op, 979672607.00 ns, 239.1779 us/op
WorkloadActual  14: 4096 op, 984887051.00 ns, 240.4509 us/op
WorkloadActual  15: 4096 op, 979828549.00 ns, 239.2160 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 981978740.00 ns, 239.7409 us/op
WorkloadResult   2: 4096 op, 988409358.00 ns, 241.3109 us/op
WorkloadResult   3: 4096 op, 989860710.00 ns, 241.6652 us/op
WorkloadResult   4: 4096 op, 980580591.00 ns, 239.3996 us/op
WorkloadResult   5: 4096 op, 982025391.00 ns, 239.7523 us/op
WorkloadResult   6: 4096 op, 981150235.00 ns, 239.5386 us/op
WorkloadResult   7: 4096 op, 984055867.00 ns, 240.2480 us/op
WorkloadResult   8: 4096 op, 982991527.00 ns, 239.9882 us/op
WorkloadResult   9: 4096 op, 979351845.00 ns, 239.0996 us/op
WorkloadResult  10: 4096 op, 971448691.00 ns, 237.1701 us/op
WorkloadResult  11: 4096 op, 982877570.00 ns, 239.9603 us/op
WorkloadResult  12: 4096 op, 979661290.00 ns, 239.1751 us/op
WorkloadResult  13: 4096 op, 984875734.00 ns, 240.4482 us/op
WorkloadResult  14: 4096 op, 979817232.00 ns, 239.2132 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4072 has exited with code 0.

Mean = 238.111 μs, StdErr = 0.384 μs (0.16%), N = 27, StdDev = 1.996 μs
Min = 234.841 μs, Q1 = 236.242 μs, Median = 238.395 μs, Q3 = 239.747 μs, Max = 241.665 μs
IQR = 3.505 μs, LowerFence = 230.984 μs, UpperFence = 245.004 μs
ConfidenceInterval = [236.688 μs; 239.535 μs] (CI 99.9%), Margin = 1.424 μs (0.60% of Mean)
Skewness = 0.06, Kurtosis = 1.53, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-07 9:45 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191387.00 ns, 191.3870 us/op
WorkloadJitting  1: 1 op, 10509530.00 ns, 10.5095 ms/op

OverheadJitting  2: 16 op, 177922.00 ns, 11.1201 us/op
WorkloadJitting  2: 16 op, 8645321.00 ns, 540.3326 us/op

WorkloadPilot    1: 16 op, 7905889.00 ns, 494.1181 us/op
WorkloadPilot    2: 32 op, 15675819.00 ns, 489.8693 us/op
WorkloadPilot    3: 64 op, 31917963.00 ns, 498.7182 us/op
WorkloadPilot    4: 128 op, 63615807.00 ns, 496.9985 us/op
WorkloadPilot    5: 256 op, 125053925.00 ns, 488.4919 us/op
WorkloadPilot    6: 512 op, 252364500.00 ns, 492.8994 us/op
WorkloadPilot    7: 1024 op, 485990419.00 ns, 474.6000 us/op
WorkloadPilot    8: 2048 op, 946898912.00 ns, 462.3530 us/op

OverheadWarmup   1: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   2: 2048 op, 3426.00 ns, 1.6729 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   5: 2048 op, 3397.00 ns, 1.6587 ns/op
OverheadWarmup   6: 2048 op, 3396.00 ns, 1.6582 ns/op
OverheadWarmup   7: 2048 op, 3407.00 ns, 1.6636 ns/op

OverheadActual   1: 2048 op, 3437.00 ns, 1.6782 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3396.00 ns, 1.6582 ns/op
OverheadActual   7: 2048 op, 18594.00 ns, 9.0791 ns/op
OverheadActual   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3396.00 ns, 1.6582 ns/op
OverheadActual  11: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  12: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadActual  13: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 976971978.00 ns, 477.0371 us/op
WorkloadWarmup   2: 2048 op, 970522051.00 ns, 473.8877 us/op
WorkloadWarmup   3: 2048 op, 937000500.00 ns, 457.5198 us/op
WorkloadWarmup   4: 2048 op, 952712472.00 ns, 465.1916 us/op
WorkloadWarmup   5: 2048 op, 943929446.00 ns, 460.9030 us/op
WorkloadWarmup   6: 2048 op, 948963488.00 ns, 463.3611 us/op
WorkloadWarmup   7: 2048 op, 956815977.00 ns, 467.1953 us/op
WorkloadWarmup   8: 2048 op, 943791059.00 ns, 460.8355 us/op
WorkloadWarmup   9: 2048 op, 952892848.00 ns, 465.2797 us/op
WorkloadWarmup  10: 2048 op, 954063733.00 ns, 465.8514 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 945682781.00 ns, 461.7592 us/op
WorkloadActual   2: 2048 op, 961535866.00 ns, 469.4999 us/op
WorkloadActual   3: 2048 op, 941580470.00 ns, 459.7561 us/op
WorkloadActual   4: 2048 op, 930819475.00 ns, 454.5017 us/op
WorkloadActual   5: 2048 op, 918941829.00 ns, 448.7021 us/op
WorkloadActual   6: 2048 op, 911090173.00 ns, 444.8682 us/op
WorkloadActual   7: 2048 op, 910102673.00 ns, 444.3861 us/op
WorkloadActual   8: 2048 op, 913922987.00 ns, 446.2515 us/op
WorkloadActual   9: 2048 op, 903982702.00 ns, 441.3978 us/op
WorkloadActual  10: 2048 op, 921922524.00 ns, 450.1575 us/op
WorkloadActual  11: 2048 op, 919063118.00 ns, 448.7613 us/op
WorkloadActual  12: 2048 op, 908459540.00 ns, 443.5838 us/op
WorkloadActual  13: 2048 op, 925277361.00 ns, 451.7956 us/op
WorkloadActual  14: 2048 op, 908753546.00 ns, 443.7273 us/op
WorkloadActual  15: 2048 op, 895633790.00 ns, 437.3212 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 945679095.00 ns, 461.7574 us/op
WorkloadResult   2: 2048 op, 941576784.00 ns, 459.7543 us/op
WorkloadResult   3: 2048 op, 930815789.00 ns, 454.4999 us/op
WorkloadResult   4: 2048 op, 918938143.00 ns, 448.7003 us/op
WorkloadResult   5: 2048 op, 911086487.00 ns, 444.8664 us/op
WorkloadResult   6: 2048 op, 910098987.00 ns, 444.3843 us/op
WorkloadResult   7: 2048 op, 913919301.00 ns, 446.2497 us/op
WorkloadResult   8: 2048 op, 903979016.00 ns, 441.3960 us/op
WorkloadResult   9: 2048 op, 921918838.00 ns, 450.1557 us/op
WorkloadResult  10: 2048 op, 919059432.00 ns, 448.7595 us/op
WorkloadResult  11: 2048 op, 908455854.00 ns, 443.5820 us/op
WorkloadResult  12: 2048 op, 925273675.00 ns, 451.7938 us/op
WorkloadResult  13: 2048 op, 908749860.00 ns, 443.7255 us/op
WorkloadResult  14: 2048 op, 895630104.00 ns, 437.3194 us/op
// GC:  4 0 0 69877464 2048
// Threading:  6144 20274 2048

// AfterAll
// Benchmark Process 4086 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162778.00 ns, 162.7780 us/op
WorkloadJitting  1: 1 op, 10627561.00 ns, 10.6276 ms/op

OverheadJitting  2: 16 op, 178517.00 ns, 11.1573 us/op
WorkloadJitting  2: 16 op, 8071428.00 ns, 504.4643 us/op

WorkloadPilot    1: 16 op, 7963285.00 ns, 497.7053 us/op
WorkloadPilot    2: 32 op, 15673640.00 ns, 489.8013 us/op
WorkloadPilot    3: 64 op, 31424991.00 ns, 491.0155 us/op
WorkloadPilot    4: 128 op, 62600795.00 ns, 489.0687 us/op
WorkloadPilot    5: 256 op, 123886761.00 ns, 483.9327 us/op
WorkloadPilot    6: 512 op, 246383946.00 ns, 481.2186 us/op
WorkloadPilot    7: 1024 op, 466501082.00 ns, 455.5675 us/op
WorkloadPilot    8: 2048 op, 943678074.00 ns, 460.7803 us/op

OverheadWarmup   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   2: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   3: 2048 op, 3637.00 ns, 1.7759 ns/op
OverheadWarmup   4: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadWarmup   5: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadWarmup   6: 2048 op, 5651.00 ns, 2.7593 ns/op
OverheadWarmup   7: 2048 op, 5931.00 ns, 2.8960 ns/op
OverheadWarmup   8: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadWarmup   9: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadWarmup  10: 2048 op, 5761.00 ns, 2.8130 ns/op

OverheadActual   1: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual   2: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual   3: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   4: 2048 op, 5611.00 ns, 2.7397 ns/op
OverheadActual   5: 2048 op, 6032.00 ns, 2.9453 ns/op
OverheadActual   6: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual   7: 2048 op, 5570.00 ns, 2.7197 ns/op
OverheadActual   8: 2048 op, 5580.00 ns, 2.7246 ns/op
OverheadActual   9: 2048 op, 5561.00 ns, 2.7153 ns/op
OverheadActual  10: 2048 op, 5610.00 ns, 2.7393 ns/op
OverheadActual  11: 2048 op, 6012.00 ns, 2.9355 ns/op
OverheadActual  12: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual  13: 2048 op, 5570.00 ns, 2.7197 ns/op
OverheadActual  14: 2048 op, 5611.00 ns, 2.7397 ns/op
OverheadActual  15: 2048 op, 5992.00 ns, 2.9258 ns/op

WorkloadWarmup   1: 2048 op, 967500714.00 ns, 472.4125 us/op
WorkloadWarmup   2: 2048 op, 946175863.00 ns, 461.9999 us/op
WorkloadWarmup   3: 2048 op, 924891989.00 ns, 451.6074 us/op
WorkloadWarmup   4: 2048 op, 939115272.00 ns, 458.5524 us/op
WorkloadWarmup   5: 2048 op, 944531980.00 ns, 461.1973 us/op
WorkloadWarmup   6: 2048 op, 923420725.00 ns, 450.8890 us/op
WorkloadWarmup   7: 2048 op, 898404443.00 ns, 438.6740 us/op
WorkloadWarmup   8: 2048 op, 909825534.00 ns, 444.2507 us/op
WorkloadWarmup   9: 2048 op, 945512034.00 ns, 461.6758 us/op
WorkloadWarmup  10: 2048 op, 889499452.00 ns, 434.3259 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 913186432.00 ns, 445.8918 us/op
WorkloadActual   2: 2048 op, 891523795.00 ns, 435.3144 us/op
WorkloadActual   3: 2048 op, 895909378.00 ns, 437.4558 us/op
WorkloadActual   4: 2048 op, 905688651.00 ns, 442.2308 us/op
WorkloadActual   5: 2048 op, 889267087.00 ns, 434.2124 us/op
WorkloadActual   6: 2048 op, 892598830.00 ns, 435.8393 us/op
WorkloadActual   7: 2048 op, 897698158.00 ns, 438.3292 us/op
WorkloadActual   8: 2048 op, 895272947.00 ns, 437.1450 us/op
WorkloadActual   9: 2048 op, 898616517.00 ns, 438.7776 us/op
WorkloadActual  10: 2048 op, 916234149.00 ns, 447.3800 us/op
WorkloadActual  11: 2048 op, 892580456.00 ns, 435.8303 us/op
WorkloadActual  12: 2048 op, 904560211.00 ns, 441.6798 us/op
WorkloadActual  13: 2048 op, 899565530.00 ns, 439.2410 us/op
WorkloadActual  14: 2048 op, 886260601.00 ns, 432.7444 us/op
WorkloadActual  15: 2048 op, 905801790.00 ns, 442.2860 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 913180441.00 ns, 445.8889 us/op
WorkloadResult   2: 2048 op, 891517804.00 ns, 435.3114 us/op
WorkloadResult   3: 2048 op, 895903387.00 ns, 437.4528 us/op
WorkloadResult   4: 2048 op, 905682660.00 ns, 442.2279 us/op
WorkloadResult   5: 2048 op, 889261096.00 ns, 434.2095 us/op
WorkloadResult   6: 2048 op, 892592839.00 ns, 435.8363 us/op
WorkloadResult   7: 2048 op, 897692167.00 ns, 438.3263 us/op
WorkloadResult   8: 2048 op, 895266956.00 ns, 437.1421 us/op
WorkloadResult   9: 2048 op, 898610526.00 ns, 438.7747 us/op
WorkloadResult  10: 2048 op, 916228158.00 ns, 447.3770 us/op
WorkloadResult  11: 2048 op, 892574465.00 ns, 435.8274 us/op
WorkloadResult  12: 2048 op, 904554220.00 ns, 441.6769 us/op
WorkloadResult  13: 2048 op, 899559539.00 ns, 439.2381 us/op
WorkloadResult  14: 2048 op, 886254610.00 ns, 432.7415 us/op
WorkloadResult  15: 2048 op, 905795799.00 ns, 442.2831 us/op
// GC:  4 0 0 69878440 2048
// Threading:  6144 20059 2048

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 443.492 μs, StdErr = 1.358 μs (0.31%), N = 29, StdDev = 7.313 μs
Min = 432.742 μs, Q1 = 437.453 μs, Median = 442.283 μs, Q3 = 447.377 μs, Max = 461.757 μs
IQR = 9.924 μs, LowerFence = 422.567 μs, UpperFence = 462.263 μs
ConfidenceInterval = [438.503 μs; 448.481 μs] (CI 99.9%), Margin = 4.989 μs (1.12% of Mean)
Skewness = 0.74, Kurtosis = 2.93, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:45 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162905.00 ns, 162.9050 us/op
WorkloadJitting  1: 1 op, 10022982.00 ns, 10.0230 ms/op

OverheadJitting  2: 16 op, 164078.00 ns, 10.2549 us/op
WorkloadJitting  2: 16 op, 7241237.00 ns, 452.5773 us/op

WorkloadPilot    1: 16 op, 6947875.00 ns, 434.2422 us/op
WorkloadPilot    2: 32 op, 15624495.00 ns, 488.2655 us/op
WorkloadPilot    3: 64 op, 30540162.00 ns, 477.1900 us/op
WorkloadPilot    4: 128 op, 61325442.00 ns, 479.1050 us/op
WorkloadPilot    5: 256 op, 123946944.00 ns, 484.1678 us/op
WorkloadPilot    6: 512 op, 240458372.00 ns, 469.6453 us/op
WorkloadPilot    7: 1024 op, 473918266.00 ns, 462.8108 us/op
WorkloadPilot    8: 2048 op, 926391778.00 ns, 452.3397 us/op

OverheadWarmup   1: 2048 op, 3567.00 ns, 1.7417 ns/op
OverheadWarmup   2: 2048 op, 3367.00 ns, 1.6440 ns/op
OverheadWarmup   3: 2048 op, 3376.00 ns, 1.6484 ns/op
OverheadWarmup   4: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadWarmup   5: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   6: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadWarmup   7: 2048 op, 3627.00 ns, 1.7710 ns/op
OverheadWarmup   8: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   9: 2048 op, 3376.00 ns, 1.6484 ns/op

OverheadActual   1: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual   2: 2048 op, 3406.00 ns, 1.6631 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3647.00 ns, 1.7808 ns/op
