// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244541.00 ns, 244.5410 us/op
WorkloadJitting  1: 1 op, 1581877.00 ns, 1.5819 ms/op

OverheadJitting  2: 16 op, 527408.00 ns, 32.9630 us/op
WorkloadJitting  2: 16 op, 544448.00 ns, 34.0280 us/op

WorkloadPilot    1: 16 op, 61194.00 ns, 3.8246 us/op
WorkloadPilot    2: 32 op, 106968.00 ns, 3.3428 us/op
WorkloadPilot    3: 64 op, 168613.00 ns, 2.6346 us/op
WorkloadPilot    4: 128 op, 338466.00 ns, 2.6443 us/op
WorkloadPilot    5: 256 op, 521587.00 ns, 2.0374 us/op
WorkloadPilot    6: 512 op, 1155166.00 ns, 2.2562 us/op
WorkloadPilot    7: 1024 op, 2158259.00 ns, 2.1077 us/op
WorkloadPilot    8: 2048 op, 4352769.00 ns, 2.1254 us/op
WorkloadPilot    9: 4096 op, 8863264.00 ns, 2.1639 us/op
WorkloadPilot   10: 8192 op, 18550151.00 ns, 2.2644 us/op
WorkloadPilot   11: 16384 op, 26242050.00 ns, 1.6017 us/op
WorkloadPilot   12: 32768 op, 51793865.00 ns, 1.5806 us/op
WorkloadPilot   13: 65536 op, 102282718.00 ns, 1.5607 us/op
WorkloadPilot   14: 131072 op, 199540135.00 ns, 1.5224 us/op
WorkloadPilot   15: 262144 op, 399322563.00 ns, 1.5233 us/op
WorkloadPilot   16: 524288 op, 800715848.00 ns, 1.5272 us/op

OverheadWarmup   1: 524288 op, 2195345.00 ns, 4.1873 ns/op
OverheadWarmup   2: 524288 op, 2215470.00 ns, 4.2257 ns/op
OverheadWarmup   3: 524288 op, 2226724.00 ns, 4.2471 ns/op
OverheadWarmup   4: 524288 op, 2211181.00 ns, 4.2175 ns/op
OverheadWarmup   5: 524288 op, 2222707.00 ns, 4.2395 ns/op
OverheadWarmup   6: 524288 op, 2219575.00 ns, 4.2335 ns/op

OverheadActual   1: 524288 op, 2207861.00 ns, 4.2112 ns/op
OverheadActual   2: 524288 op, 2211336.00 ns, 4.2178 ns/op
OverheadActual   3: 524288 op, 2190766.00 ns, 4.1786 ns/op
OverheadActual   4: 524288 op, 2194031.00 ns, 4.1848 ns/op
OverheadActual   5: 524288 op, 2197353.00 ns, 4.1911 ns/op
OverheadActual   6: 524288 op, 2211452.00 ns, 4.2180 ns/op
OverheadActual   7: 524288 op, 2227258.00 ns, 4.2482 ns/op
OverheadActual   8: 524288 op, 2212363.00 ns, 4.2197 ns/op
OverheadActual   9: 524288 op, 2210480.00 ns, 4.2162 ns/op
OverheadActual  10: 524288 op, 2220913.00 ns, 4.2361 ns/op
OverheadActual  11: 524288 op, 2231726.00 ns, 4.2567 ns/op
OverheadActual  12: 524288 op, 2211235.00 ns, 4.2176 ns/op
OverheadActual  13: 524288 op, 2223816.00 ns, 4.2416 ns/op
OverheadActual  14: 524288 op, 2216826.00 ns, 4.2283 ns/op
OverheadActual  15: 524288 op, 2210926.00 ns, 4.2170 ns/op

WorkloadWarmup   1: 524288 op, 801128568.00 ns, 1.5280 us/op
WorkloadWarmup   2: 524288 op, 803554696.00 ns, 1.5327 us/op
WorkloadWarmup   3: 524288 op, 803909723.00 ns, 1.5333 us/op
WorkloadWarmup   4: 524288 op, 800740385.00 ns, 1.5273 us/op
WorkloadWarmup   5: 524288 op, 802177285.00 ns, 1.5300 us/op
WorkloadWarmup   6: 524288 op, 799990090.00 ns, 1.5259 us/op
WorkloadWarmup   7: 524288 op, 796184074.00 ns, 1.5186 us/op
WorkloadWarmup   8: 524288 op, 795342480.00 ns, 1.5170 us/op
WorkloadWarmup   9: 524288 op, 798270942.00 ns, 1.5226 us/op
WorkloadWarmup  10: 524288 op, 797000037.00 ns, 1.5202 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 801431113.00 ns, 1.5286 us/op
WorkloadActual   2: 524288 op, 796519656.00 ns, 1.5192 us/op
WorkloadActual   3: 524288 op, 797032399.00 ns, 1.5202 us/op
WorkloadActual   4: 524288 op, 797827425.00 ns, 1.5217 us/op
WorkloadActual   5: 524288 op, 797674222.00 ns, 1.5214 us/op
WorkloadActual   6: 524288 op, 797324465.00 ns, 1.5208 us/op
WorkloadActual   7: 524288 op, 801853662.00 ns, 1.5294 us/op
WorkloadActual   8: 524288 op, 796103149.00 ns, 1.5184 us/op
WorkloadActual   9: 524288 op, 797699953.00 ns, 1.5215 us/op
WorkloadActual  10: 524288 op, 797282192.00 ns, 1.5207 us/op
WorkloadActual  11: 524288 op, 797169564.00 ns, 1.5205 us/op
WorkloadActual  12: 524288 op, 796699039.00 ns, 1.5196 us/op
WorkloadActual  13: 524288 op, 797146313.00 ns, 1.5204 us/op
WorkloadActual  14: 524288 op, 798297077.00 ns, 1.5226 us/op
WorkloadActual  15: 524288 op, 794745049.00 ns, 1.5159 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 794308320.00 ns, 1.5150 us/op
WorkloadResult   2: 524288 op, 794821063.00 ns, 1.5160 us/op
WorkloadResult   3: 524288 op, 795616089.00 ns, 1.5175 us/op
WorkloadResult   4: 524288 op, 795462886.00 ns, 1.5172 us/op
WorkloadResult   5: 524288 op, 795113129.00 ns, 1.5166 us/op
WorkloadResult   6: 524288 op, 793891813.00 ns, 1.5142 us/op
WorkloadResult   7: 524288 op, 795488617.00 ns, 1.5173 us/op
WorkloadResult   8: 524288 op, 795070856.00 ns, 1.5165 us/op
WorkloadResult   9: 524288 op, 794958228.00 ns, 1.5163 us/op
WorkloadResult  10: 524288 op, 794487703.00 ns, 1.5154 us/op
WorkloadResult  11: 524288 op, 794934977.00 ns, 1.5162 us/op
WorkloadResult  12: 524288 op, 796085741.00 ns, 1.5184 us/op
WorkloadResult  13: 524288 op, 792533713.00 ns, 1.5116 us/op
// GC:  44 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4745 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248094.00 ns, 248.0940 us/op
WorkloadJitting  1: 1 op, 1525081.00 ns, 1.5251 ms/op

OverheadJitting  2: 16 op, 543829.00 ns, 33.9893 us/op
WorkloadJitting  2: 16 op, 563759.00 ns, 35.2349 us/op

WorkloadPilot    1: 16 op, 50419.00 ns, 3.1512 us/op
WorkloadPilot    2: 32 op, 95972.00 ns, 2.9991 us/op
WorkloadPilot    3: 64 op, 160996.00 ns, 2.5156 us/op
WorkloadPilot    4: 128 op, 317626.00 ns, 2.4815 us/op
WorkloadPilot    5: 256 op, 511614.00 ns, 1.9985 us/op
WorkloadPilot    6: 512 op, 1059754.00 ns, 2.0698 us/op
WorkloadPilot    7: 1024 op, 2166905.00 ns, 2.1161 us/op
WorkloadPilot    8: 2048 op, 4175926.00 ns, 2.0390 us/op
WorkloadPilot    9: 4096 op, 8361578.00 ns, 2.0414 us/op
WorkloadPilot   10: 8192 op, 16748838.00 ns, 2.0445 us/op
WorkloadPilot   11: 16384 op, 25453367.00 ns, 1.5536 us/op
WorkloadPilot   12: 32768 op, 49845752.00 ns, 1.5212 us/op
WorkloadPilot   13: 65536 op, 97192407.00 ns, 1.4830 us/op
WorkloadPilot   14: 131072 op, 191106080.00 ns, 1.4580 us/op
WorkloadPilot   15: 262144 op, 381638335.00 ns, 1.4558 us/op
WorkloadPilot   16: 524288 op, 764003775.00 ns, 1.4572 us/op

OverheadWarmup   1: 524288 op, 2188046.00 ns, 4.1734 ns/op
OverheadWarmup   2: 524288 op, 2228125.00 ns, 4.2498 ns/op
OverheadWarmup   3: 524288 op, 2248429.00 ns, 4.2885 ns/op
OverheadWarmup   4: 524288 op, 2224064.00 ns, 4.2421 ns/op
OverheadWarmup   5: 524288 op, 2218199.00 ns, 4.2309 ns/op
OverheadWarmup   6: 524288 op, 2200908.00 ns, 4.1979 ns/op
OverheadWarmup   7: 524288 op, 2261574.00 ns, 4.3136 ns/op
OverheadWarmup   8: 524288 op, 2196761.00 ns, 4.1900 ns/op

OverheadActual   1: 524288 op, 2207678.00 ns, 4.2108 ns/op
OverheadActual   2: 524288 op, 2210320.00 ns, 4.2159 ns/op
OverheadActual   3: 524288 op, 2208274.00 ns, 4.2119 ns/op
OverheadActual   4: 524288 op, 2209684.00 ns, 4.2146 ns/op
OverheadActual   5: 524288 op, 2217899.00 ns, 4.2303 ns/op
OverheadActual   6: 524288 op, 2211770.00 ns, 4.2186 ns/op
OverheadActual   7: 524288 op, 2203713.00 ns, 4.2032 ns/op
OverheadActual   8: 524288 op, 2196716.00 ns, 4.1899 ns/op
OverheadActual   9: 524288 op, 2216406.00 ns, 4.2275 ns/op
OverheadActual  10: 524288 op, 2208116.00 ns, 4.2116 ns/op
OverheadActual  11: 524288 op, 2222296.00 ns, 4.2387 ns/op
OverheadActual  12: 524288 op, 2219174.00 ns, 4.2327 ns/op
OverheadActual  13: 524288 op, 2213873.00 ns, 4.2226 ns/op
OverheadActual  14: 524288 op, 2230765.00 ns, 4.2548 ns/op
OverheadActual  15: 524288 op, 2212374.00 ns, 4.2198 ns/op

WorkloadWarmup   1: 524288 op, 765332572.00 ns, 1.4598 us/op
WorkloadWarmup   2: 524288 op, 762763523.00 ns, 1.4549 us/op
WorkloadWarmup   3: 524288 op, 760337738.00 ns, 1.4502 us/op
WorkloadWarmup   4: 524288 op, 760638245.00 ns, 1.4508 us/op
WorkloadWarmup   5: 524288 op, 758683099.00 ns, 1.4471 us/op
WorkloadWarmup   6: 524288 op, 759793120.00 ns, 1.4492 us/op
WorkloadWarmup   7: 524288 op, 760307487.00 ns, 1.4502 us/op
WorkloadWarmup   8: 524288 op, 761359164.00 ns, 1.4522 us/op
WorkloadWarmup   9: 524288 op, 761680330.00 ns, 1.4528 us/op
WorkloadWarmup  10: 524288 op, 761857984.00 ns, 1.4531 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 765967906.00 ns, 1.4610 us/op
WorkloadActual   2: 524288 op, 766973395.00 ns, 1.4629 us/op
WorkloadActual   3: 524288 op, 768200097.00 ns, 1.4652 us/op
WorkloadActual   4: 524288 op, 767559129.00 ns, 1.4640 us/op
WorkloadActual   5: 524288 op, 766976846.00 ns, 1.4629 us/op
WorkloadActual   6: 524288 op, 765846887.00 ns, 1.4607 us/op
WorkloadActual   7: 524288 op, 765085776.00 ns, 1.4593 us/op
WorkloadActual   8: 524288 op, 763331588.00 ns, 1.4559 us/op
WorkloadActual   9: 524288 op, 806144496.00 ns, 1.5376 us/op
WorkloadActual  10: 524288 op, 766933424.00 ns, 1.4628 us/op
WorkloadActual  11: 524288 op, 767861873.00 ns, 1.4646 us/op
WorkloadActual  12: 524288 op, 766442323.00 ns, 1.4619 us/op
WorkloadActual  13: 524288 op, 770162113.00 ns, 1.4690 us/op
WorkloadActual  14: 524288 op, 774321750.00 ns, 1.4769 us/op
WorkloadActual  15: 524288 op, 772154761.00 ns, 1.4728 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 763756136.00 ns, 1.4567 us/op
WorkloadResult   2: 524288 op, 764761625.00 ns, 1.4587 us/op
WorkloadResult   3: 524288 op, 765988327.00 ns, 1.4610 us/op
WorkloadResult   4: 524288 op, 765347359.00 ns, 1.4598 us/op
WorkloadResult   5: 524288 op, 764765076.00 ns, 1.4587 us/op
WorkloadResult   6: 524288 op, 763635117.00 ns, 1.4565 us/op
WorkloadResult   7: 524288 op, 762874006.00 ns, 1.4551 us/op
WorkloadResult   8: 524288 op, 761119818.00 ns, 1.4517 us/op
WorkloadResult   9: 524288 op, 764721654.00 ns, 1.4586 us/op
WorkloadResult  10: 524288 op, 765650103.00 ns, 1.4604 us/op
WorkloadResult  11: 524288 op, 764230553.00 ns, 1.4577 us/op
WorkloadResult  12: 524288 op, 767950343.00 ns, 1.4647 us/op
WorkloadResult  13: 524288 op, 769942991.00 ns, 1.4685 us/op
// GC:  44 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4755 has exited with code 0.

Mean = 1.488 μs, StdErr = 0.006 μs (0.38%), N = 26, StdDev = 0.029 μs
Min = 1.452 μs, Q1 = 1.459 μs, Median = 1.490 μs, Q3 = 1.516 μs, Max = 1.518 μs
IQR = 0.058 μs, LowerFence = 1.372 μs, UpperFence = 1.603 μs
ConfidenceInterval = [1.466 μs; 1.509 μs] (CI 99.9%), Margin = 0.021 μs (1.43% of Mean)
Skewness = -0.02, Kurtosis = 0.96, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:57 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233029.00 ns, 233.0290 us/op
WorkloadJitting  1: 1 op, 12734611.00 ns, 12.7346 ms/op

OverheadJitting  2: 16 op, 507827.00 ns, 31.7392 us/op
WorkloadJitting  2: 16 op, 3000780.00 ns, 187.5488 us/op

WorkloadPilot    1: 16 op, 2125873.00 ns, 132.8671 us/op
WorkloadPilot    2: 32 op, 4204826.00 ns, 131.4008 us/op
WorkloadPilot    3: 64 op, 8218063.00 ns, 128.4072 us/op
WorkloadPilot    4: 128 op, 16300950.00 ns, 127.3512 us/op
WorkloadPilot    5: 256 op, 33030283.00 ns, 129.0245 us/op
WorkloadPilot    6: 512 op, 68470090.00 ns, 133.7306 us/op
WorkloadPilot    7: 1024 op, 132771215.00 ns, 129.6594 us/op
WorkloadPilot    8: 2048 op, 251723584.00 ns, 122.9119 us/op
WorkloadPilot    9: 4096 op, 494013404.00 ns, 120.6087 us/op
WorkloadPilot   10: 8192 op, 992546040.00 ns, 121.1604 us/op

OverheadWarmup   1: 8192 op, 36835.00 ns, 4.4965 ns/op
OverheadWarmup   2: 8192 op, 36222.00 ns, 4.4216 ns/op
OverheadWarmup   3: 8192 op, 36106.00 ns, 4.4075 ns/op
OverheadWarmup   4: 8192 op, 35627.00 ns, 4.3490 ns/op
OverheadWarmup   5: 8192 op, 36112.00 ns, 4.4082 ns/op
OverheadWarmup   6: 8192 op, 36111.00 ns, 4.4081 ns/op
OverheadWarmup   7: 8192 op, 36107.00 ns, 4.4076 ns/op
OverheadWarmup   8: 8192 op, 36102.00 ns, 4.4070 ns/op
OverheadWarmup   9: 8192 op, 36071.00 ns, 4.4032 ns/op
OverheadWarmup  10: 8192 op, 36118.00 ns, 4.4089 ns/op

OverheadActual   1: 8192 op, 36181.00 ns, 4.4166 ns/op
OverheadActual   2: 8192 op, 36168.00 ns, 4.4150 ns/op
OverheadActual   3: 8192 op, 36211.00 ns, 4.4203 ns/op
OverheadActual   4: 8192 op, 35073.00 ns, 4.2814 ns/op
OverheadActual   5: 8192 op, 36150.00 ns, 4.4128 ns/op
OverheadActual   6: 8192 op, 36056.00 ns, 4.4014 ns/op
OverheadActual   7: 8192 op, 36105.00 ns, 4.4073 ns/op
OverheadActual   8: 8192 op, 36038.00 ns, 4.3992 ns/op
OverheadActual   9: 8192 op, 36008.00 ns, 4.3955 ns/op
OverheadActual  10: 8192 op, 36012.00 ns, 4.3960 ns/op
OverheadActual  11: 8192 op, 36014.00 ns, 4.3962 ns/op
OverheadActual  12: 8192 op, 36075.00 ns, 4.4037 ns/op
OverheadActual  13: 8192 op, 36054.00 ns, 4.4011 ns/op
OverheadActual  14: 8192 op, 36072.00 ns, 4.4033 ns/op
OverheadActual  15: 8192 op, 36044.00 ns, 4.3999 ns/op

WorkloadWarmup   1: 8192 op, 1002691971.00 ns, 122.3989 us/op
WorkloadWarmup   2: 8192 op, 988776850.00 ns, 120.7003 us/op
WorkloadWarmup   3: 8192 op, 985061110.00 ns, 120.2467 us/op
WorkloadWarmup   4: 8192 op, 985789506.00 ns, 120.3356 us/op
WorkloadWarmup   5: 8192 op, 984970562.00 ns, 120.2357 us/op
WorkloadWarmup   6: 8192 op, 982706529.00 ns, 119.9593 us/op
WorkloadWarmup   7: 8192 op, 983964515.00 ns, 120.1129 us/op
WorkloadWarmup   8: 8192 op, 986256827.00 ns, 120.3927 us/op
WorkloadWarmup   9: 8192 op, 986752023.00 ns, 120.4531 us/op
WorkloadWarmup  10: 8192 op, 986755496.00 ns, 120.4536 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 989274811.00 ns, 120.7611 us/op
WorkloadActual   2: 8192 op, 982471450.00 ns, 119.9306 us/op
WorkloadActual   3: 8192 op, 985018752.00 ns, 120.2415 us/op
WorkloadActual   4: 8192 op, 984905643.00 ns, 120.2277 us/op
WorkloadActual   5: 8192 op, 982636568.00 ns, 119.9508 us/op
WorkloadActual   6: 8192 op, 983642632.00 ns, 120.0736 us/op
WorkloadActual   7: 8192 op, 987385077.00 ns, 120.5304 us/op
WorkloadActual   8: 8192 op, 1007651414.00 ns, 123.0043 us/op
WorkloadActual   9: 8192 op, 988100290.00 ns, 120.6177 us/op
WorkloadActual  10: 8192 op, 985698084.00 ns, 120.3245 us/op
WorkloadActual  11: 8192 op, 985748477.00 ns, 120.3306 us/op
WorkloadActual  12: 8192 op, 983448600.00 ns, 120.0499 us/op
WorkloadActual  13: 8192 op, 982289434.00 ns, 119.9084 us/op
