// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.65 sec and exited with 0
// ***** Done, took 00:03:49 (229.49 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221178.00 ns, 221.1780 us/op
WorkloadJitting  1: 1 op, 50444614.00 ns, 50.4446 ms/op

WorkloadPilot    1: 2 op, 115552.00 ns, 57.7760 us/op
WorkloadPilot    2: 3 op, 37275.00 ns, 12.4250 us/op
WorkloadPilot    3: 4 op, 23004.00 ns, 5.7510 us/op
WorkloadPilot    4: 5 op, 36134.00 ns, 7.2268 us/op
WorkloadPilot    5: 6 op, 37075.00 ns, 6.1792 us/op
WorkloadPilot    6: 7 op, 36444.00 ns, 5.2063 us/op
WorkloadPilot    7: 8 op, 96683.00 ns, 12.0854 us/op
WorkloadPilot    8: 9 op, 48532.00 ns, 5.3924 us/op
WorkloadPilot    9: 10 op, 50244.00 ns, 5.0244 us/op
WorkloadPilot   10: 11 op, 69413.00 ns, 6.3103 us/op
WorkloadPilot   11: 12 op, 63964.00 ns, 5.3303 us/op
WorkloadPilot   12: 13 op, 63284.00 ns, 4.8680 us/op
WorkloadPilot   13: 14 op, 70475.00 ns, 5.0339 us/op
WorkloadPilot   14: 15 op, 64596.00 ns, 4.3064 us/op
WorkloadPilot   15: 16 op, 68171.00 ns, 4.2607 us/op
WorkloadPilot   16: 32 op, 129562.00 ns, 4.0488 us/op
WorkloadPilot   17: 64 op, 221969.00 ns, 3.4683 us/op
WorkloadPilot   18: 128 op, 428514.00 ns, 3.3478 us/op
WorkloadPilot   19: 256 op, 750141.00 ns, 2.9302 us/op
WorkloadPilot   20: 512 op, 1581492.00 ns, 3.0889 us/op
WorkloadPilot   21: 1024 op, 3073853.00 ns, 3.0018 us/op
WorkloadPilot   22: 2048 op, 6105643.00 ns, 2.9813 us/op
WorkloadPilot   23: 4096 op, 12328110.00 ns, 3.0098 us/op
WorkloadPilot   24: 8192 op, 24450544.00 ns, 2.9847 us/op
WorkloadPilot   25: 16384 op, 50885496.00 ns, 3.1058 us/op
WorkloadPilot   26: 32768 op, 118904580.00 ns, 3.6287 us/op
WorkloadPilot   27: 65536 op, 265425852.00 ns, 4.0501 us/op
WorkloadPilot   28: 131072 op, 550061666.00 ns, 4.1966 us/op

WorkloadWarmup   1: 131072 op, 529407255.00 ns, 4.0391 us/op
WorkloadWarmup   2: 131072 op, 585250905.00 ns, 4.4651 us/op
WorkloadWarmup   3: 131072 op, 536449404.00 ns, 4.0928 us/op
WorkloadWarmup   4: 131072 op, 563597258.00 ns, 4.2999 us/op
WorkloadWarmup   5: 131072 op, 536673133.00 ns, 4.0945 us/op
WorkloadWarmup   6: 131072 op, 586494327.00 ns, 4.4746 us/op
WorkloadWarmup   7: 131072 op, 538455692.00 ns, 4.1081 us/op
WorkloadWarmup   8: 131072 op, 591415952.00 ns, 4.5121 us/op
WorkloadWarmup   9: 131072 op, 572566652.00 ns, 4.3683 us/op
WorkloadWarmup  10: 131072 op, 629042485.00 ns, 4.7992 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 578801722.00 ns, 4.4159 us/op
WorkloadActual   2: 131072 op, 635330814.00 ns, 4.8472 us/op
WorkloadActual   3: 131072 op, 585340936.00 ns, 4.4658 us/op
WorkloadActual   4: 131072 op, 626835628.00 ns, 4.7824 us/op
WorkloadActual   5: 131072 op, 537994723.00 ns, 4.1046 us/op
WorkloadActual   6: 131072 op, 663581638.00 ns, 5.0627 us/op
WorkloadActual   7: 131072 op, 558854820.00 ns, 4.2637 us/op
WorkloadActual   8: 131072 op, 634988565.00 ns, 4.8446 us/op
WorkloadActual   9: 131072 op, 607193288.00 ns, 4.6325 us/op
WorkloadActual  10: 131072 op, 654550341.00 ns, 4.9938 us/op
WorkloadActual  11: 131072 op, 553571474.00 ns, 4.2234 us/op
WorkloadActual  12: 131072 op, 671515650.00 ns, 5.1233 us/op
WorkloadActual  13: 131072 op, 539752470.00 ns, 4.1180 us/op
WorkloadActual  14: 131072 op, 652486114.00 ns, 4.9781 us/op
WorkloadActual  15: 131072 op, 571379256.00 ns, 4.3593 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 578801722.00 ns, 4.4159 us/op
WorkloadResult   2: 131072 op, 635330814.00 ns, 4.8472 us/op
WorkloadResult   3: 131072 op, 585340936.00 ns, 4.4658 us/op
WorkloadResult   4: 131072 op, 626835628.00 ns, 4.7824 us/op
WorkloadResult   5: 131072 op, 537994723.00 ns, 4.1046 us/op
WorkloadResult   6: 131072 op, 663581638.00 ns, 5.0627 us/op
WorkloadResult   7: 131072 op, 558854820.00 ns, 4.2637 us/op
WorkloadResult   8: 131072 op, 634988565.00 ns, 4.8446 us/op
WorkloadResult   9: 131072 op, 607193288.00 ns, 4.6325 us/op
WorkloadResult  10: 131072 op, 654550341.00 ns, 4.9938 us/op
WorkloadResult  11: 131072 op, 553571474.00 ns, 4.2234 us/op
WorkloadResult  12: 131072 op, 671515650.00 ns, 5.1233 us/op
WorkloadResult  13: 131072 op, 539752470.00 ns, 4.1180 us/op
WorkloadResult  14: 131072 op, 652486114.00 ns, 4.9781 us/op
WorkloadResult  15: 131072 op, 571379256.00 ns, 4.3593 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 4.647 μs, StdErr = 0.067 μs (1.44%), N = 30, StdDev = 0.367 μs
Min = 4.105 μs, Q1 = 4.346 μs, Median = 4.578 μs, Q3 = 4.990 μs, Max = 5.300 μs
IQR = 0.644 μs, LowerFence = 3.379 μs, UpperFence = 5.956 μs
ConfidenceInterval = [4.401 μs; 4.892 μs] (CI 99.9%), Margin = 0.245 μs (5.28% of Mean)
Skewness = 0.12, Kurtosis = 1.53, MValue = 3.5

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:08 (0h 11m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226997.00 ns, 226.9970 us/op
WorkloadJitting  1: 1 op, 56000736.00 ns, 56.0007 ms/op

WorkloadPilot    1: 2 op, 119767.00 ns, 59.8835 us/op
WorkloadPilot    2: 3 op, 49623.00 ns, 16.5410 us/op
WorkloadPilot    3: 4 op, 43154.00 ns, 10.7885 us/op
WorkloadPilot    4: 5 op, 62633.00 ns, 12.5266 us/op
WorkloadPilot    5: 6 op, 58116.00 ns, 9.6860 us/op
WorkloadPilot    6: 7 op, 61141.00 ns, 8.7344 us/op
WorkloadPilot    7: 8 op, 164354.00 ns, 20.5443 us/op
WorkloadPilot    8: 9 op, 76503.00 ns, 8.5003 us/op
WorkloadPilot    9: 10 op, 83124.00 ns, 8.3124 us/op
WorkloadPilot   10: 11 op, 83894.00 ns, 7.6267 us/op
WorkloadPilot   11: 12 op, 114460.00 ns, 9.5383 us/op
WorkloadPilot   12: 13 op, 101921.00 ns, 7.8401 us/op
WorkloadPilot   13: 14 op, 110654.00 ns, 7.9039 us/op
WorkloadPilot   14: 15 op, 97795.00 ns, 6.5197 us/op
WorkloadPilot   15: 16 op, 107039.00 ns, 6.6899 us/op
WorkloadPilot   16: 32 op, 204413.00 ns, 6.3879 us/op
WorkloadPilot   17: 64 op, 409307.00 ns, 6.3954 us/op
WorkloadPilot   18: 128 op, 755059.00 ns, 5.8989 us/op
WorkloadPilot   19: 256 op, 1346225.00 ns, 5.2587 us/op
WorkloadPilot   20: 512 op, 3048618.00 ns, 5.9543 us/op
WorkloadPilot   21: 1024 op, 5800667.00 ns, 5.6647 us/op
WorkloadPilot   22: 2048 op, 11571931.00 ns, 5.6504 us/op
WorkloadPilot   23: 4096 op, 23446559.00 ns, 5.7243 us/op
WorkloadPilot   24: 8192 op, 55564450.00 ns, 6.7828 us/op
WorkloadPilot   25: 16384 op, 120363881.00 ns, 7.3464 us/op
WorkloadPilot   26: 32768 op, 219886010.00 ns, 6.7104 us/op
WorkloadPilot   27: 65536 op, 500185541.00 ns, 7.6322 us/op

WorkloadWarmup   1: 65536 op, 505782151.00 ns, 7.7176 us/op
WorkloadWarmup   2: 65536 op, 510843118.00 ns, 7.7948 us/op
WorkloadWarmup   3: 65536 op, 514563409.00 ns, 7.8516 us/op
WorkloadWarmup   4: 65536 op, 516903485.00 ns, 7.8873 us/op
WorkloadWarmup   5: 65536 op, 526550842.00 ns, 8.0345 us/op
WorkloadWarmup   6: 65536 op, 535069968.00 ns, 8.1645 us/op
WorkloadWarmup   7: 65536 op, 528630445.00 ns, 8.0663 us/op
WorkloadWarmup   8: 65536 op, 523049084.00 ns, 7.9811 us/op
WorkloadWarmup   9: 65536 op, 537799053.00 ns, 8.2062 us/op
WorkloadWarmup  10: 65536 op, 537744269.00 ns, 8.2053 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 545870862.00 ns, 8.3293 us/op
WorkloadActual   2: 65536 op, 531519542.00 ns, 8.1103 us/op
WorkloadActual   3: 65536 op, 530811928.00 ns, 8.0995 us/op
WorkloadActual   4: 65536 op, 558635538.00 ns, 8.5241 us/op
WorkloadActual   5: 65536 op, 553916573.00 ns, 8.4521 us/op
WorkloadActual   6: 65536 op, 608628756.00 ns, 9.2869 us/op
WorkloadActual   7: 65536 op, 561051889.00 ns, 8.5610 us/op
WorkloadActual   8: 65536 op, 563484150.00 ns, 8.5981 us/op
WorkloadActual   9: 65536 op, 572437929.00 ns, 8.7347 us/op
WorkloadActual  10: 65536 op, 568733086.00 ns, 8.6782 us/op
WorkloadActual  11: 65536 op, 558071276.00 ns, 8.5155 us/op
WorkloadActual  12: 65536 op, 582378352.00 ns, 8.8864 us/op
WorkloadActual  13: 65536 op, 571163376.00 ns, 8.7153 us/op
WorkloadActual  14: 65536 op, 617494377.00 ns, 9.4222 us/op
WorkloadActual  15: 65536 op, 585940322.00 ns, 8.9407 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 545870862.00 ns, 8.3293 us/op
WorkloadResult   2: 65536 op, 531519542.00 ns, 8.1103 us/op
WorkloadResult   3: 65536 op, 530811928.00 ns, 8.0995 us/op
WorkloadResult   4: 65536 op, 558635538.00 ns, 8.5241 us/op
WorkloadResult   5: 65536 op, 553916573.00 ns, 8.4521 us/op
WorkloadResult   6: 65536 op, 608628756.00 ns, 9.2869 us/op
WorkloadResult   7: 65536 op, 561051889.00 ns, 8.5610 us/op
WorkloadResult   8: 65536 op, 563484150.00 ns, 8.5981 us/op
WorkloadResult   9: 65536 op, 572437929.00 ns, 8.7347 us/op
WorkloadResult  10: 65536 op, 568733086.00 ns, 8.6782 us/op
WorkloadResult  11: 65536 op, 558071276.00 ns, 8.5155 us/op
WorkloadResult  12: 65536 op, 582378352.00 ns, 8.8864 us/op
WorkloadResult  13: 65536 op, 571163376.00 ns, 8.7153 us/op
WorkloadResult  14: 65536 op, 585940322.00 ns, 8.9407 us/op
// GC:  9 4 0 165675008 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4089 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214377.00 ns, 214.3770 us/op
WorkloadJitting  1: 1 op, 54509822.00 ns, 54.5098 ms/op

WorkloadPilot    1: 2 op, 100099.00 ns, 50.0495 us/op
WorkloadPilot    2: 3 op, 43485.00 ns, 14.4950 us/op
WorkloadPilot    3: 4 op, 42012.00 ns, 10.5030 us/op
WorkloadPilot    4: 5 op, 58757.00 ns, 11.7514 us/op
WorkloadPilot    5: 6 op, 58296.00 ns, 9.7160 us/op
WorkloadPilot    6: 7 op, 60780.00 ns, 8.6829 us/op
WorkloadPilot    7: 8 op, 146798.00 ns, 18.3498 us/op
WorkloadPilot    8: 9 op, 73358.00 ns, 8.1509 us/op
WorkloadPilot    9: 10 op, 75121.00 ns, 7.5121 us/op
WorkloadPilot   10: 11 op, 80399.00 ns, 7.3090 us/op
WorkloadPilot   11: 12 op, 109272.00 ns, 9.1060 us/op
WorkloadPilot   12: 13 op, 100479.00 ns, 7.7292 us/op
WorkloadPilot   13: 14 op, 107390.00 ns, 7.6707 us/op
WorkloadPilot   14: 15 op, 109883.00 ns, 7.3255 us/op
WorkloadPilot   15: 16 op, 112146.00 ns, 7.0091 us/op
WorkloadPilot   16: 32 op, 194077.00 ns, 6.0649 us/op
WorkloadPilot   17: 64 op, 438560.00 ns, 6.8525 us/op
WorkloadPilot   18: 128 op, 706427.00 ns, 5.5190 us/op
WorkloadPilot   19: 256 op, 1344683.00 ns, 5.2527 us/op
WorkloadPilot   20: 512 op, 3043070.00 ns, 5.9435 us/op
WorkloadPilot   21: 1024 op, 6136265.00 ns, 5.9924 us/op
WorkloadPilot   22: 2048 op, 11826128.00 ns, 5.7745 us/op
WorkloadPilot   23: 4096 op, 23342097.00 ns, 5.6988 us/op
WorkloadPilot   24: 8192 op, 53519244.00 ns, 6.5331 us/op
WorkloadPilot   25: 16384 op, 116900465.00 ns, 7.1350 us/op
WorkloadPilot   26: 32768 op, 216729929.00 ns, 6.6141 us/op
WorkloadPilot   27: 65536 op, 487255431.00 ns, 7.4349 us/op
WorkloadPilot   28: 131072 op, 990624203.00 ns, 7.5579 us/op

WorkloadWarmup   1: 131072 op, 995305704.00 ns, 7.5936 us/op
WorkloadWarmup   2: 131072 op, 1012839161.00 ns, 7.7273 us/op
WorkloadWarmup   3: 131072 op, 1009596057.00 ns, 7.7026 us/op
WorkloadWarmup   4: 131072 op, 1020134948.00 ns, 7.7830 us/op
WorkloadWarmup   5: 131072 op, 997238581.00 ns, 7.6083 us/op
WorkloadWarmup   6: 131072 op, 1018785958.00 ns, 7.7727 us/op
WorkloadWarmup   7: 131072 op, 1015197672.00 ns, 7.7453 us/op
WorkloadWarmup   8: 131072 op, 1045075272.00 ns, 7.9733 us/op
WorkloadWarmup   9: 131072 op, 1024308820.00 ns, 7.8149 us/op
WorkloadWarmup  10: 131072 op, 1029535537.00 ns, 7.8547 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1041059897.00 ns, 7.9427 us/op
WorkloadActual   2: 131072 op, 1055055392.00 ns, 8.0494 us/op
WorkloadActual   3: 131072 op, 1039587018.00 ns, 7.9314 us/op
WorkloadActual   4: 131072 op, 1082364089.00 ns, 8.2578 us/op
WorkloadActual   5: 131072 op, 1080246860.00 ns, 8.2416 us/op
WorkloadActual   6: 131072 op, 1047089768.00 ns, 7.9887 us/op
WorkloadActual   7: 131072 op, 1108400039.00 ns, 8.4564 us/op
WorkloadActual   8: 131072 op, 1044033684.00 ns, 7.9653 us/op
WorkloadActual   9: 131072 op, 1191477065.00 ns, 9.0902 us/op
WorkloadActual  10: 131072 op, 1181506544.00 ns, 9.0142 us/op
WorkloadActual  11: 131072 op, 1216016644.00 ns, 9.2775 us/op
WorkloadActual  12: 131072 op, 1244738575.00 ns, 9.4966 us/op
WorkloadActual  13: 131072 op, 1194589328.00 ns, 9.1140 us/op
WorkloadActual  14: 131072 op, 1165132810.00 ns, 8.8893 us/op
WorkloadActual  15: 131072 op, 1187081798.00 ns, 9.0567 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1041059897.00 ns, 7.9427 us/op
WorkloadResult   2: 131072 op, 1055055392.00 ns, 8.0494 us/op
WorkloadResult   3: 131072 op, 1039587018.00 ns, 7.9314 us/op
WorkloadResult   4: 131072 op, 1082364089.00 ns, 8.2578 us/op
WorkloadResult   5: 131072 op, 1080246860.00 ns, 8.2416 us/op
WorkloadResult   6: 131072 op, 1047089768.00 ns, 7.9887 us/op
WorkloadResult   7: 131072 op, 1108400039.00 ns, 8.4564 us/op
WorkloadResult   8: 131072 op, 1044033684.00 ns, 7.9653 us/op
WorkloadResult   9: 131072 op, 1191477065.00 ns, 9.0902 us/op
WorkloadResult  10: 131072 op, 1181506544.00 ns, 9.0142 us/op
WorkloadResult  11: 131072 op, 1216016644.00 ns, 9.2775 us/op
WorkloadResult  12: 131072 op, 1244738575.00 ns, 9.4966 us/op
WorkloadResult  13: 131072 op, 1194589328.00 ns, 9.1140 us/op
WorkloadResult  14: 131072 op, 1165132810.00 ns, 8.8893 us/op
WorkloadResult  15: 131072 op, 1187081798.00 ns, 9.0567 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4103 has exited with code 0.

Mean = 8.593 μs, StdErr = 0.084 μs (0.98%), N = 29, StdDev = 0.454 μs
Min = 7.931 μs, Q1 = 8.242 μs, Median = 8.561 μs, Q3 = 8.941 μs, Max = 9.497 μs
IQR = 0.699 μs, LowerFence = 7.193 μs, UpperFence = 9.989 μs
ConfidenceInterval = [8.284 μs; 8.903 μs] (CI 99.9%), Margin = 0.309 μs (3.60% of Mean)
Skewness = 0.15, Kurtosis = 1.84, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:09 (0h 7m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214368.00 ns, 214.3680 us/op
WorkloadJitting  1: 1 op, 58830553.00 ns, 58.8306 ms/op

WorkloadPilot    1: 2 op, 165015.00 ns, 82.5075 us/op
WorkloadPilot    2: 3 op, 44976.00 ns, 14.9920 us/op
WorkloadPilot    3: 4 op, 44105.00 ns, 11.0263 us/op
WorkloadPilot    4: 5 op, 55722.00 ns, 11.1444 us/op
WorkloadPilot    5: 6 op, 84676.00 ns, 14.1127 us/op
WorkloadPilot    6: 7 op, 64095.00 ns, 9.1564 us/op
WorkloadPilot    7: 8 op, 121690.00 ns, 15.2113 us/op
WorkloadPilot    8: 9 op, 85407.00 ns, 9.4897 us/op
WorkloadPilot    9: 10 op, 81761.00 ns, 8.1761 us/op
WorkloadPilot   10: 11 op, 84986.00 ns, 7.7260 us/op
WorkloadPilot   11: 12 op, 108581.00 ns, 9.0484 us/op
WorkloadPilot   12: 13 op, 99117.00 ns, 7.6244 us/op
WorkloadPilot   13: 14 op, 128340.00 ns, 9.1671 us/op
WorkloadPilot   14: 15 op, 101000.00 ns, 6.7333 us/op
WorkloadPilot   15: 16 op, 122862.00 ns, 7.6789 us/op
WorkloadPilot   16: 32 op, 222209.00 ns, 6.9440 us/op
WorkloadPilot   17: 64 op, 450538.00 ns, 7.0397 us/op
WorkloadPilot   18: 128 op, 751394.00 ns, 5.8703 us/op
WorkloadPilot   19: 256 op, 1694040.00 ns, 6.6173 us/op
WorkloadPilot   20: 512 op, 3267142.00 ns, 6.3811 us/op
WorkloadPilot   21: 1024 op, 6465993.00 ns, 6.3144 us/op
WorkloadPilot   22: 2048 op, 13109099.00 ns, 6.4009 us/op
WorkloadPilot   23: 4096 op, 25847408.00 ns, 6.3104 us/op
WorkloadPilot   24: 8192 op, 53830452.00 ns, 6.5711 us/op
WorkloadPilot   25: 16384 op, 112623338.00 ns, 6.8740 us/op
WorkloadPilot   26: 32768 op, 231455980.00 ns, 7.0635 us/op
WorkloadPilot   27: 65536 op, 502572491.00 ns, 7.6686 us/op

WorkloadWarmup   1: 65536 op, 498381750.00 ns, 7.6047 us/op
WorkloadWarmup   2: 65536 op, 493568607.00 ns, 7.5313 us/op
WorkloadWarmup   3: 65536 op, 492725888.00 ns, 7.5184 us/op
WorkloadWarmup   4: 65536 op, 507642059.00 ns, 7.7460 us/op
WorkloadWarmup   5: 65536 op, 522323965.00 ns, 7.9700 us/op
WorkloadWarmup   6: 65536 op, 498105377.00 ns, 7.6005 us/op
WorkloadWarmup   7: 65536 op, 510606417.00 ns, 7.7912 us/op
WorkloadWarmup   8: 65536 op, 488046397.00 ns, 7.4470 us/op
WorkloadWarmup   9: 65536 op, 519613454.00 ns, 7.9287 us/op
WorkloadWarmup  10: 65536 op, 510615090.00 ns, 7.7914 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 510907709.00 ns, 7.7958 us/op
WorkloadActual   2: 65536 op, 520902224.00 ns, 7.9483 us/op
WorkloadActual   3: 65536 op, 556003399.00 ns, 8.4839 us/op
WorkloadActual   4: 65536 op, 541795578.00 ns, 8.2671 us/op
WorkloadActual   5: 65536 op, 519600839.00 ns, 7.9285 us/op
