// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.57 sec and exited with 0
// ***** Done, took 00:03:34 (214.52 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   11: 12 op, 2145132.00 ns, 178.7610 us/op
WorkloadPilot   12: 13 op, 2299761.00 ns, 176.9047 us/op
WorkloadPilot   13: 14 op, 2515523.00 ns, 179.6802 us/op
WorkloadPilot   14: 15 op, 2667677.00 ns, 177.8451 us/op
WorkloadPilot   15: 16 op, 2779656.00 ns, 173.7285 us/op
WorkloadPilot   16: 32 op, 6023387.00 ns, 188.2308 us/op
WorkloadPilot   17: 64 op, 12328510.00 ns, 192.6330 us/op
WorkloadPilot   18: 128 op, 24760834.00 ns, 193.4440 us/op
WorkloadPilot   19: 256 op, 49437239.00 ns, 193.1142 us/op
WorkloadPilot   20: 512 op, 89174663.00 ns, 174.1693 us/op
WorkloadPilot   21: 1024 op, 174036420.00 ns, 169.9574 us/op
WorkloadPilot   22: 2048 op, 349021148.00 ns, 170.4205 us/op
WorkloadPilot   23: 4096 op, 706741544.00 ns, 172.5443 us/op

WorkloadWarmup   1: 4096 op, 701434979.00 ns, 171.2488 us/op
WorkloadWarmup   2: 4096 op, 701589307.00 ns, 171.2865 us/op
WorkloadWarmup   3: 4096 op, 700660755.00 ns, 171.0598 us/op
WorkloadWarmup   4: 4096 op, 699103921.00 ns, 170.6797 us/op
WorkloadWarmup   5: 4096 op, 701264953.00 ns, 171.2073 us/op
WorkloadWarmup   6: 4096 op, 699934431.00 ns, 170.8824 us/op
WorkloadWarmup   7: 4096 op, 699274169.00 ns, 170.7212 us/op
WorkloadWarmup   8: 4096 op, 699221870.00 ns, 170.7085 us/op
WorkloadWarmup   9: 4096 op, 739637591.00 ns, 180.5756 us/op
WorkloadWarmup  10: 4096 op, 700061237.00 ns, 170.9134 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 700256682.00 ns, 170.9611 us/op
WorkloadActual   2: 4096 op, 700716670.00 ns, 171.0734 us/op
WorkloadActual   3: 4096 op, 699877170.00 ns, 170.8684 us/op
WorkloadActual   4: 4096 op, 700568550.00 ns, 171.0372 us/op
WorkloadActual   5: 4096 op, 698294988.00 ns, 170.4822 us/op
WorkloadActual   6: 4096 op, 698920715.00 ns, 170.6349 us/op
WorkloadActual   7: 4096 op, 699926482.00 ns, 170.8805 us/op
WorkloadActual   8: 4096 op, 699613157.00 ns, 170.8040 us/op
WorkloadActual   9: 4096 op, 698387521.00 ns, 170.5048 us/op
WorkloadActual  10: 4096 op, 698948828.00 ns, 170.6418 us/op
WorkloadActual  11: 4096 op, 699901756.00 ns, 170.8745 us/op
WorkloadActual  12: 4096 op, 701216117.00 ns, 171.1953 us/op
WorkloadActual  13: 4096 op, 699127756.00 ns, 170.6855 us/op
WorkloadActual  14: 4096 op, 698815229.00 ns, 170.6092 us/op
WorkloadActual  15: 4096 op, 698756950.00 ns, 170.5950 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 700256682.00 ns, 170.9611 us/op
WorkloadResult   2: 4096 op, 700716670.00 ns, 171.0734 us/op
WorkloadResult   3: 4096 op, 699877170.00 ns, 170.8684 us/op
WorkloadResult   4: 4096 op, 700568550.00 ns, 171.0372 us/op
WorkloadResult   5: 4096 op, 698294988.00 ns, 170.4822 us/op
WorkloadResult   6: 4096 op, 698920715.00 ns, 170.6349 us/op
WorkloadResult   7: 4096 op, 699926482.00 ns, 170.8805 us/op
WorkloadResult   8: 4096 op, 699613157.00 ns, 170.8040 us/op
WorkloadResult   9: 4096 op, 698387521.00 ns, 170.5048 us/op
WorkloadResult  10: 4096 op, 698948828.00 ns, 170.6418 us/op
WorkloadResult  11: 4096 op, 699901756.00 ns, 170.8745 us/op
WorkloadResult  12: 4096 op, 701216117.00 ns, 171.1953 us/op
WorkloadResult  13: 4096 op, 699127756.00 ns, 170.6855 us/op
WorkloadResult  14: 4096 op, 698815229.00 ns, 170.6092 us/op
WorkloadResult  15: 4096 op, 698756950.00 ns, 170.5950 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 170.155 μs, StdErr = 0.134 μs (0.08%), N = 29, StdDev = 0.720 μs
Min = 168.900 μs, Q1 = 169.612 μs, Median = 170.482 μs, Q3 = 170.804 μs, Max = 171.195 μs
IQR = 1.192 μs, LowerFence = 167.824 μs, UpperFence = 172.592 μs
ConfidenceInterval = [169.664 μs; 170.646 μs] (CI 99.9%), Margin = 0.491 μs (0.29% of Mean)
Skewness = -0.18, Kurtosis = 1.44, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242883.00 ns, 242.8830 us/op
WorkloadJitting  1: 1 op, 95817786.00 ns, 95.8178 ms/op

WorkloadPilot    1: 2 op, 1489418.00 ns, 744.7090 us/op
WorkloadPilot    2: 3 op, 2136696.00 ns, 712.2320 us/op
WorkloadPilot    3: 4 op, 2952848.00 ns, 738.2120 us/op
WorkloadPilot    4: 5 op, 3628840.00 ns, 725.7680 us/op
WorkloadPilot    5: 6 op, 4324456.00 ns, 720.7427 us/op
WorkloadPilot    6: 7 op, 5085947.00 ns, 726.5639 us/op
WorkloadPilot    7: 8 op, 5827992.00 ns, 728.4990 us/op
WorkloadPilot    8: 9 op, 6477013.00 ns, 719.6681 us/op
WorkloadPilot    9: 10 op, 7182488.00 ns, 718.2488 us/op
WorkloadPilot   10: 11 op, 7932426.00 ns, 721.1296 us/op
WorkloadPilot   11: 12 op, 8660635.00 ns, 721.7196 us/op
WorkloadPilot   12: 13 op, 9362855.00 ns, 720.2196 us/op
WorkloadPilot   13: 14 op, 10049215.00 ns, 717.8011 us/op
WorkloadPilot   14: 15 op, 10811758.00 ns, 720.7839 us/op
WorkloadPilot   15: 16 op, 11483671.00 ns, 717.7294 us/op
WorkloadPilot   16: 32 op, 23823049.00 ns, 744.4703 us/op
WorkloadPilot   17: 64 op, 49054284.00 ns, 766.4732 us/op
WorkloadPilot   18: 128 op, 97999175.00 ns, 765.6186 us/op
WorkloadPilot   19: 256 op, 193989222.00 ns, 757.7704 us/op
WorkloadPilot   20: 512 op, 386136538.00 ns, 754.1729 us/op
WorkloadPilot   21: 1024 op, 774593884.00 ns, 756.4393 us/op

WorkloadWarmup   1: 1024 op, 771496166.00 ns, 753.4142 us/op
WorkloadWarmup   2: 1024 op, 773258383.00 ns, 755.1351 us/op
WorkloadWarmup   3: 1024 op, 772542478.00 ns, 754.4360 us/op
WorkloadWarmup   4: 1024 op, 772846134.00 ns, 754.7326 us/op
WorkloadWarmup   5: 1024 op, 777225586.00 ns, 759.0094 us/op
WorkloadWarmup   6: 1024 op, 777016768.00 ns, 758.8054 us/op
WorkloadWarmup   7: 1024 op, 778789004.00 ns, 760.5361 us/op
WorkloadWarmup   8: 1024 op, 778813930.00 ns, 760.5605 us/op
WorkloadWarmup   9: 1024 op, 776238226.00 ns, 758.0451 us/op
WorkloadWarmup  10: 1024 op, 780687255.00 ns, 762.3899 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 812829382.00 ns, 793.7787 us/op
WorkloadActual   2: 1024 op, 772727647.00 ns, 754.6168 us/op
WorkloadActual   3: 1024 op, 777873225.00 ns, 759.6418 us/op
WorkloadActual   4: 1024 op, 771929929.00 ns, 753.8378 us/op
WorkloadActual   5: 1024 op, 771214561.00 ns, 753.1392 us/op
WorkloadActual   6: 1024 op, 774011792.00 ns, 755.8709 us/op
WorkloadActual   7: 1024 op, 775397537.00 ns, 757.2242 us/op
WorkloadActual   8: 1024 op, 800184634.00 ns, 781.4303 us/op
WorkloadActual   9: 1024 op, 778951987.00 ns, 760.6953 us/op
WorkloadActual  10: 1024 op, 772537642.00 ns, 754.4313 us/op
WorkloadActual  11: 1024 op, 783746171.00 ns, 765.3771 us/op
WorkloadActual  12: 1024 op, 781284337.00 ns, 762.9730 us/op
WorkloadActual  13: 1024 op, 772559262.00 ns, 754.4524 us/op
WorkloadActual  14: 1024 op, 776406379.00 ns, 758.2094 us/op
WorkloadActual  15: 1024 op, 768283706.00 ns, 750.2771 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 772727647.00 ns, 754.6168 us/op
WorkloadResult   2: 1024 op, 777873225.00 ns, 759.6418 us/op
WorkloadResult   3: 1024 op, 771929929.00 ns, 753.8378 us/op
WorkloadResult   4: 1024 op, 771214561.00 ns, 753.1392 us/op
WorkloadResult   5: 1024 op, 774011792.00 ns, 755.8709 us/op
WorkloadResult   6: 1024 op, 775397537.00 ns, 757.2242 us/op
WorkloadResult   7: 1024 op, 778951987.00 ns, 760.6953 us/op
WorkloadResult   8: 1024 op, 772537642.00 ns, 754.4313 us/op
WorkloadResult   9: 1024 op, 783746171.00 ns, 765.3771 us/op
WorkloadResult  10: 1024 op, 781284337.00 ns, 762.9730 us/op
WorkloadResult  11: 1024 op, 772559262.00 ns, 754.4524 us/op
WorkloadResult  12: 1024 op, 776406379.00 ns, 758.2094 us/op
WorkloadResult  13: 1024 op, 768283706.00 ns, 750.2771 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3983 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217776.00 ns, 217.7760 us/op
WorkloadJitting  1: 1 op, 93728628.00 ns, 93.7286 ms/op

WorkloadPilot    1: 2 op, 1542317.00 ns, 771.1585 us/op
WorkloadPilot    2: 3 op, 2232063.00 ns, 744.0210 us/op
WorkloadPilot    3: 4 op, 3037676.00 ns, 759.4190 us/op
WorkloadPilot    4: 5 op, 3729197.00 ns, 745.8394 us/op
WorkloadPilot    5: 6 op, 4466281.00 ns, 744.3802 us/op
WorkloadPilot    6: 7 op, 5201934.00 ns, 743.1334 us/op
WorkloadPilot    7: 8 op, 5973773.00 ns, 746.7216 us/op
WorkloadPilot    8: 9 op, 6741766.00 ns, 749.0851 us/op
WorkloadPilot    9: 10 op, 7430050.00 ns, 743.0050 us/op
WorkloadPilot   10: 11 op, 8172996.00 ns, 742.9996 us/op
WorkloadPilot   11: 12 op, 8872020.00 ns, 739.3350 us/op
WorkloadPilot   12: 13 op, 9639531.00 ns, 741.5024 us/op
WorkloadPilot   13: 14 op, 10390321.00 ns, 742.1658 us/op
WorkloadPilot   14: 15 op, 11163213.00 ns, 744.2142 us/op
WorkloadPilot   15: 16 op, 11936787.00 ns, 746.0492 us/op
WorkloadPilot   16: 32 op, 25024860.00 ns, 782.0269 us/op
WorkloadPilot   17: 64 op, 50264542.00 ns, 785.3835 us/op
WorkloadPilot   18: 128 op, 101419665.00 ns, 792.3411 us/op
WorkloadPilot   19: 256 op, 200002389.00 ns, 781.2593 us/op
WorkloadPilot   20: 512 op, 396011307.00 ns, 773.4596 us/op
WorkloadPilot   21: 1024 op, 789889385.00 ns, 771.3764 us/op

WorkloadWarmup   1: 1024 op, 793030625.00 ns, 774.4440 us/op
WorkloadWarmup   2: 1024 op, 796432250.00 ns, 777.7659 us/op
WorkloadWarmup   3: 1024 op, 797179163.00 ns, 778.4953 us/op
WorkloadWarmup   4: 1024 op, 796521437.00 ns, 777.8530 us/op
WorkloadWarmup   5: 1024 op, 790889741.00 ns, 772.3533 us/op
WorkloadWarmup   6: 1024 op, 797751151.00 ns, 779.0539 us/op
WorkloadWarmup   7: 1024 op, 797374299.00 ns, 778.6858 us/op
WorkloadWarmup   8: 1024 op, 796471306.00 ns, 777.8040 us/op
WorkloadWarmup   9: 1024 op, 803052773.00 ns, 784.2312 us/op
WorkloadWarmup  10: 1024 op, 792884666.00 ns, 774.3014 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 793885553.00 ns, 775.2789 us/op
WorkloadActual   2: 1024 op, 790569998.00 ns, 772.0410 us/op
WorkloadActual   3: 1024 op, 797196890.00 ns, 778.5126 us/op
WorkloadActual   4: 1024 op, 804502458.00 ns, 785.6469 us/op
WorkloadActual   5: 1024 op, 810035319.00 ns, 791.0501 us/op
WorkloadActual   6: 1024 op, 843458986.00 ns, 823.6904 us/op
WorkloadActual   7: 1024 op, 804646576.00 ns, 785.7877 us/op
WorkloadActual   8: 1024 op, 800051074.00 ns, 781.2999 us/op
WorkloadActual   9: 1024 op, 794676368.00 ns, 776.0511 us/op
WorkloadActual  10: 1024 op, 796613832.00 ns, 777.9432 us/op
WorkloadActual  11: 1024 op, 795430325.00 ns, 776.7874 us/op
WorkloadActual  12: 1024 op, 796065198.00 ns, 777.4074 us/op
WorkloadActual  13: 1024 op, 791673296.00 ns, 773.1185 us/op
WorkloadActual  14: 1024 op, 789043390.00 ns, 770.5502 us/op
WorkloadActual  15: 1024 op, 789268050.00 ns, 770.7696 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 793885553.00 ns, 775.2789 us/op
WorkloadResult   2: 1024 op, 790569998.00 ns, 772.0410 us/op
WorkloadResult   3: 1024 op, 797196890.00 ns, 778.5126 us/op
WorkloadResult   4: 1024 op, 804502458.00 ns, 785.6469 us/op
WorkloadResult   5: 1024 op, 810035319.00 ns, 791.0501 us/op
WorkloadResult   6: 1024 op, 804646576.00 ns, 785.7877 us/op
WorkloadResult   7: 1024 op, 800051074.00 ns, 781.2999 us/op
WorkloadResult   8: 1024 op, 794676368.00 ns, 776.0511 us/op
WorkloadResult   9: 1024 op, 796613832.00 ns, 777.9432 us/op
WorkloadResult  10: 1024 op, 795430325.00 ns, 776.7874 us/op
WorkloadResult  11: 1024 op, 796065198.00 ns, 777.4074 us/op
WorkloadResult  12: 1024 op, 791673296.00 ns, 773.1185 us/op
WorkloadResult  13: 1024 op, 789043390.00 ns, 770.5502 us/op
WorkloadResult  14: 1024 op, 789268050.00 ns, 770.7696 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 767.889 μs, StdErr = 2.290 μs (0.30%), N = 27, StdDev = 11.900 μs
Min = 750.277 μs, Q1 = 756.548 μs, Median = 770.550 μs, Q3 = 777.097 μs, Max = 791.050 μs
IQR = 20.550 μs, LowerFence = 725.723 μs, UpperFence = 807.922 μs
ConfidenceInterval = [759.400 μs; 776.377 μs] (CI 99.9%), Margin = 8.489 μs (1.11% of Mean)
Skewness = 0.17, Kurtosis = 1.66, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207858.00 ns, 207.8580 us/op
WorkloadJitting  1: 1 op, 28091040.00 ns, 28.0910 ms/op

OverheadJitting  2: 16 op, 342789.00 ns, 21.4243 us/op
WorkloadJitting  2: 16 op, 1149054.00 ns, 71.8159 us/op

WorkloadPilot    1: 16 op, 719291.00 ns, 44.9557 us/op
WorkloadPilot    2: 32 op, 1023309.00 ns, 31.9784 us/op
WorkloadPilot    3: 64 op, 2410537.00 ns, 37.6646 us/op
WorkloadPilot    4: 128 op, 4891985.00 ns, 38.2186 us/op
WorkloadPilot    5: 256 op, 9577165.00 ns, 37.4108 us/op
WorkloadPilot    6: 512 op, 10428273.00 ns, 20.3677 us/op
WorkloadPilot    7: 1024 op, 16258208.00 ns, 15.8772 us/op
WorkloadPilot    8: 2048 op, 30968017.00 ns, 15.1211 us/op
WorkloadPilot    9: 4096 op, 63204710.00 ns, 15.4308 us/op
WorkloadPilot   10: 8192 op, 126428546.00 ns, 15.4332 us/op
WorkloadPilot   11: 16384 op, 261307176.00 ns, 15.9489 us/op
WorkloadPilot   12: 32768 op, 515017391.00 ns, 15.7171 us/op

OverheadWarmup   1: 32768 op, 54973.00 ns, 1.6776 ns/op
OverheadWarmup   2: 32768 op, 54792.00 ns, 1.6721 ns/op
OverheadWarmup   3: 32768 op, 54722.00 ns, 1.6700 ns/op
OverheadWarmup   4: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadWarmup   5: 32768 op, 80140.00 ns, 2.4457 ns/op
OverheadWarmup   6: 32768 op, 54682.00 ns, 1.6688 ns/op
OverheadWarmup   7: 32768 op, 54682.00 ns, 1.6688 ns/op
OverheadWarmup   8: 32768 op, 54692.00 ns, 1.6691 ns/op

OverheadActual   1: 32768 op, 54692.00 ns, 1.6691 ns/op
OverheadActual   2: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual   3: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadActual   4: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual   5: 32768 op, 54662.00 ns, 1.6682 ns/op
OverheadActual   6: 32768 op, 54793.00 ns, 1.6721 ns/op
OverheadActual   7: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadActual   8: 32768 op, 55623.00 ns, 1.6975 ns/op
OverheadActual   9: 32768 op, 54731.00 ns, 1.6703 ns/op
OverheadActual  10: 32768 op, 54682.00 ns, 1.6688 ns/op
OverheadActual  11: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadActual  12: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadActual  13: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadActual  14: 32768 op, 54753.00 ns, 1.6709 ns/op
OverheadActual  15: 32768 op, 54672.00 ns, 1.6685 ns/op

WorkloadWarmup   1: 32768 op, 515980657.00 ns, 15.7465 us/op
WorkloadWarmup   2: 32768 op, 517889558.00 ns, 15.8047 us/op
WorkloadWarmup   3: 32768 op, 511642445.00 ns, 15.6141 us/op
WorkloadWarmup   4: 32768 op, 509885428.00 ns, 15.5605 us/op
WorkloadWarmup   5: 32768 op, 507952442.00 ns, 15.5015 us/op
WorkloadWarmup   6: 32768 op, 508450521.00 ns, 15.5167 us/op
WorkloadWarmup   7: 32768 op, 510814711.00 ns, 15.5888 us/op
WorkloadWarmup   8: 32768 op, 517707348.00 ns, 15.7992 us/op
WorkloadWarmup   9: 32768 op, 506031618.00 ns, 15.4429 us/op
WorkloadWarmup  10: 32768 op, 513116524.00 ns, 15.6591 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 510213529.00 ns, 15.5705 us/op
WorkloadActual   2: 32768 op, 515050322.00 ns, 15.7181 us/op
WorkloadActual   3: 32768 op, 519397941.00 ns, 15.8508 us/op
WorkloadActual   4: 32768 op, 520181037.00 ns, 15.8747 us/op
WorkloadActual   5: 32768 op, 516877649.00 ns, 15.7739 us/op
WorkloadActual   6: 32768 op, 518453610.00 ns, 15.8219 us/op
WorkloadActual   7: 32768 op, 512522795.00 ns, 15.6410 us/op
WorkloadActual   8: 32768 op, 520397926.00 ns, 15.8813 us/op
WorkloadActual   9: 32768 op, 519340774.00 ns, 15.8490 us/op
WorkloadActual  10: 32768 op, 528516922.00 ns, 16.1291 us/op
WorkloadActual  11: 32768 op, 524519244.00 ns, 16.0071 us/op
WorkloadActual  12: 32768 op, 534264644.00 ns, 16.3045 us/op
WorkloadActual  13: 32768 op, 511745677.00 ns, 15.6172 us/op
WorkloadActual  14: 32768 op, 512684898.00 ns, 15.6459 us/op
WorkloadActual  15: 32768 op, 511248989.00 ns, 15.6021 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 510158827.00 ns, 15.5688 us/op
WorkloadResult   2: 32768 op, 514995620.00 ns, 15.7164 us/op
WorkloadResult   3: 32768 op, 519343239.00 ns, 15.8491 us/op
WorkloadResult   4: 32768 op, 520126335.00 ns, 15.8730 us/op
WorkloadResult   5: 32768 op, 516822947.00 ns, 15.7722 us/op
WorkloadResult   6: 32768 op, 518398908.00 ns, 15.8203 us/op
WorkloadResult   7: 32768 op, 512468093.00 ns, 15.6393 us/op
WorkloadResult   8: 32768 op, 520343224.00 ns, 15.8796 us/op
WorkloadResult   9: 32768 op, 519286072.00 ns, 15.8474 us/op
WorkloadResult  10: 32768 op, 528462220.00 ns, 16.1274 us/op
WorkloadResult  11: 32768 op, 524464542.00 ns, 16.0054 us/op
WorkloadResult  12: 32768 op, 511690975.00 ns, 15.6156 us/op
WorkloadResult  13: 32768 op, 512630196.00 ns, 15.6442 us/op
WorkloadResult  14: 32768 op, 511194287.00 ns, 15.6004 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4011 has exited with code 0.
