// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.17 sec and exited with 0
// ***** Done, took 00:03:35 (215.05 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   1: 16777216 op, 641413516.00 ns, 38.2312 ns/op
WorkloadWarmup   2: 16777216 op, 657662273.00 ns, 39.1997 ns/op
WorkloadWarmup   3: 16777216 op, 634304920.00 ns, 37.8075 ns/op
WorkloadWarmup   4: 16777216 op, 631858236.00 ns, 37.6617 ns/op
WorkloadWarmup   5: 16777216 op, 633190348.00 ns, 37.7411 ns/op
WorkloadWarmup   6: 16777216 op, 637079486.00 ns, 37.9729 ns/op
WorkloadWarmup   7: 16777216 op, 637100535.00 ns, 37.9742 ns/op
WorkloadWarmup   8: 16777216 op, 633045000.00 ns, 37.7324 ns/op
WorkloadWarmup   9: 16777216 op, 631569470.00 ns, 37.6445 ns/op
WorkloadWarmup  10: 16777216 op, 633212233.00 ns, 37.7424 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 644709556.00 ns, 38.4277 ns/op
WorkloadActual   2: 16777216 op, 640816346.00 ns, 38.1956 ns/op
WorkloadActual   3: 16777216 op, 638248827.00 ns, 38.0426 ns/op
WorkloadActual   4: 16777216 op, 635292950.00 ns, 37.8664 ns/op
WorkloadActual   5: 16777216 op, 640981534.00 ns, 38.2055 ns/op
WorkloadActual   6: 16777216 op, 637547844.00 ns, 38.0008 ns/op
WorkloadActual   7: 16777216 op, 636083921.00 ns, 37.9136 ns/op
WorkloadActual   8: 16777216 op, 639795022.00 ns, 38.1348 ns/op
WorkloadActual   9: 16777216 op, 639006365.00 ns, 38.0877 ns/op
WorkloadActual  10: 16777216 op, 639531088.00 ns, 38.1190 ns/op
WorkloadActual  11: 16777216 op, 638404407.00 ns, 38.0519 ns/op
WorkloadActual  12: 16777216 op, 645630458.00 ns, 38.4826 ns/op
WorkloadActual  13: 16777216 op, 636315064.00 ns, 37.9273 ns/op
WorkloadActual  14: 16777216 op, 637638483.00 ns, 38.0062 ns/op
WorkloadActual  15: 16777216 op, 632872620.00 ns, 37.7221 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 617265799.00 ns, 36.7919 ns/op
WorkloadResult   2: 16777216 op, 613372589.00 ns, 36.5599 ns/op
WorkloadResult   3: 16777216 op, 610805070.00 ns, 36.4068 ns/op
WorkloadResult   4: 16777216 op, 607849193.00 ns, 36.2306 ns/op
WorkloadResult   5: 16777216 op, 613537777.00 ns, 36.5697 ns/op
WorkloadResult   6: 16777216 op, 610104087.00 ns, 36.3650 ns/op
WorkloadResult   7: 16777216 op, 608640164.00 ns, 36.2778 ns/op
WorkloadResult   8: 16777216 op, 612351265.00 ns, 36.4990 ns/op
WorkloadResult   9: 16777216 op, 611562608.00 ns, 36.4520 ns/op
WorkloadResult  10: 16777216 op, 612087331.00 ns, 36.4832 ns/op
WorkloadResult  11: 16777216 op, 610960650.00 ns, 36.4161 ns/op
WorkloadResult  12: 16777216 op, 608871307.00 ns, 36.2916 ns/op
WorkloadResult  13: 16777216 op, 610194726.00 ns, 36.3704 ns/op
WorkloadResult  14: 16777216 op, 605428863.00 ns, 36.0864 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3943 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214192.00 ns, 214.1920 us/op
WorkloadJitting  1: 1 op, 5327907.00 ns, 5.3279 ms/op

OverheadJitting  2: 16 op, 224510.00 ns, 14.0319 us/op
WorkloadJitting  2: 16 op, 273653.00 ns, 17.1033 us/op

WorkloadPilot    1: 16 op, 3797.00 ns, 237.3125 ns/op
WorkloadPilot    2: 32 op, 4699.00 ns, 146.8438 ns/op
WorkloadPilot    3: 64 op, 23956.00 ns, 374.3125 ns/op
WorkloadPilot    4: 128 op, 24807.00 ns, 193.8047 ns/op
WorkloadPilot    5: 256 op, 40356.00 ns, 157.6406 ns/op
WorkloadPilot    6: 512 op, 72667.00 ns, 141.9277 ns/op
WorkloadPilot    7: 1024 op, 109775.00 ns, 107.2021 ns/op
WorkloadPilot    8: 2048 op, 297558.00 ns, 145.2920 ns/op
WorkloadPilot    9: 4096 op, 278793.00 ns, 68.0647 ns/op
WorkloadPilot   10: 8192 op, 636332.00 ns, 77.6772 ns/op
WorkloadPilot   11: 16384 op, 1070193.00 ns, 65.3194 ns/op
WorkloadPilot   12: 32768 op, 2991002.00 ns, 91.2781 ns/op
WorkloadPilot   13: 65536 op, 5163960.00 ns, 78.7958 ns/op
WorkloadPilot   14: 131072 op, 10555678.00 ns, 80.5334 ns/op
WorkloadPilot   15: 262144 op, 11711222.00 ns, 44.6748 ns/op
WorkloadPilot   16: 524288 op, 20086616.00 ns, 38.3122 ns/op
WorkloadPilot   17: 1048576 op, 39927844.00 ns, 38.0782 ns/op
WorkloadPilot   18: 2097152 op, 81395861.00 ns, 38.8126 ns/op
WorkloadPilot   19: 4194304 op, 158570847.00 ns, 37.8062 ns/op
WorkloadPilot   20: 8388608 op, 315731864.00 ns, 37.6382 ns/op
WorkloadPilot   21: 16777216 op, 632196782.00 ns, 37.6819 ns/op

OverheadWarmup   1: 16777216 op, 27510279.00 ns, 1.6397 ns/op
OverheadWarmup   2: 16777216 op, 27472157.00 ns, 1.6375 ns/op
OverheadWarmup   3: 16777216 op, 27448593.00 ns, 1.6361 ns/op
OverheadWarmup   4: 16777216 op, 27466807.00 ns, 1.6371 ns/op
OverheadWarmup   5: 16777216 op, 27393650.00 ns, 1.6328 ns/op
OverheadWarmup   6: 16777216 op, 27463682.00 ns, 1.6370 ns/op
OverheadWarmup   7: 16777216 op, 27396967.00 ns, 1.6330 ns/op

OverheadActual   1: 16777216 op, 27509488.00 ns, 1.6397 ns/op
OverheadActual   2: 16777216 op, 27471266.00 ns, 1.6374 ns/op
OverheadActual   3: 16777216 op, 27482817.00 ns, 1.6381 ns/op
OverheadActual   4: 16777216 op, 28619386.00 ns, 1.7058 ns/op
OverheadActual   5: 16777216 op, 27443765.00 ns, 1.6358 ns/op
OverheadActual   6: 16777216 op, 27594968.00 ns, 1.6448 ns/op
OverheadActual   7: 16777216 op, 27409971.00 ns, 1.6338 ns/op
OverheadActual   8: 16777216 op, 27408398.00 ns, 1.6337 ns/op
OverheadActual   9: 16777216 op, 27394933.00 ns, 1.6329 ns/op
OverheadActual  10: 16777216 op, 27407556.00 ns, 1.6336 ns/op
OverheadActual  11: 16777216 op, 27407737.00 ns, 1.6336 ns/op
OverheadActual  12: 16777216 op, 27415151.00 ns, 1.6341 ns/op
OverheadActual  13: 16777216 op, 27389042.00 ns, 1.6325 ns/op
OverheadActual  14: 16777216 op, 27412716.00 ns, 1.6339 ns/op
OverheadActual  15: 16777216 op, 27410572.00 ns, 1.6338 ns/op

WorkloadWarmup   1: 16777216 op, 639484279.00 ns, 38.1162 ns/op
WorkloadWarmup   2: 16777216 op, 638323035.00 ns, 38.0470 ns/op
WorkloadWarmup   3: 16777216 op, 630092201.00 ns, 37.5564 ns/op
WorkloadWarmup   4: 16777216 op, 629843054.00 ns, 37.5416 ns/op
WorkloadWarmup   5: 16777216 op, 628305775.00 ns, 37.4499 ns/op
WorkloadWarmup   6: 16777216 op, 630760942.00 ns, 37.5963 ns/op
WorkloadWarmup   7: 16777216 op, 630188942.00 ns, 37.5622 ns/op
WorkloadWarmup   8: 16777216 op, 629551882.00 ns, 37.5242 ns/op
WorkloadWarmup   9: 16777216 op, 631146618.00 ns, 37.6193 ns/op
WorkloadWarmup  10: 16777216 op, 637035906.00 ns, 37.9703 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 644601893.00 ns, 38.4213 ns/op
WorkloadActual   2: 16777216 op, 652705077.00 ns, 38.9043 ns/op
WorkloadActual   3: 16777216 op, 651650202.00 ns, 38.8414 ns/op
WorkloadActual   4: 16777216 op, 643873399.00 ns, 38.3778 ns/op
WorkloadActual   5: 16777216 op, 636874835.00 ns, 37.9607 ns/op
WorkloadActual   6: 16777216 op, 635679146.00 ns, 37.8894 ns/op
WorkloadActual   7: 16777216 op, 635993464.00 ns, 37.9082 ns/op
WorkloadActual   8: 16777216 op, 640758297.00 ns, 38.1922 ns/op
WorkloadActual   9: 16777216 op, 634386705.00 ns, 37.8124 ns/op
WorkloadActual  10: 16777216 op, 643853642.00 ns, 38.3767 ns/op
WorkloadActual  11: 16777216 op, 635952854.00 ns, 37.9057 ns/op
WorkloadActual  12: 16777216 op, 635741760.00 ns, 37.8932 ns/op
WorkloadActual  13: 16777216 op, 635753021.00 ns, 37.8938 ns/op
WorkloadActual  14: 16777216 op, 635963855.00 ns, 37.9064 ns/op
WorkloadActual  15: 16777216 op, 636769934.00 ns, 37.9544 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 617189177.00 ns, 36.7873 ns/op
WorkloadResult   2: 16777216 op, 625292361.00 ns, 37.2703 ns/op
WorkloadResult   3: 16777216 op, 624237486.00 ns, 37.2075 ns/op
WorkloadResult   4: 16777216 op, 616460683.00 ns, 36.7439 ns/op
WorkloadResult   5: 16777216 op, 609462119.00 ns, 36.3268 ns/op
WorkloadResult   6: 16777216 op, 608266430.00 ns, 36.2555 ns/op
WorkloadResult   7: 16777216 op, 608580748.00 ns, 36.2742 ns/op
WorkloadResult   8: 16777216 op, 613345581.00 ns, 36.5582 ns/op
WorkloadResult   9: 16777216 op, 606973989.00 ns, 36.1785 ns/op
WorkloadResult  10: 16777216 op, 616440926.00 ns, 36.7427 ns/op
WorkloadResult  11: 16777216 op, 608540138.00 ns, 36.2718 ns/op
WorkloadResult  12: 16777216 op, 608329044.00 ns, 36.2592 ns/op
WorkloadResult  13: 16777216 op, 608340305.00 ns, 36.2599 ns/op
WorkloadResult  14: 16777216 op, 608551139.00 ns, 36.2725 ns/op
WorkloadResult  15: 16777216 op, 609357218.00 ns, 36.3205 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 36.467 ns, StdErr = 0.053 ns (0.14%), N = 29, StdDev = 0.283 ns
Min = 36.086 ns, Q1 = 36.272 ns, Median = 36.370 ns, Q3 = 36.560 ns, Max = 37.270 ns
IQR = 0.287 ns, LowerFence = 35.841 ns, UpperFence = 36.991 ns
ConfidenceInterval = [36.273 ns; 36.660 ns] (CI 99.9%), Margin = 0.193 ns (0.53% of Mean)
Skewness = 1.33, Kurtosis = 4.27, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239418.00 ns, 239.4180 us/op
WorkloadJitting  1: 1 op, 585867.00 ns, 585.8670 us/op

OverheadJitting  2: 16 op, 538889.00 ns, 33.6806 us/op
WorkloadJitting  2: 16 op, 2170502.00 ns, 135.6564 us/op

WorkloadPilot    1: 16 op, 1577131.00 ns, 98.5707 us/op
WorkloadPilot    2: 32 op, 2837640.00 ns, 88.6763 us/op
WorkloadPilot    3: 64 op, 6152153.00 ns, 96.1274 us/op
WorkloadPilot    4: 128 op, 11763243.00 ns, 91.9003 us/op
WorkloadPilot    5: 256 op, 23652762.00 ns, 92.3936 us/op
WorkloadPilot    6: 512 op, 48843683.00 ns, 95.3978 us/op
WorkloadPilot    7: 1024 op, 93551607.00 ns, 91.3590 us/op
WorkloadPilot    8: 2048 op, 187808273.00 ns, 91.7033 us/op
WorkloadPilot    9: 4096 op, 378773624.00 ns, 92.4740 us/op
WorkloadPilot   10: 8192 op, 742420682.00 ns, 90.6275 us/op

OverheadWarmup   1: 8192 op, 39945.00 ns, 4.8761 ns/op
OverheadWarmup   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   3: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   4: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   5: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   6: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   7: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   8: 8192 op, 27382.00 ns, 3.3425 ns/op

OverheadActual   1: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   2: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadActual   3: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   4: 8192 op, 27492.00 ns, 3.3560 ns/op
OverheadActual   5: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   6: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   7: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual   8: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   9: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  10: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  11: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  12: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  13: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  14: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual  15: 8192 op, 27361.00 ns, 3.3400 ns/op

WorkloadWarmup   1: 8192 op, 744642450.00 ns, 90.8987 us/op
WorkloadWarmup   2: 8192 op, 731907628.00 ns, 89.3442 us/op
WorkloadWarmup   3: 8192 op, 728956441.00 ns, 88.9839 us/op
WorkloadWarmup   4: 8192 op, 731432076.00 ns, 89.2861 us/op
WorkloadWarmup   5: 8192 op, 730313730.00 ns, 89.1496 us/op
WorkloadWarmup   6: 8192 op, 730993352.00 ns, 89.2326 us/op
WorkloadWarmup   7: 8192 op, 732038008.00 ns, 89.3601 us/op
WorkloadWarmup   8: 8192 op, 733268563.00 ns, 89.5103 us/op
WorkloadWarmup   9: 8192 op, 738054433.00 ns, 90.0945 us/op
WorkloadWarmup  10: 8192 op, 731640264.00 ns, 89.3116 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 730477246.00 ns, 89.1696 us/op
WorkloadActual   2: 8192 op, 730428284.00 ns, 89.1636 us/op
WorkloadActual   3: 8192 op, 730199556.00 ns, 89.1357 us/op
WorkloadActual   4: 8192 op, 726232976.00 ns, 88.6515 us/op
WorkloadActual   5: 8192 op, 729969699.00 ns, 89.1076 us/op
WorkloadActual   6: 8192 op, 726082057.00 ns, 88.6331 us/op
WorkloadActual   7: 8192 op, 732394801.00 ns, 89.4037 us/op
WorkloadActual   8: 8192 op, 733671081.00 ns, 89.5595 us/op
WorkloadActual   9: 8192 op, 731538888.00 ns, 89.2992 us/op
WorkloadActual  10: 8192 op, 730201433.00 ns, 89.1359 us/op
WorkloadActual  11: 8192 op, 728495297.00 ns, 88.9276 us/op
WorkloadActual  12: 8192 op, 732238868.00 ns, 89.3846 us/op
WorkloadActual  13: 8192 op, 730517985.00 ns, 89.1746 us/op
WorkloadActual  14: 8192 op, 729794631.00 ns, 89.0863 us/op
WorkloadActual  15: 8192 op, 731273300.00 ns, 89.2668 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 730449835.00 ns, 89.1662 us/op
WorkloadResult   2: 8192 op, 730400873.00 ns, 89.1603 us/op
WorkloadResult   3: 8192 op, 730172145.00 ns, 89.1323 us/op
WorkloadResult   4: 8192 op, 726205565.00 ns, 88.6481 us/op
WorkloadResult   5: 8192 op, 729942288.00 ns, 89.1043 us/op
WorkloadResult   6: 8192 op, 726054646.00 ns, 88.6297 us/op
WorkloadResult   7: 8192 op, 732367390.00 ns, 89.4003 us/op
WorkloadResult   8: 8192 op, 733643670.00 ns, 89.5561 us/op
WorkloadResult   9: 8192 op, 731511477.00 ns, 89.2958 us/op
WorkloadResult  10: 8192 op, 730174022.00 ns, 89.1326 us/op
WorkloadResult  11: 8192 op, 728467886.00 ns, 88.9243 us/op
WorkloadResult  12: 8192 op, 732211457.00 ns, 89.3813 us/op
WorkloadResult  13: 8192 op, 730490574.00 ns, 89.1712 us/op
WorkloadResult  14: 8192 op, 729767220.00 ns, 89.0829 us/op
WorkloadResult  15: 8192 op, 731245889.00 ns, 89.2634 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3964 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237655.00 ns, 237.6550 us/op
WorkloadJitting  1: 1 op, 567163.00 ns, 567.1630 us/op

OverheadJitting  2: 16 op, 545733.00 ns, 34.1083 us/op
WorkloadJitting  2: 16 op, 2173020.00 ns, 135.8138 us/op

WorkloadPilot    1: 16 op, 1609535.00 ns, 100.5959 us/op
WorkloadPilot    2: 32 op, 2988638.00 ns, 93.3949 us/op
WorkloadPilot    3: 64 op, 6253242.00 ns, 97.7069 us/op
WorkloadPilot    4: 128 op, 11817204.00 ns, 92.3219 us/op
WorkloadPilot    5: 256 op, 23614831.00 ns, 92.2454 us/op
WorkloadPilot    6: 512 op, 48523074.00 ns, 94.7716 us/op
WorkloadPilot    7: 1024 op, 93537778.00 ns, 91.3455 us/op
WorkloadPilot    8: 2048 op, 189158538.00 ns, 92.3626 us/op
WorkloadPilot    9: 4096 op, 381371557.00 ns, 93.1083 us/op
WorkloadPilot   10: 8192 op, 751979873.00 ns, 91.7944 us/op

OverheadWarmup   1: 8192 op, 40295.00 ns, 4.9188 ns/op
OverheadWarmup   2: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   3: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   4: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   5: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadWarmup   6: 8192 op, 27482.00 ns, 3.3547 ns/op
OverheadWarmup   7: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadWarmup   8: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   9: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup  10: 8192 op, 27462.00 ns, 3.3523 ns/op

OverheadActual   1: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   2: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   3: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual   4: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual   5: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   6: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   7: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual   8: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual   9: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual  10: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  11: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  12: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  13: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual  14: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  15: 8192 op, 27451.00 ns, 3.3510 ns/op

WorkloadWarmup   1: 8192 op, 748355224.00 ns, 91.3520 us/op
WorkloadWarmup   2: 8192 op, 734138195.00 ns, 89.6165 us/op
WorkloadWarmup   3: 8192 op, 736771487.00 ns, 89.9379 us/op
WorkloadWarmup   4: 8192 op, 735515776.00 ns, 89.7846 us/op
WorkloadWarmup   5: 8192 op, 734102858.00 ns, 89.6122 us/op
WorkloadWarmup   6: 8192 op, 734481548.00 ns, 89.6584 us/op
WorkloadWarmup   7: 8192 op, 735814665.00 ns, 89.8211 us/op
WorkloadWarmup   8: 8192 op, 733954051.00 ns, 89.5940 us/op
WorkloadWarmup   9: 8192 op, 735147668.00 ns, 89.7397 us/op
WorkloadWarmup  10: 8192 op, 735921828.00 ns, 89.8342 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 740983817.00 ns, 90.4521 us/op
WorkloadActual   2: 8192 op, 740723049.00 ns, 90.4203 us/op
WorkloadActual   3: 8192 op, 739954730.00 ns, 90.3265 us/op
WorkloadActual   4: 8192 op, 737124730.00 ns, 89.9810 us/op
WorkloadActual   5: 8192 op, 736432754.00 ns, 89.8966 us/op
WorkloadActual   6: 8192 op, 737115994.00 ns, 89.9800 us/op
WorkloadActual   7: 8192 op, 737588970.00 ns, 90.0377 us/op
WorkloadActual   8: 8192 op, 739209957.00 ns, 90.2356 us/op
WorkloadActual   9: 8192 op, 740675400.00 ns, 90.4145 us/op
WorkloadActual  10: 8192 op, 739407496.00 ns, 90.2597 us/op
WorkloadActual  11: 8192 op, 743260119.00 ns, 90.7300 us/op
