// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 32768 op, 738892616.00 ns, 22.5492 us/op
WorkloadResult  15: 32768 op, 741577819.00 ns, 22.6312 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4440 has exited with code 0.

Mean = 22.488 μs, StdErr = 0.039 μs (0.18%), N = 30, StdDev = 0.216 μs
Min = 22.172 μs, Q1 = 22.302 μs, Median = 22.509 μs, Q3 = 22.665 μs, Max = 22.864 μs
IQR = 0.363 μs, LowerFence = 21.758 μs, UpperFence = 23.209 μs
ConfidenceInterval = [22.344 μs; 22.632 μs] (CI 99.9%), Margin = 0.144 μs (0.64% of Mean)
Skewness = 0.03, Kurtosis = 1.57, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 9m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237312.00 ns, 237.3120 us/op
WorkloadJitting  1: 1 op, 368082924.00 ns, 368.0829 ms/op

OverheadJitting  2: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadJitting  2: 1 op, 2598362.00 ns, 2.5984 ms/op

OverheadJitting  3: 16 op, 504340.00 ns, 31.5213 us/op
WorkloadJitting  3: 16 op, 1017807.00 ns, 63.6129 us/op

WorkloadPilot    1: 16 op, 474123.00 ns, 29.6327 us/op
WorkloadPilot    2: 32 op, 884198.00 ns, 27.6312 us/op
WorkloadPilot    3: 64 op, 1659112.00 ns, 25.9236 us/op
WorkloadPilot    4: 128 op, 3018014.00 ns, 23.5782 us/op
WorkloadPilot    5: 256 op, 6214440.00 ns, 24.2752 us/op
WorkloadPilot    6: 512 op, 11506992.00 ns, 22.4746 us/op
WorkloadPilot    7: 1024 op, 22883812.00 ns, 22.3475 us/op
WorkloadPilot    8: 2048 op, 45532174.00 ns, 22.2325 us/op
WorkloadPilot    9: 4096 op, 82793405.00 ns, 20.2132 us/op
WorkloadPilot   10: 8192 op, 147109328.00 ns, 17.9577 us/op
WorkloadPilot   11: 16384 op, 294104054.00 ns, 17.9507 us/op
WorkloadPilot   12: 32768 op, 587510688.00 ns, 17.9294 us/op

OverheadWarmup   1: 32768 op, 108713.00 ns, 3.3177 ns/op
OverheadWarmup   2: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   3: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadWarmup   4: 32768 op, 109364.00 ns, 3.3375 ns/op
OverheadWarmup   5: 32768 op, 124762.00 ns, 3.8074 ns/op
OverheadWarmup   6: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadWarmup   7: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadWarmup   8: 32768 op, 108512.00 ns, 3.3115 ns/op

OverheadActual   1: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual   2: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual   3: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual   4: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual   5: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual   6: 32768 op, 125514.00 ns, 3.8304 ns/op
OverheadActual   7: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadActual   8: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadActual   9: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual  10: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual  11: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  12: 32768 op, 135703.00 ns, 4.1413 ns/op
OverheadActual  13: 32768 op, 108612.00 ns, 3.3146 ns/op
OverheadActual  14: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  15: 32768 op, 108552.00 ns, 3.3127 ns/op

WorkloadWarmup   1: 32768 op, 606730081.00 ns, 18.5159 us/op
WorkloadWarmup   2: 32768 op, 599394552.00 ns, 18.2921 us/op
WorkloadWarmup   3: 32768 op, 590123316.00 ns, 18.0091 us/op
WorkloadWarmup   4: 32768 op, 585793088.00 ns, 17.8770 us/op
WorkloadWarmup   5: 32768 op, 586543035.00 ns, 17.8999 us/op
WorkloadWarmup   6: 32768 op, 588991067.00 ns, 17.9746 us/op
WorkloadWarmup   7: 32768 op, 586421409.00 ns, 17.8962 us/op
WorkloadWarmup   8: 32768 op, 586676534.00 ns, 17.9039 us/op
WorkloadWarmup   9: 32768 op, 588694073.00 ns, 17.9655 us/op
WorkloadWarmup  10: 32768 op, 585823195.00 ns, 17.8779 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 592126309.00 ns, 18.0703 us/op
WorkloadActual   2: 32768 op, 587179901.00 ns, 17.9193 us/op
WorkloadActual   3: 32768 op, 589241232.00 ns, 17.9822 us/op
WorkloadActual   4: 32768 op, 588276756.00 ns, 17.9528 us/op
WorkloadActual   5: 32768 op, 584966627.00 ns, 17.8518 us/op
WorkloadActual   6: 32768 op, 593175474.00 ns, 18.1023 us/op
WorkloadActual   7: 32768 op, 586509652.00 ns, 17.8989 us/op
WorkloadActual   8: 32768 op, 587238209.00 ns, 17.9211 us/op
WorkloadActual   9: 32768 op, 588095357.00 ns, 17.9472 us/op
WorkloadActual  10: 32768 op, 587129868.00 ns, 17.9178 us/op
WorkloadActual  11: 32768 op, 585582505.00 ns, 17.8706 us/op
WorkloadActual  12: 32768 op, 586505605.00 ns, 17.8987 us/op
WorkloadActual  13: 32768 op, 587362722.00 ns, 17.9249 us/op
WorkloadActual  14: 32768 op, 586459190.00 ns, 17.8973 us/op
WorkloadActual  15: 32768 op, 586346569.00 ns, 17.8939 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 587071339.00 ns, 17.9160 us/op
WorkloadResult   2: 32768 op, 589132670.00 ns, 17.9789 us/op
WorkloadResult   3: 32768 op, 588168194.00 ns, 17.9495 us/op
WorkloadResult   4: 32768 op, 584858065.00 ns, 17.8485 us/op
WorkloadResult   5: 32768 op, 586401090.00 ns, 17.8955 us/op
WorkloadResult   6: 32768 op, 587129647.00 ns, 17.9178 us/op
WorkloadResult   7: 32768 op, 587986795.00 ns, 17.9439 us/op
WorkloadResult   8: 32768 op, 587021306.00 ns, 17.9145 us/op
WorkloadResult   9: 32768 op, 585473943.00 ns, 17.8672 us/op
WorkloadResult  10: 32768 op, 586397043.00 ns, 17.8954 us/op
WorkloadResult  11: 32768 op, 587254160.00 ns, 17.9216 us/op
WorkloadResult  12: 32768 op, 586350628.00 ns, 17.8940 us/op
WorkloadResult  13: 32768 op, 586238007.00 ns, 17.8906 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4455 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266336.00 ns, 266.3360 us/op
WorkloadJitting  1: 1 op, 372681605.00 ns, 372.6816 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 2567795.00 ns, 2.5678 ms/op

OverheadJitting  3: 16 op, 510752.00 ns, 31.9220 us/op
WorkloadJitting  3: 16 op, 1009041.00 ns, 63.0651 us/op

WorkloadPilot    1: 16 op, 521913.00 ns, 32.6196 us/op
WorkloadPilot    2: 32 op, 864060.00 ns, 27.0019 us/op
WorkloadPilot    3: 64 op, 1586036.00 ns, 24.7818 us/op
WorkloadPilot    4: 128 op, 2951730.00 ns, 23.0604 us/op
WorkloadPilot    5: 256 op, 5915192.00 ns, 23.1062 us/op
WorkloadPilot    6: 512 op, 11211992.00 ns, 21.8984 us/op
WorkloadPilot    7: 1024 op, 22111793.00 ns, 21.5935 us/op
WorkloadPilot    8: 2048 op, 42706920.00 ns, 20.8530 us/op
WorkloadPilot    9: 4096 op, 81565780.00 ns, 19.9135 us/op
WorkloadPilot   10: 8192 op, 141856606.00 ns, 17.3165 us/op
WorkloadPilot   11: 16384 op, 283669741.00 ns, 17.3138 us/op
WorkloadPilot   12: 32768 op, 567016817.00 ns, 17.3040 us/op

OverheadWarmup   1: 32768 op, 129621.00 ns, 3.9557 ns/op
OverheadWarmup   2: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadWarmup   3: 32768 op, 111758.00 ns, 3.4106 ns/op
OverheadWarmup   4: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadWarmup   5: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadWarmup   6: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   7: 32768 op, 108542.00 ns, 3.3124 ns/op

OverheadActual   1: 32768 op, 128058.00 ns, 3.9080 ns/op
OverheadActual   2: 32768 op, 126626.00 ns, 3.8643 ns/op
OverheadActual   3: 32768 op, 109423.00 ns, 3.3393 ns/op
OverheadActual   4: 32768 op, 108632.00 ns, 3.3152 ns/op
OverheadActual   5: 32768 op, 108623.00 ns, 3.3149 ns/op
OverheadActual   6: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual   7: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   8: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual   9: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  10: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual  11: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual  12: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual  13: 32768 op, 108622.00 ns, 3.3149 ns/op
OverheadActual  14: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadActual  15: 32768 op, 108542.00 ns, 3.3124 ns/op

WorkloadWarmup   1: 32768 op, 579420784.00 ns, 17.6825 us/op
WorkloadWarmup   2: 32768 op, 577919927.00 ns, 17.6367 us/op
WorkloadWarmup   3: 32768 op, 564552407.00 ns, 17.2288 us/op
WorkloadWarmup   4: 32768 op, 563105912.00 ns, 17.1846 us/op
WorkloadWarmup   5: 32768 op, 563903789.00 ns, 17.2090 us/op
WorkloadWarmup   6: 32768 op, 571063090.00 ns, 17.4275 us/op
WorkloadWarmup   7: 32768 op, 562952479.00 ns, 17.1799 us/op
WorkloadWarmup   8: 32768 op, 561974696.00 ns, 17.1501 us/op
WorkloadWarmup   9: 32768 op, 561865462.00 ns, 17.1468 us/op
WorkloadWarmup  10: 32768 op, 562685290.00 ns, 17.1718 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 567113000.00 ns, 17.3069 us/op
WorkloadActual   2: 32768 op, 564194953.00 ns, 17.2179 us/op
WorkloadActual   3: 32768 op, 563597920.00 ns, 17.1996 us/op
WorkloadActual   4: 32768 op, 564070050.00 ns, 17.2141 us/op
WorkloadActual   5: 32768 op, 562480618.00 ns, 17.1655 us/op
WorkloadActual   6: 32768 op, 563396436.00 ns, 17.1935 us/op
WorkloadActual   7: 32768 op, 563945598.00 ns, 17.2103 us/op
WorkloadActual   8: 32768 op, 563773327.00 ns, 17.2050 us/op
WorkloadActual   9: 32768 op, 564445860.00 ns, 17.2255 us/op
WorkloadActual  10: 32768 op, 563796881.00 ns, 17.2057 us/op
WorkloadActual  11: 32768 op, 564212607.00 ns, 17.2184 us/op
WorkloadActual  12: 32768 op, 565707148.00 ns, 17.2640 us/op
WorkloadActual  13: 32768 op, 559910838.00 ns, 17.0871 us/op
WorkloadActual  14: 32768 op, 572423520.00 ns, 17.4690 us/op
WorkloadActual  15: 32768 op, 561277455.00 ns, 17.1288 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 564086400.00 ns, 17.2146 us/op
WorkloadResult   2: 32768 op, 563489367.00 ns, 17.1963 us/op
WorkloadResult   3: 32768 op, 563961497.00 ns, 17.2107 us/op
WorkloadResult   4: 32768 op, 562372065.00 ns, 17.1622 us/op
WorkloadResult   5: 32768 op, 563287883.00 ns, 17.1902 us/op
WorkloadResult   6: 32768 op, 563837045.00 ns, 17.2069 us/op
WorkloadResult   7: 32768 op, 563664774.00 ns, 17.2017 us/op
WorkloadResult   8: 32768 op, 564337307.00 ns, 17.2222 us/op
WorkloadResult   9: 32768 op, 563688328.00 ns, 17.2024 us/op
WorkloadResult  10: 32768 op, 564104054.00 ns, 17.2151 us/op
WorkloadResult  11: 32768 op, 559802285.00 ns, 17.0838 us/op
WorkloadResult  12: 32768 op, 561168902.00 ns, 17.1255 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4465 has exited with code 0.

Mean = 17.563 μs, StdErr = 0.074 μs (0.42%), N = 25, StdDev = 0.371 μs
Min = 17.084 μs, Q1 = 17.202 μs, Median = 17.848 μs, Q3 = 17.914 μs, Max = 17.979 μs
IQR = 0.712 μs, LowerFence = 16.134 μs, UpperFence = 18.983 μs
ConfidenceInterval = [17.285 μs; 17.841 μs] (CI 99.9%), Margin = 0.278 μs (1.58% of Mean)
Skewness = -0.08, Kurtosis = 0.97, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 8m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 282026.00 ns, 282.0260 us/op
WorkloadJitting  1: 1 op, 406590595.00 ns, 406.5906 ms/op

OverheadJitting  2: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  2: 1 op, 3291683.00 ns, 3.2917 ms/op

OverheadJitting  3: 16 op, 514949.00 ns, 32.1843 us/op
WorkloadJitting  3: 16 op, 2461967.00 ns, 153.8729 us/op

WorkloadPilot    1: 16 op, 1758336.00 ns, 109.8960 us/op
WorkloadPilot    2: 32 op, 3598784.00 ns, 112.4620 us/op
WorkloadPilot    3: 64 op, 6665088.00 ns, 104.1420 us/op
WorkloadPilot    4: 128 op, 13250908.00 ns, 103.5227 us/op
WorkloadPilot    5: 256 op, 26339053.00 ns, 102.8869 us/op
WorkloadPilot    6: 512 op, 52623223.00 ns, 102.7797 us/op
WorkloadPilot    7: 1024 op, 97817636.00 ns, 95.5250 us/op
WorkloadPilot    8: 2048 op, 181728842.00 ns, 88.7348 us/op
WorkloadPilot    9: 4096 op, 361065125.00 ns, 88.1507 us/op
WorkloadPilot   10: 8192 op, 722482939.00 ns, 88.1937 us/op

OverheadWarmup   1: 8192 op, 62748.00 ns, 7.6597 ns/op
OverheadWarmup   2: 8192 op, 44654.00 ns, 5.4509 ns/op
OverheadWarmup   3: 8192 op, 44944.00 ns, 5.4863 ns/op
OverheadWarmup   4: 8192 op, 36939.00 ns, 4.5092 ns/op
OverheadWarmup   5: 8192 op, 44413.00 ns, 5.4215 ns/op
OverheadWarmup   6: 8192 op, 44392.00 ns, 5.4189 ns/op

OverheadActual   1: 8192 op, 45284.00 ns, 5.5278 ns/op
OverheadActual   2: 8192 op, 44853.00 ns, 5.4752 ns/op
OverheadActual   3: 8192 op, 46096.00 ns, 5.6270 ns/op
OverheadActual   4: 8192 op, 45114.00 ns, 5.5071 ns/op
OverheadActual   5: 8192 op, 45013.00 ns, 5.4948 ns/op
OverheadActual   6: 8192 op, 44643.00 ns, 5.4496 ns/op
OverheadActual   7: 8192 op, 44463.00 ns, 5.4276 ns/op
OverheadActual   8: 8192 op, 44293.00 ns, 5.4069 ns/op
OverheadActual   9: 8192 op, 44563.00 ns, 5.4398 ns/op
OverheadActual  10: 8192 op, 47619.00 ns, 5.8129 ns/op
OverheadActual  11: 8192 op, 47077.00 ns, 5.7467 ns/op
OverheadActual  12: 8192 op, 46978.00 ns, 5.7346 ns/op
OverheadActual  13: 8192 op, 45235.00 ns, 5.5219 ns/op
OverheadActual  14: 8192 op, 39012.00 ns, 4.7622 ns/op
OverheadActual  15: 8192 op, 39333.00 ns, 4.8014 ns/op
OverheadActual  16: 8192 op, 38883.00 ns, 4.7465 ns/op
OverheadActual  17: 8192 op, 39263.00 ns, 4.7928 ns/op
OverheadActual  18: 8192 op, 39222.00 ns, 4.7878 ns/op
OverheadActual  19: 8192 op, 39394.00 ns, 4.8088 ns/op
OverheadActual  20: 8192 op, 38962.00 ns, 4.7561 ns/op

WorkloadWarmup   1: 8192 op, 738244634.00 ns, 90.1178 us/op
WorkloadWarmup   2: 8192 op, 735362894.00 ns, 89.7660 us/op
WorkloadWarmup   3: 8192 op, 724171824.00 ns, 88.3999 us/op
WorkloadWarmup   4: 8192 op, 724202677.00 ns, 88.4036 us/op
WorkloadWarmup   5: 8192 op, 720244763.00 ns, 87.9205 us/op
WorkloadWarmup   6: 8192 op, 720133756.00 ns, 87.9070 us/op
WorkloadWarmup   7: 8192 op, 762995507.00 ns, 93.1391 us/op
WorkloadWarmup   8: 8192 op, 725636976.00 ns, 88.5787 us/op
WorkloadWarmup   9: 8192 op, 717985130.00 ns, 87.6447 us/op
