// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   5: 524288 op, 543530871.00 ns, 1.0367 us/op
WorkloadWarmup   6: 524288 op, 550499866.00 ns, 1.0500 us/op
WorkloadWarmup   7: 524288 op, 543423845.00 ns, 1.0365 us/op
WorkloadWarmup   8: 524288 op, 542616618.00 ns, 1.0350 us/op
WorkloadWarmup   9: 524288 op, 543106334.00 ns, 1.0359 us/op
WorkloadWarmup  10: 524288 op, 547106511.00 ns, 1.0435 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 542921243.00 ns, 1.0355 us/op
WorkloadActual   2: 524288 op, 546354479.00 ns, 1.0421 us/op
WorkloadActual   3: 524288 op, 545699808.00 ns, 1.0408 us/op
WorkloadActual   4: 524288 op, 542224696.00 ns, 1.0342 us/op
WorkloadActual   5: 524288 op, 537655410.00 ns, 1.0255 us/op
WorkloadActual   6: 524288 op, 541020226.00 ns, 1.0319 us/op
WorkloadActual   7: 524288 op, 541984747.00 ns, 1.0338 us/op
WorkloadActual   8: 524288 op, 540781560.00 ns, 1.0315 us/op
WorkloadActual   9: 524288 op, 539087602.00 ns, 1.0282 us/op
WorkloadActual  10: 524288 op, 541651570.00 ns, 1.0331 us/op
WorkloadActual  11: 524288 op, 541016242.00 ns, 1.0319 us/op
WorkloadActual  12: 524288 op, 539465092.00 ns, 1.0289 us/op
WorkloadActual  13: 524288 op, 540254546.00 ns, 1.0305 us/op
WorkloadActual  14: 524288 op, 543614234.00 ns, 1.0369 us/op
WorkloadActual  15: 524288 op, 538732899.00 ns, 1.0276 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 542035749.00 ns, 1.0339 us/op
WorkloadResult   2: 524288 op, 545468985.00 ns, 1.0404 us/op
WorkloadResult   3: 524288 op, 544814314.00 ns, 1.0392 us/op
WorkloadResult   4: 524288 op, 541339202.00 ns, 1.0325 us/op
WorkloadResult   5: 524288 op, 536769916.00 ns, 1.0238 us/op
WorkloadResult   6: 524288 op, 540134732.00 ns, 1.0302 us/op
WorkloadResult   7: 524288 op, 541099253.00 ns, 1.0321 us/op
WorkloadResult   8: 524288 op, 539896066.00 ns, 1.0298 us/op
WorkloadResult   9: 524288 op, 538202108.00 ns, 1.0265 us/op
WorkloadResult  10: 524288 op, 540766076.00 ns, 1.0314 us/op
WorkloadResult  11: 524288 op, 540130748.00 ns, 1.0302 us/op
WorkloadResult  12: 524288 op, 538579598.00 ns, 1.0273 us/op
WorkloadResult  13: 524288 op, 539369052.00 ns, 1.0288 us/op
WorkloadResult  14: 524288 op, 542728740.00 ns, 1.0352 us/op
WorkloadResult  15: 524288 op, 537847405.00 ns, 1.0259 us/op
// GC:  20 10 0 360710400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4001 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210342.00 ns, 210.3420 us/op
WorkloadJitting  1: 1 op, 16616426.00 ns, 16.6164 ms/op

OverheadJitting  2: 16 op, 224750.00 ns, 14.0469 us/op
WorkloadJitting  2: 16 op, 310801.00 ns, 19.4251 us/op

WorkloadPilot    1: 16 op, 113813.00 ns, 7.1133 us/op
WorkloadPilot    2: 32 op, 44132.00 ns, 1.3791 us/op
WorkloadPilot    3: 64 op, 84658.00 ns, 1.3228 us/op
WorkloadPilot    4: 128 op, 143679.00 ns, 1.1225 us/op
WorkloadPilot    5: 256 op, 261038.00 ns, 1.0197 us/op
WorkloadPilot    6: 512 op, 524510.00 ns, 1.0244 us/op
WorkloadPilot    7: 1024 op, 928946.00 ns, 907.1738 ns/op
WorkloadPilot    8: 2048 op, 1895031.00 ns, 925.3081 ns/op
WorkloadPilot    9: 4096 op, 3705293.00 ns, 904.6125 ns/op
WorkloadPilot   10: 8192 op, 7326489.00 ns, 894.3468 ns/op
WorkloadPilot   11: 16384 op, 13118270.00 ns, 800.6757 ns/op
WorkloadPilot   12: 32768 op, 33560554.00 ns, 1.0242 us/op
WorkloadPilot   13: 65536 op, 63055462.00 ns, 962.1500 ns/op
WorkloadPilot   14: 131072 op, 134257385.00 ns, 1.0243 us/op
WorkloadPilot   15: 262144 op, 278757147.00 ns, 1.0634 us/op
WorkloadPilot   16: 524288 op, 575448681.00 ns, 1.0976 us/op

OverheadWarmup   1: 524288 op, 861039.00 ns, 1.6423 ns/op
OverheadWarmup   2: 524288 op, 861700.00 ns, 1.6436 ns/op
OverheadWarmup   3: 524288 op, 862511.00 ns, 1.6451 ns/op
OverheadWarmup   4: 524288 op, 849747.00 ns, 1.6208 ns/op
OverheadWarmup   5: 524288 op, 861420.00 ns, 1.6430 ns/op
OverheadWarmup   6: 524288 op, 860788.00 ns, 1.6418 ns/op

OverheadActual   1: 524288 op, 861500.00 ns, 1.6432 ns/op
OverheadActual   2: 524288 op, 861209.00 ns, 1.6426 ns/op
OverheadActual   3: 524288 op, 896495.00 ns, 1.7099 ns/op
OverheadActual   4: 524288 op, 860898.00 ns, 1.6420 ns/op
OverheadActual   5: 524288 op, 861238.00 ns, 1.6427 ns/op
OverheadActual   6: 524288 op, 861439.00 ns, 1.6431 ns/op
OverheadActual   7: 524288 op, 869654.00 ns, 1.6587 ns/op
OverheadActual   8: 524288 op, 850308.00 ns, 1.6218 ns/op
OverheadActual   9: 524288 op, 862564.00 ns, 1.6452 ns/op
OverheadActual  10: 524288 op, 849849.00 ns, 1.6210 ns/op
OverheadActual  11: 524288 op, 862774.00 ns, 1.6456 ns/op
OverheadActual  12: 524288 op, 861340.00 ns, 1.6429 ns/op
OverheadActual  13: 524288 op, 861652.00 ns, 1.6435 ns/op
OverheadActual  14: 524288 op, 860840.00 ns, 1.6419 ns/op
OverheadActual  15: 524288 op, 850801.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 524288 op, 557818383.00 ns, 1.0640 us/op
WorkloadWarmup   2: 524288 op, 559648516.00 ns, 1.0674 us/op
WorkloadWarmup   3: 524288 op, 559579318.00 ns, 1.0673 us/op
WorkloadWarmup   4: 524288 op, 558086669.00 ns, 1.0645 us/op
WorkloadWarmup   5: 524288 op, 562073617.00 ns, 1.0721 us/op
WorkloadWarmup   6: 524288 op, 566153533.00 ns, 1.0799 us/op
WorkloadWarmup   7: 524288 op, 557443415.00 ns, 1.0632 us/op
WorkloadWarmup   8: 524288 op, 556164727.00 ns, 1.0608 us/op
WorkloadWarmup   9: 524288 op, 567441903.00 ns, 1.0823 us/op
WorkloadWarmup  10: 524288 op, 562165947.00 ns, 1.0722 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 576560733.00 ns, 1.0997 us/op
WorkloadActual   2: 524288 op, 556981173.00 ns, 1.0624 us/op
WorkloadActual   3: 524288 op, 561677505.00 ns, 1.0713 us/op
WorkloadActual   4: 524288 op, 554697126.00 ns, 1.0580 us/op
WorkloadActual   5: 524288 op, 551369160.00 ns, 1.0517 us/op
WorkloadActual   6: 524288 op, 553035910.00 ns, 1.0548 us/op
WorkloadActual   7: 524288 op, 553963035.00 ns, 1.0566 us/op
WorkloadActual   8: 524288 op, 553679577.00 ns, 1.0561 us/op
WorkloadActual   9: 524288 op, 553798338.00 ns, 1.0563 us/op
WorkloadActual  10: 524288 op, 555438760.00 ns, 1.0594 us/op
WorkloadActual  11: 524288 op, 554787313.00 ns, 1.0582 us/op
WorkloadActual  12: 524288 op, 551275644.00 ns, 1.0515 us/op
WorkloadActual  13: 524288 op, 553597717.00 ns, 1.0559 us/op
WorkloadActual  14: 524288 op, 554324985.00 ns, 1.0573 us/op
WorkloadActual  15: 524288 op, 550988939.00 ns, 1.0509 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556119833.00 ns, 1.0607 us/op
WorkloadResult   2: 524288 op, 553835786.00 ns, 1.0564 us/op
WorkloadResult   3: 524288 op, 550507820.00 ns, 1.0500 us/op
WorkloadResult   4: 524288 op, 552174570.00 ns, 1.0532 us/op
WorkloadResult   5: 524288 op, 553101695.00 ns, 1.0550 us/op
WorkloadResult   6: 524288 op, 552818237.00 ns, 1.0544 us/op
WorkloadResult   7: 524288 op, 552936998.00 ns, 1.0546 us/op
WorkloadResult   8: 524288 op, 554577420.00 ns, 1.0578 us/op
WorkloadResult   9: 524288 op, 553925973.00 ns, 1.0565 us/op
WorkloadResult  10: 524288 op, 550414304.00 ns, 1.0498 us/op
WorkloadResult  11: 524288 op, 552736377.00 ns, 1.0543 us/op
WorkloadResult  12: 524288 op, 553463645.00 ns, 1.0556 us/op
WorkloadResult  13: 524288 op, 550127599.00 ns, 1.0493 us/op
// GC:  20 10 0 360710400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 1.042 μs, StdErr = 0.002 μs (0.23%), N = 28, StdDev = 0.012 μs
Min = 1.024 μs, Q1 = 1.030 μs, Median = 1.040 μs, Q3 = 1.054 μs, Max = 1.061 μs
IQR = 0.024 μs, LowerFence = 0.994 μs, UpperFence = 1.091 μs
ConfidenceInterval = [1.033 μs; 1.051 μs] (CI 99.9%), Margin = 0.009 μs (0.84% of Mean)
Skewness = 0.04, Kurtosis = 1.24, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-04-07 10:07 (0h 21m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236312.00 ns, 236.3120 us/op
WorkloadJitting  1: 1 op, 18353986.00 ns, 18.3540 ms/op

OverheadJitting  2: 16 op, 451794.00 ns, 28.2371 us/op
WorkloadJitting  2: 16 op, 577048.00 ns, 36.0655 us/op

WorkloadPilot    1: 16 op, 78857.00 ns, 4.9286 us/op
WorkloadPilot    2: 32 op, 74650.00 ns, 2.3328 us/op
WorkloadPilot    3: 64 op, 142025.00 ns, 2.2191 us/op
WorkloadPilot    4: 128 op, 268903.00 ns, 2.1008 us/op
WorkloadPilot    5: 256 op, 574283.00 ns, 2.2433 us/op
WorkloadPilot    6: 512 op, 1060021.00 ns, 2.0704 us/op
WorkloadPilot    7: 1024 op, 1987462.00 ns, 1.9409 us/op
WorkloadPilot    8: 2048 op, 3924691.00 ns, 1.9164 us/op
WorkloadPilot    9: 4096 op, 7947891.00 ns, 1.9404 us/op
WorkloadPilot   10: 8192 op, 15793352.00 ns, 1.9279 us/op
WorkloadPilot   11: 16384 op, 30146525.00 ns, 1.8400 us/op
WorkloadPilot   12: 32768 op, 63426934.00 ns, 1.9356 us/op
WorkloadPilot   13: 65536 op, 135739787.00 ns, 2.0712 us/op
WorkloadPilot   14: 131072 op, 284826266.00 ns, 2.1731 us/op
WorkloadPilot   15: 262144 op, 576396641.00 ns, 2.1988 us/op

OverheadWarmup   1: 262144 op, 893490.00 ns, 3.4084 ns/op
OverheadWarmup   2: 262144 op, 894621.00 ns, 3.4127 ns/op
OverheadWarmup   3: 262144 op, 891336.00 ns, 3.4002 ns/op
OverheadWarmup   4: 262144 op, 896725.00 ns, 3.4207 ns/op
OverheadWarmup   5: 262144 op, 892757.00 ns, 3.4056 ns/op

OverheadActual   1: 262144 op, 893950.00 ns, 3.4101 ns/op
OverheadActual   2: 262144 op, 892537.00 ns, 3.4048 ns/op
OverheadActual   3: 262144 op, 871798.00 ns, 3.3256 ns/op
OverheadActual   4: 262144 op, 872239.00 ns, 3.3273 ns/op
OverheadActual   5: 262144 op, 860107.00 ns, 3.2810 ns/op
OverheadActual   6: 262144 op, 874965.00 ns, 3.3377 ns/op
OverheadActual   7: 262144 op, 871548.00 ns, 3.3247 ns/op
OverheadActual   8: 262144 op, 872180.00 ns, 3.3271 ns/op
OverheadActual   9: 262144 op, 871088.00 ns, 3.3229 ns/op
OverheadActual  10: 262144 op, 871027.00 ns, 3.3227 ns/op
OverheadActual  11: 262144 op, 871608.00 ns, 3.3249 ns/op
OverheadActual  12: 262144 op, 871458.00 ns, 3.3243 ns/op
OverheadActual  13: 262144 op, 871989.00 ns, 3.3264 ns/op
OverheadActual  14: 262144 op, 871027.00 ns, 3.3227 ns/op
OverheadActual  15: 262144 op, 871317.00 ns, 3.3238 ns/op

WorkloadWarmup   1: 262144 op, 574124727.00 ns, 2.1901 us/op
WorkloadWarmup   2: 262144 op, 577083414.00 ns, 2.2014 us/op
WorkloadWarmup   3: 262144 op, 573676139.00 ns, 2.1884 us/op
WorkloadWarmup   4: 262144 op, 580502712.00 ns, 2.2144 us/op
WorkloadWarmup   5: 262144 op, 587271533.00 ns, 2.2403 us/op
WorkloadWarmup   6: 262144 op, 579157021.00 ns, 2.2093 us/op
WorkloadWarmup   7: 262144 op, 588144671.00 ns, 2.2436 us/op
WorkloadWarmup   8: 262144 op, 578675912.00 ns, 2.2075 us/op
WorkloadWarmup   9: 262144 op, 578123319.00 ns, 2.2054 us/op
WorkloadWarmup  10: 262144 op, 590758105.00 ns, 2.2536 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 576164985.00 ns, 2.1979 us/op
WorkloadActual   2: 262144 op, 578710209.00 ns, 2.2076 us/op
WorkloadActual   3: 262144 op, 587105001.00 ns, 2.2396 us/op
WorkloadActual   4: 262144 op, 590060077.00 ns, 2.2509 us/op
WorkloadActual   5: 262144 op, 585692940.00 ns, 2.2342 us/op
WorkloadActual   6: 262144 op, 585206480.00 ns, 2.2324 us/op
WorkloadActual   7: 262144 op, 586722254.00 ns, 2.2382 us/op
WorkloadActual   8: 262144 op, 586373930.00 ns, 2.2368 us/op
WorkloadActual   9: 262144 op, 591103118.00 ns, 2.2549 us/op
WorkloadActual  10: 262144 op, 580699691.00 ns, 2.2152 us/op
WorkloadActual  11: 262144 op, 587486498.00 ns, 2.2411 us/op
WorkloadActual  12: 262144 op, 586152517.00 ns, 2.2360 us/op
WorkloadActual  13: 262144 op, 586729473.00 ns, 2.2382 us/op
WorkloadActual  14: 262144 op, 587970381.00 ns, 2.2429 us/op
WorkloadActual  15: 262144 op, 611591887.00 ns, 2.3330 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575293377.00 ns, 2.1946 us/op
WorkloadResult   2: 262144 op, 577838601.00 ns, 2.2043 us/op
WorkloadResult   3: 262144 op, 586233393.00 ns, 2.2363 us/op
WorkloadResult   4: 262144 op, 589188469.00 ns, 2.2476 us/op
WorkloadResult   5: 262144 op, 584821332.00 ns, 2.2309 us/op
WorkloadResult   6: 262144 op, 584334872.00 ns, 2.2291 us/op
WorkloadResult   7: 262144 op, 585850646.00 ns, 2.2348 us/op
WorkloadResult   8: 262144 op, 585502322.00 ns, 2.2335 us/op
WorkloadResult   9: 262144 op, 590231510.00 ns, 2.2516 us/op
WorkloadResult  10: 262144 op, 579828083.00 ns, 2.2119 us/op
WorkloadResult  11: 262144 op, 586614890.00 ns, 2.2378 us/op
WorkloadResult  12: 262144 op, 585280909.00 ns, 2.2327 us/op
WorkloadResult  13: 262144 op, 585857865.00 ns, 2.2349 us/op
WorkloadResult  14: 262144 op, 587098773.00 ns, 2.2396 us/op
// GC:  13 6 0 243269888 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4050 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237814.00 ns, 237.8140 us/op
WorkloadJitting  1: 1 op, 18367335.00 ns, 18.3673 ms/op

OverheadJitting  2: 16 op, 476700.00 ns, 29.7938 us/op
WorkloadJitting  2: 16 op, 573661.00 ns, 35.8538 us/op

WorkloadPilot    1: 16 op, 82093.00 ns, 5.1308 us/op
WorkloadPilot    2: 32 op, 74810.00 ns, 2.3378 us/op
WorkloadPilot    3: 64 op, 140653.00 ns, 2.1977 us/op
WorkloadPilot    4: 128 op, 266437.00 ns, 2.0815 us/op
WorkloadPilot    5: 256 op, 524440.00 ns, 2.0486 us/op
WorkloadPilot    6: 512 op, 1046294.00 ns, 2.0435 us/op
WorkloadPilot    7: 1024 op, 1949301.00 ns, 1.9036 us/op
WorkloadPilot    8: 2048 op, 3873174.00 ns, 1.8912 us/op
WorkloadPilot    9: 4096 op, 7722133.00 ns, 1.8853 us/op
WorkloadPilot   10: 8192 op, 15613202.00 ns, 1.9059 us/op
WorkloadPilot   11: 16384 op, 29118002.00 ns, 1.7772 us/op
WorkloadPilot   12: 32768 op, 61940641.00 ns, 1.8903 us/op
WorkloadPilot   13: 65536 op, 132950259.00 ns, 2.0287 us/op
WorkloadPilot   14: 131072 op, 279759387.00 ns, 2.1344 us/op
WorkloadPilot   15: 262144 op, 568155149.00 ns, 2.1673 us/op

OverheadWarmup   1: 262144 op, 859766.00 ns, 3.2797 ns/op
OverheadWarmup   2: 262144 op, 870736.00 ns, 3.3216 ns/op
OverheadWarmup   3: 262144 op, 871518.00 ns, 3.3246 ns/op
OverheadWarmup   4: 262144 op, 871198.00 ns, 3.3234 ns/op
OverheadWarmup   5: 262144 op, 871378.00 ns, 3.3240 ns/op
OverheadWarmup   6: 262144 op, 872791.00 ns, 3.3294 ns/op
OverheadWarmup   7: 262144 op, 871879.00 ns, 3.3260 ns/op

OverheadActual   1: 262144 op, 871428.00 ns, 3.3242 ns/op
OverheadActual   2: 262144 op, 872409.00 ns, 3.3280 ns/op
OverheadActual   3: 262144 op, 871488.00 ns, 3.3245 ns/op
OverheadActual   4: 262144 op, 874985.00 ns, 3.3378 ns/op
OverheadActual   5: 262144 op, 859956.00 ns, 3.2805 ns/op
OverheadActual   6: 262144 op, 871668.00 ns, 3.3251 ns/op
OverheadActual   7: 262144 op, 871288.00 ns, 3.3237 ns/op
OverheadActual   8: 262144 op, 872330.00 ns, 3.3277 ns/op
OverheadActual   9: 262144 op, 870856.00 ns, 3.3221 ns/op
OverheadActual  10: 262144 op, 872099.00 ns, 3.3268 ns/op
OverheadActual  11: 262144 op, 871708.00 ns, 3.3253 ns/op
OverheadActual  12: 262144 op, 872459.00 ns, 3.3282 ns/op
OverheadActual  13: 262144 op, 871307.00 ns, 3.3238 ns/op
OverheadActual  14: 262144 op, 874213.00 ns, 3.3349 ns/op
OverheadActual  15: 262144 op, 872169.00 ns, 3.3271 ns/op

WorkloadWarmup   1: 262144 op, 571229793.00 ns, 2.1791 us/op
WorkloadWarmup   2: 262144 op, 572741477.00 ns, 2.1848 us/op
WorkloadWarmup   3: 262144 op, 579125449.00 ns, 2.2092 us/op
WorkloadWarmup   4: 262144 op, 587009458.00 ns, 2.2393 us/op
WorkloadWarmup   5: 262144 op, 596490758.00 ns, 2.2754 us/op
WorkloadWarmup   6: 262144 op, 576704667.00 ns, 2.2000 us/op
WorkloadWarmup   7: 262144 op, 585312158.00 ns, 2.2328 us/op
WorkloadWarmup   8: 262144 op, 577015891.00 ns, 2.2011 us/op
WorkloadWarmup   9: 262144 op, 576145082.00 ns, 2.1978 us/op
WorkloadWarmup  10: 262144 op, 582132577.00 ns, 2.2207 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 573970090.00 ns, 2.1895 us/op
WorkloadActual   2: 262144 op, 570679744.00 ns, 2.1770 us/op
WorkloadActual   3: 262144 op, 593533072.00 ns, 2.2641 us/op
WorkloadActual   4: 262144 op, 580782277.00 ns, 2.2155 us/op
WorkloadActual   5: 262144 op, 575616518.00 ns, 2.1958 us/op
WorkloadActual   6: 262144 op, 576309687.00 ns, 2.1984 us/op
WorkloadActual   7: 262144 op, 578154039.00 ns, 2.2055 us/op
WorkloadActual   8: 262144 op, 576842669.00 ns, 2.2005 us/op
WorkloadActual   9: 262144 op, 575782908.00 ns, 2.1964 us/op
WorkloadActual  10: 262144 op, 575763992.00 ns, 2.1964 us/op
WorkloadActual  11: 262144 op, 582915190.00 ns, 2.2236 us/op
WorkloadActual  12: 262144 op, 585814881.00 ns, 2.2347 us/op
WorkloadActual  13: 262144 op, 578527570.00 ns, 2.2069 us/op
WorkloadActual  14: 262144 op, 576303521.00 ns, 2.1984 us/op
