// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202 sec and exited with 0
// ***** Done, took 00:03:25 (205.92 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 524288 op, 703649960.00 ns, 1.3421 us/op
WorkloadWarmup   7: 524288 op, 708127132.00 ns, 1.3506 us/op
WorkloadWarmup   8: 524288 op, 699862795.00 ns, 1.3349 us/op
WorkloadWarmup   9: 524288 op, 707785675.00 ns, 1.3500 us/op
WorkloadWarmup  10: 524288 op, 703841747.00 ns, 1.3425 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 706351089.00 ns, 1.3473 us/op
WorkloadActual   2: 524288 op, 714097630.00 ns, 1.3620 us/op
WorkloadActual   3: 524288 op, 706574305.00 ns, 1.3477 us/op
WorkloadActual   4: 524288 op, 716918593.00 ns, 1.3674 us/op
WorkloadActual   5: 524288 op, 713713079.00 ns, 1.3613 us/op
WorkloadActual   6: 524288 op, 706985965.00 ns, 1.3485 us/op
WorkloadActual   7: 524288 op, 706695533.00 ns, 1.3479 us/op
WorkloadActual   8: 524288 op, 713482845.00 ns, 1.3609 us/op
WorkloadActual   9: 524288 op, 706324972.00 ns, 1.3472 us/op
WorkloadActual  10: 524288 op, 703018414.00 ns, 1.3409 us/op
WorkloadActual  11: 524288 op, 710713900.00 ns, 1.3556 us/op
WorkloadActual  12: 524288 op, 706817352.00 ns, 1.3481 us/op
WorkloadActual  13: 524288 op, 707399066.00 ns, 1.3493 us/op
WorkloadActual  14: 524288 op, 709913697.00 ns, 1.3541 us/op
WorkloadActual  15: 524288 op, 707584001.00 ns, 1.3496 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 704588660.00 ns, 1.3439 us/op
WorkloadResult   2: 524288 op, 712335201.00 ns, 1.3587 us/op
WorkloadResult   3: 524288 op, 704811876.00 ns, 1.3443 us/op
WorkloadResult   4: 524288 op, 715156164.00 ns, 1.3641 us/op
WorkloadResult   5: 524288 op, 711950650.00 ns, 1.3579 us/op
WorkloadResult   6: 524288 op, 705223536.00 ns, 1.3451 us/op
WorkloadResult   7: 524288 op, 704933104.00 ns, 1.3446 us/op
WorkloadResult   8: 524288 op, 711720416.00 ns, 1.3575 us/op
WorkloadResult   9: 524288 op, 704562543.00 ns, 1.3438 us/op
WorkloadResult  10: 524288 op, 701255985.00 ns, 1.3375 us/op
WorkloadResult  11: 524288 op, 708951471.00 ns, 1.3522 us/op
WorkloadResult  12: 524288 op, 705054923.00 ns, 1.3448 us/op
WorkloadResult  13: 524288 op, 705636637.00 ns, 1.3459 us/op
WorkloadResult  14: 524288 op, 708151268.00 ns, 1.3507 us/op
WorkloadResult  15: 524288 op, 705821572.00 ns, 1.3462 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3975 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 291324.00 ns, 291.3240 us/op
WorkloadJitting  1: 1 op, 3522515.00 ns, 3.5225 ms/op

OverheadJitting  2: 16 op, 488322.00 ns, 30.5201 us/op
WorkloadJitting  2: 16 op, 537503.00 ns, 33.5939 us/op

WorkloadPilot    1: 16 op, 49062.00 ns, 3.0664 us/op
WorkloadPilot    2: 32 op, 86311.00 ns, 2.6972 us/op
WorkloadPilot    3: 64 op, 159428.00 ns, 2.4911 us/op
WorkloadPilot    4: 128 op, 293257.00 ns, 2.2911 us/op
WorkloadPilot    5: 256 op, 459128.00 ns, 1.7935 us/op
WorkloadPilot    6: 512 op, 958660.00 ns, 1.8724 us/op
WorkloadPilot    7: 1024 op, 2042253.00 ns, 1.9944 us/op
WorkloadPilot    8: 2048 op, 4027659.00 ns, 1.9666 us/op
WorkloadPilot    9: 4096 op, 8209616.00 ns, 2.0043 us/op
WorkloadPilot   10: 8192 op, 15858514.00 ns, 1.9359 us/op
WorkloadPilot   11: 16384 op, 22496747.00 ns, 1.3731 us/op
WorkloadPilot   12: 32768 op, 47187720.00 ns, 1.4401 us/op
WorkloadPilot   13: 65536 op, 86066457.00 ns, 1.3133 us/op
WorkloadPilot   14: 131072 op, 174379169.00 ns, 1.3304 us/op
WorkloadPilot   15: 262144 op, 350510939.00 ns, 1.3371 us/op
WorkloadPilot   16: 524288 op, 694049171.00 ns, 1.3238 us/op

OverheadWarmup   1: 524288 op, 1742723.00 ns, 3.3240 ns/op
OverheadWarmup   2: 524288 op, 1731442.00 ns, 3.3025 ns/op
OverheadWarmup   3: 524288 op, 1758613.00 ns, 3.3543 ns/op
OverheadWarmup   4: 524288 op, 1732093.00 ns, 3.3037 ns/op
OverheadWarmup   5: 524288 op, 1762199.00 ns, 3.3611 ns/op
OverheadWarmup   6: 524288 op, 1775014.00 ns, 3.3856 ns/op
OverheadWarmup   7: 524288 op, 1749486.00 ns, 3.3369 ns/op

OverheadActual   1: 524288 op, 1744707.00 ns, 3.3278 ns/op
OverheadActual   2: 524288 op, 1746701.00 ns, 3.3316 ns/op
OverheadActual   3: 524288 op, 1760737.00 ns, 3.3583 ns/op
OverheadActual   4: 524288 op, 1760216.00 ns, 3.3573 ns/op
OverheadActual   5: 524288 op, 1771367.00 ns, 3.3786 ns/op
OverheadActual   6: 524288 op, 1755507.00 ns, 3.3484 ns/op
OverheadActual   7: 524288 op, 1785223.00 ns, 3.4050 ns/op
OverheadActual   8: 524288 op, 1755657.00 ns, 3.3486 ns/op
OverheadActual   9: 524288 op, 1762500.00 ns, 3.3617 ns/op
OverheadActual  10: 524288 op, 1768832.00 ns, 3.3738 ns/op
OverheadActual  11: 524288 op, 1754976.00 ns, 3.3474 ns/op
OverheadActual  12: 524288 op, 1762931.00 ns, 3.3625 ns/op
OverheadActual  13: 524288 op, 1761078.00 ns, 3.3590 ns/op
OverheadActual  14: 524288 op, 1760998.00 ns, 3.3588 ns/op
OverheadActual  15: 524288 op, 1785965.00 ns, 3.4065 ns/op

WorkloadWarmup   1: 524288 op, 714203495.00 ns, 1.3622 us/op
WorkloadWarmup   2: 524288 op, 697311331.00 ns, 1.3300 us/op
WorkloadWarmup   3: 524288 op, 692720240.00 ns, 1.3213 us/op
WorkloadWarmup   4: 524288 op, 699263454.00 ns, 1.3337 us/op
WorkloadWarmup   5: 524288 op, 687874803.00 ns, 1.3120 us/op
WorkloadWarmup   6: 524288 op, 695902179.00 ns, 1.3273 us/op
WorkloadWarmup   7: 524288 op, 689428771.00 ns, 1.3150 us/op
WorkloadWarmup   8: 524288 op, 695050465.00 ns, 1.3257 us/op
WorkloadWarmup   9: 524288 op, 696889850.00 ns, 1.3292 us/op
WorkloadWarmup  10: 524288 op, 696155821.00 ns, 1.3278 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 688791093.00 ns, 1.3138 us/op
WorkloadActual   2: 524288 op, 701020406.00 ns, 1.3371 us/op
WorkloadActual   3: 524288 op, 694133779.00 ns, 1.3240 us/op
WorkloadActual   4: 524288 op, 695553287.00 ns, 1.3267 us/op
WorkloadActual   5: 524288 op, 696358860.00 ns, 1.3282 us/op
WorkloadActual   6: 524288 op, 700734453.00 ns, 1.3365 us/op
WorkloadActual   7: 524288 op, 698760500.00 ns, 1.3328 us/op
WorkloadActual   8: 524288 op, 705271075.00 ns, 1.3452 us/op
WorkloadActual   9: 524288 op, 704154531.00 ns, 1.3431 us/op
WorkloadActual  10: 524288 op, 708871200.00 ns, 1.3521 us/op
WorkloadActual  11: 524288 op, 709108829.00 ns, 1.3525 us/op
WorkloadActual  12: 524288 op, 697063628.00 ns, 1.3295 us/op
WorkloadActual  13: 524288 op, 700552666.00 ns, 1.3362 us/op
WorkloadActual  14: 524288 op, 700214406.00 ns, 1.3356 us/op
WorkloadActual  15: 524288 op, 697700826.00 ns, 1.3308 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 687030095.00 ns, 1.3104 us/op
WorkloadResult   2: 524288 op, 699259408.00 ns, 1.3337 us/op
WorkloadResult   3: 524288 op, 692372781.00 ns, 1.3206 us/op
WorkloadResult   4: 524288 op, 693792289.00 ns, 1.3233 us/op
WorkloadResult   5: 524288 op, 694597862.00 ns, 1.3248 us/op
WorkloadResult   6: 524288 op, 698973455.00 ns, 1.3332 us/op
WorkloadResult   7: 524288 op, 696999502.00 ns, 1.3294 us/op
WorkloadResult   8: 524288 op, 703510077.00 ns, 1.3418 us/op
WorkloadResult   9: 524288 op, 702393533.00 ns, 1.3397 us/op
WorkloadResult  10: 524288 op, 707110202.00 ns, 1.3487 us/op
WorkloadResult  11: 524288 op, 707347831.00 ns, 1.3492 us/op
WorkloadResult  12: 524288 op, 695302630.00 ns, 1.3262 us/op
WorkloadResult  13: 524288 op, 698791668.00 ns, 1.3328 us/op
WorkloadResult  14: 524288 op, 698453408.00 ns, 1.3322 us/op
WorkloadResult  15: 524288 op, 695939828.00 ns, 1.3274 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 1.340 μs, StdErr = 0.002 μs (0.17%), N = 30, StdDev = 0.013 μs
Min = 1.310 μs, Q1 = 1.332 μs, Median = 1.344 μs, Q3 = 1.348 μs, Max = 1.364 μs
IQR = 0.016 μs, LowerFence = 1.309 μs, UpperFence = 1.372 μs
ConfidenceInterval = [1.332 μs; 1.349 μs] (CI 99.9%), Margin = 0.008 μs (0.63% of Mean)
Skewness = -0.28, Kurtosis = 2.46, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:50 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247963.00 ns, 247.9630 us/op
WorkloadJitting  1: 1 op, 3360870.00 ns, 3.3609 ms/op

OverheadJitting  2: 16 op, 450640.00 ns, 28.1650 us/op
WorkloadJitting  2: 16 op, 504270.00 ns, 31.5169 us/op

WorkloadPilot    1: 16 op, 36759.00 ns, 2.2974 us/op
WorkloadPilot    2: 32 op, 48230.00 ns, 1.5072 us/op
WorkloadPilot    3: 64 op, 77935.00 ns, 1.2177 us/op
WorkloadPilot    4: 128 op, 146874.00 ns, 1.1475 us/op
WorkloadPilot    5: 256 op, 298467.00 ns, 1.1659 us/op
WorkloadPilot    6: 512 op, 426927.00 ns, 833.8418 ns/op
WorkloadPilot    7: 1024 op, 873619.00 ns, 853.1436 ns/op
WorkloadPilot    8: 2048 op, 1881280.00 ns, 918.5938 ns/op
WorkloadPilot    9: 4096 op, 3700573.00 ns, 903.4602 ns/op
WorkloadPilot   10: 8192 op, 7527072.00 ns, 918.8320 ns/op
WorkloadPilot   11: 16384 op, 12790691.00 ns, 780.6818 ns/op
WorkloadPilot   12: 32768 op, 21507643.00 ns, 656.3612 ns/op
WorkloadPilot   13: 65536 op, 38477801.00 ns, 587.1246 ns/op
WorkloadPilot   14: 131072 op, 72653116.00 ns, 554.2993 ns/op
WorkloadPilot   15: 262144 op, 143651876.00 ns, 547.9884 ns/op
WorkloadPilot   16: 524288 op, 293460848.00 ns, 559.7321 ns/op
WorkloadPilot   17: 1048576 op, 579767338.00 ns, 552.9092 ns/op

OverheadWarmup   1: 1048576 op, 3481825.00 ns, 3.3205 ns/op
OverheadWarmup   2: 1048576 op, 3504828.00 ns, 3.3425 ns/op
OverheadWarmup   3: 1048576 op, 3523223.00 ns, 3.3600 ns/op
OverheadWarmup   4: 1048576 op, 3485832.00 ns, 3.3243 ns/op
OverheadWarmup   5: 1048576 op, 3506932.00 ns, 3.3445 ns/op
OverheadWarmup   6: 1048576 op, 3503315.00 ns, 3.3410 ns/op

OverheadActual   1: 1048576 op, 3503246.00 ns, 3.3410 ns/op
OverheadActual   2: 1048576 op, 3508445.00 ns, 3.3459 ns/op
OverheadActual   3: 1048576 op, 3511801.00 ns, 3.3491 ns/op
OverheadActual   4: 1048576 op, 3506582.00 ns, 3.3441 ns/op
OverheadActual   5: 1048576 op, 3498958.00 ns, 3.3369 ns/op
OverheadActual   6: 1048576 op, 3503596.00 ns, 3.3413 ns/op
OverheadActual   7: 1048576 op, 3524775.00 ns, 3.3615 ns/op
OverheadActual   8: 1048576 op, 3481675.00 ns, 3.3204 ns/op
OverheadActual   9: 1048576 op, 3511891.00 ns, 3.3492 ns/op
OverheadActual  10: 1048576 op, 3510258.00 ns, 3.3476 ns/op
OverheadActual  11: 1048576 op, 3493978.00 ns, 3.3321 ns/op
OverheadActual  12: 1048576 op, 3515067.00 ns, 3.3522 ns/op
OverheadActual  13: 1048576 op, 3498527.00 ns, 3.3365 ns/op
OverheadActual  14: 1048576 op, 3490361.00 ns, 3.3287 ns/op
OverheadActual  15: 1048576 op, 3492916.00 ns, 3.3311 ns/op

WorkloadWarmup   1: 1048576 op, 592267177.00 ns, 564.8300 ns/op
WorkloadWarmup   2: 1048576 op, 583589870.00 ns, 556.5547 ns/op
WorkloadWarmup   3: 1048576 op, 581453895.00 ns, 554.5176 ns/op
WorkloadWarmup   4: 1048576 op, 577041573.00 ns, 550.3097 ns/op
WorkloadWarmup   5: 1048576 op, 578810668.00 ns, 551.9969 ns/op
WorkloadWarmup   6: 1048576 op, 577179891.00 ns, 550.4416 ns/op
WorkloadWarmup   7: 1048576 op, 572497795.00 ns, 545.9764 ns/op
WorkloadWarmup   8: 1048576 op, 583022862.00 ns, 556.0139 ns/op
WorkloadWarmup   9: 1048576 op, 569610629.00 ns, 543.2230 ns/op
WorkloadWarmup  10: 1048576 op, 576537503.00 ns, 549.8290 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 585644674.00 ns, 558.5143 ns/op
WorkloadActual   2: 1048576 op, 583359370.00 ns, 556.3348 ns/op
WorkloadActual   3: 1048576 op, 579534134.00 ns, 552.6868 ns/op
WorkloadActual   4: 1048576 op, 580519712.00 ns, 553.6267 ns/op
WorkloadActual   5: 1048576 op, 613930175.00 ns, 585.4894 ns/op
WorkloadActual   6: 1048576 op, 577898993.00 ns, 551.1274 ns/op
WorkloadActual   7: 1048576 op, 587609870.00 ns, 560.3884 ns/op
WorkloadActual   8: 1048576 op, 589159009.00 ns, 561.8658 ns/op
WorkloadActual   9: 1048576 op, 586215897.00 ns, 559.0590 ns/op
WorkloadActual  10: 1048576 op, 590835520.00 ns, 563.4647 ns/op
WorkloadActual  11: 1048576 op, 591195231.00 ns, 563.8077 ns/op
WorkloadActual  12: 1048576 op, 588374319.00 ns, 561.1175 ns/op
WorkloadActual  13: 1048576 op, 584982210.00 ns, 557.8825 ns/op
WorkloadActual  14: 1048576 op, 580833080.00 ns, 553.9256 ns/op
WorkloadActual  15: 1048576 op, 594266621.00 ns, 566.7368 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 582141078.00 ns, 555.1730 ns/op
WorkloadResult   2: 1048576 op, 579855774.00 ns, 552.9936 ns/op
WorkloadResult   3: 1048576 op, 576030538.00 ns, 549.3455 ns/op
WorkloadResult   4: 1048576 op, 577016116.00 ns, 550.2854 ns/op
WorkloadResult   5: 1048576 op, 574395397.00 ns, 547.7861 ns/op
WorkloadResult   6: 1048576 op, 584106274.00 ns, 557.0472 ns/op
WorkloadResult   7: 1048576 op, 585655413.00 ns, 558.5245 ns/op
WorkloadResult   8: 1048576 op, 582712301.00 ns, 555.7178 ns/op
WorkloadResult   9: 1048576 op, 587331924.00 ns, 560.1234 ns/op
WorkloadResult  10: 1048576 op, 587691635.00 ns, 560.4664 ns/op
WorkloadResult  11: 1048576 op, 584870723.00 ns, 557.7762 ns/op
WorkloadResult  12: 1048576 op, 581478614.00 ns, 554.5412 ns/op
WorkloadResult  13: 1048576 op, 577329484.00 ns, 550.5843 ns/op
WorkloadResult  14: 1048576 op, 590763025.00 ns, 563.3955 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4002 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 278690.00 ns, 278.6900 us/op
WorkloadJitting  1: 1 op, 3556355.00 ns, 3.5564 ms/op

OverheadJitting  2: 16 op, 449439.00 ns, 28.0899 us/op
WorkloadJitting  2: 16 op, 506765.00 ns, 31.6728 us/op

WorkloadPilot    1: 16 op, 33231.00 ns, 2.0769 us/op
WorkloadPilot    2: 32 op, 53791.00 ns, 1.6810 us/op
WorkloadPilot    3: 64 op, 80390.00 ns, 1.2561 us/op
WorkloadPilot    4: 128 op, 150972.00 ns, 1.1795 us/op
WorkloadPilot    5: 256 op, 311401.00 ns, 1.2164 us/op
WorkloadPilot    6: 512 op, 411167.00 ns, 803.0605 ns/op
WorkloadPilot    7: 1024 op, 916600.00 ns, 895.1172 ns/op
WorkloadPilot    8: 2048 op, 1852195.00 ns, 904.3921 ns/op
WorkloadPilot    9: 4096 op, 3815688.00 ns, 931.5645 ns/op
WorkloadPilot   10: 8192 op, 7590561.00 ns, 926.5822 ns/op
WorkloadPilot   11: 16384 op, 13254096.00 ns, 808.9658 ns/op
WorkloadPilot   12: 32768 op, 22304010.00 ns, 680.6644 ns/op
WorkloadPilot   13: 65536 op, 39074637.00 ns, 596.2316 ns/op
WorkloadPilot   14: 131072 op, 74211856.00 ns, 566.1915 ns/op
WorkloadPilot   15: 262144 op, 146906843.00 ns, 560.4051 ns/op
WorkloadPilot   16: 524288 op, 297465481.00 ns, 567.3704 ns/op
WorkloadPilot   17: 1048576 op, 595795714.00 ns, 568.1951 ns/op

OverheadWarmup   1: 1048576 op, 3492767.00 ns, 3.3310 ns/op
OverheadWarmup   2: 1048576 op, 3486074.00 ns, 3.3246 ns/op
OverheadWarmup   3: 1048576 op, 3504418.00 ns, 3.3421 ns/op
OverheadWarmup   4: 1048576 op, 3484490.00 ns, 3.3231 ns/op
OverheadWarmup   5: 1048576 op, 3484450.00 ns, 3.3230 ns/op
OverheadWarmup   6: 1048576 op, 3503346.00 ns, 3.3411 ns/op
OverheadWarmup   7: 1048576 op, 3489319.00 ns, 3.3277 ns/op

OverheadActual   1: 1048576 op, 3489209.00 ns, 3.3276 ns/op
OverheadActual   2: 1048576 op, 3553609.00 ns, 3.3890 ns/op
OverheadActual   3: 1048576 op, 3497986.00 ns, 3.3359 ns/op
OverheadActual   4: 1048576 op, 3517522.00 ns, 3.3546 ns/op
OverheadActual   5: 1048576 op, 3506090.00 ns, 3.3437 ns/op
OverheadActual   6: 1048576 op, 3516029.00 ns, 3.3531 ns/op
OverheadActual   7: 1048576 op, 3534994.00 ns, 3.3712 ns/op
OverheadActual   8: 1048576 op, 3521139.00 ns, 3.3580 ns/op
OverheadActual   9: 1048576 op, 3508566.00 ns, 3.3460 ns/op
OverheadActual  10: 1048576 op, 3479141.00 ns, 3.3180 ns/op
OverheadActual  11: 1048576 op, 3483258.00 ns, 3.3219 ns/op
OverheadActual  12: 1048576 op, 3491544.00 ns, 3.3298 ns/op
OverheadActual  13: 1048576 op, 3494550.00 ns, 3.3327 ns/op
OverheadActual  14: 1048576 op, 3483118.00 ns, 3.3218 ns/op
OverheadActual  15: 1048576 op, 3485743.00 ns, 3.3243 ns/op

WorkloadWarmup   1: 1048576 op, 584632788.00 ns, 557.5493 ns/op
WorkloadWarmup   2: 1048576 op, 583632323.00 ns, 556.5952 ns/op
WorkloadWarmup   3: 1048576 op, 587464989.00 ns, 560.2503 ns/op
WorkloadWarmup   4: 1048576 op, 573547976.00 ns, 546.9780 ns/op
WorkloadWarmup   5: 1048576 op, 577364445.00 ns, 550.6176 ns/op
WorkloadWarmup   6: 1048576 op, 584676387.00 ns, 557.5909 ns/op
WorkloadWarmup   7: 1048576 op, 584726720.00 ns, 557.6389 ns/op
WorkloadWarmup   8: 1048576 op, 585414915.00 ns, 558.2952 ns/op
WorkloadWarmup   9: 1048576 op, 592094786.00 ns, 564.6656 ns/op
WorkloadWarmup  10: 1048576 op, 597004755.00 ns, 569.3481 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 590697239.00 ns, 563.3328 ns/op
WorkloadActual   2: 1048576 op, 582874305.00 ns, 555.8723 ns/op
WorkloadActual   3: 1048576 op, 593383510.00 ns, 565.8946 ns/op
WorkloadActual   4: 1048576 op, 584594483.00 ns, 557.5127 ns/op
WorkloadActual   5: 1048576 op, 590447002.00 ns, 563.0941 ns/op
WorkloadActual   6: 1048576 op, 586146309.00 ns, 558.9927 ns/op
WorkloadActual   7: 1048576 op, 593477248.00 ns, 565.9840 ns/op
