// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.38 sec and exited with 0
// ***** Done, took 00:03:39 (219.21 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253013.00 ns, 253.0130 us/op
WorkloadJitting  1: 1 op, 53460862.00 ns, 53.4609 ms/op

WorkloadPilot    1: 2 op, 224118.00 ns, 112.0590 us/op
WorkloadPilot    2: 3 op, 88295.00 ns, 29.4317 us/op
WorkloadPilot    3: 4 op, 126607.00 ns, 31.6518 us/op
WorkloadPilot    4: 5 op, 106820.00 ns, 21.3640 us/op
WorkloadPilot    5: 6 op, 122840.00 ns, 20.4733 us/op
WorkloadPilot    6: 7 op, 221494.00 ns, 31.6420 us/op
WorkloadPilot    7: 8 op, 168034.00 ns, 21.0043 us/op
WorkloadPilot    8: 9 op, 161823.00 ns, 17.9803 us/op
WorkloadPilot    9: 10 op, 176650.00 ns, 17.6650 us/op
WorkloadPilot   10: 11 op, 175458.00 ns, 15.9507 us/op
WorkloadPilot   11: 12 op, 202549.00 ns, 16.8791 us/op
WorkloadPilot   12: 13 op, 198691.00 ns, 15.2839 us/op
WorkloadPilot   13: 14 op, 244637.00 ns, 17.4741 us/op
WorkloadPilot   14: 15 op, 216775.00 ns, 14.4517 us/op
WorkloadPilot   15: 16 op, 245829.00 ns, 15.3643 us/op
WorkloadPilot   16: 32 op, 536452.00 ns, 16.7641 us/op
WorkloadPilot   17: 64 op, 879002.00 ns, 13.7344 us/op
WorkloadPilot   18: 128 op, 1682924.00 ns, 13.1478 us/op
WorkloadPilot   19: 256 op, 3502534.00 ns, 13.6818 us/op
WorkloadPilot   20: 512 op, 6880415.00 ns, 13.4383 us/op
WorkloadPilot   21: 1024 op, 14092770.00 ns, 13.7625 us/op
WorkloadPilot   22: 2048 op, 28083379.00 ns, 13.7126 us/op
WorkloadPilot   23: 4096 op, 55830469.00 ns, 13.6305 us/op
WorkloadPilot   24: 8192 op, 103616759.00 ns, 12.6485 us/op
WorkloadPilot   25: 16384 op, 216301130.00 ns, 13.2020 us/op
WorkloadPilot   26: 32768 op, 467958637.00 ns, 14.2810 us/op
WorkloadPilot   27: 65536 op, 985142563.00 ns, 15.0321 us/op

WorkloadWarmup   1: 65536 op, 892738112.00 ns, 13.6221 us/op
WorkloadWarmup   2: 65536 op, 900594929.00 ns, 13.7420 us/op
WorkloadWarmup   3: 65536 op, 1065203283.00 ns, 16.2537 us/op
WorkloadWarmup   4: 65536 op, 948044890.00 ns, 14.4660 us/op
WorkloadWarmup   5: 65536 op, 923485235.00 ns, 14.0913 us/op
WorkloadWarmup   6: 65536 op, 922689886.00 ns, 14.0791 us/op
WorkloadWarmup   7: 65536 op, 1083150949.00 ns, 16.5276 us/op
WorkloadWarmup   8: 65536 op, 1158108323.00 ns, 17.6713 us/op
WorkloadWarmup   9: 65536 op, 984654380.00 ns, 15.0246 us/op
WorkloadWarmup  10: 65536 op, 954182628.00 ns, 14.5597 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 961769685.00 ns, 14.6754 us/op
WorkloadActual   2: 65536 op, 957067200.00 ns, 14.6037 us/op
WorkloadActual   3: 65536 op, 943861898.00 ns, 14.4022 us/op
WorkloadActual   4: 65536 op, 948249706.00 ns, 14.4691 us/op
WorkloadActual   5: 65536 op, 962359440.00 ns, 14.6844 us/op
WorkloadActual   6: 65536 op, 949046124.00 ns, 14.4813 us/op
WorkloadActual   7: 65536 op, 1328526081.00 ns, 20.2717 us/op
WorkloadActual   8: 65536 op, 1341973025.00 ns, 20.4769 us/op
WorkloadActual   9: 65536 op, 1006387666.00 ns, 15.3563 us/op
WorkloadActual  10: 65536 op, 976270116.00 ns, 14.8967 us/op
WorkloadActual  11: 65536 op, 972804932.00 ns, 14.8438 us/op
WorkloadActual  12: 65536 op, 978314835.00 ns, 14.9279 us/op
WorkloadActual  13: 65536 op, 976492105.00 ns, 14.9001 us/op
WorkloadActual  14: 65536 op, 969722935.00 ns, 14.7968 us/op
WorkloadActual  15: 65536 op, 967155543.00 ns, 14.7576 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 961769685.00 ns, 14.6754 us/op
WorkloadResult   2: 65536 op, 957067200.00 ns, 14.6037 us/op
WorkloadResult   3: 65536 op, 943861898.00 ns, 14.4022 us/op
WorkloadResult   4: 65536 op, 948249706.00 ns, 14.4691 us/op
WorkloadResult   5: 65536 op, 962359440.00 ns, 14.6844 us/op
WorkloadResult   6: 65536 op, 949046124.00 ns, 14.4813 us/op
WorkloadResult   7: 65536 op, 976270116.00 ns, 14.8967 us/op
WorkloadResult   8: 65536 op, 972804932.00 ns, 14.8438 us/op
WorkloadResult   9: 65536 op, 978314835.00 ns, 14.9279 us/op
WorkloadResult  10: 65536 op, 976492105.00 ns, 14.9001 us/op
WorkloadResult  11: 65536 op, 969722935.00 ns, 14.7968 us/op
WorkloadResult  12: 65536 op, 967155543.00 ns, 14.7576 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 14.997 μs, StdErr = 0.092 μs (0.62%), N = 26, StdDev = 0.471 μs
Min = 14.402 μs, Q1 = 14.678 μs, Median = 14.898 μs, Q3 = 15.129 μs, Max = 16.133 μs
IQR = 0.452 μs, LowerFence = 14.000 μs, UpperFence = 15.807 μs
ConfidenceInterval = [14.653 μs; 15.341 μs] (CI 99.9%), Margin = 0.344 μs (2.30% of Mean)
Skewness = 1.06, Kurtosis = 3.12, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 9:48 (0h 9m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219330.00 ns, 219.3300 us/op
WorkloadJitting  1: 1 op, 16332187.00 ns, 16.3322 ms/op

OverheadJitting  2: 16 op, 441275.00 ns, 27.5797 us/op
WorkloadJitting  2: 16 op, 593590.00 ns, 37.0994 us/op

WorkloadPilot    1: 16 op, 126536.00 ns, 7.9085 us/op
WorkloadPilot    2: 32 op, 180598.00 ns, 5.6437 us/op
WorkloadPilot    3: 64 op, 345846.00 ns, 5.4038 us/op
WorkloadPilot    4: 128 op, 647580.00 ns, 5.0592 us/op
WorkloadPilot    5: 256 op, 1254564.00 ns, 4.9006 us/op
WorkloadPilot    6: 512 op, 2364888.00 ns, 4.6189 us/op
WorkloadPilot    7: 1024 op, 4749033.00 ns, 4.6377 us/op
WorkloadPilot    8: 2048 op, 9498098.00 ns, 4.6377 us/op
WorkloadPilot    9: 4096 op, 19012505.00 ns, 4.6417 us/op
WorkloadPilot   10: 8192 op, 37795903.00 ns, 4.6138 us/op
WorkloadPilot   11: 16384 op, 74091652.00 ns, 4.5222 us/op
WorkloadPilot   12: 32768 op, 149713583.00 ns, 4.5689 us/op
WorkloadPilot   13: 65536 op, 291774879.00 ns, 4.4521 us/op
WorkloadPilot   14: 131072 op, 573658225.00 ns, 4.3767 us/op

OverheadWarmup   1: 131072 op, 446334.00 ns, 3.4053 ns/op
OverheadWarmup   2: 131072 op, 446354.00 ns, 3.4054 ns/op
OverheadWarmup   3: 131072 op, 429903.00 ns, 3.2799 ns/op
OverheadWarmup   4: 131072 op, 429903.00 ns, 3.2799 ns/op
OverheadWarmup   5: 131072 op, 429863.00 ns, 3.2796 ns/op

OverheadActual   1: 131072 op, 430655.00 ns, 3.2856 ns/op
OverheadActual   2: 131072 op, 430674.00 ns, 3.2858 ns/op
OverheadActual   3: 131072 op, 430665.00 ns, 3.2857 ns/op
OverheadActual   4: 131072 op, 446385.00 ns, 3.4056 ns/op
OverheadActual   5: 131072 op, 447777.00 ns, 3.4163 ns/op
OverheadActual   6: 131072 op, 460189.00 ns, 3.5110 ns/op
OverheadActual   7: 131072 op, 446745.00 ns, 3.4084 ns/op
OverheadActual   8: 131072 op, 446014.00 ns, 3.4028 ns/op
OverheadActual   9: 131072 op, 445502.00 ns, 3.3989 ns/op
OverheadActual  10: 131072 op, 459779.00 ns, 3.5078 ns/op
OverheadActual  11: 131072 op, 429913.00 ns, 3.2800 ns/op
OverheadActual  12: 131072 op, 429853.00 ns, 3.2795 ns/op
OverheadActual  13: 131072 op, 429833.00 ns, 3.2794 ns/op
OverheadActual  14: 131072 op, 429863.00 ns, 3.2796 ns/op
OverheadActual  15: 131072 op, 429904.00 ns, 3.2799 ns/op

WorkloadWarmup   1: 131072 op, 577842674.00 ns, 4.4086 us/op
WorkloadWarmup   2: 131072 op, 576753729.00 ns, 4.4003 us/op
WorkloadWarmup   3: 131072 op, 579813115.00 ns, 4.4236 us/op
WorkloadWarmup   4: 131072 op, 573721764.00 ns, 4.3771 us/op
WorkloadWarmup   5: 131072 op, 572955702.00 ns, 4.3713 us/op
WorkloadWarmup   6: 131072 op, 573052303.00 ns, 4.3720 us/op
WorkloadWarmup   7: 131072 op, 571635251.00 ns, 4.3612 us/op
WorkloadWarmup   8: 131072 op, 573381243.00 ns, 4.3746 us/op
WorkloadWarmup   9: 131072 op, 572352311.00 ns, 4.3667 us/op
WorkloadWarmup  10: 131072 op, 572690603.00 ns, 4.3693 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 575992102.00 ns, 4.3945 us/op
WorkloadActual   2: 131072 op, 573102745.00 ns, 4.3724 us/op
WorkloadActual   3: 131072 op, 572833921.00 ns, 4.3704 us/op
WorkloadActual   4: 131072 op, 572544630.00 ns, 4.3682 us/op
WorkloadActual   5: 131072 op, 572506479.00 ns, 4.3679 us/op
WorkloadActual   6: 131072 op, 572597850.00 ns, 4.3686 us/op
WorkloadActual   7: 131072 op, 577280270.00 ns, 4.4043 us/op
WorkloadActual   8: 131072 op, 573353211.00 ns, 4.3743 us/op
WorkloadActual   9: 131072 op, 572529643.00 ns, 4.3681 us/op
WorkloadActual  10: 131072 op, 573011172.00 ns, 4.3717 us/op
WorkloadActual  11: 131072 op, 575023008.00 ns, 4.3871 us/op
WorkloadActual  12: 131072 op, 571748449.00 ns, 4.3621 us/op
WorkloadActual  13: 131072 op, 572790926.00 ns, 4.3700 us/op
WorkloadActual  14: 131072 op, 572646376.00 ns, 4.3689 us/op
WorkloadActual  15: 131072 op, 573201574.00 ns, 4.3732 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 572672071.00 ns, 4.3691 us/op
WorkloadResult   2: 131072 op, 572403247.00 ns, 4.3671 us/op
WorkloadResult   3: 131072 op, 572113956.00 ns, 4.3649 us/op
WorkloadResult   4: 131072 op, 572075805.00 ns, 4.3646 us/op
WorkloadResult   5: 131072 op, 572167176.00 ns, 4.3653 us/op
WorkloadResult   6: 131072 op, 572922537.00 ns, 4.3711 us/op
WorkloadResult   7: 131072 op, 572098969.00 ns, 4.3648 us/op
WorkloadResult   8: 131072 op, 572580498.00 ns, 4.3684 us/op
WorkloadResult   9: 131072 op, 571317775.00 ns, 4.3588 us/op
WorkloadResult  10: 131072 op, 572360252.00 ns, 4.3668 us/op
WorkloadResult  11: 131072 op, 572215702.00 ns, 4.3657 us/op
WorkloadResult  12: 131072 op, 572770900.00 ns, 4.3699 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4126 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246631.00 ns, 246.6310 us/op
WorkloadJitting  1: 1 op, 16236810.00 ns, 16.2368 ms/op

OverheadJitting  2: 16 op, 416618.00 ns, 26.0386 us/op
WorkloadJitting  2: 16 op, 637101.00 ns, 39.8188 us/op

WorkloadPilot    1: 16 op, 125615.00 ns, 7.8509 us/op
WorkloadPilot    2: 32 op, 204211.00 ns, 6.3816 us/op
WorkloadPilot    3: 64 op, 357899.00 ns, 5.5922 us/op
WorkloadPilot    4: 128 op, 709445.00 ns, 5.5425 us/op
WorkloadPilot    5: 256 op, 1380269.00 ns, 5.3917 us/op
WorkloadPilot    6: 512 op, 2552500.00 ns, 4.9854 us/op
WorkloadPilot    7: 1024 op, 5099549.00 ns, 4.9800 us/op
WorkloadPilot    8: 2048 op, 10208235.00 ns, 4.9845 us/op
WorkloadPilot    9: 4096 op, 20396874.00 ns, 4.9797 us/op
WorkloadPilot   10: 8192 op, 40815327.00 ns, 4.9823 us/op
WorkloadPilot   11: 16384 op, 80000710.00 ns, 4.8829 us/op
WorkloadPilot   12: 32768 op, 161318780.00 ns, 4.9231 us/op
WorkloadPilot   13: 65536 op, 315031398.00 ns, 4.8070 us/op
WorkloadPilot   14: 131072 op, 618984835.00 ns, 4.7225 us/op

OverheadWarmup   1: 131072 op, 461452.00 ns, 3.5206 ns/op
OverheadWarmup   2: 131072 op, 445392.00 ns, 3.3981 ns/op
OverheadWarmup   3: 131072 op, 445802.00 ns, 3.4012 ns/op
OverheadWarmup   4: 131072 op, 445453.00 ns, 3.3985 ns/op
OverheadWarmup   5: 131072 op, 445622.00 ns, 3.3998 ns/op
OverheadWarmup   6: 131072 op, 447316.00 ns, 3.4128 ns/op
OverheadWarmup   7: 131072 op, 461643.00 ns, 3.5221 ns/op
OverheadWarmup   8: 131072 op, 460229.00 ns, 3.5113 ns/op

OverheadActual   1: 131072 op, 462654.00 ns, 3.5298 ns/op
OverheadActual   2: 131072 op, 474748.00 ns, 3.6220 ns/op
OverheadActual   3: 131072 op, 446705.00 ns, 3.4081 ns/op
OverheadActual   4: 131072 op, 460842.00 ns, 3.5159 ns/op
OverheadActual   5: 131072 op, 445864.00 ns, 3.4017 ns/op
OverheadActual   6: 131072 op, 445513.00 ns, 3.3990 ns/op
OverheadActual   7: 131072 op, 461211.00 ns, 3.5188 ns/op
OverheadActual   8: 131072 op, 460160.00 ns, 3.5107 ns/op
OverheadActual   9: 131072 op, 463376.00 ns, 3.5353 ns/op
OverheadActual  10: 131072 op, 461342.00 ns, 3.5198 ns/op
OverheadActual  11: 131072 op, 462985.00 ns, 3.5323 ns/op
OverheadActual  12: 131072 op, 444290.00 ns, 3.3897 ns/op
OverheadActual  13: 131072 op, 445663.00 ns, 3.4001 ns/op
OverheadActual  14: 131072 op, 445462.00 ns, 3.3986 ns/op
OverheadActual  15: 131072 op, 445272.00 ns, 3.3972 ns/op

WorkloadWarmup   1: 131072 op, 624475114.00 ns, 4.7644 us/op
WorkloadWarmup   2: 131072 op, 619304201.00 ns, 4.7249 us/op
WorkloadWarmup   3: 131072 op, 621437909.00 ns, 4.7412 us/op
WorkloadWarmup   4: 131072 op, 617178139.00 ns, 4.7087 us/op
WorkloadWarmup   5: 131072 op, 620348975.00 ns, 4.7329 us/op
WorkloadWarmup   6: 131072 op, 618793421.00 ns, 4.7210 us/op
WorkloadWarmup   7: 131072 op, 617259395.00 ns, 4.7093 us/op
WorkloadWarmup   8: 131072 op, 618130684.00 ns, 4.7160 us/op
WorkloadWarmup   9: 131072 op, 618780398.00 ns, 4.7209 us/op
WorkloadWarmup  10: 131072 op, 618121767.00 ns, 4.7159 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 620273148.00 ns, 4.7323 us/op
WorkloadActual   2: 131072 op, 618733490.00 ns, 4.7206 us/op
WorkloadActual   3: 131072 op, 618400567.00 ns, 4.7180 us/op
WorkloadActual   4: 131072 op, 619101187.00 ns, 4.7234 us/op
WorkloadActual   5: 131072 op, 618775777.00 ns, 4.7209 us/op
WorkloadActual   6: 131072 op, 618602001.00 ns, 4.7196 us/op
WorkloadActual   7: 131072 op, 617912512.00 ns, 4.7143 us/op
WorkloadActual   8: 131072 op, 618247208.00 ns, 4.7169 us/op
WorkloadActual   9: 131072 op, 618144335.00 ns, 4.7161 us/op
WorkloadActual  10: 131072 op, 616562263.00 ns, 4.7040 us/op
WorkloadActual  11: 131072 op, 618333541.00 ns, 4.7175 us/op
WorkloadActual  12: 131072 op, 624723080.00 ns, 4.7663 us/op
WorkloadActual  13: 131072 op, 617445327.00 ns, 4.7107 us/op
WorkloadActual  14: 131072 op, 616551791.00 ns, 4.7039 us/op
WorkloadActual  15: 131072 op, 617709696.00 ns, 4.7128 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 618273330.00 ns, 4.7171 us/op
WorkloadResult   2: 131072 op, 617940407.00 ns, 4.7145 us/op
WorkloadResult   3: 131072 op, 618641027.00 ns, 4.7199 us/op
WorkloadResult   4: 131072 op, 618315617.00 ns, 4.7174 us/op
WorkloadResult   5: 131072 op, 618141841.00 ns, 4.7160 us/op
WorkloadResult   6: 131072 op, 617452352.00 ns, 4.7108 us/op
WorkloadResult   7: 131072 op, 617787048.00 ns, 4.7133 us/op
WorkloadResult   8: 131072 op, 617684175.00 ns, 4.7126 us/op
WorkloadResult   9: 131072 op, 616102103.00 ns, 4.7005 us/op
WorkloadResult  10: 131072 op, 617873381.00 ns, 4.7140 us/op
WorkloadResult  11: 131072 op, 616985167.00 ns, 4.7072 us/op
WorkloadResult  12: 131072 op, 616091631.00 ns, 4.7004 us/op
WorkloadResult  13: 131072 op, 617249536.00 ns, 4.7092 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4137 has exited with code 0.

Mean = 4.546 μs, StdErr = 0.035 μs (0.78%), N = 25, StdDev = 0.176 μs
Min = 4.359 μs, Q1 = 4.367 μs, Median = 4.700 μs, Q3 = 4.713 μs, Max = 4.720 μs
IQR = 0.347 μs, LowerFence = 3.847 μs, UpperFence = 5.233 μs
ConfidenceInterval = [4.414 μs; 4.678 μs] (CI 99.9%), Margin = 0.132 μs (2.90% of Mean)
Skewness = -0.07, Kurtosis = 0.93, MValue = 3.85

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 9:45 (0h 5m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229078.00 ns, 229.0780 us/op
WorkloadJitting  1: 1 op, 15140363.00 ns, 15.1404 ms/op

OverheadJitting  2: 16 op, 418602.00 ns, 26.1626 us/op
WorkloadJitting  2: 16 op, 582469.00 ns, 36.4043 us/op

WorkloadPilot    1: 16 op, 65181.00 ns, 4.0738 us/op
WorkloadPilot    2: 32 op, 105928.00 ns, 3.3103 us/op
WorkloadPilot    3: 64 op, 177712.00 ns, 2.7768 us/op
WorkloadPilot    4: 128 op, 358640.00 ns, 2.8019 us/op
WorkloadPilot    5: 256 op, 696171.00 ns, 2.7194 us/op
WorkloadPilot    6: 512 op, 1351425.00 ns, 2.6395 us/op
WorkloadPilot    7: 1024 op, 2578559.00 ns, 2.5181 us/op
WorkloadPilot    8: 2048 op, 5205228.00 ns, 2.5416 us/op
WorkloadPilot    9: 4096 op, 10449317.00 ns, 2.5511 us/op
WorkloadPilot   10: 8192 op, 21058432.00 ns, 2.5706 us/op
WorkloadPilot   11: 16384 op, 41118228.00 ns, 2.5097 us/op
WorkloadPilot   12: 32768 op, 85126147.00 ns, 2.5978 us/op
WorkloadPilot   13: 65536 op, 161466386.00 ns, 2.4638 us/op
WorkloadPilot   14: 131072 op, 317165484.00 ns, 2.4198 us/op
WorkloadPilot   15: 262144 op, 632749722.00 ns, 2.4137 us/op

OverheadWarmup   1: 262144 op, 893589.00 ns, 3.4088 ns/op
OverheadWarmup   2: 262144 op, 875145.00 ns, 3.3384 ns/op
OverheadWarmup   3: 262144 op, 874565.00 ns, 3.3362 ns/op
OverheadWarmup   4: 262144 op, 890654.00 ns, 3.3976 ns/op
OverheadWarmup   5: 262144 op, 859146.00 ns, 3.2774 ns/op
OverheadWarmup   6: 262144 op, 874685.00 ns, 3.3367 ns/op
OverheadWarmup   7: 262144 op, 859205.00 ns, 3.2776 ns/op

OverheadActual   1: 262144 op, 876949.00 ns, 3.3453 ns/op
OverheadActual   2: 262144 op, 891846.00 ns, 3.4021 ns/op
