// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadActual   1: 262144 op, 425725.00 ns, 1.6240 ns/op
OverheadActual   2: 262144 op, 447876.00 ns, 1.7085 ns/op
OverheadActual   3: 262144 op, 426306.00 ns, 1.6262 ns/op
OverheadActual   4: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   5: 262144 op, 444830.00 ns, 1.6969 ns/op
OverheadActual   6: 262144 op, 425627.00 ns, 1.6236 ns/op
OverheadActual   7: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 428472.00 ns, 1.6345 ns/op
OverheadActual   9: 262144 op, 444582.00 ns, 1.6959 ns/op
OverheadActual  10: 262144 op, 442288.00 ns, 1.6872 ns/op
OverheadActual  11: 262144 op, 426257.00 ns, 1.6260 ns/op
OverheadActual  12: 262144 op, 441546.00 ns, 1.6844 ns/op
OverheadActual  13: 262144 op, 437629.00 ns, 1.6694 ns/op
OverheadActual  14: 262144 op, 425416.00 ns, 1.6228 ns/op
OverheadActual  15: 262144 op, 425556.00 ns, 1.6234 ns/op

WorkloadWarmup   1: 262144 op, 827879194.00 ns, 3.1581 us/op
WorkloadWarmup   2: 262144 op, 822971128.00 ns, 3.1394 us/op
WorkloadWarmup   3: 262144 op, 824371290.00 ns, 3.1447 us/op
WorkloadWarmup   4: 262144 op, 824259471.00 ns, 3.1443 us/op
WorkloadWarmup   5: 262144 op, 821972943.00 ns, 3.1356 us/op
WorkloadWarmup   6: 262144 op, 829697346.00 ns, 3.1650 us/op
WorkloadWarmup   7: 262144 op, 843008367.00 ns, 3.2158 us/op
WorkloadWarmup   8: 262144 op, 855422747.00 ns, 3.2632 us/op
WorkloadWarmup   9: 262144 op, 852530755.00 ns, 3.2521 us/op
WorkloadWarmup  10: 262144 op, 848055433.00 ns, 3.2351 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 934531922.00 ns, 3.5650 us/op
WorkloadActual   2: 262144 op, 913364919.00 ns, 3.4842 us/op
WorkloadActual   3: 262144 op, 881264174.00 ns, 3.3618 us/op
WorkloadActual   4: 262144 op, 841151607.00 ns, 3.2087 us/op
WorkloadActual   5: 262144 op, 888150960.00 ns, 3.3880 us/op
WorkloadActual   6: 262144 op, 852929124.00 ns, 3.2537 us/op
WorkloadActual   7: 262144 op, 843210567.00 ns, 3.2166 us/op
WorkloadActual   8: 262144 op, 823710393.00 ns, 3.1422 us/op
WorkloadActual   9: 262144 op, 845113907.00 ns, 3.2239 us/op
WorkloadActual  10: 262144 op, 836612874.00 ns, 3.1914 us/op
WorkloadActual  11: 262144 op, 860362536.00 ns, 3.2820 us/op
WorkloadActual  12: 262144 op, 869145674.00 ns, 3.3155 us/op
WorkloadActual  13: 262144 op, 872992168.00 ns, 3.3302 us/op
WorkloadActual  14: 262144 op, 855105112.00 ns, 3.2620 us/op
WorkloadActual  15: 262144 op, 856108128.00 ns, 3.2658 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 912938613.00 ns, 3.4826 us/op
WorkloadResult   2: 262144 op, 880837868.00 ns, 3.3601 us/op
WorkloadResult   3: 262144 op, 840725301.00 ns, 3.2071 us/op
WorkloadResult   4: 262144 op, 887724654.00 ns, 3.3864 us/op
WorkloadResult   5: 262144 op, 852502818.00 ns, 3.2520 us/op
WorkloadResult   6: 262144 op, 842784261.00 ns, 3.2150 us/op
WorkloadResult   7: 262144 op, 823284087.00 ns, 3.1406 us/op
WorkloadResult   8: 262144 op, 844687601.00 ns, 3.2222 us/op
WorkloadResult   9: 262144 op, 836186568.00 ns, 3.1898 us/op
WorkloadResult  10: 262144 op, 859936230.00 ns, 3.2804 us/op
WorkloadResult  11: 262144 op, 868719368.00 ns, 3.3139 us/op
WorkloadResult  12: 262144 op, 872565862.00 ns, 3.3286 us/op
WorkloadResult  13: 262144 op, 854678806.00 ns, 3.2603 us/op
WorkloadResult  14: 262144 op, 855681822.00 ns, 3.2642 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 3.292 μs, StdErr = 0.012 μs (0.37%), N = 29, StdDev = 0.066 μs
Min = 3.141 μs, Q1 = 3.260 μs, Median = 3.285 μs, Q3 = 3.334 μs, Max = 3.483 μs
IQR = 0.073 μs, LowerFence = 3.150 μs, UpperFence = 3.444 μs
ConfidenceInterval = [3.247 μs; 3.337 μs] (CI 99.9%), Margin = 0.045 μs (1.37% of Mean)
Skewness = 0.34, Kurtosis = 3.96, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 10:19 (0h 24m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228687.00 ns, 228.6870 us/op
WorkloadJitting  1: 1 op, 9172833.00 ns, 9.1728 ms/op

OverheadJitting  2: 16 op, 210724.00 ns, 13.1703 us/op
WorkloadJitting  2: 16 op, 301715.00 ns, 18.8572 us/op

WorkloadPilot    1: 16 op, 66915.00 ns, 4.1822 us/op
WorkloadPilot    2: 32 op, 40305.00 ns, 1.2595 us/op
WorkloadPilot    3: 64 op, 83316.00 ns, 1.3018 us/op
WorkloadPilot    4: 128 op, 128922.00 ns, 1.0072 us/op
WorkloadPilot    5: 256 op, 274774.00 ns, 1.0733 us/op
WorkloadPilot    6: 512 op, 439262.00 ns, 857.9336 ns/op
WorkloadPilot    7: 1024 op, 955077.00 ns, 932.6924 ns/op
WorkloadPilot    8: 2048 op, 1770032.00 ns, 864.2734 ns/op
WorkloadPilot    9: 4096 op, 3697729.00 ns, 902.7659 ns/op
WorkloadPilot   10: 8192 op, 7005849.00 ns, 855.2062 ns/op
WorkloadPilot   11: 16384 op, 13105422.00 ns, 799.8915 ns/op
WorkloadPilot   12: 32768 op, 28726973.00 ns, 876.6776 ns/op
WorkloadPilot   13: 65536 op, 66047156.00 ns, 1.0078 us/op
WorkloadPilot   14: 131072 op, 143577189.00 ns, 1.0954 us/op
WorkloadPilot   15: 262144 op, 300605777.00 ns, 1.1467 us/op
WorkloadPilot   16: 524288 op, 627543205.00 ns, 1.1969 us/op

OverheadWarmup   1: 524288 op, 863465.00 ns, 1.6469 ns/op
OverheadWarmup   2: 524288 op, 863265.00 ns, 1.6465 ns/op
OverheadWarmup   3: 524288 op, 864126.00 ns, 1.6482 ns/op
OverheadWarmup   4: 524288 op, 863786.00 ns, 1.6475 ns/op
OverheadWarmup   5: 524288 op, 862904.00 ns, 1.6459 ns/op
OverheadWarmup   6: 524288 op, 862544.00 ns, 1.6452 ns/op
OverheadWarmup   7: 524288 op, 867834.00 ns, 1.6553 ns/op
OverheadWarmup   8: 524288 op, 865910.00 ns, 1.6516 ns/op

OverheadActual   1: 524288 op, 862383.00 ns, 1.6449 ns/op
OverheadActual   2: 524288 op, 862663.00 ns, 1.6454 ns/op
OverheadActual   3: 524288 op, 863185.00 ns, 1.6464 ns/op
OverheadActual   4: 524288 op, 862604.00 ns, 1.6453 ns/op
OverheadActual   5: 524288 op, 863125.00 ns, 1.6463 ns/op
OverheadActual   6: 524288 op, 850592.00 ns, 1.6224 ns/op
OverheadActual   7: 524288 op, 865700.00 ns, 1.6512 ns/op
OverheadActual   8: 524288 op, 865059.00 ns, 1.6500 ns/op
OverheadActual   9: 524288 op, 863296.00 ns, 1.6466 ns/op
OverheadActual  10: 524288 op, 884555.00 ns, 1.6872 ns/op
OverheadActual  11: 524288 op, 862543.00 ns, 1.6452 ns/op
OverheadActual  12: 524288 op, 862613.00 ns, 1.6453 ns/op
OverheadActual  13: 524288 op, 865288.00 ns, 1.6504 ns/op
OverheadActual  14: 524288 op, 863324.00 ns, 1.6467 ns/op
OverheadActual  15: 524288 op, 862503.00 ns, 1.6451 ns/op

WorkloadWarmup   1: 524288 op, 641649607.00 ns, 1.2238 us/op
WorkloadWarmup   2: 524288 op, 636304795.00 ns, 1.2137 us/op
WorkloadWarmup   3: 524288 op, 637470056.00 ns, 1.2159 us/op
WorkloadWarmup   4: 524288 op, 638024248.00 ns, 1.2169 us/op
WorkloadWarmup   5: 524288 op, 623757303.00 ns, 1.1897 us/op
WorkloadWarmup   6: 524288 op, 636077054.00 ns, 1.2132 us/op
WorkloadWarmup   7: 524288 op, 637867573.00 ns, 1.2166 us/op
WorkloadWarmup   8: 524288 op, 645012920.00 ns, 1.2303 us/op
WorkloadWarmup   9: 524288 op, 646961960.00 ns, 1.2340 us/op
WorkloadWarmup  10: 524288 op, 651618495.00 ns, 1.2429 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 663675182.00 ns, 1.2659 us/op
WorkloadActual   2: 524288 op, 661277495.00 ns, 1.2613 us/op
WorkloadActual   3: 524288 op, 660972555.00 ns, 1.2607 us/op
WorkloadActual   4: 524288 op, 652517320.00 ns, 1.2446 us/op
WorkloadActual   5: 524288 op, 657338182.00 ns, 1.2538 us/op
WorkloadActual   6: 524288 op, 659952682.00 ns, 1.2588 us/op
WorkloadActual   7: 524288 op, 662253610.00 ns, 1.2631 us/op
WorkloadActual   8: 524288 op, 673319413.00 ns, 1.2843 us/op
WorkloadActual   9: 524288 op, 658220451.00 ns, 1.2555 us/op
WorkloadActual  10: 524288 op, 665862430.00 ns, 1.2700 us/op
WorkloadActual  11: 524288 op, 653927447.00 ns, 1.2473 us/op
WorkloadActual  12: 524288 op, 650315553.00 ns, 1.2404 us/op
WorkloadActual  13: 524288 op, 651359024.00 ns, 1.2424 us/op
WorkloadActual  14: 524288 op, 675720198.00 ns, 1.2888 us/op
WorkloadActual  15: 524288 op, 658570579.00 ns, 1.2561 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 662812057.00 ns, 1.2642 us/op
WorkloadResult   2: 524288 op, 660414370.00 ns, 1.2596 us/op
WorkloadResult   3: 524288 op, 660109430.00 ns, 1.2591 us/op
WorkloadResult   4: 524288 op, 651654195.00 ns, 1.2429 us/op
WorkloadResult   5: 524288 op, 656475057.00 ns, 1.2521 us/op
WorkloadResult   6: 524288 op, 659089557.00 ns, 1.2571 us/op
WorkloadResult   7: 524288 op, 661390485.00 ns, 1.2615 us/op
WorkloadResult   8: 524288 op, 672456288.00 ns, 1.2826 us/op
WorkloadResult   9: 524288 op, 657357326.00 ns, 1.2538 us/op
WorkloadResult  10: 524288 op, 664999305.00 ns, 1.2684 us/op
WorkloadResult  11: 524288 op, 653064322.00 ns, 1.2456 us/op
WorkloadResult  12: 524288 op, 649452428.00 ns, 1.2387 us/op
WorkloadResult  13: 524288 op, 650495899.00 ns, 1.2407 us/op
WorkloadResult  14: 524288 op, 657707454.00 ns, 1.2545 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4249 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221485.00 ns, 221.4850 us/op
WorkloadJitting  1: 1 op, 9242371.00 ns, 9.2424 ms/op

OverheadJitting  2: 16 op, 206085.00 ns, 12.8803 us/op
WorkloadJitting  2: 16 op, 300312.00 ns, 18.7695 us/op

WorkloadPilot    1: 16 op, 64862.00 ns, 4.0539 us/op
WorkloadPilot    2: 32 op, 40847.00 ns, 1.2765 us/op
WorkloadPilot    3: 64 op, 77776.00 ns, 1.2153 us/op
WorkloadPilot    4: 128 op, 120225.00 ns, 939.2578 ns/op
WorkloadPilot    5: 256 op, 258994.00 ns, 1.0117 us/op
WorkloadPilot    6: 512 op, 426398.00 ns, 832.8086 ns/op
WorkloadPilot    7: 1024 op, 914611.00 ns, 893.1748 ns/op
WorkloadPilot    8: 2048 op, 1740726.00 ns, 849.9639 ns/op
WorkloadPilot    9: 4096 op, 3630051.00 ns, 886.2429 ns/op
WorkloadPilot   10: 8192 op, 6911841.00 ns, 843.7306 ns/op
WorkloadPilot   11: 16384 op, 12676665.00 ns, 773.7222 ns/op
WorkloadPilot   12: 32768 op, 28054464.00 ns, 856.1543 ns/op
WorkloadPilot   13: 65536 op, 63093695.00 ns, 962.7334 ns/op
WorkloadPilot   14: 131072 op, 136838446.00 ns, 1.0440 us/op
WorkloadPilot   15: 262144 op, 289939546.00 ns, 1.1060 us/op
WorkloadPilot   16: 524288 op, 608506328.00 ns, 1.1606 us/op

OverheadWarmup   1: 524288 op, 862553.00 ns, 1.6452 ns/op
OverheadWarmup   2: 524288 op, 863045.00 ns, 1.6461 ns/op
OverheadWarmup   3: 524288 op, 849730.00 ns, 1.6207 ns/op
OverheadWarmup   4: 524288 op, 863085.00 ns, 1.6462 ns/op
OverheadWarmup   5: 524288 op, 853878.00 ns, 1.6286 ns/op

OverheadActual   1: 524288 op, 852335.00 ns, 1.6257 ns/op
OverheadActual   2: 524288 op, 862473.00 ns, 1.6450 ns/op
OverheadActual   3: 524288 op, 865740.00 ns, 1.6513 ns/op
OverheadActual   4: 524288 op, 850882.00 ns, 1.6229 ns/op
OverheadActual   5: 524288 op, 862703.00 ns, 1.6455 ns/op
OverheadActual   6: 524288 op, 868725.00 ns, 1.6570 ns/op
OverheadActual   7: 524288 op, 862694.00 ns, 1.6455 ns/op
OverheadActual   8: 524288 op, 890687.00 ns, 1.6989 ns/op
OverheadActual   9: 524288 op, 863004.00 ns, 1.6460 ns/op
OverheadActual  10: 524288 op, 863084.00 ns, 1.6462 ns/op
OverheadActual  11: 524288 op, 862403.00 ns, 1.6449 ns/op
OverheadActual  12: 524288 op, 870038.00 ns, 1.6595 ns/op
OverheadActual  13: 524288 op, 881038.00 ns, 1.6804 ns/op
OverheadActual  14: 524288 op, 862924.00 ns, 1.6459 ns/op
OverheadActual  15: 524288 op, 849780.00 ns, 1.6208 ns/op

WorkloadWarmup   1: 524288 op, 610381032.00 ns, 1.1642 us/op
WorkloadWarmup   2: 524288 op, 602616726.00 ns, 1.1494 us/op
WorkloadWarmup   3: 524288 op, 602816240.00 ns, 1.1498 us/op
WorkloadWarmup   4: 524288 op, 601332063.00 ns, 1.1469 us/op
WorkloadWarmup   5: 524288 op, 618439137.00 ns, 1.1796 us/op
WorkloadWarmup   6: 524288 op, 602246217.00 ns, 1.1487 us/op
WorkloadWarmup   7: 524288 op, 610741821.00 ns, 1.1649 us/op
WorkloadWarmup   8: 524288 op, 602128801.00 ns, 1.1485 us/op
WorkloadWarmup   9: 524288 op, 626788883.00 ns, 1.1955 us/op
WorkloadWarmup  10: 524288 op, 621582610.00 ns, 1.1856 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 641730443.00 ns, 1.2240 us/op
WorkloadActual   2: 524288 op, 617646487.00 ns, 1.1781 us/op
WorkloadActual   3: 524288 op, 627747825.00 ns, 1.1973 us/op
WorkloadActual   4: 524288 op, 626832613.00 ns, 1.1956 us/op
WorkloadActual   5: 524288 op, 632832197.00 ns, 1.2070 us/op
WorkloadActual   6: 524288 op, 643125354.00 ns, 1.2267 us/op
WorkloadActual   7: 524288 op, 630635006.00 ns, 1.2028 us/op
WorkloadActual   8: 524288 op, 635222398.00 ns, 1.2116 us/op
WorkloadActual   9: 524288 op, 631733042.00 ns, 1.2049 us/op
WorkloadActual  10: 524288 op, 637517644.00 ns, 1.2160 us/op
WorkloadActual  11: 524288 op, 645638477.00 ns, 1.2315 us/op
WorkloadActual  12: 524288 op, 636381740.00 ns, 1.2138 us/op
WorkloadActual  13: 524288 op, 634044931.00 ns, 1.2093 us/op
WorkloadActual  14: 524288 op, 640330249.00 ns, 1.2213 us/op
WorkloadActual  15: 524288 op, 637999398.00 ns, 1.2169 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 640867519.00 ns, 1.2224 us/op
WorkloadResult   2: 524288 op, 616783563.00 ns, 1.1764 us/op
WorkloadResult   3: 524288 op, 626884901.00 ns, 1.1957 us/op
WorkloadResult   4: 524288 op, 625969689.00 ns, 1.1939 us/op
WorkloadResult   5: 524288 op, 631969273.00 ns, 1.2054 us/op
WorkloadResult   6: 524288 op, 642262430.00 ns, 1.2250 us/op
WorkloadResult   7: 524288 op, 629772082.00 ns, 1.2012 us/op
WorkloadResult   8: 524288 op, 634359474.00 ns, 1.2099 us/op
WorkloadResult   9: 524288 op, 630870118.00 ns, 1.2033 us/op
WorkloadResult  10: 524288 op, 636654720.00 ns, 1.2143 us/op
WorkloadResult  11: 524288 op, 644775553.00 ns, 1.2298 us/op
WorkloadResult  12: 524288 op, 635518816.00 ns, 1.2122 us/op
WorkloadResult  13: 524288 op, 633182007.00 ns, 1.2077 us/op
WorkloadResult  14: 524288 op, 639467325.00 ns, 1.2197 us/op
WorkloadResult  15: 524288 op, 637136474.00 ns, 1.2152 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 1.231 μs, StdErr = 0.005 μs (0.41%), N = 29, StdDev = 0.027 μs
Min = 1.176 μs, Q1 = 1.210 μs, Median = 1.230 μs, Q3 = 1.254 μs, Max = 1.283 μs
IQR = 0.045 μs, LowerFence = 1.143 μs, UpperFence = 1.321 μs
ConfidenceInterval = [1.213 μs; 1.250 μs] (CI 99.9%), Margin = 0.018 μs (1.50% of Mean)
Skewness = -0.06, Kurtosis = 1.86, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-07 10:20 (0h 22m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242844.00 ns, 242.8440 us/op
WorkloadJitting  1: 1 op, 9085696.00 ns, 9.0857 ms/op

OverheadJitting  2: 16 op, 204472.00 ns, 12.7795 us/op
WorkloadJitting  2: 16 op, 295162.00 ns, 18.4476 us/op

WorkloadPilot    1: 16 op, 61575.00 ns, 3.8484 us/op
WorkloadPilot    2: 32 op, 52168.00 ns, 1.6303 us/op
WorkloadPilot    3: 64 op, 74560.00 ns, 1.1650 us/op
WorkloadPilot    4: 128 op, 156724.00 ns, 1.2244 us/op
WorkloadPilot    5: 256 op, 233206.00 ns, 910.9609 ns/op
WorkloadPilot    6: 512 op, 411700.00 ns, 804.1016 ns/op
WorkloadPilot    7: 1024 op, 938175.00 ns, 916.1865 ns/op
WorkloadPilot    8: 2048 op, 1768458.00 ns, 863.5049 ns/op
WorkloadPilot    9: 4096 op, 3660097.00 ns, 893.5784 ns/op
WorkloadPilot   10: 8192 op, 6948148.00 ns, 848.1626 ns/op
WorkloadPilot   11: 16384 op, 14501456.00 ns, 885.0986 ns/op
WorkloadPilot   12: 32768 op, 27295499.00 ns, 832.9925 ns/op
WorkloadPilot   13: 65536 op, 64333883.00 ns, 981.6572 ns/op
WorkloadPilot   14: 131072 op, 150379170.00 ns, 1.1473 us/op
WorkloadPilot   15: 262144 op, 312260434.00 ns, 1.1912 us/op
WorkloadPilot   16: 524288 op, 643877067.00 ns, 1.2281 us/op

OverheadWarmup   1: 524288 op, 865679.00 ns, 1.6512 ns/op
OverheadWarmup   2: 524288 op, 868905.00 ns, 1.6573 ns/op
OverheadWarmup   3: 524288 op, 867833.00 ns, 1.6553 ns/op
