// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:37 (217.06 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218406.00 ns, 218.4060 us/op
WorkloadJitting  1: 1 op, 65892639.00 ns, 65.8926 ms/op

WorkloadPilot    1: 2 op, 2423141.00 ns, 1.2116 ms/op
WorkloadPilot    2: 3 op, 564258.00 ns, 188.0860 us/op
WorkloadPilot    3: 4 op, 441580.00 ns, 110.3950 us/op
WorkloadPilot    4: 5 op, 509266.00 ns, 101.8532 us/op
WorkloadPilot    5: 6 op, 1202613.00 ns, 200.4355 us/op
WorkloadPilot    6: 7 op, 388281.00 ns, 55.4687 us/op
WorkloadPilot    7: 8 op, 340392.00 ns, 42.5490 us/op
WorkloadPilot    8: 9 op, 418507.00 ns, 46.5008 us/op
WorkloadPilot    9: 10 op, 393380.00 ns, 39.3380 us/op
WorkloadPilot   10: 11 op, 438815.00 ns, 39.8923 us/op
WorkloadPilot   11: 12 op, 476735.00 ns, 39.7279 us/op
WorkloadPilot   12: 13 op, 508735.00 ns, 39.1335 us/op
WorkloadPilot   13: 14 op, 558999.00 ns, 39.9285 us/op
WorkloadPilot   14: 15 op, 569748.00 ns, 37.9832 us/op
WorkloadPilot   15: 16 op, 615133.00 ns, 38.4458 us/op
WorkloadPilot   16: 32 op, 1395502.00 ns, 43.6094 us/op
WorkloadPilot   17: 64 op, 2822151.00 ns, 44.0961 us/op
WorkloadPilot   18: 128 op, 5720515.00 ns, 44.6915 us/op
WorkloadPilot   19: 256 op, 11347768.00 ns, 44.3272 us/op
WorkloadPilot   20: 512 op, 22396859.00 ns, 43.7439 us/op
WorkloadPilot   21: 1024 op, 40234872.00 ns, 39.2919 us/op
WorkloadPilot   22: 2048 op, 75624083.00 ns, 36.9258 us/op
WorkloadPilot   23: 4096 op, 141930271.00 ns, 34.6509 us/op
WorkloadPilot   24: 8192 op, 284062125.00 ns, 34.6756 us/op
WorkloadPilot   25: 16384 op, 565126883.00 ns, 34.4926 us/op

WorkloadWarmup   1: 16384 op, 576319092.00 ns, 35.1757 us/op
WorkloadWarmup   2: 16384 op, 574635024.00 ns, 35.0729 us/op
WorkloadWarmup   3: 16384 op, 570746080.00 ns, 34.8356 us/op
WorkloadWarmup   4: 16384 op, 572102810.00 ns, 34.9184 us/op
WorkloadWarmup   5: 16384 op, 571748142.00 ns, 34.8967 us/op
WorkloadWarmup   6: 16384 op, 567086042.00 ns, 34.6122 us/op
WorkloadWarmup   7: 16384 op, 572034363.00 ns, 34.9142 us/op
WorkloadWarmup   8: 16384 op, 572883380.00 ns, 34.9660 us/op
WorkloadWarmup   9: 16384 op, 574378577.00 ns, 35.0573 us/op
WorkloadWarmup  10: 16384 op, 580739232.00 ns, 35.4455 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574955202.00 ns, 35.0925 us/op
WorkloadActual   2: 16384 op, 572587068.00 ns, 34.9479 us/op
WorkloadActual   3: 16384 op, 576746534.00 ns, 35.2018 us/op
WorkloadActual   4: 16384 op, 577561568.00 ns, 35.2516 us/op
WorkloadActual   5: 16384 op, 568144226.00 ns, 34.6768 us/op
WorkloadActual   6: 16384 op, 568240736.00 ns, 34.6827 us/op
WorkloadActual   7: 16384 op, 574793085.00 ns, 35.0826 us/op
WorkloadActual   8: 16384 op, 571712754.00 ns, 34.8946 us/op
WorkloadActual   9: 16384 op, 567565411.00 ns, 34.6414 us/op
WorkloadActual  10: 16384 op, 568210920.00 ns, 34.6808 us/op
WorkloadActual  11: 16384 op, 572065780.00 ns, 34.9161 us/op
WorkloadActual  12: 16384 op, 572888348.00 ns, 34.9663 us/op
WorkloadActual  13: 16384 op, 566774783.00 ns, 34.5932 us/op
WorkloadActual  14: 16384 op, 570990586.00 ns, 34.8505 us/op
WorkloadActual  15: 16384 op, 578465465.00 ns, 35.3067 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574955202.00 ns, 35.0925 us/op
WorkloadResult   2: 16384 op, 572587068.00 ns, 34.9479 us/op
WorkloadResult   3: 16384 op, 576746534.00 ns, 35.2018 us/op
WorkloadResult   4: 16384 op, 577561568.00 ns, 35.2516 us/op
WorkloadResult   5: 16384 op, 568144226.00 ns, 34.6768 us/op
WorkloadResult   6: 16384 op, 568240736.00 ns, 34.6827 us/op
WorkloadResult   7: 16384 op, 574793085.00 ns, 35.0826 us/op
WorkloadResult   8: 16384 op, 571712754.00 ns, 34.8946 us/op
WorkloadResult   9: 16384 op, 567565411.00 ns, 34.6414 us/op
WorkloadResult  10: 16384 op, 568210920.00 ns, 34.6808 us/op
WorkloadResult  11: 16384 op, 572065780.00 ns, 34.9161 us/op
WorkloadResult  12: 16384 op, 572888348.00 ns, 34.9663 us/op
WorkloadResult  13: 16384 op, 566774783.00 ns, 34.5932 us/op
WorkloadResult  14: 16384 op, 570990586.00 ns, 34.8505 us/op
WorkloadResult  15: 16384 op, 578465465.00 ns, 35.3067 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 34.749 μs, StdErr = 0.056 μs (0.16%), N = 29, StdDev = 0.301 μs
Min = 34.215 μs, Q1 = 34.557 μs, Median = 34.681 μs, Q3 = 34.948 μs, Max = 35.307 μs
IQR = 0.391 μs, LowerFence = 33.971 μs, UpperFence = 35.534 μs
ConfidenceInterval = [34.543 μs; 34.955 μs] (CI 99.9%), Margin = 0.206 μs (0.59% of Mean)
Skewness = 0.1, Kurtosis = 1.97, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203729.00 ns, 203.7290 us/op
WorkloadJitting  1: 1 op, 68670378.00 ns, 68.6704 ms/op

WorkloadPilot    1: 2 op, 3631485.00 ns, 1.8157 ms/op
WorkloadPilot    2: 3 op, 1373682.00 ns, 457.8940 us/op
WorkloadPilot    3: 4 op, 2352079.00 ns, 588.0198 us/op
WorkloadPilot    4: 5 op, 2094180.00 ns, 418.8360 us/op
WorkloadPilot    5: 6 op, 2136929.00 ns, 356.1548 us/op
WorkloadPilot    6: 7 op, 2492579.00 ns, 356.0827 us/op
WorkloadPilot    7: 8 op, 2763112.00 ns, 345.3890 us/op
WorkloadPilot    8: 9 op, 3131617.00 ns, 347.9574 us/op
WorkloadPilot    9: 10 op, 3431934.00 ns, 343.1934 us/op
WorkloadPilot   10: 11 op, 3795810.00 ns, 345.0736 us/op
WorkloadPilot   11: 12 op, 4134029.00 ns, 344.5024 us/op
WorkloadPilot   12: 13 op, 4457649.00 ns, 342.8961 us/op
WorkloadPilot   13: 14 op, 4725337.00 ns, 337.5241 us/op
WorkloadPilot   14: 15 op, 5053456.00 ns, 336.8971 us/op
WorkloadPilot   15: 16 op, 5264538.00 ns, 329.0336 us/op
WorkloadPilot   16: 32 op, 12318140.00 ns, 384.9419 us/op
WorkloadPilot   17: 64 op, 25992939.00 ns, 406.1397 us/op
WorkloadPilot   18: 128 op, 45195326.00 ns, 353.0885 us/op
WorkloadPilot   19: 256 op, 82490027.00 ns, 322.2267 us/op
WorkloadPilot   20: 512 op, 165675515.00 ns, 323.5850 us/op
WorkloadPilot   21: 1024 op, 330212085.00 ns, 322.4727 us/op
WorkloadPilot   22: 2048 op, 709171653.00 ns, 346.2752 us/op

WorkloadWarmup   1: 2048 op, 653497754.00 ns, 319.0907 us/op
WorkloadWarmup   2: 2048 op, 652314617.00 ns, 318.5130 us/op
WorkloadWarmup   3: 2048 op, 653729955.00 ns, 319.2041 us/op
WorkloadWarmup   4: 2048 op, 661086901.00 ns, 322.7963 us/op
WorkloadWarmup   5: 2048 op, 660224529.00 ns, 322.3753 us/op
WorkloadWarmup   6: 2048 op, 667727232.00 ns, 326.0387 us/op
WorkloadWarmup   7: 2048 op, 657019896.00 ns, 320.8105 us/op
WorkloadWarmup   8: 2048 op, 659745033.00 ns, 322.1411 us/op
WorkloadWarmup   9: 2048 op, 658942804.00 ns, 321.7494 us/op
WorkloadWarmup  10: 2048 op, 658357397.00 ns, 321.4636 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 653569463.00 ns, 319.1257 us/op
WorkloadActual   2: 2048 op, 654747112.00 ns, 319.7007 us/op
WorkloadActual   3: 2048 op, 659428566.00 ns, 321.9866 us/op
WorkloadActual   4: 2048 op, 658761377.00 ns, 321.6608 us/op
WorkloadActual   5: 2048 op, 658333813.00 ns, 321.4521 us/op
WorkloadActual   6: 2048 op, 657231145.00 ns, 320.9136 us/op
WorkloadActual   7: 2048 op, 675349971.00 ns, 329.7607 us/op
WorkloadActual   8: 2048 op, 658138380.00 ns, 321.3566 us/op
WorkloadActual   9: 2048 op, 658760716.00 ns, 321.6605 us/op
WorkloadActual  10: 2048 op, 659482264.00 ns, 322.0128 us/op
WorkloadActual  11: 2048 op, 661129164.00 ns, 322.8170 us/op
WorkloadActual  12: 2048 op, 656208154.00 ns, 320.4141 us/op
WorkloadActual  13: 2048 op, 653074313.00 ns, 318.8839 us/op
WorkloadActual  14: 2048 op, 650901998.00 ns, 317.8232 us/op
WorkloadActual  15: 2048 op, 652077592.00 ns, 318.3973 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 653569463.00 ns, 319.1257 us/op
WorkloadResult   2: 2048 op, 654747112.00 ns, 319.7007 us/op
WorkloadResult   3: 2048 op, 659428566.00 ns, 321.9866 us/op
WorkloadResult   4: 2048 op, 658761377.00 ns, 321.6608 us/op
WorkloadResult   5: 2048 op, 658333813.00 ns, 321.4521 us/op
WorkloadResult   6: 2048 op, 657231145.00 ns, 320.9136 us/op
WorkloadResult   7: 2048 op, 658138380.00 ns, 321.3566 us/op
WorkloadResult   8: 2048 op, 658760716.00 ns, 321.6605 us/op
WorkloadResult   9: 2048 op, 659482264.00 ns, 322.0128 us/op
WorkloadResult  10: 2048 op, 661129164.00 ns, 322.8170 us/op
WorkloadResult  11: 2048 op, 656208154.00 ns, 320.4141 us/op
WorkloadResult  12: 2048 op, 653074313.00 ns, 318.8839 us/op
WorkloadResult  13: 2048 op, 650901998.00 ns, 317.8232 us/op
WorkloadResult  14: 2048 op, 652077592.00 ns, 318.3973 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4034 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 66317396.00 ns, 66.3174 ms/op

WorkloadPilot    1: 2 op, 3759232.00 ns, 1.8796 ms/op
WorkloadPilot    2: 3 op, 1343927.00 ns, 447.9757 us/op
WorkloadPilot    3: 4 op, 2359112.00 ns, 589.7780 us/op
WorkloadPilot    4: 5 op, 2092687.00 ns, 418.5374 us/op
WorkloadPilot    5: 6 op, 2124747.00 ns, 354.1245 us/op
WorkloadPilot    6: 7 op, 2513909.00 ns, 359.1299 us/op
WorkloadPilot    7: 8 op, 3213379.00 ns, 401.6724 us/op
WorkloadPilot    8: 9 op, 3108734.00 ns, 345.4149 us/op
WorkloadPilot    9: 10 op, 3398813.00 ns, 339.8813 us/op
WorkloadPilot   10: 11 op, 3637957.00 ns, 330.7234 us/op
WorkloadPilot   11: 12 op, 4070691.00 ns, 339.2243 us/op
WorkloadPilot   12: 13 op, 4269110.00 ns, 328.3931 us/op
WorkloadPilot   13: 14 op, 4591889.00 ns, 327.9921 us/op
WorkloadPilot   14: 15 op, 4889923.00 ns, 325.9949 us/op
WorkloadPilot   15: 16 op, 5228030.00 ns, 326.7519 us/op
WorkloadPilot   16: 32 op, 12087521.00 ns, 377.7350 us/op
WorkloadPilot   17: 64 op, 25332793.00 ns, 395.8249 us/op
WorkloadPilot   18: 128 op, 43676844.00 ns, 341.2253 us/op
WorkloadPilot   19: 256 op, 81765840.00 ns, 319.3978 us/op
WorkloadPilot   20: 512 op, 162163899.00 ns, 316.7264 us/op
WorkloadPilot   21: 1024 op, 324206112.00 ns, 316.6075 us/op
WorkloadPilot   22: 2048 op, 649740632.00 ns, 317.2562 us/op

WorkloadWarmup   1: 2048 op, 652018382.00 ns, 318.3684 us/op
WorkloadWarmup   2: 2048 op, 649413534.00 ns, 317.0965 us/op
WorkloadWarmup   3: 2048 op, 649721395.00 ns, 317.2468 us/op
WorkloadWarmup   4: 2048 op, 648436776.00 ns, 316.6195 us/op
WorkloadWarmup   5: 2048 op, 648281375.00 ns, 316.5436 us/op
WorkloadWarmup   6: 2048 op, 647508540.00 ns, 316.1663 us/op
WorkloadWarmup   7: 2048 op, 647347610.00 ns, 316.0877 us/op
WorkloadWarmup   8: 2048 op, 650032567.00 ns, 317.3987 us/op
WorkloadWarmup   9: 2048 op, 649031718.00 ns, 316.9100 us/op
WorkloadWarmup  10: 2048 op, 647369221.00 ns, 316.0983 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 649635500.00 ns, 317.2048 us/op
WorkloadActual   2: 2048 op, 651299170.00 ns, 318.0172 us/op
WorkloadActual   3: 2048 op, 649742990.00 ns, 317.2573 us/op
WorkloadActual   4: 2048 op, 650694627.00 ns, 317.7220 us/op
WorkloadActual   5: 2048 op, 649612688.00 ns, 317.1937 us/op
WorkloadActual   6: 2048 op, 648219708.00 ns, 316.5135 us/op
WorkloadActual   7: 2048 op, 652414342.00 ns, 318.5617 us/op
WorkloadActual   8: 2048 op, 649142075.00 ns, 316.9639 us/op
WorkloadActual   9: 2048 op, 656385608.00 ns, 320.5008 us/op
WorkloadActual  10: 2048 op, 657414219.00 ns, 321.0030 us/op
WorkloadActual  11: 2048 op, 652522834.00 ns, 318.6147 us/op
WorkloadActual  12: 2048 op, 656051468.00 ns, 320.3376 us/op
WorkloadActual  13: 2048 op, 667294550.00 ns, 325.8274 us/op
WorkloadActual  14: 2048 op, 653937992.00 ns, 319.3057 us/op
WorkloadActual  15: 2048 op, 654601805.00 ns, 319.6298 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 649635500.00 ns, 317.2048 us/op
WorkloadResult   2: 2048 op, 651299170.00 ns, 318.0172 us/op
WorkloadResult   3: 2048 op, 649742990.00 ns, 317.2573 us/op
WorkloadResult   4: 2048 op, 650694627.00 ns, 317.7220 us/op
WorkloadResult   5: 2048 op, 649612688.00 ns, 317.1937 us/op
WorkloadResult   6: 2048 op, 648219708.00 ns, 316.5135 us/op
WorkloadResult   7: 2048 op, 652414342.00 ns, 318.5617 us/op
WorkloadResult   8: 2048 op, 649142075.00 ns, 316.9639 us/op
WorkloadResult   9: 2048 op, 656385608.00 ns, 320.5008 us/op
WorkloadResult  10: 2048 op, 657414219.00 ns, 321.0030 us/op
WorkloadResult  11: 2048 op, 652522834.00 ns, 318.6147 us/op
WorkloadResult  12: 2048 op, 656051468.00 ns, 320.3376 us/op
WorkloadResult  13: 2048 op, 653937992.00 ns, 319.3057 us/op
WorkloadResult  14: 2048 op, 654601805.00 ns, 319.6298 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4071 has exited with code 0.

Mean = 319.537 μs, StdErr = 0.344 μs (0.11%), N = 28, StdDev = 1.821 μs
Min = 316.514 μs, Q1 = 317.969 μs, Median = 319.468 μs, Q3 = 321.091 μs, Max = 322.817 μs
IQR = 3.123 μs, LowerFence = 313.285 μs, UpperFence = 325.776 μs
ConfidenceInterval = [318.267 μs; 320.806 μs] (CI 99.9%), Margin = 1.269 μs (0.40% of Mean)
Skewness = 0.03, Kurtosis = 1.65, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219518.00 ns, 219.5180 us/op
WorkloadJitting  1: 1 op, 79098445.00 ns, 79.0984 ms/op

WorkloadPilot    1: 2 op, 3592325.00 ns, 1.7962 ms/op
WorkloadPilot    2: 3 op, 370558.00 ns, 123.5193 us/op
WorkloadPilot    3: 4 op, 178802.00 ns, 44.7005 us/op
WorkloadPilot    4: 5 op, 267838.00 ns, 53.5676 us/op
WorkloadPilot    5: 6 op, 979980.00 ns, 163.3300 us/op
WorkloadPilot    6: 7 op, 314414.00 ns, 44.9163 us/op
WorkloadPilot    7: 8 op, 401776.00 ns, 50.2220 us/op
WorkloadPilot    8: 9 op, 482086.00 ns, 53.5651 us/op
WorkloadPilot    9: 10 op, 516189.00 ns, 51.6189 us/op
WorkloadPilot   10: 11 op, 493196.00 ns, 44.8360 us/op
WorkloadPilot   11: 12 op, 517261.00 ns, 43.1051 us/op
WorkloadPilot   12: 13 op, 517742.00 ns, 39.8263 us/op
WorkloadPilot   13: 14 op, 573886.00 ns, 40.9919 us/op
WorkloadPilot   14: 15 op, 605054.00 ns, 40.3369 us/op
WorkloadPilot   15: 16 op, 651660.00 ns, 40.7288 us/op
WorkloadPilot   16: 32 op, 1461585.00 ns, 45.6745 us/op
WorkloadPilot   17: 64 op, 2906989.00 ns, 45.4217 us/op
WorkloadPilot   18: 128 op, 6006135.00 ns, 46.9229 us/op
WorkloadPilot   19: 256 op, 11639749.00 ns, 45.4678 us/op
WorkloadPilot   20: 512 op, 23400092.00 ns, 45.7033 us/op
WorkloadPilot   21: 1024 op, 46042317.00 ns, 44.9632 us/op
WorkloadPilot   22: 2048 op, 78660772.00 ns, 38.4086 us/op
WorkloadPilot   23: 4096 op, 157249480.00 ns, 38.3910 us/op
WorkloadPilot   24: 8192 op, 313888055.00 ns, 38.3164 us/op
WorkloadPilot   25: 16384 op, 627593412.00 ns, 38.3053 us/op

WorkloadWarmup   1: 16384 op, 633183225.00 ns, 38.6464 us/op
WorkloadWarmup   2: 16384 op, 637428199.00 ns, 38.9055 us/op
WorkloadWarmup   3: 16384 op, 633979564.00 ns, 38.6950 us/op
WorkloadWarmup   4: 16384 op, 630671961.00 ns, 38.4932 us/op
WorkloadWarmup   5: 16384 op, 628645437.00 ns, 38.3695 us/op
WorkloadWarmup   6: 16384 op, 630463673.00 ns, 38.4804 us/op
WorkloadWarmup   7: 16384 op, 632549178.00 ns, 38.6077 us/op
WorkloadWarmup   8: 16384 op, 632211931.00 ns, 38.5872 us/op
WorkloadWarmup   9: 16384 op, 631787442.00 ns, 38.5612 us/op
WorkloadWarmup  10: 16384 op, 630898231.00 ns, 38.5070 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 629795773.00 ns, 38.4397 us/op
WorkloadActual   2: 16384 op, 631244284.00 ns, 38.5281 us/op
WorkloadActual   3: 16384 op, 631819563.00 ns, 38.5632 us/op
WorkloadActual   4: 16384 op, 632016969.00 ns, 38.5753 us/op
WorkloadActual   5: 16384 op, 632690341.00 ns, 38.6164 us/op
WorkloadActual   6: 16384 op, 632772333.00 ns, 38.6214 us/op
WorkloadActual   7: 16384 op, 629623053.00 ns, 38.4291 us/op
WorkloadActual   8: 16384 op, 633308348.00 ns, 38.6541 us/op
WorkloadActual   9: 16384 op, 633602314.00 ns, 38.6720 us/op
WorkloadActual  10: 16384 op, 631842526.00 ns, 38.5646 us/op
WorkloadActual  11: 16384 op, 631519185.00 ns, 38.5449 us/op
WorkloadActual  12: 16384 op, 630376292.00 ns, 38.4751 us/op
WorkloadActual  13: 16384 op, 629927469.00 ns, 38.4477 us/op
WorkloadActual  14: 16384 op, 632872579.00 ns, 38.6275 us/op
WorkloadActual  15: 16384 op, 628411424.00 ns, 38.3552 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 629795773.00 ns, 38.4397 us/op
WorkloadResult   2: 16384 op, 631244284.00 ns, 38.5281 us/op
