// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 4.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.93 sec and exited with 0
// ***** Done, took 00:01:38 (98.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257260.00 ns, 257.2600 us/op
WorkloadJitting  1: 1 op, 8853531.00 ns, 8.8535 ms/op

OverheadJitting  2: 16 op, 474063.00 ns, 29.6289 us/op
WorkloadJitting  2: 16 op, 559162.00 ns, 34.9476 us/op

WorkloadPilot    1: 16 op, 94786.00 ns, 5.9241 us/op
WorkloadPilot    2: 32 op, 151552.00 ns, 4.7360 us/op
WorkloadPilot    3: 64 op, 222254.00 ns, 3.4727 us/op
WorkloadPilot    4: 128 op, 505812.00 ns, 3.9517 us/op
WorkloadPilot    5: 256 op, 1001706.00 ns, 3.9129 us/op
WorkloadPilot    6: 512 op, 1836491.00 ns, 3.5869 us/op
WorkloadPilot    7: 1024 op, 3610745.00 ns, 3.5261 us/op
WorkloadPilot    8: 2048 op, 6787653.00 ns, 3.3143 us/op
WorkloadPilot    9: 4096 op, 15639932.00 ns, 3.8183 us/op
WorkloadPilot   10: 8192 op, 26617710.00 ns, 3.2492 us/op
WorkloadPilot   11: 16384 op, 59794387.00 ns, 3.6496 us/op
WorkloadPilot   12: 32768 op, 127799666.00 ns, 3.9001 us/op
WorkloadPilot   13: 65536 op, 276290552.00 ns, 4.2159 us/op
WorkloadPilot   14: 131072 op, 604088208.00 ns, 4.6088 us/op

OverheadWarmup   1: 131072 op, 452893.00 ns, 3.4553 ns/op
OverheadWarmup   2: 131072 op, 430882.00 ns, 3.2874 ns/op
OverheadWarmup   3: 131072 op, 453615.00 ns, 3.4608 ns/op
OverheadWarmup   4: 131072 op, 468352.00 ns, 3.5732 ns/op
OverheadWarmup   5: 131072 op, 469063.00 ns, 3.5787 ns/op
OverheadWarmup   6: 131072 op, 453505.00 ns, 3.4600 ns/op
OverheadWarmup   7: 131072 op, 451581.00 ns, 3.4453 ns/op
OverheadWarmup   8: 131072 op, 431062.00 ns, 3.2887 ns/op
OverheadWarmup   9: 131072 op, 471986.00 ns, 3.6010 ns/op
OverheadWarmup  10: 131072 op, 517050.00 ns, 3.9448 ns/op

OverheadActual   1: 131072 op, 430960.00 ns, 3.2880 ns/op
OverheadActual   2: 131072 op, 451508.00 ns, 3.4447 ns/op
OverheadActual   3: 131072 op, 449635.00 ns, 3.4304 ns/op
OverheadActual   4: 131072 op, 430950.00 ns, 3.2879 ns/op
OverheadActual   5: 131072 op, 467729.00 ns, 3.5685 ns/op
OverheadActual   6: 131072 op, 430803.00 ns, 3.2868 ns/op
OverheadActual   7: 131072 op, 449748.00 ns, 3.4313 ns/op
OverheadActual   8: 131072 op, 449858.00 ns, 3.4321 ns/op
OverheadActual   9: 131072 op, 430912.00 ns, 3.2876 ns/op
OverheadActual  10: 131072 op, 431334.00 ns, 3.2908 ns/op
OverheadActual  11: 131072 op, 431404.00 ns, 3.2914 ns/op
OverheadActual  12: 131072 op, 430933.00 ns, 3.2878 ns/op
OverheadActual  13: 131072 op, 430933.00 ns, 3.2878 ns/op
OverheadActual  14: 131072 op, 470235.00 ns, 3.5876 ns/op
OverheadActual  15: 131072 op, 450980.00 ns, 3.4407 ns/op

WorkloadWarmup   1: 131072 op, 555387082.00 ns, 4.2373 us/op
WorkloadWarmup   2: 131072 op, 565105923.00 ns, 4.3114 us/op
WorkloadWarmup   3: 131072 op, 736494761.00 ns, 5.6190 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 595529667.00 ns, 4.5435 us/op
WorkloadActual   2: 131072 op, 563544047.00 ns, 4.2995 us/op
WorkloadActual   3: 131072 op, 575245791.00 ns, 4.3888 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 595098263.00 ns, 4.5402 us/op
WorkloadResult   2: 131072 op, 563112643.00 ns, 4.2962 us/op
WorkloadResult   3: 131072 op, 574814387.00 ns, 4.3855 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3537 has exited with code 0.

Mean = 4.407 μs, StdErr = 0.071 μs (1.62%), N = 3, StdDev = 0.123 μs
Min = 4.296 μs, Q1 = 4.341 μs, Median = 4.385 μs, Q3 = 4.463 μs, Max = 4.540 μs
IQR = 0.122 μs, LowerFence = 4.158 μs, UpperFence = 4.646 μs
ConfidenceInterval = [2.155 μs; 6.660 μs] (CI 99.9%), Margin = 2.253 μs (51.11% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:53 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259303.00 ns, 259.3030 us/op
WorkloadJitting  1: 1 op, 11708822.00 ns, 11.7088 ms/op

OverheadJitting  2: 16 op, 346255.00 ns, 21.6409 us/op
WorkloadJitting  2: 16 op, 357475.00 ns, 22.3422 us/op

WorkloadPilot    1: 16 op, 10369.00 ns, 648.0625 ns/op
WorkloadPilot    2: 32 op, 9728.00 ns, 304.0000 ns/op
WorkloadPilot    3: 64 op, 29074.00 ns, 454.2813 ns/op
WorkloadPilot    4: 128 op, 38321.00 ns, 299.3828 ns/op
WorkloadPilot    5: 256 op, 61254.00 ns, 239.2734 ns/op
WorkloadPilot    6: 512 op, 85639.00 ns, 167.2637 ns/op
WorkloadPilot    7: 1024 op, 194142.00 ns, 189.5918 ns/op
WorkloadPilot    8: 2048 op, 382152.00 ns, 186.5977 ns/op
WorkloadPilot    9: 4096 op, 635183.00 ns, 155.0740 ns/op
WorkloadPilot   10: 8192 op, 1354764.00 ns, 165.3765 ns/op
WorkloadPilot   11: 16384 op, 2695732.00 ns, 164.5344 ns/op
WorkloadPilot   12: 32768 op, 5371627.00 ns, 163.9290 ns/op
WorkloadPilot   13: 65536 op, 10841857.00 ns, 165.4336 ns/op
WorkloadPilot   14: 131072 op, 21276816.00 ns, 162.3292 ns/op
WorkloadPilot   15: 262144 op, 33090463.00 ns, 126.2301 ns/op
WorkloadPilot   16: 524288 op, 65128565.00 ns, 124.2229 ns/op
WorkloadPilot   17: 1048576 op, 125763170.00 ns, 119.9371 ns/op
WorkloadPilot   18: 2097152 op, 251518374.00 ns, 119.9333 ns/op
WorkloadPilot   19: 4194304 op, 501617014.00 ns, 119.5948 ns/op

OverheadWarmup   1: 4194304 op, 7925444.00 ns, 1.8896 ns/op
OverheadWarmup   2: 4194304 op, 7957103.00 ns, 1.8971 ns/op
OverheadWarmup   3: 4194304 op, 7797528.00 ns, 1.8591 ns/op
OverheadWarmup   4: 4194304 op, 7837530.00 ns, 1.8686 ns/op
OverheadWarmup   5: 4194304 op, 7674636.00 ns, 1.8298 ns/op

OverheadActual   1: 4194304 op, 7914223.00 ns, 1.8869 ns/op
OverheadActual   2: 4194304 op, 7851476.00 ns, 1.8719 ns/op
OverheadActual   3: 4194304 op, 7674367.00 ns, 1.8297 ns/op
OverheadActual   4: 4194304 op, 7799951.00 ns, 1.8597 ns/op
OverheadActual   5: 4194304 op, 7864029.00 ns, 1.8749 ns/op
OverheadActual   6: 4194304 op, 7738385.00 ns, 1.8450 ns/op
OverheadActual   7: 4194304 op, 7720533.00 ns, 1.8407 ns/op
OverheadActual   8: 4194304 op, 7747032.00 ns, 1.8470 ns/op
OverheadActual   9: 4194304 op, 7892964.00 ns, 1.8818 ns/op
OverheadActual  10: 4194304 op, 7985867.00 ns, 1.9040 ns/op
OverheadActual  11: 4194304 op, 8741344.00 ns, 2.0841 ns/op
OverheadActual  12: 4194304 op, 7849402.00 ns, 1.8714 ns/op
OverheadActual  13: 4194304 op, 7795052.00 ns, 1.8585 ns/op
OverheadActual  14: 4194304 op, 7723919.00 ns, 1.8415 ns/op
OverheadActual  15: 4194304 op, 7784030.00 ns, 1.8559 ns/op

WorkloadWarmup   1: 4194304 op, 509325343.00 ns, 121.4326 ns/op
WorkloadWarmup   2: 4194304 op, 509188909.00 ns, 121.4001 ns/op
WorkloadWarmup   3: 4194304 op, 499672230.00 ns, 119.1311 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 498595154.00 ns, 118.8743 ns/op
WorkloadActual   2: 4194304 op, 502183528.00 ns, 119.7299 ns/op
WorkloadActual   3: 4194304 op, 503513689.00 ns, 120.0470 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 490795203.00 ns, 117.0147 ns/op
WorkloadResult   2: 4194304 op, 494383577.00 ns, 117.8702 ns/op
WorkloadResult   3: 4194304 op, 495713738.00 ns, 118.1874 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3551 has exited with code 0.

Mean = 117.691 ns, StdErr = 0.350 ns (0.30%), N = 3, StdDev = 0.607 ns
Min = 117.015 ns, Q1 = 117.442 ns, Median = 117.870 ns, Q3 = 118.029 ns, Max = 118.187 ns
IQR = 0.586 ns, LowerFence = 116.563 ns, UpperFence = 118.908 ns
ConfidenceInterval = [106.624 ns; 128.757 ns] (CI 99.9%), Margin = 11.066 ns (9.40% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 13:53 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226572.00 ns, 226.5720 us/op
WorkloadJitting  1: 1 op, 11441013.00 ns, 11.4410 ms/op

OverheadJitting  2: 16 op, 344271.00 ns, 21.5169 us/op
WorkloadJitting  2: 16 op, 348659.00 ns, 21.7912 us/op

WorkloadPilot    1: 16 op, 7234.00 ns, 452.1250 ns/op
WorkloadPilot    2: 32 op, 8486.00 ns, 265.1875 ns/op
WorkloadPilot    3: 64 op, 36568.00 ns, 571.3750 ns/op
WorkloadPilot    4: 128 op, 41357.00 ns, 323.1016 ns/op
WorkloadPilot    5: 256 op, 58139.00 ns, 227.1055 ns/op
WorkloadPilot    6: 512 op, 90769.00 ns, 177.2832 ns/op
WorkloadPilot    7: 1024 op, 219388.00 ns, 214.2461 ns/op
WorkloadPilot    8: 2048 op, 395637.00 ns, 193.1821 ns/op
WorkloadPilot    9: 4096 op, 648207.00 ns, 158.2537 ns/op
WorkloadPilot   10: 8192 op, 1308097.00 ns, 159.6798 ns/op
WorkloadPilot   11: 16384 op, 2675605.00 ns, 163.3060 ns/op
WorkloadPilot   12: 32768 op, 5263365.00 ns, 160.6252 ns/op
WorkloadPilot   13: 65536 op, 10474253.00 ns, 159.8244 ns/op
WorkloadPilot   14: 131072 op, 20941992.00 ns, 159.7747 ns/op
WorkloadPilot   15: 262144 op, 32991078.00 ns, 125.8510 ns/op
WorkloadPilot   16: 524288 op, 64650896.00 ns, 123.3118 ns/op
WorkloadPilot   17: 1048576 op, 125226009.00 ns, 119.4248 ns/op
WorkloadPilot   18: 2097152 op, 253037424.00 ns, 120.6576 ns/op
WorkloadPilot   19: 4194304 op, 502656753.00 ns, 119.8427 ns/op

OverheadWarmup   1: 4194304 op, 7820308.00 ns, 1.8645 ns/op
OverheadWarmup   2: 4194304 op, 7786024.00 ns, 1.8563 ns/op
OverheadWarmup   3: 4194304 op, 7820007.00 ns, 1.8644 ns/op
OverheadWarmup   4: 4194304 op, 7733206.00 ns, 1.8437 ns/op
OverheadWarmup   5: 4194304 op, 7781085.00 ns, 1.8552 ns/op
OverheadWarmup   6: 4194304 op, 7764613.00 ns, 1.8512 ns/op

OverheadActual   1: 4194304 op, 7787718.00 ns, 1.8567 ns/op
OverheadActual   2: 4194304 op, 7904464.00 ns, 1.8846 ns/op
OverheadActual   3: 4194304 op, 7839634.00 ns, 1.8691 ns/op
OverheadActual   4: 4194304 op, 7949559.00 ns, 1.8953 ns/op
OverheadActual   5: 4194304 op, 7786905.00 ns, 1.8565 ns/op
OverheadActual   6: 4194304 op, 7663676.00 ns, 1.8272 ns/op
OverheadActual   7: 4194304 op, 7716795.00 ns, 1.8398 ns/op
OverheadActual   8: 4194304 op, 7742212.00 ns, 1.8459 ns/op
OverheadActual   9: 4194304 op, 7858328.00 ns, 1.8736 ns/op
OverheadActual  10: 4194304 op, 7697659.00 ns, 1.8353 ns/op
OverheadActual  11: 4194304 op, 7754425.00 ns, 1.8488 ns/op
OverheadActual  12: 4194304 op, 7734137.00 ns, 1.8440 ns/op
OverheadActual  13: 4194304 op, 7804347.00 ns, 1.8607 ns/op
OverheadActual  14: 4194304 op, 7816641.00 ns, 1.8636 ns/op
OverheadActual  15: 4194304 op, 7720783.00 ns, 1.8408 ns/op

WorkloadWarmup   1: 4194304 op, 508851636.00 ns, 121.3197 ns/op
WorkloadWarmup   2: 4194304 op, 508715794.00 ns, 121.2873 ns/op
WorkloadWarmup   3: 4194304 op, 501974546.00 ns, 119.6801 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 502546382.00 ns, 119.8164 ns/op
WorkloadActual   2: 4194304 op, 502130366.00 ns, 119.7172 ns/op
WorkloadActual   3: 4194304 op, 501695096.00 ns, 119.6134 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 494759477.00 ns, 117.9599 ns/op
WorkloadResult   2: 4194304 op, 494343461.00 ns, 117.8607 ns/op
WorkloadResult   3: 4194304 op, 493908191.00 ns, 117.7569 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3559 has exited with code 0.

Mean = 117.859 ns, StdErr = 0.059 ns (0.05%), N = 3, StdDev = 0.101 ns
Min = 117.757 ns, Q1 = 117.809 ns, Median = 117.861 ns, Q3 = 117.910 ns, Max = 117.960 ns
IQR = 0.101 ns, LowerFence = 117.657 ns, UpperFence = 118.062 ns
ConfidenceInterval = [116.008 ns; 119.711 ns] (CI 99.9%), Margin = 1.852 ns (1.57% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:52 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276325.00 ns, 276.3250 us/op
WorkloadJitting  1: 1 op, 17263598.00 ns, 17.2636 ms/op

OverheadJitting  2: 16 op, 483570.00 ns, 30.2231 us/op
WorkloadJitting  2: 16 op, 705254.00 ns, 44.0784 us/op

WorkloadPilot    1: 16 op, 27201.00 ns, 1.7001 us/op
WorkloadPilot    2: 32 op, 44092.00 ns, 1.3779 us/op
WorkloadPilot    3: 64 op, 32180.00 ns, 502.8125 ns/op
WorkloadPilot    4: 128 op, 49923.00 ns, 390.0234 ns/op
WorkloadPilot    5: 256 op, 88435.00 ns, 345.4492 ns/op
WorkloadPilot    6: 512 op, 176839.00 ns, 345.3887 ns/op
WorkloadPilot    7: 1024 op, 311290.00 ns, 303.9941 ns/op
WorkloadPilot    8: 2048 op, 454216.00 ns, 221.7852 ns/op
WorkloadPilot    9: 4096 op, 992088.00 ns, 242.2090 ns/op
WorkloadPilot   10: 8192 op, 2020474.00 ns, 246.6399 ns/op
WorkloadPilot   11: 16384 op, 4024046.00 ns, 245.6083 ns/op
WorkloadPilot   12: 32768 op, 7782628.00 ns, 237.5070 ns/op
WorkloadPilot   13: 65536 op, 15191229.00 ns, 231.7998 ns/op
WorkloadPilot   14: 131072 op, 18853182.00 ns, 143.8384 ns/op
WorkloadPilot   15: 262144 op, 36865283.00 ns, 140.6299 ns/op
WorkloadPilot   16: 524288 op, 75185867.00 ns, 143.4057 ns/op
WorkloadPilot   17: 1048576 op, 147480108.00 ns, 140.6480 ns/op
WorkloadPilot   18: 2097152 op, 292078157.00 ns, 139.2737 ns/op
WorkloadPilot   19: 4194304 op, 588233841.00 ns, 140.2459 ns/op

OverheadWarmup   1: 4194304 op, 13813041.00 ns, 3.2933 ns/op
OverheadWarmup   2: 4194304 op, 13781843.00 ns, 3.2858 ns/op
OverheadWarmup   3: 4194304 op, 13735437.00 ns, 3.2748 ns/op
OverheadWarmup   4: 4194304 op, 14195182.00 ns, 3.3844 ns/op
OverheadWarmup   5: 4194304 op, 13734826.00 ns, 3.2746 ns/op
OverheadWarmup   6: 4194304 op, 14837660.00 ns, 3.5376 ns/op
OverheadWarmup   7: 4194304 op, 13747719.00 ns, 3.2777 ns/op

OverheadActual   1: 4194304 op, 13734505.00 ns, 3.2746 ns/op
OverheadActual   2: 4194304 op, 13751687.00 ns, 3.2787 ns/op
OverheadActual   3: 4194304 op, 13718285.00 ns, 3.2707 ns/op
OverheadActual   4: 4194304 op, 13769500.00 ns, 3.2829 ns/op
OverheadActual   5: 4194304 op, 13718105.00 ns, 3.2707 ns/op
OverheadActual   6: 4194304 op, 13709709.00 ns, 3.2686 ns/op
OverheadActual   7: 4194304 op, 13706602.00 ns, 3.2679 ns/op
OverheadActual   8: 4194304 op, 13710661.00 ns, 3.2689 ns/op
OverheadActual   9: 4194304 op, 13774339.00 ns, 3.2841 ns/op
OverheadActual  10: 4194304 op, 13711943.00 ns, 3.2692 ns/op
OverheadActual  11: 4194304 op, 13704058.00 ns, 3.2673 ns/op
OverheadActual  12: 4194304 op, 13715660.00 ns, 3.2701 ns/op
OverheadActual  13: 4194304 op, 13728374.00 ns, 3.2731 ns/op
OverheadActual  14: 4194304 op, 13727152.00 ns, 3.2728 ns/op
OverheadActual  15: 4194304 op, 13724767.00 ns, 3.2722 ns/op

WorkloadWarmup   1: 4194304 op, 594627232.00 ns, 141.7702 ns/op
WorkloadWarmup   2: 4194304 op, 598693125.00 ns, 142.7396 ns/op
WorkloadWarmup   3: 4194304 op, 590175027.00 ns, 140.7087 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 590056931.00 ns, 140.6805 ns/op
WorkloadActual   2: 4194304 op, 582558519.00 ns, 138.8928 ns/op
WorkloadActual   3: 4194304 op, 586722260.00 ns, 139.8855 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 576338646.00 ns, 137.4098 ns/op
WorkloadResult   2: 4194304 op, 568840234.00 ns, 135.6221 ns/op
WorkloadResult   3: 4194304 op, 573003975.00 ns, 136.6148 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3568 has exited with code 0.

Mean = 136.549 ns, StdErr = 0.517 ns (0.38%), N = 3, StdDev = 0.896 ns
