// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233364.00 ns, 233.3640 us/op
WorkloadJitting  1: 1 op, 12278185.00 ns, 12.2782 ms/op

OverheadJitting  2: 16 op, 503868.00 ns, 31.4918 us/op
WorkloadJitting  2: 16 op, 3218601.00 ns, 201.1626 us/op

WorkloadPilot    1: 16 op, 2365072.00 ns, 147.8170 us/op
WorkloadPilot    2: 32 op, 4791709.00 ns, 149.7409 us/op
WorkloadPilot    3: 64 op, 9533715.00 ns, 148.9643 us/op
WorkloadPilot    4: 128 op, 18886155.00 ns, 147.5481 us/op
WorkloadPilot    5: 256 op, 37769564.00 ns, 147.5374 us/op
WorkloadPilot    6: 512 op, 79319604.00 ns, 154.9211 us/op
WorkloadPilot    7: 1024 op, 151861443.00 ns, 148.3022 us/op
WorkloadPilot    8: 2048 op, 285405189.00 ns, 139.3580 us/op
WorkloadPilot    9: 4096 op, 571261790.00 ns, 139.4682 us/op

OverheadWarmup   1: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadWarmup   2: 4096 op, 22172.00 ns, 5.4131 ns/op
OverheadWarmup   3: 4096 op, 22071.00 ns, 5.3884 ns/op
OverheadWarmup   4: 4096 op, 22222.00 ns, 5.4253 ns/op
OverheadWarmup   5: 4096 op, 22212.00 ns, 5.4229 ns/op
OverheadWarmup   6: 4096 op, 22171.00 ns, 5.4128 ns/op
OverheadWarmup   7: 4096 op, 22101.00 ns, 5.3958 ns/op
OverheadWarmup   8: 4096 op, 22121.00 ns, 5.4006 ns/op
OverheadWarmup   9: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadWarmup  10: 4096 op, 22151.00 ns, 5.4080 ns/op

OverheadActual   1: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual   2: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual   3: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual   4: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual   5: 4096 op, 22121.00 ns, 5.4006 ns/op
OverheadActual   6: 4096 op, 22161.00 ns, 5.4104 ns/op
OverheadActual   7: 4096 op, 22202.00 ns, 5.4204 ns/op
OverheadActual   8: 4096 op, 22091.00 ns, 5.3933 ns/op
OverheadActual   9: 4096 op, 22021.00 ns, 5.3762 ns/op
OverheadActual  10: 4096 op, 22061.00 ns, 5.3860 ns/op
OverheadActual  11: 4096 op, 22171.00 ns, 5.4128 ns/op
OverheadActual  12: 4096 op, 22172.00 ns, 5.4131 ns/op
OverheadActual  13: 4096 op, 22242.00 ns, 5.4302 ns/op
OverheadActual  14: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual  15: 4096 op, 22131.00 ns, 5.4031 ns/op

WorkloadWarmup   1: 4096 op, 588665344.00 ns, 143.7171 us/op
WorkloadWarmup   2: 4096 op, 586315460.00 ns, 143.1434 us/op
WorkloadWarmup   3: 4096 op, 576515308.00 ns, 140.7508 us/op
WorkloadWarmup   4: 4096 op, 574559157.00 ns, 140.2732 us/op
WorkloadWarmup   5: 4096 op, 575767506.00 ns, 140.5682 us/op
WorkloadWarmup   6: 4096 op, 575140441.00 ns, 140.4151 us/op
WorkloadWarmup   7: 4096 op, 574630530.00 ns, 140.2907 us/op
WorkloadWarmup   8: 4096 op, 574555889.00 ns, 140.2724 us/op
WorkloadWarmup   9: 4096 op, 574323921.00 ns, 140.2158 us/op
WorkloadWarmup  10: 4096 op, 575806751.00 ns, 140.5778 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 575375007.00 ns, 140.4724 us/op
WorkloadActual   2: 4096 op, 574830945.00 ns, 140.3396 us/op
WorkloadActual   3: 4096 op, 575033121.00 ns, 140.3889 us/op
WorkloadActual   4: 4096 op, 571572717.00 ns, 139.5441 us/op
WorkloadActual   5: 4096 op, 572604811.00 ns, 139.7961 us/op
WorkloadActual   6: 4096 op, 571162155.00 ns, 139.4439 us/op
WorkloadActual   7: 4096 op, 569935432.00 ns, 139.1444 us/op
WorkloadActual   8: 4096 op, 570400467.00 ns, 139.2579 us/op
WorkloadActual   9: 4096 op, 570449289.00 ns, 139.2698 us/op
WorkloadActual  10: 4096 op, 571838154.00 ns, 139.6089 us/op
WorkloadActual  11: 4096 op, 570917380.00 ns, 139.3841 us/op
WorkloadActual  12: 4096 op, 570273516.00 ns, 139.2269 us/op
WorkloadActual  13: 4096 op, 572217957.00 ns, 139.7016 us/op
WorkloadActual  14: 4096 op, 573201599.00 ns, 139.9418 us/op
WorkloadActual  15: 4096 op, 571614003.00 ns, 139.5542 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 575352835.00 ns, 140.4670 us/op
WorkloadResult   2: 4096 op, 574808773.00 ns, 140.3342 us/op
WorkloadResult   3: 4096 op, 575010949.00 ns, 140.3835 us/op
WorkloadResult   4: 4096 op, 571550545.00 ns, 139.5387 us/op
WorkloadResult   5: 4096 op, 572582639.00 ns, 139.7907 us/op
WorkloadResult   6: 4096 op, 571139983.00 ns, 139.4385 us/op
WorkloadResult   7: 4096 op, 569913260.00 ns, 139.1390 us/op
WorkloadResult   8: 4096 op, 570378295.00 ns, 139.2525 us/op
WorkloadResult   9: 4096 op, 570427117.00 ns, 139.2644 us/op
WorkloadResult  10: 4096 op, 571815982.00 ns, 139.6035 us/op
WorkloadResult  11: 4096 op, 570895208.00 ns, 139.3787 us/op
WorkloadResult  12: 4096 op, 570251344.00 ns, 139.2215 us/op
WorkloadResult  13: 4096 op, 572195785.00 ns, 139.6962 us/op
WorkloadResult  14: 4096 op, 573179427.00 ns, 139.9364 us/op
WorkloadResult  15: 4096 op, 571591831.00 ns, 139.5488 us/op
// GC:  4 3 0 80854432 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 139.290 μs, StdErr = 0.099 μs (0.07%), N = 30, StdDev = 0.541 μs
Min = 138.353 μs, Q1 = 138.859 μs, Median = 139.260 μs, Q3 = 139.546 μs, Max = 140.467 μs
IQR = 0.687 μs, LowerFence = 137.828 μs, UpperFence = 140.577 μs
ConfidenceInterval = [138.929 μs; 139.652 μs] (CI 99.9%), Margin = 0.361 μs (0.26% of Mean)
Skewness = 0.43, Kurtosis = 2.63, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:24 (0h 6m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232543.00 ns, 232.5430 us/op
WorkloadJitting  1: 1 op, 1510732.00 ns, 1.5107 ms/op

OverheadJitting  2: 16 op, 541588.00 ns, 33.8493 us/op
WorkloadJitting  2: 16 op, 534656.00 ns, 33.4160 us/op

WorkloadPilot    1: 16 op, 88454.00 ns, 5.5284 us/op
WorkloadPilot    2: 32 op, 132627.00 ns, 4.1446 us/op
WorkloadPilot    3: 64 op, 170878.00 ns, 2.6700 us/op
WorkloadPilot    4: 128 op, 327990.00 ns, 2.5624 us/op
WorkloadPilot    5: 256 op, 533463.00 ns, 2.0838 us/op
WorkloadPilot    6: 512 op, 1136206.00 ns, 2.2192 us/op
WorkloadPilot    7: 1024 op, 2312675.00 ns, 2.2585 us/op
WorkloadPilot    8: 2048 op, 4545943.00 ns, 2.2197 us/op
WorkloadPilot    9: 4096 op, 9119918.00 ns, 2.2265 us/op
WorkloadPilot   10: 8192 op, 17546395.00 ns, 2.1419 us/op
WorkloadPilot   11: 16384 op, 23274930.00 ns, 1.4206 us/op
WorkloadPilot   12: 32768 op, 44992301.00 ns, 1.3731 us/op
WorkloadPilot   13: 65536 op, 89976218.00 ns, 1.3729 us/op
WorkloadPilot   14: 131072 op, 181029369.00 ns, 1.3811 us/op
WorkloadPilot   15: 262144 op, 357980756.00 ns, 1.3656 us/op
WorkloadPilot   16: 524288 op, 736745296.00 ns, 1.4052 us/op

OverheadWarmup   1: 524288 op, 1749347.00 ns, 3.3366 ns/op
OverheadWarmup   2: 524288 op, 1780875.00 ns, 3.3967 ns/op
OverheadWarmup   3: 524288 op, 1744418.00 ns, 3.3272 ns/op
OverheadWarmup   4: 524288 op, 1748595.00 ns, 3.3352 ns/op
OverheadWarmup   5: 524288 op, 1728979.00 ns, 3.2978 ns/op

OverheadActual   1: 524288 op, 1750689.00 ns, 3.3392 ns/op
OverheadActual   2: 524288 op, 1754136.00 ns, 3.3457 ns/op
OverheadActual   3: 524288 op, 1731393.00 ns, 3.3024 ns/op
OverheadActual   4: 524288 op, 1750900.00 ns, 3.3396 ns/op
OverheadActual   5: 524288 op, 1755348.00 ns, 3.3481 ns/op
OverheadActual   6: 524288 op, 1733396.00 ns, 3.3062 ns/op
OverheadActual   7: 524288 op, 1768203.00 ns, 3.3726 ns/op
OverheadActual   8: 524288 op, 1756861.00 ns, 3.3509 ns/op
OverheadActual   9: 524288 op, 1730772.00 ns, 3.3012 ns/op
OverheadActual  10: 524288 op, 1750669.00 ns, 3.3391 ns/op
OverheadActual  11: 524288 op, 1750058.00 ns, 3.3380 ns/op
OverheadActual  12: 524288 op, 1731954.00 ns, 3.3034 ns/op
OverheadActual  13: 524288 op, 1749927.00 ns, 3.3377 ns/op
OverheadActual  14: 524288 op, 1749107.00 ns, 3.3362 ns/op
OverheadActual  15: 524288 op, 1729690.00 ns, 3.2991 ns/op

WorkloadWarmup   1: 524288 op, 727539817.00 ns, 1.3877 us/op
WorkloadWarmup   2: 524288 op, 717932512.00 ns, 1.3693 us/op
WorkloadWarmup   3: 524288 op, 714223006.00 ns, 1.3623 us/op
WorkloadWarmup   4: 524288 op, 726513714.00 ns, 1.3857 us/op
WorkloadWarmup   5: 524288 op, 720843008.00 ns, 1.3749 us/op
WorkloadWarmup   6: 524288 op, 723326390.00 ns, 1.3796 us/op
WorkloadWarmup   7: 524288 op, 719612710.00 ns, 1.3726 us/op
WorkloadWarmup   8: 524288 op, 726688287.00 ns, 1.3860 us/op
WorkloadWarmup   9: 524288 op, 717175424.00 ns, 1.3679 us/op
WorkloadWarmup  10: 524288 op, 715137912.00 ns, 1.3640 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 721696888.00 ns, 1.3765 us/op
WorkloadActual   2: 524288 op, 726845930.00 ns, 1.3863 us/op
WorkloadActual   3: 524288 op, 718381249.00 ns, 1.3702 us/op
WorkloadActual   4: 524288 op, 728984427.00 ns, 1.3904 us/op
WorkloadActual   5: 524288 op, 726910987.00 ns, 1.3865 us/op
WorkloadActual   6: 524288 op, 728098972.00 ns, 1.3887 us/op
WorkloadActual   7: 524288 op, 732002939.00 ns, 1.3962 us/op
WorkloadActual   8: 524288 op, 728322328.00 ns, 1.3892 us/op
WorkloadActual   9: 524288 op, 731344263.00 ns, 1.3949 us/op
WorkloadActual  10: 524288 op, 735760313.00 ns, 1.4034 us/op
WorkloadActual  11: 524288 op, 724319437.00 ns, 1.3815 us/op
WorkloadActual  12: 524288 op, 720253589.00 ns, 1.3738 us/op
WorkloadActual  13: 524288 op, 730855804.00 ns, 1.3940 us/op
WorkloadActual  14: 524288 op, 728129358.00 ns, 1.3888 us/op
WorkloadActual  15: 524288 op, 731999914.00 ns, 1.3962 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 719946830.00 ns, 1.3732 us/op
WorkloadResult   2: 524288 op, 725095872.00 ns, 1.3830 us/op
WorkloadResult   3: 524288 op, 716631191.00 ns, 1.3669 us/op
WorkloadResult   4: 524288 op, 727234369.00 ns, 1.3871 us/op
WorkloadResult   5: 524288 op, 725160929.00 ns, 1.3831 us/op
WorkloadResult   6: 524288 op, 726348914.00 ns, 1.3854 us/op
WorkloadResult   7: 524288 op, 730252881.00 ns, 1.3928 us/op
WorkloadResult   8: 524288 op, 726572270.00 ns, 1.3858 us/op
WorkloadResult   9: 524288 op, 729594205.00 ns, 1.3916 us/op
WorkloadResult  10: 524288 op, 734010255.00 ns, 1.4000 us/op
WorkloadResult  11: 524288 op, 722569379.00 ns, 1.3782 us/op
WorkloadResult  12: 524288 op, 718503531.00 ns, 1.3704 us/op
WorkloadResult  13: 524288 op, 729105746.00 ns, 1.3907 us/op
WorkloadResult  14: 524288 op, 726379300.00 ns, 1.3855 us/op
WorkloadResult  15: 524288 op, 730249856.00 ns, 1.3928 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4259 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258772.00 ns, 258.7720 us/op
WorkloadJitting  1: 1 op, 1524778.00 ns, 1.5248 ms/op

OverheadJitting  2: 16 op, 538462.00 ns, 33.6539 us/op
WorkloadJitting  2: 16 op, 569721.00 ns, 35.6076 us/op

WorkloadPilot    1: 16 op, 78957.00 ns, 4.9348 us/op
WorkloadPilot    2: 32 op, 123550.00 ns, 3.8609 us/op
WorkloadPilot    3: 64 op, 202508.00 ns, 3.1642 us/op
WorkloadPilot    4: 128 op, 374597.00 ns, 2.9265 us/op
WorkloadPilot    5: 256 op, 580120.00 ns, 2.2661 us/op
WorkloadPilot    6: 512 op, 1231882.00 ns, 2.4060 us/op
WorkloadPilot    7: 1024 op, 2443809.00 ns, 2.3865 us/op
WorkloadPilot    8: 2048 op, 4898068.00 ns, 2.3916 us/op
WorkloadPilot    9: 4096 op, 9991769.00 ns, 2.4394 us/op
WorkloadPilot   10: 8192 op, 19031916.00 ns, 2.3232 us/op
WorkloadPilot   11: 16384 op, 26050441.00 ns, 1.5900 us/op
WorkloadPilot   12: 32768 op, 52740181.00 ns, 1.6095 us/op
WorkloadPilot   13: 65536 op, 103381667.00 ns, 1.5775 us/op
WorkloadPilot   14: 131072 op, 202122701.00 ns, 1.5421 us/op
WorkloadPilot   15: 262144 op, 403206799.00 ns, 1.5381 us/op
WorkloadPilot   16: 524288 op, 813965707.00 ns, 1.5525 us/op

OverheadWarmup   1: 524288 op, 1745189.00 ns, 3.3287 ns/op
OverheadWarmup   2: 524288 op, 1740981.00 ns, 3.3207 ns/op
OverheadWarmup   3: 524288 op, 1759084.00 ns, 3.3552 ns/op
OverheadWarmup   4: 524288 op, 1744708.00 ns, 3.3278 ns/op
OverheadWarmup   5: 524288 op, 1750578.00 ns, 3.3390 ns/op
OverheadWarmup   6: 524288 op, 1771467.00 ns, 3.3788 ns/op
OverheadWarmup   7: 524288 op, 1761068.00 ns, 3.3590 ns/op

OverheadActual   1: 524288 op, 1779412.00 ns, 3.3940 ns/op
OverheadActual   2: 524288 op, 1746421.00 ns, 3.3310 ns/op
OverheadActual   3: 524288 op, 1745780.00 ns, 3.3298 ns/op
OverheadActual   4: 524288 op, 1763102.00 ns, 3.3629 ns/op
OverheadActual   5: 524288 op, 1761750.00 ns, 3.3603 ns/op
OverheadActual   6: 524288 op, 1752433.00 ns, 3.3425 ns/op
OverheadActual   7: 524288 op, 1759596.00 ns, 3.3562 ns/op
OverheadActual   8: 524288 op, 1744327.00 ns, 3.3270 ns/op
OverheadActual   9: 524288 op, 1740179.00 ns, 3.3191 ns/op
OverheadActual  10: 524288 op, 1760968.00 ns, 3.3588 ns/op
OverheadActual  11: 524288 op, 1750228.00 ns, 3.3383 ns/op
OverheadActual  12: 524288 op, 1751480.00 ns, 3.3407 ns/op
OverheadActual  13: 524288 op, 1750208.00 ns, 3.3383 ns/op
OverheadActual  14: 524288 op, 1756650.00 ns, 3.3505 ns/op
OverheadActual  15: 524288 op, 1731733.00 ns, 3.3030 ns/op

WorkloadWarmup   1: 524288 op, 823091776.00 ns, 1.5699 us/op
WorkloadWarmup   2: 524288 op, 818679491.00 ns, 1.5615 us/op
WorkloadWarmup   3: 524288 op, 812184832.00 ns, 1.5491 us/op
WorkloadWarmup   4: 524288 op, 815371003.00 ns, 1.5552 us/op
WorkloadWarmup   5: 524288 op, 815769502.00 ns, 1.5560 us/op
WorkloadWarmup   6: 524288 op, 815790333.00 ns, 1.5560 us/op
WorkloadWarmup   7: 524288 op, 819323310.00 ns, 1.5627 us/op
WorkloadWarmup   8: 524288 op, 820890808.00 ns, 1.5657 us/op
WorkloadWarmup   9: 524288 op, 814757797.00 ns, 1.5540 us/op
WorkloadWarmup  10: 524288 op, 817750706.00 ns, 1.5597 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 812690067.00 ns, 1.5501 us/op
WorkloadActual   2: 524288 op, 817899924.00 ns, 1.5600 us/op
WorkloadActual   3: 524288 op, 817219087.00 ns, 1.5587 us/op
WorkloadActual   4: 524288 op, 891874180.00 ns, 1.7011 us/op
WorkloadActual   5: 524288 op, 826435552.00 ns, 1.5763 us/op
WorkloadActual   6: 524288 op, 823082842.00 ns, 1.5699 us/op
WorkloadActual   7: 524288 op, 826414503.00 ns, 1.5763 us/op
WorkloadActual   8: 524288 op, 817164084.00 ns, 1.5586 us/op
WorkloadActual   9: 524288 op, 811207330.00 ns, 1.5473 us/op
WorkloadActual  10: 524288 op, 823308694.00 ns, 1.5703 us/op
WorkloadActual  11: 524288 op, 826466642.00 ns, 1.5764 us/op
WorkloadActual  12: 524288 op, 822973099.00 ns, 1.5697 us/op
WorkloadActual  13: 524288 op, 828270750.00 ns, 1.5798 us/op
WorkloadActual  14: 524288 op, 821853476.00 ns, 1.5676 us/op
WorkloadActual  15: 524288 op, 817474947.00 ns, 1.5592 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 810938587.00 ns, 1.5467 us/op
WorkloadResult   2: 524288 op, 816148444.00 ns, 1.5567 us/op
WorkloadResult   3: 524288 op, 815467607.00 ns, 1.5554 us/op
