// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.9 sec and exited with 0
// ***** Done, took 00:03:34 (214.66 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221923.00 ns, 221.9230 us/op
WorkloadJitting  1: 1 op, 65929478.00 ns, 65.9295 ms/op

WorkloadPilot    1: 2 op, 2495911.00 ns, 1.2480 ms/op
WorkloadPilot    2: 3 op, 596980.00 ns, 198.9933 us/op
WorkloadPilot    3: 4 op, 427806.00 ns, 106.9515 us/op
WorkloadPilot    4: 5 op, 518004.00 ns, 103.6008 us/op
WorkloadPilot    5: 6 op, 1193470.00 ns, 198.9117 us/op
WorkloadPilot    6: 7 op, 355351.00 ns, 50.7644 us/op
WorkloadPilot    7: 8 op, 403791.00 ns, 50.4739 us/op
WorkloadPilot    8: 9 op, 422055.00 ns, 46.8950 us/op
WorkloadPilot    9: 10 op, 372923.00 ns, 37.2923 us/op
WorkloadPilot   10: 11 op, 408349.00 ns, 37.1226 us/op
WorkloadPilot   11: 12 op, 483278.00 ns, 40.2732 us/op
WorkloadPilot   12: 13 op, 474663.00 ns, 36.5125 us/op
WorkloadPilot   13: 14 op, 505760.00 ns, 36.1257 us/op
WorkloadPilot   14: 15 op, 587652.00 ns, 39.1768 us/op
WorkloadPilot   15: 16 op, 575610.00 ns, 35.9756 us/op
WorkloadPilot   16: 32 op, 1348528.00 ns, 42.1415 us/op
WorkloadPilot   17: 64 op, 2941590.00 ns, 45.9623 us/op
WorkloadPilot   18: 128 op, 5767214.00 ns, 45.0564 us/op
WorkloadPilot   19: 256 op, 11519381.00 ns, 44.9976 us/op
WorkloadPilot   20: 512 op, 22669334.00 ns, 44.2760 us/op
WorkloadPilot   21: 1024 op, 40670969.00 ns, 39.7177 us/op
WorkloadPilot   22: 2048 op, 76906360.00 ns, 37.5519 us/op
WorkloadPilot   23: 4096 op, 146429170.00 ns, 35.7493 us/op
WorkloadPilot   24: 8192 op, 289062863.00 ns, 35.2860 us/op
WorkloadPilot   25: 16384 op, 582226355.00 ns, 35.5363 us/op

WorkloadWarmup   1: 16384 op, 582769700.00 ns, 35.5694 us/op
WorkloadWarmup   2: 16384 op, 584202037.00 ns, 35.6569 us/op
WorkloadWarmup   3: 16384 op, 584229598.00 ns, 35.6585 us/op
WorkloadWarmup   4: 16384 op, 578697596.00 ns, 35.3209 us/op
WorkloadWarmup   5: 16384 op, 577356909.00 ns, 35.2391 us/op
WorkloadWarmup   6: 16384 op, 578684432.00 ns, 35.3201 us/op
WorkloadWarmup   7: 16384 op, 576019588.00 ns, 35.1574 us/op
WorkloadWarmup   8: 16384 op, 581396821.00 ns, 35.4856 us/op
WorkloadWarmup   9: 16384 op, 574659042.00 ns, 35.0744 us/op
WorkloadWarmup  10: 16384 op, 574323749.00 ns, 35.0539 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 580541113.00 ns, 35.4334 us/op
WorkloadActual   2: 16384 op, 582066154.00 ns, 35.5265 us/op
WorkloadActual   3: 16384 op, 582209278.00 ns, 35.5352 us/op
WorkloadActual   4: 16384 op, 584130972.00 ns, 35.6525 us/op
WorkloadActual   5: 16384 op, 580428514.00 ns, 35.4265 us/op
WorkloadActual   6: 16384 op, 580276732.00 ns, 35.4173 us/op
WorkloadActual   7: 16384 op, 580213194.00 ns, 35.4134 us/op
WorkloadActual   8: 16384 op, 581621848.00 ns, 35.4994 us/op
WorkloadActual   9: 16384 op, 578636459.00 ns, 35.3172 us/op
WorkloadActual  10: 16384 op, 582025526.00 ns, 35.5240 us/op
WorkloadActual  11: 16384 op, 602856399.00 ns, 36.7954 us/op
WorkloadActual  12: 16384 op, 581573240.00 ns, 35.4964 us/op
WorkloadActual  13: 16384 op, 580482667.00 ns, 35.4299 us/op
WorkloadActual  14: 16384 op, 590009160.00 ns, 36.0113 us/op
WorkloadActual  15: 16384 op, 586875406.00 ns, 35.8200 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 580541113.00 ns, 35.4334 us/op
WorkloadResult   2: 16384 op, 582066154.00 ns, 35.5265 us/op
WorkloadResult   3: 16384 op, 582209278.00 ns, 35.5352 us/op
WorkloadResult   4: 16384 op, 584130972.00 ns, 35.6525 us/op
WorkloadResult   5: 16384 op, 580428514.00 ns, 35.4265 us/op
WorkloadResult   6: 16384 op, 580276732.00 ns, 35.4173 us/op
WorkloadResult   7: 16384 op, 580213194.00 ns, 35.4134 us/op
WorkloadResult   8: 16384 op, 581621848.00 ns, 35.4994 us/op
WorkloadResult   9: 16384 op, 578636459.00 ns, 35.3172 us/op
WorkloadResult  10: 16384 op, 582025526.00 ns, 35.5240 us/op
WorkloadResult  11: 16384 op, 581573240.00 ns, 35.4964 us/op
WorkloadResult  12: 16384 op, 580482667.00 ns, 35.4299 us/op
WorkloadResult  13: 16384 op, 586875406.00 ns, 35.8200 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 35.041 μs, StdErr = 0.089 μs (0.25%), N = 27, StdDev = 0.464 μs
Min = 34.415 μs, Q1 = 34.597 μs, Median = 34.832 μs, Q3 = 35.465 μs, Max = 35.820 μs
IQR = 0.868 μs, LowerFence = 33.294 μs, UpperFence = 36.767 μs
ConfidenceInterval = [34.710 μs; 35.372 μs] (CI 99.9%), Margin = 0.331 μs (0.94% of Mean)
Skewness = 0.11, Kurtosis = 1.18, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200422.00 ns, 200.4220 us/op
WorkloadJitting  1: 1 op, 67610066.00 ns, 67.6101 ms/op

WorkloadPilot    1: 2 op, 3749138.00 ns, 1.8746 ms/op
WorkloadPilot    2: 3 op, 1317955.00 ns, 439.3183 us/op
WorkloadPilot    3: 4 op, 2382790.00 ns, 595.6975 us/op
WorkloadPilot    4: 5 op, 1900436.00 ns, 380.0872 us/op
WorkloadPilot    5: 6 op, 2130864.00 ns, 355.1440 us/op
WorkloadPilot    6: 7 op, 2426912.00 ns, 346.7017 us/op
WorkloadPilot    7: 8 op, 2750783.00 ns, 343.8479 us/op
WorkloadPilot    8: 9 op, 3043937.00 ns, 338.2152 us/op
WorkloadPilot    9: 10 op, 3371244.00 ns, 337.1244 us/op
WorkloadPilot   10: 11 op, 3649801.00 ns, 331.8001 us/op
WorkloadPilot   11: 12 op, 3999580.00 ns, 333.2983 us/op
WorkloadPilot   12: 13 op, 4281132.00 ns, 329.3178 us/op
WorkloadPilot   13: 14 op, 4593371.00 ns, 328.0979 us/op
WorkloadPilot   14: 15 op, 5011998.00 ns, 334.1332 us/op
WorkloadPilot   15: 16 op, 5098268.00 ns, 318.6418 us/op
WorkloadPilot   16: 32 op, 12144539.00 ns, 379.5168 us/op
WorkloadPilot   17: 64 op, 25730413.00 ns, 402.0377 us/op
WorkloadPilot   18: 128 op, 43625842.00 ns, 340.8269 us/op
WorkloadPilot   19: 256 op, 80005992.00 ns, 312.5234 us/op
WorkloadPilot   20: 512 op, 161021037.00 ns, 314.4942 us/op
WorkloadPilot   21: 1024 op, 322385458.00 ns, 314.8295 us/op
WorkloadPilot   22: 2048 op, 648718593.00 ns, 316.7571 us/op

WorkloadWarmup   1: 2048 op, 650605164.00 ns, 317.6783 us/op
WorkloadWarmup   2: 2048 op, 647231966.00 ns, 316.0312 us/op
WorkloadWarmup   3: 2048 op, 645601542.00 ns, 315.2351 us/op
WorkloadWarmup   4: 2048 op, 654305258.00 ns, 319.4850 us/op
WorkloadWarmup   5: 2048 op, 653129347.00 ns, 318.9108 us/op
WorkloadWarmup   6: 2048 op, 655205811.00 ns, 319.9247 us/op
WorkloadWarmup   7: 2048 op, 657794098.00 ns, 321.1885 us/op
WorkloadWarmup   8: 2048 op, 652335280.00 ns, 318.5231 us/op
WorkloadWarmup   9: 2048 op, 664281401.00 ns, 324.3562 us/op
WorkloadWarmup  10: 2048 op, 651751177.00 ns, 318.2379 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 654416932.00 ns, 319.5395 us/op
WorkloadActual   2: 2048 op, 653380360.00 ns, 319.0334 us/op
WorkloadActual   3: 2048 op, 651712105.00 ns, 318.2188 us/op
WorkloadActual   4: 2048 op, 654718816.00 ns, 319.6869 us/op
WorkloadActual   5: 2048 op, 654220037.00 ns, 319.4434 us/op
WorkloadActual   6: 2048 op, 653268742.00 ns, 318.9789 us/op
WorkloadActual   7: 2048 op, 654462127.00 ns, 319.5616 us/op
WorkloadActual   8: 2048 op, 657223851.00 ns, 320.9101 us/op
WorkloadActual   9: 2048 op, 651255953.00 ns, 317.9961 us/op
WorkloadActual  10: 2048 op, 650260547.00 ns, 317.5100 us/op
WorkloadActual  11: 2048 op, 654401559.00 ns, 319.5320 us/op
WorkloadActual  12: 2048 op, 651833946.00 ns, 318.2783 us/op
WorkloadActual  13: 2048 op, 652296083.00 ns, 318.5039 us/op
WorkloadActual  14: 2048 op, 651558575.00 ns, 318.1438 us/op
WorkloadActual  15: 2048 op, 656238217.00 ns, 320.4288 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 654416932.00 ns, 319.5395 us/op
WorkloadResult   2: 2048 op, 653380360.00 ns, 319.0334 us/op
WorkloadResult   3: 2048 op, 651712105.00 ns, 318.2188 us/op
WorkloadResult   4: 2048 op, 654718816.00 ns, 319.6869 us/op
WorkloadResult   5: 2048 op, 654220037.00 ns, 319.4434 us/op
WorkloadResult   6: 2048 op, 653268742.00 ns, 318.9789 us/op
WorkloadResult   7: 2048 op, 654462127.00 ns, 319.5616 us/op
WorkloadResult   8: 2048 op, 657223851.00 ns, 320.9101 us/op
WorkloadResult   9: 2048 op, 651255953.00 ns, 317.9961 us/op
WorkloadResult  10: 2048 op, 650260547.00 ns, 317.5100 us/op
WorkloadResult  11: 2048 op, 654401559.00 ns, 319.5320 us/op
WorkloadResult  12: 2048 op, 651833946.00 ns, 318.2783 us/op
WorkloadResult  13: 2048 op, 652296083.00 ns, 318.5039 us/op
WorkloadResult  14: 2048 op, 651558575.00 ns, 318.1438 us/op
WorkloadResult  15: 2048 op, 656238217.00 ns, 320.4288 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4093 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201935.00 ns, 201.9350 us/op
WorkloadJitting  1: 1 op, 66817344.00 ns, 66.8173 ms/op

WorkloadPilot    1: 2 op, 3529287.00 ns, 1.7646 ms/op
WorkloadPilot    2: 3 op, 1323245.00 ns, 441.0817 us/op
WorkloadPilot    3: 4 op, 2413307.00 ns, 603.3268 us/op
WorkloadPilot    4: 5 op, 2203157.00 ns, 440.6314 us/op
WorkloadPilot    5: 6 op, 2193700.00 ns, 365.6167 us/op
WorkloadPilot    6: 7 op, 2541815.00 ns, 363.1164 us/op
WorkloadPilot    7: 8 op, 2783013.00 ns, 347.8766 us/op
WorkloadPilot    8: 9 op, 3231566.00 ns, 359.0629 us/op
WorkloadPilot    9: 10 op, 3493841.00 ns, 349.3841 us/op
WorkloadPilot   10: 11 op, 3838431.00 ns, 348.9483 us/op
WorkloadPilot   11: 12 op, 4176398.00 ns, 348.0332 us/op
WorkloadPilot   12: 13 op, 4396937.00 ns, 338.2259 us/op
WorkloadPilot   13: 14 op, 4850849.00 ns, 346.4892 us/op
WorkloadPilot   14: 15 op, 5080705.00 ns, 338.7137 us/op
WorkloadPilot   15: 16 op, 5801493.00 ns, 362.5933 us/op
WorkloadPilot   16: 32 op, 12499438.00 ns, 390.6074 us/op
WorkloadPilot   17: 64 op, 25977512.00 ns, 405.8986 us/op
WorkloadPilot   18: 128 op, 44586644.00 ns, 348.3332 us/op
WorkloadPilot   19: 256 op, 83974844.00 ns, 328.0267 us/op
WorkloadPilot   20: 512 op, 165556929.00 ns, 323.3534 us/op
WorkloadPilot   21: 1024 op, 331532876.00 ns, 323.7626 us/op
WorkloadPilot   22: 2048 op, 667948210.00 ns, 326.1466 us/op

WorkloadWarmup   1: 2048 op, 668407611.00 ns, 326.3709 us/op
WorkloadWarmup   2: 2048 op, 669001243.00 ns, 326.6608 us/op
WorkloadWarmup   3: 2048 op, 669968021.00 ns, 327.1328 us/op
WorkloadWarmup   4: 2048 op, 674152014.00 ns, 329.1758 us/op
WorkloadWarmup   5: 2048 op, 669125748.00 ns, 326.7216 us/op
WorkloadWarmup   6: 2048 op, 665936102.00 ns, 325.1641 us/op
WorkloadWarmup   7: 2048 op, 668315706.00 ns, 326.3260 us/op
WorkloadWarmup   8: 2048 op, 663151765.00 ns, 323.8046 us/op
WorkloadWarmup   9: 2048 op, 662735763.00 ns, 323.6014 us/op
WorkloadWarmup  10: 2048 op, 668317549.00 ns, 326.3269 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 660182335.00 ns, 322.3547 us/op
WorkloadActual   2: 2048 op, 663928416.00 ns, 324.1838 us/op
WorkloadActual   3: 2048 op, 667456812.00 ns, 325.9066 us/op
WorkloadActual   4: 2048 op, 669475560.00 ns, 326.8924 us/op
WorkloadActual   5: 2048 op, 674471347.00 ns, 329.3317 us/op
WorkloadActual   6: 2048 op, 672732324.00 ns, 328.4826 us/op
WorkloadActual   7: 2048 op, 668862305.00 ns, 326.5929 us/op
WorkloadActual   8: 2048 op, 671771301.00 ns, 328.0133 us/op
WorkloadActual   9: 2048 op, 672857636.00 ns, 328.5438 us/op
WorkloadActual  10: 2048 op, 674418001.00 ns, 329.3057 us/op
WorkloadActual  11: 2048 op, 669078856.00 ns, 326.6987 us/op
WorkloadActual  12: 2048 op, 661760150.00 ns, 323.1251 us/op
WorkloadActual  13: 2048 op, 661727409.00 ns, 323.1091 us/op
WorkloadActual  14: 2048 op, 666076557.00 ns, 325.2327 us/op
WorkloadActual  15: 2048 op, 680496383.00 ns, 332.2736 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 660182335.00 ns, 322.3547 us/op
WorkloadResult   2: 2048 op, 663928416.00 ns, 324.1838 us/op
WorkloadResult   3: 2048 op, 667456812.00 ns, 325.9066 us/op
WorkloadResult   4: 2048 op, 669475560.00 ns, 326.8924 us/op
WorkloadResult   5: 2048 op, 674471347.00 ns, 329.3317 us/op
WorkloadResult   6: 2048 op, 672732324.00 ns, 328.4826 us/op
WorkloadResult   7: 2048 op, 668862305.00 ns, 326.5929 us/op
WorkloadResult   8: 2048 op, 671771301.00 ns, 328.0133 us/op
WorkloadResult   9: 2048 op, 672857636.00 ns, 328.5438 us/op
WorkloadResult  10: 2048 op, 674418001.00 ns, 329.3057 us/op
WorkloadResult  11: 2048 op, 669078856.00 ns, 326.6987 us/op
WorkloadResult  12: 2048 op, 661760150.00 ns, 323.1251 us/op
WorkloadResult  13: 2048 op, 661727409.00 ns, 323.1091 us/op
WorkloadResult  14: 2048 op, 666076557.00 ns, 325.2327 us/op
WorkloadResult  15: 2048 op, 680496383.00 ns, 332.2736 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4112 has exited with code 0.

Mean = 322.860 μs, StdErr = 0.798 μs (0.25%), N = 30, StdDev = 4.373 μs
Min = 317.510 μs, Q1 = 319.136 μs, Median = 321.632 μs, Q3 = 326.672 μs, Max = 332.274 μs
IQR = 7.536 μs, LowerFence = 307.831 μs, UpperFence = 337.977 μs
ConfidenceInterval = [319.938 μs; 325.782 μs] (CI 99.9%), Margin = 2.922 μs (0.91% of Mean)
Skewness = 0.45, Kurtosis = 1.74, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197376.00 ns, 197.3760 us/op
WorkloadJitting  1: 1 op, 79559220.00 ns, 79.5592 ms/op

WorkloadPilot    1: 2 op, 2920477.00 ns, 1.4602 ms/op
WorkloadPilot    2: 3 op, 566701.00 ns, 188.9003 us/op
WorkloadPilot    3: 4 op, 191315.00 ns, 47.8288 us/op
WorkloadPilot    4: 5 op, 316707.00 ns, 63.3414 us/op
WorkloadPilot    5: 6 op, 317539.00 ns, 52.9232 us/op
WorkloadPilot    6: 7 op, 1020964.00 ns, 145.8520 us/op
WorkloadPilot    7: 8 op, 406634.00 ns, 50.8293 us/op
WorkloadPilot    8: 9 op, 537768.00 ns, 59.7520 us/op
WorkloadPilot    9: 10 op, 496891.00 ns, 49.6891 us/op
WorkloadPilot   10: 11 op, 551073.00 ns, 50.0975 us/op
WorkloadPilot   11: 12 op, 533961.00 ns, 44.4968 us/op
WorkloadPilot   12: 13 op, 517250.00 ns, 39.7885 us/op
WorkloadPilot   13: 14 op, 589313.00 ns, 42.0938 us/op
WorkloadPilot   14: 15 op, 603199.00 ns, 40.2133 us/op
WorkloadPilot   15: 16 op, 658962.00 ns, 41.1851 us/op
WorkloadPilot   16: 32 op, 1431976.00 ns, 44.7493 us/op
WorkloadPilot   17: 64 op, 2997490.00 ns, 46.8358 us/op
WorkloadPilot   18: 128 op, 6011501.00 ns, 46.9649 us/op
WorkloadPilot   19: 256 op, 11666071.00 ns, 45.5706 us/op
WorkloadPilot   20: 512 op, 23744986.00 ns, 46.3769 us/op
WorkloadPilot   21: 1024 op, 46533819.00 ns, 45.4432 us/op
WorkloadPilot   22: 2048 op, 78664249.00 ns, 38.4103 us/op
WorkloadPilot   23: 4096 op, 160013079.00 ns, 39.0657 us/op
WorkloadPilot   24: 8192 op, 314374346.00 ns, 38.3758 us/op
WorkloadPilot   25: 16384 op, 626642945.00 ns, 38.2473 us/op

WorkloadWarmup   1: 16384 op, 641755675.00 ns, 39.1697 us/op
WorkloadWarmup   2: 16384 op, 628800137.00 ns, 38.3789 us/op
WorkloadWarmup   3: 16384 op, 629638431.00 ns, 38.4301 us/op
WorkloadWarmup   4: 16384 op, 630079089.00 ns, 38.4570 us/op
WorkloadWarmup   5: 16384 op, 627375444.00 ns, 38.2920 us/op
WorkloadWarmup   6: 16384 op, 629323457.00 ns, 38.4109 us/op
WorkloadWarmup   7: 16384 op, 629529840.00 ns, 38.4235 us/op
WorkloadWarmup   8: 16384 op, 627405128.00 ns, 38.2938 us/op
WorkloadWarmup   9: 16384 op, 630896455.00 ns, 38.5069 us/op
WorkloadWarmup  10: 16384 op, 625999070.00 ns, 38.2080 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 628220033.00 ns, 38.3435 us/op
WorkloadActual   2: 16384 op, 628688022.00 ns, 38.3721 us/op
WorkloadActual   3: 16384 op, 627696522.00 ns, 38.3116 us/op
WorkloadActual   4: 16384 op, 629349178.00 ns, 38.4124 us/op
WorkloadActual   5: 16384 op, 630818324.00 ns, 38.5021 us/op
WorkloadActual   6: 16384 op, 629622205.00 ns, 38.4291 us/op
WorkloadActual   7: 16384 op, 629643003.00 ns, 38.4304 us/op
WorkloadActual   8: 16384 op, 632003422.00 ns, 38.5744 us/op
WorkloadActual   9: 16384 op, 629093203.00 ns, 38.3968 us/op
WorkloadActual  10: 16384 op, 631003166.00 ns, 38.5134 us/op
WorkloadActual  11: 16384 op, 630012067.00 ns, 38.4529 us/op
WorkloadActual  12: 16384 op, 630356469.00 ns, 38.4739 us/op
WorkloadActual  13: 16384 op, 630606580.00 ns, 38.4892 us/op
WorkloadActual  14: 16384 op, 628485486.00 ns, 38.3597 us/op
WorkloadActual  15: 16384 op, 652644877.00 ns, 39.8343 us/op

// AfterActualRun
