// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 8192 op, 721807082.00 ns, 88.1112 us/op
WorkloadActual  13: 8192 op, 720843878.00 ns, 87.9936 us/op
WorkloadActual  14: 8192 op, 721643536.00 ns, 88.0913 us/op
WorkloadActual  15: 8192 op, 725454275.00 ns, 88.5564 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 720723346.00 ns, 87.9789 us/op
WorkloadResult   2: 8192 op, 720765504.00 ns, 87.9841 us/op
WorkloadResult   3: 8192 op, 721069302.00 ns, 88.0212 us/op
WorkloadResult   4: 8192 op, 721173623.00 ns, 88.0339 us/op
WorkloadResult   5: 8192 op, 721589991.00 ns, 88.0847 us/op
WorkloadResult   6: 8192 op, 721729431.00 ns, 88.1017 us/op
WorkloadResult   7: 8192 op, 720459801.00 ns, 87.9468 us/op
WorkloadResult   8: 8192 op, 719789639.00 ns, 87.8649 us/op
WorkloadResult   9: 8192 op, 722091020.00 ns, 88.1459 us/op
WorkloadResult  10: 8192 op, 721773602.00 ns, 88.1071 us/op
WorkloadResult  11: 8192 op, 720810398.00 ns, 87.9896 us/op
WorkloadResult  12: 8192 op, 721610056.00 ns, 88.0872 us/op
// GC:  6 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4514 has exited with code 0.

Mean = 88.896 μs, StdErr = 0.164 μs (0.18%), N = 26, StdDev = 0.834 μs
Min = 87.865 μs, Q1 = 88.047 μs, Median = 89.358 μs, Q3 = 89.653 μs, Max = 90.028 μs
IQR = 1.606 μs, LowerFence = 85.637 μs, UpperFence = 92.063 μs
ConfidenceInterval = [88.287 μs; 89.506 μs] (CI 99.9%), Margin = 0.610 μs (0.69% of Mean)
Skewness = -0.06, Kurtosis = 1.06, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 7m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232706.00 ns, 232.7060 us/op
WorkloadJitting  1: 1 op, 365293815.00 ns, 365.2938 ms/op

OverheadJitting  2: 1 op, 2120.00 ns, 2.1200 us/op
WorkloadJitting  2: 1 op, 3278649.00 ns, 3.2786 ms/op

OverheadJitting  3: 16 op, 571549.00 ns, 35.7218 us/op
WorkloadJitting  3: 16 op, 1235746.00 ns, 77.2341 us/op

WorkloadPilot    1: 16 op, 654155.00 ns, 40.8847 us/op
WorkloadPilot    2: 32 op, 1208400.00 ns, 37.7625 us/op
WorkloadPilot    3: 64 op, 2104328.00 ns, 32.8801 us/op
WorkloadPilot    4: 128 op, 3921821.00 ns, 30.6392 us/op
WorkloadPilot    5: 256 op, 7419352.00 ns, 28.9818 us/op
WorkloadPilot    6: 512 op, 14998243.00 ns, 29.2934 us/op
WorkloadPilot    7: 1024 op, 29293140.00 ns, 28.6066 us/op
WorkloadPilot    8: 2048 op, 58861194.00 ns, 28.7408 us/op
WorkloadPilot    9: 4096 op, 115283111.00 ns, 28.1453 us/op
WorkloadPilot   10: 8192 op, 207224570.00 ns, 25.2960 us/op
WorkloadPilot   11: 16384 op, 413789187.00 ns, 25.2557 us/op
WorkloadPilot   12: 32768 op, 828527859.00 ns, 25.2847 us/op

OverheadWarmup   1: 32768 op, 132575.00 ns, 4.0459 ns/op
OverheadWarmup   2: 32768 op, 138548.00 ns, 4.2281 ns/op
OverheadWarmup   3: 32768 op, 149133.00 ns, 4.5512 ns/op
OverheadWarmup   4: 32768 op, 131835.00 ns, 4.0233 ns/op
OverheadWarmup   5: 32768 op, 132050.00 ns, 4.0298 ns/op
OverheadWarmup   6: 32768 op, 131878.00 ns, 4.0246 ns/op

OverheadActual   1: 32768 op, 131861.00 ns, 4.0241 ns/op
OverheadActual   2: 32768 op, 134274.00 ns, 4.0977 ns/op
OverheadActual   3: 32768 op, 132327.00 ns, 4.0383 ns/op
OverheadActual   4: 32768 op, 135163.00 ns, 4.1248 ns/op
OverheadActual   5: 32768 op, 131841.00 ns, 4.0235 ns/op
OverheadActual   6: 32768 op, 142898.00 ns, 4.3609 ns/op
OverheadActual   7: 32768 op, 136413.00 ns, 4.1630 ns/op
OverheadActual   8: 32768 op, 131381.00 ns, 4.0094 ns/op
OverheadActual   9: 32768 op, 136391.00 ns, 4.1623 ns/op
OverheadActual  10: 32768 op, 133109.00 ns, 4.0622 ns/op
OverheadActual  11: 32768 op, 143673.00 ns, 4.3846 ns/op
OverheadActual  12: 32768 op, 131478.00 ns, 4.0124 ns/op
OverheadActual  13: 32768 op, 131443.00 ns, 4.0113 ns/op
OverheadActual  14: 32768 op, 131898.00 ns, 4.0252 ns/op
OverheadActual  15: 32768 op, 148324.00 ns, 4.5265 ns/op

WorkloadWarmup   1: 32768 op, 844273985.00 ns, 25.7652 us/op
WorkloadWarmup   2: 32768 op, 842660607.00 ns, 25.7160 us/op
WorkloadWarmup   3: 32768 op, 830279507.00 ns, 25.3381 us/op
WorkloadWarmup   4: 32768 op, 829967802.00 ns, 25.3286 us/op
WorkloadWarmup   5: 32768 op, 849075144.00 ns, 25.9117 us/op
WorkloadWarmup   6: 32768 op, 825506033.00 ns, 25.1924 us/op
WorkloadWarmup   7: 32768 op, 825747581.00 ns, 25.1998 us/op
WorkloadWarmup   8: 32768 op, 828123806.00 ns, 25.2723 us/op
WorkloadWarmup   9: 32768 op, 826406757.00 ns, 25.2199 us/op
WorkloadWarmup  10: 32768 op, 831291016.00 ns, 25.3690 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 834983440.00 ns, 25.4817 us/op
WorkloadActual   2: 32768 op, 827571318.00 ns, 25.2555 us/op
WorkloadActual   3: 32768 op, 826589319.00 ns, 25.2255 us/op
WorkloadActual   4: 32768 op, 824760541.00 ns, 25.1697 us/op
WorkloadActual   5: 32768 op, 825486243.00 ns, 25.1918 us/op
WorkloadActual   6: 32768 op, 825215449.00 ns, 25.1836 us/op
WorkloadActual   7: 32768 op, 823855641.00 ns, 25.1421 us/op
WorkloadActual   8: 32768 op, 824730539.00 ns, 25.1688 us/op
WorkloadActual   9: 32768 op, 824491395.00 ns, 25.1615 us/op
WorkloadActual  10: 32768 op, 828273499.00 ns, 25.2769 us/op
WorkloadActual  11: 32768 op, 825044281.00 ns, 25.1784 us/op
WorkloadActual  12: 32768 op, 826388159.00 ns, 25.2194 us/op
WorkloadActual  13: 32768 op, 826725488.00 ns, 25.2297 us/op
WorkloadActual  14: 32768 op, 824319356.00 ns, 25.1562 us/op
WorkloadActual  15: 32768 op, 825344051.00 ns, 25.1875 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 827438209.00 ns, 25.2514 us/op
WorkloadResult   2: 32768 op, 826456210.00 ns, 25.2214 us/op
WorkloadResult   3: 32768 op, 824627432.00 ns, 25.1656 us/op
WorkloadResult   4: 32768 op, 825353134.00 ns, 25.1878 us/op
WorkloadResult   5: 32768 op, 825082340.00 ns, 25.1795 us/op
WorkloadResult   6: 32768 op, 823722532.00 ns, 25.1380 us/op
WorkloadResult   7: 32768 op, 824597430.00 ns, 25.1647 us/op
WorkloadResult   8: 32768 op, 824358286.00 ns, 25.1574 us/op
WorkloadResult   9: 32768 op, 828140390.00 ns, 25.2728 us/op
WorkloadResult  10: 32768 op, 824911172.00 ns, 25.1743 us/op
WorkloadResult  11: 32768 op, 826255050.00 ns, 25.2153 us/op
WorkloadResult  12: 32768 op, 826592379.00 ns, 25.2256 us/op
WorkloadResult  13: 32768 op, 824186247.00 ns, 25.1522 us/op
WorkloadResult  14: 32768 op, 825210942.00 ns, 25.1834 us/op
// GC:  8 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4527 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 291737.00 ns, 291.7370 us/op
WorkloadJitting  1: 1 op, 370240216.00 ns, 370.2402 ms/op

OverheadJitting  2: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadJitting  2: 1 op, 3377157.00 ns, 3.3772 ms/op

OverheadJitting  3: 16 op, 557231.00 ns, 34.8269 us/op
WorkloadJitting  3: 16 op, 1228411.00 ns, 76.7757 us/op

WorkloadPilot    1: 16 op, 675406.00 ns, 42.2129 us/op
WorkloadPilot    2: 32 op, 1152697.00 ns, 36.0218 us/op
WorkloadPilot    3: 64 op, 2012634.00 ns, 31.4474 us/op
WorkloadPilot    4: 128 op, 3754925.00 ns, 29.3354 us/op
WorkloadPilot    5: 256 op, 7461079.00 ns, 29.1448 us/op
WorkloadPilot    6: 512 op, 14369223.00 ns, 28.0649 us/op
WorkloadPilot    7: 1024 op, 28122455.00 ns, 27.4633 us/op
WorkloadPilot    8: 2048 op, 56699056.00 ns, 27.6851 us/op
WorkloadPilot    9: 4096 op, 112110333.00 ns, 27.3707 us/op
WorkloadPilot   10: 8192 op, 199421444.00 ns, 24.3434 us/op
WorkloadPilot   11: 16384 op, 396330154.00 ns, 24.1901 us/op
WorkloadPilot   12: 32768 op, 796661525.00 ns, 24.3122 us/op

OverheadWarmup   1: 32768 op, 133970.00 ns, 4.0884 ns/op
OverheadWarmup   2: 32768 op, 129907.00 ns, 3.9644 ns/op
OverheadWarmup   3: 32768 op, 133444.00 ns, 4.0724 ns/op
OverheadWarmup   4: 32768 op, 129891.00 ns, 3.9640 ns/op
OverheadWarmup   5: 32768 op, 147184.00 ns, 4.4917 ns/op
OverheadWarmup   6: 32768 op, 133481.00 ns, 4.0735 ns/op

OverheadActual   1: 32768 op, 152718.00 ns, 4.6606 ns/op
OverheadActual   2: 32768 op, 133757.00 ns, 4.0819 ns/op
OverheadActual   3: 32768 op, 129861.00 ns, 3.9630 ns/op
OverheadActual   4: 32768 op, 133873.00 ns, 4.0855 ns/op
OverheadActual   5: 32768 op, 129968.00 ns, 3.9663 ns/op
OverheadActual   6: 32768 op, 130048.00 ns, 3.9688 ns/op
OverheadActual   7: 32768 op, 129873.00 ns, 3.9634 ns/op
OverheadActual   8: 32768 op, 129683.00 ns, 3.9576 ns/op
OverheadActual   9: 32768 op, 129915.00 ns, 3.9647 ns/op
OverheadActual  10: 32768 op, 133499.00 ns, 4.0741 ns/op
OverheadActual  11: 32768 op, 129724.00 ns, 3.9589 ns/op
OverheadActual  12: 32768 op, 133495.00 ns, 4.0739 ns/op
OverheadActual  13: 32768 op, 129742.00 ns, 3.9594 ns/op
OverheadActual  14: 32768 op, 133591.00 ns, 4.0769 ns/op
OverheadActual  15: 32768 op, 129682.00 ns, 3.9576 ns/op

WorkloadWarmup   1: 32768 op, 810644090.00 ns, 24.7389 us/op
WorkloadWarmup   2: 32768 op, 812002655.00 ns, 24.7804 us/op
WorkloadWarmup   3: 32768 op, 798323884.00 ns, 24.3629 us/op
WorkloadWarmup   4: 32768 op, 793405685.00 ns, 24.2128 us/op
WorkloadWarmup   5: 32768 op, 792527454.00 ns, 24.1860 us/op
WorkloadWarmup   6: 32768 op, 794957529.00 ns, 24.2602 us/op
WorkloadWarmup   7: 32768 op, 793026601.00 ns, 24.2013 us/op
WorkloadWarmup   8: 32768 op, 795029071.00 ns, 24.2624 us/op
WorkloadWarmup   9: 32768 op, 791624405.00 ns, 24.1585 us/op
WorkloadWarmup  10: 32768 op, 795157503.00 ns, 24.2663 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 797997354.00 ns, 24.3529 us/op
WorkloadActual   2: 32768 op, 801379680.00 ns, 24.4562 us/op
WorkloadActual   3: 32768 op, 792917548.00 ns, 24.1979 us/op
WorkloadActual   4: 32768 op, 792990857.00 ns, 24.2002 us/op
WorkloadActual   5: 32768 op, 789768199.00 ns, 24.1018 us/op
WorkloadActual   6: 32768 op, 792163463.00 ns, 24.1749 us/op
WorkloadActual   7: 32768 op, 790981650.00 ns, 24.1388 us/op
WorkloadActual   8: 32768 op, 793612063.00 ns, 24.2191 us/op
WorkloadActual   9: 32768 op, 792450794.00 ns, 24.1837 us/op
WorkloadActual  10: 32768 op, 789510446.00 ns, 24.0939 us/op
WorkloadActual  11: 32768 op, 793927902.00 ns, 24.2288 us/op
WorkloadActual  12: 32768 op, 794376020.00 ns, 24.2424 us/op
WorkloadActual  13: 32768 op, 799253885.00 ns, 24.3913 us/op
WorkloadActual  14: 32768 op, 800016838.00 ns, 24.4146 us/op
WorkloadActual  15: 32768 op, 801223255.00 ns, 24.4514 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 797867386.00 ns, 24.3490 us/op
WorkloadResult   2: 32768 op, 801249712.00 ns, 24.4522 us/op
WorkloadResult   3: 32768 op, 792787580.00 ns, 24.1940 us/op
WorkloadResult   4: 32768 op, 792860889.00 ns, 24.1962 us/op
WorkloadResult   5: 32768 op, 789638231.00 ns, 24.0978 us/op
WorkloadResult   6: 32768 op, 792033495.00 ns, 24.1709 us/op
WorkloadResult   7: 32768 op, 790851682.00 ns, 24.1349 us/op
WorkloadResult   8: 32768 op, 793482095.00 ns, 24.2152 us/op
WorkloadResult   9: 32768 op, 792320826.00 ns, 24.1797 us/op
WorkloadResult  10: 32768 op, 789380478.00 ns, 24.0900 us/op
WorkloadResult  11: 32768 op, 793797934.00 ns, 24.2248 us/op
WorkloadResult  12: 32768 op, 794246052.00 ns, 24.2385 us/op
WorkloadResult  13: 32768 op, 799123917.00 ns, 24.3873 us/op
WorkloadResult  14: 32768 op, 799886870.00 ns, 24.4106 us/op
WorkloadResult  15: 32768 op, 801093287.00 ns, 24.4474 us/op
// GC:  8 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4541 has exited with code 0.

Mean = 24.706 μs, StdErr = 0.090 μs (0.37%), N = 29, StdDev = 0.487 μs
Min = 24.090 μs, Q1 = 24.215 μs, Median = 24.452 μs, Q3 = 25.180 μs, Max = 25.273 μs
IQR = 0.964 μs, LowerFence = 22.769 μs, UpperFence = 26.626 μs
ConfidenceInterval = [24.374 μs; 25.038 μs] (CI 99.9%), Margin = 0.332 μs (1.34% of Mean)
Skewness = -0.01, Kurtosis = 1.04, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 6m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236984.00 ns, 236.9840 us/op
WorkloadJitting  1: 1 op, 376382704.00 ns, 376.3827 ms/op

OverheadJitting  2: 1 op, 486.00 ns, 486.0000 ns/op
WorkloadJitting  2: 1 op, 3561064.00 ns, 3.5611 ms/op

OverheadJitting  3: 16 op, 521922.00 ns, 32.6201 us/op
WorkloadJitting  3: 16 op, 1680539.00 ns, 105.0337 us/op

WorkloadPilot    1: 16 op, 1143244.00 ns, 71.4528 us/op
WorkloadPilot    2: 32 op, 2044568.00 ns, 63.8928 us/op
WorkloadPilot    3: 64 op, 3766151.00 ns, 58.8461 us/op
WorkloadPilot    4: 128 op, 7699967.00 ns, 60.1560 us/op
WorkloadPilot    5: 256 op, 14770722.00 ns, 57.6981 us/op
WorkloadPilot    6: 512 op, 29594873.00 ns, 57.8025 us/op
WorkloadPilot    7: 1024 op, 59298132.00 ns, 57.9083 us/op
WorkloadPilot    8: 2048 op, 115186796.00 ns, 56.2436 us/op
WorkloadPilot    9: 4096 op, 215299396.00 ns, 52.5633 us/op
WorkloadPilot   10: 8192 op, 428149255.00 ns, 52.2643 us/op
WorkloadPilot   11: 16384 op, 850833860.00 ns, 51.9308 us/op

OverheadWarmup   1: 16384 op, 66021.00 ns, 4.0296 ns/op
OverheadWarmup   2: 16384 op, 65890.00 ns, 4.0216 ns/op
OverheadWarmup   3: 16384 op, 65883.00 ns, 4.0212 ns/op
OverheadWarmup   4: 16384 op, 65809.00 ns, 4.0167 ns/op
OverheadWarmup   5: 16384 op, 67918.00 ns, 4.1454 ns/op
OverheadWarmup   6: 16384 op, 65796.00 ns, 4.0159 ns/op
OverheadWarmup   7: 16384 op, 65766.00 ns, 4.0140 ns/op
OverheadWarmup   8: 16384 op, 65825.00 ns, 4.0176 ns/op
OverheadWarmup   9: 16384 op, 66210.00 ns, 4.0411 ns/op
OverheadWarmup  10: 16384 op, 67689.00 ns, 4.1314 ns/op

OverheadActual   1: 16384 op, 66105.00 ns, 4.0347 ns/op
OverheadActual   2: 16384 op, 66336.00 ns, 4.0488 ns/op
