// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.17 sec and exited with 0
// ***** Done, took 00:03:31 (211.92 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229559.00 ns, 229.5590 us/op
WorkloadJitting  1: 1 op, 53307841.00 ns, 53.3078 ms/op

WorkloadPilot    1: 2 op, 233757.00 ns, 116.8785 us/op
WorkloadPilot    2: 3 op, 85490.00 ns, 28.4967 us/op
WorkloadPilot    3: 4 op, 101560.00 ns, 25.3900 us/op
WorkloadPilot    4: 5 op, 108092.00 ns, 21.6184 us/op
WorkloadPilot    5: 6 op, 124703.00 ns, 20.7838 us/op
WorkloadPilot    6: 7 op, 247983.00 ns, 35.4261 us/op
WorkloadPilot    7: 8 op, 192531.00 ns, 24.0664 us/op
WorkloadPilot    8: 9 op, 165409.00 ns, 18.3788 us/op
WorkloadPilot    9: 10 op, 205935.00 ns, 20.5935 us/op
WorkloadPilot   10: 11 op, 182531.00 ns, 16.5937 us/op
WorkloadPilot   11: 12 op, 208550.00 ns, 17.3792 us/op
WorkloadPilot   12: 13 op, 209041.00 ns, 16.0801 us/op
WorkloadPilot   13: 14 op, 211185.00 ns, 15.0846 us/op
WorkloadPilot   14: 15 op, 223869.00 ns, 14.9246 us/op
WorkloadPilot   15: 16 op, 252342.00 ns, 15.7714 us/op
WorkloadPilot   16: 32 op, 548726.00 ns, 17.1477 us/op
WorkloadPilot   17: 64 op, 890035.00 ns, 13.9068 us/op
WorkloadPilot   18: 128 op, 1734154.00 ns, 13.5481 us/op
WorkloadPilot   19: 256 op, 3689270.00 ns, 14.4112 us/op
WorkloadPilot   20: 512 op, 7386637.00 ns, 14.4270 us/op
WorkloadPilot   21: 1024 op, 14684467.00 ns, 14.3403 us/op
WorkloadPilot   22: 2048 op, 29576663.00 ns, 14.4417 us/op
WorkloadPilot   23: 4096 op, 59496867.00 ns, 14.5256 us/op
WorkloadPilot   24: 8192 op, 109236565.00 ns, 13.3345 us/op
WorkloadPilot   25: 16384 op, 234054845.00 ns, 14.2856 us/op
WorkloadPilot   26: 32768 op, 494375699.00 ns, 15.0871 us/op
WorkloadPilot   27: 65536 op, 1010428936.00 ns, 15.4179 us/op

WorkloadWarmup   1: 65536 op, 906991732.00 ns, 13.8396 us/op
WorkloadWarmup   2: 65536 op, 999649890.00 ns, 15.2534 us/op
WorkloadWarmup   3: 65536 op, 1039596543.00 ns, 15.8630 us/op
WorkloadWarmup   4: 65536 op, 944417548.00 ns, 14.4107 us/op
WorkloadWarmup   5: 65536 op, 956615183.00 ns, 14.5968 us/op
WorkloadWarmup   6: 65536 op, 973834562.00 ns, 14.8595 us/op
WorkloadWarmup   7: 65536 op, 1165919570.00 ns, 17.7905 us/op
WorkloadWarmup   8: 65536 op, 1171023897.00 ns, 17.8684 us/op
WorkloadWarmup   9: 65536 op, 1021841205.00 ns, 15.5921 us/op
WorkloadWarmup  10: 65536 op, 1006906561.00 ns, 15.3642 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 969988296.00 ns, 14.8008 us/op
WorkloadActual   2: 65536 op, 995085553.00 ns, 15.1838 us/op
WorkloadActual   3: 65536 op, 980473838.00 ns, 14.9608 us/op
WorkloadActual   4: 65536 op, 974993407.00 ns, 14.8772 us/op
WorkloadActual   5: 65536 op, 977756956.00 ns, 14.9194 us/op
WorkloadActual   6: 65536 op, 997614521.00 ns, 15.2224 us/op
WorkloadActual   7: 65536 op, 978814433.00 ns, 14.9355 us/op
WorkloadActual   8: 65536 op, 1726048645.00 ns, 26.3374 us/op
WorkloadActual   9: 65536 op, 1038860280.00 ns, 15.8517 us/op
WorkloadActual  10: 65536 op, 1058342752.00 ns, 16.1490 us/op
WorkloadActual  11: 65536 op, 1047586022.00 ns, 15.9849 us/op
WorkloadActual  12: 65536 op, 1049135699.00 ns, 16.0085 us/op
WorkloadActual  13: 65536 op, 1007844886.00 ns, 15.3785 us/op
WorkloadActual  14: 65536 op, 1003271001.00 ns, 15.3087 us/op
WorkloadActual  15: 65536 op, 1014278762.00 ns, 15.4767 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 969988296.00 ns, 14.8008 us/op
WorkloadResult   2: 65536 op, 995085553.00 ns, 15.1838 us/op
WorkloadResult   3: 65536 op, 980473838.00 ns, 14.9608 us/op
WorkloadResult   4: 65536 op, 974993407.00 ns, 14.8772 us/op
WorkloadResult   5: 65536 op, 977756956.00 ns, 14.9194 us/op
WorkloadResult   6: 65536 op, 997614521.00 ns, 15.2224 us/op
WorkloadResult   7: 65536 op, 978814433.00 ns, 14.9355 us/op
WorkloadResult   8: 65536 op, 1038860280.00 ns, 15.8517 us/op
WorkloadResult   9: 65536 op, 1058342752.00 ns, 16.1490 us/op
WorkloadResult  10: 65536 op, 1047586022.00 ns, 15.9849 us/op
WorkloadResult  11: 65536 op, 1049135699.00 ns, 16.0085 us/op
WorkloadResult  12: 65536 op, 1007844886.00 ns, 15.3785 us/op
WorkloadResult  13: 65536 op, 1003271001.00 ns, 15.3087 us/op
WorkloadResult  14: 65536 op, 1014278762.00 ns, 15.4767 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 14.913 μs, StdErr = 0.125 μs (0.84%), N = 28, StdDev = 0.662 μs
Min = 13.892 μs, Q1 = 14.336 μs, Median = 14.948 μs, Q3 = 15.283 μs, Max = 16.149 μs
IQR = 0.947 μs, LowerFence = 12.916 μs, UpperFence = 16.703 μs
ConfidenceInterval = [14.452 μs; 15.375 μs] (CI 99.9%), Margin = 0.461 μs (3.09% of Mean)
Skewness = 0.09, Kurtosis = 1.96, MValue = 3.17

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-11 9:21 (0h 8m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222867.00 ns, 222.8670 us/op
WorkloadJitting  1: 1 op, 16372104.00 ns, 16.3721 ms/op

OverheadJitting  2: 16 op, 441345.00 ns, 27.5841 us/op
WorkloadJitting  2: 16 op, 601735.00 ns, 37.6084 us/op

WorkloadPilot    1: 16 op, 103414.00 ns, 6.4634 us/op
WorkloadPilot    2: 32 op, 199924.00 ns, 6.2476 us/op
WorkloadPilot    3: 64 op, 345366.00 ns, 5.3963 us/op
WorkloadPilot    4: 128 op, 655276.00 ns, 5.1193 us/op
WorkloadPilot    5: 256 op, 1252673.00 ns, 4.8933 us/op
WorkloadPilot    6: 512 op, 2383228.00 ns, 4.6547 us/op
WorkloadPilot    7: 1024 op, 4757759.00 ns, 4.6462 us/op
WorkloadPilot    8: 2048 op, 9624372.00 ns, 4.6994 us/op
WorkloadPilot    9: 4096 op, 19173784.00 ns, 4.6811 us/op
WorkloadPilot   10: 8192 op, 38479825.00 ns, 4.6972 us/op
WorkloadPilot   11: 16384 op, 75126631.00 ns, 4.5854 us/op
WorkloadPilot   12: 32768 op, 151491138.00 ns, 4.6231 us/op
WorkloadPilot   13: 65536 op, 292877474.00 ns, 4.4690 us/op
WorkloadPilot   14: 131072 op, 578495991.00 ns, 4.4136 us/op

OverheadWarmup   1: 131072 op, 445943.00 ns, 3.4023 ns/op
OverheadWarmup   2: 131072 op, 458949.00 ns, 3.5015 ns/op
OverheadWarmup   3: 131072 op, 459519.00 ns, 3.5059 ns/op
OverheadWarmup   4: 131072 op, 460110.00 ns, 3.5104 ns/op
OverheadWarmup   5: 131072 op, 457135.00 ns, 3.4877 ns/op
OverheadWarmup   6: 131072 op, 446095.00 ns, 3.4034 ns/op
OverheadWarmup   7: 131072 op, 445734.00 ns, 3.4007 ns/op
OverheadWarmup   8: 131072 op, 445123.00 ns, 3.3960 ns/op
OverheadWarmup   9: 131072 op, 445122.00 ns, 3.3960 ns/op
OverheadWarmup  10: 131072 op, 445102.00 ns, 3.3959 ns/op

OverheadActual   1: 131072 op, 448118.00 ns, 3.4189 ns/op
OverheadActual   2: 131072 op, 460221.00 ns, 3.5112 ns/op
OverheadActual   3: 131072 op, 465891.00 ns, 3.5545 ns/op
OverheadActual   4: 131072 op, 446976.00 ns, 3.4102 ns/op
OverheadActual   5: 131072 op, 462695.00 ns, 3.5301 ns/op
OverheadActual   6: 131072 op, 446455.00 ns, 3.4062 ns/op
OverheadActual   7: 131072 op, 440284.00 ns, 3.3591 ns/op
OverheadActual   8: 131072 op, 448990.00 ns, 3.4255 ns/op
OverheadActual   9: 131072 op, 445303.00 ns, 3.3974 ns/op
OverheadActual  10: 131072 op, 445222.00 ns, 3.3968 ns/op
OverheadActual  11: 131072 op, 440243.00 ns, 3.3588 ns/op
OverheadActual  12: 131072 op, 445253.00 ns, 3.3970 ns/op
OverheadActual  13: 131072 op, 460842.00 ns, 3.5159 ns/op
OverheadActual  14: 131072 op, 461122.00 ns, 3.5181 ns/op
OverheadActual  15: 131072 op, 486380.00 ns, 3.7108 ns/op

WorkloadWarmup   1: 131072 op, 584556526.00 ns, 4.4598 us/op
WorkloadWarmup   2: 131072 op, 581364616.00 ns, 4.4355 us/op
WorkloadWarmup   3: 131072 op, 580585419.00 ns, 4.4295 us/op
WorkloadWarmup   4: 131072 op, 578794177.00 ns, 4.4158 us/op
WorkloadWarmup   5: 131072 op, 578824035.00 ns, 4.4161 us/op
WorkloadWarmup   6: 131072 op, 578912951.00 ns, 4.4168 us/op
WorkloadWarmup   7: 131072 op, 579372119.00 ns, 4.4203 us/op
WorkloadWarmup   8: 131072 op, 579081126.00 ns, 4.4180 us/op
WorkloadWarmup   9: 131072 op, 579160705.00 ns, 4.4186 us/op
WorkloadWarmup  10: 131072 op, 580319472.00 ns, 4.4275 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581373484.00 ns, 4.4355 us/op
WorkloadActual   2: 131072 op, 579345731.00 ns, 4.4201 us/op
WorkloadActual   3: 131072 op, 578105921.00 ns, 4.4106 us/op
WorkloadActual   4: 131072 op, 577429596.00 ns, 4.4054 us/op
WorkloadActual   5: 131072 op, 578747512.00 ns, 4.4155 us/op
WorkloadActual   6: 131072 op, 577818544.00 ns, 4.4084 us/op
WorkloadActual   7: 131072 op, 578707057.00 ns, 4.4152 us/op
WorkloadActual   8: 131072 op, 578990905.00 ns, 4.4174 us/op
WorkloadActual   9: 131072 op, 578397337.00 ns, 4.4128 us/op
WorkloadActual  10: 131072 op, 584135891.00 ns, 4.4566 us/op
WorkloadActual  11: 131072 op, 578572525.00 ns, 4.4142 us/op
WorkloadActual  12: 131072 op, 579760687.00 ns, 4.4232 us/op
WorkloadActual  13: 131072 op, 577138734.00 ns, 4.4032 us/op
WorkloadActual  14: 131072 op, 580230867.00 ns, 4.4268 us/op
WorkloadActual  15: 131072 op, 578807685.00 ns, 4.4160 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 580925366.00 ns, 4.4321 us/op
WorkloadResult   2: 131072 op, 578897613.00 ns, 4.4166 us/op
WorkloadResult   3: 131072 op, 577657803.00 ns, 4.4072 us/op
WorkloadResult   4: 131072 op, 576981478.00 ns, 4.4020 us/op
WorkloadResult   5: 131072 op, 578299394.00 ns, 4.4121 us/op
WorkloadResult   6: 131072 op, 577370426.00 ns, 4.4050 us/op
WorkloadResult   7: 131072 op, 578258939.00 ns, 4.4118 us/op
WorkloadResult   8: 131072 op, 578542787.00 ns, 4.4139 us/op
WorkloadResult   9: 131072 op, 577949219.00 ns, 4.4094 us/op
WorkloadResult  10: 131072 op, 578124407.00 ns, 4.4107 us/op
WorkloadResult  11: 131072 op, 579312569.00 ns, 4.4198 us/op
WorkloadResult  12: 131072 op, 576690616.00 ns, 4.3998 us/op
WorkloadResult  13: 131072 op, 579782749.00 ns, 4.4234 us/op
WorkloadResult  14: 131072 op, 578359567.00 ns, 4.4125 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4097 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220102.00 ns, 220.1020 us/op
WorkloadJitting  1: 1 op, 16399955.00 ns, 16.4000 ms/op

OverheadJitting  2: 16 op, 419364.00 ns, 26.2103 us/op
WorkloadJitting  2: 16 op, 607096.00 ns, 37.9435 us/op

WorkloadPilot    1: 16 op, 103002.00 ns, 6.4376 us/op
WorkloadPilot    2: 32 op, 182030.00 ns, 5.6884 us/op
WorkloadPilot    3: 64 op, 320489.00 ns, 5.0076 us/op
WorkloadPilot    4: 128 op, 635368.00 ns, 4.9638 us/op
WorkloadPilot    5: 256 op, 1258233.00 ns, 4.9150 us/op
WorkloadPilot    6: 512 op, 2407965.00 ns, 4.7031 us/op
WorkloadPilot    7: 1024 op, 4815577.00 ns, 4.7027 us/op
WorkloadPilot    8: 2048 op, 9639731.00 ns, 4.7069 us/op
WorkloadPilot    9: 4096 op, 19234437.00 ns, 4.6959 us/op
WorkloadPilot   10: 8192 op, 38397260.00 ns, 4.6872 us/op
WorkloadPilot   11: 16384 op, 74842190.00 ns, 4.5680 us/op
WorkloadPilot   12: 32768 op, 150702002.00 ns, 4.5991 us/op
WorkloadPilot   13: 65536 op, 290520796.00 ns, 4.4330 us/op
WorkloadPilot   14: 131072 op, 574144823.00 ns, 4.3804 us/op

OverheadWarmup   1: 131072 op, 446335.00 ns, 3.4053 ns/op
OverheadWarmup   2: 131072 op, 460040.00 ns, 3.5098 ns/op
OverheadWarmup   3: 131072 op, 470130.00 ns, 3.5868 ns/op
OverheadWarmup   4: 131072 op, 460792.00 ns, 3.5156 ns/op
OverheadWarmup   5: 131072 op, 459690.00 ns, 3.5072 ns/op
OverheadWarmup   6: 131072 op, 443160.00 ns, 3.3810 ns/op
OverheadWarmup   7: 131072 op, 445173.00 ns, 3.3964 ns/op
OverheadWarmup   8: 131072 op, 444692.00 ns, 3.3927 ns/op

OverheadActual   1: 131072 op, 450422.00 ns, 3.4364 ns/op
OverheadActual   2: 131072 op, 459910.00 ns, 3.5088 ns/op
OverheadActual   3: 131072 op, 446515.00 ns, 3.4066 ns/op
OverheadActual   4: 131072 op, 444762.00 ns, 3.3933 ns/op
OverheadActual   5: 131072 op, 466523.00 ns, 3.5593 ns/op
OverheadActual   6: 131072 op, 459389.00 ns, 3.5049 ns/op
OverheadActual   7: 131072 op, 469448.00 ns, 3.5816 ns/op
OverheadActual   8: 131072 op, 447657.00 ns, 3.4154 ns/op
OverheadActual   9: 131072 op, 445123.00 ns, 3.3960 ns/op
OverheadActual  10: 131072 op, 443820.00 ns, 3.3861 ns/op
OverheadActual  11: 131072 op, 444812.00 ns, 3.3936 ns/op
OverheadActual  12: 131072 op, 445604.00 ns, 3.3997 ns/op
OverheadActual  13: 131072 op, 444883.00 ns, 3.3942 ns/op
OverheadActual  14: 131072 op, 465331.00 ns, 3.5502 ns/op
OverheadActual  15: 131072 op, 465762.00 ns, 3.5535 ns/op

WorkloadWarmup   1: 131072 op, 577980548.00 ns, 4.4096 us/op
WorkloadWarmup   2: 131072 op, 576616527.00 ns, 4.3992 us/op
WorkloadWarmup   3: 131072 op, 575839240.00 ns, 4.3933 us/op
WorkloadWarmup   4: 131072 op, 573903126.00 ns, 4.3785 us/op
WorkloadWarmup   5: 131072 op, 573423339.00 ns, 4.3749 us/op
WorkloadWarmup   6: 131072 op, 574416396.00 ns, 4.3824 us/op
WorkloadWarmup   7: 131072 op, 574094885.00 ns, 4.3800 us/op
WorkloadWarmup   8: 131072 op, 572999676.00 ns, 4.3716 us/op
WorkloadWarmup   9: 131072 op, 575140093.00 ns, 4.3880 us/op
WorkloadWarmup  10: 131072 op, 574064378.00 ns, 4.3798 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576848887.00 ns, 4.4010 us/op
WorkloadActual   2: 131072 op, 573537392.00 ns, 4.3757 us/op
WorkloadActual   3: 131072 op, 578162516.00 ns, 4.4110 us/op
WorkloadActual   4: 131072 op, 574103190.00 ns, 4.3801 us/op
WorkloadActual   5: 131072 op, 576065191.00 ns, 4.3950 us/op
WorkloadActual   6: 131072 op, 574265844.00 ns, 4.3813 us/op
WorkloadActual   7: 131072 op, 573968581.00 ns, 4.3790 us/op
WorkloadActual   8: 131072 op, 573191288.00 ns, 4.3731 us/op
WorkloadActual   9: 131072 op, 572627254.00 ns, 4.3688 us/op
WorkloadActual  10: 131072 op, 573497511.00 ns, 4.3754 us/op
WorkloadActual  11: 131072 op, 573987537.00 ns, 4.3792 us/op
WorkloadActual  12: 131072 op, 573914250.00 ns, 4.3786 us/op
WorkloadActual  13: 131072 op, 573823421.00 ns, 4.3779 us/op
WorkloadActual  14: 131072 op, 573894484.00 ns, 4.3785 us/op
WorkloadActual  15: 131072 op, 573683529.00 ns, 4.3769 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573089735.00 ns, 4.3723 us/op
WorkloadResult   2: 131072 op, 573655533.00 ns, 4.3766 us/op
WorkloadResult   3: 131072 op, 573818187.00 ns, 4.3779 us/op
WorkloadResult   4: 131072 op, 573520924.00 ns, 4.3756 us/op
WorkloadResult   5: 131072 op, 572743631.00 ns, 4.3697 us/op
WorkloadResult   6: 131072 op, 572179597.00 ns, 4.3654 us/op
WorkloadResult   7: 131072 op, 573049854.00 ns, 4.3720 us/op
WorkloadResult   8: 131072 op, 573539880.00 ns, 4.3758 us/op
WorkloadResult   9: 131072 op, 573466593.00 ns, 4.3752 us/op
WorkloadResult  10: 131072 op, 573375764.00 ns, 4.3745 us/op
WorkloadResult  11: 131072 op, 573446827.00 ns, 4.3751 us/op
WorkloadResult  12: 131072 op, 573235872.00 ns, 4.3734 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 4.395 μs, StdErr = 0.004 μs (0.09%), N = 26, StdDev = 0.021 μs
Min = 4.365 μs, Q1 = 4.375 μs, Median = 4.401 μs, Q3 = 4.412 μs, Max = 4.432 μs
IQR = 0.037 μs, LowerFence = 4.320 μs, UpperFence = 4.467 μs
ConfidenceInterval = [4.379 μs; 4.410 μs] (CI 99.9%), Margin = 0.015 μs (0.35% of Mean)
Skewness = 0.08, Kurtosis = 1.34, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-11 9:19 (0h 5m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222977.00 ns, 222.9770 us/op
WorkloadJitting  1: 1 op, 14643430.00 ns, 14.6434 ms/op

OverheadJitting  2: 16 op, 418062.00 ns, 26.1289 us/op
WorkloadJitting  2: 16 op, 542225.00 ns, 33.8891 us/op

WorkloadPilot    1: 16 op, 59262.00 ns, 3.7039 us/op
WorkloadPilot    2: 32 op, 118472.00 ns, 3.7023 us/op
WorkloadPilot    3: 64 op, 174206.00 ns, 2.7220 us/op
WorkloadPilot    4: 128 op, 333403.00 ns, 2.6047 us/op
WorkloadPilot    5: 256 op, 676775.00 ns, 2.6437 us/op
WorkloadPilot    6: 512 op, 1313306.00 ns, 2.5651 us/op
WorkloadPilot    7: 1024 op, 2494085.00 ns, 2.4356 us/op
WorkloadPilot    8: 2048 op, 5066056.00 ns, 2.4737 us/op
WorkloadPilot    9: 4096 op, 10245704.00 ns, 2.5014 us/op
WorkloadPilot   10: 8192 op, 20299220.00 ns, 2.4779 us/op
WorkloadPilot   11: 16384 op, 39529370.00 ns, 2.4127 us/op
WorkloadPilot   12: 32768 op, 81983800.00 ns, 2.5019 us/op
WorkloadPilot   13: 65536 op, 155709693.00 ns, 2.3759 us/op
WorkloadPilot   14: 131072 op, 305380602.00 ns, 2.3299 us/op
WorkloadPilot   15: 262144 op, 624995798.00 ns, 2.3842 us/op

