// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 262144 op, 475138.00 ns, 1.8125 ns/op
OverheadActual   6: 262144 op, 486285.00 ns, 1.8550 ns/op
OverheadActual   7: 262144 op, 489289.00 ns, 1.8665 ns/op
OverheadActual   8: 262144 op, 486275.00 ns, 1.8550 ns/op
OverheadActual   9: 262144 op, 475138.00 ns, 1.8125 ns/op
OverheadActual  10: 262144 op, 490450.00 ns, 1.8709 ns/op
OverheadActual  11: 262144 op, 475108.00 ns, 1.8124 ns/op
OverheadActual  12: 262144 op, 494746.00 ns, 1.8873 ns/op
OverheadActual  13: 262144 op, 475188.00 ns, 1.8127 ns/op
OverheadActual  14: 262144 op, 487166.00 ns, 1.8584 ns/op
OverheadActual  15: 262144 op, 476119.00 ns, 1.8162 ns/op

WorkloadWarmup   1: 262144 op, 809917483.00 ns, 3.0896 us/op
WorkloadWarmup   2: 262144 op, 847344852.00 ns, 3.2324 us/op
WorkloadWarmup   3: 262144 op, 852932424.00 ns, 3.2537 us/op
WorkloadWarmup   4: 262144 op, 813019004.00 ns, 3.1014 us/op
WorkloadWarmup   5: 262144 op, 825501978.00 ns, 3.1490 us/op
WorkloadWarmup   6: 262144 op, 870314401.00 ns, 3.3200 us/op
WorkloadWarmup   7: 262144 op, 875172616.00 ns, 3.3385 us/op
WorkloadWarmup   8: 262144 op, 940509531.00 ns, 3.5878 us/op
WorkloadWarmup   9: 262144 op, 916043628.00 ns, 3.4944 us/op
WorkloadWarmup  10: 262144 op, 934242634.00 ns, 3.5639 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 844973944.00 ns, 3.2233 us/op
WorkloadActual   2: 262144 op, 824304807.00 ns, 3.1445 us/op
WorkloadActual   3: 262144 op, 823802494.00 ns, 3.1426 us/op
WorkloadActual   4: 262144 op, 825329116.00 ns, 3.1484 us/op
WorkloadActual   5: 262144 op, 820379985.00 ns, 3.1295 us/op
WorkloadActual   6: 262144 op, 823371136.00 ns, 3.1409 us/op
WorkloadActual   7: 262144 op, 825961599.00 ns, 3.1508 us/op
WorkloadActual   8: 262144 op, 832470300.00 ns, 3.1756 us/op
WorkloadActual   9: 262144 op, 834955244.00 ns, 3.1851 us/op
WorkloadActual  10: 262144 op, 828259760.00 ns, 3.1596 us/op
WorkloadActual  11: 262144 op, 835332035.00 ns, 3.1865 us/op
WorkloadActual  12: 262144 op, 834225659.00 ns, 3.1823 us/op
WorkloadActual  13: 262144 op, 848120912.00 ns, 3.2353 us/op
WorkloadActual  14: 262144 op, 840341963.00 ns, 3.2057 us/op
WorkloadActual  15: 262144 op, 847509361.00 ns, 3.2330 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 844487669.00 ns, 3.2215 us/op
WorkloadResult   2: 262144 op, 823818532.00 ns, 3.1426 us/op
WorkloadResult   3: 262144 op, 823316219.00 ns, 3.1407 us/op
WorkloadResult   4: 262144 op, 824842841.00 ns, 3.1465 us/op
WorkloadResult   5: 262144 op, 819893710.00 ns, 3.1276 us/op
WorkloadResult   6: 262144 op, 822884861.00 ns, 3.1391 us/op
WorkloadResult   7: 262144 op, 825475324.00 ns, 3.1489 us/op
WorkloadResult   8: 262144 op, 831984025.00 ns, 3.1738 us/op
WorkloadResult   9: 262144 op, 834468969.00 ns, 3.1832 us/op
WorkloadResult  10: 262144 op, 827773485.00 ns, 3.1577 us/op
WorkloadResult  11: 262144 op, 834845760.00 ns, 3.1847 us/op
WorkloadResult  12: 262144 op, 833739384.00 ns, 3.1805 us/op
WorkloadResult  13: 262144 op, 847634637.00 ns, 3.2335 us/op
WorkloadResult  14: 262144 op, 839855688.00 ns, 3.2038 us/op
WorkloadResult  15: 262144 op, 847023086.00 ns, 3.2311 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4223 has exited with code 0.

Mean = 3.175 μs, StdErr = 0.006 μs (0.20%), N = 29, StdDev = 0.034 μs
Min = 3.128 μs, Q1 = 3.148 μs, Median = 3.169 μs, Q3 = 3.188 μs, Max = 3.247 μs
IQR = 0.040 μs, LowerFence = 3.087 μs, UpperFence = 3.249 μs
ConfidenceInterval = [3.152 μs; 3.198 μs] (CI 99.9%), Margin = 0.023 μs (0.73% of Mean)
Skewness = 0.63, Kurtosis = 2.23, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-11 9:52 (0h 28m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264068.00 ns, 264.0680 us/op
WorkloadJitting  1: 1 op, 9389576.00 ns, 9.3896 ms/op

OverheadJitting  2: 16 op, 245751.00 ns, 15.3594 us/op
WorkloadJitting  2: 16 op, 330966.00 ns, 20.6854 us/op

WorkloadPilot    1: 16 op, 70664.00 ns, 4.4165 us/op
WorkloadPilot    2: 32 op, 74159.00 ns, 2.3175 us/op
WorkloadPilot    3: 64 op, 80788.00 ns, 1.2623 us/op
WorkloadPilot    4: 128 op, 131934.00 ns, 1.0307 us/op
WorkloadPilot    5: 256 op, 260182.00 ns, 1.0163 us/op
WorkloadPilot    6: 512 op, 435470.00 ns, 850.5273 ns/op
WorkloadPilot    7: 1024 op, 1038936.00 ns, 1.0146 us/op
WorkloadPilot    8: 2048 op, 2107556.00 ns, 1.0291 us/op
WorkloadPilot    9: 4096 op, 4015259.00 ns, 980.2878 ns/op
WorkloadPilot   10: 8192 op, 7514321.00 ns, 917.2755 ns/op
WorkloadPilot   11: 16384 op, 13820677.00 ns, 843.5472 ns/op
WorkloadPilot   12: 32768 op, 31147975.00 ns, 950.5608 ns/op
WorkloadPilot   13: 65536 op, 68456201.00 ns, 1.0446 us/op
WorkloadPilot   14: 131072 op, 146748906.00 ns, 1.1196 us/op
WorkloadPilot   15: 262144 op, 311037963.00 ns, 1.1865 us/op
WorkloadPilot   16: 524288 op, 643791431.00 ns, 1.2279 us/op

OverheadWarmup   1: 524288 op, 987762.00 ns, 1.8840 ns/op
OverheadWarmup   2: 524288 op, 974472.00 ns, 1.8587 ns/op
OverheadWarmup   3: 524288 op, 974612.00 ns, 1.8589 ns/op
OverheadWarmup   4: 524288 op, 984697.00 ns, 1.8782 ns/op
OverheadWarmup   5: 524288 op, 994511.00 ns, 1.8969 ns/op
OverheadWarmup   6: 524288 op, 990345.00 ns, 1.8889 ns/op
OverheadWarmup   7: 524288 op, 985588.00 ns, 1.8799 ns/op
OverheadWarmup   8: 524288 op, 983836.00 ns, 1.8765 ns/op
OverheadWarmup   9: 524288 op, 996704.00 ns, 1.9011 ns/op
OverheadWarmup  10: 524288 op, 984056.00 ns, 1.8769 ns/op

OverheadActual   1: 524288 op, 985568.00 ns, 1.8798 ns/op
OverheadActual   2: 524288 op, 985337.00 ns, 1.8794 ns/op
OverheadActual   3: 524288 op, 983915.00 ns, 1.8767 ns/op
OverheadActual   4: 524288 op, 989253.00 ns, 1.8869 ns/op
OverheadActual   5: 524288 op, 980610.00 ns, 1.8704 ns/op
OverheadActual   6: 524288 op, 974832.00 ns, 1.8593 ns/op
OverheadActual   7: 524288 op, 982484.00 ns, 1.8739 ns/op
OverheadActual   8: 524288 op, 983045.00 ns, 1.8750 ns/op
OverheadActual   9: 524288 op, 988332.00 ns, 1.8851 ns/op
OverheadActual  10: 524288 op, 988613.00 ns, 1.8856 ns/op
OverheadActual  11: 524288 op, 987882.00 ns, 1.8842 ns/op
OverheadActual  12: 524288 op, 988752.00 ns, 1.8859 ns/op
OverheadActual  13: 524288 op, 988533.00 ns, 1.8855 ns/op
OverheadActual  14: 524288 op, 993239.00 ns, 1.8945 ns/op
OverheadActual  15: 524288 op, 991607.00 ns, 1.8913 ns/op

WorkloadWarmup   1: 524288 op, 645587881.00 ns, 1.2314 us/op
WorkloadWarmup   2: 524288 op, 636216834.00 ns, 1.2135 us/op
WorkloadWarmup   3: 524288 op, 641393759.00 ns, 1.2234 us/op
WorkloadWarmup   4: 524288 op, 655354445.00 ns, 1.2500 us/op
WorkloadWarmup   5: 524288 op, 653878953.00 ns, 1.2472 us/op
WorkloadWarmup   6: 524288 op, 641956406.00 ns, 1.2244 us/op
WorkloadWarmup   7: 524288 op, 638551413.00 ns, 1.2179 us/op
WorkloadWarmup   8: 524288 op, 640737488.00 ns, 1.2221 us/op
WorkloadWarmup   9: 524288 op, 640666554.00 ns, 1.2220 us/op
WorkloadWarmup  10: 524288 op, 668287278.00 ns, 1.2747 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 655814554.00 ns, 1.2509 us/op
WorkloadActual   2: 524288 op, 643921431.00 ns, 1.2282 us/op
WorkloadActual   3: 524288 op, 651231117.00 ns, 1.2421 us/op
WorkloadActual   4: 524288 op, 661622908.00 ns, 1.2619 us/op
WorkloadActual   5: 524288 op, 669448937.00 ns, 1.2769 us/op
WorkloadActual   6: 524288 op, 658724040.00 ns, 1.2564 us/op
WorkloadActual   7: 524288 op, 674001446.00 ns, 1.2856 us/op
WorkloadActual   8: 524288 op, 667326178.00 ns, 1.2728 us/op
WorkloadActual   9: 524288 op, 683686574.00 ns, 1.3040 us/op
WorkloadActual  10: 524288 op, 678763091.00 ns, 1.2946 us/op
WorkloadActual  11: 524288 op, 679838659.00 ns, 1.2967 us/op
WorkloadActual  12: 524288 op, 681343349.00 ns, 1.2996 us/op
WorkloadActual  13: 524288 op, 664265396.00 ns, 1.2670 us/op
WorkloadActual  14: 524288 op, 686127077.00 ns, 1.3087 us/op
WorkloadActual  15: 524288 op, 675106496.00 ns, 1.2877 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 654826672.00 ns, 1.2490 us/op
WorkloadResult   2: 524288 op, 642933549.00 ns, 1.2263 us/op
WorkloadResult   3: 524288 op, 650243235.00 ns, 1.2402 us/op
WorkloadResult   4: 524288 op, 660635026.00 ns, 1.2601 us/op
WorkloadResult   5: 524288 op, 668461055.00 ns, 1.2750 us/op
WorkloadResult   6: 524288 op, 657736158.00 ns, 1.2545 us/op
WorkloadResult   7: 524288 op, 673013564.00 ns, 1.2837 us/op
WorkloadResult   8: 524288 op, 666338296.00 ns, 1.2709 us/op
WorkloadResult   9: 524288 op, 682698692.00 ns, 1.3021 us/op
WorkloadResult  10: 524288 op, 677775209.00 ns, 1.2928 us/op
WorkloadResult  11: 524288 op, 678850777.00 ns, 1.2948 us/op
WorkloadResult  12: 524288 op, 680355467.00 ns, 1.2977 us/op
WorkloadResult  13: 524288 op, 663277514.00 ns, 1.2651 us/op
WorkloadResult  14: 524288 op, 685139195.00 ns, 1.3068 us/op
WorkloadResult  15: 524288 op, 674118614.00 ns, 1.2858 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4240 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235987.00 ns, 235.9870 us/op
WorkloadJitting  1: 1 op, 9334156.00 ns, 9.3342 ms/op

OverheadJitting  2: 16 op, 223438.00 ns, 13.9649 us/op
WorkloadJitting  2: 16 op, 344096.00 ns, 21.5060 us/op

WorkloadPilot    1: 16 op, 70223.00 ns, 4.3889 us/op
WorkloadPilot    2: 32 op, 42092.00 ns, 1.3154 us/op
WorkloadPilot    3: 64 op, 89652.00 ns, 1.4008 us/op
WorkloadPilot    4: 128 op, 152644.00 ns, 1.1925 us/op
WorkloadPilot    5: 256 op, 275094.00 ns, 1.0746 us/op
WorkloadPilot    6: 512 op, 438525.00 ns, 856.4941 ns/op
WorkloadPilot    7: 1024 op, 1046899.00 ns, 1.0224 us/op
WorkloadPilot    8: 2048 op, 1882796.00 ns, 919.3340 ns/op
WorkloadPilot    9: 4096 op, 4080316.00 ns, 996.1709 ns/op
WorkloadPilot   10: 8192 op, 7650402.00 ns, 933.8870 ns/op
WorkloadPilot   11: 16384 op, 14145956.00 ns, 863.4006 ns/op
WorkloadPilot   12: 32768 op, 31247486.00 ns, 953.5976 ns/op
WorkloadPilot   13: 65536 op, 68728352.00 ns, 1.0487 us/op
WorkloadPilot   14: 131072 op, 147395408.00 ns, 1.1245 us/op
WorkloadPilot   15: 262144 op, 316034132.00 ns, 1.2056 us/op
WorkloadPilot   16: 524288 op, 648495873.00 ns, 1.2369 us/op

OverheadWarmup   1: 524288 op, 969655.00 ns, 1.8495 ns/op
OverheadWarmup   2: 524288 op, 984146.00 ns, 1.8771 ns/op
OverheadWarmup   3: 524288 op, 985428.00 ns, 1.8796 ns/op
OverheadWarmup   4: 524288 op, 975384.00 ns, 1.8604 ns/op
OverheadWarmup   5: 524288 op, 974622.00 ns, 1.8589 ns/op
OverheadWarmup   6: 524288 op, 974609.00 ns, 1.8589 ns/op
OverheadWarmup   7: 524288 op, 974268.00 ns, 1.8583 ns/op
OverheadWarmup   8: 524288 op, 975099.00 ns, 1.8599 ns/op
OverheadWarmup   9: 524288 op, 974509.00 ns, 1.8587 ns/op

OverheadActual   1: 524288 op, 980337.00 ns, 1.8698 ns/op
OverheadActual   2: 524288 op, 971605.00 ns, 1.8532 ns/op
OverheadActual   3: 524288 op, 983743.00 ns, 1.8763 ns/op
OverheadActual   4: 524288 op, 989775.00 ns, 1.8878 ns/op
OverheadActual   5: 524288 op, 970186.00 ns, 1.8505 ns/op
OverheadActual   6: 524288 op, 974342.00 ns, 1.8584 ns/op
OverheadActual   7: 524288 op, 975794.00 ns, 1.8612 ns/op
OverheadActual   8: 524288 op, 960311.00 ns, 1.8316 ns/op
OverheadActual   9: 524288 op, 973951.00 ns, 1.8577 ns/op
OverheadActual  10: 524288 op, 982695.00 ns, 1.8743 ns/op
OverheadActual  11: 524288 op, 982674.00 ns, 1.8743 ns/op
OverheadActual  12: 524288 op, 970456.00 ns, 1.8510 ns/op
OverheadActual  13: 524288 op, 975083.00 ns, 1.8598 ns/op
OverheadActual  14: 524288 op, 989985.00 ns, 1.8882 ns/op
OverheadActual  15: 524288 op, 969896.00 ns, 1.8499 ns/op

WorkloadWarmup   1: 524288 op, 649464666.00 ns, 1.2388 us/op
WorkloadWarmup   2: 524288 op, 637385857.00 ns, 1.2157 us/op
WorkloadWarmup   3: 524288 op, 632279372.00 ns, 1.2060 us/op
WorkloadWarmup   4: 524288 op, 637217138.00 ns, 1.2154 us/op
WorkloadWarmup   5: 524288 op, 635051376.00 ns, 1.2113 us/op
WorkloadWarmup   6: 524288 op, 634273668.00 ns, 1.2098 us/op
WorkloadWarmup   7: 524288 op, 637230443.00 ns, 1.2154 us/op
WorkloadWarmup   8: 524288 op, 637587960.00 ns, 1.2161 us/op
WorkloadWarmup   9: 524288 op, 644400030.00 ns, 1.2291 us/op
WorkloadWarmup  10: 524288 op, 639596239.00 ns, 1.2199 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 685354979.00 ns, 1.3072 us/op
WorkloadActual   2: 524288 op, 644312606.00 ns, 1.2289 us/op
WorkloadActual   3: 524288 op, 648152349.00 ns, 1.2363 us/op
WorkloadActual   4: 524288 op, 663137176.00 ns, 1.2648 us/op
WorkloadActual   5: 524288 op, 648761485.00 ns, 1.2374 us/op
WorkloadActual   6: 524288 op, 663026929.00 ns, 1.2646 us/op
WorkloadActual   7: 524288 op, 658293257.00 ns, 1.2556 us/op
WorkloadActual   8: 524288 op, 667302281.00 ns, 1.2728 us/op
WorkloadActual   9: 524288 op, 672039487.00 ns, 1.2818 us/op
WorkloadActual  10: 524288 op, 665860582.00 ns, 1.2700 us/op
WorkloadActual  11: 524288 op, 666075803.00 ns, 1.2704 us/op
WorkloadActual  12: 524288 op, 664713882.00 ns, 1.2678 us/op
WorkloadActual  13: 524288 op, 673125475.00 ns, 1.2839 us/op
WorkloadActual  14: 524288 op, 668132819.00 ns, 1.2744 us/op
WorkloadActual  15: 524288 op, 667818481.00 ns, 1.2738 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 643337523.00 ns, 1.2271 us/op
WorkloadResult   2: 524288 op, 647177266.00 ns, 1.2344 us/op
WorkloadResult   3: 524288 op, 662162093.00 ns, 1.2630 us/op
WorkloadResult   4: 524288 op, 647786402.00 ns, 1.2356 us/op
WorkloadResult   5: 524288 op, 662051846.00 ns, 1.2628 us/op
WorkloadResult   6: 524288 op, 657318174.00 ns, 1.2537 us/op
WorkloadResult   7: 524288 op, 666327198.00 ns, 1.2709 us/op
WorkloadResult   8: 524288 op, 671064404.00 ns, 1.2800 us/op
WorkloadResult   9: 524288 op, 664885499.00 ns, 1.2682 us/op
WorkloadResult  10: 524288 op, 665100720.00 ns, 1.2686 us/op
WorkloadResult  11: 524288 op, 663738799.00 ns, 1.2660 us/op
WorkloadResult  12: 524288 op, 672150392.00 ns, 1.2820 us/op
WorkloadResult  13: 524288 op, 667157736.00 ns, 1.2725 us/op
WorkloadResult  14: 524288 op, 666843398.00 ns, 1.2719 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 1.268 μs, StdErr = 0.004 μs (0.32%), N = 29, StdDev = 0.022 μs
Min = 1.226 μs, Q1 = 1.255 μs, Median = 1.269 μs, Q3 = 1.282 μs, Max = 1.307 μs
IQR = 0.027 μs, LowerFence = 1.213 μs, UpperFence = 1.323 μs
ConfidenceInterval = [1.253 μs; 1.282 μs] (CI 99.9%), Margin = 0.015 μs (1.17% of Mean)
Skewness = -0.2, Kurtosis = 2.27, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:53 (0h 26m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230980.00 ns, 230.9800 us/op
WorkloadJitting  1: 1 op, 9529096.00 ns, 9.5291 ms/op

OverheadJitting  2: 16 op, 225972.00 ns, 14.1233 us/op
WorkloadJitting  2: 16 op, 332488.00 ns, 20.7805 us/op

WorkloadPilot    1: 16 op, 68811.00 ns, 4.3007 us/op
WorkloadPilot    2: 32 op, 46428.00 ns, 1.4509 us/op
WorkloadPilot    3: 64 op, 78815.00 ns, 1.2315 us/op
WorkloadPilot    4: 128 op, 133907.00 ns, 1.0461 us/op
WorkloadPilot    5: 256 op, 256236.00 ns, 1.0009 us/op
WorkloadPilot    6: 512 op, 474367.00 ns, 926.4980 ns/op
WorkloadPilot    7: 1024 op, 1022062.00 ns, 998.1074 ns/op
WorkloadPilot    8: 2048 op, 2006489.00 ns, 979.7310 ns/op
WorkloadPilot    9: 4096 op, 4024666.00 ns, 982.5845 ns/op
WorkloadPilot   10: 8192 op, 7615223.00 ns, 929.5927 ns/op
WorkloadPilot   11: 16384 op, 16033156.00 ns, 978.5862 ns/op
WorkloadPilot   12: 32768 op, 30516034.00 ns, 931.2755 ns/op
WorkloadPilot   13: 65536 op, 69637936.00 ns, 1.0626 us/op
WorkloadPilot   14: 131072 op, 159453871.00 ns, 1.2165 us/op
WorkloadPilot   15: 262144 op, 327339654.00 ns, 1.2487 us/op
WorkloadPilot   16: 524288 op, 679573588.00 ns, 1.2962 us/op

