// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.24 sec and exited with 0
// ***** Done, took 00:03:40 (220.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 524288 op, 697378331.00 ns, 1.3301 us/op
WorkloadActual   2: 524288 op, 699080342.00 ns, 1.3334 us/op
WorkloadActual   3: 524288 op, 692538861.00 ns, 1.3209 us/op
WorkloadActual   4: 524288 op, 697226882.00 ns, 1.3299 us/op
WorkloadActual   5: 524288 op, 696699830.00 ns, 1.3288 us/op
WorkloadActual   6: 524288 op, 696979363.00 ns, 1.3294 us/op
WorkloadActual   7: 524288 op, 692445437.00 ns, 1.3207 us/op
WorkloadActual   8: 524288 op, 699185429.00 ns, 1.3336 us/op
WorkloadActual   9: 524288 op, 696396595.00 ns, 1.3283 us/op
WorkloadActual  10: 524288 op, 695758998.00 ns, 1.3271 us/op
WorkloadActual  11: 524288 op, 694144662.00 ns, 1.3240 us/op
WorkloadActual  12: 524288 op, 694412019.00 ns, 1.3245 us/op
WorkloadActual  13: 524288 op, 694106886.00 ns, 1.3239 us/op
WorkloadActual  14: 524288 op, 699558515.00 ns, 1.3343 us/op
WorkloadActual  15: 524288 op, 695049089.00 ns, 1.3257 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695629985.00 ns, 1.3268 us/op
WorkloadResult   2: 524288 op, 697331996.00 ns, 1.3301 us/op
WorkloadResult   3: 524288 op, 690790515.00 ns, 1.3176 us/op
WorkloadResult   4: 524288 op, 695478536.00 ns, 1.3265 us/op
WorkloadResult   5: 524288 op, 694951484.00 ns, 1.3255 us/op
WorkloadResult   6: 524288 op, 695231017.00 ns, 1.3260 us/op
WorkloadResult   7: 524288 op, 690697091.00 ns, 1.3174 us/op
WorkloadResult   8: 524288 op, 697437083.00 ns, 1.3303 us/op
WorkloadResult   9: 524288 op, 694648249.00 ns, 1.3249 us/op
WorkloadResult  10: 524288 op, 694010652.00 ns, 1.3237 us/op
WorkloadResult  11: 524288 op, 692396316.00 ns, 1.3206 us/op
WorkloadResult  12: 524288 op, 692663673.00 ns, 1.3212 us/op
WorkloadResult  13: 524288 op, 692358540.00 ns, 1.3206 us/op
WorkloadResult  14: 524288 op, 697810169.00 ns, 1.3310 us/op
WorkloadResult  15: 524288 op, 693300743.00 ns, 1.3224 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4069 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246769.00 ns, 246.7690 us/op
WorkloadJitting  1: 1 op, 3542667.00 ns, 3.5427 ms/op

OverheadJitting  2: 16 op, 479002.00 ns, 29.9376 us/op
WorkloadJitting  2: 16 op, 535286.00 ns, 33.4554 us/op

WorkloadPilot    1: 16 op, 59871.00 ns, 3.7419 us/op
WorkloadPilot    2: 32 op, 93464.00 ns, 2.9208 us/op
WorkloadPilot    3: 64 op, 203499.00 ns, 3.1797 us/op
WorkloadPilot    4: 128 op, 320988.00 ns, 2.5077 us/op
WorkloadPilot    5: 256 op, 457141.00 ns, 1.7857 us/op
WorkloadPilot    6: 512 op, 966179.00 ns, 1.8871 us/op
WorkloadPilot    7: 1024 op, 2037434.00 ns, 1.9897 us/op
WorkloadPilot    8: 2048 op, 4147634.00 ns, 2.0252 us/op
WorkloadPilot    9: 4096 op, 8387620.00 ns, 2.0478 us/op
WorkloadPilot   10: 8192 op, 16328316.00 ns, 1.9932 us/op
WorkloadPilot   11: 16384 op, 22918289.00 ns, 1.3988 us/op
WorkloadPilot   12: 32768 op, 48082992.00 ns, 1.4674 us/op
WorkloadPilot   13: 65536 op, 86231272.00 ns, 1.3158 us/op
WorkloadPilot   14: 131072 op, 172496257.00 ns, 1.3160 us/op
WorkloadPilot   15: 262144 op, 347556719.00 ns, 1.3258 us/op
WorkloadPilot   16: 524288 op, 694207301.00 ns, 1.3241 us/op

OverheadWarmup   1: 524288 op, 1756481.00 ns, 3.3502 ns/op
OverheadWarmup   2: 524288 op, 1755469.00 ns, 3.3483 ns/op
OverheadWarmup   3: 524288 op, 1748306.00 ns, 3.3346 ns/op
OverheadWarmup   4: 524288 op, 1800673.00 ns, 3.4345 ns/op
OverheadWarmup   5: 524288 op, 1761440.00 ns, 3.3597 ns/op
OverheadWarmup   6: 524288 op, 1754187.00 ns, 3.3458 ns/op
OverheadWarmup   7: 524288 op, 1731645.00 ns, 3.3029 ns/op
OverheadWarmup   8: 524288 op, 1757563.00 ns, 3.3523 ns/op
OverheadWarmup   9: 524288 op, 1733789.00 ns, 3.3069 ns/op

OverheadActual   1: 524288 op, 1754376.00 ns, 3.3462 ns/op
OverheadActual   2: 524288 op, 1747073.00 ns, 3.3323 ns/op
OverheadActual   3: 524288 op, 1745520.00 ns, 3.3293 ns/op
OverheadActual   4: 524288 op, 1766039.00 ns, 3.3685 ns/op
OverheadActual   5: 524288 op, 1750029.00 ns, 3.3379 ns/op
OverheadActual   6: 524288 op, 1728459.00 ns, 3.2968 ns/op
OverheadActual   7: 524288 op, 1745591.00 ns, 3.3295 ns/op
OverheadActual   8: 524288 op, 1730553.00 ns, 3.3008 ns/op
OverheadActual   9: 524288 op, 1758575.00 ns, 3.3542 ns/op
OverheadActual  10: 524288 op, 1748276.00 ns, 3.3346 ns/op
OverheadActual  11: 524288 op, 1754748.00 ns, 3.3469 ns/op
OverheadActual  12: 524288 op, 1745680.00 ns, 3.3296 ns/op
OverheadActual  13: 524288 op, 1757272.00 ns, 3.3517 ns/op
OverheadActual  14: 524288 op, 1730592.00 ns, 3.3008 ns/op
OverheadActual  15: 524288 op, 1755269.00 ns, 3.3479 ns/op

WorkloadWarmup   1: 524288 op, 696811250.00 ns, 1.3291 us/op
WorkloadWarmup   2: 524288 op, 693771219.00 ns, 1.3233 us/op
WorkloadWarmup   3: 524288 op, 696881842.00 ns, 1.3292 us/op
WorkloadWarmup   4: 524288 op, 691491333.00 ns, 1.3189 us/op
WorkloadWarmup   5: 524288 op, 688259575.00 ns, 1.3128 us/op
WorkloadWarmup   6: 524288 op, 686151516.00 ns, 1.3087 us/op
WorkloadWarmup   7: 524288 op, 682957606.00 ns, 1.3026 us/op
WorkloadWarmup   8: 524288 op, 699098285.00 ns, 1.3334 us/op
WorkloadWarmup   9: 524288 op, 688877080.00 ns, 1.3139 us/op
WorkloadWarmup  10: 524288 op, 687402264.00 ns, 1.3111 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 691772011.00 ns, 1.3195 us/op
WorkloadActual   2: 524288 op, 696628926.00 ns, 1.3287 us/op
WorkloadActual   3: 524288 op, 690287787.00 ns, 1.3166 us/op
WorkloadActual   4: 524288 op, 690612732.00 ns, 1.3172 us/op
WorkloadActual   5: 524288 op, 688896857.00 ns, 1.3140 us/op
WorkloadActual   6: 524288 op, 697571090.00 ns, 1.3305 us/op
WorkloadActual   7: 524288 op, 691073620.00 ns, 1.3181 us/op
WorkloadActual   8: 524288 op, 694332508.00 ns, 1.3243 us/op
WorkloadActual   9: 524288 op, 688908391.00 ns, 1.3140 us/op
WorkloadActual  10: 524288 op, 690853613.00 ns, 1.3177 us/op
WorkloadActual  11: 524288 op, 691085686.00 ns, 1.3181 us/op
WorkloadActual  12: 524288 op, 692245776.00 ns, 1.3204 us/op
WorkloadActual  13: 524288 op, 693151332.00 ns, 1.3221 us/op
WorkloadActual  14: 524288 op, 700386374.00 ns, 1.3359 us/op
WorkloadActual  15: 524288 op, 690955272.00 ns, 1.3179 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 690023735.00 ns, 1.3161 us/op
WorkloadResult   2: 524288 op, 694880650.00 ns, 1.3254 us/op
WorkloadResult   3: 524288 op, 688539511.00 ns, 1.3133 us/op
WorkloadResult   4: 524288 op, 688864456.00 ns, 1.3139 us/op
WorkloadResult   5: 524288 op, 687148581.00 ns, 1.3106 us/op
WorkloadResult   6: 524288 op, 695822814.00 ns, 1.3272 us/op
WorkloadResult   7: 524288 op, 689325344.00 ns, 1.3148 us/op
WorkloadResult   8: 524288 op, 692584232.00 ns, 1.3210 us/op
WorkloadResult   9: 524288 op, 687160115.00 ns, 1.3107 us/op
WorkloadResult  10: 524288 op, 689105337.00 ns, 1.3144 us/op
WorkloadResult  11: 524288 op, 689337410.00 ns, 1.3148 us/op
WorkloadResult  12: 524288 op, 690497500.00 ns, 1.3170 us/op
WorkloadResult  13: 524288 op, 691403056.00 ns, 1.3187 us/op
WorkloadResult  14: 524288 op, 689206996.00 ns, 1.3146 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 1.321 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.006 μs
Min = 1.311 μs, Q1 = 1.315 μs, Median = 1.321 μs, Q3 = 1.326 μs, Max = 1.331 μs
IQR = 0.011 μs, LowerFence = 1.299 μs, UpperFence = 1.342 μs
ConfidenceInterval = [1.316 μs; 1.325 μs] (CI 99.9%), Margin = 0.004 μs (0.31% of Mean)
Skewness = 0.07, Kurtosis = 1.74, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:17 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255476.00 ns, 255.4760 us/op
WorkloadJitting  1: 1 op, 3519504.00 ns, 3.5195 ms/op

OverheadJitting  2: 16 op, 454877.00 ns, 28.4298 us/op
WorkloadJitting  2: 16 op, 527583.00 ns, 32.9739 us/op

WorkloadPilot    1: 16 op, 43200.00 ns, 2.7000 us/op
WorkloadPilot    2: 32 op, 53780.00 ns, 1.6806 us/op
WorkloadPilot    3: 64 op, 76593.00 ns, 1.1968 us/op
WorkloadPilot    4: 128 op, 151262.00 ns, 1.1817 us/op
WorkloadPilot    5: 256 op, 274982.00 ns, 1.0741 us/op
WorkloadPilot    6: 512 op, 426434.00 ns, 832.8789 ns/op
WorkloadPilot    7: 1024 op, 884567.00 ns, 863.8350 ns/op
WorkloadPilot    8: 2048 op, 1868891.00 ns, 912.5444 ns/op
WorkloadPilot    9: 4096 op, 3717283.00 ns, 907.5398 ns/op
WorkloadPilot   10: 8192 op, 7589694.00 ns, 926.4763 ns/op
WorkloadPilot   11: 16384 op, 13042649.00 ns, 796.0601 ns/op
WorkloadPilot   12: 32768 op, 21936612.00 ns, 669.4523 ns/op
WorkloadPilot   13: 65536 op, 39014085.00 ns, 595.3077 ns/op
WorkloadPilot   14: 131072 op, 73480842.00 ns, 560.6143 ns/op
WorkloadPilot   15: 262144 op, 146343643.00 ns, 558.2567 ns/op
WorkloadPilot   16: 524288 op, 287388979.00 ns, 548.1510 ns/op
WorkloadPilot   17: 1048576 op, 573932292.00 ns, 547.3445 ns/op

OverheadWarmup   1: 1048576 op, 3489388.00 ns, 3.3277 ns/op
OverheadWarmup   2: 1048576 op, 3471165.00 ns, 3.3104 ns/op
OverheadWarmup   3: 1048576 op, 3498085.00 ns, 3.3360 ns/op
OverheadWarmup   4: 1048576 op, 3478879.00 ns, 3.3177 ns/op
OverheadWarmup   5: 1048576 op, 3472206.00 ns, 3.3114 ns/op
OverheadWarmup   6: 1048576 op, 3487865.00 ns, 3.3263 ns/op
OverheadWarmup   7: 1048576 op, 3464943.00 ns, 3.3044 ns/op

OverheadActual   1: 1048576 op, 3487365.00 ns, 3.3258 ns/op
OverheadActual   2: 1048576 op, 3505599.00 ns, 3.3432 ns/op
OverheadActual   3: 1048576 op, 3511178.00 ns, 3.3485 ns/op
OverheadActual   4: 1048576 op, 3481323.00 ns, 3.3200 ns/op
OverheadActual   5: 1048576 op, 3515367.00 ns, 3.3525 ns/op
OverheadActual   6: 1048576 op, 3498745.00 ns, 3.3367 ns/op
OverheadActual   7: 1048576 op, 3502262.00 ns, 3.3400 ns/op
OverheadActual   8: 1048576 op, 3464962.00 ns, 3.3044 ns/op
OverheadActual   9: 1048576 op, 3472908.00 ns, 3.3120 ns/op
OverheadActual  10: 1048576 op, 3485070.00 ns, 3.3236 ns/op
OverheadActual  11: 1048576 op, 3481022.00 ns, 3.3198 ns/op
OverheadActual  12: 1048576 op, 3487125.00 ns, 3.3256 ns/op
OverheadActual  13: 1048576 op, 3464882.00 ns, 3.3044 ns/op
OverheadActual  14: 1048576 op, 3474841.00 ns, 3.3139 ns/op
OverheadActual  15: 1048576 op, 3484840.00 ns, 3.3234 ns/op

WorkloadWarmup   1: 1048576 op, 572891730.00 ns, 546.3521 ns/op
WorkloadWarmup   2: 1048576 op, 575177676.00 ns, 548.5322 ns/op
WorkloadWarmup   3: 1048576 op, 572504437.00 ns, 545.9828 ns/op
WorkloadWarmup   4: 1048576 op, 567345199.00 ns, 541.0625 ns/op
WorkloadWarmup   5: 1048576 op, 569820649.00 ns, 543.4233 ns/op
WorkloadWarmup   6: 1048576 op, 572694722.00 ns, 546.1642 ns/op
WorkloadWarmup   7: 1048576 op, 564433317.00 ns, 538.2856 ns/op
WorkloadWarmup   8: 1048576 op, 564282506.00 ns, 538.1417 ns/op
WorkloadWarmup   9: 1048576 op, 575869284.00 ns, 549.1917 ns/op
WorkloadWarmup  10: 1048576 op, 570956865.00 ns, 544.5069 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 573629343.00 ns, 547.0556 ns/op
WorkloadActual   2: 1048576 op, 570220263.00 ns, 543.8044 ns/op
WorkloadActual   3: 1048576 op, 570348322.00 ns, 543.9265 ns/op
WorkloadActual   4: 1048576 op, 570095672.00 ns, 543.6856 ns/op
WorkloadActual   5: 1048576 op, 584246160.00 ns, 557.1806 ns/op
WorkloadActual   6: 1048576 op, 574970009.00 ns, 548.3341 ns/op
WorkloadActual   7: 1048576 op, 577720772.00 ns, 550.9575 ns/op
WorkloadActual   8: 1048576 op, 578675800.00 ns, 551.8682 ns/op
WorkloadActual   9: 1048576 op, 575714806.00 ns, 549.0444 ns/op
WorkloadActual  10: 1048576 op, 576523091.00 ns, 549.8153 ns/op
WorkloadActual  11: 1048576 op, 575411121.00 ns, 548.7548 ns/op
WorkloadActual  12: 1048576 op, 579680902.00 ns, 552.8268 ns/op
WorkloadActual  13: 1048576 op, 581223945.00 ns, 554.2983 ns/op
WorkloadActual  14: 1048576 op, 581590608.00 ns, 554.6480 ns/op
WorkloadActual  15: 1048576 op, 580274437.00 ns, 553.3928 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 570144273.00 ns, 543.7319 ns/op
WorkloadResult   2: 1048576 op, 566735193.00 ns, 540.4808 ns/op
WorkloadResult   3: 1048576 op, 566863252.00 ns, 540.6029 ns/op
WorkloadResult   4: 1048576 op, 566610602.00 ns, 540.3620 ns/op
WorkloadResult   5: 1048576 op, 580761090.00 ns, 553.8569 ns/op
WorkloadResult   6: 1048576 op, 571484939.00 ns, 545.0105 ns/op
WorkloadResult   7: 1048576 op, 574235702.00 ns, 547.6338 ns/op
WorkloadResult   8: 1048576 op, 575190730.00 ns, 548.5446 ns/op
WorkloadResult   9: 1048576 op, 572229736.00 ns, 545.7208 ns/op
WorkloadResult  10: 1048576 op, 573038021.00 ns, 546.4916 ns/op
WorkloadResult  11: 1048576 op, 571926051.00 ns, 545.4312 ns/op
WorkloadResult  12: 1048576 op, 576195832.00 ns, 549.5032 ns/op
WorkloadResult  13: 1048576 op, 577738875.00 ns, 550.9747 ns/op
WorkloadResult  14: 1048576 op, 578105538.00 ns, 551.3244 ns/op
WorkloadResult  15: 1048576 op, 576789367.00 ns, 550.0692 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4093 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242191.00 ns, 242.1910 us/op
WorkloadJitting  1: 1 op, 3351842.00 ns, 3.3518 ms/op

OverheadJitting  2: 16 op, 449897.00 ns, 28.1186 us/op
WorkloadJitting  2: 16 op, 529226.00 ns, 33.0766 us/op

WorkloadPilot    1: 16 op, 55153.00 ns, 3.4471 us/op
WorkloadPilot    2: 32 op, 70662.00 ns, 2.2082 us/op
WorkloadPilot    3: 64 op, 99385.00 ns, 1.5529 us/op
WorkloadPilot    4: 128 op, 160940.00 ns, 1.2573 us/op
WorkloadPilot    5: 256 op, 296242.00 ns, 1.1572 us/op
WorkloadPilot    6: 512 op, 445940.00 ns, 870.9766 ns/op
WorkloadPilot    7: 1024 op, 904876.00 ns, 883.6680 ns/op
WorkloadPilot    8: 2048 op, 1904236.00 ns, 929.8027 ns/op
WorkloadPilot    9: 4096 op, 3790228.00 ns, 925.3486 ns/op
WorkloadPilot   10: 8192 op, 7656227.00 ns, 934.5980 ns/op
WorkloadPilot   11: 16384 op, 13214338.00 ns, 806.5392 ns/op
WorkloadPilot   12: 32768 op, 21632042.00 ns, 660.1575 ns/op
WorkloadPilot   13: 65536 op, 38394977.00 ns, 585.8609 ns/op
WorkloadPilot   14: 131072 op, 73335842.00 ns, 559.5081 ns/op
WorkloadPilot   15: 262144 op, 145542401.00 ns, 555.2002 ns/op
WorkloadPilot   16: 524288 op, 290188945.00 ns, 553.4915 ns/op
WorkloadPilot   17: 1048576 op, 579114209.00 ns, 552.2863 ns/op

OverheadWarmup   1: 1048576 op, 3471164.00 ns, 3.3104 ns/op
OverheadWarmup   2: 1048576 op, 3497743.00 ns, 3.3357 ns/op
OverheadWarmup   3: 1048576 op, 3488848.00 ns, 3.3272 ns/op
OverheadWarmup   4: 1048576 op, 3490239.00 ns, 3.3286 ns/op
OverheadWarmup   5: 1048576 op, 3496542.00 ns, 3.3346 ns/op
OverheadWarmup   6: 1048576 op, 3486973.00 ns, 3.3254 ns/op

OverheadActual   1: 1048576 op, 3508855.00 ns, 3.3463 ns/op
OverheadActual   2: 1048576 op, 3486582.00 ns, 3.3251 ns/op
OverheadActual   3: 1048576 op, 3496141.00 ns, 3.3342 ns/op
OverheadActual   4: 1048576 op, 3498405.00 ns, 3.3363 ns/op
OverheadActual   5: 1048576 op, 3512701.00 ns, 3.3500 ns/op
OverheadActual   6: 1048576 op, 3497924.00 ns, 3.3359 ns/op
OverheadActual   7: 1048576 op, 3497544.00 ns, 3.3355 ns/op
OverheadActual   8: 1048576 op, 3684071.00 ns, 3.5134 ns/op
OverheadActual   9: 1048576 op, 3487455.00 ns, 3.3259 ns/op
OverheadActual  10: 1048576 op, 3494958.00 ns, 3.3331 ns/op
OverheadActual  11: 1048576 op, 3496943.00 ns, 3.3349 ns/op
OverheadActual  12: 1048576 op, 3486622.00 ns, 3.3251 ns/op
OverheadActual  13: 1048576 op, 3488086.00 ns, 3.3265 ns/op
OverheadActual  14: 1048576 op, 3497754.00 ns, 3.3357 ns/op
OverheadActual  15: 1048576 op, 3489028.00 ns, 3.3274 ns/op

WorkloadWarmup   1: 1048576 op, 577270134.00 ns, 550.5277 ns/op
WorkloadWarmup   2: 1048576 op, 581391670.00 ns, 554.4583 ns/op
WorkloadWarmup   3: 1048576 op, 574346202.00 ns, 547.7392 ns/op
WorkloadWarmup   4: 1048576 op, 576312160.00 ns, 549.6141 ns/op
WorkloadWarmup   5: 1048576 op, 571288132.00 ns, 544.8228 ns/op
WorkloadWarmup   6: 1048576 op, 571321196.00 ns, 544.8544 ns/op
WorkloadWarmup   7: 1048576 op, 572889146.00 ns, 546.3497 ns/op
WorkloadWarmup   8: 1048576 op, 572264242.00 ns, 545.7537 ns/op
WorkloadWarmup   9: 1048576 op, 572949228.00 ns, 546.4070 ns/op
WorkloadWarmup  10: 1048576 op, 570641039.00 ns, 544.2057 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574195960.00 ns, 547.5959 ns/op
WorkloadActual   2: 1048576 op, 575411153.00 ns, 548.7548 ns/op
WorkloadActual   3: 1048576 op, 583278434.00 ns, 556.2577 ns/op
WorkloadActual   4: 1048576 op, 573649430.00 ns, 547.0747 ns/op
WorkloadActual   5: 1048576 op, 581418887.00 ns, 554.4843 ns/op
WorkloadActual   6: 1048576 op, 576950005.00 ns, 550.2224 ns/op
WorkloadActual   7: 1048576 op, 577161908.00 ns, 550.4245 ns/op
WorkloadActual   8: 1048576 op, 583087206.00 ns, 556.0753 ns/op
WorkloadActual   9: 1048576 op, 574225821.00 ns, 547.6244 ns/op
WorkloadActual  10: 1048576 op, 577255724.00 ns, 550.5140 ns/op
WorkloadActual  11: 1048576 op, 580957237.00 ns, 554.0440 ns/op
