// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 224.89 sec and exited with 0
// ***** Done, took 00:03:48 (228.65 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225769.00 ns, 225.7690 us/op
WorkloadJitting  1: 1 op, 47341766.00 ns, 47.3418 ms/op

WorkloadPilot    1: 2 op, 72024.00 ns, 36.0120 us/op
WorkloadPilot    2: 3 op, 28703.00 ns, 9.5677 us/op
WorkloadPilot    3: 4 op, 21269.00 ns, 5.3173 us/op
WorkloadPilot    4: 5 op, 31499.00 ns, 6.2998 us/op
WorkloadPilot    5: 6 op, 36648.00 ns, 6.1080 us/op
WorkloadPilot    6: 7 op, 33964.00 ns, 4.8520 us/op
WorkloadPilot    7: 8 op, 68758.00 ns, 8.5948 us/op
WorkloadPilot    8: 9 op, 42228.00 ns, 4.6920 us/op
WorkloadPilot    9: 10 op, 48580.00 ns, 4.8580 us/op
WorkloadPilot   10: 11 op, 51706.00 ns, 4.7005 us/op
WorkloadPilot   11: 12 op, 53760.00 ns, 4.4800 us/op
WorkloadPilot   12: 13 op, 48740.00 ns, 3.7492 us/op
WorkloadPilot   13: 14 op, 56035.00 ns, 4.0025 us/op
WorkloadPilot   14: 15 op, 56085.00 ns, 3.7390 us/op
WorkloadPilot   15: 16 op, 54240.00 ns, 3.3900 us/op
WorkloadPilot   16: 32 op, 117229.00 ns, 3.6634 us/op
WorkloadPilot   17: 64 op, 197227.00 ns, 3.0817 us/op
WorkloadPilot   18: 128 op, 387941.00 ns, 3.0308 us/op
WorkloadPilot   19: 256 op, 705642.00 ns, 2.7564 us/op
WorkloadPilot   20: 512 op, 1439987.00 ns, 2.8125 us/op
WorkloadPilot   21: 1024 op, 2853385.00 ns, 2.7865 us/op
WorkloadPilot   22: 2048 op, 5650536.00 ns, 2.7591 us/op
WorkloadPilot   23: 4096 op, 11393272.00 ns, 2.7816 us/op
WorkloadPilot   24: 8192 op, 22497877.00 ns, 2.7463 us/op
WorkloadPilot   25: 16384 op, 45210985.00 ns, 2.7595 us/op
WorkloadPilot   26: 32768 op, 103280675.00 ns, 3.1519 us/op
WorkloadPilot   27: 65536 op, 219451597.00 ns, 3.3486 us/op
WorkloadPilot   28: 131072 op, 461381174.00 ns, 3.5201 us/op
WorkloadPilot   29: 262144 op, 974261724.00 ns, 3.7165 us/op

WorkloadWarmup   1: 262144 op, 919123052.00 ns, 3.5062 us/op
WorkloadWarmup   2: 262144 op, 927022218.00 ns, 3.5363 us/op
WorkloadWarmup   3: 262144 op, 925954591.00 ns, 3.5322 us/op
WorkloadWarmup   4: 262144 op, 922667478.00 ns, 3.5197 us/op
WorkloadWarmup   5: 262144 op, 918787211.00 ns, 3.5049 us/op
WorkloadWarmup   6: 262144 op, 930070675.00 ns, 3.5479 us/op
WorkloadWarmup   7: 262144 op, 961096303.00 ns, 3.6663 us/op
WorkloadWarmup   8: 262144 op, 942368992.00 ns, 3.5949 us/op
WorkloadWarmup   9: 262144 op, 935367696.00 ns, 3.5681 us/op
WorkloadWarmup  10: 262144 op, 941005425.00 ns, 3.5897 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 942176654.00 ns, 3.5941 us/op
WorkloadActual   2: 262144 op, 949037101.00 ns, 3.6203 us/op
WorkloadActual   3: 262144 op, 952386969.00 ns, 3.6331 us/op
WorkloadActual   4: 262144 op, 947574926.00 ns, 3.6147 us/op
WorkloadActual   5: 262144 op, 963189089.00 ns, 3.6743 us/op
WorkloadActual   6: 262144 op, 972486940.00 ns, 3.7097 us/op
WorkloadActual   7: 262144 op, 972119094.00 ns, 3.7083 us/op
WorkloadActual   8: 262144 op, 979135243.00 ns, 3.7351 us/op
WorkloadActual   9: 262144 op, 971910489.00 ns, 3.7075 us/op
WorkloadActual  10: 262144 op, 974197872.00 ns, 3.7163 us/op
WorkloadActual  11: 262144 op, 979404406.00 ns, 3.7361 us/op
WorkloadActual  12: 262144 op, 987545438.00 ns, 3.7672 us/op
WorkloadActual  13: 262144 op, 984593912.00 ns, 3.7559 us/op
WorkloadActual  14: 262144 op, 1018312042.00 ns, 3.8846 us/op
WorkloadActual  15: 262144 op, 994756236.00 ns, 3.7947 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 942176654.00 ns, 3.5941 us/op
WorkloadResult   2: 262144 op, 949037101.00 ns, 3.6203 us/op
WorkloadResult   3: 262144 op, 952386969.00 ns, 3.6331 us/op
WorkloadResult   4: 262144 op, 947574926.00 ns, 3.6147 us/op
WorkloadResult   5: 262144 op, 963189089.00 ns, 3.6743 us/op
WorkloadResult   6: 262144 op, 972486940.00 ns, 3.7097 us/op
WorkloadResult   7: 262144 op, 972119094.00 ns, 3.7083 us/op
WorkloadResult   8: 262144 op, 979135243.00 ns, 3.7351 us/op
WorkloadResult   9: 262144 op, 971910489.00 ns, 3.7075 us/op
WorkloadResult  10: 262144 op, 974197872.00 ns, 3.7163 us/op
WorkloadResult  11: 262144 op, 979404406.00 ns, 3.7361 us/op
WorkloadResult  12: 262144 op, 987545438.00 ns, 3.7672 us/op
WorkloadResult  13: 262144 op, 984593912.00 ns, 3.7559 us/op
WorkloadResult  14: 262144 op, 1018312042.00 ns, 3.8846 us/op
WorkloadResult  15: 262144 op, 994756236.00 ns, 3.7947 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 3.757 μs, StdErr = 0.016 μs (0.43%), N = 30, StdDev = 0.089 μs
Min = 3.594 μs, Q1 = 3.704 μs, Median = 3.759 μs, Q3 = 3.794 μs, Max = 3.945 μs
IQR = 0.090 μs, LowerFence = 3.569 μs, UpperFence = 3.929 μs
ConfidenceInterval = [3.698 μs; 3.816 μs] (CI 99.9%), Margin = 0.059 μs (1.57% of Mean)
Skewness = 0.13, Kurtosis = 2.24, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:41 (0h 12m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196677.00 ns, 196.6770 us/op
WorkloadJitting  1: 1 op, 52762459.00 ns, 52.7625 ms/op

WorkloadPilot    1: 2 op, 73687.00 ns, 36.8435 us/op
WorkloadPilot    2: 3 op, 50964.00 ns, 16.9880 us/op
WorkloadPilot    3: 4 op, 48170.00 ns, 12.0425 us/op
WorkloadPilot    4: 5 op, 61004.00 ns, 12.2008 us/op
WorkloadPilot    5: 6 op, 87433.00 ns, 14.5722 us/op
WorkloadPilot    6: 7 op, 63979.00 ns, 9.1399 us/op
WorkloadPilot    7: 8 op, 121376.00 ns, 15.1720 us/op
WorkloadPilot    8: 9 op, 68988.00 ns, 7.6653 us/op
WorkloadPilot    9: 10 op, 75150.00 ns, 7.5150 us/op
WorkloadPilot   10: 11 op, 84828.00 ns, 7.7116 us/op
WorkloadPilot   11: 12 op, 89657.00 ns, 7.4714 us/op
WorkloadPilot   12: 13 op, 83846.00 ns, 6.4497 us/op
WorkloadPilot   13: 14 op, 100097.00 ns, 7.1498 us/op
WorkloadPilot   14: 15 op, 84227.00 ns, 5.6151 us/op
WorkloadPilot   15: 16 op, 88765.00 ns, 5.5478 us/op
WorkloadPilot   16: 32 op, 178523.00 ns, 5.5788 us/op
WorkloadPilot   17: 64 op, 352175.00 ns, 5.5027 us/op
WorkloadPilot   18: 128 op, 590750.00 ns, 4.6152 us/op
WorkloadPilot   19: 256 op, 1191688.00 ns, 4.6550 us/op
WorkloadPilot   20: 512 op, 2699082.00 ns, 5.2716 us/op
WorkloadPilot   21: 1024 op, 5010654.00 ns, 4.8932 us/op
WorkloadPilot   22: 2048 op, 9998155.00 ns, 4.8819 us/op
WorkloadPilot   23: 4096 op, 20254288.00 ns, 4.9449 us/op
WorkloadPilot   24: 8192 op, 46038639.00 ns, 5.6200 us/op
WorkloadPilot   25: 16384 op, 96417250.00 ns, 5.8848 us/op
WorkloadPilot   26: 32768 op, 180656149.00 ns, 5.5132 us/op
WorkloadPilot   27: 65536 op, 396556810.00 ns, 6.0510 us/op
WorkloadPilot   28: 131072 op, 804390225.00 ns, 6.1370 us/op

WorkloadWarmup   1: 131072 op, 803682107.00 ns, 6.1316 us/op
WorkloadWarmup   2: 131072 op, 814508432.00 ns, 6.2142 us/op
WorkloadWarmup   3: 131072 op, 813848420.00 ns, 6.2092 us/op
WorkloadWarmup   4: 131072 op, 824971431.00 ns, 6.2940 us/op
WorkloadWarmup   5: 131072 op, 816589301.00 ns, 6.2301 us/op
WorkloadWarmup   6: 131072 op, 828481289.00 ns, 6.3208 us/op
WorkloadWarmup   7: 131072 op, 830149850.00 ns, 6.3335 us/op
WorkloadWarmup   8: 131072 op, 832216729.00 ns, 6.3493 us/op
WorkloadWarmup   9: 131072 op, 834650879.00 ns, 6.3679 us/op
WorkloadWarmup  10: 131072 op, 850160798.00 ns, 6.4862 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 848551769.00 ns, 6.4739 us/op
WorkloadActual   2: 131072 op, 853097604.00 ns, 6.5086 us/op
WorkloadActual   3: 131072 op, 861940955.00 ns, 6.5761 us/op
WorkloadActual   4: 131072 op, 889627403.00 ns, 6.7873 us/op
WorkloadActual   5: 131072 op, 870794804.00 ns, 6.6436 us/op
WorkloadActual   6: 131072 op, 874234371.00 ns, 6.6699 us/op
WorkloadActual   7: 131072 op, 876866031.00 ns, 6.6900 us/op
WorkloadActual   8: 131072 op, 875992827.00 ns, 6.6833 us/op
WorkloadActual   9: 131072 op, 888275105.00 ns, 6.7770 us/op
WorkloadActual  10: 131072 op, 891030266.00 ns, 6.7980 us/op
WorkloadActual  11: 131072 op, 892420049.00 ns, 6.8086 us/op
WorkloadActual  12: 131072 op, 902626141.00 ns, 6.8865 us/op
WorkloadActual  13: 131072 op, 900770400.00 ns, 6.8723 us/op
WorkloadActual  14: 131072 op, 942553978.00 ns, 7.1911 us/op
WorkloadActual  15: 131072 op, 909239233.00 ns, 6.9369 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 848551769.00 ns, 6.4739 us/op
WorkloadResult   2: 131072 op, 853097604.00 ns, 6.5086 us/op
WorkloadResult   3: 131072 op, 861940955.00 ns, 6.5761 us/op
WorkloadResult   4: 131072 op, 889627403.00 ns, 6.7873 us/op
WorkloadResult   5: 131072 op, 870794804.00 ns, 6.6436 us/op
WorkloadResult   6: 131072 op, 874234371.00 ns, 6.6699 us/op
WorkloadResult   7: 131072 op, 876866031.00 ns, 6.6900 us/op
WorkloadResult   8: 131072 op, 875992827.00 ns, 6.6833 us/op
WorkloadResult   9: 131072 op, 888275105.00 ns, 6.7770 us/op
WorkloadResult  10: 131072 op, 891030266.00 ns, 6.7980 us/op
WorkloadResult  11: 131072 op, 892420049.00 ns, 6.8086 us/op
WorkloadResult  12: 131072 op, 902626141.00 ns, 6.8865 us/op
WorkloadResult  13: 131072 op, 900770400.00 ns, 6.8723 us/op
WorkloadResult  14: 131072 op, 909239233.00 ns, 6.9369 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4057 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197457.00 ns, 197.4570 us/op
WorkloadJitting  1: 1 op, 52142142.00 ns, 52.1421 ms/op

WorkloadPilot    1: 2 op, 58319.00 ns, 29.1595 us/op
WorkloadPilot    2: 3 op, 37901.00 ns, 12.6337 us/op
WorkloadPilot    3: 4 op, 37860.00 ns, 9.4650 us/op
WorkloadPilot    4: 5 op, 78466.00 ns, 15.6932 us/op
WorkloadPilot    5: 6 op, 50374.00 ns, 8.3957 us/op
WorkloadPilot    6: 7 op, 52367.00 ns, 7.4810 us/op
WorkloadPilot    7: 8 op, 114934.00 ns, 14.3668 us/op
WorkloadPilot    8: 9 op, 63809.00 ns, 7.0899 us/op
WorkloadPilot    9: 10 op, 69729.00 ns, 6.9729 us/op
WorkloadPilot   10: 11 op, 68868.00 ns, 6.2607 us/op
WorkloadPilot   11: 12 op, 84086.00 ns, 7.0072 us/op
WorkloadPilot   12: 13 op, 83866.00 ns, 6.4512 us/op
WorkloadPilot   13: 14 op, 91670.00 ns, 6.5479 us/op
WorkloadPilot   14: 15 op, 114423.00 ns, 7.6282 us/op
WorkloadPilot   15: 16 op, 76803.00 ns, 4.8002 us/op
WorkloadPilot   16: 32 op, 177780.00 ns, 5.5556 us/op
WorkloadPilot   17: 64 op, 349640.00 ns, 5.4631 us/op
WorkloadPilot   18: 128 op, 634329.00 ns, 4.9557 us/op
WorkloadPilot   19: 256 op, 1226772.00 ns, 4.7921 us/op
WorkloadPilot   20: 512 op, 2677148.00 ns, 5.2288 us/op
WorkloadPilot   21: 1024 op, 5174503.00 ns, 5.0532 us/op
WorkloadPilot   22: 2048 op, 10563654.00 ns, 5.1580 us/op
WorkloadPilot   23: 4096 op, 20556496.00 ns, 5.0187 us/op
WorkloadPilot   24: 8192 op, 45873715.00 ns, 5.5998 us/op
WorkloadPilot   25: 16384 op, 97818501.00 ns, 5.9704 us/op
WorkloadPilot   26: 32768 op, 183330066.00 ns, 5.5948 us/op
WorkloadPilot   27: 65536 op, 401857053.00 ns, 6.1319 us/op
WorkloadPilot   28: 131072 op, 815074530.00 ns, 6.2185 us/op

WorkloadWarmup   1: 131072 op, 817696807.00 ns, 6.2385 us/op
WorkloadWarmup   2: 131072 op, 826442971.00 ns, 6.3053 us/op
WorkloadWarmup   3: 131072 op, 824251380.00 ns, 6.2885 us/op
WorkloadWarmup   4: 131072 op, 830728772.00 ns, 6.3380 us/op
WorkloadWarmup   5: 131072 op, 825024136.00 ns, 6.2944 us/op
WorkloadWarmup   6: 131072 op, 837568751.00 ns, 6.3901 us/op
WorkloadWarmup   7: 131072 op, 835664840.00 ns, 6.3756 us/op
WorkloadWarmup   8: 131072 op, 840883785.00 ns, 6.4154 us/op
WorkloadWarmup   9: 131072 op, 841666192.00 ns, 6.4214 us/op
WorkloadWarmup  10: 131072 op, 853570045.00 ns, 6.5122 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 850155774.00 ns, 6.4862 us/op
WorkloadActual   2: 131072 op, 866282938.00 ns, 6.6092 us/op
WorkloadActual   3: 131072 op, 869719860.00 ns, 6.6354 us/op
WorkloadActual   4: 131072 op, 874571723.00 ns, 6.6725 us/op
WorkloadActual   5: 131072 op, 870019348.00 ns, 6.6377 us/op
WorkloadActual   6: 131072 op, 875050427.00 ns, 6.6761 us/op
WorkloadActual   7: 131072 op, 881189977.00 ns, 6.7229 us/op
WorkloadActual   8: 131072 op, 880748900.00 ns, 6.7196 us/op
WorkloadActual   9: 131072 op, 887695557.00 ns, 6.7726 us/op
WorkloadActual  10: 131072 op, 887475702.00 ns, 6.7709 us/op
WorkloadActual  11: 131072 op, 901761241.00 ns, 6.8799 us/op
WorkloadActual  12: 131072 op, 908339867.00 ns, 6.9301 us/op
WorkloadActual  13: 131072 op, 914977219.00 ns, 6.9807 us/op
WorkloadActual  14: 131072 op, 921742622.00 ns, 7.0323 us/op
WorkloadActual  15: 131072 op, 909186253.00 ns, 6.9365 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 850155774.00 ns, 6.4862 us/op
WorkloadResult   2: 131072 op, 866282938.00 ns, 6.6092 us/op
WorkloadResult   3: 131072 op, 869719860.00 ns, 6.6354 us/op
WorkloadResult   4: 131072 op, 874571723.00 ns, 6.6725 us/op
WorkloadResult   5: 131072 op, 870019348.00 ns, 6.6377 us/op
WorkloadResult   6: 131072 op, 875050427.00 ns, 6.6761 us/op
WorkloadResult   7: 131072 op, 881189977.00 ns, 6.7229 us/op
WorkloadResult   8: 131072 op, 880748900.00 ns, 6.7196 us/op
WorkloadResult   9: 131072 op, 887695557.00 ns, 6.7726 us/op
WorkloadResult  10: 131072 op, 887475702.00 ns, 6.7709 us/op
WorkloadResult  11: 131072 op, 901761241.00 ns, 6.8799 us/op
WorkloadResult  12: 131072 op, 908339867.00 ns, 6.9301 us/op
WorkloadResult  13: 131072 op, 914977219.00 ns, 6.9807 us/op
WorkloadResult  14: 131072 op, 921742622.00 ns, 7.0323 us/op
WorkloadResult  15: 131072 op, 909186253.00 ns, 6.9365 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 6.744 μs, StdErr = 0.027 μs (0.41%), N = 29, StdDev = 0.148 μs
Min = 6.474 μs, Q1 = 6.644 μs, Median = 6.723 μs, Q3 = 6.872 μs, Max = 7.032 μs
IQR = 0.229 μs, LowerFence = 6.301 μs, UpperFence = 7.215 μs
ConfidenceInterval = [6.643 μs; 6.845 μs] (CI 99.9%), Margin = 0.101 μs (1.50% of Mean)
Skewness = 0.04, Kurtosis = 2.13, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:41 (0h 8m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218697.00 ns, 218.6970 us/op
WorkloadJitting  1: 1 op, 57043872.00 ns, 57.0439 ms/op

WorkloadPilot    1: 2 op, 112369.00 ns, 56.1845 us/op
WorkloadPilot    2: 3 op, 39934.00 ns, 13.3113 us/op
WorkloadPilot    3: 4 op, 41948.00 ns, 10.4870 us/op
WorkloadPilot    4: 5 op, 51305.00 ns, 10.2610 us/op
WorkloadPilot    5: 6 op, 56014.00 ns, 9.3357 us/op
WorkloadPilot    6: 7 op, 58278.00 ns, 8.3254 us/op
WorkloadPilot    7: 8 op, 110666.00 ns, 13.8333 us/op
WorkloadPilot    8: 9 op, 77675.00 ns, 8.6306 us/op
WorkloadPilot    9: 10 op, 73567.00 ns, 7.3567 us/op
WorkloadPilot   10: 11 op, 77734.00 ns, 7.0667 us/op
WorkloadPilot   11: 12 op, 101749.00 ns, 8.4791 us/op
WorkloadPilot   12: 13 op, 99576.00 ns, 7.6597 us/op
WorkloadPilot   13: 14 op, 112079.00 ns, 8.0056 us/op
WorkloadPilot   14: 15 op, 93224.00 ns, 6.2149 us/op
WorkloadPilot   15: 16 op, 108131.00 ns, 6.7582 us/op
WorkloadPilot   16: 32 op, 205272.00 ns, 6.4148 us/op
WorkloadPilot   17: 64 op, 405154.00 ns, 6.3305 us/op
WorkloadPilot   18: 128 op, 709900.00 ns, 5.5461 us/op
WorkloadPilot   19: 256 op, 1587494.00 ns, 6.2011 us/op
WorkloadPilot   20: 512 op, 2957243.00 ns, 5.7759 us/op
WorkloadPilot   21: 1024 op, 5823916.00 ns, 5.6874 us/op
WorkloadPilot   22: 2048 op, 11676847.00 ns, 5.7016 us/op
WorkloadPilot   23: 4096 op, 23264258.00 ns, 5.6798 us/op
WorkloadPilot   24: 8192 op, 48321753.00 ns, 5.8987 us/op
WorkloadPilot   25: 16384 op, 100781776.00 ns, 6.1512 us/op
WorkloadPilot   26: 32768 op, 205674280.00 ns, 6.2767 us/op
WorkloadPilot   27: 65536 op, 442224833.00 ns, 6.7478 us/op
WorkloadPilot   28: 131072 op, 893047832.00 ns, 6.8134 us/op

WorkloadWarmup   1: 131072 op, 880571785.00 ns, 6.7182 us/op
WorkloadWarmup   2: 131072 op, 887035035.00 ns, 6.7675 us/op
WorkloadWarmup   3: 131072 op, 877805295.00 ns, 6.6971 us/op
WorkloadWarmup   4: 131072 op, 879768978.00 ns, 6.7121 us/op
WorkloadWarmup   5: 131072 op, 873267091.00 ns, 6.6625 us/op
WorkloadWarmup   6: 131072 op, 884724741.00 ns, 6.7499 us/op
WorkloadWarmup   7: 131072 op, 874397475.00 ns, 6.6711 us/op
WorkloadWarmup   8: 131072 op, 877493381.00 ns, 6.6947 us/op
WorkloadWarmup   9: 131072 op, 874186407.00 ns, 6.6695 us/op
WorkloadWarmup  10: 131072 op, 884982690.00 ns, 6.7519 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 870544683.00 ns, 6.6417 us/op
