// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.31 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   12: 13 op, 1996465.00 ns, 153.5742 us/op
WorkloadPilot   13: 14 op, 2124898.00 ns, 151.7784 us/op
WorkloadPilot   14: 15 op, 2266050.00 ns, 151.0700 us/op
WorkloadPilot   15: 16 op, 2395975.00 ns, 149.7484 us/op
WorkloadPilot   16: 32 op, 5285359.00 ns, 165.1675 us/op
WorkloadPilot   17: 64 op, 10962196.00 ns, 171.2843 us/op
WorkloadPilot   18: 128 op, 21935558.00 ns, 171.3715 us/op
WorkloadPilot   19: 256 op, 43915783.00 ns, 171.5460 us/op
WorkloadPilot   20: 512 op, 75980827.00 ns, 148.4001 us/op
WorkloadPilot   21: 1024 op, 147431649.00 ns, 143.9762 us/op
WorkloadPilot   22: 2048 op, 295957791.00 ns, 144.5106 us/op
WorkloadPilot   23: 4096 op, 589695481.00 ns, 143.9686 us/op

WorkloadWarmup   1: 4096 op, 594332969.00 ns, 145.1008 us/op
WorkloadWarmup   2: 4096 op, 595345648.00 ns, 145.3481 us/op
WorkloadWarmup   3: 4096 op, 594821561.00 ns, 145.2201 us/op
WorkloadWarmup   4: 4096 op, 593934701.00 ns, 145.0036 us/op
WorkloadWarmup   5: 4096 op, 591622893.00 ns, 144.4392 us/op
WorkloadWarmup   6: 4096 op, 593254401.00 ns, 144.8375 us/op
WorkloadWarmup   7: 4096 op, 590891541.00 ns, 144.2606 us/op
WorkloadWarmup   8: 4096 op, 593265451.00 ns, 144.8402 us/op
WorkloadWarmup   9: 4096 op, 593531640.00 ns, 144.9052 us/op
WorkloadWarmup  10: 4096 op, 595491881.00 ns, 145.3838 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 594392401.00 ns, 145.1153 us/op
WorkloadActual   2: 4096 op, 593444640.00 ns, 144.8839 us/op
WorkloadActual   3: 4096 op, 595010880.00 ns, 145.2663 us/op
WorkloadActual   4: 4096 op, 592837079.00 ns, 144.7356 us/op
WorkloadActual   5: 4096 op, 593120093.00 ns, 144.8047 us/op
WorkloadActual   6: 4096 op, 593796388.00 ns, 144.9698 us/op
WorkloadActual   7: 4096 op, 591609407.00 ns, 144.4359 us/op
WorkloadActual   8: 4096 op, 594298881.00 ns, 145.0925 us/op
WorkloadActual   9: 4096 op, 592844219.00 ns, 144.7374 us/op
WorkloadActual  10: 4096 op, 602129538.00 ns, 147.0043 us/op
WorkloadActual  11: 4096 op, 593076074.00 ns, 144.7940 us/op
WorkloadActual  12: 4096 op, 592190025.00 ns, 144.5776 us/op
WorkloadActual  13: 4096 op, 592818587.00 ns, 144.7311 us/op
WorkloadActual  14: 4096 op, 594546950.00 ns, 145.1531 us/op
WorkloadActual  15: 4096 op, 592454852.00 ns, 144.6423 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 594392401.00 ns, 145.1153 us/op
WorkloadResult   2: 4096 op, 593444640.00 ns, 144.8839 us/op
WorkloadResult   3: 4096 op, 595010880.00 ns, 145.2663 us/op
WorkloadResult   4: 4096 op, 592837079.00 ns, 144.7356 us/op
WorkloadResult   5: 4096 op, 593120093.00 ns, 144.8047 us/op
WorkloadResult   6: 4096 op, 593796388.00 ns, 144.9698 us/op
WorkloadResult   7: 4096 op, 591609407.00 ns, 144.4359 us/op
WorkloadResult   8: 4096 op, 594298881.00 ns, 145.0925 us/op
WorkloadResult   9: 4096 op, 592844219.00 ns, 144.7374 us/op
WorkloadResult  10: 4096 op, 593076074.00 ns, 144.7940 us/op
WorkloadResult  11: 4096 op, 592190025.00 ns, 144.5776 us/op
WorkloadResult  12: 4096 op, 592818587.00 ns, 144.7311 us/op
WorkloadResult  13: 4096 op, 594546950.00 ns, 145.1531 us/op
WorkloadResult  14: 4096 op, 592454852.00 ns, 144.6423 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 144.923 μs, StdErr = 0.075 μs (0.05%), N = 28, StdDev = 0.395 μs
Min = 144.197 μs, Q1 = 144.640 μs, Median = 144.856 μs, Q3 = 145.177 μs, Max = 145.732 μs
IQR = 0.537 μs, LowerFence = 143.835 μs, UpperFence = 145.982 μs
ConfidenceInterval = [144.647 μs; 145.198 μs] (CI 99.9%), Margin = 0.276 μs (0.19% of Mean)
Skewness = 0.26, Kurtosis = 2.16, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:02 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243405.00 ns, 243.4050 us/op
WorkloadJitting  1: 1 op, 96268154.00 ns, 96.2682 ms/op

WorkloadPilot    1: 2 op, 1399820.00 ns, 699.9100 us/op
WorkloadPilot    2: 3 op, 2001242.00 ns, 667.0807 us/op
WorkloadPilot    3: 4 op, 2832159.00 ns, 708.0398 us/op
WorkloadPilot    4: 5 op, 3416175.00 ns, 683.2350 us/op
WorkloadPilot    5: 6 op, 4034903.00 ns, 672.4838 us/op
WorkloadPilot    6: 7 op, 4669816.00 ns, 667.1166 us/op
WorkloadPilot    7: 8 op, 5351318.00 ns, 668.9148 us/op
WorkloadPilot    8: 9 op, 5963196.00 ns, 662.5773 us/op
WorkloadPilot    9: 10 op, 6739059.00 ns, 673.9059 us/op
WorkloadPilot   10: 11 op, 7305108.00 ns, 664.1007 us/op
WorkloadPilot   11: 12 op, 8014093.00 ns, 667.8411 us/op
WorkloadPilot   12: 13 op, 8649655.00 ns, 665.3581 us/op
WorkloadPilot   13: 14 op, 9352800.00 ns, 668.0571 us/op
WorkloadPilot   14: 15 op, 9959020.00 ns, 663.9347 us/op
WorkloadPilot   15: 16 op, 10567112.00 ns, 660.4445 us/op
WorkloadPilot   16: 32 op, 22150278.00 ns, 692.1962 us/op
WorkloadPilot   17: 64 op, 44607396.00 ns, 696.9906 us/op
WorkloadPilot   18: 128 op, 89641122.00 ns, 700.3213 us/op
WorkloadPilot   19: 256 op, 178459169.00 ns, 697.1061 us/op
WorkloadPilot   20: 512 op, 355492941.00 ns, 694.3222 us/op
WorkloadPilot   21: 1024 op, 711570670.00 ns, 694.8932 us/op

WorkloadWarmup   1: 1024 op, 714860965.00 ns, 698.1064 us/op
WorkloadWarmup   2: 1024 op, 709318030.00 ns, 692.6934 us/op
WorkloadWarmup   3: 1024 op, 719120395.00 ns, 702.2660 us/op
WorkloadWarmup   4: 1024 op, 714906261.00 ns, 698.1506 us/op
WorkloadWarmup   5: 1024 op, 711840055.00 ns, 695.1563 us/op
WorkloadWarmup   6: 1024 op, 734810144.00 ns, 717.5880 us/op
WorkloadWarmup   7: 1024 op, 712582699.00 ns, 695.8815 us/op
WorkloadWarmup   8: 1024 op, 745641452.00 ns, 728.1655 us/op
WorkloadWarmup   9: 1024 op, 742255713.00 ns, 724.8591 us/op
WorkloadWarmup  10: 1024 op, 716532364.00 ns, 699.7386 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 710778993.00 ns, 694.1201 us/op
WorkloadActual   2: 1024 op, 712955548.00 ns, 696.2457 us/op
WorkloadActual   3: 1024 op, 715874577.00 ns, 699.0963 us/op
WorkloadActual   4: 1024 op, 710182959.00 ns, 693.5380 us/op
WorkloadActual   5: 1024 op, 708434225.00 ns, 691.8303 us/op
WorkloadActual   6: 1024 op, 710268040.00 ns, 693.6211 us/op
WorkloadActual   7: 1024 op, 711727880.00 ns, 695.0468 us/op
WorkloadActual   8: 1024 op, 710726447.00 ns, 694.0688 us/op
WorkloadActual   9: 1024 op, 709668270.00 ns, 693.0354 us/op
WorkloadActual  10: 1024 op, 711692586.00 ns, 695.0123 us/op
WorkloadActual  11: 1024 op, 710084334.00 ns, 693.4417 us/op
WorkloadActual  12: 1024 op, 706809441.00 ns, 690.2436 us/op
WorkloadActual  13: 1024 op, 707775250.00 ns, 691.1868 us/op
WorkloadActual  14: 1024 op, 734516937.00 ns, 717.3017 us/op
WorkloadActual  15: 1024 op, 709202581.00 ns, 692.5806 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 710778993.00 ns, 694.1201 us/op
WorkloadResult   2: 1024 op, 712955548.00 ns, 696.2457 us/op
WorkloadResult   3: 1024 op, 710182959.00 ns, 693.5380 us/op
WorkloadResult   4: 1024 op, 708434225.00 ns, 691.8303 us/op
WorkloadResult   5: 1024 op, 710268040.00 ns, 693.6211 us/op
WorkloadResult   6: 1024 op, 711727880.00 ns, 695.0468 us/op
WorkloadResult   7: 1024 op, 710726447.00 ns, 694.0688 us/op
WorkloadResult   8: 1024 op, 709668270.00 ns, 693.0354 us/op
WorkloadResult   9: 1024 op, 711692586.00 ns, 695.0123 us/op
WorkloadResult  10: 1024 op, 710084334.00 ns, 693.4417 us/op
WorkloadResult  11: 1024 op, 706809441.00 ns, 690.2436 us/op
WorkloadResult  12: 1024 op, 707775250.00 ns, 691.1868 us/op
WorkloadResult  13: 1024 op, 709202581.00 ns, 692.5806 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3963 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220481.00 ns, 220.4810 us/op
WorkloadJitting  1: 1 op, 95167664.00 ns, 95.1677 ms/op

WorkloadPilot    1: 2 op, 1404688.00 ns, 702.3440 us/op
WorkloadPilot    2: 3 op, 1997998.00 ns, 665.9993 us/op
WorkloadPilot    3: 4 op, 2800943.00 ns, 700.2358 us/op
WorkloadPilot    4: 5 op, 3440452.00 ns, 688.0904 us/op
WorkloadPilot    5: 6 op, 4045490.00 ns, 674.2483 us/op
WorkloadPilot    6: 7 op, 4717899.00 ns, 673.9856 us/op
WorkloadPilot    7: 8 op, 5387853.00 ns, 673.4816 us/op
WorkloadPilot    8: 9 op, 6049156.00 ns, 672.1284 us/op
WorkloadPilot    9: 10 op, 6773643.00 ns, 677.3643 us/op
WorkloadPilot   10: 11 op, 7469197.00 ns, 679.0179 us/op
WorkloadPilot   11: 12 op, 8041264.00 ns, 670.1053 us/op
WorkloadPilot   12: 13 op, 8734554.00 ns, 671.8888 us/op
WorkloadPilot   13: 14 op, 9381014.00 ns, 670.0724 us/op
WorkloadPilot   14: 15 op, 10072182.00 ns, 671.4788 us/op
WorkloadPilot   15: 16 op, 10680124.00 ns, 667.5078 us/op
WorkloadPilot   16: 32 op, 22205536.00 ns, 693.9230 us/op
WorkloadPilot   17: 64 op, 45340626.00 ns, 708.4473 us/op
WorkloadPilot   18: 128 op, 90486651.00 ns, 706.9270 us/op
WorkloadPilot   19: 256 op, 179534142.00 ns, 701.3052 us/op
WorkloadPilot   20: 512 op, 359474243.00 ns, 702.0981 us/op
WorkloadPilot   21: 1024 op, 717753904.00 ns, 700.9315 us/op

WorkloadWarmup   1: 1024 op, 721451902.00 ns, 704.5429 us/op
WorkloadWarmup   2: 1024 op, 715790969.00 ns, 699.0146 us/op
WorkloadWarmup   3: 1024 op, 718533644.00 ns, 701.6930 us/op
WorkloadWarmup   4: 1024 op, 716499983.00 ns, 699.7070 us/op
WorkloadWarmup   5: 1024 op, 718104620.00 ns, 701.2740 us/op
WorkloadWarmup   6: 1024 op, 722734667.00 ns, 705.7956 us/op
WorkloadWarmup   7: 1024 op, 716638461.00 ns, 699.8422 us/op
WorkloadWarmup   8: 1024 op, 722896930.00 ns, 705.9540 us/op
WorkloadWarmup   9: 1024 op, 716796078.00 ns, 699.9962 us/op
WorkloadWarmup  10: 1024 op, 716465202.00 ns, 699.6730 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 720875017.00 ns, 703.9795 us/op
WorkloadActual   2: 1024 op, 722921427.00 ns, 705.9780 us/op
WorkloadActual   3: 1024 op, 716876689.00 ns, 700.0749 us/op
WorkloadActual   4: 1024 op, 716721826.00 ns, 699.9237 us/op
WorkloadActual   5: 1024 op, 715935506.00 ns, 699.1558 us/op
WorkloadActual   6: 1024 op, 716560485.00 ns, 699.7661 us/op
WorkloadActual   7: 1024 op, 719742758.00 ns, 702.8738 us/op
WorkloadActual   8: 1024 op, 719871171.00 ns, 702.9992 us/op
WorkloadActual   9: 1024 op, 719362037.00 ns, 702.5020 us/op
WorkloadActual  10: 1024 op, 718223814.00 ns, 701.3904 us/op
WorkloadActual  11: 1024 op, 736928429.00 ns, 719.6567 us/op
WorkloadActual  12: 1024 op, 717275454.00 ns, 700.4643 us/op
WorkloadActual  13: 1024 op, 719788595.00 ns, 702.9185 us/op
WorkloadActual  14: 1024 op, 718694243.00 ns, 701.8498 us/op
WorkloadActual  15: 1024 op, 720937629.00 ns, 704.0407 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 720875017.00 ns, 703.9795 us/op
WorkloadResult   2: 1024 op, 722921427.00 ns, 705.9780 us/op
WorkloadResult   3: 1024 op, 716876689.00 ns, 700.0749 us/op
WorkloadResult   4: 1024 op, 716721826.00 ns, 699.9237 us/op
WorkloadResult   5: 1024 op, 715935506.00 ns, 699.1558 us/op
WorkloadResult   6: 1024 op, 716560485.00 ns, 699.7661 us/op
WorkloadResult   7: 1024 op, 719742758.00 ns, 702.8738 us/op
WorkloadResult   8: 1024 op, 719871171.00 ns, 702.9992 us/op
WorkloadResult   9: 1024 op, 719362037.00 ns, 702.5020 us/op
WorkloadResult  10: 1024 op, 718223814.00 ns, 701.3904 us/op
WorkloadResult  11: 1024 op, 717275454.00 ns, 700.4643 us/op
WorkloadResult  12: 1024 op, 719788595.00 ns, 702.9185 us/op
WorkloadResult  13: 1024 op, 718694243.00 ns, 701.8498 us/op
WorkloadResult  14: 1024 op, 720937629.00 ns, 704.0407 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 697.848 μs, StdErr = 0.911 μs (0.13%), N = 27, StdDev = 4.736 μs
Min = 690.244 μs, Q1 = 693.580 μs, Median = 699.156 μs, Q3 = 702.176 μs, Max = 705.978 μs
IQR = 8.596 μs, LowerFence = 680.685 μs, UpperFence = 715.070 μs
ConfidenceInterval = [694.470 μs; 701.226 μs] (CI 99.9%), Margin = 3.378 μs (0.48% of Mean)
Skewness = 0.02, Kurtosis = 1.45, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:02 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216965.00 ns, 216.9650 us/op
WorkloadJitting  1: 1 op, 28709352.00 ns, 28.7094 ms/op

OverheadJitting  2: 16 op, 344377.00 ns, 21.5236 us/op
WorkloadJitting  2: 16 op, 1285699.00 ns, 80.3562 us/op

WorkloadPilot    1: 16 op, 808292.00 ns, 50.5183 us/op
WorkloadPilot    2: 32 op, 1118829.00 ns, 34.9634 us/op
WorkloadPilot    3: 64 op, 2712119.00 ns, 42.3769 us/op
WorkloadPilot    4: 128 op, 5600442.00 ns, 43.7535 us/op
WorkloadPilot    5: 256 op, 10786983.00 ns, 42.1367 us/op
WorkloadPilot    6: 512 op, 10794004.00 ns, 21.0820 us/op
WorkloadPilot    7: 1024 op, 15514546.00 ns, 15.1509 us/op
WorkloadPilot    8: 2048 op, 29134949.00 ns, 14.2260 us/op
WorkloadPilot    9: 4096 op, 58341617.00 ns, 14.2436 us/op
WorkloadPilot   10: 8192 op, 115680540.00 ns, 14.1212 us/op
WorkloadPilot   11: 16384 op, 235605728.00 ns, 14.3802 us/op
WorkloadPilot   12: 32768 op, 461952866.00 ns, 14.0977 us/op
WorkloadPilot   13: 65536 op, 928329539.00 ns, 14.1652 us/op

OverheadWarmup   1: 65536 op, 130766.00 ns, 1.9953 ns/op
OverheadWarmup   2: 65536 op, 129915.00 ns, 1.9823 ns/op
OverheadWarmup   3: 65536 op, 130326.00 ns, 1.9886 ns/op
OverheadWarmup   4: 65536 op, 129655.00 ns, 1.9784 ns/op
OverheadWarmup   5: 65536 op, 130095.00 ns, 1.9851 ns/op
OverheadWarmup   6: 65536 op, 149113.00 ns, 2.2753 ns/op
OverheadWarmup   7: 65536 op, 129374.00 ns, 1.9741 ns/op

OverheadActual   1: 65536 op, 130526.00 ns, 1.9917 ns/op
OverheadActual   2: 65536 op, 131146.00 ns, 2.0011 ns/op
OverheadActual   3: 65536 op, 132619.00 ns, 2.0236 ns/op
OverheadActual   4: 65536 op, 147451.00 ns, 2.2499 ns/op
OverheadActual   5: 65536 op, 130446.00 ns, 1.9904 ns/op
OverheadActual   6: 65536 op, 148042.00 ns, 2.2589 ns/op
OverheadActual   7: 65536 op, 123165.00 ns, 1.8793 ns/op
OverheadActual   8: 65536 op, 123125.00 ns, 1.8787 ns/op
OverheadActual   9: 65536 op, 123035.00 ns, 1.8774 ns/op
OverheadActual  10: 65536 op, 129534.00 ns, 1.9765 ns/op
OverheadActual  11: 65536 op, 129554.00 ns, 1.9768 ns/op
OverheadActual  12: 65536 op, 130125.00 ns, 1.9855 ns/op
OverheadActual  13: 65536 op, 142914.00 ns, 2.1807 ns/op
OverheadActual  14: 65536 op, 129544.00 ns, 1.9767 ns/op
OverheadActual  15: 65536 op, 132329.00 ns, 2.0192 ns/op

WorkloadWarmup   1: 65536 op, 942700610.00 ns, 14.3845 us/op
WorkloadWarmup   2: 65536 op, 938621251.00 ns, 14.3222 us/op
WorkloadWarmup   3: 65536 op, 929008379.00 ns, 14.1755 us/op
WorkloadWarmup   4: 65536 op, 925759374.00 ns, 14.1260 us/op
WorkloadWarmup   5: 65536 op, 928696763.00 ns, 14.1708 us/op
WorkloadWarmup   6: 65536 op, 931920768.00 ns, 14.2200 us/op
WorkloadWarmup   7: 65536 op, 927200126.00 ns, 14.1480 us/op
WorkloadWarmup   8: 65536 op, 927639024.00 ns, 14.1546 us/op
WorkloadWarmup   9: 65536 op, 923791832.00 ns, 14.0959 us/op
WorkloadWarmup  10: 65536 op, 925554402.00 ns, 14.1228 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 933195375.00 ns, 14.2394 us/op
WorkloadActual   2: 65536 op, 939758881.00 ns, 14.3396 us/op
WorkloadActual   3: 65536 op, 968600240.00 ns, 14.7797 us/op
WorkloadActual   4: 65536 op, 946027716.00 ns, 14.4352 us/op
WorkloadActual   5: 65536 op, 943108696.00 ns, 14.3907 us/op
WorkloadActual   6: 65536 op, 948053335.00 ns, 14.4661 us/op
WorkloadActual   7: 65536 op, 939150108.00 ns, 14.3303 us/op
WorkloadActual   8: 65536 op, 939980251.00 ns, 14.3430 us/op
WorkloadActual   9: 65536 op, 942713584.00 ns, 14.3847 us/op
WorkloadActual  10: 65536 op, 937643476.00 ns, 14.3073 us/op
WorkloadActual  11: 65536 op, 941866222.00 ns, 14.3717 us/op
WorkloadActual  12: 65536 op, 937831879.00 ns, 14.3102 us/op
WorkloadActual  13: 65536 op, 939666682.00 ns, 14.3382 us/op
WorkloadActual  14: 65536 op, 939558860.00 ns, 14.3365 us/op
WorkloadActual  15: 65536 op, 942267945.00 ns, 14.3779 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 933064929.00 ns, 14.2374 us/op
WorkloadResult   2: 65536 op, 939628435.00 ns, 14.3376 us/op
WorkloadResult   3: 65536 op, 945897270.00 ns, 14.4332 us/op
WorkloadResult   4: 65536 op, 942978250.00 ns, 14.3887 us/op
WorkloadResult   5: 65536 op, 947922889.00 ns, 14.4642 us/op
WorkloadResult   6: 65536 op, 939019662.00 ns, 14.3283 us/op
WorkloadResult   7: 65536 op, 939849805.00 ns, 14.3410 us/op
WorkloadResult   8: 65536 op, 942583138.00 ns, 14.3827 us/op
WorkloadResult   9: 65536 op, 937513030.00 ns, 14.3053 us/op
WorkloadResult  10: 65536 op, 941735776.00 ns, 14.3697 us/op
WorkloadResult  11: 65536 op, 937701433.00 ns, 14.3082 us/op
WorkloadResult  12: 65536 op, 939536236.00 ns, 14.3362 us/op
WorkloadResult  13: 65536 op, 939428414.00 ns, 14.3345 us/op
WorkloadResult  14: 65536 op, 942137499.00 ns, 14.3759 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3992 has exited with code 0.
// Launch: 2 / 2
