// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.47 sec and exited with 0
// ***** Done, took 00:03:33 (213.3 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   1: 16777216 op, 663223278.00 ns, 39.5312 ns/op
WorkloadWarmup   2: 16777216 op, 665029231.00 ns, 39.6388 ns/op
WorkloadWarmup   3: 16777216 op, 667263919.00 ns, 39.7720 ns/op
WorkloadWarmup   4: 16777216 op, 663026692.00 ns, 39.5195 ns/op
WorkloadWarmup   5: 16777216 op, 654229075.00 ns, 38.9951 ns/op
WorkloadWarmup   6: 16777216 op, 657808773.00 ns, 39.2085 ns/op
WorkloadWarmup   7: 16777216 op, 663209828.00 ns, 39.5304 ns/op
WorkloadWarmup   8: 16777216 op, 664253046.00 ns, 39.5926 ns/op
WorkloadWarmup   9: 16777216 op, 657433889.00 ns, 39.1861 ns/op
WorkloadWarmup  10: 16777216 op, 664517894.00 ns, 39.6084 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 660658044.00 ns, 39.3783 ns/op
WorkloadActual   2: 16777216 op, 664063087.00 ns, 39.5812 ns/op
WorkloadActual   3: 16777216 op, 661345373.00 ns, 39.4193 ns/op
WorkloadActual   4: 16777216 op, 662104774.00 ns, 39.4645 ns/op
WorkloadActual   5: 16777216 op, 652720955.00 ns, 38.9052 ns/op
WorkloadActual   6: 16777216 op, 666155250.00 ns, 39.7059 ns/op
WorkloadActual   7: 16777216 op, 658531185.00 ns, 39.2515 ns/op
WorkloadActual   8: 16777216 op, 655352339.00 ns, 39.0620 ns/op
WorkloadActual   9: 16777216 op, 659268453.00 ns, 39.2955 ns/op
WorkloadActual  10: 16777216 op, 660564129.00 ns, 39.3727 ns/op
WorkloadActual  11: 16777216 op, 663368938.00 ns, 39.5399 ns/op
WorkloadActual  12: 16777216 op, 667601558.00 ns, 39.7922 ns/op
WorkloadActual  13: 16777216 op, 667983196.00 ns, 39.8149 ns/op
WorkloadActual  14: 16777216 op, 652628324.00 ns, 38.8997 ns/op
WorkloadActual  15: 16777216 op, 671562604.00 ns, 40.0283 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 630047543.00 ns, 37.5538 ns/op
WorkloadResult   2: 16777216 op, 633452586.00 ns, 37.7567 ns/op
WorkloadResult   3: 16777216 op, 630734872.00 ns, 37.5947 ns/op
WorkloadResult   4: 16777216 op, 631494273.00 ns, 37.6400 ns/op
WorkloadResult   5: 16777216 op, 622110454.00 ns, 37.0807 ns/op
WorkloadResult   6: 16777216 op, 635544749.00 ns, 37.8814 ns/op
WorkloadResult   7: 16777216 op, 627920684.00 ns, 37.4270 ns/op
WorkloadResult   8: 16777216 op, 624741838.00 ns, 37.2375 ns/op
WorkloadResult   9: 16777216 op, 628657952.00 ns, 37.4709 ns/op
WorkloadResult  10: 16777216 op, 629953628.00 ns, 37.5482 ns/op
WorkloadResult  11: 16777216 op, 632758437.00 ns, 37.7153 ns/op
WorkloadResult  12: 16777216 op, 636991057.00 ns, 37.9676 ns/op
WorkloadResult  13: 16777216 op, 637372695.00 ns, 37.9904 ns/op
WorkloadResult  14: 16777216 op, 622017823.00 ns, 37.0752 ns/op
WorkloadResult  15: 16777216 op, 640952103.00 ns, 38.2037 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4004 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254823.00 ns, 254.8230 us/op
WorkloadJitting  1: 1 op, 5468587.00 ns, 5.4686 ms/op

OverheadJitting  2: 16 op, 223996.00 ns, 13.9998 us/op
WorkloadJitting  2: 16 op, 263236.00 ns, 16.4523 us/op

WorkloadPilot    1: 16 op, 2794.00 ns, 174.6250 ns/op
WorkloadPilot    2: 32 op, 3275.00 ns, 102.3438 ns/op
WorkloadPilot    3: 64 op, 21473.00 ns, 335.5156 ns/op
WorkloadPilot    4: 128 op, 38028.00 ns, 297.0938 ns/op
WorkloadPilot    5: 256 op, 42334.00 ns, 165.3672 ns/op
WorkloadPilot    6: 512 op, 51918.00 ns, 101.4023 ns/op
WorkloadPilot    7: 1024 op, 124507.00 ns, 121.5889 ns/op
WorkloadPilot    8: 2048 op, 237477.00 ns, 115.9556 ns/op
WorkloadPilot    9: 4096 op, 308463.00 ns, 75.3083 ns/op
WorkloadPilot   10: 8192 op, 789096.00 ns, 96.3252 ns/op
WorkloadPilot   11: 16384 op, 1240444.00 ns, 75.7107 ns/op
WorkloadPilot   12: 32768 op, 3451085.00 ns, 105.3188 ns/op
WorkloadPilot   13: 65536 op, 6105945.00 ns, 93.1693 ns/op
WorkloadPilot   14: 131072 op, 12012730.00 ns, 91.6499 ns/op
WorkloadPilot   15: 262144 op, 11733301.00 ns, 44.7590 ns/op
WorkloadPilot   16: 524288 op, 19399561.00 ns, 37.0017 ns/op
WorkloadPilot   17: 1048576 op, 39138190.00 ns, 37.3251 ns/op
WorkloadPilot   18: 2097152 op, 79963837.00 ns, 38.1297 ns/op
WorkloadPilot   19: 4194304 op, 154629211.00 ns, 36.8665 ns/op
WorkloadPilot   20: 8388608 op, 308507444.00 ns, 36.7770 ns/op
WorkloadPilot   21: 16777216 op, 616990792.00 ns, 36.7755 ns/op

OverheadWarmup   1: 16777216 op, 30684277.00 ns, 1.8289 ns/op
OverheadWarmup   2: 16777216 op, 30593651.00 ns, 1.8235 ns/op
OverheadWarmup   3: 16777216 op, 30637797.00 ns, 1.8262 ns/op
OverheadWarmup   4: 16777216 op, 30603185.00 ns, 1.8241 ns/op
OverheadWarmup   5: 16777216 op, 30639340.00 ns, 1.8262 ns/op
OverheadWarmup   6: 16777216 op, 30576135.00 ns, 1.8225 ns/op

OverheadActual   1: 16777216 op, 30616365.00 ns, 1.8249 ns/op
OverheadActual   2: 16777216 op, 30604728.00 ns, 1.8242 ns/op
OverheadActual   3: 16777216 op, 30601563.00 ns, 1.8240 ns/op
OverheadActual   4: 16777216 op, 30679199.00 ns, 1.8286 ns/op
OverheadActual   5: 16777216 op, 30567101.00 ns, 1.8219 ns/op
OverheadActual   6: 16777216 op, 30616716.00 ns, 1.8249 ns/op
OverheadActual   7: 16777216 op, 30598990.00 ns, 1.8238 ns/op
OverheadActual   8: 16777216 op, 30621764.00 ns, 1.8252 ns/op
OverheadActual   9: 16777216 op, 30594652.00 ns, 1.8236 ns/op
OverheadActual  10: 16777216 op, 30652019.00 ns, 1.8270 ns/op
OverheadActual  11: 16777216 op, 30594903.00 ns, 1.8236 ns/op
OverheadActual  12: 16777216 op, 30642615.00 ns, 1.8264 ns/op
OverheadActual  13: 16777216 op, 30572158.00 ns, 1.8222 ns/op
OverheadActual  14: 16777216 op, 30613682.00 ns, 1.8247 ns/op
OverheadActual  15: 16777216 op, 30578388.00 ns, 1.8226 ns/op

WorkloadWarmup   1: 16777216 op, 629060128.00 ns, 37.4949 ns/op
WorkloadWarmup   2: 16777216 op, 630148529.00 ns, 37.5598 ns/op
WorkloadWarmup   3: 16777216 op, 618194040.00 ns, 36.8472 ns/op
WorkloadWarmup   4: 16777216 op, 618586290.00 ns, 36.8706 ns/op
WorkloadWarmup   5: 16777216 op, 617323421.00 ns, 36.7953 ns/op
WorkloadWarmup   6: 16777216 op, 618668413.00 ns, 36.8755 ns/op
WorkloadWarmup   7: 16777216 op, 617630744.00 ns, 36.8137 ns/op
WorkloadWarmup   8: 16777216 op, 617888440.00 ns, 36.8290 ns/op
WorkloadWarmup   9: 16777216 op, 637848395.00 ns, 38.0187 ns/op
WorkloadWarmup  10: 16777216 op, 620347880.00 ns, 36.9756 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 623472335.00 ns, 37.1618 ns/op
WorkloadActual   2: 16777216 op, 620931767.00 ns, 37.0104 ns/op
WorkloadActual   3: 16777216 op, 655639977.00 ns, 39.0792 ns/op
WorkloadActual   4: 16777216 op, 629364177.00 ns, 37.5130 ns/op
WorkloadActual   5: 16777216 op, 622654556.00 ns, 37.1131 ns/op
WorkloadActual   6: 16777216 op, 622451236.00 ns, 37.1010 ns/op
WorkloadActual   7: 16777216 op, 623226325.00 ns, 37.1472 ns/op
WorkloadActual   8: 16777216 op, 626595588.00 ns, 37.3480 ns/op
WorkloadActual   9: 16777216 op, 623729481.00 ns, 37.1772 ns/op
WorkloadActual  10: 16777216 op, 625830751.00 ns, 37.3024 ns/op
WorkloadActual  11: 16777216 op, 622293987.00 ns, 37.0916 ns/op
WorkloadActual  12: 16777216 op, 622433426.00 ns, 37.0999 ns/op
WorkloadActual  13: 16777216 op, 622849220.00 ns, 37.1247 ns/op
WorkloadActual  14: 16777216 op, 620496285.00 ns, 36.9845 ns/op
WorkloadActual  15: 16777216 op, 629577579.00 ns, 37.5257 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 592867607.00 ns, 35.3377 ns/op
WorkloadResult   2: 16777216 op, 590327039.00 ns, 35.1862 ns/op
WorkloadResult   3: 16777216 op, 598759449.00 ns, 35.6888 ns/op
WorkloadResult   4: 16777216 op, 592049828.00 ns, 35.2889 ns/op
WorkloadResult   5: 16777216 op, 591846508.00 ns, 35.2768 ns/op
WorkloadResult   6: 16777216 op, 592621597.00 ns, 35.3230 ns/op
WorkloadResult   7: 16777216 op, 595990860.00 ns, 35.5238 ns/op
WorkloadResult   8: 16777216 op, 593124753.00 ns, 35.3530 ns/op
WorkloadResult   9: 16777216 op, 595226023.00 ns, 35.4782 ns/op
WorkloadResult  10: 16777216 op, 591689259.00 ns, 35.2674 ns/op
WorkloadResult  11: 16777216 op, 591828698.00 ns, 35.2757 ns/op
WorkloadResult  12: 16777216 op, 592244492.00 ns, 35.3005 ns/op
WorkloadResult  13: 16777216 op, 589891557.00 ns, 35.1603 ns/op
WorkloadResult  14: 16777216 op, 598972851.00 ns, 35.7016 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 36.528 ns, StdErr = 0.217 ns (0.59%), N = 29, StdDev = 1.168 ns
Min = 35.160 ns, Q1 = 35.323 ns, Median = 37.075 ns, Q3 = 37.595 ns, Max = 38.204 ns
IQR = 2.272 ns, LowerFence = 31.915 ns, UpperFence = 41.002 ns
ConfidenceInterval = [35.731 ns; 37.325 ns] (CI 99.9%), Margin = 0.797 ns (2.18% of Mean)
Skewness = 0.02, Kurtosis = 1.1, MValue = 3.87

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:08 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268303.00 ns, 268.3030 us/op
WorkloadJitting  1: 1 op, 620292.00 ns, 620.2920 us/op

OverheadJitting  2: 16 op, 564708.00 ns, 35.2943 us/op
WorkloadJitting  2: 16 op, 1897431.00 ns, 118.5894 us/op

WorkloadPilot    1: 16 op, 1340454.00 ns, 83.7784 us/op
WorkloadPilot    2: 32 op, 2491523.00 ns, 77.8601 us/op
WorkloadPilot    3: 64 op, 4695925.00 ns, 73.3738 us/op
WorkloadPilot    4: 128 op, 8880692.00 ns, 69.3804 us/op
WorkloadPilot    5: 256 op, 17833122.00 ns, 69.6606 us/op
WorkloadPilot    6: 512 op, 37416062.00 ns, 73.0782 us/op
WorkloadPilot    7: 1024 op, 70179926.00 ns, 68.5351 us/op
WorkloadPilot    8: 2048 op, 141557550.00 ns, 69.1199 us/op
WorkloadPilot    9: 4096 op, 284661903.00 ns, 69.4975 us/op
WorkloadPilot   10: 8192 op, 553534305.00 ns, 67.5701 us/op

OverheadWarmup   1: 8192 op, 30966.00 ns, 3.7800 ns/op
OverheadWarmup   2: 8192 op, 38037.00 ns, 4.6432 ns/op
OverheadWarmup   3: 8192 op, 37226.00 ns, 4.5442 ns/op
OverheadWarmup   4: 8192 op, 37316.00 ns, 4.5552 ns/op
OverheadWarmup   5: 8192 op, 56725.00 ns, 6.9244 ns/op
OverheadWarmup   6: 8192 op, 37066.00 ns, 4.5247 ns/op

OverheadActual   1: 8192 op, 39319.00 ns, 4.7997 ns/op
OverheadActual   2: 8192 op, 38317.00 ns, 4.6774 ns/op
OverheadActual   3: 8192 op, 38097.00 ns, 4.6505 ns/op
OverheadActual   4: 8192 op, 51137.00 ns, 6.2423 ns/op
OverheadActual   5: 8192 op, 37777.00 ns, 4.6115 ns/op
OverheadActual   6: 8192 op, 36895.00 ns, 4.5038 ns/op
OverheadActual   7: 8192 op, 37175.00 ns, 4.5380 ns/op
OverheadActual   8: 8192 op, 53200.00 ns, 6.4941 ns/op
OverheadActual   9: 8192 op, 37146.00 ns, 4.5344 ns/op
OverheadActual  10: 8192 op, 37396.00 ns, 4.5649 ns/op
OverheadActual  11: 8192 op, 38709.00 ns, 4.7252 ns/op
OverheadActual  12: 8192 op, 37176.00 ns, 4.5381 ns/op
OverheadActual  13: 8192 op, 37276.00 ns, 4.5503 ns/op
OverheadActual  14: 8192 op, 37095.00 ns, 4.5282 ns/op
OverheadActual  15: 8192 op, 37046.00 ns, 4.5222 ns/op

WorkloadWarmup   1: 8192 op, 553962208.00 ns, 67.6223 us/op
WorkloadWarmup   2: 8192 op, 565710518.00 ns, 69.0565 us/op
WorkloadWarmup   3: 8192 op, 573000049.00 ns, 69.9463 us/op
WorkloadWarmup   4: 8192 op, 531069455.00 ns, 64.8278 us/op
WorkloadWarmup   5: 8192 op, 531568346.00 ns, 64.8887 us/op
WorkloadWarmup   6: 8192 op, 532236580.00 ns, 64.9703 us/op
WorkloadWarmup   7: 8192 op, 540290360.00 ns, 65.9534 us/op
WorkloadWarmup   8: 8192 op, 533607974.00 ns, 65.1377 us/op
WorkloadWarmup   9: 8192 op, 550219764.00 ns, 67.1655 us/op
WorkloadWarmup  10: 8192 op, 529758476.00 ns, 64.6678 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 546710767.00 ns, 66.7372 us/op
WorkloadActual   2: 8192 op, 530429949.00 ns, 64.7497 us/op
WorkloadActual   3: 8192 op, 531337358.00 ns, 64.8605 us/op
WorkloadActual   4: 8192 op, 531223718.00 ns, 64.8466 us/op
WorkloadActual   5: 8192 op, 532847217.00 ns, 65.0448 us/op
WorkloadActual   6: 8192 op, 535868857.00 ns, 65.4137 us/op
WorkloadActual   7: 8192 op, 536703801.00 ns, 65.5156 us/op
WorkloadActual   8: 8192 op, 540053930.00 ns, 65.9246 us/op
WorkloadActual   9: 8192 op, 534827493.00 ns, 65.2866 us/op
WorkloadActual  10: 8192 op, 536121326.00 ns, 65.4445 us/op
WorkloadActual  11: 8192 op, 538372980.00 ns, 65.7194 us/op
WorkloadActual  12: 8192 op, 535779133.00 ns, 65.4027 us/op
WorkloadActual  13: 8192 op, 534639500.00 ns, 65.2636 us/op
WorkloadActual  14: 8192 op, 537046957.00 ns, 65.5575 us/op
WorkloadActual  15: 8192 op, 536354738.00 ns, 65.4730 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 530392553.00 ns, 64.7452 us/op
WorkloadResult   2: 8192 op, 531299962.00 ns, 64.8560 us/op
WorkloadResult   3: 8192 op, 531186322.00 ns, 64.8421 us/op
WorkloadResult   4: 8192 op, 532809821.00 ns, 65.0403 us/op
WorkloadResult   5: 8192 op, 535831461.00 ns, 65.4091 us/op
WorkloadResult   6: 8192 op, 536666405.00 ns, 65.5110 us/op
WorkloadResult   7: 8192 op, 540016534.00 ns, 65.9200 us/op
WorkloadResult   8: 8192 op, 534790097.00 ns, 65.2820 us/op
WorkloadResult   9: 8192 op, 536083930.00 ns, 65.4399 us/op
WorkloadResult  10: 8192 op, 538335584.00 ns, 65.7148 us/op
WorkloadResult  11: 8192 op, 535741737.00 ns, 65.3982 us/op
WorkloadResult  12: 8192 op, 534602104.00 ns, 65.2590 us/op
WorkloadResult  13: 8192 op, 537009561.00 ns, 65.5529 us/op
WorkloadResult  14: 8192 op, 536317342.00 ns, 65.4684 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4027 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 293451.00 ns, 293.4510 us/op
WorkloadJitting  1: 1 op, 669856.00 ns, 669.8560 us/op

OverheadJitting  2: 16 op, 557167.00 ns, 34.8229 us/op
WorkloadJitting  2: 16 op, 1947176.00 ns, 121.6985 us/op

WorkloadPilot    1: 16 op, 1311270.00 ns, 81.9544 us/op
WorkloadPilot    2: 32 op, 2433055.00 ns, 76.0330 us/op
WorkloadPilot    3: 64 op, 4723007.00 ns, 73.7970 us/op
WorkloadPilot    4: 128 op, 8773322.00 ns, 68.5416 us/op
WorkloadPilot    5: 256 op, 17492483.00 ns, 68.3300 us/op
WorkloadPilot    6: 512 op, 37177960.00 ns, 72.6132 us/op
WorkloadPilot    7: 1024 op, 68990858.00 ns, 67.3739 us/op
WorkloadPilot    8: 2048 op, 138540015.00 ns, 67.6465 us/op
WorkloadPilot    9: 4096 op, 279037661.00 ns, 68.1244 us/op
WorkloadPilot   10: 8192 op, 547534084.00 ns, 66.8377 us/op

OverheadWarmup   1: 8192 op, 39529.00 ns, 4.8253 ns/op
OverheadWarmup   2: 8192 op, 34992.00 ns, 4.2715 ns/op
OverheadWarmup   3: 8192 op, 34722.00 ns, 4.2385 ns/op
OverheadWarmup   4: 8192 op, 35093.00 ns, 4.2838 ns/op
OverheadWarmup   5: 8192 op, 37416.00 ns, 4.5674 ns/op
OverheadWarmup   6: 8192 op, 50777.00 ns, 6.1984 ns/op
OverheadWarmup   7: 8192 op, 34832.00 ns, 4.2520 ns/op
OverheadWarmup   8: 8192 op, 35173.00 ns, 4.2936 ns/op
OverheadWarmup   9: 8192 op, 34832.00 ns, 4.2520 ns/op

OverheadActual   1: 8192 op, 40361.00 ns, 4.9269 ns/op
OverheadActual   2: 8192 op, 37096.00 ns, 4.5283 ns/op
OverheadActual   3: 8192 op, 37727.00 ns, 4.6053 ns/op
OverheadActual   4: 8192 op, 37066.00 ns, 4.5247 ns/op
OverheadActual   5: 8192 op, 39359.00 ns, 4.8046 ns/op
OverheadActual   6: 8192 op, 36905.00 ns, 4.5050 ns/op
OverheadActual   7: 8192 op, 39209.00 ns, 4.7863 ns/op
OverheadActual   8: 8192 op, 39309.00 ns, 4.7985 ns/op
OverheadActual   9: 8192 op, 38858.00 ns, 4.7434 ns/op
OverheadActual  10: 8192 op, 53951.00 ns, 6.5858 ns/op
OverheadActual  11: 8192 op, 35503.00 ns, 4.3339 ns/op
OverheadActual  12: 8192 op, 27942.00 ns, 3.4109 ns/op
OverheadActual  13: 8192 op, 28202.00 ns, 3.4426 ns/op
OverheadActual  14: 8192 op, 27972.00 ns, 3.4146 ns/op
OverheadActual  15: 8192 op, 27811.00 ns, 3.3949 ns/op
OverheadActual  16: 8192 op, 27832.00 ns, 3.3975 ns/op
OverheadActual  17: 8192 op, 27822.00 ns, 3.3962 ns/op
OverheadActual  18: 8192 op, 27892.00 ns, 3.4048 ns/op
OverheadActual  19: 8192 op, 28012.00 ns, 3.4194 ns/op
OverheadActual  20: 8192 op, 27822.00 ns, 3.3962 ns/op

WorkloadWarmup   1: 8192 op, 549192596.00 ns, 67.0401 us/op
WorkloadWarmup   2: 8192 op, 528003730.00 ns, 64.4536 us/op
WorkloadWarmup   3: 8192 op, 522958069.00 ns, 63.8377 us/op
WorkloadWarmup   4: 8192 op, 525830756.00 ns, 64.1883 us/op
WorkloadWarmup   5: 8192 op, 528165563.00 ns, 64.4733 us/op
WorkloadWarmup   6: 8192 op, 527200579.00 ns, 64.3555 us/op
WorkloadWarmup   7: 8192 op, 526430301.00 ns, 64.2615 us/op
WorkloadWarmup   8: 8192 op, 520964248.00 ns, 63.5943 us/op
WorkloadWarmup   9: 8192 op, 528344246.00 ns, 64.4951 us/op
WorkloadWarmup  10: 8192 op, 527746960.00 ns, 64.4222 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 528435934.00 ns, 64.5063 us/op
WorkloadActual   2: 8192 op, 526751804.00 ns, 64.3008 us/op
WorkloadActual   3: 8192 op, 525548235.00 ns, 64.1538 us/op
WorkloadActual   4: 8192 op, 525544910.00 ns, 64.1534 us/op
WorkloadActual   5: 8192 op, 526948249.00 ns, 64.3247 us/op
WorkloadActual   6: 8192 op, 530178573.00 ns, 64.7191 us/op
WorkloadActual   7: 8192 op, 529108014.00 ns, 64.5884 us/op
WorkloadActual   8: 8192 op, 526857623.00 ns, 64.3137 us/op
WorkloadActual   9: 8192 op, 525531836.00 ns, 64.1518 us/op
WorkloadActual  10: 8192 op, 525187143.00 ns, 64.1098 us/op
WorkloadActual  11: 8192 op, 525391160.00 ns, 64.1347 us/op
