// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179846.00 ns, 179.8460 us/op
WorkloadJitting  1: 1 op, 8116077.00 ns, 8.1161 ms/op

OverheadJitting  2: 16 op, 190034.00 ns, 11.8771 us/op
WorkloadJitting  2: 16 op, 1366196.00 ns, 85.3873 us/op

WorkloadPilot    1: 16 op, 1175952.00 ns, 73.4970 us/op
WorkloadPilot    2: 32 op, 2292503.00 ns, 71.6407 us/op
WorkloadPilot    3: 64 op, 4554598.00 ns, 71.1656 us/op
WorkloadPilot    4: 128 op, 9152709.00 ns, 71.5055 us/op
WorkloadPilot    5: 256 op, 18210350.00 ns, 71.1342 us/op
WorkloadPilot    6: 512 op, 36107445.00 ns, 70.5224 us/op
WorkloadPilot    7: 1024 op, 72111208.00 ns, 70.4211 us/op
WorkloadPilot    8: 2048 op, 143694722.00 ns, 70.1634 us/op
WorkloadPilot    9: 4096 op, 287892933.00 ns, 70.2864 us/op
WorkloadPilot   10: 8192 op, 576001839.00 ns, 70.3127 us/op

OverheadWarmup   1: 8192 op, 13925.00 ns, 1.6998 ns/op
OverheadWarmup   2: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   3: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   4: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadWarmup   5: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadWarmup   6: 8192 op, 13645.00 ns, 1.6656 ns/op

OverheadActual   1: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   2: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   3: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   4: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   5: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   6: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual   7: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual   8: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual   9: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual  10: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  11: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  12: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  13: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  14: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual  15: 8192 op, 13755.00 ns, 1.6791 ns/op

WorkloadWarmup   1: 8192 op, 589412614.00 ns, 71.9498 us/op
WorkloadWarmup   2: 8192 op, 574023953.00 ns, 70.0713 us/op
WorkloadWarmup   3: 8192 op, 568511980.00 ns, 69.3984 us/op
WorkloadWarmup   4: 8192 op, 607234940.00 ns, 74.1254 us/op
WorkloadWarmup   5: 8192 op, 568914841.00 ns, 69.4476 us/op
WorkloadWarmup   6: 8192 op, 569229313.00 ns, 69.4860 us/op
WorkloadWarmup   7: 8192 op, 568374451.00 ns, 69.3816 us/op
WorkloadWarmup   8: 8192 op, 568961915.00 ns, 69.4534 us/op
WorkloadWarmup   9: 8192 op, 568797949.00 ns, 69.4333 us/op
WorkloadWarmup  10: 8192 op, 568734130.00 ns, 69.4256 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 572369451.00 ns, 69.8693 us/op
WorkloadActual   2: 8192 op, 570495842.00 ns, 69.6406 us/op
WorkloadActual   3: 8192 op, 568941877.00 ns, 69.4509 us/op
WorkloadActual   4: 8192 op, 568677836.00 ns, 69.4187 us/op
WorkloadActual   5: 8192 op, 571861655.00 ns, 69.8073 us/op
WorkloadActual   6: 8192 op, 568738109.00 ns, 69.4260 us/op
WorkloadActual   7: 8192 op, 568544324.00 ns, 69.4024 us/op
WorkloadActual   8: 8192 op, 569111150.00 ns, 69.4716 us/op
WorkloadActual   9: 8192 op, 568510852.00 ns, 69.3983 us/op
WorkloadActual  10: 8192 op, 578484655.00 ns, 70.6158 us/op
WorkloadActual  11: 8192 op, 568584521.00 ns, 69.4073 us/op
WorkloadActual  12: 8192 op, 570909596.00 ns, 69.6911 us/op
WorkloadActual  13: 8192 op, 569330262.00 ns, 69.4983 us/op
WorkloadActual  14: 8192 op, 568460480.00 ns, 69.3921 us/op
WorkloadActual  15: 8192 op, 569049158.00 ns, 69.4640 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 572355746.00 ns, 69.8676 us/op
WorkloadResult   2: 8192 op, 570482137.00 ns, 69.6389 us/op
WorkloadResult   3: 8192 op, 568928172.00 ns, 69.4492 us/op
WorkloadResult   4: 8192 op, 568664131.00 ns, 69.4170 us/op
WorkloadResult   5: 8192 op, 571847950.00 ns, 69.8057 us/op
WorkloadResult   6: 8192 op, 568724404.00 ns, 69.4244 us/op
WorkloadResult   7: 8192 op, 568530619.00 ns, 69.4007 us/op
WorkloadResult   8: 8192 op, 569097445.00 ns, 69.4699 us/op
WorkloadResult   9: 8192 op, 568497147.00 ns, 69.3966 us/op
WorkloadResult  10: 8192 op, 568570816.00 ns, 69.4056 us/op
WorkloadResult  11: 8192 op, 570895891.00 ns, 69.6894 us/op
WorkloadResult  12: 8192 op, 569316557.00 ns, 69.4967 us/op
WorkloadResult  13: 8192 op, 568446775.00 ns, 69.3905 us/op
WorkloadResult  14: 8192 op, 569035453.00 ns, 69.4623 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4096 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206876.00 ns, 206.8760 us/op
WorkloadJitting  1: 1 op, 8311903.00 ns, 8.3119 ms/op

OverheadJitting  2: 16 op, 178603.00 ns, 11.1627 us/op
WorkloadJitting  2: 16 op, 1398126.00 ns, 87.3829 us/op

WorkloadPilot    1: 16 op, 1194577.00 ns, 74.6611 us/op
WorkloadPilot    2: 32 op, 2336204.00 ns, 73.0064 us/op
WorkloadPilot    3: 64 op, 4560761.00 ns, 71.2619 us/op
WorkloadPilot    4: 128 op, 9095714.00 ns, 71.0603 us/op
WorkloadPilot    5: 256 op, 18012294.00 ns, 70.3605 us/op
WorkloadPilot    6: 512 op, 36127309.00 ns, 70.5612 us/op
WorkloadPilot    7: 1024 op, 72162648.00 ns, 70.4713 us/op
WorkloadPilot    8: 2048 op, 144387130.00 ns, 70.5015 us/op
WorkloadPilot    9: 4096 op, 288343174.00 ns, 70.3963 us/op
WorkloadPilot   10: 8192 op, 594537650.00 ns, 72.5754 us/op

OverheadWarmup   1: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   2: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadWarmup   3: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadWarmup   4: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadWarmup   5: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadWarmup   6: 8192 op, 22211.00 ns, 2.7113 ns/op
OverheadWarmup   7: 8192 op, 22161.00 ns, 2.7052 ns/op

OverheadActual   1: 8192 op, 48691.00 ns, 5.9437 ns/op
OverheadActual   2: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadActual   3: 8192 op, 22933.00 ns, 2.7994 ns/op
OverheadActual   4: 8192 op, 22803.00 ns, 2.7836 ns/op
OverheadActual   5: 8192 op, 22742.00 ns, 2.7761 ns/op
OverheadActual   6: 8192 op, 22623.00 ns, 2.7616 ns/op
OverheadActual   7: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadActual   8: 8192 op, 22512.00 ns, 2.7480 ns/op
OverheadActual   9: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadActual  10: 8192 op, 22421.00 ns, 2.7369 ns/op
OverheadActual  11: 8192 op, 22602.00 ns, 2.7590 ns/op
OverheadActual  12: 8192 op, 22061.00 ns, 2.6930 ns/op
OverheadActual  13: 8192 op, 22171.00 ns, 2.7064 ns/op
OverheadActual  14: 8192 op, 22011.00 ns, 2.6869 ns/op
OverheadActual  15: 8192 op, 22091.00 ns, 2.6967 ns/op

WorkloadWarmup   1: 8192 op, 578146304.00 ns, 70.5745 us/op
WorkloadWarmup   2: 8192 op, 576754470.00 ns, 70.4046 us/op
WorkloadWarmup   3: 8192 op, 580337058.00 ns, 70.8419 us/op
WorkloadWarmup   4: 8192 op, 574079514.00 ns, 70.0781 us/op
WorkloadWarmup   5: 8192 op, 584654336.00 ns, 71.3689 us/op
WorkloadWarmup   6: 8192 op, 573317691.00 ns, 69.9851 us/op
WorkloadWarmup   7: 8192 op, 572358703.00 ns, 69.8680 us/op
WorkloadWarmup   8: 8192 op, 572770080.00 ns, 69.9182 us/op
WorkloadWarmup   9: 8192 op, 573515830.00 ns, 70.0093 us/op
WorkloadWarmup  10: 8192 op, 596536115.00 ns, 72.8193 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 574122772.00 ns, 70.0833 us/op
WorkloadActual   2: 8192 op, 578384574.00 ns, 70.6036 us/op
WorkloadActual   3: 8192 op, 571768624.00 ns, 69.7960 us/op
WorkloadActual   4: 8192 op, 585190129.00 ns, 71.4343 us/op
WorkloadActual   5: 8192 op, 573088333.00 ns, 69.9571 us/op
WorkloadActual   6: 8192 op, 585078520.00 ns, 71.4207 us/op
WorkloadActual   7: 8192 op, 573359939.00 ns, 69.9902 us/op
WorkloadActual   8: 8192 op, 582141912.00 ns, 71.0622 us/op
WorkloadActual   9: 8192 op, 573501570.00 ns, 70.0075 us/op
WorkloadActual  10: 8192 op, 583798661.00 ns, 71.2645 us/op
WorkloadActual  11: 8192 op, 574306029.00 ns, 70.1057 us/op
WorkloadActual  12: 8192 op, 582959898.00 ns, 71.1621 us/op
WorkloadActual  13: 8192 op, 603194981.00 ns, 73.6322 us/op
WorkloadActual  14: 8192 op, 573227939.00 ns, 69.9741 us/op
WorkloadActual  15: 8192 op, 573764791.00 ns, 70.0396 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 574100260.00 ns, 70.0806 us/op
WorkloadResult   2: 8192 op, 578362062.00 ns, 70.6008 us/op
WorkloadResult   3: 8192 op, 571746112.00 ns, 69.7932 us/op
WorkloadResult   4: 8192 op, 585167617.00 ns, 71.4316 us/op
WorkloadResult   5: 8192 op, 573065821.00 ns, 69.9543 us/op
WorkloadResult   6: 8192 op, 585056008.00 ns, 71.4180 us/op
WorkloadResult   7: 8192 op, 573337427.00 ns, 69.9875 us/op
WorkloadResult   8: 8192 op, 582119400.00 ns, 71.0595 us/op
WorkloadResult   9: 8192 op, 573479058.00 ns, 70.0048 us/op
WorkloadResult  10: 8192 op, 583776149.00 ns, 71.2617 us/op
WorkloadResult  11: 8192 op, 574283517.00 ns, 70.1030 us/op
WorkloadResult  12: 8192 op, 582937386.00 ns, 71.1593 us/op
WorkloadResult  13: 8192 op, 573205427.00 ns, 69.9714 us/op
WorkloadResult  14: 8192 op, 573742279.00 ns, 70.0369 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 70.006 μs, StdErr = 0.126 μs (0.18%), N = 28, StdDev = 0.669 μs
Min = 69.390 μs, Q1 = 69.459 μs, Median = 69.837 μs, Q3 = 70.086 μs, Max = 71.432 μs
IQR = 0.627 μs, LowerFence = 68.518 μs, UpperFence = 71.027 μs
ConfidenceInterval = [69.540 μs; 70.473 μs] (CI 99.9%), Margin = 0.466 μs (0.67% of Mean)
Skewness = 1.02, Kurtosis = 2.65, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:11 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213829.00 ns, 213.8290 us/op
WorkloadJitting  1: 1 op, 8935103.00 ns, 8.9351 ms/op

OverheadJitting  2: 16 op, 184424.00 ns, 11.5265 us/op
WorkloadJitting  2: 16 op, 740610.00 ns, 46.2881 us/op

WorkloadPilot    1: 16 op, 366914.00 ns, 22.9321 us/op
WorkloadPilot    2: 32 op, 719582.00 ns, 22.4869 us/op
WorkloadPilot    3: 64 op, 2346052.00 ns, 36.6571 us/op
WorkloadPilot    4: 128 op, 4766424.00 ns, 37.2377 us/op
WorkloadPilot    5: 256 op, 9410428.00 ns, 36.7595 us/op
WorkloadPilot    6: 512 op, 18880849.00 ns, 36.8767 us/op
WorkloadPilot    7: 1024 op, 38229851.00 ns, 37.3338 us/op
WorkloadPilot    8: 2048 op, 77030596.00 ns, 37.6126 us/op
WorkloadPilot    9: 4096 op, 153830330.00 ns, 37.5562 us/op
WorkloadPilot   10: 8192 op, 308970156.00 ns, 37.7161 us/op
WorkloadPilot   11: 16384 op, 610806369.00 ns, 37.2807 us/op

OverheadWarmup   1: 16384 op, 42218.00 ns, 2.5768 ns/op
OverheadWarmup   2: 16384 op, 41798.00 ns, 2.5511 ns/op
OverheadWarmup   3: 16384 op, 41618.00 ns, 2.5402 ns/op
OverheadWarmup   4: 16384 op, 41387.00 ns, 2.5261 ns/op
OverheadWarmup   5: 16384 op, 46156.00 ns, 2.8171 ns/op
OverheadWarmup   6: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadWarmup   7: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadWarmup   8: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadWarmup   9: 16384 op, 41698.00 ns, 2.5450 ns/op

OverheadActual   1: 16384 op, 44152.00 ns, 2.6948 ns/op
OverheadActual   2: 16384 op, 42439.00 ns, 2.5903 ns/op
OverheadActual   3: 16384 op, 44533.00 ns, 2.7181 ns/op
OverheadActual   4: 16384 op, 41938.00 ns, 2.5597 ns/op
OverheadActual   5: 16384 op, 37049.00 ns, 2.2613 ns/op
OverheadActual   6: 16384 op, 42850.00 ns, 2.6154 ns/op
OverheadActual   7: 16384 op, 40575.00 ns, 2.4765 ns/op
OverheadActual   8: 16384 op, 41687.00 ns, 2.5444 ns/op
OverheadActual   9: 16384 op, 41617.00 ns, 2.5401 ns/op
OverheadActual  10: 16384 op, 41888.00 ns, 2.5566 ns/op
OverheadActual  11: 16384 op, 41488.00 ns, 2.5322 ns/op
OverheadActual  12: 16384 op, 41538.00 ns, 2.5353 ns/op
OverheadActual  13: 16384 op, 41547.00 ns, 2.5358 ns/op
OverheadActual  14: 16384 op, 41518.00 ns, 2.5341 ns/op
OverheadActual  15: 16384 op, 43801.00 ns, 2.6734 ns/op

WorkloadWarmup   1: 16384 op, 601548039.00 ns, 36.7156 us/op
WorkloadWarmup   2: 16384 op, 608760975.00 ns, 37.1558 us/op
WorkloadWarmup   3: 16384 op, 596647731.00 ns, 36.4165 us/op
WorkloadWarmup   4: 16384 op, 602455330.00 ns, 36.7710 us/op
WorkloadWarmup   5: 16384 op, 595722140.00 ns, 36.3600 us/op
WorkloadWarmup   6: 16384 op, 601595934.00 ns, 36.7185 us/op
WorkloadWarmup   7: 16384 op, 602412575.00 ns, 36.7683 us/op
WorkloadWarmup   8: 16384 op, 602923728.00 ns, 36.7995 us/op
WorkloadWarmup   9: 16384 op, 600697571.00 ns, 36.6637 us/op
WorkloadWarmup  10: 16384 op, 599083904.00 ns, 36.5652 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 600753775.00 ns, 36.6671 us/op
WorkloadActual   2: 16384 op, 598343556.00 ns, 36.5200 us/op
WorkloadActual   3: 16384 op, 597019948.00 ns, 36.4392 us/op
WorkloadActual   4: 16384 op, 598443244.00 ns, 36.5261 us/op
WorkloadActual   5: 16384 op, 602923975.00 ns, 36.7996 us/op
WorkloadActual   6: 16384 op, 601481738.00 ns, 36.7115 us/op
WorkloadActual   7: 16384 op, 598330658.00 ns, 36.5192 us/op
WorkloadActual   8: 16384 op, 602188934.00 ns, 36.7547 us/op
WorkloadActual   9: 16384 op, 599197659.00 ns, 36.5721 us/op
WorkloadActual  10: 16384 op, 602351997.00 ns, 36.7646 us/op
WorkloadActual  11: 16384 op, 601937598.00 ns, 36.7394 us/op
WorkloadActual  12: 16384 op, 603426576.00 ns, 36.8302 us/op
WorkloadActual  13: 16384 op, 605850016.00 ns, 36.9782 us/op
WorkloadActual  14: 16384 op, 599180881.00 ns, 36.5711 us/op
WorkloadActual  15: 16384 op, 596682297.00 ns, 36.4186 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 600712088.00 ns, 36.6646 us/op
WorkloadResult   2: 16384 op, 598301869.00 ns, 36.5174 us/op
WorkloadResult   3: 16384 op, 596978261.00 ns, 36.4367 us/op
WorkloadResult   4: 16384 op, 598401557.00 ns, 36.5235 us/op
WorkloadResult   5: 16384 op, 602882288.00 ns, 36.7970 us/op
WorkloadResult   6: 16384 op, 601440051.00 ns, 36.7090 us/op
WorkloadResult   7: 16384 op, 598288971.00 ns, 36.5167 us/op
WorkloadResult   8: 16384 op, 602147247.00 ns, 36.7522 us/op
WorkloadResult   9: 16384 op, 599155972.00 ns, 36.5696 us/op
WorkloadResult  10: 16384 op, 602310310.00 ns, 36.7621 us/op
WorkloadResult  11: 16384 op, 601895911.00 ns, 36.7368 us/op
WorkloadResult  12: 16384 op, 603384889.00 ns, 36.8277 us/op
WorkloadResult  13: 16384 op, 605808329.00 ns, 36.9756 us/op
WorkloadResult  14: 16384 op, 599139194.00 ns, 36.5686 us/op
WorkloadResult  15: 16384 op, 596640610.00 ns, 36.4161 us/op
// GC:  2 0 0 34343288 16384
// Threading:  49138 0 16384

// AfterAll
// Benchmark Process 4113 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
