// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 131072 op, 497233.00 ns, 3.7936 ns/op
OverheadWarmup   3: 131072 op, 507348.00 ns, 3.8708 ns/op
OverheadWarmup   4: 131072 op, 508580.00 ns, 3.8802 ns/op
OverheadWarmup   5: 131072 op, 496492.00 ns, 3.7879 ns/op
OverheadWarmup   6: 131072 op, 507238.00 ns, 3.8699 ns/op
OverheadWarmup   7: 131072 op, 496532.00 ns, 3.7882 ns/op

OverheadActual   1: 131072 op, 506407.00 ns, 3.8636 ns/op
OverheadActual   2: 131072 op, 496753.00 ns, 3.7899 ns/op
OverheadActual   3: 131072 op, 494810.00 ns, 3.7751 ns/op
OverheadActual   4: 131072 op, 496382.00 ns, 3.7871 ns/op
OverheadActual   5: 131072 op, 508381.00 ns, 3.8786 ns/op
OverheadActual   6: 131072 op, 495692.00 ns, 3.7818 ns/op
OverheadActual   7: 131072 op, 497093.00 ns, 3.7925 ns/op
OverheadActual   8: 131072 op, 494840.00 ns, 3.7753 ns/op
OverheadActual   9: 131072 op, 511645.00 ns, 3.9035 ns/op
OverheadActual  10: 131072 op, 507679.00 ns, 3.8733 ns/op
OverheadActual  11: 131072 op, 507088.00 ns, 3.8688 ns/op
OverheadActual  12: 131072 op, 507438.00 ns, 3.8714 ns/op
OverheadActual  13: 131072 op, 507129.00 ns, 3.8691 ns/op
OverheadActual  14: 131072 op, 521239.00 ns, 3.9767 ns/op
OverheadActual  15: 131072 op, 537563.00 ns, 4.1013 ns/op

WorkloadWarmup   1: 131072 op, 666948100.00 ns, 5.0884 us/op
WorkloadWarmup   2: 131072 op, 580312300.00 ns, 4.4274 us/op
WorkloadWarmup   3: 131072 op, 763575675.00 ns, 5.8256 us/op
WorkloadWarmup   4: 131072 op, 596683464.00 ns, 4.5523 us/op
WorkloadWarmup   5: 131072 op, 583671974.00 ns, 4.4531 us/op
WorkloadWarmup   6: 131072 op, 581012996.00 ns, 4.4328 us/op
WorkloadWarmup   7: 131072 op, 583607174.00 ns, 4.4526 us/op
WorkloadWarmup   8: 131072 op, 1027122422.00 ns, 7.8363 us/op
WorkloadWarmup   9: 131072 op, 608167132.00 ns, 4.6399 us/op
WorkloadWarmup  10: 131072 op, 590956670.00 ns, 4.5086 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 596931224.00 ns, 4.5542 us/op
WorkloadActual   2: 131072 op, 596436023.00 ns, 4.5504 us/op
WorkloadActual   3: 131072 op, 605075519.00 ns, 4.6164 us/op
WorkloadActual   4: 131072 op, 605431285.00 ns, 4.6191 us/op
WorkloadActual   5: 131072 op, 607662105.00 ns, 4.6361 us/op
WorkloadActual   6: 131072 op, 602667365.00 ns, 4.5980 us/op
WorkloadActual   7: 131072 op, 608812310.00 ns, 4.6449 us/op
WorkloadActual   8: 131072 op, 611370937.00 ns, 4.6644 us/op
WorkloadActual   9: 131072 op, 1627609036.00 ns, 12.4177 us/op
WorkloadActual  10: 131072 op, 617987260.00 ns, 4.7149 us/op
WorkloadActual  11: 131072 op, 663198355.00 ns, 5.0598 us/op
WorkloadActual  12: 131072 op, 618707123.00 ns, 4.7204 us/op
WorkloadActual  13: 131072 op, 620290816.00 ns, 4.7324 us/op
WorkloadActual  14: 131072 op, 618934118.00 ns, 4.7221 us/op
WorkloadActual  15: 131072 op, 624574928.00 ns, 4.7651 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 596424136.00 ns, 4.5504 us/op
WorkloadResult   2: 131072 op, 595928935.00 ns, 4.5466 us/op
WorkloadResult   3: 131072 op, 604568431.00 ns, 4.6125 us/op
WorkloadResult   4: 131072 op, 604924197.00 ns, 4.6152 us/op
WorkloadResult   5: 131072 op, 607155017.00 ns, 4.6322 us/op
WorkloadResult   6: 131072 op, 602160277.00 ns, 4.5941 us/op
WorkloadResult   7: 131072 op, 608305222.00 ns, 4.6410 us/op
WorkloadResult   8: 131072 op, 610863849.00 ns, 4.6605 us/op
WorkloadResult   9: 131072 op, 617480172.00 ns, 4.7110 us/op
WorkloadResult  10: 131072 op, 618200035.00 ns, 4.7165 us/op
WorkloadResult  11: 131072 op, 619783728.00 ns, 4.7286 us/op
WorkloadResult  12: 131072 op, 618427030.00 ns, 4.7182 us/op
WorkloadResult  13: 131072 op, 624067840.00 ns, 4.7613 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3941 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249047.00 ns, 249.0470 us/op
WorkloadJitting  1: 1 op, 7891938.00 ns, 7.8919 ms/op

OverheadJitting  2: 16 op, 533928.00 ns, 33.3705 us/op
WorkloadJitting  2: 16 op, 670910.00 ns, 41.9319 us/op

WorkloadPilot    1: 16 op, 87339.00 ns, 5.4587 us/op
WorkloadPilot    2: 32 op, 146536.00 ns, 4.5793 us/op
WorkloadPilot    3: 64 op, 289076.00 ns, 4.5168 us/op
WorkloadPilot    4: 128 op, 488280.00 ns, 3.8147 us/op
WorkloadPilot    5: 256 op, 1033996.00 ns, 4.0390 us/op
WorkloadPilot    6: 512 op, 1851763.00 ns, 3.6167 us/op
WorkloadPilot    7: 1024 op, 4030178.00 ns, 3.9357 us/op
WorkloadPilot    8: 2048 op, 7639295.00 ns, 3.7301 us/op
WorkloadPilot    9: 4096 op, 14936304.00 ns, 3.6466 us/op
WorkloadPilot   10: 8192 op, 29311701.00 ns, 3.5781 us/op
WorkloadPilot   11: 16384 op, 60352073.00 ns, 3.6836 us/op
WorkloadPilot   12: 32768 op, 135496448.00 ns, 4.1350 us/op
WorkloadPilot   13: 65536 op, 287990983.00 ns, 4.3944 us/op
WorkloadPilot   14: 131072 op, 562298300.00 ns, 4.2900 us/op

OverheadWarmup   1: 131072 op, 501661.00 ns, 3.8274 ns/op
OverheadWarmup   2: 131072 op, 501530.00 ns, 3.8264 ns/op
OverheadWarmup   3: 131072 op, 501741.00 ns, 3.8280 ns/op
OverheadWarmup   4: 131072 op, 502141.00 ns, 3.8310 ns/op
OverheadWarmup   5: 131072 op, 502291.00 ns, 3.8322 ns/op
OverheadWarmup   6: 131072 op, 487239.00 ns, 3.7173 ns/op
OverheadWarmup   7: 131072 op, 510383.00 ns, 3.8939 ns/op
OverheadWarmup   8: 131072 op, 501400.00 ns, 3.8254 ns/op

OverheadActual   1: 131072 op, 511285.00 ns, 3.9008 ns/op
OverheadActual   2: 131072 op, 512206.00 ns, 3.9078 ns/op
OverheadActual   3: 131072 op, 486949.00 ns, 3.7151 ns/op
OverheadActual   4: 131072 op, 506828.00 ns, 3.8668 ns/op
OverheadActual   5: 131072 op, 501029.00 ns, 3.8225 ns/op
OverheadActual   6: 131072 op, 508661.00 ns, 3.8808 ns/op
OverheadActual   7: 131072 op, 500509.00 ns, 3.8186 ns/op
OverheadActual   8: 131072 op, 501169.00 ns, 3.8236 ns/op
OverheadActual   9: 131072 op, 486889.00 ns, 3.7147 ns/op
OverheadActual  10: 131072 op, 487289.00 ns, 3.7177 ns/op
OverheadActual  11: 131072 op, 500299.00 ns, 3.8170 ns/op
OverheadActual  12: 131072 op, 488121.00 ns, 3.7241 ns/op
OverheadActual  13: 131072 op, 501441.00 ns, 3.8257 ns/op
OverheadActual  14: 131072 op, 500960.00 ns, 3.8220 ns/op
OverheadActual  15: 131072 op, 511455.00 ns, 3.9021 ns/op

WorkloadWarmup   1: 131072 op, 665551399.00 ns, 5.0778 us/op
WorkloadWarmup   2: 131072 op, 585912416.00 ns, 4.4702 us/op
WorkloadWarmup   3: 131072 op, 759150975.00 ns, 5.7919 us/op
WorkloadWarmup   4: 131072 op, 578871555.00 ns, 4.4164 us/op
WorkloadWarmup   5: 131072 op, 575209037.00 ns, 4.3885 us/op
WorkloadWarmup   6: 131072 op, 583511435.00 ns, 4.4518 us/op
WorkloadWarmup   7: 131072 op, 586163159.00 ns, 4.4721 us/op
WorkloadWarmup   8: 131072 op, 1025971214.00 ns, 7.8275 us/op
WorkloadWarmup   9: 131072 op, 603594292.00 ns, 4.6051 us/op
WorkloadWarmup  10: 131072 op, 597317477.00 ns, 4.5572 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 606041245.00 ns, 4.6237 us/op
WorkloadActual   2: 131072 op, 594498819.00 ns, 4.5357 us/op
WorkloadActual   3: 131072 op, 600510846.00 ns, 4.5815 us/op
WorkloadActual   4: 131072 op, 608190404.00 ns, 4.6401 us/op
WorkloadActual   5: 131072 op, 605344066.00 ns, 4.6184 us/op
WorkloadActual   6: 131072 op, 609065410.00 ns, 4.6468 us/op
WorkloadActual   7: 131072 op, 605979245.00 ns, 4.6233 us/op
WorkloadActual   8: 131072 op, 610277006.00 ns, 4.6560 us/op
WorkloadActual   9: 131072 op, 1640744250.00 ns, 12.5179 us/op
WorkloadActual  10: 131072 op, 628726208.00 ns, 4.7968 us/op
WorkloadActual  11: 131072 op, 659727442.00 ns, 5.0333 us/op
WorkloadActual  12: 131072 op, 621273030.00 ns, 4.7399 us/op
WorkloadActual  13: 131072 op, 623534417.00 ns, 4.7572 us/op
WorkloadActual  14: 131072 op, 623881495.00 ns, 4.7598 us/op
WorkloadActual  15: 131072 op, 625416276.00 ns, 4.7715 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 605540216.00 ns, 4.6199 us/op
WorkloadResult   2: 131072 op, 593997790.00 ns, 4.5318 us/op
WorkloadResult   3: 131072 op, 600009817.00 ns, 4.5777 us/op
WorkloadResult   4: 131072 op, 607689375.00 ns, 4.6363 us/op
WorkloadResult   5: 131072 op, 604843037.00 ns, 4.6146 us/op
WorkloadResult   6: 131072 op, 608564381.00 ns, 4.6430 us/op
WorkloadResult   7: 131072 op, 605478216.00 ns, 4.6194 us/op
WorkloadResult   8: 131072 op, 609775977.00 ns, 4.6522 us/op
WorkloadResult   9: 131072 op, 628225179.00 ns, 4.7930 us/op
WorkloadResult  10: 131072 op, 620772001.00 ns, 4.7361 us/op
WorkloadResult  11: 131072 op, 623033388.00 ns, 4.7534 us/op
WorkloadResult  12: 131072 op, 623380466.00 ns, 4.7560 us/op
WorkloadResult  13: 131072 op, 624915247.00 ns, 4.7677 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 4.661 μs, StdErr = 0.015 μs (0.32%), N = 26, StdDev = 0.075 μs
Min = 4.532 μs, Q1 = 4.615 μs, Median = 4.642 μs, Q3 = 4.726 μs, Max = 4.793 μs
IQR = 0.111 μs, LowerFence = 4.448 μs, UpperFence = 4.893 μs
ConfidenceInterval = [4.606 μs; 4.716 μs] (CI 99.9%), Margin = 0.055 μs (1.18% of Mean)
Skewness = 0.09, Kurtosis = 1.76, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:43 (0h 12m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244341.00 ns, 244.3410 us/op
WorkloadJitting  1: 1 op, 6625113.00 ns, 6.6251 ms/op

OverheadJitting  2: 16 op, 496935.00 ns, 31.0584 us/op
WorkloadJitting  2: 16 op, 499488.00 ns, 31.2180 us/op

WorkloadPilot    1: 16 op, 10105.00 ns, 631.5625 ns/op
WorkloadPilot    2: 32 op, 31437.00 ns, 982.4063 ns/op
WorkloadPilot    3: 64 op, 43043.00 ns, 672.5469 ns/op
WorkloadPilot    4: 128 op, 72948.00 ns, 569.9063 ns/op
WorkloadPilot    5: 256 op, 119577.00 ns, 467.0977 ns/op
WorkloadPilot    6: 512 op, 179436.00 ns, 350.4609 ns/op
WorkloadPilot    7: 1024 op, 340814.00 ns, 332.8262 ns/op
WorkloadPilot    8: 2048 op, 516454.00 ns, 252.1748 ns/op
WorkloadPilot    9: 4096 op, 1129599.00 ns, 275.7810 ns/op
WorkloadPilot   10: 8192 op, 2329033.00 ns, 284.3058 ns/op
WorkloadPilot   11: 16384 op, 3915277.00 ns, 238.9695 ns/op
WorkloadPilot   12: 32768 op, 10082414.00 ns, 307.6909 ns/op
WorkloadPilot   13: 65536 op, 18356705.00 ns, 280.1011 ns/op
WorkloadPilot   14: 131072 op, 20581073.00 ns, 157.0211 ns/op
WorkloadPilot   15: 262144 op, 42960845.00 ns, 163.8826 ns/op
WorkloadPilot   16: 524288 op, 80428630.00 ns, 153.4054 ns/op
WorkloadPilot   17: 1048576 op, 161886683.00 ns, 154.3872 ns/op
WorkloadPilot   18: 2097152 op, 320000859.00 ns, 152.5883 ns/op
WorkloadPilot   19: 4194304 op, 640670485.00 ns, 152.7477 ns/op

OverheadWarmup   1: 4194304 op, 14023361.00 ns, 3.3434 ns/op
OverheadWarmup   2: 4194304 op, 14035840.00 ns, 3.3464 ns/op
OverheadWarmup   3: 4194304 op, 14003833.00 ns, 3.3388 ns/op
OverheadWarmup   4: 4194304 op, 14011934.00 ns, 3.3407 ns/op
OverheadWarmup   5: 4194304 op, 14013316.00 ns, 3.3410 ns/op
OverheadWarmup   6: 4194304 op, 13999907.00 ns, 3.3378 ns/op

OverheadActual   1: 4194304 op, 14046655.00 ns, 3.3490 ns/op
OverheadActual   2: 4194304 op, 14070841.00 ns, 3.3547 ns/op
OverheadActual   3: 4194304 op, 14016921.00 ns, 3.3419 ns/op
OverheadActual   4: 4194304 op, 14023852.00 ns, 3.3435 ns/op
OverheadActual   5: 4194304 op, 14101867.00 ns, 3.3621 ns/op
OverheadActual   6: 4194304 op, 14076640.00 ns, 3.3561 ns/op
OverheadActual   7: 4194304 op, 14009811.00 ns, 3.3402 ns/op
OverheadActual   8: 4194304 op, 14070361.00 ns, 3.3546 ns/op
OverheadActual   9: 4194304 op, 14013507.00 ns, 3.3411 ns/op
OverheadActual  10: 4194304 op, 14022009.00 ns, 3.3431 ns/op
OverheadActual  11: 4194304 op, 14063840.00 ns, 3.3531 ns/op
OverheadActual  12: 4194304 op, 14050081.00 ns, 3.3498 ns/op
OverheadActual  13: 4194304 op, 14007758.00 ns, 3.3397 ns/op
OverheadActual  14: 4194304 op, 14014147.00 ns, 3.3412 ns/op
OverheadActual  15: 4194304 op, 14006947.00 ns, 3.3395 ns/op

WorkloadWarmup   1: 4194304 op, 652892859.00 ns, 155.6618 ns/op
WorkloadWarmup   2: 4194304 op, 650488301.00 ns, 155.0885 ns/op
WorkloadWarmup   3: 4194304 op, 643867068.00 ns, 153.5099 ns/op
WorkloadWarmup   4: 4194304 op, 647887418.00 ns, 154.4684 ns/op
WorkloadWarmup   5: 4194304 op, 640172484.00 ns, 152.6290 ns/op
WorkloadWarmup   6: 4194304 op, 641107955.00 ns, 152.8520 ns/op
WorkloadWarmup   7: 4194304 op, 640782715.00 ns, 152.7745 ns/op
WorkloadWarmup   8: 4194304 op, 640315025.00 ns, 152.6630 ns/op
WorkloadWarmup   9: 4194304 op, 640469753.00 ns, 152.6999 ns/op
WorkloadWarmup  10: 4194304 op, 641065171.00 ns, 152.8418 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 642548510.00 ns, 153.1955 ns/op
WorkloadActual   2: 4194304 op, 644046841.00 ns, 153.5527 ns/op
WorkloadActual   3: 4194304 op, 643626291.00 ns, 153.4525 ns/op
WorkloadActual   4: 4194304 op, 651605785.00 ns, 155.3549 ns/op
WorkloadActual   5: 4194304 op, 642946158.00 ns, 153.2903 ns/op
WorkloadActual   6: 4194304 op, 642872901.00 ns, 153.2728 ns/op
WorkloadActual   7: 4194304 op, 642736024.00 ns, 153.2402 ns/op
WorkloadActual   8: 4194304 op, 642735253.00 ns, 153.2400 ns/op
WorkloadActual   9: 4194304 op, 647103418.00 ns, 154.2815 ns/op
WorkloadActual  10: 4194304 op, 644224370.00 ns, 153.5951 ns/op
WorkloadActual  11: 4194304 op, 648181970.00 ns, 154.5386 ns/op
WorkloadActual  12: 4194304 op, 649609140.00 ns, 154.8789 ns/op
WorkloadActual  13: 4194304 op, 646898226.00 ns, 154.2326 ns/op
WorkloadActual  14: 4194304 op, 651130720.00 ns, 155.2417 ns/op
WorkloadActual  15: 4194304 op, 657634958.00 ns, 156.7924 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 628524658.00 ns, 149.8520 ns/op
WorkloadResult   2: 4194304 op, 630022989.00 ns, 150.2092 ns/op
WorkloadResult   3: 4194304 op, 629602439.00 ns, 150.1089 ns/op
WorkloadResult   4: 4194304 op, 637581933.00 ns, 152.0114 ns/op
WorkloadResult   5: 4194304 op, 628922306.00 ns, 149.9468 ns/op
WorkloadResult   6: 4194304 op, 628849049.00 ns, 149.9293 ns/op
WorkloadResult   7: 4194304 op, 628712172.00 ns, 149.8967 ns/op
WorkloadResult   8: 4194304 op, 628711401.00 ns, 149.8965 ns/op
WorkloadResult   9: 4194304 op, 633079566.00 ns, 150.9379 ns/op
WorkloadResult  10: 4194304 op, 630200518.00 ns, 150.2515 ns/op
WorkloadResult  11: 4194304 op, 634158118.00 ns, 151.1951 ns/op
WorkloadResult  12: 4194304 op, 635585288.00 ns, 151.5353 ns/op
WorkloadResult  13: 4194304 op, 632874374.00 ns, 150.8890 ns/op
WorkloadResult  14: 4194304 op, 637106868.00 ns, 151.8981 ns/op
WorkloadResult  15: 4194304 op, 643611106.00 ns, 153.4488 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4037 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244350.00 ns, 244.3500 us/op
WorkloadJitting  1: 1 op, 6475214.00 ns, 6.4752 ms/op

OverheadJitting  2: 16 op, 478426.00 ns, 29.9016 us/op
WorkloadJitting  2: 16 op, 513819.00 ns, 32.1137 us/op

WorkloadPilot    1: 16 op, 9193.00 ns, 574.5625 ns/op
WorkloadPilot    2: 32 op, 39078.00 ns, 1.2212 us/op
WorkloadPilot    3: 64 op, 53079.00 ns, 829.3594 ns/op
WorkloadPilot    4: 128 op, 62612.00 ns, 489.1563 ns/op
WorkloadPilot    5: 256 op, 129572.00 ns, 506.1406 ns/op
WorkloadPilot    6: 512 op, 172004.00 ns, 335.9453 ns/op
WorkloadPilot    7: 1024 op, 461871.00 ns, 451.0459 ns/op
WorkloadPilot    8: 2048 op, 540408.00 ns, 263.8711 ns/op
WorkloadPilot    9: 4096 op, 1184127.00 ns, 289.0935 ns/op
WorkloadPilot   10: 8192 op, 2373893.00 ns, 289.7819 ns/op
WorkloadPilot   11: 16384 op, 3993011.00 ns, 243.7141 ns/op
WorkloadPilot   12: 32768 op, 9961939.00 ns, 304.0143 ns/op
WorkloadPilot   13: 65536 op, 18343236.00 ns, 279.8956 ns/op
WorkloadPilot   14: 131072 op, 21622465.00 ns, 164.9663 ns/op
WorkloadPilot   15: 262144 op, 44022927.00 ns, 167.9341 ns/op
WorkloadPilot   16: 524288 op, 82545078.00 ns, 157.4422 ns/op
WorkloadPilot   17: 1048576 op, 163571034.00 ns, 155.9935 ns/op
WorkloadPilot   18: 2097152 op, 325872763.00 ns, 155.3882 ns/op
WorkloadPilot   19: 4194304 op, 660215665.00 ns, 157.4077 ns/op

