// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178383.00 ns, 178.3830 us/op
WorkloadJitting  1: 1 op, 282127542.00 ns, 282.1275 ms/op

WorkloadPilot    1: 2 op, 3032975.00 ns, 1.5165 ms/op
WorkloadPilot    2: 3 op, 192948.00 ns, 64.3160 us/op
WorkloadPilot    3: 4 op, 192419.00 ns, 48.1048 us/op
WorkloadPilot    4: 5 op, 204918.00 ns, 40.9836 us/op
WorkloadPilot    5: 6 op, 225236.00 ns, 37.5393 us/op
WorkloadPilot    6: 7 op, 255004.00 ns, 36.4291 us/op
WorkloadPilot    7: 8 op, 330230.00 ns, 41.2788 us/op
WorkloadPilot    8: 9 op, 319192.00 ns, 35.4658 us/op
WorkloadPilot    9: 10 op, 339959.00 ns, 33.9959 us/op
WorkloadPilot   10: 11 op, 314528.00 ns, 28.5935 us/op
WorkloadPilot   11: 12 op, 358052.00 ns, 29.8377 us/op
WorkloadPilot   12: 13 op, 384254.00 ns, 29.5580 us/op
WorkloadPilot   13: 14 op, 395327.00 ns, 28.2376 us/op
WorkloadPilot   14: 15 op, 423812.00 ns, 28.2541 us/op
WorkloadPilot   15: 16 op, 444589.00 ns, 27.7868 us/op
WorkloadPilot   16: 32 op, 793874.00 ns, 24.8086 us/op
WorkloadPilot   17: 64 op, 1381131.00 ns, 21.5802 us/op
WorkloadPilot   18: 128 op, 2610301.00 ns, 20.3930 us/op
WorkloadPilot   19: 256 op, 5121001.00 ns, 20.0039 us/op
WorkloadPilot   20: 512 op, 10359375.00 ns, 20.2332 us/op
WorkloadPilot   21: 1024 op, 20254262.00 ns, 19.7796 us/op
WorkloadPilot   22: 2048 op, 39612562.00 ns, 19.3421 us/op
WorkloadPilot   23: 4096 op, 77138504.00 ns, 18.8326 us/op
WorkloadPilot   24: 8192 op, 157847253.00 ns, 19.2685 us/op
WorkloadPilot   25: 16384 op, 282243126.00 ns, 17.2268 us/op
WorkloadPilot   26: 32768 op, 564737834.00 ns, 17.2344 us/op

WorkloadWarmup   1: 32768 op, 559405840.00 ns, 17.0717 us/op
WorkloadWarmup   2: 32768 op, 562809553.00 ns, 17.1756 us/op
WorkloadWarmup   3: 32768 op, 576307653.00 ns, 17.5875 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 567120456.00 ns, 17.3071 us/op
WorkloadActual   2: 32768 op, 554096637.00 ns, 16.9097 us/op
WorkloadActual   3: 32768 op, 554236681.00 ns, 16.9140 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 567120456.00 ns, 17.3071 us/op
WorkloadResult   2: 32768 op, 554096637.00 ns, 16.9097 us/op
WorkloadResult   3: 32768 op, 554236681.00 ns, 16.9140 us/op
// GC:  4 0 0 349963200 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 17.044 μs, StdErr = 0.132 μs (0.77%), N = 3, StdDev = 0.228 μs
Min = 16.910 μs, Q1 = 16.912 μs, Median = 16.914 μs, Q3 = 17.111 μs, Max = 17.307 μs
IQR = 0.199 μs, LowerFence = 16.614 μs, UpperFence = 17.409 μs
ConfidenceInterval = [12.880 μs; 21.208 μs] (CI 99.9%), Margin = 4.164 μs (24.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178889.00 ns, 178.8890 us/op
WorkloadJitting  1: 1 op, 278996393.00 ns, 278.9964 ms/op

WorkloadPilot    1: 2 op, 6882292.00 ns, 3.4411 ms/op
WorkloadPilot    2: 3 op, 9571117.00 ns, 3.1904 ms/op
WorkloadPilot    3: 4 op, 12415919.00 ns, 3.1040 ms/op
WorkloadPilot    4: 5 op, 15360327.00 ns, 3.0721 ms/op
WorkloadPilot    5: 6 op, 18443871.00 ns, 3.0740 ms/op
WorkloadPilot    6: 7 op, 21617488.00 ns, 3.0882 ms/op
WorkloadPilot    7: 8 op, 24246656.00 ns, 3.0308 ms/op
WorkloadPilot    8: 9 op, 27196287.00 ns, 3.0218 ms/op
WorkloadPilot    9: 10 op, 30265308.00 ns, 3.0265 ms/op
WorkloadPilot   10: 11 op, 34029669.00 ns, 3.0936 ms/op
WorkloadPilot   11: 12 op, 38816277.00 ns, 3.2347 ms/op
WorkloadPilot   12: 13 op, 40631719.00 ns, 3.1255 ms/op
WorkloadPilot   13: 14 op, 48525073.00 ns, 3.4661 ms/op
WorkloadPilot   14: 15 op, 54077542.00 ns, 3.6052 ms/op
WorkloadPilot   15: 16 op, 55606869.00 ns, 3.4754 ms/op
WorkloadPilot   16: 32 op, 107719233.00 ns, 3.3662 ms/op
WorkloadPilot   17: 64 op, 203030352.00 ns, 3.1723 ms/op
WorkloadPilot   18: 128 op, 429628860.00 ns, 3.3565 ms/op
WorkloadPilot   19: 256 op, 834380604.00 ns, 3.2593 ms/op

WorkloadWarmup   1: 256 op, 777546998.00 ns, 3.0373 ms/op
WorkloadWarmup   2: 256 op, 791646723.00 ns, 3.0924 ms/op
WorkloadWarmup   3: 256 op, 876725621.00 ns, 3.4247 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 790912715.00 ns, 3.0895 ms/op
WorkloadActual   2: 256 op, 813478496.00 ns, 3.1777 ms/op
WorkloadActual   3: 256 op, 862728595.00 ns, 3.3700 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 790912715.00 ns, 3.0895 ms/op
WorkloadResult   2: 256 op, 813478496.00 ns, 3.1777 ms/op
WorkloadResult   3: 256 op, 862728595.00 ns, 3.3700 ms/op
// GC:  0 0 0 28664072 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 3.212 ms, StdErr = 0.083 ms (2.58%), N = 3, StdDev = 0.143 ms
Min = 3.090 ms, Q1 = 3.134 ms, Median = 3.178 ms, Q3 = 3.274 ms, Max = 3.370 ms
IQR = 0.140 ms, LowerFence = 2.923 ms, UpperFence = 3.484 ms
ConfidenceInterval = [0.595 ms; 5.830 ms] (CI 99.9%), Margin = 2.617 ms (81.47% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207216.00 ns, 207.2160 us/op
WorkloadJitting  1: 1 op, 292045763.00 ns, 292.0458 ms/op

WorkloadPilot    1: 2 op, 1249959.00 ns, 624.9795 us/op
WorkloadPilot    2: 3 op, 106831.00 ns, 35.6103 us/op
WorkloadPilot    3: 4 op, 114349.00 ns, 28.5873 us/op
WorkloadPilot    4: 5 op, 109197.00 ns, 21.8394 us/op
WorkloadPilot    5: 6 op, 122431.00 ns, 20.4052 us/op
WorkloadPilot    6: 7 op, 134259.00 ns, 19.1799 us/op
WorkloadPilot    7: 8 op, 178495.00 ns, 22.3119 us/op
WorkloadPilot    8: 9 op, 183659.00 ns, 20.4066 us/op
WorkloadPilot    9: 10 op, 165031.00 ns, 16.5031 us/op
WorkloadPilot   10: 11 op, 169490.00 ns, 15.4082 us/op
WorkloadPilot   11: 12 op, 176449.00 ns, 14.7041 us/op
WorkloadPilot   12: 13 op, 189076.00 ns, 14.5443 us/op
WorkloadPilot   13: 14 op, 194363.00 ns, 13.8831 us/op
WorkloadPilot   14: 15 op, 206075.00 ns, 13.7383 us/op
WorkloadPilot   15: 16 op, 252332.00 ns, 15.7708 us/op
WorkloadPilot   16: 32 op, 352087.00 ns, 11.0027 us/op
WorkloadPilot   17: 64 op, 650305.00 ns, 10.1610 us/op
WorkloadPilot   18: 128 op, 1086265.00 ns, 8.4864 us/op
WorkloadPilot   19: 256 op, 2112610.00 ns, 8.2524 us/op
WorkloadPilot   20: 512 op, 4153096.00 ns, 8.1115 us/op
WorkloadPilot   21: 1024 op, 8257692.00 ns, 8.0642 us/op
WorkloadPilot   22: 2048 op, 16495917.00 ns, 8.0546 us/op
WorkloadPilot   23: 4096 op, 33225437.00 ns, 8.1117 us/op
WorkloadPilot   24: 8192 op, 63086781.00 ns, 7.7010 us/op
WorkloadPilot   25: 16384 op, 124561080.00 ns, 7.6026 us/op
WorkloadPilot   26: 32768 op, 217272496.00 ns, 6.6306 us/op
WorkloadPilot   27: 65536 op, 402572980.00 ns, 6.1428 us/op
WorkloadPilot   28: 131072 op, 834863835.00 ns, 6.3695 us/op

WorkloadWarmup   1: 131072 op, 781231575.00 ns, 5.9603 us/op
WorkloadWarmup   2: 131072 op, 794630813.00 ns, 6.0626 us/op
WorkloadWarmup   3: 131072 op, 784519041.00 ns, 5.9854 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 803811007.00 ns, 6.1326 us/op
WorkloadActual   2: 131072 op, 822933186.00 ns, 6.2785 us/op
WorkloadActual   3: 131072 op, 783577593.00 ns, 5.9782 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 803811007.00 ns, 6.1326 us/op
WorkloadResult   2: 131072 op, 822933186.00 ns, 6.2785 us/op
WorkloadResult   3: 131072 op, 783577593.00 ns, 5.9782 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3981 has exited with code 0.

Mean = 6.130 μs, StdErr = 0.087 μs (1.41%), N = 3, StdDev = 0.150 μs
Min = 5.978 μs, Q1 = 6.055 μs, Median = 6.133 μs, Q3 = 6.206 μs, Max = 6.278 μs
IQR = 0.150 μs, LowerFence = 5.830 μs, UpperFence = 6.431 μs
ConfidenceInterval = [3.390 μs; 8.869 μs] (CI 99.9%), Margin = 2.739 μs (44.69% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221905.00 ns, 221.9050 us/op
WorkloadJitting  1: 1 op, 261711725.00 ns, 261.7117 ms/op

WorkloadPilot    1: 2 op, 1153759.00 ns, 576.8795 us/op
WorkloadPilot    2: 3 op, 128346.00 ns, 42.7820 us/op
WorkloadPilot    3: 4 op, 121367.00 ns, 30.3418 us/op
WorkloadPilot    4: 5 op, 102251.00 ns, 20.4502 us/op
WorkloadPilot    5: 6 op, 116001.00 ns, 19.3335 us/op
WorkloadPilot    6: 7 op, 156523.00 ns, 22.3604 us/op
WorkloadPilot    7: 8 op, 134907.00 ns, 16.8634 us/op
WorkloadPilot    8: 9 op, 144517.00 ns, 16.0574 us/op
WorkloadPilot    9: 10 op, 154120.00 ns, 15.4120 us/op
WorkloadPilot   10: 11 op, 150241.00 ns, 13.6583 us/op
WorkloadPilot   11: 12 op, 160502.00 ns, 13.3752 us/op
WorkloadPilot   12: 13 op, 169789.00 ns, 13.0607 us/op
WorkloadPilot   13: 14 op, 174373.00 ns, 12.4552 us/op
WorkloadPilot   14: 15 op, 185229.00 ns, 12.3486 us/op
WorkloadPilot   15: 16 op, 196119.00 ns, 12.2574 us/op
WorkloadPilot   16: 32 op, 370961.00 ns, 11.5925 us/op
WorkloadPilot   17: 64 op, 565898.00 ns, 8.8422 us/op
WorkloadPilot   18: 128 op, 965619.00 ns, 7.5439 us/op
WorkloadPilot   19: 256 op, 1871084.00 ns, 7.3089 us/op
WorkloadPilot   20: 512 op, 3684845.00 ns, 7.1970 us/op
WorkloadPilot   21: 1024 op, 7194285.00 ns, 7.0257 us/op
WorkloadPilot   22: 2048 op, 14512469.00 ns, 7.0862 us/op
WorkloadPilot   23: 4096 op, 28730751.00 ns, 7.0143 us/op
WorkloadPilot   24: 8192 op, 54334169.00 ns, 6.6326 us/op
WorkloadPilot   25: 16384 op, 110097820.00 ns, 6.7198 us/op
WorkloadPilot   26: 32768 op, 199558823.00 ns, 6.0901 us/op
WorkloadPilot   27: 65536 op, 389346203.00 ns, 5.9410 us/op
WorkloadPilot   28: 131072 op, 802698083.00 ns, 6.1241 us/op

WorkloadWarmup   1: 131072 op, 776425426.00 ns, 5.9237 us/op
WorkloadWarmup   2: 131072 op, 773449389.00 ns, 5.9010 us/op
WorkloadWarmup   3: 131072 op, 807877406.00 ns, 6.1636 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 818428233.00 ns, 6.2441 us/op
WorkloadActual   2: 131072 op, 777552860.00 ns, 5.9323 us/op
WorkloadActual   3: 131072 op, 831819270.00 ns, 6.3463 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 818428233.00 ns, 6.2441 us/op
WorkloadResult   2: 131072 op, 777552860.00 ns, 5.9323 us/op
WorkloadResult   3: 131072 op, 831819270.00 ns, 6.3463 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 6.174 μs, StdErr = 0.125 μs (2.02%), N = 3, StdDev = 0.216 μs
Min = 5.932 μs, Q1 = 6.088 μs, Median = 6.244 μs, Q3 = 6.295 μs, Max = 6.346 μs
IQR = 0.207 μs, LowerFence = 5.778 μs, UpperFence = 6.606 μs
ConfidenceInterval = [2.239 μs; 10.109 μs] (CI 99.9%), Margin = 3.935 μs (63.73% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
