// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.16 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 11697855.00 ns, 11.6979 ms/op

OverheadJitting  2: 16 op, 192219.00 ns, 12.0137 us/op
WorkloadJitting  2: 16 op, 9513016.00 ns, 594.5635 us/op

WorkloadPilot    1: 16 op, 8515645.00 ns, 532.2278 us/op
WorkloadPilot    2: 32 op, 17943212.00 ns, 560.7254 us/op
WorkloadPilot    3: 64 op, 35631043.00 ns, 556.7350 us/op
WorkloadPilot    4: 128 op, 70088358.00 ns, 547.5653 us/op
WorkloadPilot    5: 256 op, 139312187.00 ns, 544.1882 us/op
WorkloadPilot    6: 512 op, 279972295.00 ns, 546.8209 us/op
WorkloadPilot    7: 1024 op, 535284379.00 ns, 522.7387 us/op

OverheadWarmup   1: 1024 op, 2404.00 ns, 2.3477 ns/op
OverheadWarmup   2: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadWarmup   3: 1024 op, 3025.00 ns, 2.9541 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadWarmup   6: 1024 op, 2024.00 ns, 1.9766 ns/op

OverheadActual   1: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   2: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   3: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   8: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   9: 1024 op, 3506.00 ns, 3.4238 ns/op
OverheadActual  10: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual  11: 1024 op, 5761.00 ns, 5.6260 ns/op
OverheadActual  12: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual  13: 1024 op, 3546.00 ns, 3.4629 ns/op
OverheadActual  14: 1024 op, 3506.00 ns, 3.4238 ns/op
OverheadActual  15: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadActual  16: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  17: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual  18: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual  19: 1024 op, 4378.00 ns, 4.2754 ns/op
OverheadActual  20: 1024 op, 3437.00 ns, 3.3564 ns/op

WorkloadWarmup   1: 1024 op, 554140561.00 ns, 541.1529 us/op
WorkloadWarmup   2: 1024 op, 557524549.00 ns, 544.4576 us/op
WorkloadWarmup   3: 1024 op, 560396066.00 ns, 547.2618 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 557197840.00 ns, 544.1385 us/op
WorkloadActual   2: 1024 op, 551193651.00 ns, 538.2750 us/op
WorkloadActual   3: 1024 op, 547031012.00 ns, 534.2100 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 557194408.50 ns, 544.1352 us/op
WorkloadResult   2: 1024 op, 551190219.50 ns, 538.2717 us/op
WorkloadResult   3: 1024 op, 547027580.50 ns, 534.2066 us/op
// GC:  2 0 0 35985456 1024
// Threading:  5028 2657 1024

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 538.871 μs, StdErr = 2.882 μs (0.53%), N = 3, StdDev = 4.991 μs
Min = 534.207 μs, Q1 = 536.239 μs, Median = 538.272 μs, Q3 = 541.203 μs, Max = 544.135 μs
IQR = 4.964 μs, LowerFence = 528.793 μs, UpperFence = 548.650 μs
ConfidenceInterval = [447.810 μs; 629.932 μs] (CI 99.9%), Margin = 91.061 μs (16.90% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165329.00 ns, 165.3290 us/op
WorkloadJitting  1: 1 op, 9013134.00 ns, 9.0131 ms/op

OverheadJitting  2: 16 op, 201626.00 ns, 12.6016 us/op
WorkloadJitting  2: 16 op, 4633464.00 ns, 289.5915 us/op

WorkloadPilot    1: 16 op, 4295394.00 ns, 268.4621 us/op
WorkloadPilot    2: 32 op, 8509546.00 ns, 265.9233 us/op
WorkloadPilot    3: 64 op, 17200970.00 ns, 268.7652 us/op
WorkloadPilot    4: 128 op, 34350515.00 ns, 268.3634 us/op
WorkloadPilot    5: 256 op, 68909468.00 ns, 269.1776 us/op
WorkloadPilot    6: 512 op, 137302261.00 ns, 268.1685 us/op
WorkloadPilot    7: 1024 op, 262420562.00 ns, 256.2701 us/op
WorkloadPilot    8: 2048 op, 524083101.00 ns, 255.9000 us/op

OverheadWarmup   1: 2048 op, 9237.00 ns, 4.5103 ns/op
OverheadWarmup   2: 2048 op, 4228.00 ns, 2.0645 ns/op
OverheadWarmup   3: 2048 op, 3798.00 ns, 1.8545 ns/op
OverheadWarmup   4: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   6: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadWarmup   7: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   8: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   9: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup  10: 2048 op, 3727.00 ns, 1.8198 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   4: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   8: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   9: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  13: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  14: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 533592602.00 ns, 260.5433 us/op
WorkloadWarmup   2: 2048 op, 532952418.00 ns, 260.2307 us/op
WorkloadWarmup   3: 2048 op, 523304949.00 ns, 255.5200 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 529991684.00 ns, 258.7850 us/op
WorkloadActual   2: 2048 op, 523335166.00 ns, 255.5347 us/op
WorkloadActual   3: 2048 op, 523142374.00 ns, 255.4406 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 529987967.00 ns, 258.7832 us/op
WorkloadResult   2: 2048 op, 523331449.00 ns, 255.5329 us/op
WorkloadResult   3: 2048 op, 523138657.00 ns, 255.4388 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 256.585 μs, StdErr = 1.099 μs (0.43%), N = 3, StdDev = 1.904 μs
Min = 255.439 μs, Q1 = 255.486 μs, Median = 255.533 μs, Q3 = 257.158 μs, Max = 258.783 μs
IQR = 1.672 μs, LowerFence = 252.978 μs, UpperFence = 259.666 μs
ConfidenceInterval = [221.844 μs; 291.326 μs] (CI 99.9%), Margin = 34.741 μs (13.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164958.00 ns, 164.9580 us/op
WorkloadJitting  1: 1 op, 11108826.00 ns, 11.1088 ms/op

OverheadJitting  2: 16 op, 194863.00 ns, 12.1789 us/op
WorkloadJitting  2: 16 op, 8448588.00 ns, 528.0368 us/op

WorkloadPilot    1: 16 op, 7849956.00 ns, 490.6223 us/op
WorkloadPilot    2: 32 op, 15713962.00 ns, 491.0613 us/op
WorkloadPilot    3: 64 op, 31213731.00 ns, 487.7145 us/op
WorkloadPilot    4: 128 op, 62620148.00 ns, 489.2199 us/op
WorkloadPilot    5: 256 op, 123955745.00 ns, 484.2021 us/op
WorkloadPilot    6: 512 op, 247596347.00 ns, 483.5866 us/op
WorkloadPilot    7: 1024 op, 481780733.00 ns, 470.4890 us/op
WorkloadPilot    8: 2048 op, 959099515.00 ns, 468.3103 us/op

OverheadWarmup   1: 2048 op, 3878.00 ns, 1.8936 ns/op
OverheadWarmup   2: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   3: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadWarmup   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   5: 2048 op, 3686.00 ns, 1.7998 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   9: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  10: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  11: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual  12: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual  13: 2048 op, 8516.00 ns, 4.1582 ns/op
OverheadActual  14: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  15: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual  16: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual  17: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  18: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual  19: 2048 op, 5901.00 ns, 2.8813 ns/op
OverheadActual  20: 2048 op, 8265.00 ns, 4.0356 ns/op

WorkloadWarmup   1: 2048 op, 974578853.00 ns, 475.8686 us/op
WorkloadWarmup   2: 2048 op, 968847539.00 ns, 473.0701 us/op
WorkloadWarmup   3: 2048 op, 959719362.00 ns, 468.6130 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 966850693.00 ns, 472.0951 us/op
WorkloadActual   2: 2048 op, 964011398.00 ns, 470.7087 us/op
WorkloadActual   3: 2048 op, 958094136.00 ns, 467.8194 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 966845874.00 ns, 472.0927 us/op
WorkloadResult   2: 2048 op, 964006579.00 ns, 470.7063 us/op
WorkloadResult   3: 2048 op, 958089317.00 ns, 467.8170 us/op
// GC:  4 0 0 69881152 2048
// Threading:  6144 19527 2048

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 470.205 μs, StdErr = 1.259 μs (0.27%), N = 3, StdDev = 2.181 μs
Min = 467.817 μs, Q1 = 469.262 μs, Median = 470.706 μs, Q3 = 471.400 μs, Max = 472.093 μs
IQR = 2.138 μs, LowerFence = 466.055 μs, UpperFence = 474.606 μs
ConfidenceInterval = [430.408 μs; 510.002 μs] (CI 99.9%), Margin = 39.797 μs (8.46% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163104.00 ns, 163.1040 us/op
WorkloadJitting  1: 1 op, 11451076.00 ns, 11.4511 ms/op

OverheadJitting  2: 16 op, 180637.00 ns, 11.2898 us/op
WorkloadJitting  2: 16 op, 8855405.00 ns, 553.4628 us/op

WorkloadPilot    1: 16 op, 8110112.00 ns, 506.8820 us/op
WorkloadPilot    2: 32 op, 16226888.00 ns, 507.0903 us/op
WorkloadPilot    3: 64 op, 33004264.00 ns, 515.6916 us/op
WorkloadPilot    4: 128 op, 63749061.00 ns, 498.0395 us/op
WorkloadPilot    5: 256 op, 128944494.00 ns, 503.6894 us/op
WorkloadPilot    6: 512 op, 254525087.00 ns, 497.1193 us/op
WorkloadPilot    7: 1024 op, 493508557.00 ns, 481.9420 us/op
WorkloadPilot    8: 2048 op, 993203235.00 ns, 484.9625 us/op

OverheadWarmup   1: 2048 op, 8907.00 ns, 4.3491 ns/op
OverheadWarmup   2: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadWarmup   3: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadWarmup   4: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadWarmup   5: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadWarmup   6: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadWarmup   7: 2048 op, 6212.00 ns, 3.0332 ns/op

OverheadActual   1: 2048 op, 8746.00 ns, 4.2705 ns/op
OverheadActual   2: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual   3: 2048 op, 8726.00 ns, 4.2607 ns/op
OverheadActual   4: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   5: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual   6: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual   7: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   8: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   9: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  10: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual  11: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadActual  12: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual  13: 2048 op, 5791.00 ns, 2.8276 ns/op
OverheadActual  14: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  15: 2048 op, 6042.00 ns, 2.9502 ns/op

WorkloadWarmup   1: 2048 op, 1022687526.00 ns, 499.3591 us/op
WorkloadWarmup   2: 2048 op, 1030463899.00 ns, 503.1562 us/op
WorkloadWarmup   3: 2048 op, 1037152279.00 ns, 506.4220 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1036195464.00 ns, 505.9548 us/op
WorkloadActual   2: 2048 op, 1043733008.00 ns, 509.6353 us/op
WorkloadActual   3: 2048 op, 1031714117.00 ns, 503.7667 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1036189312.00 ns, 505.9518 us/op
WorkloadResult   2: 2048 op, 1043726856.00 ns, 509.6323 us/op
WorkloadResult   3: 2048 op, 1031707965.00 ns, 503.7637 us/op
// GC:  4 0 0 71470016 2048
// Threading:  13210 24639 2048

// AfterAll
// Benchmark Process 4256 has exited with code 0.

Mean = 506.449 μs, StdErr = 1.712 μs (0.34%), N = 3, StdDev = 2.966 μs
Min = 503.764 μs, Q1 = 504.858 μs, Median = 505.952 μs, Q3 = 507.792 μs, Max = 509.632 μs
IQR = 2.934 μs, LowerFence = 500.456 μs, UpperFence = 512.193 μs
ConfidenceInterval = [452.343 μs; 560.556 μs] (CI 99.9%), Margin = 54.106 μs (10.68% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163024.00 ns, 163.0240 us/op
WorkloadJitting  1: 1 op, 11189593.00 ns, 11.1896 ms/op

OverheadJitting  2: 16 op, 198390.00 ns, 12.3994 us/op
WorkloadJitting  2: 16 op, 8004464.00 ns, 500.2790 us/op

WorkloadPilot    1: 16 op, 7714629.00 ns, 482.1643 us/op
WorkloadPilot    2: 32 op, 14635008.00 ns, 457.3440 us/op
WorkloadPilot    3: 64 op, 30459016.00 ns, 475.9221 us/op
WorkloadPilot    4: 128 op, 60384067.00 ns, 471.7505 us/op
WorkloadPilot    5: 256 op, 124275711.00 ns, 485.4520 us/op
WorkloadPilot    6: 512 op, 241020586.00 ns, 470.7433 us/op
