// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.3 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241331.00 ns, 241.3310 us/op
WorkloadJitting  1: 1 op, 987917.00 ns, 987.9170 us/op

OverheadJitting  2: 16 op, 513360.00 ns, 32.0850 us/op
WorkloadJitting  2: 16 op, 546001.00 ns, 34.1251 us/op

WorkloadPilot    1: 16 op, 6141.00 ns, 383.8125 ns/op
WorkloadPilot    2: 32 op, 7935.00 ns, 247.9688 ns/op
WorkloadPilot    3: 64 op, 32010.00 ns, 500.1563 ns/op
WorkloadPilot    4: 128 op, 48720.00 ns, 380.6250 ns/op
WorkloadPilot    5: 256 op, 61354.00 ns, 239.6641 ns/op
WorkloadPilot    6: 512 op, 96340.00 ns, 188.1641 ns/op
WorkloadPilot    7: 1024 op, 209421.00 ns, 204.5127 ns/op
WorkloadPilot    8: 2048 op, 402022.00 ns, 196.2998 ns/op
WorkloadPilot    9: 4096 op, 665074.00 ns, 162.3716 ns/op
WorkloadPilot   10: 8192 op, 1468967.00 ns, 179.3173 ns/op
WorkloadPilot   11: 16384 op, 2892438.00 ns, 176.5404 ns/op
WorkloadPilot   12: 32768 op, 5771901.00 ns, 176.1444 ns/op
WorkloadPilot   13: 65536 op, 11556185.00 ns, 176.3334 ns/op
WorkloadPilot   14: 131072 op, 23541221.00 ns, 179.6053 ns/op
WorkloadPilot   15: 262144 op, 38402596.00 ns, 146.4943 ns/op
WorkloadPilot   16: 524288 op, 73260253.00 ns, 139.7328 ns/op
WorkloadPilot   17: 1048576 op, 143281331.00 ns, 136.6437 ns/op
WorkloadPilot   18: 2097152 op, 281203868.00 ns, 134.0885 ns/op
WorkloadPilot   19: 4194304 op, 563311606.00 ns, 134.3040 ns/op

OverheadWarmup   1: 4194304 op, 13727655.00 ns, 3.2729 ns/op
OverheadWarmup   2: 4194304 op, 13729298.00 ns, 3.2733 ns/op
OverheadWarmup   3: 4194304 op, 13718808.00 ns, 3.2708 ns/op
OverheadWarmup   4: 4194304 op, 13728256.00 ns, 3.2731 ns/op
OverheadWarmup   5: 4194304 op, 13705653.00 ns, 3.2677 ns/op

OverheadActual   1: 4194304 op, 13710764.00 ns, 3.2689 ns/op
OverheadActual   2: 4194304 op, 13728896.00 ns, 3.2732 ns/op
OverheadActual   3: 4194304 op, 13731512.00 ns, 3.2738 ns/op
OverheadActual   4: 4194304 op, 13727164.00 ns, 3.2728 ns/op
OverheadActual   5: 4194304 op, 13701736.00 ns, 3.2667 ns/op
OverheadActual   6: 4194304 op, 13719079.00 ns, 3.2709 ns/op
OverheadActual   7: 4194304 op, 13695605.00 ns, 3.2653 ns/op
OverheadActual   8: 4194304 op, 13720031.00 ns, 3.2711 ns/op
OverheadActual   9: 4194304 op, 13921427.00 ns, 3.3191 ns/op
OverheadActual  10: 4194304 op, 13714530.00 ns, 3.2698 ns/op
OverheadActual  11: 4194304 op, 13743694.00 ns, 3.2768 ns/op
OverheadActual  12: 4194304 op, 13707798.00 ns, 3.2682 ns/op
OverheadActual  13: 4194304 op, 13829375.00 ns, 3.2972 ns/op
OverheadActual  14: 4194304 op, 13706796.00 ns, 3.2680 ns/op
OverheadActual  15: 4194304 op, 13723958.00 ns, 3.2720 ns/op

WorkloadWarmup   1: 4194304 op, 583005055.00 ns, 138.9992 ns/op
WorkloadWarmup   2: 4194304 op, 583059256.00 ns, 139.0122 ns/op
WorkloadWarmup   3: 4194304 op, 589340379.00 ns, 140.5097 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 573634806.00 ns, 136.7652 ns/op
WorkloadActual   2: 4194304 op, 573987716.00 ns, 136.8493 ns/op
WorkloadActual   3: 4194304 op, 569048432.00 ns, 135.6717 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 559914775.00 ns, 133.4941 ns/op
WorkloadResult   2: 4194304 op, 560267685.00 ns, 133.5782 ns/op
WorkloadResult   3: 4194304 op, 555328401.00 ns, 132.4006 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 133.158 ns, StdErr = 0.379 ns (0.28%), N = 3, StdDev = 0.657 ns
Min = 132.401 ns, Q1 = 132.947 ns, Median = 133.494 ns, Q3 = 133.536 ns, Max = 133.578 ns
IQR = 0.589 ns, LowerFence = 132.064 ns, UpperFence = 134.419 ns
ConfidenceInterval = [121.172 ns; 145.143 ns] (CI 99.9%), Margin = 11.985 ns (9.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249507.00 ns, 249.5070 us/op
WorkloadJitting  1: 1 op, 38261873.00 ns, 38.2619 ms/op

WorkloadPilot    1: 2 op, 170800.00 ns, 85.4000 us/op
WorkloadPilot    2: 3 op, 104234.00 ns, 34.7447 us/op
WorkloadPilot    3: 4 op, 147707.00 ns, 36.9268 us/op
WorkloadPilot    4: 5 op, 184535.00 ns, 36.9070 us/op
WorkloadPilot    5: 6 op, 193813.00 ns, 32.3022 us/op
WorkloadPilot    6: 7 op, 219490.00 ns, 31.3557 us/op
WorkloadPilot    7: 8 op, 192230.00 ns, 24.0288 us/op
WorkloadPilot    8: 9 op, 198992.00 ns, 22.1102 us/op
WorkloadPilot    9: 10 op, 247603.00 ns, 24.7603 us/op
WorkloadPilot   10: 11 op, 196387.00 ns, 17.8534 us/op
WorkloadPilot   11: 12 op, 234929.00 ns, 19.5774 us/op
WorkloadPilot   12: 13 op, 245459.00 ns, 18.8815 us/op
WorkloadPilot   13: 14 op, 305551.00 ns, 21.8251 us/op
WorkloadPilot   14: 15 op, 282639.00 ns, 18.8426 us/op
WorkloadPilot   15: 16 op, 289471.00 ns, 18.0919 us/op
WorkloadPilot   16: 32 op, 715949.00 ns, 22.3734 us/op
WorkloadPilot   17: 64 op, 1569714.00 ns, 24.5268 us/op
WorkloadPilot   18: 128 op, 3098873.00 ns, 24.2099 us/op
WorkloadPilot   19: 256 op, 5965233.00 ns, 23.3017 us/op
WorkloadPilot   20: 512 op, 11903184.00 ns, 23.2484 us/op
WorkloadPilot   21: 1024 op, 21033133.00 ns, 20.5402 us/op
WorkloadPilot   22: 2048 op, 33743706.00 ns, 16.4764 us/op
WorkloadPilot   23: 4096 op, 61471064.00 ns, 15.0076 us/op
WorkloadPilot   24: 8192 op, 123281212.00 ns, 15.0490 us/op
WorkloadPilot   25: 16384 op, 244052622.00 ns, 14.8958 us/op
WorkloadPilot   26: 32768 op, 497554850.00 ns, 15.1842 us/op
WorkloadPilot   27: 65536 op, 983943003.00 ns, 15.0138 us/op

WorkloadWarmup   1: 65536 op, 982617542.00 ns, 14.9936 us/op
WorkloadWarmup   2: 65536 op, 984421238.00 ns, 15.0211 us/op
WorkloadWarmup   3: 65536 op, 974302307.00 ns, 14.8667 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 974575878.00 ns, 14.8708 us/op
WorkloadActual   2: 65536 op, 986039864.00 ns, 15.0458 us/op
WorkloadActual   3: 65536 op, 978038693.00 ns, 14.9237 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 974575878.00 ns, 14.8708 us/op
WorkloadResult   2: 65536 op, 986039864.00 ns, 15.0458 us/op
WorkloadResult   3: 65536 op, 978038693.00 ns, 14.9237 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 14.947 μs, StdErr = 0.052 μs (0.35%), N = 3, StdDev = 0.090 μs
Min = 14.871 μs, Q1 = 14.897 μs, Median = 14.924 μs, Q3 = 14.985 μs, Max = 15.046 μs
IQR = 0.087 μs, LowerFence = 14.766 μs, UpperFence = 15.116 μs
ConfidenceInterval = [13.310 μs; 16.584 μs] (CI 99.9%), Margin = 1.637 μs (10.95% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285585.00 ns, 285.5850 us/op
WorkloadJitting  1: 1 op, 38310093.00 ns, 38.3101 ms/op

WorkloadPilot    1: 2 op, 135403.00 ns, 67.7015 us/op
WorkloadPilot    2: 3 op, 41758.00 ns, 13.9193 us/op
WorkloadPilot    3: 4 op, 50475.00 ns, 12.6188 us/op
WorkloadPilot    4: 5 op, 70091.00 ns, 14.0182 us/op
WorkloadPilot    5: 6 op, 68388.00 ns, 11.3980 us/op
WorkloadPilot    6: 7 op, 61996.00 ns, 8.8566 us/op
WorkloadPilot    7: 8 op, 83236.00 ns, 10.4045 us/op
WorkloadPilot    8: 9 op, 82504.00 ns, 9.1671 us/op
WorkloadPilot    9: 10 op, 89186.00 ns, 8.9186 us/op
WorkloadPilot   10: 11 op, 97632.00 ns, 8.8756 us/op
WorkloadPilot   11: 12 op, 99486.00 ns, 8.2905 us/op
WorkloadPilot   12: 13 op, 107682.00 ns, 8.2832 us/op
WorkloadPilot   13: 14 op, 149921.00 ns, 10.7086 us/op
WorkloadPilot   14: 15 op, 111599.00 ns, 7.4399 us/op
WorkloadPilot   15: 16 op, 127779.00 ns, 7.9862 us/op
WorkloadPilot   16: 32 op, 217147.00 ns, 6.7858 us/op
WorkloadPilot   17: 64 op, 363861.00 ns, 5.6853 us/op
WorkloadPilot   18: 128 op, 652310.00 ns, 5.0962 us/op
WorkloadPilot   19: 256 op, 1407733.00 ns, 5.4990 us/op
WorkloadPilot   20: 512 op, 2775440.00 ns, 5.4208 us/op
WorkloadPilot   21: 1024 op, 5458587.00 ns, 5.3307 us/op
WorkloadPilot   22: 2048 op, 10785207.00 ns, 5.2662 us/op
WorkloadPilot   23: 4096 op, 20996760.00 ns, 5.1262 us/op
WorkloadPilot   24: 8192 op, 29914536.00 ns, 3.6517 us/op
WorkloadPilot   25: 16384 op, 59994330.00 ns, 3.6618 us/op
WorkloadPilot   26: 32768 op, 113971499.00 ns, 3.4781 us/op
WorkloadPilot   27: 65536 op, 228769442.00 ns, 3.4907 us/op
WorkloadPilot   28: 131072 op, 456276553.00 ns, 3.4811 us/op
WorkloadPilot   29: 262144 op, 918792202.00 ns, 3.5049 us/op

WorkloadWarmup   1: 262144 op, 933680304.00 ns, 3.5617 us/op
WorkloadWarmup   2: 262144 op, 914093546.00 ns, 3.4870 us/op
WorkloadWarmup   3: 262144 op, 918148768.00 ns, 3.5025 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 931801131.00 ns, 3.5545 us/op
WorkloadActual   2: 262144 op, 940808550.00 ns, 3.5889 us/op
WorkloadActual   3: 262144 op, 939897498.00 ns, 3.5854 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 931801131.00 ns, 3.5545 us/op
WorkloadResult   2: 262144 op, 940808550.00 ns, 3.5889 us/op
WorkloadResult   3: 262144 op, 939897498.00 ns, 3.5854 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 3.576 μs, StdErr = 0.011 μs (0.31%), N = 3, StdDev = 0.019 μs
Min = 3.555 μs, Q1 = 3.570 μs, Median = 3.585 μs, Q3 = 3.587 μs, Max = 3.589 μs
IQR = 0.017 μs, LowerFence = 3.544 μs, UpperFence = 3.613 μs
ConfidenceInterval = [3.231 μs; 3.921 μs] (CI 99.9%), Margin = 0.345 μs (9.65% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346097.00 ns, 346.0970 us/op
WorkloadJitting  1: 1 op, 39886890.00 ns, 39.8869 ms/op

WorkloadPilot    1: 2 op, 529340.00 ns, 264.6700 us/op
WorkloadPilot    2: 3 op, 911444.00 ns, 303.8147 us/op
WorkloadPilot    3: 4 op, 798904.00 ns, 199.7260 us/op
WorkloadPilot    4: 5 op, 1216674.00 ns, 243.3348 us/op
WorkloadPilot    5: 6 op, 1245238.00 ns, 207.5397 us/op
WorkloadPilot    6: 7 op, 1385470.00 ns, 197.9243 us/op
WorkloadPilot    7: 8 op, 1534359.00 ns, 191.7949 us/op
WorkloadPilot    8: 9 op, 1685351.00 ns, 187.2612 us/op
WorkloadPilot    9: 10 op, 1878903.00 ns, 187.8903 us/op
WorkloadPilot   10: 11 op, 1968270.00 ns, 178.9336 us/op
WorkloadPilot   11: 12 op, 2202528.00 ns, 183.5440 us/op
WorkloadPilot   12: 13 op, 2308576.00 ns, 177.5828 us/op
WorkloadPilot   13: 14 op, 2465329.00 ns, 176.0949 us/op
WorkloadPilot   14: 15 op, 2577248.00 ns, 171.8165 us/op
WorkloadPilot   15: 16 op, 2916052.00 ns, 182.2533 us/op
WorkloadPilot   16: 32 op, 7451501.00 ns, 232.8594 us/op
WorkloadPilot   17: 64 op, 16417073.00 ns, 256.5168 us/op
WorkloadPilot   18: 128 op, 22002234.00 ns, 171.8925 us/op
WorkloadPilot   19: 256 op, 42052668.00 ns, 164.2682 us/op
WorkloadPilot   20: 512 op, 84230992.00 ns, 164.5137 us/op
WorkloadPilot   21: 1024 op, 163519084.00 ns, 159.6866 us/op
WorkloadPilot   22: 2048 op, 338814377.00 ns, 165.4367 us/op
WorkloadPilot   23: 4096 op, 659829648.00 ns, 161.0912 us/op

WorkloadWarmup   1: 4096 op, 675337550.00 ns, 164.8773 us/op
WorkloadWarmup   2: 4096 op, 661355330.00 ns, 161.4637 us/op
WorkloadWarmup   3: 4096 op, 659676121.00 ns, 161.0537 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 662789452.00 ns, 161.8138 us/op
WorkloadActual   2: 4096 op, 661956452.00 ns, 161.6105 us/op
WorkloadActual   3: 4096 op, 660553964.00 ns, 161.2681 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 662789452.00 ns, 161.8138 us/op
WorkloadResult   2: 4096 op, 661956452.00 ns, 161.6105 us/op
WorkloadResult   3: 4096 op, 660553964.00 ns, 161.2681 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 161.564 μs, StdErr = 0.159 μs (0.10%), N = 3, StdDev = 0.276 μs
Min = 161.268 μs, Q1 = 161.439 μs, Median = 161.610 μs, Q3 = 161.712 μs, Max = 161.814 μs
IQR = 0.273 μs, LowerFence = 161.030 μs, UpperFence = 162.121 μs
ConfidenceInterval = [156.532 μs; 166.596 μs] (CI 99.9%), Margin = 5.032 μs (3.11% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250948.00 ns, 250.9480 us/op
WorkloadJitting  1: 1 op, 37846338.00 ns, 37.8463 ms/op

WorkloadPilot    1: 2 op, 142717.00 ns, 71.3585 us/op
WorkloadPilot    2: 3 op, 32120.00 ns, 10.7067 us/op
WorkloadPilot    3: 4 op, 28553.00 ns, 7.1383 us/op
WorkloadPilot    4: 5 op, 37440.00 ns, 7.4880 us/op
WorkloadPilot    5: 6 op, 40145.00 ns, 6.6908 us/op
WorkloadPilot    6: 7 op, 38923.00 ns, 5.5604 us/op
WorkloadPilot    7: 8 op, 48000.00 ns, 6.0000 us/op
WorkloadPilot    8: 9 op, 55203.00 ns, 6.1337 us/op
WorkloadPilot    9: 10 op, 52888.00 ns, 5.2888 us/op
WorkloadPilot   10: 11 op, 53590.00 ns, 4.8718 us/op
WorkloadPilot   11: 12 op, 68828.00 ns, 5.7357 us/op
WorkloadPilot   12: 13 op, 64431.00 ns, 4.9562 us/op
WorkloadPilot   13: 14 op, 67396.00 ns, 4.8140 us/op
WorkloadPilot   14: 15 op, 75361.00 ns, 5.0241 us/op
WorkloadPilot   15: 16 op, 75712.00 ns, 4.7320 us/op
WorkloadPilot   16: 32 op, 140422.00 ns, 4.3882 us/op
WorkloadPilot   17: 64 op, 281786.00 ns, 4.4029 us/op
WorkloadPilot   18: 128 op, 394717.00 ns, 3.0837 us/op
WorkloadPilot   19: 256 op, 866339.00 ns, 3.3841 us/op
WorkloadPilot   20: 512 op, 1832806.00 ns, 3.5797 us/op
WorkloadPilot   21: 1024 op, 3658838.00 ns, 3.5731 us/op
