// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 164.03 sec and exited with 0
// ***** Done, took 00:02:47 (167.12 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166908.00 ns, 166.9080 us/op
WorkloadJitting  1: 1 op, 21477252.00 ns, 21.4773 ms/op

OverheadJitting  2: 16 op, 304552.00 ns, 19.0345 us/op
WorkloadJitting  2: 16 op, 2823831.00 ns, 176.4894 us/op

WorkloadPilot    1: 16 op, 2502586.00 ns, 156.4116 us/op
WorkloadPilot    2: 32 op, 3452023.00 ns, 107.8757 us/op
WorkloadPilot    3: 64 op, 8366317.00 ns, 130.7237 us/op
WorkloadPilot    4: 128 op, 15033594.00 ns, 117.4500 us/op
WorkloadPilot    5: 256 op, 27694078.00 ns, 108.1800 us/op
WorkloadPilot    6: 512 op, 41925205.00 ns, 81.8852 us/op
WorkloadPilot    7: 1024 op, 67204757.00 ns, 65.6296 us/op
WorkloadPilot    8: 2048 op, 135445739.00 ns, 66.1356 us/op
WorkloadPilot    9: 4096 op, 273008594.00 ns, 66.6525 us/op
WorkloadPilot   10: 8192 op, 530639949.00 ns, 64.7754 us/op

OverheadWarmup   1: 8192 op, 13604.00 ns, 1.6606 ns/op
OverheadWarmup   2: 8192 op, 14696.00 ns, 1.7939 ns/op
OverheadWarmup   3: 8192 op, 12381.00 ns, 1.5114 ns/op
OverheadWarmup   4: 8192 op, 13713.00 ns, 1.6740 ns/op
OverheadWarmup   5: 8192 op, 13010.00 ns, 1.5881 ns/op

OverheadActual   1: 8192 op, 13387.00 ns, 1.6342 ns/op
OverheadActual   2: 8192 op, 12687.00 ns, 1.5487 ns/op
OverheadActual   3: 8192 op, 12483.00 ns, 1.5238 ns/op
OverheadActual   4: 8192 op, 16740.00 ns, 2.0435 ns/op
OverheadActual   5: 8192 op, 15818.00 ns, 1.9309 ns/op
OverheadActual   6: 8192 op, 12398.00 ns, 1.5134 ns/op
OverheadActual   7: 8192 op, 15740.00 ns, 1.9214 ns/op
OverheadActual   8: 8192 op, 25106.00 ns, 3.0647 ns/op
OverheadActual   9: 8192 op, 14838.00 ns, 1.8113 ns/op
OverheadActual  10: 8192 op, 15042.00 ns, 1.8362 ns/op
OverheadActual  11: 8192 op, 12353.00 ns, 1.5079 ns/op
OverheadActual  12: 8192 op, 12314.00 ns, 1.5032 ns/op
OverheadActual  13: 8192 op, 12434.00 ns, 1.5178 ns/op
OverheadActual  14: 8192 op, 12396.00 ns, 1.5132 ns/op
OverheadActual  15: 8192 op, 12440.00 ns, 1.5186 ns/op
OverheadActual  16: 8192 op, 12463.00 ns, 1.5214 ns/op
OverheadActual  17: 8192 op, 12366.00 ns, 1.5095 ns/op
OverheadActual  18: 8192 op, 12527.00 ns, 1.5292 ns/op
OverheadActual  19: 8192 op, 12380.00 ns, 1.5112 ns/op
OverheadActual  20: 8192 op, 12416.00 ns, 1.5156 ns/op

WorkloadWarmup   1: 8192 op, 558447292.00 ns, 68.1698 us/op
WorkloadWarmup   2: 8192 op, 556733557.00 ns, 67.9606 us/op
WorkloadWarmup   3: 8192 op, 531563281.00 ns, 64.8881 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 544752656.00 ns, 66.4981 us/op
WorkloadActual   2: 8192 op, 537958427.00 ns, 65.6688 us/op
WorkloadActual   3: 8192 op, 548216239.00 ns, 66.9209 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 544740183.00 ns, 66.4966 us/op
WorkloadResult   2: 8192 op, 537945954.00 ns, 65.6672 us/op
WorkloadResult   3: 8192 op, 548203766.00 ns, 66.9194 us/op
// GC:  23 4 0 1954437056 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3641 has exited with code 0.

Mean = 66.361 μs, StdErr = 0.368 μs (0.55%), N = 3, StdDev = 0.637 μs
Min = 65.667 μs, Q1 = 66.082 μs, Median = 66.497 μs, Q3 = 66.708 μs, Max = 66.919 μs
IQR = 0.626 μs, LowerFence = 65.143 μs, UpperFence = 67.647 μs
ConfidenceInterval = [54.740 μs; 77.982 μs] (CI 99.9%), Margin = 11.621 μs (17.51% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:17 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179634.00 ns, 179.6340 us/op
WorkloadJitting  1: 1 op, 24068499.00 ns, 24.0685 ms/op

OverheadJitting  2: 16 op, 339712.00 ns, 21.2320 us/op
WorkloadJitting  2: 16 op, 11446921.00 ns, 715.4326 us/op

WorkloadPilot    1: 16 op, 9000797.00 ns, 562.5498 us/op
WorkloadPilot    2: 32 op, 14804674.00 ns, 462.6461 us/op
WorkloadPilot    3: 64 op, 27444739.00 ns, 428.8240 us/op
WorkloadPilot    4: 128 op, 45556374.00 ns, 355.9092 us/op
WorkloadPilot    5: 256 op, 86376284.00 ns, 337.4074 us/op
WorkloadPilot    6: 512 op, 163277415.00 ns, 318.9012 us/op
WorkloadPilot    7: 1024 op, 330714739.00 ns, 322.9636 us/op
WorkloadPilot    8: 2048 op, 635241199.00 ns, 310.1764 us/op

OverheadWarmup   1: 2048 op, 4122.00 ns, 2.0127 ns/op
OverheadWarmup   2: 2048 op, 3847.00 ns, 1.8784 ns/op
OverheadWarmup   3: 2048 op, 5448.00 ns, 2.6602 ns/op
OverheadWarmup   4: 2048 op, 14678.00 ns, 7.1670 ns/op
OverheadWarmup   5: 2048 op, 5431.00 ns, 2.6519 ns/op
OverheadWarmup   6: 2048 op, 6255.00 ns, 3.0542 ns/op
OverheadWarmup   7: 2048 op, 5206.00 ns, 2.5420 ns/op

OverheadActual   1: 2048 op, 4303.00 ns, 2.1011 ns/op
OverheadActual   2: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   3: 2048 op, 5750.00 ns, 2.8076 ns/op
OverheadActual   4: 2048 op, 4185.00 ns, 2.0435 ns/op
OverheadActual   5: 2048 op, 5420.00 ns, 2.6465 ns/op
OverheadActual   6: 2048 op, 5047.00 ns, 2.4644 ns/op
OverheadActual   7: 2048 op, 5280.00 ns, 2.5781 ns/op
OverheadActual   8: 2048 op, 5433.00 ns, 2.6528 ns/op
OverheadActual   9: 2048 op, 5540.00 ns, 2.7051 ns/op
OverheadActual  10: 2048 op, 5065.00 ns, 2.4731 ns/op
OverheadActual  11: 2048 op, 5654.00 ns, 2.7607 ns/op
OverheadActual  12: 2048 op, 5335.00 ns, 2.6050 ns/op
OverheadActual  13: 2048 op, 5452.00 ns, 2.6621 ns/op
OverheadActual  14: 2048 op, 5497.00 ns, 2.6841 ns/op
OverheadActual  15: 2048 op, 5893.00 ns, 2.8774 ns/op
OverheadActual  16: 2048 op, 3764.00 ns, 1.8379 ns/op
OverheadActual  17: 2048 op, 5281.00 ns, 2.5786 ns/op
OverheadActual  18: 2048 op, 4296.00 ns, 2.0977 ns/op
OverheadActual  19: 2048 op, 5644.00 ns, 2.7559 ns/op
OverheadActual  20: 2048 op, 5626.00 ns, 2.7471 ns/op

WorkloadWarmup   1: 2048 op, 698667115.00 ns, 341.1461 us/op
WorkloadWarmup   2: 2048 op, 621469119.00 ns, 303.4517 us/op
WorkloadWarmup   3: 2048 op, 638036403.00 ns, 311.5412 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 659832465.00 ns, 322.1838 us/op
WorkloadActual   2: 2048 op, 655444617.00 ns, 320.0413 us/op
WorkloadActual   3: 2048 op, 689439245.00 ns, 336.6403 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 659827087.50 ns, 322.1812 us/op
WorkloadResult   2: 2048 op, 655439239.50 ns, 320.0387 us/op
WorkloadResult   3: 2048 op, 689433867.50 ns, 336.6376 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3649 has exited with code 0.

Mean = 326.286 μs, StdErr = 5.213 μs (1.60%), N = 3, StdDev = 9.029 μs
Min = 320.039 μs, Q1 = 321.110 μs, Median = 322.181 μs, Q3 = 329.409 μs, Max = 336.638 μs
IQR = 8.299 μs, LowerFence = 308.661 μs, UpperFence = 341.859 μs
ConfidenceInterval = [161.569 μs; 491.003 μs] (CI 99.9%), Margin = 164.717 μs (50.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.360 μs, StdErr = 0.227 μs (0.97%), N = 3, StdDev = 0.392 μs
Min = 23.050 μs, Q1 = 23.139 μs, Median = 23.228 μs, Q3 = 23.515 μs, Max = 23.801 μs
IQR = 0.376 μs, LowerFence = 22.576 μs, UpperFence = 24.078 μs
ConfidenceInterval = [16.201 μs; 30.519 μs] (CI 99.9%), Margin = 7.159 μs (30.65% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.782 μs ; 23.496 μs) | @@
[23.496 μs ; 24.158 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 116.136 μs, StdErr = 0.483 μs (0.42%), N = 3, StdDev = 0.836 μs
Min = 115.171 μs, Q1 = 115.877 μs, Median = 116.584 μs, Q3 = 116.618 μs, Max = 116.653 μs
IQR = 0.741 μs, LowerFence = 114.766 μs, UpperFence = 117.730 μs
ConfidenceInterval = [100.877 μs; 131.394 μs] (CI 99.9%), Margin = 15.259 μs (13.14% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.151 μs ; 116.673 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 508.304 μs, StdErr = 10.836 μs (2.13%), N = 3, StdDev = 18.769 μs
Min = 496.136 μs, Q1 = 497.496 μs, Median = 498.856 μs, Q3 = 514.388 μs, Max = 529.919 μs
IQR = 16.892 μs, LowerFence = 472.158 μs, UpperFence = 539.726 μs
ConfidenceInterval = [165.885 μs; 850.722 μs] (CI 99.9%), Margin = 342.419 μs (67.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[495.947 μs ; 530.108 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.904 μs, StdErr = 0.053 μs (0.35%), N = 3, StdDev = 0.091 μs
Min = 14.800 μs, Q1 = 14.871 μs, Median = 14.943 μs, Q3 = 14.957 μs, Max = 14.970 μs
IQR = 0.085 μs, LowerFence = 14.744 μs, UpperFence = 15.084 μs
ConfidenceInterval = [13.236 μs; 16.573 μs] (CI 99.9%), Margin = 1.669 μs (11.20% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.717 μs ; 15.053 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 66.361 μs, StdErr = 0.368 μs (0.55%), N = 3, StdDev = 0.637 μs
Min = 65.667 μs, Q1 = 66.082 μs, Median = 66.497 μs, Q3 = 66.708 μs, Max = 66.919 μs
IQR = 0.626 μs, LowerFence = 65.143 μs, UpperFence = 67.647 μs
ConfidenceInterval = [54.740 μs; 77.982 μs] (CI 99.9%), Margin = 11.621 μs (17.51% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.088 μs ; 67.375 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 326.286 μs, StdErr = 5.213 μs (1.60%), N = 3, StdDev = 9.029 μs
Min = 320.039 μs, Q1 = 321.110 μs, Median = 322.181 μs, Q3 = 329.409 μs, Max = 336.638 μs
IQR = 8.299 μs, LowerFence = 308.661 μs, UpperFence = 341.859 μs
ConfidenceInterval = [161.569 μs; 491.003 μs] (CI 99.9%), Margin = 164.717 μs (50.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[311.822 μs ; 329.326 μs) | @@
[329.326 μs ; 344.854 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.57GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  23.36 μs |   7.159 μs |  0.392 μs |  1.00 |    0.02 |    2 |  0.1221 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 116.14 μs |  15.259 μs |  0.836 μs |  4.97 |    0.08 |    4 |  0.6104 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 508.30 μs | 342.419 μs | 18.769 μs | 21.76 |    0.76 |    6 | 51.7578 | 51.7578 | 51.7578 | 219.51 KB |       18.21 |
| 'CSV export: 10 activities'   |  14.90 μs |   1.669 μs |  0.091 μs |  0.64 |    0.01 |    1 |  0.6714 |  0.0305 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  66.36 μs |  11.621 μs |  0.637 μs |  2.84 |    0.05 |    3 |  2.8076 |  0.4883 |       - | 232.99 KB |       19.33 |
| 'CSV export: 200 activities'  | 326.29 μs | 164.717 μs |  9.029 μs | 13.97 |    0.39 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.76 sec), executed benchmarks: 6

Global total time: 00:03:29 (209.36 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
