// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.91 sec and exited with 0
// ***** Done, took 00:02:38 (158.06 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 22954.00 ns, 717.3125 ns/op
WorkloadPilot    3: 64 op, 32457.00 ns, 507.1406 ns/op
WorkloadPilot    4: 128 op, 56683.00 ns, 442.8359 ns/op
WorkloadPilot    5: 256 op, 113768.00 ns, 444.4063 ns/op
WorkloadPilot    6: 512 op, 195588.00 ns, 382.0078 ns/op
WorkloadPilot    7: 1024 op, 300953.00 ns, 293.8994 ns/op
WorkloadPilot    8: 2048 op, 595536.00 ns, 290.7891 ns/op
WorkloadPilot    9: 4096 op, 1345019.00 ns, 328.3738 ns/op
WorkloadPilot   10: 8192 op, 2717228.00 ns, 331.6929 ns/op
WorkloadPilot   11: 16384 op, 5529266.00 ns, 337.4796 ns/op
WorkloadPilot   12: 32768 op, 10869694.00 ns, 331.7167 ns/op
WorkloadPilot   13: 65536 op, 20684585.00 ns, 315.6217 ns/op
WorkloadPilot   14: 131072 op, 29223880.00 ns, 222.9605 ns/op
WorkloadPilot   15: 262144 op, 60346643.00 ns, 230.2042 ns/op
WorkloadPilot   16: 524288 op, 115890210.00 ns, 221.0430 ns/op
WorkloadPilot   17: 1048576 op, 229144140.00 ns, 218.5289 ns/op
WorkloadPilot   18: 2097152 op, 453818895.00 ns, 216.3977 ns/op
WorkloadPilot   19: 4194304 op, 912226341.00 ns, 217.4917 ns/op

OverheadWarmup   1: 4194304 op, 10879949.00 ns, 2.5940 ns/op
OverheadWarmup   2: 4194304 op, 12062128.00 ns, 2.8758 ns/op
OverheadWarmup   3: 4194304 op, 10869223.00 ns, 2.5914 ns/op
OverheadWarmup   4: 4194304 op, 10900689.00 ns, 2.5989 ns/op
OverheadWarmup   5: 4194304 op, 10861321.00 ns, 2.5895 ns/op

OverheadActual   1: 4194304 op, 10858277.00 ns, 2.5888 ns/op
OverheadActual   2: 4194304 op, 10861161.00 ns, 2.5895 ns/op
OverheadActual   3: 4194304 op, 10873538.00 ns, 2.5925 ns/op
OverheadActual   4: 4194304 op, 10870383.00 ns, 2.5917 ns/op
OverheadActual   5: 4194304 op, 10868871.00 ns, 2.5913 ns/op
OverheadActual   6: 4194304 op, 12015969.00 ns, 2.8648 ns/op
OverheadActual   7: 4194304 op, 10861000.00 ns, 2.5895 ns/op
OverheadActual   8: 4194304 op, 12001257.00 ns, 2.8613 ns/op
OverheadActual   9: 4194304 op, 12008578.00 ns, 2.8631 ns/op
OverheadActual  10: 4194304 op, 12013084.00 ns, 2.8641 ns/op
OverheadActual  11: 4194304 op, 12041917.00 ns, 2.8710 ns/op
OverheadActual  12: 4194304 op, 12022929.00 ns, 2.8665 ns/op
OverheadActual  13: 4194304 op, 10874369.00 ns, 2.5927 ns/op
OverheadActual  14: 4194304 op, 12001527.00 ns, 2.8614 ns/op
OverheadActual  15: 4194304 op, 12001718.00 ns, 2.8614 ns/op
OverheadActual  16: 4194304 op, 12018663.00 ns, 2.8655 ns/op
OverheadActual  17: 4194304 op, 12003771.00 ns, 2.8619 ns/op

WorkloadWarmup   1: 4194304 op, 920024297.00 ns, 219.3509 ns/op
WorkloadWarmup   2: 4194304 op, 921400768.00 ns, 219.6791 ns/op
WorkloadWarmup   3: 4194304 op, 915167442.00 ns, 218.1929 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 915771590.00 ns, 218.3370 ns/op
WorkloadActual   2: 4194304 op, 943809682.00 ns, 225.0218 ns/op
WorkloadActual   3: 4194304 op, 927577941.00 ns, 221.1518 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 903770063.00 ns, 215.4756 ns/op
WorkloadResult   2: 4194304 op, 931808155.00 ns, 222.1604 ns/op
WorkloadResult   3: 4194304 op, 915576414.00 ns, 218.2904 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3587 has exited with code 0.

Mean = 218.642 ns, StdErr = 1.938 ns (0.89%), N = 3, StdDev = 3.356 ns
Min = 215.476 ns, Q1 = 216.883 ns, Median = 218.290 ns, Q3 = 220.225 ns, Max = 222.160 ns
IQR = 3.342 ns, LowerFence = 211.869 ns, UpperFence = 225.239 ns
ConfidenceInterval = [157.412 ns; 279.873 ns] (CI 99.9%), Margin = 61.230 ns (28.00% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:24 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204531.00 ns, 204.5310 us/op
WorkloadJitting  1: 1 op, 2842673.00 ns, 2.8427 ms/op

OverheadJitting  2: 16 op, 373890.00 ns, 23.3681 us/op
WorkloadJitting  2: 16 op, 441670.00 ns, 27.6044 us/op

WorkloadPilot    1: 16 op, 45888.00 ns, 2.8680 us/op
WorkloadPilot    2: 32 op, 89642.00 ns, 2.8013 us/op
WorkloadPilot    3: 64 op, 167607.00 ns, 2.6189 us/op
WorkloadPilot    4: 128 op, 212142.00 ns, 1.6574 us/op
WorkloadPilot    5: 256 op, 403053.00 ns, 1.5744 us/op
WorkloadPilot    6: 512 op, 953754.00 ns, 1.8628 us/op
WorkloadPilot    7: 1024 op, 1929238.00 ns, 1.8840 us/op
WorkloadPilot    8: 2048 op, 3922521.00 ns, 1.9153 us/op
WorkloadPilot    9: 4096 op, 7707529.00 ns, 1.8817 us/op
WorkloadPilot   10: 8192 op, 13566820.00 ns, 1.6561 us/op
WorkloadPilot   11: 16384 op, 15394670.00 ns, 939.6161 ns/op
WorkloadPilot   12: 32768 op, 29926110.00 ns, 913.2724 ns/op
WorkloadPilot   13: 65536 op, 62844420.00 ns, 958.9297 ns/op
WorkloadPilot   14: 131072 op, 124559179.00 ns, 950.3111 ns/op
WorkloadPilot   15: 262144 op, 244905731.00 ns, 934.2412 ns/op
WorkloadPilot   16: 524288 op, 485073630.00 ns, 925.2045 ns/op
WorkloadPilot   17: 1048576 op, 976820993.00 ns, 931.5691 ns/op

OverheadWarmup   1: 1048576 op, 2721705.00 ns, 2.5956 ns/op
OverheadWarmup   2: 1048576 op, 3016748.00 ns, 2.8770 ns/op
OverheadWarmup   3: 1048576 op, 3022607.00 ns, 2.8826 ns/op
OverheadWarmup   4: 1048576 op, 3021215.00 ns, 2.8813 ns/op
OverheadWarmup   5: 1048576 op, 3010640.00 ns, 2.8712 ns/op
OverheadWarmup   6: 1048576 op, 3016809.00 ns, 2.8771 ns/op
OverheadWarmup   7: 1048576 op, 3013734.00 ns, 2.8741 ns/op

OverheadActual   1: 1048576 op, 3017530.00 ns, 2.8777 ns/op
OverheadActual   2: 1048576 op, 3013274.00 ns, 2.8737 ns/op
OverheadActual   3: 1048576 op, 3237152.00 ns, 3.0872 ns/op
OverheadActual   4: 1048576 op, 3009167.00 ns, 2.8698 ns/op
OverheadActual   5: 1048576 op, 3296130.00 ns, 3.1434 ns/op
OverheadActual   6: 1048576 op, 3296841.00 ns, 3.1441 ns/op
OverheadActual   7: 1048576 op, 3304703.00 ns, 3.1516 ns/op
OverheadActual   8: 1048576 op, 3293326.00 ns, 3.1408 ns/op
OverheadActual   9: 1048576 op, 3295499.00 ns, 3.1428 ns/op
OverheadActual  10: 1048576 op, 3013063.00 ns, 2.8735 ns/op
OverheadActual  11: 1048576 op, 3022517.00 ns, 2.8825 ns/op
OverheadActual  12: 1048576 op, 3013844.00 ns, 2.8742 ns/op
OverheadActual  13: 1048576 op, 3026213.00 ns, 2.8860 ns/op
OverheadActual  14: 1048576 op, 3017139.00 ns, 2.8774 ns/op
OverheadActual  15: 1048576 op, 3012753.00 ns, 2.8732 ns/op

WorkloadWarmup   1: 1048576 op, 983612310.00 ns, 938.0458 ns/op
WorkloadWarmup   2: 1048576 op, 975218150.00 ns, 930.0405 ns/op
WorkloadWarmup   3: 1048576 op, 965225277.00 ns, 920.5106 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 970919545.00 ns, 925.9410 ns/op
WorkloadActual   2: 1048576 op, 979337160.00 ns, 933.9687 ns/op
WorkloadActual   3: 1048576 op, 976006290.00 ns, 930.7921 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 967897028.00 ns, 923.0585 ns/op
WorkloadResult   2: 1048576 op, 976314643.00 ns, 931.0862 ns/op
WorkloadResult   3: 1048576 op, 972983773.00 ns, 927.9096 ns/op
// GC:  141 1 0 2373976064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3595 has exited with code 0.

Mean = 927.351 ns, StdErr = 2.334 ns (0.25%), N = 3, StdDev = 4.043 ns
Min = 923.059 ns, Q1 = 925.484 ns, Median = 927.910 ns, Q3 = 929.498 ns, Max = 931.086 ns
IQR = 4.014 ns, LowerFence = 919.463 ns, UpperFence = 935.519 ns
ConfidenceInterval = [853.595 ns; 1,001.108 ns] (CI 99.9%), Margin = 73.756 ns (7.95% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 518.815 ns, StdErr = 6.072 ns (1.17%), N = 3, StdDev = 10.517 ns
Min = 512.240 ns, Q1 = 512.750 ns, Median = 513.260 ns, Q3 = 522.102 ns, Max = 530.944 ns
IQR = 9.352 ns, LowerFence = 498.722 ns, UpperFence = 536.130 ns
ConfidenceInterval = [326.954 ns; 710.675 ns] (CI 99.9%), Margin = 191.860 ns (36.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[512.021 ns ; 531.162 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 904.762 ns, StdErr = 3.105 ns (0.34%), N = 3, StdDev = 5.377 ns
Min = 898.575 ns, Q1 = 902.990 ns, Median = 907.406 ns, Q3 = 907.856 ns, Max = 908.306 ns
IQR = 4.866 ns, LowerFence = 895.692 ns, UpperFence = 915.154 ns
ConfidenceInterval = [806.662 ns; 1,002.862 ns] (CI 99.9%), Margin = 98.100 ns (10.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[898.547 ns ; 908.334 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 399.072 ns, StdErr = 1.287 ns (0.32%), N = 3, StdDev = 2.229 ns
Min = 397.615 ns, Q1 = 397.789 ns, Median = 397.963 ns, Q3 = 399.800 ns, Max = 401.637 ns
IQR = 2.011 ns, LowerFence = 394.772 ns, UpperFence = 402.817 ns
ConfidenceInterval = [358.412 ns; 439.731 ns] (CI 99.9%), Margin = 40.660 ns (10.19% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[397.598 ns ; 401.654 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 218.642 ns, StdErr = 1.938 ns (0.89%), N = 3, StdDev = 3.356 ns
Min = 215.476 ns, Q1 = 216.883 ns, Median = 218.290 ns, Q3 = 220.225 ns, Max = 222.160 ns
IQR = 3.342 ns, LowerFence = 211.869 ns, UpperFence = 225.239 ns
ConfidenceInterval = [157.412 ns; 279.873 ns] (CI 99.9%), Margin = 61.230 ns (28.00% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[213.829 ns ; 219.937 ns) | @@
[219.937 ns ; 225.215 ns) | @
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 927.351 ns, StdErr = 2.334 ns (0.25%), N = 3, StdDev = 4.043 ns
Min = 923.059 ns, Q1 = 925.484 ns, Median = 927.910 ns, Q3 = 929.498 ns, Max = 931.086 ns
IQR = 4.014 ns, LowerFence = 919.463 ns, UpperFence = 935.519 ns
ConfidenceInterval = [853.595 ns; 1,001.108 ns] (CI 99.9%), Margin = 73.756 ns (7.95% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[919.379 ns ; 934.765 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean     | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------ |---------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       | 518.8 ns | 191.86 ns | 10.52 ns |  1.00 |    0.02 |    3 | 0.0353 |      - |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 904.8 ns |  98.10 ns |  5.38 ns |  1.74 |    0.03 |    4 | 0.0954 |      - |    1608 B |        2.68 |
| 'Analyze: data minimization only'               | 399.1 ns |  40.66 ns |  2.23 ns |  0.77 |    0.01 |    2 | 0.0534 |      - |     896 B |        1.49 |
| 'Validate: default privacy inspection'          | 218.6 ns |  61.23 ns |  3.36 ns |  0.42 |    0.01 |    1 | 0.0167 |      - |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 927.4 ns |  73.76 ns |  4.04 ns |  1.79 |    0.03 |    4 | 0.1345 | 0.0010 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.53 sec), executed benchmarks: 5

Global total time: 00:03:18 (198.83 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
