// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.93 sec and exited with 0
// ***** Done, took 00:03:16 (196.73 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 1361680.00 ns, 2.6595 us/op
WorkloadPilot    7: 1024 op, 2689176.00 ns, 2.6261 us/op
WorkloadPilot    8: 2048 op, 5395115.00 ns, 2.6343 us/op
WorkloadPilot    9: 4096 op, 10862985.00 ns, 2.6521 us/op
WorkloadPilot   10: 8192 op, 21387487.00 ns, 2.6108 us/op
WorkloadPilot   11: 16384 op, 52707562.00 ns, 3.2170 us/op
WorkloadPilot   12: 32768 op, 108466245.00 ns, 3.3101 us/op
WorkloadPilot   13: 65536 op, 212100547.00 ns, 3.2364 us/op
WorkloadPilot   14: 131072 op, 430648871.00 ns, 3.2856 us/op
WorkloadPilot   15: 262144 op, 852286142.00 ns, 3.2512 us/op

OverheadWarmup   1: 262144 op, 469506.00 ns, 1.7910 ns/op
OverheadWarmup   2: 262144 op, 425874.00 ns, 1.6246 ns/op
OverheadWarmup   3: 262144 op, 425503.00 ns, 1.6232 ns/op
OverheadWarmup   4: 262144 op, 461291.00 ns, 1.7597 ns/op
OverheadWarmup   5: 262144 op, 456381.00 ns, 1.7410 ns/op
OverheadWarmup   6: 262144 op, 461410.00 ns, 1.7601 ns/op
OverheadWarmup   7: 262144 op, 468414.00 ns, 1.7869 ns/op
OverheadWarmup   8: 262144 op, 425844.00 ns, 1.6245 ns/op

OverheadActual   1: 262144 op, 480988.00 ns, 1.8348 ns/op
OverheadActual   2: 262144 op, 440501.00 ns, 1.6804 ns/op
OverheadActual   3: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   4: 262144 op, 425364.00 ns, 1.6226 ns/op
OverheadActual   5: 262144 op, 425484.00 ns, 1.6231 ns/op
OverheadActual   6: 262144 op, 428480.00 ns, 1.6345 ns/op
OverheadActual   7: 262144 op, 459487.00 ns, 1.7528 ns/op
OverheadActual   8: 262144 op, 468885.00 ns, 1.7887 ns/op
OverheadActual   9: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadActual  10: 262144 op, 459467.00 ns, 1.7527 ns/op
OverheadActual  11: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadActual  12: 262144 op, 426255.00 ns, 1.6260 ns/op
OverheadActual  13: 262144 op, 444790.00 ns, 1.6967 ns/op
OverheadActual  14: 262144 op, 425374.00 ns, 1.6227 ns/op
OverheadActual  15: 262144 op, 425404.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 835511737.00 ns, 3.1872 us/op
WorkloadWarmup   2: 262144 op, 851687425.00 ns, 3.2489 us/op
WorkloadWarmup   3: 262144 op, 862644753.00 ns, 3.2907 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 860105465.00 ns, 3.2810 us/op
WorkloadActual   2: 262144 op, 823482487.00 ns, 3.1413 us/op
WorkloadActual   3: 262144 op, 864697870.00 ns, 3.2986 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 859679210.00 ns, 3.2794 us/op
WorkloadResult   2: 262144 op, 823056232.00 ns, 3.1397 us/op
WorkloadResult   3: 262144 op, 864271615.00 ns, 3.2969 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 3.239 μs, StdErr = 0.050 μs (1.54%), N = 3, StdDev = 0.086 μs
Min = 3.140 μs, Q1 = 3.210 μs, Median = 3.279 μs, Q3 = 3.288 μs, Max = 3.297 μs
IQR = 0.079 μs, LowerFence = 3.092 μs, UpperFence = 3.406 μs
ConfidenceInterval = [1.667 μs; 4.811 μs] (CI 99.9%), Margin = 1.572 μs (48.54% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:30 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256559.00 ns, 256.5590 us/op
WorkloadJitting  1: 1 op, 9202754.00 ns, 9.2028 ms/op

OverheadJitting  2: 16 op, 205874.00 ns, 12.8671 us/op
WorkloadJitting  2: 16 op, 320568.00 ns, 20.0355 us/op

WorkloadPilot    1: 16 op, 63148.00 ns, 3.9468 us/op
WorkloadPilot    2: 32 op, 39384.00 ns, 1.2308 us/op
WorkloadPilot    3: 64 op, 74930.00 ns, 1.1708 us/op
WorkloadPilot    4: 128 op, 119654.00 ns, 934.7969 ns/op
WorkloadPilot    5: 256 op, 237483.00 ns, 927.6680 ns/op
WorkloadPilot    6: 512 op, 394897.00 ns, 771.2832 ns/op
WorkloadPilot    7: 1024 op, 918203.00 ns, 896.6826 ns/op
WorkloadPilot    8: 2048 op, 1659394.00 ns, 810.2510 ns/op
WorkloadPilot    9: 4096 op, 3614891.00 ns, 882.5417 ns/op
WorkloadPilot   10: 8192 op, 6795785.00 ns, 829.5636 ns/op
WorkloadPilot   11: 16384 op, 13524504.00 ns, 825.4702 ns/op
WorkloadPilot   12: 32768 op, 26758867.00 ns, 816.6158 ns/op
WorkloadPilot   13: 65536 op, 62757958.00 ns, 957.6104 ns/op
WorkloadPilot   14: 131072 op, 138902742.00 ns, 1.0597 us/op
WorkloadPilot   15: 262144 op, 291635759.00 ns, 1.1125 us/op
WorkloadPilot   16: 524288 op, 638637779.00 ns, 1.2181 us/op

OverheadWarmup   1: 524288 op, 866757.00 ns, 1.6532 ns/op
OverheadWarmup   2: 524288 op, 850747.00 ns, 1.6227 ns/op
OverheadWarmup   3: 524288 op, 867628.00 ns, 1.6549 ns/op
OverheadWarmup   4: 524288 op, 863651.00 ns, 1.6473 ns/op
OverheadWarmup   5: 524288 op, 877316.00 ns, 1.6733 ns/op
OverheadWarmup   6: 524288 op, 864513.00 ns, 1.6489 ns/op

OverheadActual   1: 524288 op, 878969.00 ns, 1.6765 ns/op
OverheadActual   2: 524288 op, 866586.00 ns, 1.6529 ns/op
OverheadActual   3: 524288 op, 888918.00 ns, 1.6955 ns/op
OverheadActual   4: 524288 op, 867558.00 ns, 1.6547 ns/op
OverheadActual   5: 524288 op, 850175.00 ns, 1.6216 ns/op
OverheadActual   6: 524288 op, 864323.00 ns, 1.6486 ns/op
OverheadActual   7: 524288 op, 883187.00 ns, 1.6845 ns/op
OverheadActual   8: 524288 op, 883429.00 ns, 1.6850 ns/op
OverheadActual   9: 524288 op, 881706.00 ns, 1.6817 ns/op
OverheadActual  10: 524288 op, 863522.00 ns, 1.6470 ns/op
OverheadActual  11: 524288 op, 863582.00 ns, 1.6472 ns/op
OverheadActual  12: 524288 op, 869323.00 ns, 1.6581 ns/op
OverheadActual  13: 524288 op, 867189.00 ns, 1.6540 ns/op
OverheadActual  14: 524288 op, 867509.00 ns, 1.6546 ns/op
OverheadActual  15: 524288 op, 870905.00 ns, 1.6611 ns/op

WorkloadWarmup   1: 524288 op, 623562341.00 ns, 1.1894 us/op
WorkloadWarmup   2: 524288 op, 612116165.00 ns, 1.1675 us/op
WorkloadWarmup   3: 524288 op, 625268915.00 ns, 1.1926 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 633739067.00 ns, 1.2088 us/op
WorkloadActual   2: 524288 op, 617510957.00 ns, 1.1778 us/op
WorkloadActual   3: 524288 op, 622528044.00 ns, 1.1874 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 632871509.00 ns, 1.2071 us/op
WorkloadResult   2: 524288 op, 616643399.00 ns, 1.1762 us/op
WorkloadResult   3: 524288 op, 621660486.00 ns, 1.1857 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4263 has exited with code 0.

Mean = 1.190 μs, StdErr = 0.009 μs (0.77%), N = 3, StdDev = 0.016 μs
Min = 1.176 μs, Q1 = 1.181 μs, Median = 1.186 μs, Q3 = 1.196 μs, Max = 1.207 μs
IQR = 0.015 μs, LowerFence = 1.158 μs, UpperFence = 1.220 μs
ConfidenceInterval = [0.901 μs; 1.479 μs] (CI 99.9%), Margin = 0.289 μs (24.30% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:30 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278329.00 ns, 278.3290 us/op
WorkloadJitting  1: 1 op, 9652153.00 ns, 9.6522 ms/op

OverheadJitting  2: 16 op, 234978.00 ns, 14.6861 us/op
WorkloadJitting  2: 16 op, 318975.00 ns, 19.9359 us/op

WorkloadPilot    1: 16 op, 72796.00 ns, 4.5498 us/op
WorkloadPilot    2: 32 op, 43241.00 ns, 1.3513 us/op
WorkloadPilot    3: 64 op, 78908.00 ns, 1.2329 us/op
WorkloadPilot    4: 128 op, 156802.00 ns, 1.2250 us/op
WorkloadPilot    5: 256 op, 237172.00 ns, 926.4531 ns/op
WorkloadPilot    6: 512 op, 406257.00 ns, 793.4707 ns/op
WorkloadPilot    7: 1024 op, 890722.00 ns, 869.8457 ns/op
WorkloadPilot    8: 2048 op, 1665016.00 ns, 812.9961 ns/op
WorkloadPilot    9: 4096 op, 3606446.00 ns, 880.4800 ns/op
WorkloadPilot   10: 8192 op, 6619897.00 ns, 808.0929 ns/op
WorkloadPilot   11: 16384 op, 14179849.00 ns, 865.4693 ns/op
WorkloadPilot   12: 32768 op, 27048692.00 ns, 825.4606 ns/op
WorkloadPilot   13: 65536 op, 66737190.00 ns, 1.0183 us/op
WorkloadPilot   14: 131072 op, 168757861.00 ns, 1.2875 us/op
WorkloadPilot   15: 262144 op, 319100174.00 ns, 1.2173 us/op
WorkloadPilot   16: 524288 op, 670157645.00 ns, 1.2782 us/op

OverheadWarmup   1: 524288 op, 866817.00 ns, 1.6533 ns/op
OverheadWarmup   2: 524288 op, 871425.00 ns, 1.6621 ns/op
OverheadWarmup   3: 524288 op, 892635.00 ns, 1.7026 ns/op
OverheadWarmup   4: 524288 op, 867318.00 ns, 1.6543 ns/op
OverheadWarmup   5: 524288 op, 907853.00 ns, 1.7316 ns/op
OverheadWarmup   6: 524288 op, 948820.00 ns, 1.8097 ns/op
OverheadWarmup   7: 524288 op, 905579.00 ns, 1.7273 ns/op

OverheadActual   1: 524288 op, 905329.00 ns, 1.7268 ns/op
OverheadActual   2: 524288 op, 897223.00 ns, 1.7113 ns/op
OverheadActual   3: 524288 op, 868821.00 ns, 1.6571 ns/op
OverheadActual   4: 524288 op, 897304.00 ns, 1.7115 ns/op
OverheadActual   5: 524288 op, 864833.00 ns, 1.6495 ns/op
OverheadActual   6: 524288 op, 899968.00 ns, 1.7166 ns/op
OverheadActual   7: 524288 op, 888888.00 ns, 1.6954 ns/op
OverheadActual   8: 524288 op, 871596.00 ns, 1.6624 ns/op
OverheadActual   9: 524288 op, 869452.00 ns, 1.6583 ns/op
OverheadActual  10: 524288 op, 867698.00 ns, 1.6550 ns/op
OverheadActual  11: 524288 op, 882907.00 ns, 1.6840 ns/op
OverheadActual  12: 524288 op, 882506.00 ns, 1.6832 ns/op
OverheadActual  13: 524288 op, 867168.00 ns, 1.6540 ns/op
OverheadActual  14: 524288 op, 869191.00 ns, 1.6579 ns/op
OverheadActual  15: 524288 op, 866446.00 ns, 1.6526 ns/op

WorkloadWarmup   1: 524288 op, 646135925.00 ns, 1.2324 us/op
WorkloadWarmup   2: 524288 op, 658702555.00 ns, 1.2564 us/op
WorkloadWarmup   3: 524288 op, 668430602.00 ns, 1.2749 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658733480.00 ns, 1.2564 us/op
WorkloadActual   2: 524288 op, 657437522.00 ns, 1.2540 us/op
WorkloadActual   3: 524288 op, 682129450.00 ns, 1.3011 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 657861884.00 ns, 1.2548 us/op
WorkloadResult   2: 524288 op, 656565926.00 ns, 1.2523 us/op
WorkloadResult   3: 524288 op, 681257854.00 ns, 1.2994 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 1.269 μs, StdErr = 0.015 μs (1.21%), N = 3, StdDev = 0.027 μs
Min = 1.252 μs, Q1 = 1.254 μs, Median = 1.255 μs, Q3 = 1.277 μs, Max = 1.299 μs
IQR = 0.024 μs, LowerFence = 1.218 μs, UpperFence = 1.312 μs
ConfidenceInterval = [0.785 μs; 1.752 μs] (CI 99.9%), Margin = 0.484 μs (38.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227474.00 ns, 227.4740 us/op
WorkloadJitting  1: 1 op, 9136943.00 ns, 9.1369 ms/op

OverheadJitting  2: 16 op, 205914.00 ns, 12.8696 us/op
WorkloadJitting  2: 16 op, 296262.00 ns, 18.5164 us/op

WorkloadPilot    1: 16 op, 103102.00 ns, 6.4439 us/op
WorkloadPilot    2: 32 op, 35556.00 ns, 1.1111 us/op
WorkloadPilot    3: 64 op, 69490.00 ns, 1.0858 us/op
WorkloadPilot    4: 128 op, 111227.00 ns, 868.9609 ns/op
WorkloadPilot    5: 256 op, 248313.00 ns, 969.9727 ns/op
WorkloadPilot    6: 512 op, 376432.00 ns, 735.2188 ns/op
WorkloadPilot    7: 1024 op, 843363.00 ns, 823.5967 ns/op
WorkloadPilot    8: 2048 op, 1519103.00 ns, 741.7495 ns/op
WorkloadPilot    9: 4096 op, 3267204.00 ns, 797.6572 ns/op
WorkloadPilot   10: 8192 op, 6177553.00 ns, 754.0958 ns/op
WorkloadPilot   11: 16384 op, 12209453.00 ns, 745.2059 ns/op
WorkloadPilot   12: 32768 op, 24281100.00 ns, 741.0004 ns/op
WorkloadPilot   13: 65536 op, 58793394.00 ns, 897.1160 ns/op
WorkloadPilot   14: 131072 op, 131346712.00 ns, 1.0021 us/op
WorkloadPilot   15: 262144 op, 288578996.00 ns, 1.1008 us/op
WorkloadPilot   16: 524288 op, 597686412.00 ns, 1.1400 us/op

OverheadWarmup   1: 524288 op, 866556.00 ns, 1.6528 ns/op
OverheadWarmup   2: 524288 op, 878229.00 ns, 1.6751 ns/op
OverheadWarmup   3: 524288 op, 867047.00 ns, 1.6538 ns/op
OverheadWarmup   4: 524288 op, 889259.00 ns, 1.6961 ns/op
OverheadWarmup   5: 524288 op, 866185.00 ns, 1.6521 ns/op

OverheadActual   1: 524288 op, 863972.00 ns, 1.6479 ns/op
OverheadActual   2: 524288 op, 863100.00 ns, 1.6462 ns/op
OverheadActual   3: 524288 op, 867919.00 ns, 1.6554 ns/op
OverheadActual   4: 524288 op, 850146.00 ns, 1.6215 ns/op
OverheadActual   5: 524288 op, 869151.00 ns, 1.6578 ns/op
OverheadActual   6: 524288 op, 864062.00 ns, 1.6481 ns/op
OverheadActual   7: 524288 op, 871064.00 ns, 1.6614 ns/op
OverheadActual   8: 524288 op, 864322.00 ns, 1.6486 ns/op
OverheadActual   9: 524288 op, 850095.00 ns, 1.6214 ns/op
OverheadActual  10: 524288 op, 882195.00 ns, 1.6827 ns/op
OverheadActual  11: 524288 op, 863762.00 ns, 1.6475 ns/op
OverheadActual  12: 524288 op, 883277.00 ns, 1.6847 ns/op
OverheadActual  13: 524288 op, 864403.00 ns, 1.6487 ns/op
OverheadActual  14: 524288 op, 895070.00 ns, 1.7072 ns/op
OverheadActual  15: 524288 op, 864713.00 ns, 1.6493 ns/op

WorkloadWarmup   1: 524288 op, 602236015.00 ns, 1.1487 us/op
WorkloadWarmup   2: 524288 op, 587571352.00 ns, 1.1207 us/op
WorkloadWarmup   3: 524288 op, 586761913.00 ns, 1.1192 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 600897047.00 ns, 1.1461 us/op
WorkloadActual   2: 524288 op, 586341348.00 ns, 1.1184 us/op
WorkloadActual   3: 524288 op, 590010658.00 ns, 1.1254 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 600032644.00 ns, 1.1445 us/op
WorkloadResult   2: 524288 op, 585476945.00 ns, 1.1167 us/op
WorkloadResult   3: 524288 op, 589146255.00 ns, 1.1237 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4295 has exited with code 0.

Mean = 1.128 μs, StdErr = 0.008 μs (0.74%), N = 3, StdDev = 0.014 μs
Min = 1.117 μs, Q1 = 1.120 μs, Median = 1.124 μs, Q3 = 1.134 μs, Max = 1.144 μs
IQR = 0.014 μs, LowerFence = 1.099 μs, UpperFence = 1.155 μs
ConfidenceInterval = [0.865 μs; 1.392 μs] (CI 99.9%), Margin = 0.263 μs (23.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246159.00 ns, 246.1590 us/op
WorkloadJitting  1: 1 op, 9520438.00 ns, 9.5204 ms/op

OverheadJitting  2: 16 op, 483882.00 ns, 30.2426 us/op
WorkloadJitting  2: 16 op, 574872.00 ns, 35.9295 us/op

WorkloadPilot    1: 16 op, 82514.00 ns, 5.1571 us/op
WorkloadPilot    2: 32 op, 40105.00 ns, 1.2533 us/op
WorkloadPilot    3: 64 op, 76493.00 ns, 1.1952 us/op
WorkloadPilot    4: 128 op, 104034.00 ns, 812.7656 ns/op
WorkloadPilot    5: 256 op, 210904.00 ns, 823.8438 ns/op
WorkloadPilot    6: 512 op, 425364.00 ns, 830.7891 ns/op
