// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.67 sec and exited with 0
// ***** Done, took 00:03:15 (195.41 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 5 op, 60842.00 ns, 12.1684 us/op
WorkloadPilot    5: 6 op, 50937.00 ns, 8.4895 us/op
WorkloadPilot    6: 7 op, 51147.00 ns, 7.3067 us/op
WorkloadPilot    7: 8 op, 81083.00 ns, 10.1354 us/op
WorkloadPilot    8: 9 op, 69295.00 ns, 7.6994 us/op
WorkloadPilot    9: 10 op, 61603.00 ns, 6.1603 us/op
WorkloadPilot   10: 11 op, 81563.00 ns, 7.4148 us/op
WorkloadPilot   11: 12 op, 87182.00 ns, 7.2652 us/op
WorkloadPilot   12: 13 op, 99330.00 ns, 7.6408 us/op
WorkloadPilot   13: 14 op, 98829.00 ns, 7.0592 us/op
WorkloadPilot   14: 15 op, 75404.00 ns, 5.0269 us/op
WorkloadPilot   15: 16 op, 95114.00 ns, 5.9446 us/op
WorkloadPilot   16: 32 op, 162706.00 ns, 5.0846 us/op
WorkloadPilot   17: 64 op, 365942.00 ns, 5.7178 us/op
WorkloadPilot   18: 128 op, 564792.00 ns, 4.4124 us/op
WorkloadPilot   19: 256 op, 1310687.00 ns, 5.1199 us/op
WorkloadPilot   20: 512 op, 2436535.00 ns, 4.7589 us/op
WorkloadPilot   21: 1024 op, 4739070.00 ns, 4.6280 us/op
WorkloadPilot   22: 2048 op, 9506912.00 ns, 4.6420 us/op
WorkloadPilot   23: 4096 op, 18839340.00 ns, 4.5994 us/op
WorkloadPilot   24: 8192 op, 39637566.00 ns, 4.8386 us/op
WorkloadPilot   25: 16384 op, 81875307.00 ns, 4.9973 us/op
WorkloadPilot   26: 32768 op, 168706591.00 ns, 5.1485 us/op
WorkloadPilot   27: 65536 op, 374418423.00 ns, 5.7132 us/op
WorkloadPilot   28: 131072 op, 788564579.00 ns, 6.0163 us/op

WorkloadWarmup   1: 131072 op, 733046325.00 ns, 5.5927 us/op
WorkloadWarmup   2: 131072 op, 749473311.00 ns, 5.7180 us/op
WorkloadWarmup   3: 131072 op, 784873353.00 ns, 5.9881 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 754094944.00 ns, 5.7533 us/op
WorkloadActual   2: 131072 op, 780388147.00 ns, 5.9539 us/op
WorkloadActual   3: 131072 op, 761627132.00 ns, 5.8108 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 754094944.00 ns, 5.7533 us/op
WorkloadResult   2: 131072 op, 780388147.00 ns, 5.9539 us/op
WorkloadResult   3: 131072 op, 761627132.00 ns, 5.8108 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 5.839 μs, StdErr = 0.060 μs (1.02%), N = 3, StdDev = 0.103 μs
Min = 5.753 μs, Q1 = 5.782 μs, Median = 5.811 μs, Q3 = 5.882 μs, Max = 5.954 μs
IQR = 0.100 μs, LowerFence = 5.632 μs, UpperFence = 6.033 μs
ConfidenceInterval = [3.955 μs; 7.724 μs] (CI 99.9%), Margin = 1.885 μs (32.28% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.134 μs, StdErr = 0.011 μs (0.53%), N = 3, StdDev = 0.019 μs
Min = 2.112 μs, Q1 = 2.127 μs, Median = 2.142 μs, Q3 = 2.145 μs, Max = 2.148 μs
IQR = 0.018 μs, LowerFence = 2.100 μs, UpperFence = 2.172 μs
ConfidenceInterval = [1.778 μs; 2.490 μs] (CI 99.9%), Margin = 0.356 μs (16.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.094 μs ; 2.166 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.023 μs, StdErr = 0.140 μs (3.48%), N = 3, StdDev = 0.242 μs
Min = 3.762 μs, Q1 = 3.915 μs, Median = 4.068 μs, Q3 = 4.154 μs, Max = 4.240 μs
IQR = 0.239 μs, LowerFence = 3.556 μs, UpperFence = 4.513 μs
ConfidenceInterval = [-0.396 μs; 8.443 μs] (CI 99.9%), Margin = 4.419 μs (109.85% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.541 μs ; 3.933 μs) | @
[3.933 μs ; 4.461 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.060 μs, StdErr = 0.019 μs (0.27%), N = 3, StdDev = 0.034 μs
Min = 7.022 μs, Q1 = 7.047 μs, Median = 7.072 μs, Q3 = 7.079 μs, Max = 7.086 μs
IQR = 0.032 μs, LowerFence = 6.999 μs, UpperFence = 7.127 μs
ConfidenceInterval = [6.449 μs; 7.671 μs] (CI 99.9%), Margin = 0.611 μs (8.66% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.992 μs ; 7.116 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.215 μs, StdErr = 0.038 μs (0.53%), N = 3, StdDev = 0.066 μs
Min = 7.150 μs, Q1 = 7.181 μs, Median = 7.211 μs, Q3 = 7.247 μs, Max = 7.282 μs
IQR = 0.066 μs, LowerFence = 7.081 μs, UpperFence = 7.346 μs
ConfidenceInterval = [6.006 μs; 8.423 μs] (CI 99.9%), Margin = 1.208 μs (16.74% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.109 μs ; 7.343 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.839 μs, StdErr = 0.060 μs (1.02%), N = 3, StdDev = 0.103 μs
Min = 5.753 μs, Q1 = 5.782 μs, Median = 5.811 μs, Q3 = 5.882 μs, Max = 5.954 μs
IQR = 0.100 μs, LowerFence = 5.632 μs, UpperFence = 6.033 μs
ConfidenceInterval = [3.955 μs; 7.724 μs] (CI 99.9%), Margin = 1.885 μs (32.28% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.688 μs ; 5.876 μs) | @@
[5.876 μs ; 6.048 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.134 μs | 0.3555 μs | 0.0195 μs |  1.00 |    0.01 |    1 | 0.0496 | 0.0229 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 4.023 μs | 4.4194 μs | 0.2422 μs |  1.89 |    0.10 |    2 | 0.0992 | 0.0458 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 7.060 μs | 0.6114 μs | 0.0335 μs |  3.31 |    0.03 |    4 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 7.215 μs | 1.2081 μs | 0.0662 μs |  3.38 |    0.04 |    4 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 5.839 μs | 1.8847 μs | 0.1033 μs |  2.74 |    0.05 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.92 sec), executed benchmarks: 5

Global total time: 00:04:36 (276.65 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
