// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.54 sec and exited with 0
// ***** Done, took 00:03:19 (199.49 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 345567.00 ns, 5.3995 us/op
WorkloadPilot    4: 128 op, 693240.00 ns, 5.4159 us/op
WorkloadPilot    5: 256 op, 1215439.00 ns, 4.7478 us/op
WorkloadPilot    6: 512 op, 2391854.00 ns, 4.6716 us/op
WorkloadPilot    7: 1024 op, 4779732.00 ns, 4.6677 us/op
WorkloadPilot    8: 2048 op, 9497075.00 ns, 4.6372 us/op
WorkloadPilot    9: 4096 op, 18882732.00 ns, 4.6100 us/op
WorkloadPilot   10: 8192 op, 36689095.00 ns, 4.4786 us/op
WorkloadPilot   11: 16384 op, 60235079.00 ns, 3.6765 us/op
WorkloadPilot   12: 32768 op, 120518860.00 ns, 3.6779 us/op
WorkloadPilot   13: 65536 op, 239727572.00 ns, 3.6580 us/op
WorkloadPilot   14: 131072 op, 480500232.00 ns, 3.6659 us/op
WorkloadPilot   15: 262144 op, 960946904.00 ns, 3.6657 us/op

OverheadWarmup   1: 262144 op, 435086.00 ns, 1.6597 ns/op
OverheadWarmup   2: 262144 op, 452418.00 ns, 1.7258 ns/op
OverheadWarmup   3: 262144 op, 435536.00 ns, 1.6614 ns/op
OverheadWarmup   4: 262144 op, 454863.00 ns, 1.7352 ns/op
OverheadWarmup   5: 262144 op, 453349.00 ns, 1.7294 ns/op

OverheadActual   1: 262144 op, 435637.00 ns, 1.6618 ns/op
OverheadActual   2: 262144 op, 453801.00 ns, 1.7311 ns/op
OverheadActual   3: 262144 op, 434786.00 ns, 1.6586 ns/op
OverheadActual   4: 262144 op, 455043.00 ns, 1.7359 ns/op
OverheadActual   5: 262144 op, 453379.00 ns, 1.7295 ns/op
OverheadActual   6: 262144 op, 453049.00 ns, 1.7282 ns/op
OverheadActual   7: 262144 op, 434935.00 ns, 1.6591 ns/op
OverheadActual   8: 262144 op, 454863.00 ns, 1.7352 ns/op
OverheadActual   9: 262144 op, 451326.00 ns, 1.7217 ns/op
OverheadActual  10: 262144 op, 434835.00 ns, 1.6588 ns/op
OverheadActual  11: 262144 op, 434845.00 ns, 1.6588 ns/op
OverheadActual  12: 262144 op, 454041.00 ns, 1.7320 ns/op
OverheadActual  13: 262144 op, 451547.00 ns, 1.7225 ns/op
OverheadActual  14: 262144 op, 434846.00 ns, 1.6588 ns/op
OverheadActual  15: 262144 op, 434845.00 ns, 1.6588 ns/op

WorkloadWarmup   1: 262144 op, 960879498.00 ns, 3.6655 us/op
WorkloadWarmup   2: 262144 op, 958503634.00 ns, 3.6564 us/op
WorkloadWarmup   3: 262144 op, 954430485.00 ns, 3.6409 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 957734863.00 ns, 3.6535 us/op
WorkloadActual   2: 262144 op, 954127608.00 ns, 3.6397 us/op
WorkloadActual   3: 262144 op, 957509151.00 ns, 3.6526 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 957283537.00 ns, 3.6517 us/op
WorkloadResult   2: 262144 op, 953676282.00 ns, 3.6380 us/op
WorkloadResult   3: 262144 op, 957057825.00 ns, 3.6509 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3915 has exited with code 0.

Mean = 3.647 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.638 μs, Q1 = 3.644 μs, Median = 3.651 μs, Q3 = 3.651 μs, Max = 3.652 μs
IQR = 0.007 μs, LowerFence = 3.634 μs, UpperFence = 3.662 μs
ConfidenceInterval = [3.506 μs; 3.787 μs] (CI 99.9%), Margin = 0.141 μs (3.86% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219341.00 ns, 219.3410 us/op
WorkloadJitting  1: 1 op, 791052.00 ns, 791.0520 us/op

OverheadJitting  2: 16 op, 413544.00 ns, 25.8465 us/op
WorkloadJitting  2: 16 op, 376255.00 ns, 23.5159 us/op

WorkloadPilot    1: 16 op, 3506.00 ns, 219.1250 ns/op
WorkloadPilot    2: 32 op, 4198.00 ns, 131.1875 ns/op
WorkloadPilot    3: 64 op, 5630.00 ns, 87.9688 ns/op
WorkloadPilot    4: 128 op, 9017.00 ns, 70.4453 ns/op
WorkloadPilot    5: 256 op, 15239.00 ns, 59.5273 ns/op
WorkloadPilot    6: 512 op, 27101.00 ns, 52.9316 ns/op
WorkloadPilot    7: 1024 op, 52118.00 ns, 50.8965 ns/op
WorkloadPilot    8: 2048 op, 100168.00 ns, 48.9102 ns/op
WorkloadPilot    9: 4096 op, 197850.00 ns, 48.3032 ns/op
WorkloadPilot   10: 8192 op, 396963.00 ns, 48.4574 ns/op
WorkloadPilot   11: 16384 op, 822200.00 ns, 50.1831 ns/op
WorkloadPilot   12: 32768 op, 1597151.00 ns, 48.7412 ns/op
WorkloadPilot   13: 65536 op, 3188342.00 ns, 48.6502 ns/op
WorkloadPilot   14: 131072 op, 6329657.00 ns, 48.2915 ns/op
WorkloadPilot   15: 262144 op, 12735948.00 ns, 48.5838 ns/op
WorkloadPilot   16: 524288 op, 25255600.00 ns, 48.1712 ns/op
WorkloadPilot   17: 1048576 op, 53351430.00 ns, 50.8799 ns/op
WorkloadPilot   18: 2097152 op, 100171926.00 ns, 47.7657 ns/op
WorkloadPilot   19: 4194304 op, 201017043.00 ns, 47.9262 ns/op
WorkloadPilot   20: 8388608 op, 400430842.00 ns, 47.7351 ns/op
WorkloadPilot   21: 16777216 op, 801603704.00 ns, 47.7793 ns/op

OverheadWarmup   1: 16777216 op, 55589302.00 ns, 3.3134 ns/op
OverheadWarmup   2: 16777216 op, 55552623.00 ns, 3.3112 ns/op
OverheadWarmup   3: 16777216 op, 55520974.00 ns, 3.3093 ns/op
OverheadWarmup   4: 16777216 op, 55649945.00 ns, 3.3170 ns/op
OverheadWarmup   5: 16777216 op, 55454359.00 ns, 3.3053 ns/op
OverheadWarmup   6: 16777216 op, 55414732.00 ns, 3.3030 ns/op
OverheadWarmup   7: 16777216 op, 55592320.00 ns, 3.3136 ns/op
OverheadWarmup   8: 16777216 op, 55463479.00 ns, 3.3059 ns/op

OverheadActual   1: 16777216 op, 55780702.00 ns, 3.3248 ns/op
OverheadActual   2: 16777216 op, 55538548.00 ns, 3.3104 ns/op
OverheadActual   3: 16777216 op, 55493535.00 ns, 3.3077 ns/op
OverheadActual   4: 16777216 op, 55544139.00 ns, 3.3107 ns/op
OverheadActual   5: 16777216 op, 55509254.00 ns, 3.3086 ns/op
OverheadActual   6: 16777216 op, 55474449.00 ns, 3.3065 ns/op
OverheadActual   7: 16777216 op, 55536455.00 ns, 3.3102 ns/op
OverheadActual   8: 16777216 op, 55475911.00 ns, 3.3066 ns/op
OverheadActual   9: 16777216 op, 55446857.00 ns, 3.3049 ns/op
OverheadActual  10: 16777216 op, 55411260.00 ns, 3.3028 ns/op
OverheadActual  11: 16777216 op, 55478566.00 ns, 3.3068 ns/op
OverheadActual  12: 16777216 op, 55477123.00 ns, 3.3067 ns/op
OverheadActual  13: 16777216 op, 55561241.00 ns, 3.3117 ns/op
OverheadActual  14: 16777216 op, 55420778.00 ns, 3.3033 ns/op
OverheadActual  15: 16777216 op, 55433441.00 ns, 3.3041 ns/op

WorkloadWarmup   1: 16777216 op, 799945823.00 ns, 47.6805 ns/op
WorkloadWarmup   2: 16777216 op, 804456906.00 ns, 47.9494 ns/op
WorkloadWarmup   3: 16777216 op, 807968294.00 ns, 48.1587 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 805794226.00 ns, 48.0291 ns/op
WorkloadActual   2: 16777216 op, 799958601.00 ns, 47.6812 ns/op
WorkloadActual   3: 16777216 op, 803632181.00 ns, 47.9002 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 750315660.00 ns, 44.7223 ns/op
WorkloadResult   2: 16777216 op, 744480035.00 ns, 44.3745 ns/op
WorkloadResult   3: 16777216 op, 748153615.00 ns, 44.5934 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 44.563 ns, StdErr = 0.102 ns (0.23%), N = 3, StdDev = 0.176 ns
Min = 44.374 ns, Q1 = 44.484 ns, Median = 44.593 ns, Q3 = 44.658 ns, Max = 44.722 ns
IQR = 0.174 ns, LowerFence = 44.223 ns, UpperFence = 44.919 ns
ConfidenceInterval = [41.355 ns; 47.772 ns] (CI 99.9%), Margin = 3.208 ns (7.20% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166472.00 ns, 166.4720 us/op
WorkloadJitting  1: 1 op, 3819238.00 ns, 3.8192 ms/op

OverheadJitting  2: 16 op, 246132.00 ns, 15.3833 us/op
WorkloadJitting  2: 16 op, 1575483.00 ns, 98.4677 us/op

WorkloadPilot    1: 16 op, 87774.00 ns, 5.4859 us/op
WorkloadPilot    2: 32 op, 129312.00 ns, 4.0410 us/op
WorkloadPilot    3: 64 op, 211266.00 ns, 3.3010 us/op
WorkloadPilot    4: 128 op, 381084.00 ns, 2.9772 us/op
WorkloadPilot    5: 256 op, 744606.00 ns, 2.9086 us/op
WorkloadPilot    6: 512 op, 1335533.00 ns, 2.6085 us/op
WorkloadPilot    7: 1024 op, 2622285.00 ns, 2.5608 us/op
WorkloadPilot    8: 2048 op, 5206368.00 ns, 2.5422 us/op
WorkloadPilot    9: 4096 op, 10286881.00 ns, 2.5114 us/op
WorkloadPilot   10: 8192 op, 21455444.00 ns, 2.6191 us/op
WorkloadPilot   11: 16384 op, 37014387.00 ns, 2.2592 us/op
WorkloadPilot   12: 32768 op, 64620690.00 ns, 1.9721 us/op
WorkloadPilot   13: 65536 op, 130892183.00 ns, 1.9973 us/op
WorkloadPilot   14: 131072 op, 261056211.00 ns, 1.9917 us/op
WorkloadPilot   15: 262144 op, 522446477.00 ns, 1.9930 us/op

OverheadWarmup   1: 262144 op, 444133.00 ns, 1.6942 ns/op
OverheadWarmup   2: 262144 op, 424837.00 ns, 1.6206 ns/op
OverheadWarmup   3: 262144 op, 456896.00 ns, 1.7429 ns/op
OverheadWarmup   4: 262144 op, 442950.00 ns, 1.6897 ns/op
OverheadWarmup   5: 262144 op, 424767.00 ns, 1.6204 ns/op
OverheadWarmup   6: 262144 op, 424716.00 ns, 1.6202 ns/op
OverheadWarmup   7: 262144 op, 424696.00 ns, 1.6201 ns/op
OverheadWarmup   8: 262144 op, 424746.00 ns, 1.6203 ns/op
OverheadWarmup   9: 262144 op, 440937.00 ns, 1.6820 ns/op
OverheadWarmup  10: 262144 op, 454502.00 ns, 1.7338 ns/op

OverheadActual   1: 262144 op, 425527.00 ns, 1.6233 ns/op
OverheadActual   2: 262144 op, 443181.00 ns, 1.6906 ns/op
OverheadActual   3: 262144 op, 425768.00 ns, 1.6242 ns/op
OverheadActual   4: 262144 op, 425688.00 ns, 1.6239 ns/op
OverheadActual   5: 262144 op, 454182.00 ns, 1.7326 ns/op
OverheadActual   6: 262144 op, 452138.00 ns, 1.7248 ns/op
OverheadActual   7: 262144 op, 442299.00 ns, 1.6872 ns/op
OverheadActual   8: 262144 op, 424756.00 ns, 1.6203 ns/op
OverheadActual   9: 262144 op, 425598.00 ns, 1.6235 ns/op
OverheadActual  10: 262144 op, 424796.00 ns, 1.6205 ns/op
OverheadActual  11: 262144 op, 441247.00 ns, 1.6832 ns/op
OverheadActual  12: 262144 op, 456676.00 ns, 1.7421 ns/op
OverheadActual  13: 262144 op, 424756.00 ns, 1.6203 ns/op
OverheadActual  14: 262144 op, 425477.00 ns, 1.6231 ns/op
OverheadActual  15: 262144 op, 424736.00 ns, 1.6202 ns/op

WorkloadWarmup   1: 262144 op, 528685261.00 ns, 2.0168 us/op
WorkloadWarmup   2: 262144 op, 525083430.00 ns, 2.0030 us/op
WorkloadWarmup   3: 262144 op, 525392940.00 ns, 2.0042 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 523929958.00 ns, 1.9986 us/op
WorkloadActual   2: 262144 op, 521657760.00 ns, 1.9900 us/op
WorkloadActual   3: 262144 op, 521394701.00 ns, 1.9890 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 523504270.00 ns, 1.9970 us/op
WorkloadResult   2: 262144 op, 521232072.00 ns, 1.9883 us/op
WorkloadResult   3: 262144 op, 520969013.00 ns, 1.9873 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 1.991 μs, StdErr = 0.003 μs (0.15%), N = 3, StdDev = 0.005 μs
Min = 1.987 μs, Q1 = 1.988 μs, Median = 1.988 μs, Q3 = 1.993 μs, Max = 1.997 μs
IQR = 0.005 μs, LowerFence = 1.981 μs, UpperFence = 2.000 μs
ConfidenceInterval = [1.894 μs; 2.088 μs] (CI 99.9%), Margin = 0.097 μs (4.87% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241052.00 ns, 241.0520 us/op
WorkloadJitting  1: 1 op, 5452918.00 ns, 5.4529 ms/op

OverheadJitting  2: 16 op, 576071.00 ns, 36.0044 us/op
WorkloadJitting  2: 16 op, 2843564.00 ns, 177.7228 us/op

WorkloadPilot    1: 16 op, 162094.00 ns, 10.1309 us/op
WorkloadPilot    2: 32 op, 211757.00 ns, 6.6174 us/op
WorkloadPilot    3: 64 op, 391905.00 ns, 6.1235 us/op
WorkloadPilot    4: 128 op, 605566.00 ns, 4.7310 us/op
WorkloadPilot    5: 256 op, 1273268.00 ns, 4.9737 us/op
WorkloadPilot    6: 512 op, 2480142.00 ns, 4.8440 us/op
WorkloadPilot    7: 1024 op, 4898208.00 ns, 4.7834 us/op
WorkloadPilot    8: 2048 op, 9659149.00 ns, 4.7164 us/op
WorkloadPilot    9: 4096 op, 19220744.00 ns, 4.6926 us/op
WorkloadPilot   10: 8192 op, 37730094.00 ns, 4.6057 us/op
WorkloadPilot   11: 16384 op, 62793588.00 ns, 3.8326 us/op
WorkloadPilot   12: 32768 op, 128862991.00 ns, 3.9326 us/op
WorkloadPilot   13: 65536 op, 248658743.00 ns, 3.7942 us/op
WorkloadPilot   14: 131072 op, 497367570.00 ns, 3.7946 us/op
WorkloadPilot   15: 262144 op, 995985446.00 ns, 3.7994 us/op

OverheadWarmup   1: 262144 op, 859473.00 ns, 3.2786 ns/op
OverheadWarmup   2: 262144 op, 883548.00 ns, 3.3705 ns/op
OverheadWarmup   3: 262144 op, 859372.00 ns, 3.2782 ns/op
OverheadWarmup   4: 262144 op, 879440.00 ns, 3.3548 ns/op
OverheadWarmup   5: 262144 op, 876514.00 ns, 3.3436 ns/op

OverheadActual   1: 262144 op, 878738.00 ns, 3.3521 ns/op
OverheadActual   2: 262144 op, 873209.00 ns, 3.3310 ns/op
OverheadActual   3: 262144 op, 880722.00 ns, 3.3597 ns/op
OverheadActual   4: 262144 op, 878448.00 ns, 3.3510 ns/op
OverheadActual   5: 262144 op, 859201.00 ns, 3.2776 ns/op
OverheadActual   6: 262144 op, 876734.00 ns, 3.3445 ns/op
OverheadActual   7: 262144 op, 877927.00 ns, 3.3490 ns/op
OverheadActual   8: 262144 op, 885661.00 ns, 3.3785 ns/op
OverheadActual   9: 262144 op, 859993.00 ns, 3.2806 ns/op
OverheadActual  10: 262144 op, 876895.00 ns, 3.3451 ns/op
OverheadActual  11: 262144 op, 876334.00 ns, 3.3429 ns/op
OverheadActual  12: 262144 op, 876223.00 ns, 3.3425 ns/op
OverheadActual  13: 262144 op, 882495.00 ns, 3.3665 ns/op
OverheadActual  14: 262144 op, 885861.00 ns, 3.3793 ns/op
OverheadActual  15: 262144 op, 882445.00 ns, 3.3663 ns/op

WorkloadWarmup   1: 262144 op, 993725837.00 ns, 3.7908 us/op
WorkloadWarmup   2: 262144 op, 990937656.00 ns, 3.7801 us/op
WorkloadWarmup   3: 262144 op, 988446352.00 ns, 3.7706 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 987461136.00 ns, 3.7669 us/op
WorkloadActual   2: 262144 op, 995352392.00 ns, 3.7970 us/op
WorkloadActual   3: 262144 op, 985212626.00 ns, 3.7583 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 986583209.00 ns, 3.7635 us/op
WorkloadResult   2: 262144 op, 994474465.00 ns, 3.7936 us/op
WorkloadResult   3: 262144 op, 984334699.00 ns, 3.7549 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 3.771 μs, StdErr = 0.012 μs (0.31%), N = 3, StdDev = 0.020 μs
Min = 3.755 μs, Q1 = 3.759 μs, Median = 3.764 μs, Q3 = 3.779 μs, Max = 3.794 μs
IQR = 0.019 μs, LowerFence = 3.730 μs, UpperFence = 3.808 μs
ConfidenceInterval = [3.400 μs; 4.141 μs] (CI 99.9%), Margin = 0.371 μs (9.83% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.453 ns, StdErr = 0.008 ns (0.02%), N = 3, StdDev = 0.014 ns
Min = 40.437 ns, Q1 = 40.447 ns, Median = 40.457 ns, Q3 = 40.460 ns, Max = 40.464 ns
IQR = 0.014 ns, LowerFence = 40.426 ns, UpperFence = 40.481 ns
ConfidenceInterval = [40.195 ns; 40.710 ns] (CI 99.9%), Margin = 0.258 ns (0.64% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.424 ns ; 40.477 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.798 ns, StdErr = 0.001 ns (0.01%), N = 3, StdDev = 0.002 ns
Min = 11.797 ns, Q1 = 11.797 ns, Median = 11.798 ns, Q3 = 11.799 ns, Max = 11.800 ns
IQR = 0.002 ns, LowerFence = 11.794 ns, UpperFence = 11.802 ns
ConfidenceInterval = [11.763 ns; 11.834 ns] (CI 99.9%), Margin = 0.035 ns (0.30% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.795 ns ; 11.802 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
