// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.64 sec and exited with 0
// ***** Done, took 00:03:22 (202.56 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 262144 op, 601750690.00 ns, 2.2955 us/op
WorkloadResult   3: 262144 op, 602284125.00 ns, 2.2975 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 2.300 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.005 μs
Min = 2.295 μs, Q1 = 2.297 μs, Median = 2.298 μs, Q3 = 2.302 μs, Max = 2.306 μs
IQR = 0.005 μs, LowerFence = 2.289 μs, UpperFence = 2.309 μs
ConfidenceInterval = [2.201 μs; 2.398 μs] (CI 99.9%), Margin = 0.098 μs (4.28% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226944.00 ns, 226.9440 us/op
WorkloadJitting  1: 1 op, 21923780.00 ns, 21.9238 ms/op

OverheadJitting  2: 16 op, 437055.00 ns, 27.3159 us/op
WorkloadJitting  2: 16 op, 679627.00 ns, 42.4767 us/op

WorkloadPilot    1: 16 op, 226883.00 ns, 14.1802 us/op
WorkloadPilot    2: 32 op, 319846.00 ns, 9.9952 us/op
WorkloadPilot    3: 64 op, 581695.00 ns, 9.0890 us/op
WorkloadPilot    4: 128 op, 1117775.00 ns, 8.7326 us/op
WorkloadPilot    5: 256 op, 2101439.00 ns, 8.2087 us/op
WorkloadPilot    6: 512 op, 4176628.00 ns, 8.1575 us/op
WorkloadPilot    7: 1024 op, 8429248.00 ns, 8.2317 us/op
WorkloadPilot    8: 2048 op, 16660677.00 ns, 8.1351 us/op
WorkloadPilot    9: 4096 op, 33524332.00 ns, 8.1847 us/op
WorkloadPilot   10: 8192 op, 66351103.00 ns, 8.0995 us/op
WorkloadPilot   11: 16384 op, 133836641.00 ns, 8.1687 us/op
WorkloadPilot   12: 32768 op, 254159915.00 ns, 7.7563 us/op
WorkloadPilot   13: 65536 op, 501458176.00 ns, 7.6516 us/op

OverheadWarmup   1: 65536 op, 259194.00 ns, 3.9550 ns/op
OverheadWarmup   2: 65536 op, 234497.00 ns, 3.5781 ns/op
OverheadWarmup   3: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadWarmup   4: 65536 op, 244366.00 ns, 3.7287 ns/op
OverheadWarmup   5: 65536 op, 233305.00 ns, 3.5600 ns/op
OverheadWarmup   6: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadWarmup   7: 65536 op, 216403.00 ns, 3.3020 ns/op
OverheadWarmup   8: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   9: 65536 op, 216434.00 ns, 3.3025 ns/op

OverheadActual   1: 65536 op, 241731.00 ns, 3.6885 ns/op
OverheadActual   2: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual   3: 65536 op, 216834.00 ns, 3.3086 ns/op
OverheadActual   4: 65536 op, 216623.00 ns, 3.3054 ns/op
OverheadActual   5: 65536 op, 271837.00 ns, 4.1479 ns/op
OverheadActual   6: 65536 op, 245498.00 ns, 3.7460 ns/op
OverheadActual   7: 65536 op, 247381.00 ns, 3.7747 ns/op
OverheadActual   8: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   9: 65536 op, 216604.00 ns, 3.3051 ns/op
OverheadActual  10: 65536 op, 216553.00 ns, 3.3043 ns/op
OverheadActual  11: 65536 op, 234878.00 ns, 3.5840 ns/op
OverheadActual  12: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  13: 65536 op, 232193.00 ns, 3.5430 ns/op
OverheadActual  14: 65536 op, 216393.00 ns, 3.3019 ns/op
OverheadActual  15: 65536 op, 216554.00 ns, 3.3044 ns/op
OverheadActual  16: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  17: 65536 op, 251028.00 ns, 3.8304 ns/op
OverheadActual  18: 65536 op, 235388.00 ns, 3.5917 ns/op
OverheadActual  19: 65536 op, 216643.00 ns, 3.3057 ns/op
OverheadActual  20: 65536 op, 216544.00 ns, 3.3042 ns/op

WorkloadWarmup   1: 65536 op, 512373501.00 ns, 7.8182 us/op
WorkloadWarmup   2: 65536 op, 518134944.00 ns, 7.9061 us/op
WorkloadWarmup   3: 65536 op, 502470514.00 ns, 7.6671 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 503661024.00 ns, 7.6853 us/op
WorkloadActual   2: 65536 op, 501719964.00 ns, 7.6556 us/op
WorkloadActual   3: 65536 op, 500755195.00 ns, 7.6409 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 503444391.00 ns, 7.6820 us/op
WorkloadResult   2: 65536 op, 501503331.00 ns, 7.6523 us/op
WorkloadResult   3: 65536 op, 500538562.00 ns, 7.6376 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 7.657 μs, StdErr = 0.013 μs (0.17%), N = 3, StdDev = 0.023 μs
Min = 7.638 μs, Q1 = 7.645 μs, Median = 7.652 μs, Q3 = 7.667 μs, Max = 7.682 μs
IQR = 0.022 μs, LowerFence = 7.612 μs, UpperFence = 7.700 μs
ConfidenceInterval = [7.245 μs; 8.069 μs] (CI 99.9%), Margin = 0.412 μs (5.38% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249526.00 ns, 249.5260 us/op
WorkloadJitting  1: 1 op, 19004117.00 ns, 19.0041 ms/op

OverheadJitting  2: 16 op, 530990.00 ns, 33.1869 us/op
WorkloadJitting  2: 16 op, 1233770.00 ns, 77.1106 us/op

WorkloadPilot    1: 16 op, 86621.00 ns, 5.4138 us/op
WorkloadPilot    2: 32 op, 101038.00 ns, 3.1574 us/op
WorkloadPilot    3: 64 op, 167513.00 ns, 2.6174 us/op
WorkloadPilot    4: 128 op, 303055.00 ns, 2.3676 us/op
WorkloadPilot    5: 256 op, 571075.00 ns, 2.2308 us/op
WorkloadPilot    6: 512 op, 1030882.00 ns, 2.0134 us/op
WorkloadPilot    7: 1024 op, 2117358.00 ns, 2.0677 us/op
WorkloadPilot    8: 2048 op, 4220430.00 ns, 2.0608 us/op
WorkloadPilot    9: 4096 op, 8469884.00 ns, 2.0678 us/op
WorkloadPilot   10: 8192 op, 16956939.00 ns, 2.0699 us/op
WorkloadPilot   11: 16384 op, 34130032.00 ns, 2.0831 us/op
WorkloadPilot   12: 32768 op, 56860267.00 ns, 1.7352 us/op
WorkloadPilot   13: 65536 op, 110809527.00 ns, 1.6908 us/op
WorkloadPilot   14: 131072 op, 221325696.00 ns, 1.6886 us/op
WorkloadPilot   15: 262144 op, 441989547.00 ns, 1.6861 us/op
WorkloadPilot   16: 524288 op, 882565068.00 ns, 1.6834 us/op

OverheadWarmup   1: 524288 op, 1760483.00 ns, 3.3579 ns/op
OverheadWarmup   2: 524288 op, 1773196.00 ns, 3.3821 ns/op
OverheadWarmup   3: 524288 op, 1797324.00 ns, 3.4281 ns/op
OverheadWarmup   4: 524288 op, 1778747.00 ns, 3.3927 ns/op
OverheadWarmup   5: 524288 op, 1758830.00 ns, 3.3547 ns/op
OverheadWarmup   6: 524288 op, 1768739.00 ns, 3.3736 ns/op
OverheadWarmup   7: 524288 op, 1761033.00 ns, 3.3589 ns/op

OverheadActual   1: 524288 op, 1772936.00 ns, 3.3816 ns/op
OverheadActual   2: 524288 op, 1759080.00 ns, 3.3552 ns/op
OverheadActual   3: 524288 op, 1778206.00 ns, 3.3917 ns/op
OverheadActual   4: 524288 op, 1773597.00 ns, 3.3829 ns/op
OverheadActual   5: 524288 op, 1767275.00 ns, 3.3708 ns/op
OverheadActual   6: 524288 op, 1773467.00 ns, 3.3826 ns/op
OverheadActual   7: 524288 op, 1773086.00 ns, 3.3819 ns/op
OverheadActual   8: 524288 op, 1758229.00 ns, 3.3536 ns/op
OverheadActual   9: 524288 op, 1771253.00 ns, 3.3784 ns/op
OverheadActual  10: 524288 op, 1740396.00 ns, 3.3195 ns/op
OverheadActual  11: 524288 op, 1755935.00 ns, 3.3492 ns/op
OverheadActual  12: 524288 op, 1756976.00 ns, 3.3512 ns/op
OverheadActual  13: 524288 op, 1754091.00 ns, 3.3457 ns/op
OverheadActual  14: 524288 op, 1755563.00 ns, 3.3485 ns/op
OverheadActual  15: 524288 op, 1739775.00 ns, 3.3184 ns/op

WorkloadWarmup   1: 524288 op, 892384359.00 ns, 1.7021 us/op
WorkloadWarmup   2: 524288 op, 888583500.00 ns, 1.6948 us/op
WorkloadWarmup   3: 524288 op, 887251427.00 ns, 1.6923 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 888572210.00 ns, 1.6948 us/op
WorkloadActual   2: 524288 op, 883853731.00 ns, 1.6858 us/op
WorkloadActual   3: 524288 op, 887239816.00 ns, 1.6923 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 886813130.00 ns, 1.6915 us/op
WorkloadResult   2: 524288 op, 882094651.00 ns, 1.6825 us/op
WorkloadResult   3: 524288 op, 885480736.00 ns, 1.6889 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 1.688 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.005 μs
Min = 1.682 μs, Q1 = 1.686 μs, Median = 1.689 μs, Q3 = 1.690 μs, Max = 1.691 μs
IQR = 0.004 μs, LowerFence = 1.679 μs, UpperFence = 1.697 μs
ConfidenceInterval = [1.603 μs; 1.772 μs] (CI 99.9%), Margin = 0.085 μs (5.02% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245958.00 ns, 245.9580 us/op
WorkloadJitting  1: 1 op, 28174485.00 ns, 28.1745 ms/op

OverheadJitting  2: 16 op, 530298.00 ns, 33.1436 us/op
WorkloadJitting  2: 16 op, 9246418.00 ns, 577.9011 us/op

WorkloadPilot    1: 16 op, 8236645.00 ns, 514.7903 us/op
WorkloadPilot    2: 32 op, 14077143.00 ns, 439.9107 us/op
WorkloadPilot    3: 64 op, 26805403.00 ns, 418.8344 us/op
WorkloadPilot    4: 128 op, 46904062.00 ns, 366.4380 us/op
WorkloadPilot    5: 256 op, 94514430.00 ns, 369.1970 us/op
WorkloadPilot    6: 512 op, 183954299.00 ns, 359.2857 us/op
WorkloadPilot    7: 1024 op, 367228911.00 ns, 358.6220 us/op
WorkloadPilot    8: 2048 op, 739243624.00 ns, 360.9588 us/op

OverheadWarmup   1: 2048 op, 15399.00 ns, 7.5190 ns/op
OverheadWarmup   2: 2048 op, 14788.00 ns, 7.2207 ns/op
OverheadWarmup   3: 2048 op, 12133.00 ns, 5.9243 ns/op
OverheadWarmup   4: 2048 op, 11732.00 ns, 5.7285 ns/op
OverheadWarmup   5: 2048 op, 12293.00 ns, 6.0024 ns/op
OverheadWarmup   6: 2048 op, 12192.00 ns, 5.9531 ns/op
OverheadWarmup   7: 2048 op, 12202.00 ns, 5.9580 ns/op
OverheadWarmup   8: 2048 op, 12182.00 ns, 5.9482 ns/op

OverheadActual   1: 2048 op, 12253.00 ns, 5.9829 ns/op
OverheadActual   2: 2048 op, 12193.00 ns, 5.9536 ns/op
OverheadActual   3: 2048 op, 14126.00 ns, 6.8975 ns/op
OverheadActual   4: 2048 op, 12082.00 ns, 5.8994 ns/op
OverheadActual   5: 2048 op, 17523.00 ns, 8.5562 ns/op
OverheadActual   6: 2048 op, 12193.00 ns, 5.9536 ns/op
OverheadActual   7: 2048 op, 12233.00 ns, 5.9731 ns/op
OverheadActual   8: 2048 op, 14648.00 ns, 7.1523 ns/op
OverheadActual   9: 2048 op, 12243.00 ns, 5.9780 ns/op
OverheadActual  10: 2048 op, 14828.00 ns, 7.2402 ns/op
OverheadActual  11: 2048 op, 12222.00 ns, 5.9678 ns/op
OverheadActual  12: 2048 op, 11863.00 ns, 5.7925 ns/op
OverheadActual  13: 2048 op, 11862.00 ns, 5.7920 ns/op
OverheadActual  14: 2048 op, 12013.00 ns, 5.8657 ns/op
OverheadActual  15: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual  16: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual  17: 2048 op, 11973.00 ns, 5.8462 ns/op

WorkloadWarmup   1: 2048 op, 744389487.00 ns, 363.4714 us/op
WorkloadWarmup   2: 2048 op, 738012510.00 ns, 360.3577 us/op
WorkloadWarmup   3: 2048 op, 731180653.00 ns, 357.0218 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 732209982.00 ns, 357.5244 us/op
WorkloadActual   2: 2048 op, 727231169.00 ns, 355.0933 us/op
WorkloadActual   3: 2048 op, 725364573.00 ns, 354.1819 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 732197789.00 ns, 357.5185 us/op
WorkloadResult   2: 2048 op, 727218976.00 ns, 355.0874 us/op
WorkloadResult   3: 2048 op, 725352380.00 ns, 354.1760 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 355.594 μs, StdErr = 0.998 μs (0.28%), N = 3, StdDev = 1.728 μs
Min = 354.176 μs, Q1 = 354.632 μs, Median = 355.087 μs, Q3 = 356.303 μs, Max = 357.518 μs
IQR = 1.671 μs, LowerFence = 352.125 μs, UpperFence = 358.810 μs
ConfidenceInterval = [324.071 μs; 387.116 μs] (CI 99.9%), Margin = 31.523 μs (8.86% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.223 μs, StdErr = 0.132 μs (0.93%), N = 3, StdDev = 0.229 μs
Min = 14.009 μs, Q1 = 14.102 μs, Median = 14.196 μs, Q3 = 14.330 μs, Max = 14.465 μs
IQR = 0.228 μs, LowerFence = 13.760 μs, UpperFence = 14.673 μs
ConfidenceInterval = [10.041 μs; 18.406 μs] (CI 99.9%), Margin = 4.183 μs (29.41% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.894 μs ; 14.311 μs) | @@
[14.311 μs ; 14.674 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.362 μs, StdErr = 0.127 μs (0.89%), N = 3, StdDev = 0.220 μs
Min = 14.152 μs, Q1 = 14.247 μs, Median = 14.341 μs, Q3 = 14.466 μs, Max = 14.592 μs
IQR = 0.220 μs, LowerFence = 13.917 μs, UpperFence = 14.796 μs
ConfidenceInterval = [10.339 μs; 18.384 μs] (CI 99.9%), Margin = 4.022 μs (28.01% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.046 μs ; 14.447 μs) | @@
[14.447 μs ; 14.792 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.418 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.012 μs
Min = 4.409 μs, Q1 = 4.411 μs, Median = 4.414 μs, Q3 = 4.423 μs, Max = 4.432 μs
IQR = 0.012 μs, LowerFence = 4.394 μs, UpperFence = 4.440 μs
ConfidenceInterval = [4.197 μs; 4.639 μs] (CI 99.9%), Margin = 0.221 μs (5.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.398 μs ; 4.443 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.300 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.005 μs
Min = 2.295 μs, Q1 = 2.297 μs, Median = 2.298 μs, Q3 = 2.302 μs, Max = 2.306 μs
IQR = 0.005 μs, LowerFence = 2.289 μs, UpperFence = 2.309 μs
ConfidenceInterval = [2.201 μs; 2.398 μs] (CI 99.9%), Margin = 0.098 μs (4.28% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.291 μs ; 2.311 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.657 μs, StdErr = 0.013 μs (0.17%), N = 3, StdDev = 0.023 μs
Min = 7.638 μs, Q1 = 7.645 μs, Median = 7.652 μs, Q3 = 7.667 μs, Max = 7.682 μs
IQR = 0.022 μs, LowerFence = 7.612 μs, UpperFence = 7.700 μs
ConfidenceInterval = [7.245 μs; 8.069 μs] (CI 99.9%), Margin = 0.412 μs (5.38% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.617 μs ; 7.703 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.688 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.005 μs
Min = 1.682 μs, Q1 = 1.686 μs, Median = 1.689 μs, Q3 = 1.690 μs, Max = 1.691 μs
IQR = 0.004 μs, LowerFence = 1.679 μs, UpperFence = 1.697 μs
ConfidenceInterval = [1.603 μs; 1.772 μs] (CI 99.9%), Margin = 0.085 μs (5.02% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.678 μs ; 1.696 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
