// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.87 sec and exited with 0
// ***** Done, took 00:02:32 (152.71 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 123145.00 ns, 1.9241 us/op
WorkloadPilot    4: 128 op, 211138.00 ns, 1.6495 us/op
WorkloadPilot    5: 256 op, 400434.00 ns, 1.5642 us/op
WorkloadPilot    6: 512 op, 819776.00 ns, 1.6011 us/op
WorkloadPilot    7: 1024 op, 1534603.00 ns, 1.4986 us/op
WorkloadPilot    8: 2048 op, 3001573.00 ns, 1.4656 us/op
WorkloadPilot    9: 4096 op, 5985532.00 ns, 1.4613 us/op
WorkloadPilot   10: 8192 op, 12089090.00 ns, 1.4757 us/op
WorkloadPilot   11: 16384 op, 23857217.00 ns, 1.4561 us/op
WorkloadPilot   12: 32768 op, 48987683.00 ns, 1.4950 us/op
WorkloadPilot   13: 65536 op, 107559701.00 ns, 1.6412 us/op
WorkloadPilot   14: 131072 op, 198141113.00 ns, 1.5117 us/op
WorkloadPilot   15: 262144 op, 427210350.00 ns, 1.6297 us/op
WorkloadPilot   16: 524288 op, 922595953.00 ns, 1.7597 us/op

OverheadWarmup   1: 524288 op, 746475.00 ns, 1.4238 ns/op
OverheadWarmup   2: 524288 op, 746996.00 ns, 1.4248 ns/op
OverheadWarmup   3: 524288 op, 757371.00 ns, 1.4446 ns/op
OverheadWarmup   4: 524288 op, 761638.00 ns, 1.4527 ns/op
OverheadWarmup   5: 524288 op, 757141.00 ns, 1.4441 ns/op
OverheadWarmup   6: 524288 op, 756400.00 ns, 1.4427 ns/op
OverheadWarmup   7: 524288 op, 758233.00 ns, 1.4462 ns/op
OverheadWarmup   8: 524288 op, 752064.00 ns, 1.4344 ns/op

OverheadActual   1: 524288 op, 758223.00 ns, 1.4462 ns/op
OverheadActual   2: 524288 op, 746675.00 ns, 1.4242 ns/op
OverheadActual   3: 524288 op, 757151.00 ns, 1.4442 ns/op
OverheadActual   4: 524288 op, 756641.00 ns, 1.4432 ns/op
OverheadActual   5: 524288 op, 767136.00 ns, 1.4632 ns/op
OverheadActual   6: 524288 op, 818864.00 ns, 1.5619 ns/op
OverheadActual   7: 524288 op, 756980.00 ns, 1.4438 ns/op
OverheadActual   8: 524288 op, 821788.00 ns, 1.5674 ns/op
OverheadActual   9: 524288 op, 774378.00 ns, 1.4770 ns/op
OverheadActual  10: 524288 op, 773255.00 ns, 1.4749 ns/op
OverheadActual  11: 524288 op, 770301.00 ns, 1.4692 ns/op
OverheadActual  12: 524288 op, 753386.00 ns, 1.4370 ns/op
OverheadActual  13: 524288 op, 768338.00 ns, 1.4655 ns/op
OverheadActual  14: 524288 op, 752734.00 ns, 1.4357 ns/op
OverheadActual  15: 524288 op, 767247.00 ns, 1.4634 ns/op

WorkloadWarmup   1: 524288 op, 857380212.00 ns, 1.6353 us/op
WorkloadWarmup   2: 524288 op, 853574346.00 ns, 1.6281 us/op
WorkloadWarmup   3: 524288 op, 857147892.00 ns, 1.6349 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 856610902.00 ns, 1.6339 us/op
WorkloadActual   2: 524288 op, 869402821.00 ns, 1.6583 us/op
WorkloadActual   3: 524288 op, 861972452.00 ns, 1.6441 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 855843766.00 ns, 1.6324 us/op
WorkloadResult   2: 524288 op, 868635685.00 ns, 1.6568 us/op
WorkloadResult   3: 524288 op, 861205316.00 ns, 1.6426 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 1.644 μs, StdErr = 0.007 μs (0.43%), N = 3, StdDev = 0.012 μs
Min = 1.632 μs, Q1 = 1.638 μs, Median = 1.643 μs, Q3 = 1.650 μs, Max = 1.657 μs
IQR = 0.012 μs, LowerFence = 1.619 μs, UpperFence = 1.668 μs
ConfidenceInterval = [1.420 μs; 1.867 μs] (CI 99.9%), Margin = 0.224 μs (13.60% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 12:20 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177127.00 ns, 177.1270 us/op
WorkloadJitting  1: 1 op, 14057126.00 ns, 14.0571 ms/op

OverheadJitting  2: 16 op, 180021.00 ns, 11.2513 us/op
WorkloadJitting  2: 16 op, 339031.00 ns, 21.1894 us/op

WorkloadPilot    1: 16 op, 86590.00 ns, 5.4119 us/op
WorkloadPilot    2: 32 op, 100782.00 ns, 3.1494 us/op
WorkloadPilot    3: 64 op, 205750.00 ns, 3.2148 us/op
WorkloadPilot    4: 128 op, 381034.00 ns, 2.9768 us/op
WorkloadPilot    5: 256 op, 737391.00 ns, 2.8804 us/op
WorkloadPilot    6: 512 op, 1414813.00 ns, 2.7633 us/op
WorkloadPilot    7: 1024 op, 2825999.00 ns, 2.7598 us/op
WorkloadPilot    8: 2048 op, 5613470.00 ns, 2.7410 us/op
WorkloadPilot    9: 4096 op, 11179879.00 ns, 2.7295 us/op
WorkloadPilot   10: 8192 op, 22229683.00 ns, 2.7136 us/op
WorkloadPilot   11: 16384 op, 48802096.00 ns, 2.9786 us/op
WorkloadPilot   12: 32768 op, 94999266.00 ns, 2.8991 us/op
WorkloadPilot   13: 65536 op, 191074758.00 ns, 2.9156 us/op
WorkloadPilot   14: 131072 op, 370443424.00 ns, 2.8263 us/op
WorkloadPilot   15: 262144 op, 753833180.00 ns, 2.8756 us/op

OverheadWarmup   1: 262144 op, 369607.00 ns, 1.4099 ns/op
OverheadWarmup   2: 262144 op, 369697.00 ns, 1.4103 ns/op
OverheadWarmup   3: 262144 op, 369407.00 ns, 1.4092 ns/op
OverheadWarmup   4: 262144 op, 369537.00 ns, 1.4097 ns/op
OverheadWarmup   5: 262144 op, 369777.00 ns, 1.4106 ns/op
OverheadWarmup   6: 262144 op, 369778.00 ns, 1.4106 ns/op
OverheadWarmup   7: 262144 op, 369658.00 ns, 1.4101 ns/op

OverheadActual   1: 262144 op, 369436.00 ns, 1.4093 ns/op
OverheadActual   2: 262144 op, 369447.00 ns, 1.4093 ns/op
OverheadActual   3: 262144 op, 369667.00 ns, 1.4102 ns/op
OverheadActual   4: 262144 op, 369587.00 ns, 1.4099 ns/op
OverheadActual   5: 262144 op, 380874.00 ns, 1.4529 ns/op
OverheadActual   6: 262144 op, 369376.00 ns, 1.4091 ns/op
OverheadActual   7: 262144 op, 385110.00 ns, 1.4691 ns/op
OverheadActual   8: 262144 op, 378701.00 ns, 1.4446 ns/op
OverheadActual   9: 262144 op, 377719.00 ns, 1.4409 ns/op
OverheadActual  10: 262144 op, 369557.00 ns, 1.4097 ns/op
OverheadActual  11: 262144 op, 369527.00 ns, 1.4096 ns/op
OverheadActual  12: 262144 op, 370960.00 ns, 1.4151 ns/op
OverheadActual  13: 262144 op, 369347.00 ns, 1.4089 ns/op
OverheadActual  14: 262144 op, 369897.00 ns, 1.4110 ns/op
OverheadActual  15: 262144 op, 429848.00 ns, 1.6397 ns/op

WorkloadWarmup   1: 262144 op, 748653193.00 ns, 2.8559 us/op
WorkloadWarmup   2: 262144 op, 749662104.00 ns, 2.8597 us/op
WorkloadWarmup   3: 262144 op, 745885001.00 ns, 2.8453 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 751431650.00 ns, 2.8665 us/op
WorkloadActual   2: 262144 op, 744994479.00 ns, 2.8419 us/op
WorkloadActual   3: 262144 op, 747995081.00 ns, 2.8534 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 751061983.00 ns, 2.8651 us/op
WorkloadResult   2: 262144 op, 744624812.00 ns, 2.8405 us/op
WorkloadResult   3: 262144 op, 747625414.00 ns, 2.8520 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 2.853 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.841 μs, Q1 = 2.846 μs, Median = 2.852 μs, Q3 = 2.859 μs, Max = 2.865 μs
IQR = 0.012 μs, LowerFence = 2.828 μs, UpperFence = 2.877 μs
ConfidenceInterval = [2.628 μs; 3.077 μs] (CI 99.9%), Margin = 0.224 μs (7.86% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180562.00 ns, 180.5620 us/op
WorkloadJitting  1: 1 op, 13914701.00 ns, 13.9147 ms/op

OverheadJitting  2: 16 op, 176926.00 ns, 11.0579 us/op
WorkloadJitting  2: 16 op, 297328.00 ns, 18.5830 us/op

WorkloadPilot    1: 16 op, 66430.00 ns, 4.1519 us/op
WorkloadPilot    2: 32 op, 60731.00 ns, 1.8978 us/op
WorkloadPilot    3: 64 op, 122584.00 ns, 1.9154 us/op
WorkloadPilot    4: 128 op, 209015.00 ns, 1.6329 us/op
WorkloadPilot    5: 256 op, 398831.00 ns, 1.5579 us/op
WorkloadPilot    6: 512 op, 816460.00 ns, 1.5946 us/op
WorkloadPilot    7: 1024 op, 1501583.00 ns, 1.4664 us/op
WorkloadPilot    8: 2048 op, 2968294.00 ns, 1.4494 us/op
WorkloadPilot    9: 4096 op, 6059282.00 ns, 1.4793 us/op
WorkloadPilot   10: 8192 op, 11836540.00 ns, 1.4449 us/op
WorkloadPilot   11: 16384 op, 23793400.00 ns, 1.4522 us/op
WorkloadPilot   12: 32768 op, 51332476.00 ns, 1.5665 us/op
WorkloadPilot   13: 65536 op, 106668105.00 ns, 1.6276 us/op
WorkloadPilot   14: 131072 op, 207681618.00 ns, 1.5845 us/op
WorkloadPilot   15: 262144 op, 426624579.00 ns, 1.6274 us/op
WorkloadPilot   16: 524288 op, 912327702.00 ns, 1.7401 us/op

OverheadWarmup   1: 524288 op, 746405.00 ns, 1.4237 ns/op
OverheadWarmup   2: 524288 op, 757612.00 ns, 1.4450 ns/op
OverheadWarmup   3: 524288 op, 758263.00 ns, 1.4463 ns/op
OverheadWarmup   4: 524288 op, 768077.00 ns, 1.4650 ns/op
OverheadWarmup   5: 524288 op, 769509.00 ns, 1.4677 ns/op
OverheadWarmup   6: 524288 op, 746325.00 ns, 1.4235 ns/op
OverheadWarmup   7: 524288 op, 757482.00 ns, 1.4448 ns/op
OverheadWarmup   8: 524288 op, 746706.00 ns, 1.4242 ns/op

OverheadActual   1: 524288 op, 746485.00 ns, 1.4238 ns/op
OverheadActual   2: 524288 op, 766735.00 ns, 1.4624 ns/op
OverheadActual   3: 524288 op, 746505.00 ns, 1.4238 ns/op
OverheadActual   4: 524288 op, 748969.00 ns, 1.4285 ns/op
OverheadActual   5: 524288 op, 746515.00 ns, 1.4239 ns/op
OverheadActual   6: 524288 op, 757332.00 ns, 1.4445 ns/op
OverheadActual   7: 524288 op, 762619.00 ns, 1.4546 ns/op
OverheadActual   8: 524288 op, 777091.00 ns, 1.4822 ns/op
OverheadActual   9: 524288 op, 777792.00 ns, 1.4835 ns/op
OverheadActual  10: 524288 op, 764191.00 ns, 1.4576 ns/op
OverheadActual  11: 524288 op, 765003.00 ns, 1.4591 ns/op
OverheadActual  12: 524288 op, 773666.00 ns, 1.4757 ns/op
OverheadActual  13: 524288 op, 774457.00 ns, 1.4772 ns/op
OverheadActual  14: 524288 op, 763981.00 ns, 1.4572 ns/op
OverheadActual  15: 524288 op, 761477.00 ns, 1.4524 ns/op

WorkloadWarmup   1: 524288 op, 872512846.00 ns, 1.6642 us/op
WorkloadWarmup   2: 524288 op, 879793859.00 ns, 1.6781 us/op
WorkloadWarmup   3: 524288 op, 874006416.00 ns, 1.6670 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 870976635.00 ns, 1.6613 us/op
WorkloadActual   2: 524288 op, 892504783.00 ns, 1.7023 us/op
WorkloadActual   3: 524288 op, 878817099.00 ns, 1.6762 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 870212654.00 ns, 1.6598 us/op
WorkloadResult   2: 524288 op, 891740802.00 ns, 1.7009 us/op
WorkloadResult   3: 524288 op, 878053118.00 ns, 1.6748 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 1.678 μs, StdErr = 0.012 μs (0.71%), N = 3, StdDev = 0.021 μs
Min = 1.660 μs, Q1 = 1.667 μs, Median = 1.675 μs, Q3 = 1.688 μs, Max = 1.701 μs
IQR = 0.021 μs, LowerFence = 1.636 μs, UpperFence = 1.719 μs
ConfidenceInterval = [1.299 μs; 2.058 μs] (CI 99.9%), Margin = 0.379 μs (22.59% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182966.00 ns, 182.9660 us/op
WorkloadJitting  1: 1 op, 14029996.00 ns, 14.0300 ms/op

OverheadJitting  2: 16 op, 192259.00 ns, 12.0162 us/op
WorkloadJitting  2: 16 op, 297919.00 ns, 18.6199 us/op

WorkloadPilot    1: 16 op, 67481.00 ns, 4.2176 us/op
WorkloadPilot    2: 32 op, 57196.00 ns, 1.7874 us/op
WorkloadPilot    3: 64 op, 116736.00 ns, 1.8240 us/op
WorkloadPilot    4: 128 op, 216396.00 ns, 1.6906 us/op
WorkloadPilot    5: 256 op, 422287.00 ns, 1.6496 us/op
WorkloadPilot    6: 512 op, 848138.00 ns, 1.6565 us/op
WorkloadPilot    7: 1024 op, 1579100.00 ns, 1.5421 us/op
WorkloadPilot    8: 2048 op, 2990838.00 ns, 1.4604 us/op
WorkloadPilot    9: 4096 op, 5829766.00 ns, 1.4233 us/op
WorkloadPilot   10: 8192 op, 11526291.00 ns, 1.4070 us/op
WorkloadPilot   11: 16384 op, 23060676.00 ns, 1.4075 us/op
WorkloadPilot   12: 32768 op, 50707764.00 ns, 1.5475 us/op
WorkloadPilot   13: 65536 op, 105163256.00 ns, 1.6047 us/op
WorkloadPilot   14: 131072 op, 202656792.00 ns, 1.5461 us/op
WorkloadPilot   15: 262144 op, 418502604.00 ns, 1.5965 us/op
WorkloadPilot   16: 524288 op, 890508673.00 ns, 1.6985 us/op

OverheadWarmup   1: 524288 op, 758102.00 ns, 1.4460 ns/op
OverheadWarmup   2: 524288 op, 770081.00 ns, 1.4688 ns/op
OverheadWarmup   3: 524288 op, 757291.00 ns, 1.4444 ns/op
OverheadWarmup   4: 524288 op, 760457.00 ns, 1.4505 ns/op
OverheadWarmup   5: 524288 op, 776691.00 ns, 1.4814 ns/op
OverheadWarmup   6: 524288 op, 749790.00 ns, 1.4301 ns/op

OverheadActual   1: 524288 op, 764742.00 ns, 1.4586 ns/op
OverheadActual   2: 524288 op, 767266.00 ns, 1.4634 ns/op
OverheadActual   3: 524288 op, 757351.00 ns, 1.4445 ns/op
OverheadActual   4: 524288 op, 770421.00 ns, 1.4695 ns/op
OverheadActual   5: 524288 op, 757902.00 ns, 1.4456 ns/op
OverheadActual   6: 524288 op, 746405.00 ns, 1.4237 ns/op
OverheadActual   7: 524288 op, 773686.00 ns, 1.4757 ns/op
OverheadActual   8: 524288 op, 763741.00 ns, 1.4567 ns/op
OverheadActual   9: 524288 op, 765083.00 ns, 1.4593 ns/op
OverheadActual  10: 524288 op, 767788.00 ns, 1.4644 ns/op
OverheadActual  11: 524288 op, 776090.00 ns, 1.4803 ns/op
OverheadActual  12: 524288 op, 775219.00 ns, 1.4786 ns/op
OverheadActual  13: 524288 op, 768989.00 ns, 1.4667 ns/op
OverheadActual  14: 524288 op, 771463.00 ns, 1.4714 ns/op
OverheadActual  15: 524288 op, 746335.00 ns, 1.4235 ns/op

WorkloadWarmup   1: 524288 op, 853758095.00 ns, 1.6284 us/op
WorkloadWarmup   2: 524288 op, 856034716.00 ns, 1.6328 us/op
WorkloadWarmup   3: 524288 op, 850950544.00 ns, 1.6231 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 850014072.00 ns, 1.6213 us/op
WorkloadActual   2: 524288 op, 848892259.00 ns, 1.6191 us/op
WorkloadActual   3: 524288 op, 853227725.00 ns, 1.6274 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 849246806.00 ns, 1.6198 us/op
WorkloadResult   2: 524288 op, 848124993.00 ns, 1.6177 us/op
WorkloadResult   3: 524288 op, 852460459.00 ns, 1.6259 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 1.621 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.004 μs
Min = 1.618 μs, Q1 = 1.619 μs, Median = 1.620 μs, Q3 = 1.623 μs, Max = 1.626 μs
IQR = 0.004 μs, LowerFence = 1.613 μs, UpperFence = 1.629 μs
ConfidenceInterval = [1.543 μs; 1.699 μs] (CI 99.9%), Margin = 0.078 μs (4.83% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185690.00 ns, 185.6900 us/op
WorkloadJitting  1: 1 op, 13727941.00 ns, 13.7279 ms/op

OverheadJitting  2: 16 op, 175545.00 ns, 10.9716 us/op
WorkloadJitting  2: 16 op, 305720.00 ns, 19.1075 us/op

WorkloadPilot    1: 16 op, 63485.00 ns, 3.9678 us/op
