// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.34 sec and exited with 0
// ***** Done, took 00:01:50 (110.64 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 65536 op, 234169.00 ns, 3.5731 ns/op
OverheadWarmup   3: 65536 op, 238787.00 ns, 3.6436 ns/op
OverheadWarmup   4: 65536 op, 239598.00 ns, 3.6560 ns/op
OverheadWarmup   5: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadWarmup   6: 65536 op, 216386.00 ns, 3.3018 ns/op
OverheadWarmup   7: 65536 op, 217167.00 ns, 3.3137 ns/op
OverheadWarmup   8: 65536 op, 216405.00 ns, 3.3021 ns/op

OverheadActual   1: 65536 op, 217317.00 ns, 3.3160 ns/op
OverheadActual   2: 65536 op, 216566.00 ns, 3.3045 ns/op
OverheadActual   3: 65536 op, 216736.00 ns, 3.3071 ns/op
OverheadActual   4: 65536 op, 216605.00 ns, 3.3051 ns/op
OverheadActual   5: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual   6: 65536 op, 232034.00 ns, 3.5406 ns/op
OverheadActual   7: 65536 op, 216405.00 ns, 3.3021 ns/op
OverheadActual   8: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadActual   9: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual  10: 65536 op, 216375.00 ns, 3.3016 ns/op
OverheadActual  11: 65536 op, 234028.00 ns, 3.5710 ns/op
OverheadActual  12: 65536 op, 231763.00 ns, 3.5364 ns/op
OverheadActual  13: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual  14: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  15: 65536 op, 220783.00 ns, 3.3689 ns/op

WorkloadWarmup   1: 65536 op, 578805920.00 ns, 8.8319 us/op
WorkloadWarmup   2: 65536 op, 585842697.00 ns, 8.9393 us/op
WorkloadWarmup   3: 65536 op, 580393001.00 ns, 8.8561 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 574906781.00 ns, 8.7724 us/op
WorkloadActual   2: 65536 op, 570390746.00 ns, 8.7035 us/op
WorkloadActual   3: 65536 op, 569370928.00 ns, 8.6879 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 574690215.00 ns, 8.7691 us/op
WorkloadResult   2: 65536 op, 570174180.00 ns, 8.7002 us/op
WorkloadResult   3: 65536 op, 569154362.00 ns, 8.6846 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3608 has exited with code 0.

Mean = 8.718 μs, StdErr = 0.026 μs (0.30%), N = 3, StdDev = 0.045 μs
Min = 8.685 μs, Q1 = 8.692 μs, Median = 8.700 μs, Q3 = 8.735 μs, Max = 8.769 μs
IQR = 0.042 μs, LowerFence = 8.629 μs, UpperFence = 8.798 μs
ConfidenceInterval = [7.898 μs; 9.538 μs] (CI 99.9%), Margin = 0.820 μs (9.41% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257551.00 ns, 257.5510 us/op
WorkloadJitting  1: 1 op, 378579.00 ns, 378.5790 us/op

OverheadJitting  2: 16 op, 447047.00 ns, 27.9404 us/op
WorkloadJitting  2: 16 op, 460362.00 ns, 28.7726 us/op

WorkloadPilot    1: 16 op, 1212.00 ns, 75.7500 ns/op
WorkloadPilot    2: 32 op, 1202.00 ns, 37.5625 ns/op
WorkloadPilot    3: 64 op, 1773.00 ns, 27.7031 ns/op
WorkloadPilot    4: 128 op, 1963.00 ns, 15.3359 ns/op
WorkloadPilot    5: 256 op, 3176.00 ns, 12.4063 ns/op
WorkloadPilot    6: 512 op, 5350.00 ns, 10.4492 ns/op
WorkloadPilot    7: 1024 op, 5190.00 ns, 5.0684 ns/op
WorkloadPilot    8: 2048 op, 9779.00 ns, 4.7749 ns/op
WorkloadPilot    9: 4096 op, 19015.00 ns, 4.6423 ns/op
WorkloadPilot   10: 8192 op, 65863.00 ns, 8.0399 ns/op
WorkloadPilot   11: 16384 op, 74469.00 ns, 4.5452 ns/op
WorkloadPilot   12: 32768 op, 148318.00 ns, 4.5263 ns/op
WorkloadPilot   13: 65536 op, 296024.00 ns, 4.5170 ns/op
WorkloadPilot   14: 131072 op, 620352.00 ns, 4.7329 ns/op
WorkloadPilot   15: 262144 op, 1213021.00 ns, 4.6273 ns/op
WorkloadPilot   16: 524288 op, 2431541.00 ns, 4.6378 ns/op
WorkloadPilot   17: 1048576 op, 4855921.00 ns, 4.6310 ns/op
WorkloadPilot   18: 2097152 op, 9586707.00 ns, 4.5713 ns/op
WorkloadPilot   19: 4194304 op, 19099225.00 ns, 4.5536 ns/op
WorkloadPilot   20: 8388608 op, 38483343.00 ns, 4.5876 ns/op
WorkloadPilot   21: 16777216 op, 76625820.00 ns, 4.5673 ns/op
WorkloadPilot   22: 33554432 op, 153679359.00 ns, 4.5800 ns/op
WorkloadPilot   23: 67108864 op, 305890871.00 ns, 4.5581 ns/op
WorkloadPilot   24: 134217728 op, 613952808.00 ns, 4.5743 ns/op

OverheadWarmup   1: 134217728 op, 447202298.00 ns, 3.3319 ns/op
OverheadWarmup   2: 134217728 op, 447321551.00 ns, 3.3328 ns/op
OverheadWarmup   3: 134217728 op, 446900072.00 ns, 3.3297 ns/op
OverheadWarmup   4: 134217728 op, 447230350.00 ns, 3.3321 ns/op
OverheadWarmup   5: 134217728 op, 447588120.00 ns, 3.3348 ns/op
OverheadWarmup   6: 134217728 op, 447346080.00 ns, 3.3330 ns/op

OverheadActual   1: 134217728 op, 447185704.00 ns, 3.3318 ns/op
OverheadActual   2: 134217728 op, 446898045.00 ns, 3.3296 ns/op
OverheadActual   3: 134217728 op, 446823305.00 ns, 3.3291 ns/op
OverheadActual   4: 134217728 op, 449092885.00 ns, 3.3460 ns/op
OverheadActual   5: 134217728 op, 447117135.00 ns, 3.3313 ns/op
OverheadActual   6: 134217728 op, 446896672.00 ns, 3.3296 ns/op
OverheadActual   7: 134217728 op, 448620290.00 ns, 3.3425 ns/op
OverheadActual   8: 134217728 op, 446859843.00 ns, 3.3294 ns/op
OverheadActual   9: 134217728 op, 446652516.00 ns, 3.3278 ns/op
OverheadActual  10: 134217728 op, 447889151.00 ns, 3.3370 ns/op
OverheadActual  11: 134217728 op, 447095575.00 ns, 3.3311 ns/op
OverheadActual  12: 134217728 op, 447170365.00 ns, 3.3317 ns/op
OverheadActual  13: 134217728 op, 447058025.00 ns, 3.3308 ns/op
OverheadActual  14: 134217728 op, 447027417.00 ns, 3.3306 ns/op
OverheadActual  15: 134217728 op, 446922301.00 ns, 3.3298 ns/op

WorkloadWarmup   1: 134217728 op, 611775559.00 ns, 4.5581 ns/op
WorkloadWarmup   2: 134217728 op, 611498875.00 ns, 4.5560 ns/op
WorkloadWarmup   3: 134217728 op, 612594151.00 ns, 4.5642 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611566599.00 ns, 4.5565 ns/op
WorkloadActual   2: 134217728 op, 615910064.00 ns, 4.5889 ns/op
WorkloadActual   3: 134217728 op, 611755840.00 ns, 4.5579 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164508574.00 ns, 1.2257 ns/op
WorkloadResult   2: 134217728 op, 168852039.00 ns, 1.2580 ns/op
WorkloadResult   3: 134217728 op, 164697815.00 ns, 1.2271 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3614 has exited with code 0.

Mean = 1.237 ns, StdErr = 0.011 ns (0.85%), N = 3, StdDev = 0.018 ns
Min = 1.226 ns, Q1 = 1.226 ns, Median = 1.227 ns, Q3 = 1.243 ns, Max = 1.258 ns
IQR = 0.016 ns, LowerFence = 1.202 ns, UpperFence = 1.267 ns
ConfidenceInterval = [0.903 ns; 1.571 ns] (CI 99.9%), Margin = 0.334 ns (26.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237074.00 ns, 237.0740 us/op
WorkloadJitting  1: 1 op, 7832332.00 ns, 7.8323 ms/op

OverheadJitting  2: 16 op, 427531.00 ns, 26.7207 us/op
WorkloadJitting  2: 16 op, 638384.00 ns, 39.8990 us/op

WorkloadPilot    1: 16 op, 131566.00 ns, 8.2229 us/op
WorkloadPilot    2: 32 op, 185868.00 ns, 5.8084 us/op
WorkloadPilot    3: 64 op, 328345.00 ns, 5.1304 us/op
WorkloadPilot    4: 128 op, 629328.00 ns, 4.9166 us/op
WorkloadPilot    5: 256 op, 1215255.00 ns, 4.7471 us/op
WorkloadPilot    6: 512 op, 2340882.00 ns, 4.5720 us/op
WorkloadPilot    7: 1024 op, 4568662.00 ns, 4.4616 us/op
WorkloadPilot    8: 2048 op, 9032238.00 ns, 4.4103 us/op
WorkloadPilot    9: 4096 op, 17943249.00 ns, 4.3807 us/op
WorkloadPilot   10: 8192 op, 35794706.00 ns, 4.3695 us/op
WorkloadPilot   11: 16384 op, 71577038.00 ns, 4.3687 us/op
WorkloadPilot   12: 32768 op, 142373926.00 ns, 4.3449 us/op
WorkloadPilot   13: 65536 op, 280888065.00 ns, 4.2860 us/op
WorkloadPilot   14: 131072 op, 554423217.00 ns, 4.2299 us/op

OverheadWarmup   1: 131072 op, 470420.00 ns, 3.5890 ns/op
OverheadWarmup   2: 131072 op, 449292.00 ns, 3.4278 ns/op
OverheadWarmup   3: 131072 op, 432500.00 ns, 3.2997 ns/op
OverheadWarmup   4: 131072 op, 433101.00 ns, 3.3043 ns/op
OverheadWarmup   5: 131072 op, 432349.00 ns, 3.2986 ns/op
OverheadWarmup   6: 131072 op, 432339.00 ns, 3.2985 ns/op
OverheadWarmup   7: 131072 op, 435716.00 ns, 3.3242 ns/op
OverheadWarmup   8: 131072 op, 433230.00 ns, 3.3053 ns/op

OverheadActual   1: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadActual   2: 131072 op, 452808.00 ns, 3.4547 ns/op
OverheadActual   3: 131072 op, 450223.00 ns, 3.4349 ns/op
OverheadActual   4: 131072 op, 433141.00 ns, 3.3046 ns/op
OverheadActual   5: 131072 op, 452587.00 ns, 3.4530 ns/op
OverheadActual   6: 131072 op, 463818.00 ns, 3.5387 ns/op
OverheadActual   7: 131072 op, 443330.00 ns, 3.3823 ns/op
OverheadActual   8: 131072 op, 448068.00 ns, 3.4185 ns/op
OverheadActual   9: 131072 op, 449491.00 ns, 3.4293 ns/op
OverheadActual  10: 131072 op, 449281.00 ns, 3.4277 ns/op
OverheadActual  11: 131072 op, 443110.00 ns, 3.3807 ns/op
OverheadActual  12: 131072 op, 448560.00 ns, 3.4222 ns/op
OverheadActual  13: 131072 op, 449722.00 ns, 3.4311 ns/op
OverheadActual  14: 131072 op, 448359.00 ns, 3.4207 ns/op
OverheadActual  15: 131072 op, 467626.00 ns, 3.5677 ns/op

WorkloadWarmup   1: 131072 op, 553677241.00 ns, 4.2242 us/op
WorkloadWarmup   2: 131072 op, 554627660.00 ns, 4.2315 us/op
WorkloadWarmup   3: 131072 op, 547183995.00 ns, 4.1747 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 551998178.00 ns, 4.2114 us/op
WorkloadActual   2: 131072 op, 547740928.00 ns, 4.1789 us/op
WorkloadActual   3: 131072 op, 547972909.00 ns, 4.1807 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 551548897.00 ns, 4.2080 us/op
WorkloadResult   2: 131072 op, 547291647.00 ns, 4.1755 us/op
WorkloadResult   3: 131072 op, 547523628.00 ns, 4.1773 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3625 has exited with code 0.

Mean = 4.187 μs, StdErr = 0.011 μs (0.25%), N = 3, StdDev = 0.018 μs
Min = 4.176 μs, Q1 = 4.176 μs, Median = 4.177 μs, Q3 = 4.193 μs, Max = 4.208 μs
IQR = 0.016 μs, LowerFence = 4.152 μs, UpperFence = 4.217 μs
ConfidenceInterval = [3.854 μs; 4.520 μs] (CI 99.9%), Margin = 0.333 μs (7.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223238.00 ns, 223.2380 us/op
WorkloadJitting  1: 1 op, 7954692.00 ns, 7.9547 ms/op

OverheadJitting  2: 16 op, 424505.00 ns, 26.5316 us/op
WorkloadJitting  2: 16 op, 3562479.00 ns, 222.6549 us/op

WorkloadPilot    1: 16 op, 2877156.00 ns, 179.8223 us/op
WorkloadPilot    2: 32 op, 4968532.00 ns, 155.2666 us/op
WorkloadPilot    3: 64 op, 10269405.00 ns, 160.4595 us/op
WorkloadPilot    4: 128 op, 18602375.00 ns, 145.3311 us/op
WorkloadPilot    5: 256 op, 34394740.00 ns, 134.3545 us/op
WorkloadPilot    6: 512 op, 69691248.00 ns, 136.1157 us/op
WorkloadPilot    7: 1024 op, 135179961.00 ns, 132.0117 us/op
WorkloadPilot    8: 2048 op, 261916634.00 ns, 127.8890 us/op
WorkloadPilot    9: 4096 op, 529338623.00 ns, 129.2331 us/op

OverheadWarmup   1: 4096 op, 14307.00 ns, 3.4929 ns/op
OverheadWarmup   2: 4096 op, 23484.00 ns, 5.7334 ns/op
OverheadWarmup   3: 4096 op, 23273.00 ns, 5.6819 ns/op
OverheadWarmup   4: 4096 op, 26018.00 ns, 6.3521 ns/op
OverheadWarmup   5: 4096 op, 23404.00 ns, 5.7139 ns/op

OverheadActual   1: 4096 op, 25959.00 ns, 6.3376 ns/op
OverheadActual   2: 4096 op, 23093.00 ns, 5.6379 ns/op
OverheadActual   3: 4096 op, 23294.00 ns, 5.6870 ns/op
OverheadActual   4: 4096 op, 23415.00 ns, 5.7166 ns/op
OverheadActual   5: 4096 op, 23614.00 ns, 5.7651 ns/op
OverheadActual   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   8: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  11: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadActual  12: 4096 op, 13977.00 ns, 3.4124 ns/op
OverheadActual  13: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 13957.00 ns, 3.4075 ns/op
OverheadActual  16: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  17: 4096 op, 25357.00 ns, 6.1907 ns/op
OverheadActual  18: 4096 op, 23604.00 ns, 5.7627 ns/op
OverheadActual  19: 4096 op, 23393.00 ns, 5.7112 ns/op
OverheadActual  20: 4096 op, 24155.00 ns, 5.8972 ns/op

WorkloadWarmup   1: 4096 op, 534095199.00 ns, 130.3943 us/op
WorkloadWarmup   2: 4096 op, 522008081.00 ns, 127.4434 us/op
WorkloadWarmup   3: 4096 op, 522692362.00 ns, 127.6104 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 532166568.00 ns, 129.9235 us/op
WorkloadActual   2: 4096 op, 517563950.00 ns, 126.3584 us/op
WorkloadActual   3: 4096 op, 522212363.00 ns, 127.4933 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 532152542.00 ns, 129.9201 us/op
WorkloadResult   2: 4096 op, 517549924.00 ns, 126.3550 us/op
WorkloadResult   3: 4096 op, 522198337.00 ns, 127.4898 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3634 has exited with code 0.

Mean = 127.922 μs, StdErr = 1.052 μs (0.82%), N = 3, StdDev = 1.821 μs
Min = 126.355 μs, Q1 = 126.922 μs, Median = 127.490 μs, Q3 = 128.705 μs, Max = 129.920 μs
IQR = 1.783 μs, LowerFence = 124.249 μs, UpperFence = 131.379 μs
ConfidenceInterval = [94.693 μs; 161.150 μs] (CI 99.9%), Margin = 33.228 μs (25.98% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237594.00 ns, 237.5940 us/op
WorkloadJitting  1: 1 op, 392625.00 ns, 392.6250 us/op

OverheadJitting  2: 16 op, 483154.00 ns, 30.1971 us/op
WorkloadJitting  2: 16 op, 1062128.00 ns, 66.3830 us/op

WorkloadPilot    1: 16 op, 500046.00 ns, 31.2529 us/op
WorkloadPilot    2: 32 op, 674693.00 ns, 21.0842 us/op
WorkloadPilot    3: 64 op, 1715993.00 ns, 26.8124 us/op
WorkloadPilot    4: 128 op, 3468113.00 ns, 27.0946 us/op
WorkloadPilot    5: 256 op, 6544912.00 ns, 25.5661 us/op
WorkloadPilot    6: 512 op, 11493437.00 ns, 22.4481 us/op
WorkloadPilot    7: 1024 op, 11535586.00 ns, 11.2652 us/op
WorkloadPilot    8: 2048 op, 21818176.00 ns, 10.6534 us/op
WorkloadPilot    9: 4096 op, 46873261.00 ns, 11.4437 us/op
WorkloadPilot   10: 8192 op, 86724015.00 ns, 10.5864 us/op
WorkloadPilot   11: 16384 op, 175455470.00 ns, 10.7090 us/op
WorkloadPilot   12: 32768 op, 358969667.00 ns, 10.9549 us/op
WorkloadPilot   13: 65536 op, 709972258.00 ns, 10.8333 us/op

