// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.86 sec and exited with 0
// ***** Done, took 00:01:49 (109.38 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 3697191.00 ns, 3.6105 us/op
WorkloadPilot    8: 2048 op, 7524328.00 ns, 3.6740 us/op
WorkloadPilot    9: 4096 op, 15332462.00 ns, 3.7433 us/op
WorkloadPilot   10: 8192 op, 27566195.00 ns, 3.3650 us/op
WorkloadPilot   11: 16384 op, 60135659.00 ns, 3.6704 us/op
WorkloadPilot   12: 32768 op, 135155364.00 ns, 4.1246 us/op
WorkloadPilot   13: 65536 op, 318956987.00 ns, 4.8669 us/op
WorkloadPilot   14: 131072 op, 558168383.00 ns, 4.2585 us/op

OverheadWarmup   1: 131072 op, 481696.00 ns, 3.6750 ns/op
OverheadWarmup   2: 131072 op, 496158.00 ns, 3.7854 ns/op
OverheadWarmup   3: 131072 op, 509028.00 ns, 3.8836 ns/op
OverheadWarmup   4: 131072 op, 496869.00 ns, 3.7908 ns/op
OverheadWarmup   5: 131072 op, 494897.00 ns, 3.7758 ns/op
OverheadWarmup   6: 131072 op, 506915.00 ns, 3.8675 ns/op
OverheadWarmup   7: 131072 op, 481676.00 ns, 3.6749 ns/op

OverheadActual   1: 131072 op, 481405.00 ns, 3.6728 ns/op
OverheadActual   2: 131072 op, 495967.00 ns, 3.7839 ns/op
OverheadActual   3: 131072 op, 494486.00 ns, 3.7726 ns/op
OverheadActual   4: 131072 op, 481296.00 ns, 3.6720 ns/op
OverheadActual   5: 131072 op, 496488.00 ns, 3.7879 ns/op
OverheadActual   6: 131072 op, 495727.00 ns, 3.7821 ns/op
OverheadActual   7: 131072 op, 481346.00 ns, 3.6724 ns/op
OverheadActual   8: 131072 op, 497160.00 ns, 3.7930 ns/op
OverheadActual   9: 131072 op, 481626.00 ns, 3.6745 ns/op
OverheadActual  10: 131072 op, 481536.00 ns, 3.6738 ns/op
OverheadActual  11: 131072 op, 498722.00 ns, 3.8049 ns/op
OverheadActual  12: 131072 op, 481426.00 ns, 3.6730 ns/op
OverheadActual  13: 131072 op, 481416.00 ns, 3.6729 ns/op
OverheadActual  14: 131072 op, 482537.00 ns, 3.6815 ns/op
OverheadActual  15: 131072 op, 495907.00 ns, 3.7835 ns/op

WorkloadWarmup   1: 131072 op, 663708287.00 ns, 5.0637 us/op
WorkloadWarmup   2: 131072 op, 572125673.00 ns, 4.3650 us/op
WorkloadWarmup   3: 131072 op, 790885887.00 ns, 6.0340 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 572227517.00 ns, 4.3657 us/op
WorkloadActual   2: 131072 op, 585651133.00 ns, 4.4682 us/op
WorkloadActual   3: 131072 op, 581907857.00 ns, 4.4396 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 571744980.00 ns, 4.3621 us/op
WorkloadResult   2: 131072 op, 585168596.00 ns, 4.4645 us/op
WorkloadResult   3: 131072 op, 581425320.00 ns, 4.4359 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3692 has exited with code 0.

Mean = 4.421 μs, StdErr = 0.031 μs (0.69%), N = 3, StdDev = 0.053 μs
Min = 4.362 μs, Q1 = 4.399 μs, Median = 4.436 μs, Q3 = 4.450 μs, Max = 4.464 μs
IQR = 0.051 μs, LowerFence = 4.322 μs, UpperFence = 4.527 μs
ConfidenceInterval = [3.457 μs; 5.385 μs] (CI 99.9%), Margin = 0.964 μs (21.81% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255865.00 ns, 255.8650 us/op
WorkloadJitting  1: 1 op, 15970006.00 ns, 15.9700 ms/op

OverheadJitting  2: 16 op, 508376.00 ns, 31.7735 us/op
WorkloadJitting  2: 16 op, 538051.00 ns, 33.6282 us/op

WorkloadPilot    1: 16 op, 32719.00 ns, 2.0449 us/op
WorkloadPilot    2: 32 op, 35844.00 ns, 1.1201 us/op
WorkloadPilot    3: 64 op, 55764.00 ns, 871.3125 ns/op
WorkloadPilot    4: 128 op, 75905.00 ns, 593.0078 ns/op
WorkloadPilot    5: 256 op, 122715.00 ns, 479.3555 ns/op
WorkloadPilot    6: 512 op, 204138.00 ns, 398.7070 ns/op
WorkloadPilot    7: 1024 op, 291159.00 ns, 284.3350 ns/op
WorkloadPilot    8: 2048 op, 696249.00 ns, 339.9653 ns/op
WorkloadPilot    9: 4096 op, 1324175.00 ns, 323.2849 ns/op
WorkloadPilot   10: 8192 op, 2769393.00 ns, 338.0607 ns/op
WorkloadPilot   11: 16384 op, 5544465.00 ns, 338.4073 ns/op
WorkloadPilot   12: 32768 op, 10732574.00 ns, 327.5322 ns/op
WorkloadPilot   13: 65536 op, 15174757.00 ns, 231.5484 ns/op
WorkloadPilot   14: 131072 op, 20054972.00 ns, 153.0073 ns/op
WorkloadPilot   15: 262144 op, 39454716.00 ns, 150.5078 ns/op
WorkloadPilot   16: 524288 op, 78953900.00 ns, 150.5926 ns/op
WorkloadPilot   17: 1048576 op, 158467613.00 ns, 151.1265 ns/op
WorkloadPilot   18: 2097152 op, 320127907.00 ns, 152.6489 ns/op
WorkloadPilot   19: 4194304 op, 634961274.00 ns, 151.3866 ns/op

OverheadWarmup   1: 4194304 op, 14121831.00 ns, 3.3669 ns/op
OverheadWarmup   2: 4194304 op, 14147730.00 ns, 3.3731 ns/op
OverheadWarmup   3: 4194304 op, 14220830.00 ns, 3.3905 ns/op
OverheadWarmup   4: 4194304 op, 14114800.00 ns, 3.3652 ns/op
OverheadWarmup   5: 4194304 op, 14188842.00 ns, 3.3829 ns/op
OverheadWarmup   6: 4194304 op, 14161150.00 ns, 3.3763 ns/op

OverheadActual   1: 4194304 op, 14118196.00 ns, 3.3660 ns/op
OverheadActual   2: 4194304 op, 14193509.00 ns, 3.3840 ns/op
OverheadActual   3: 4194304 op, 14123694.00 ns, 3.3674 ns/op
OverheadActual   4: 4194304 op, 14129663.00 ns, 3.3688 ns/op
OverheadActual   5: 4194304 op, 14210755.00 ns, 3.3881 ns/op
OverheadActual   6: 4194304 op, 17141661.00 ns, 4.0869 ns/op
OverheadActual   7: 4194304 op, 17164235.00 ns, 4.0923 ns/op
OverheadActual   8: 4194304 op, 15727130.00 ns, 3.7496 ns/op
OverheadActual   9: 4194304 op, 17199219.00 ns, 4.1006 ns/op
OverheadActual  10: 4194304 op, 14120119.00 ns, 3.3665 ns/op
OverheadActual  11: 4194304 op, 14129783.00 ns, 3.3688 ns/op
OverheadActual  12: 4194304 op, 14142332.00 ns, 3.3718 ns/op
OverheadActual  13: 4194304 op, 14260910.00 ns, 3.4001 ns/op
OverheadActual  14: 4194304 op, 14211917.00 ns, 3.3884 ns/op
OverheadActual  15: 4194304 op, 15657705.00 ns, 3.7331 ns/op
OverheadActual  16: 4194304 op, 15668592.00 ns, 3.7357 ns/op
OverheadActual  17: 4194304 op, 17151016.00 ns, 4.0891 ns/op
OverheadActual  18: 4194304 op, 17088402.00 ns, 4.0742 ns/op
OverheadActual  19: 4194304 op, 14158306.00 ns, 3.3756 ns/op
OverheadActual  20: 4194304 op, 14132697.00 ns, 3.3695 ns/op

WorkloadWarmup   1: 4194304 op, 643128332.00 ns, 153.3337 ns/op
WorkloadWarmup   2: 4194304 op, 645719437.00 ns, 153.9515 ns/op
WorkloadWarmup   3: 4194304 op, 638285043.00 ns, 152.1790 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 637697889.00 ns, 152.0390 ns/op
WorkloadActual   2: 4194304 op, 639754247.00 ns, 152.5293 ns/op
WorkloadActual   3: 4194304 op, 641162546.00 ns, 152.8651 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 623486553.00 ns, 148.6508 ns/op
WorkloadResult   2: 4194304 op, 625542911.00 ns, 149.1411 ns/op
WorkloadResult   3: 4194304 op, 626951210.00 ns, 149.4768 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3704 has exited with code 0.

Mean = 149.090 ns, StdErr = 0.240 ns (0.16%), N = 3, StdDev = 0.415 ns
Min = 148.651 ns, Q1 = 148.896 ns, Median = 149.141 ns, Q3 = 149.309 ns, Max = 149.477 ns
IQR = 0.413 ns, LowerFence = 148.276 ns, UpperFence = 149.928 ns
ConfidenceInterval = [141.511 ns; 156.668 ns] (CI 99.9%), Margin = 7.579 ns (5.08% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 171.638 ns, StdErr = 1.044 ns (0.61%), N = 3, StdDev = 1.807 ns
Min = 169.592 ns, Q1 = 170.947 ns, Median = 172.302 ns, Q3 = 172.660 ns, Max = 173.018 ns
IQR = 1.713 ns, LowerFence = 168.377 ns, UpperFence = 175.230 ns
ConfidenceInterval = [138.663 ns; 204.612 ns] (CI 99.9%), Margin = 32.974 ns (19.21% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[167.947 ns ; 174.663 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 119.074 ns, StdErr = 1.225 ns (1.03%), N = 3, StdDev = 2.122 ns
Min = 117.747 ns, Q1 = 117.851 ns, Median = 117.954 ns, Q3 = 119.738 ns, Max = 121.522 ns
IQR = 1.887 ns, LowerFence = 115.020 ns, UpperFence = 122.569 ns
ConfidenceInterval = [80.363 ns; 157.786 ns] (CI 99.9%), Margin = 38.711 ns (32.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.703 ns ; 121.566 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.780 μs, StdErr = 0.007 μs (0.24%), N = 3, StdDev = 0.012 μs
Min = 2.767 μs, Q1 = 2.777 μs, Median = 2.786 μs, Q3 = 2.787 μs, Max = 2.788 μs
IQR = 0.010 μs, LowerFence = 2.761 μs, UpperFence = 2.803 μs
ConfidenceInterval = [2.568 μs; 2.992 μs] (CI 99.9%), Margin = 0.212 μs (7.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.767 μs ; 2.788 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.421 μs, StdErr = 0.031 μs (0.69%), N = 3, StdDev = 0.053 μs
Min = 4.362 μs, Q1 = 4.399 μs, Median = 4.436 μs, Q3 = 4.450 μs, Max = 4.464 μs
IQR = 0.051 μs, LowerFence = 4.322 μs, UpperFence = 4.527 μs
ConfidenceInterval = [3.457 μs; 5.385 μs] (CI 99.9%), Margin = 0.964 μs (21.81% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.314 μs ; 4.402 μs) | @
[4.402 μs ; 4.513 μs) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 149.090 ns, StdErr = 0.240 ns (0.16%), N = 3, StdDev = 0.415 ns
Min = 148.651 ns, Q1 = 148.896 ns, Median = 149.141 ns, Q3 = 149.309 ns, Max = 149.477 ns
IQR = 0.413 ns, LowerFence = 148.276 ns, UpperFence = 149.928 ns
ConfidenceInterval = [141.511 ns; 156.668 ns] (CI 99.9%), Margin = 7.579 ns (5.08% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.273 ns ; 149.855 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   171.6 ns |  32.97 ns |  1.81 ns |  1.15 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   119.1 ns |  38.71 ns |  2.12 ns |  0.80 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,780.4 ns | 212.00 ns | 11.62 ns | 18.65 |    0.08 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,420.8 ns | 964.18 ns | 52.85 ns | 29.65 |    0.32 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   149.1 ns |   7.58 ns |  0.42 ns |  1.00 |    0.00 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.88 sec), executed benchmarks: 5

Global total time: 00:02:40 (160.58 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
