// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.93 sec and exited with 0
// ***** Done, took 00:01:47 (107.14 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 65536 op, 251428.00 ns, 3.8365 ns/op
OverheadWarmup   2: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadWarmup   3: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadWarmup   4: 65536 op, 242903.00 ns, 3.7064 ns/op
OverheadWarmup   5: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadWarmup   6: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   7: 65536 op, 217254.00 ns, 3.3150 ns/op
OverheadWarmup   8: 65536 op, 216543.00 ns, 3.3042 ns/op

OverheadActual   1: 65536 op, 242291.00 ns, 3.6971 ns/op
OverheadActual   2: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual   3: 65536 op, 235649.00 ns, 3.5957 ns/op
OverheadActual   4: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadActual   5: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   6: 65536 op, 219820.00 ns, 3.3542 ns/op
OverheadActual   7: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadActual   8: 65536 op, 232553.00 ns, 3.5485 ns/op
OverheadActual   9: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  10: 65536 op, 217255.00 ns, 3.3150 ns/op
OverheadActual  11: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual  12: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadActual  13: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual  14: 65536 op, 241860.00 ns, 3.6905 ns/op
OverheadActual  15: 65536 op, 216463.00 ns, 3.3030 ns/op

WorkloadWarmup   1: 65536 op, 583730720.00 ns, 8.9070 us/op
WorkloadWarmup   2: 65536 op, 588654753.00 ns, 8.9822 us/op
WorkloadWarmup   3: 65536 op, 572971635.00 ns, 8.7429 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 571826692.00 ns, 8.7254 us/op
WorkloadActual   2: 65536 op, 578698421.00 ns, 8.8302 us/op
WorkloadActual   3: 65536 op, 576096725.00 ns, 8.7905 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 571610168.00 ns, 8.7221 us/op
WorkloadResult   2: 65536 op, 578481897.00 ns, 8.8269 us/op
WorkloadResult   3: 65536 op, 575880201.00 ns, 8.7872 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3359 has exited with code 0.

Mean = 8.779 μs, StdErr = 0.031 μs (0.35%), N = 3, StdDev = 0.053 μs
Min = 8.722 μs, Q1 = 8.755 μs, Median = 8.787 μs, Q3 = 8.807 μs, Max = 8.827 μs
IQR = 0.052 μs, LowerFence = 8.676 μs, UpperFence = 8.886 μs
ConfidenceInterval = [7.813 μs; 9.745 μs] (CI 99.9%), Margin = 0.966 μs (11.00% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-23 21:54 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223798.00 ns, 223.7980 us/op
WorkloadJitting  1: 1 op, 375850.00 ns, 375.8500 us/op

OverheadJitting  2: 16 op, 422056.00 ns, 26.3785 us/op
WorkloadJitting  2: 16 op, 429421.00 ns, 26.8388 us/op

WorkloadPilot    1: 16 op, 811.00 ns, 50.6875 ns/op
WorkloadPilot    2: 32 op, 1171.00 ns, 36.5938 ns/op
WorkloadPilot    3: 64 op, 871.00 ns, 13.6094 ns/op
WorkloadPilot    4: 128 op, 1153.00 ns, 9.0078 ns/op
WorkloadPilot    5: 256 op, 1713.00 ns, 6.6914 ns/op
WorkloadPilot    6: 512 op, 2836.00 ns, 5.5391 ns/op
WorkloadPilot    7: 1024 op, 8636.00 ns, 8.4336 ns/op
WorkloadPilot    8: 2048 op, 9839.00 ns, 4.8042 ns/op
WorkloadPilot    9: 4096 op, 19146.00 ns, 4.6743 ns/op
WorkloadPilot   10: 8192 op, 37520.00 ns, 4.5801 ns/op
WorkloadPilot   11: 16384 op, 74529.00 ns, 4.5489 ns/op
WorkloadPilot   12: 32768 op, 148497.00 ns, 4.5318 ns/op
WorkloadPilot   13: 65536 op, 296202.00 ns, 4.5197 ns/op
WorkloadPilot   14: 131072 op, 591562.00 ns, 4.5133 ns/op
WorkloadPilot   15: 262144 op, 1200818.00 ns, 4.5808 ns/op
WorkloadPilot   16: 524288 op, 2395875.00 ns, 4.5698 ns/op
WorkloadPilot   17: 1048576 op, 4787492.00 ns, 4.5657 ns/op
WorkloadPilot   18: 2097152 op, 9565957.00 ns, 4.5614 ns/op
WorkloadPilot   19: 4194304 op, 19157832.00 ns, 4.5676 ns/op
WorkloadPilot   20: 8388608 op, 38200591.00 ns, 4.5539 ns/op
WorkloadPilot   21: 16777216 op, 76453468.00 ns, 4.5570 ns/op
WorkloadPilot   22: 33554432 op, 152843790.00 ns, 4.5551 ns/op
WorkloadPilot   23: 67108864 op, 305982329.00 ns, 4.5595 ns/op
WorkloadPilot   24: 134217728 op, 611328844.00 ns, 4.5548 ns/op

OverheadWarmup   1: 134217728 op, 446985303.00 ns, 3.3303 ns/op
OverheadWarmup   2: 134217728 op, 446571191.00 ns, 3.3272 ns/op
OverheadWarmup   3: 134217728 op, 447006532.00 ns, 3.3305 ns/op
OverheadWarmup   4: 134217728 op, 446823211.00 ns, 3.3291 ns/op
OverheadWarmup   5: 134217728 op, 449331685.00 ns, 3.3478 ns/op
OverheadWarmup   6: 134217728 op, 446905554.00 ns, 3.3297 ns/op

OverheadActual   1: 134217728 op, 452133357.00 ns, 3.3687 ns/op
OverheadActual   2: 134217728 op, 456121460.00 ns, 3.3984 ns/op
OverheadActual   3: 134217728 op, 447269412.00 ns, 3.3324 ns/op
OverheadActual   4: 134217728 op, 447777759.00 ns, 3.3362 ns/op
OverheadActual   5: 134217728 op, 446705772.00 ns, 3.3282 ns/op
OverheadActual   6: 134217728 op, 447537809.00 ns, 3.3344 ns/op
OverheadActual   7: 134217728 op, 447170640.00 ns, 3.3317 ns/op
OverheadActual   8: 134217728 op, 448533470.00 ns, 3.3418 ns/op
OverheadActual   9: 134217728 op, 446954508.00 ns, 3.3301 ns/op
OverheadActual  10: 134217728 op, 447178004.00 ns, 3.3317 ns/op
OverheadActual  11: 134217728 op, 447208621.00 ns, 3.3320 ns/op
OverheadActual  12: 134217728 op, 446822702.00 ns, 3.3291 ns/op
OverheadActual  13: 134217728 op, 448983799.00 ns, 3.3452 ns/op
OverheadActual  14: 134217728 op, 446703550.00 ns, 3.3282 ns/op
OverheadActual  15: 134217728 op, 447054744.00 ns, 3.3308 ns/op

WorkloadWarmup   1: 134217728 op, 612098339.00 ns, 4.5605 ns/op
WorkloadWarmup   2: 134217728 op, 612177417.00 ns, 4.5611 ns/op
WorkloadWarmup   3: 134217728 op, 612375966.00 ns, 4.5626 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 613216053.00 ns, 4.5688 ns/op
WorkloadActual   2: 134217728 op, 612694110.00 ns, 4.5649 ns/op
WorkloadActual   3: 134217728 op, 611816996.00 ns, 4.5584 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 166007432.00 ns, 1.2369 ns/op
WorkloadResult   2: 134217728 op, 165485489.00 ns, 1.2330 ns/op
WorkloadResult   3: 134217728 op, 164608375.00 ns, 1.2264 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3365 has exited with code 0.

Mean = 1.232 ns, StdErr = 0.003 ns (0.25%), N = 3, StdDev = 0.005 ns
Min = 1.226 ns, Q1 = 1.230 ns, Median = 1.233 ns, Q3 = 1.235 ns, Max = 1.237 ns
IQR = 0.005 ns, LowerFence = 1.222 ns, UpperFence = 1.243 ns
ConfidenceInterval = [1.136 ns; 1.328 ns] (CI 99.9%), Margin = 0.096 ns (7.80% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228356.00 ns, 228.3560 us/op
WorkloadJitting  1: 1 op, 7645272.00 ns, 7.6453 ms/op

OverheadJitting  2: 16 op, 424341.00 ns, 26.5213 us/op
WorkloadJitting  2: 16 op, 594179.00 ns, 37.1362 us/op

WorkloadPilot    1: 16 op, 119764.00 ns, 7.4853 us/op
WorkloadPilot    2: 32 op, 180938.00 ns, 5.6543 us/op
WorkloadPilot    3: 64 op, 346005.00 ns, 5.4063 us/op
WorkloadPilot    4: 128 op, 629705.00 ns, 4.9196 us/op
WorkloadPilot    5: 256 op, 1220627.00 ns, 4.7681 us/op
WorkloadPilot    6: 512 op, 2376183.00 ns, 4.6410 us/op
WorkloadPilot    7: 1024 op, 4680240.00 ns, 4.5705 us/op
WorkloadPilot    8: 2048 op, 9377392.00 ns, 4.5788 us/op
WorkloadPilot    9: 4096 op, 18821719.00 ns, 4.5951 us/op
WorkloadPilot   10: 8192 op, 37538974.00 ns, 4.5824 us/op
WorkloadPilot   11: 16384 op, 75663961.00 ns, 4.6182 us/op
WorkloadPilot   12: 32768 op, 150238689.00 ns, 4.5849 us/op
WorkloadPilot   13: 65536 op, 295436026.00 ns, 4.5080 us/op
WorkloadPilot   14: 131072 op, 581599054.00 ns, 4.4372 us/op

OverheadWarmup   1: 131072 op, 433379.00 ns, 3.3064 ns/op
OverheadWarmup   2: 131072 op, 450450.00 ns, 3.4367 ns/op
OverheadWarmup   3: 131072 op, 449559.00 ns, 3.4299 ns/op
OverheadWarmup   4: 131072 op, 448757.00 ns, 3.4237 ns/op
OverheadWarmup   5: 131072 op, 454177.00 ns, 3.4651 ns/op
OverheadWarmup   6: 131072 op, 449429.00 ns, 3.4289 ns/op

OverheadActual   1: 131072 op, 450651.00 ns, 3.4382 ns/op
OverheadActual   2: 131072 op, 432416.00 ns, 3.2991 ns/op
OverheadActual   3: 131072 op, 432537.00 ns, 3.3000 ns/op
OverheadActual   4: 131072 op, 450751.00 ns, 3.4390 ns/op
OverheadActual   5: 131072 op, 432346.00 ns, 3.2985 ns/op
OverheadActual   6: 131072 op, 432406.00 ns, 3.2990 ns/op
OverheadActual   7: 131072 op, 432386.00 ns, 3.2988 ns/op
OverheadActual   8: 131072 op, 432367.00 ns, 3.2987 ns/op
OverheadActual   9: 131072 op, 432317.00 ns, 3.2983 ns/op
OverheadActual  10: 131072 op, 432317.00 ns, 3.2983 ns/op
OverheadActual  11: 131072 op, 432427.00 ns, 3.2992 ns/op
OverheadActual  12: 131072 op, 432347.00 ns, 3.2985 ns/op
OverheadActual  13: 131072 op, 432557.00 ns, 3.3001 ns/op
OverheadActual  14: 131072 op, 432386.00 ns, 3.2988 ns/op
OverheadActual  15: 131072 op, 432347.00 ns, 3.2985 ns/op

WorkloadWarmup   1: 131072 op, 591392432.00 ns, 4.5120 us/op
WorkloadWarmup   2: 131072 op, 586909599.00 ns, 4.4778 us/op
WorkloadWarmup   3: 131072 op, 581348887.00 ns, 4.4353 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 582000051.00 ns, 4.4403 us/op
WorkloadActual   2: 131072 op, 578865638.00 ns, 4.4164 us/op
WorkloadActual   3: 131072 op, 580908211.00 ns, 4.4320 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581567665.00 ns, 4.4370 us/op
WorkloadResult   2: 131072 op, 578433252.00 ns, 4.4131 us/op
WorkloadResult   3: 131072 op, 580475825.00 ns, 4.4287 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3398 has exited with code 0.

Mean = 4.426 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.012 μs
Min = 4.413 μs, Q1 = 4.421 μs, Median = 4.429 μs, Q3 = 4.433 μs, Max = 4.437 μs
IQR = 0.012 μs, LowerFence = 4.403 μs, UpperFence = 4.451 μs
ConfidenceInterval = [4.205 μs; 4.648 μs] (CI 99.9%), Margin = 0.221 μs (5.00% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228826.00 ns, 228.8260 us/op
WorkloadJitting  1: 1 op, 8035465.00 ns, 8.0355 ms/op

OverheadJitting  2: 16 op, 444940.00 ns, 27.8088 us/op
WorkloadJitting  2: 16 op, 3615348.00 ns, 225.9593 us/op

WorkloadPilot    1: 16 op, 2867714.00 ns, 179.2321 us/op
WorkloadPilot    2: 32 op, 4984869.00 ns, 155.7772 us/op
WorkloadPilot    3: 64 op, 9836221.00 ns, 153.6910 us/op
WorkloadPilot    4: 128 op, 18001417.00 ns, 140.6361 us/op
WorkloadPilot    5: 256 op, 34388317.00 ns, 134.3294 us/op
WorkloadPilot    6: 512 op, 66816440.00 ns, 130.5009 us/op
WorkloadPilot    7: 1024 op, 130893816.00 ns, 127.8260 us/op
WorkloadPilot    8: 2048 op, 260335045.00 ns, 127.1167 us/op
WorkloadPilot    9: 4096 op, 525667974.00 ns, 128.3369 us/op

OverheadWarmup   1: 4096 op, 14217.00 ns, 3.4709 ns/op
OverheadWarmup   2: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   3: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   6: 4096 op, 14016.00 ns, 3.4219 ns/op

OverheadActual   1: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   3: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   7: 4096 op, 37861.00 ns, 9.2434 ns/op
OverheadActual   8: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   9: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  12: 4096 op, 21871.00 ns, 5.3396 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  15: 4096 op, 14027.00 ns, 3.4246 ns/op

WorkloadWarmup   1: 4096 op, 521620190.00 ns, 127.3487 us/op
WorkloadWarmup   2: 4096 op, 506332942.00 ns, 123.6164 us/op
WorkloadWarmup   3: 4096 op, 512141458.00 ns, 125.0345 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 508829558.00 ns, 124.2260 us/op
WorkloadActual   2: 4096 op, 507005905.00 ns, 123.7807 us/op
WorkloadActual   3: 4096 op, 505494933.00 ns, 123.4118 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 508815512.00 ns, 124.2225 us/op
WorkloadResult   2: 4096 op, 506991859.00 ns, 123.7773 us/op
WorkloadResult   3: 4096 op, 505480887.00 ns, 123.4084 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3408 has exited with code 0.

Mean = 123.803 μs, StdErr = 0.235 μs (0.19%), N = 3, StdDev = 0.408 μs
Min = 123.408 μs, Q1 = 123.593 μs, Median = 123.777 μs, Q3 = 124.000 μs, Max = 124.223 μs
IQR = 0.407 μs, LowerFence = 122.982 μs, UpperFence = 124.611 μs
ConfidenceInterval = [116.366 μs; 131.240 μs] (CI 99.9%), Margin = 7.437 μs (6.01% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231221.00 ns, 231.2210 us/op
WorkloadJitting  1: 1 op, 321399.00 ns, 321.3990 us/op

OverheadJitting  2: 16 op, 455830.00 ns, 28.4894 us/op
WorkloadJitting  2: 16 op, 985256.00 ns, 61.5785 us/op

WorkloadPilot    1: 16 op, 476448.00 ns, 29.7780 us/op
WorkloadPilot    2: 32 op, 700937.00 ns, 21.9043 us/op
WorkloadPilot    3: 64 op, 1680963.00 ns, 26.2650 us/op
WorkloadPilot    4: 128 op, 3283850.00 ns, 25.6551 us/op
WorkloadPilot    5: 256 op, 6369602.00 ns, 24.8813 us/op
WorkloadPilot    6: 512 op, 11163546.00 ns, 21.8038 us/op
WorkloadPilot    7: 1024 op, 10800389.00 ns, 10.5473 us/op
WorkloadPilot    8: 2048 op, 19857158.00 ns, 9.6959 us/op
WorkloadPilot    9: 4096 op, 44364313.00 ns, 10.8311 us/op
WorkloadPilot   10: 8192 op, 82752187.00 ns, 10.1016 us/op
WorkloadPilot   11: 16384 op, 159467763.00 ns, 9.7331 us/op
WorkloadPilot   12: 32768 op, 318344765.00 ns, 9.7151 us/op
WorkloadPilot   13: 65536 op, 668171414.00 ns, 10.1955 us/op

OverheadWarmup   1: 65536 op, 228175.00 ns, 3.4817 ns/op
OverheadWarmup   2: 65536 op, 236140.00 ns, 3.6032 ns/op
OverheadWarmup   3: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadWarmup   4: 65536 op, 245097.00 ns, 3.7399 ns/op
OverheadWarmup   5: 65536 op, 216473.00 ns, 3.3031 ns/op

