// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.74 sec and exited with 0
// ***** Done, took 00:01:49 (109.67 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 1910293.00 ns, 3.7310 us/op
WorkloadPilot    7: 1024 op, 3988531.00 ns, 3.8950 us/op
WorkloadPilot    8: 2048 op, 7640443.00 ns, 3.7307 us/op
WorkloadPilot    9: 4096 op, 15510945.00 ns, 3.7869 us/op
WorkloadPilot   10: 8192 op, 27816960.00 ns, 3.3956 us/op
WorkloadPilot   11: 16384 op, 58793990.00 ns, 3.5885 us/op
WorkloadPilot   12: 32768 op, 132714274.00 ns, 4.0501 us/op
WorkloadPilot   13: 65536 op, 312950372.00 ns, 4.7752 us/op
WorkloadPilot   14: 131072 op, 562723567.00 ns, 4.2932 us/op

OverheadWarmup   1: 131072 op, 481547.00 ns, 3.6739 ns/op
OverheadWarmup   2: 131072 op, 506605.00 ns, 3.8651 ns/op
OverheadWarmup   3: 131072 op, 496078.00 ns, 3.7848 ns/op
OverheadWarmup   4: 131072 op, 481347.00 ns, 3.6724 ns/op
OverheadWarmup   5: 131072 op, 484281.00 ns, 3.6948 ns/op
OverheadWarmup   6: 131072 op, 481357.00 ns, 3.6725 ns/op

OverheadActual   1: 131072 op, 481246.00 ns, 3.6716 ns/op
OverheadActual   2: 131072 op, 481157.00 ns, 3.6709 ns/op
OverheadActual   3: 131072 op, 481346.00 ns, 3.6724 ns/op
OverheadActual   4: 131072 op, 494988.00 ns, 3.7765 ns/op
OverheadActual   5: 131072 op, 481166.00 ns, 3.6710 ns/op
OverheadActual   6: 131072 op, 481166.00 ns, 3.6710 ns/op
OverheadActual   7: 131072 op, 506584.00 ns, 3.8649 ns/op
OverheadActual   8: 131072 op, 481366.00 ns, 3.6725 ns/op
OverheadActual   9: 131072 op, 495978.00 ns, 3.7840 ns/op
OverheadActual  10: 131072 op, 494356.00 ns, 3.7716 ns/op
OverheadActual  11: 131072 op, 481507.00 ns, 3.6736 ns/op
OverheadActual  12: 131072 op, 481216.00 ns, 3.6714 ns/op
OverheadActual  13: 131072 op, 505293.00 ns, 3.8551 ns/op
OverheadActual  14: 131072 op, 506745.00 ns, 3.8662 ns/op
OverheadActual  15: 131072 op, 481407.00 ns, 3.6728 ns/op

WorkloadWarmup   1: 131072 op, 659211960.00 ns, 5.0294 us/op
WorkloadWarmup   2: 131072 op, 548343895.00 ns, 4.1835 us/op
WorkloadWarmup   3: 131072 op, 744557199.00 ns, 5.6805 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 546072716.00 ns, 4.1662 us/op
WorkloadActual   2: 131072 op, 553734042.00 ns, 4.2247 us/op
WorkloadActual   3: 131072 op, 559244760.00 ns, 4.2667 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545591309.00 ns, 4.1625 us/op
WorkloadResult   2: 131072 op, 553252635.00 ns, 4.2210 us/op
WorkloadResult   3: 131072 op, 558763353.00 ns, 4.2630 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3637 has exited with code 0.

Mean = 4.216 μs, StdErr = 0.029 μs (0.69%), N = 3, StdDev = 0.050 μs
Min = 4.163 μs, Q1 = 4.192 μs, Median = 4.221 μs, Q3 = 4.242 μs, Max = 4.263 μs
IQR = 0.050 μs, LowerFence = 4.116 μs, UpperFence = 4.317 μs
ConfidenceInterval = [3.295 μs; 5.136 μs] (CI 99.9%), Margin = 0.921 μs (21.84% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:56 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243097.00 ns, 243.0970 us/op
WorkloadJitting  1: 1 op, 15111631.00 ns, 15.1116 ms/op

OverheadJitting  2: 16 op, 531902.00 ns, 33.2439 us/op
WorkloadJitting  2: 16 op, 532694.00 ns, 33.2934 us/op

WorkloadPilot    1: 16 op, 30265.00 ns, 1.8916 us/op
WorkloadPilot    2: 32 op, 27431.00 ns, 857.2188 ns/op
WorkloadPilot    3: 64 op, 41272.00 ns, 644.8750 ns/op
WorkloadPilot    4: 128 op, 67362.00 ns, 526.2656 ns/op
WorkloadPilot    5: 256 op, 108124.00 ns, 422.3594 ns/op
WorkloadPilot    6: 512 op, 195505.00 ns, 381.8457 ns/op
WorkloadPilot    7: 1024 op, 272692.00 ns, 266.3008 ns/op
WorkloadPilot    8: 2048 op, 657713.00 ns, 321.1489 ns/op
WorkloadPilot    9: 4096 op, 1324389.00 ns, 323.3372 ns/op
WorkloadPilot   10: 8192 op, 2659074.00 ns, 324.5940 ns/op
WorkloadPilot   11: 16384 op, 5138567.00 ns, 313.6332 ns/op
WorkloadPilot   12: 32768 op, 10302672.00 ns, 314.4126 ns/op
WorkloadPilot   13: 65536 op, 14721492.00 ns, 224.6321 ns/op
WorkloadPilot   14: 131072 op, 19299182.00 ns, 147.2411 ns/op
WorkloadPilot   15: 262144 op, 38601109.00 ns, 147.2515 ns/op
WorkloadPilot   16: 524288 op, 75827001.00 ns, 144.6285 ns/op
WorkloadPilot   17: 1048576 op, 152721883.00 ns, 145.6469 ns/op
WorkloadPilot   18: 2097152 op, 308494681.00 ns, 147.1017 ns/op
WorkloadPilot   19: 4194304 op, 607581581.00 ns, 144.8587 ns/op

OverheadWarmup   1: 4194304 op, 15606088.00 ns, 3.7208 ns/op
OverheadWarmup   2: 4194304 op, 14210010.00 ns, 3.3879 ns/op
OverheadWarmup   3: 4194304 op, 14141907.00 ns, 3.3717 ns/op
OverheadWarmup   4: 4194304 op, 15608622.00 ns, 3.7214 ns/op
OverheadWarmup   5: 4194304 op, 15670365.00 ns, 3.7361 ns/op
OverheadWarmup   6: 4194304 op, 15567989.00 ns, 3.7117 ns/op
OverheadWarmup   7: 4194304 op, 15569272.00 ns, 3.7120 ns/op
OverheadWarmup   8: 4194304 op, 15848954.00 ns, 3.7787 ns/op
OverheadWarmup   9: 4194304 op, 16226033.00 ns, 3.8686 ns/op
OverheadWarmup  10: 4194304 op, 15627209.00 ns, 3.7258 ns/op

OverheadActual   1: 4194304 op, 17105141.00 ns, 4.0782 ns/op
OverheadActual   2: 4194304 op, 17077368.00 ns, 4.0716 ns/op
OverheadActual   3: 4194304 op, 17099872.00 ns, 4.0769 ns/op
OverheadActual   4: 4194304 op, 15653689.00 ns, 3.7321 ns/op
OverheadActual   5: 4194304 op, 17065040.00 ns, 4.0686 ns/op
OverheadActual   6: 4194304 op, 17049967.00 ns, 4.0650 ns/op
OverheadActual   7: 4194304 op, 17077459.00 ns, 4.0716 ns/op
OverheadActual   8: 4194304 op, 17051008.00 ns, 4.0653 ns/op
OverheadActual   9: 4194304 op, 17149297.00 ns, 4.0887 ns/op
OverheadActual  10: 4194304 op, 17117019.00 ns, 4.0810 ns/op
OverheadActual  11: 4194304 op, 17043176.00 ns, 4.0634 ns/op
OverheadActual  12: 4194304 op, 17052671.00 ns, 4.0657 ns/op
OverheadActual  13: 4194304 op, 17047513.00 ns, 4.0644 ns/op
OverheadActual  14: 4194304 op, 14192293.00 ns, 3.3837 ns/op
OverheadActual  15: 4194304 op, 17048084.00 ns, 4.0646 ns/op
OverheadActual  16: 4194304 op, 17045780.00 ns, 4.0640 ns/op

WorkloadWarmup   1: 4194304 op, 620886165.00 ns, 148.0308 ns/op
WorkloadWarmup   2: 4194304 op, 619216815.00 ns, 147.6328 ns/op
WorkloadWarmup   3: 4194304 op, 615604563.00 ns, 146.7716 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 638630200.00 ns, 152.2613 ns/op
WorkloadActual   2: 4194304 op, 634268766.00 ns, 151.2215 ns/op
WorkloadActual   3: 4194304 op, 635237919.00 ns, 151.4525 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 621578360.50 ns, 148.1958 ns/op
WorkloadResult   2: 4194304 op, 617216926.50 ns, 147.1560 ns/op
WorkloadResult   3: 4194304 op, 618186079.50 ns, 147.3870 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3647 has exited with code 0.

Mean = 147.580 ns, StdErr = 0.315 ns (0.21%), N = 3, StdDev = 0.546 ns
Min = 147.156 ns, Q1 = 147.272 ns, Median = 147.387 ns, Q3 = 147.791 ns, Max = 148.196 ns
IQR = 0.520 ns, LowerFence = 146.492 ns, UpperFence = 148.571 ns
ConfidenceInterval = [137.618 ns; 157.541 ns] (CI 99.9%), Margin = 9.961 ns (6.75% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 174.307 ns, StdErr = 0.350 ns (0.20%), N = 3, StdDev = 0.606 ns
Min = 173.723 ns, Q1 = 173.994 ns, Median = 174.266 ns, Q3 = 174.599 ns, Max = 174.933 ns
IQR = 0.605 ns, LowerFence = 173.087 ns, UpperFence = 175.507 ns
ConfidenceInterval = [163.248 ns; 185.366 ns] (CI 99.9%), Margin = 11.059 ns (6.34% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[173.171 ns ; 175.485 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.375 ns, StdErr = 0.081 ns (0.07%), N = 3, StdDev = 0.140 ns
Min = 109.234 ns, Q1 = 109.306 ns, Median = 109.377 ns, Q3 = 109.445 ns, Max = 109.513 ns
IQR = 0.140 ns, LowerFence = 109.096 ns, UpperFence = 109.655 ns
ConfidenceInterval = [106.825 ns; 111.924 ns] (CI 99.9%), Margin = 2.550 ns (2.33% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.107 ns ; 109.641 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.768 μs, StdErr = 0.015 μs (0.53%), N = 3, StdDev = 0.025 μs
Min = 2.751 μs, Q1 = 2.753 μs, Median = 2.756 μs, Q3 = 2.777 μs, Max = 2.797 μs
IQR = 0.023 μs, LowerFence = 2.719 μs, UpperFence = 2.811 μs
ConfidenceInterval = [2.304 μs; 3.232 μs] (CI 99.9%), Margin = 0.464 μs (16.77% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.728 μs ; 2.821 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.216 μs, StdErr = 0.029 μs (0.69%), N = 3, StdDev = 0.050 μs
Min = 4.163 μs, Q1 = 4.192 μs, Median = 4.221 μs, Q3 = 4.242 μs, Max = 4.263 μs
IQR = 0.050 μs, LowerFence = 4.116 μs, UpperFence = 4.317 μs
ConfidenceInterval = [3.295 μs; 5.136 μs] (CI 99.9%), Margin = 0.921 μs (21.84% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.117 μs ; 4.288 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.580 ns, StdErr = 0.315 ns (0.21%), N = 3, StdDev = 0.546 ns
Min = 147.156 ns, Q1 = 147.272 ns, Median = 147.387 ns, Q3 = 147.791 ns, Max = 148.196 ns
IQR = 0.520 ns, LowerFence = 146.492 ns, UpperFence = 148.571 ns
ConfidenceInterval = [137.618 ns; 157.541 ns] (CI 99.9%), Margin = 9.961 ns (6.75% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.659 ns ; 148.693 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   174.3 ns |  11.06 ns |  0.61 ns |  1.18 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   109.4 ns |   2.55 ns |  0.14 ns |  0.74 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,768.1 ns | 464.25 ns | 25.45 ns | 18.76 |    0.16 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,215.5 ns | 920.76 ns | 50.47 ns | 28.56 |    0.31 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   147.6 ns |   9.96 ns |  0.55 ns |  1.00 |    0.00 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.9 sec), executed benchmarks: 5

Global total time: 00:02:38 (158.89 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
