// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.01 sec and exited with 0
// ***** Done, took 00:00:35 (35.1 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   16: 32 op, 272231105.00 ns, 8.5072 ms/op
WorkloadPilot   17: 64 op, 544712869.00 ns, 8.5111 ms/op

WorkloadWarmup   1: 64 op, 564660112.00 ns, 8.8228 ms/op
WorkloadWarmup   2: 64 op, 560472823.00 ns, 8.7574 ms/op
WorkloadWarmup   3: 64 op, 600661065.00 ns, 9.3853 ms/op
WorkloadWarmup   4: 64 op, 581148342.00 ns, 9.0804 ms/op
WorkloadWarmup   5: 64 op, 570707309.00 ns, 8.9173 ms/op
WorkloadWarmup   6: 64 op, 570293648.00 ns, 8.9108 ms/op
WorkloadWarmup   7: 64 op, 583875152.00 ns, 9.1230 ms/op
WorkloadWarmup   8: 64 op, 541127974.00 ns, 8.4551 ms/op
WorkloadWarmup   9: 64 op, 617136234.00 ns, 9.6428 ms/op
WorkloadWarmup  10: 64 op, 638073820.00 ns, 9.9699 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 586036021.00 ns, 9.1568 ms/op
WorkloadActual   2: 64 op, 565846629.00 ns, 8.8414 ms/op
WorkloadActual   3: 64 op, 582874195.00 ns, 9.1074 ms/op
WorkloadActual   4: 64 op, 538831304.00 ns, 8.4192 ms/op
WorkloadActual   5: 64 op, 531669561.00 ns, 8.3073 ms/op
WorkloadActual   6: 64 op, 562303810.00 ns, 8.7860 ms/op
WorkloadActual   7: 64 op, 593360774.00 ns, 9.2713 ms/op
WorkloadActual   8: 64 op, 568762319.00 ns, 8.8869 ms/op
WorkloadActual   9: 64 op, 555959663.00 ns, 8.6869 ms/op
WorkloadActual  10: 64 op, 531288654.00 ns, 8.3014 ms/op
WorkloadActual  11: 64 op, 563332566.00 ns, 8.8021 ms/op
WorkloadActual  12: 64 op, 547875610.00 ns, 8.5606 ms/op
WorkloadActual  13: 64 op, 573803464.00 ns, 8.9657 ms/op
WorkloadActual  14: 64 op, 577066148.00 ns, 9.0167 ms/op
WorkloadActual  15: 64 op, 601628117.00 ns, 9.4004 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 586036021.00 ns, 9.1568 ms/op
WorkloadResult   2: 64 op, 565846629.00 ns, 8.8414 ms/op
WorkloadResult   3: 64 op, 582874195.00 ns, 9.1074 ms/op
WorkloadResult   4: 64 op, 538831304.00 ns, 8.4192 ms/op
WorkloadResult   5: 64 op, 531669561.00 ns, 8.3073 ms/op
WorkloadResult   6: 64 op, 562303810.00 ns, 8.7860 ms/op
WorkloadResult   7: 64 op, 593360774.00 ns, 9.2713 ms/op
WorkloadResult   8: 64 op, 568762319.00 ns, 8.8869 ms/op
WorkloadResult   9: 64 op, 555959663.00 ns, 8.6869 ms/op
WorkloadResult  10: 64 op, 531288654.00 ns, 8.3014 ms/op
WorkloadResult  11: 64 op, 563332566.00 ns, 8.8021 ms/op
WorkloadResult  12: 64 op, 547875610.00 ns, 8.5606 ms/op
WorkloadResult  13: 64 op, 573803464.00 ns, 8.9657 ms/op
WorkloadResult  14: 64 op, 577066148.00 ns, 9.0167 ms/op
WorkloadResult  15: 64 op, 601628117.00 ns, 9.4004 ms/op
// GC:  0 0 0 6398368 64
// Threading:  643 0 64

// AfterAll
// Benchmark Process 2910 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 296458.00 ns, 296.4580 us/op
WorkloadJitting  1: 1 op, 322122108.00 ns, 322.1221 ms/op

WorkloadPilot    1: 2 op, 20093581.00 ns, 10.0468 ms/op
WorkloadPilot    2: 3 op, 28886778.00 ns, 9.6289 ms/op
WorkloadPilot    3: 4 op, 40578111.00 ns, 10.1445 ms/op
WorkloadPilot    4: 5 op, 43510578.00 ns, 8.7021 ms/op
WorkloadPilot    5: 6 op, 51223541.00 ns, 8.5373 ms/op
WorkloadPilot    6: 7 op, 58103039.00 ns, 8.3004 ms/op
WorkloadPilot    7: 8 op, 71815045.00 ns, 8.9769 ms/op
WorkloadPilot    8: 9 op, 78353334.00 ns, 8.7059 ms/op
WorkloadPilot    9: 10 op, 82988902.00 ns, 8.2989 ms/op
WorkloadPilot   10: 11 op, 92455180.00 ns, 8.4050 ms/op
WorkloadPilot   11: 12 op, 103187450.00 ns, 8.5990 ms/op
WorkloadPilot   12: 13 op, 114698820.00 ns, 8.8230 ms/op
WorkloadPilot   13: 14 op, 120441101.00 ns, 8.6029 ms/op
WorkloadPilot   14: 15 op, 215582653.00 ns, 14.3722 ms/op
WorkloadPilot   15: 16 op, 135873679.00 ns, 8.4921 ms/op
WorkloadPilot   16: 32 op, 262385564.00 ns, 8.1995 ms/op
WorkloadPilot   17: 64 op, 601567337.00 ns, 9.3995 ms/op

WorkloadWarmup   1: 64 op, 547618917.00 ns, 8.5565 ms/op
WorkloadWarmup   2: 64 op, 561403337.00 ns, 8.7719 ms/op
WorkloadWarmup   3: 64 op, 601838085.00 ns, 9.4037 ms/op
WorkloadWarmup   4: 64 op, 534983493.00 ns, 8.3591 ms/op
WorkloadWarmup   5: 64 op, 518653863.00 ns, 8.1040 ms/op
WorkloadWarmup   6: 64 op, 566976695.00 ns, 8.8590 ms/op
WorkloadWarmup   7: 64 op, 547596990.00 ns, 8.5562 ms/op
WorkloadWarmup   8: 64 op, 631954667.00 ns, 9.8743 ms/op
WorkloadWarmup   9: 64 op, 607059118.00 ns, 9.4853 ms/op
WorkloadWarmup  10: 64 op, 519799232.00 ns, 8.1219 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 497480796.00 ns, 7.7731 ms/op
WorkloadActual   2: 64 op, 588026924.00 ns, 9.1879 ms/op
WorkloadActual   3: 64 op, 567705382.00 ns, 8.8704 ms/op
WorkloadActual   4: 64 op, 615854460.00 ns, 9.6227 ms/op
WorkloadActual   5: 64 op, 658504132.00 ns, 10.2891 ms/op
WorkloadActual   6: 64 op, 550857264.00 ns, 8.6071 ms/op
WorkloadActual   7: 64 op, 554367756.00 ns, 8.6620 ms/op
WorkloadActual   8: 64 op, 584325666.00 ns, 9.1301 ms/op
WorkloadActual   9: 64 op, 570333623.00 ns, 8.9115 ms/op
WorkloadActual  10: 64 op, 705181689.00 ns, 11.0185 ms/op
WorkloadActual  11: 64 op, 564135251.00 ns, 8.8146 ms/op
WorkloadActual  12: 64 op, 593810679.00 ns, 9.2783 ms/op
WorkloadActual  13: 64 op, 560576736.00 ns, 8.7590 ms/op
WorkloadActual  14: 64 op, 540480230.00 ns, 8.4450 ms/op
WorkloadActual  15: 64 op, 621178476.00 ns, 9.7059 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 497480796.00 ns, 7.7731 ms/op
WorkloadResult   2: 64 op, 588026924.00 ns, 9.1879 ms/op
WorkloadResult   3: 64 op, 567705382.00 ns, 8.8704 ms/op
WorkloadResult   4: 64 op, 615854460.00 ns, 9.6227 ms/op
WorkloadResult   5: 64 op, 658504132.00 ns, 10.2891 ms/op
WorkloadResult   6: 64 op, 550857264.00 ns, 8.6071 ms/op
WorkloadResult   7: 64 op, 554367756.00 ns, 8.6620 ms/op
WorkloadResult   8: 64 op, 584325666.00 ns, 9.1301 ms/op
WorkloadResult   9: 64 op, 570333623.00 ns, 8.9115 ms/op
WorkloadResult  10: 64 op, 564135251.00 ns, 8.8146 ms/op
WorkloadResult  11: 64 op, 593810679.00 ns, 9.2783 ms/op
WorkloadResult  12: 64 op, 560576736.00 ns, 8.7590 ms/op
WorkloadResult  13: 64 op, 540480230.00 ns, 8.4450 ms/op
WorkloadResult  14: 64 op, 621178476.00 ns, 9.7059 ms/op
// GC:  0 0 0 6399696 64
// Threading:  641 0 64

// AfterAll
// Benchmark Process 2927 has exited with code 0.

Mean = 8.916 ms, StdErr = 0.091 ms (1.02%), N = 29, StdDev = 0.488 ms
Min = 7.773 ms, Q1 = 8.662 ms, Median = 8.870 ms, Q3 = 9.157 ms, Max = 10.289 ms
IQR = 0.495 ms, LowerFence = 7.920 ms, UpperFence = 9.899 ms
ConfidenceInterval = [8.583 ms; 9.249 ms] (CI 99.9%), Margin = 0.333 ms (3.73% of Mean)
Skewness = 0.42, Kurtosis = 3.91, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:58 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280605.00 ns, 280.6050 us/op
WorkloadJitting  1: 1 op, 52532630.00 ns, 52.5326 ms/op

WorkloadPilot    1: 2 op, 399240.00 ns, 199.6200 us/op
WorkloadPilot    2: 3 op, 183741.00 ns, 61.2470 us/op
WorkloadPilot    3: 4 op, 164373.00 ns, 41.0933 us/op
WorkloadPilot    4: 5 op, 195499.00 ns, 39.0998 us/op
WorkloadPilot    5: 6 op, 120218.00 ns, 20.0363 us/op
WorkloadPilot    6: 7 op, 212424.00 ns, 30.3463 us/op
WorkloadPilot    7: 8 op, 221548.00 ns, 27.6935 us/op
WorkloadPilot    8: 9 op, 278682.00 ns, 30.9647 us/op
WorkloadPilot    9: 10 op, 201168.00 ns, 20.1168 us/op
WorkloadPilot   10: 11 op, 275698.00 ns, 25.0635 us/op
WorkloadPilot   11: 12 op, 323619.00 ns, 26.9683 us/op
WorkloadPilot   12: 13 op, 355526.00 ns, 27.3482 us/op
WorkloadPilot   13: 14 op, 325491.00 ns, 23.2494 us/op
WorkloadPilot   14: 15 op, 367313.00 ns, 24.4875 us/op
WorkloadPilot   15: 16 op, 244952.00 ns, 15.3095 us/op
WorkloadPilot   16: 32 op, 634398.00 ns, 19.8249 us/op
WorkloadPilot   17: 64 op, 996273.00 ns, 15.5668 us/op
WorkloadPilot   18: 128 op, 2186363.00 ns, 17.0810 us/op
WorkloadPilot   19: 256 op, 4646470.00 ns, 18.1503 us/op
WorkloadPilot   20: 512 op, 8911676.00 ns, 17.4056 us/op
WorkloadPilot   21: 1024 op, 26255268.00 ns, 25.6399 us/op
WorkloadPilot   22: 2048 op, 41662638.00 ns, 20.3431 us/op
WorkloadPilot   23: 4096 op, 68976081.00 ns, 16.8399 us/op
WorkloadPilot   24: 8192 op, 138511519.00 ns, 16.9081 us/op
WorkloadPilot   25: 16384 op, 277954086.00 ns, 16.9650 us/op
WorkloadPilot   26: 32768 op, 368174561.00 ns, 11.2358 us/op
WorkloadPilot   27: 65536 op, 774415915.00 ns, 11.8166 us/op

WorkloadWarmup   1: 65536 op, 856510068.00 ns, 13.0693 us/op
WorkloadWarmup   2: 65536 op, 901154119.00 ns, 13.7505 us/op
WorkloadWarmup   3: 65536 op, 1133697864.00 ns, 17.2989 us/op
WorkloadWarmup   4: 65536 op, 851637104.00 ns, 12.9950 us/op
WorkloadWarmup   5: 65536 op, 726302012.00 ns, 11.0825 us/op
WorkloadWarmup   6: 65536 op, 729866205.00 ns, 11.1369 us/op
WorkloadWarmup   7: 65536 op, 730068160.00 ns, 11.1400 us/op
WorkloadWarmup   8: 65536 op, 730292833.00 ns, 11.1434 us/op
WorkloadWarmup   9: 65536 op, 756643471.00 ns, 11.5455 us/op
WorkloadWarmup  10: 65536 op, 736215568.00 ns, 11.2338 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 820321049.00 ns, 12.5171 us/op
WorkloadActual   2: 65536 op, 719937222.00 ns, 10.9854 us/op
WorkloadActual   3: 65536 op, 724043753.00 ns, 11.0480 us/op
WorkloadActual   4: 65536 op, 1049295233.00 ns, 16.0110 us/op
WorkloadActual   5: 65536 op, 827282951.00 ns, 12.6233 us/op
WorkloadActual   6: 65536 op, 716540390.00 ns, 10.9335 us/op
WorkloadActual   7: 65536 op, 834227823.00 ns, 12.7293 us/op
WorkloadActual   8: 65536 op, 847393217.00 ns, 12.9302 us/op
WorkloadActual   9: 65536 op, 1115033153.00 ns, 17.0141 us/op
WorkloadActual  10: 65536 op, 869371046.00 ns, 13.2655 us/op
WorkloadActual  11: 65536 op, 855649793.00 ns, 13.0562 us/op
WorkloadActual  12: 65536 op, 988002668.00 ns, 15.0757 us/op
WorkloadActual  13: 65536 op, 720274608.00 ns, 10.9905 us/op
WorkloadActual  14: 65536 op, 721667471.00 ns, 11.0118 us/op
WorkloadActual  15: 65536 op, 726779336.00 ns, 11.0898 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 820321049.00 ns, 12.5171 us/op
WorkloadResult   2: 65536 op, 719937222.00 ns, 10.9854 us/op
WorkloadResult   3: 65536 op, 724043753.00 ns, 11.0480 us/op
WorkloadResult   4: 65536 op, 1049295233.00 ns, 16.0110 us/op
WorkloadResult   5: 65536 op, 827282951.00 ns, 12.6233 us/op
WorkloadResult   6: 65536 op, 716540390.00 ns, 10.9335 us/op
WorkloadResult   7: 65536 op, 834227823.00 ns, 12.7293 us/op
WorkloadResult   8: 65536 op, 847393217.00 ns, 12.9302 us/op
WorkloadResult   9: 65536 op, 869371046.00 ns, 13.2655 us/op
WorkloadResult  10: 65536 op, 855649793.00 ns, 13.0562 us/op
WorkloadResult  11: 65536 op, 988002668.00 ns, 15.0757 us/op
WorkloadResult  12: 65536 op, 720274608.00 ns, 10.9905 us/op
WorkloadResult  13: 65536 op, 721667471.00 ns, 11.0118 us/op
WorkloadResult  14: 65536 op, 726779336.00 ns, 11.0898 us/op
// GC:  42 0 0 712014784 65536
// Threading:  65546 0 65536

// AfterAll
// Benchmark Process 2950 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 299033.00 ns, 299.0330 us/op
WorkloadJitting  1: 1 op, 51065587.00 ns, 51.0656 ms/op

WorkloadPilot    1: 2 op, 368986.00 ns, 184.4930 us/op
WorkloadPilot    2: 3 op, 149851.00 ns, 49.9503 us/op
WorkloadPilot    3: 4 op, 160768.00 ns, 40.1920 us/op
WorkloadPilot    4: 5 op, 219014.00 ns, 43.8028 us/op
WorkloadPilot    5: 6 op, 139407.00 ns, 23.2345 us/op
WorkloadPilot    6: 7 op, 220686.00 ns, 31.5266 us/op
WorkloadPilot    7: 8 op, 226255.00 ns, 28.2819 us/op
WorkloadPilot    8: 9 op, 278141.00 ns, 30.9046 us/op
WorkloadPilot    9: 10 op, 207507.00 ns, 20.7507 us/op
WorkloadPilot   10: 11 op, 282808.00 ns, 25.7098 us/op
WorkloadPilot   11: 12 op, 279283.00 ns, 23.2736 us/op
WorkloadPilot   12: 13 op, 348355.00 ns, 26.7965 us/op
WorkloadPilot   13: 14 op, 322286.00 ns, 23.0204 us/op
WorkloadPilot   14: 15 op, 379331.00 ns, 25.2887 us/op
WorkloadPilot   15: 16 op, 309918.00 ns, 19.3699 us/op
WorkloadPilot   16: 32 op, 579296.00 ns, 18.1030 us/op
WorkloadPilot   17: 64 op, 1177010.00 ns, 18.3908 us/op
WorkloadPilot   18: 128 op, 2231729.00 ns, 17.4354 us/op
WorkloadPilot   19: 256 op, 4605248.00 ns, 17.9893 us/op
WorkloadPilot   20: 512 op, 13175790.00 ns, 25.7340 us/op
WorkloadPilot   21: 1024 op, 17526672.00 ns, 17.1159 us/op
WorkloadPilot   22: 2048 op, 29335070.00 ns, 14.3238 us/op
WorkloadPilot   23: 4096 op, 47930431.00 ns, 11.7018 us/op
WorkloadPilot   24: 8192 op, 91984913.00 ns, 11.2286 us/op
WorkloadPilot   25: 16384 op, 184856968.00 ns, 11.2828 us/op
WorkloadPilot   26: 32768 op, 371836715.00 ns, 11.3476 us/op
WorkloadPilot   27: 65536 op, 1023246393.00 ns, 15.6135 us/op

WorkloadWarmup   1: 65536 op, 1131149198.00 ns, 17.2600 us/op
WorkloadWarmup   2: 65536 op, 920921807.00 ns, 14.0522 us/op
WorkloadWarmup   3: 65536 op, 794204146.00 ns, 12.1186 us/op
WorkloadWarmup   4: 65536 op, 1160233107.00 ns, 17.7038 us/op
WorkloadWarmup   5: 65536 op, 1104853584.00 ns, 16.8587 us/op
WorkloadWarmup   6: 65536 op, 753719845.00 ns, 11.5009 us/op
WorkloadWarmup   7: 65536 op, 988292423.00 ns, 15.0801 us/op
WorkloadWarmup   8: 65536 op, 731169719.00 ns, 11.1568 us/op
WorkloadWarmup   9: 65536 op, 732772930.00 ns, 11.1812 us/op
WorkloadWarmup  10: 65536 op, 1041283677.00 ns, 15.8887 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 740237217.00 ns, 11.2951 us/op
WorkloadActual   2: 65536 op, 743359561.00 ns, 11.3428 us/op
WorkloadActual   3: 65536 op, 757844177.00 ns, 11.5638 us/op
WorkloadActual   4: 65536 op, 742714898.00 ns, 11.3329 us/op
WorkloadActual   5: 65536 op, 749814890.00 ns, 11.4413 us/op
WorkloadActual   6: 65536 op, 741954024.00 ns, 11.3213 us/op
WorkloadActual   7: 65536 op, 744156435.00 ns, 11.3549 us/op
WorkloadActual   8: 65536 op, 1163647072.00 ns, 17.7558 us/op
WorkloadActual   9: 65536 op, 1150448712.00 ns, 17.5545 us/op
WorkloadActual  10: 65536 op, 1151672710.00 ns, 17.5731 us/op
WorkloadActual  11: 65536 op, 909835167.00 ns, 13.8830 us/op
WorkloadActual  12: 65536 op, 737630515.00 ns, 11.2553 us/op
WorkloadActual  13: 65536 op, 820316750.00 ns, 12.5170 us/op
WorkloadActual  14: 65536 op, 943406557.00 ns, 14.3952 us/op
WorkloadActual  15: 65536 op, 892059115.00 ns, 13.6117 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 740237217.00 ns, 11.2951 us/op
WorkloadResult   2: 65536 op, 743359561.00 ns, 11.3428 us/op
WorkloadResult   3: 65536 op, 757844177.00 ns, 11.5638 us/op
WorkloadResult   4: 65536 op, 742714898.00 ns, 11.3329 us/op
WorkloadResult   5: 65536 op, 749814890.00 ns, 11.4413 us/op
WorkloadResult   6: 65536 op, 741954024.00 ns, 11.3213 us/op
WorkloadResult   7: 65536 op, 744156435.00 ns, 11.3549 us/op
WorkloadResult   8: 65536 op, 1163647072.00 ns, 17.7558 us/op
WorkloadResult   9: 65536 op, 1150448712.00 ns, 17.5545 us/op
WorkloadResult  10: 65536 op, 1151672710.00 ns, 17.5731 us/op
WorkloadResult  11: 65536 op, 909835167.00 ns, 13.8830 us/op
WorkloadResult  12: 65536 op, 737630515.00 ns, 11.2553 us/op
WorkloadResult  13: 65536 op, 820316750.00 ns, 12.5170 us/op
WorkloadResult  14: 65536 op, 943406557.00 ns, 14.3952 us/op
WorkloadResult  15: 65536 op, 892059115.00 ns, 13.6117 us/op
// GC:  42 0 0 712015176 65536
// Threading:  65616 0 65536

// AfterAll
// Benchmark Process 2966 has exited with code 0.

Mean = 12.844 μs, StdErr = 0.394 μs (3.07%), N = 29, StdDev = 2.122 μs
Min = 10.934 μs, Q1 = 11.295 μs, Median = 12.517 μs, Q3 = 13.612 μs, Max = 17.756 μs
IQR = 2.317 μs, LowerFence = 7.820 μs, UpperFence = 17.087 μs
ConfidenceInterval = [11.396 μs; 14.291 μs] (CI 99.9%), Margin = 1.448 μs (11.27% of Mean)
Skewness = 1.13, Kurtosis = 3.09, MValue = 3.14

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 9:58 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
