// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.26 sec and exited with 0
// ***** Done, took 00:01:45 (105.51 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 65536 op, 233598.00 ns, 3.5644 ns/op
OverheadWarmup   4: 65536 op, 216406.00 ns, 3.3021 ns/op
OverheadWarmup   5: 65536 op, 216395.00 ns, 3.3019 ns/op
OverheadWarmup   6: 65536 op, 216375.00 ns, 3.3016 ns/op
OverheadWarmup   7: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadWarmup   8: 65536 op, 233908.00 ns, 3.5692 ns/op
OverheadWarmup   9: 65536 op, 216376.00 ns, 3.3016 ns/op
OverheadWarmup  10: 65536 op, 216416.00 ns, 3.3022 ns/op

OverheadActual   1: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadActual   2: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadActual   3: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual   4: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual   5: 65536 op, 228268.00 ns, 3.4831 ns/op
OverheadActual   6: 65536 op, 233157.00 ns, 3.5577 ns/op
OverheadActual   7: 65536 op, 232606.00 ns, 3.5493 ns/op
OverheadActual   8: 65536 op, 232627.00 ns, 3.5496 ns/op
OverheadActual   9: 65536 op, 227406.00 ns, 3.4699 ns/op
OverheadActual  10: 65536 op, 231614.00 ns, 3.5341 ns/op
OverheadActual  11: 65536 op, 248225.00 ns, 3.7876 ns/op
OverheadActual  12: 65536 op, 247334.00 ns, 3.7740 ns/op
OverheadActual  13: 65536 op, 232886.00 ns, 3.5536 ns/op
OverheadActual  14: 65536 op, 227346.00 ns, 3.4690 ns/op
OverheadActual  15: 65536 op, 237695.00 ns, 3.6269 ns/op

WorkloadWarmup   1: 65536 op, 559164711.00 ns, 8.5322 us/op
WorkloadWarmup   2: 65536 op, 570988939.00 ns, 8.7126 us/op
WorkloadWarmup   3: 65536 op, 565333421.00 ns, 8.6263 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 563159587.00 ns, 8.5931 us/op
WorkloadActual   2: 65536 op, 551652243.00 ns, 8.4175 us/op
WorkloadActual   3: 65536 op, 559980711.00 ns, 8.5446 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 562927973.00 ns, 8.5896 us/op
WorkloadResult   2: 65536 op, 551420629.00 ns, 8.4140 us/op
WorkloadResult   3: 65536 op, 559749097.00 ns, 8.5411 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3687 has exited with code 0.

Mean = 8.515 μs, StdErr = 0.052 μs (0.61%), N = 3, StdDev = 0.091 μs
Min = 8.414 μs, Q1 = 8.478 μs, Median = 8.541 μs, Q3 = 8.565 μs, Max = 8.590 μs
IQR = 0.088 μs, LowerFence = 8.346 μs, UpperFence = 8.697 μs
ConfidenceInterval = [6.861 μs; 10.169 μs] (CI 99.9%), Margin = 1.654 μs (19.43% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233438.00 ns, 233.4380 us/op
WorkloadJitting  1: 1 op, 385854.00 ns, 385.8540 us/op

OverheadJitting  2: 16 op, 424385.00 ns, 26.5241 us/op
WorkloadJitting  2: 16 op, 413856.00 ns, 25.8660 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 712.00 ns, 22.2500 ns/op
WorkloadPilot    3: 64 op, 852.00 ns, 13.3125 ns/op
WorkloadPilot    4: 128 op, 1133.00 ns, 8.8516 ns/op
WorkloadPilot    5: 256 op, 1694.00 ns, 6.6172 ns/op
WorkloadPilot    6: 512 op, 2876.00 ns, 5.6172 ns/op
WorkloadPilot    7: 1024 op, 33613.00 ns, 32.8252 ns/op
WorkloadPilot    8: 2048 op, 9828.00 ns, 4.7988 ns/op
WorkloadPilot    9: 4096 op, 19085.00 ns, 4.6594 ns/op
WorkloadPilot   10: 8192 op, 37520.00 ns, 4.5801 ns/op
WorkloadPilot   11: 16384 op, 74470.00 ns, 4.5453 ns/op
WorkloadPilot   12: 32768 op, 151494.00 ns, 4.6232 ns/op
WorkloadPilot   13: 65536 op, 323095.00 ns, 4.9300 ns/op
WorkloadPilot   14: 131072 op, 638015.00 ns, 4.8677 ns/op
WorkloadPilot   15: 262144 op, 1205810.00 ns, 4.5998 ns/op
WorkloadPilot   16: 524288 op, 2411188.00 ns, 4.5990 ns/op
WorkloadPilot   17: 1048576 op, 4787302.00 ns, 4.5655 ns/op
WorkloadPilot   18: 2097152 op, 9584691.00 ns, 4.5703 ns/op
WorkloadPilot   19: 4194304 op, 19172228.00 ns, 4.5710 ns/op
WorkloadPilot   20: 8388608 op, 38351687.00 ns, 4.5719 ns/op
WorkloadPilot   21: 16777216 op, 76713137.00 ns, 4.5725 ns/op
WorkloadPilot   22: 33554432 op, 152750788.00 ns, 4.5523 ns/op
WorkloadPilot   23: 67108864 op, 306196700.00 ns, 4.5627 ns/op
WorkloadPilot   24: 134217728 op, 611243026.00 ns, 4.5541 ns/op

OverheadWarmup   1: 134217728 op, 447120340.00 ns, 3.3313 ns/op
OverheadWarmup   2: 134217728 op, 446635391.00 ns, 3.3277 ns/op
OverheadWarmup   3: 134217728 op, 446604423.00 ns, 3.3275 ns/op
OverheadWarmup   4: 134217728 op, 447148012.00 ns, 3.3315 ns/op
OverheadWarmup   5: 134217728 op, 447044718.00 ns, 3.3307 ns/op
OverheadWarmup   6: 134217728 op, 447213074.00 ns, 3.3320 ns/op
OverheadWarmup   7: 134217728 op, 447226148.00 ns, 3.3321 ns/op
OverheadWarmup   8: 134217728 op, 446975489.00 ns, 3.3302 ns/op

OverheadActual   1: 134217728 op, 447294256.00 ns, 3.3326 ns/op
OverheadActual   2: 134217728 op, 448986688.00 ns, 3.3452 ns/op
OverheadActual   3: 134217728 op, 446949831.00 ns, 3.3300 ns/op
OverheadActual   4: 134217728 op, 447195321.00 ns, 3.3319 ns/op
OverheadActual   5: 134217728 op, 446722615.00 ns, 3.3283 ns/op
OverheadActual   6: 134217728 op, 446759183.00 ns, 3.3286 ns/op
OverheadActual   7: 134217728 op, 446733505.00 ns, 3.3284 ns/op
OverheadActual   8: 134217728 op, 446365876.00 ns, 3.3257 ns/op
OverheadActual   9: 134217728 op, 447372568.00 ns, 3.3332 ns/op
OverheadActual  10: 134217728 op, 447310213.00 ns, 3.3327 ns/op
OverheadActual  11: 134217728 op, 446811718.00 ns, 3.3290 ns/op
OverheadActual  12: 134217728 op, 446272457.00 ns, 3.3250 ns/op
OverheadActual  13: 134217728 op, 446600222.00 ns, 3.3274 ns/op
OverheadActual  14: 134217728 op, 446590013.00 ns, 3.3274 ns/op
OverheadActual  15: 134217728 op, 446393224.00 ns, 3.3259 ns/op

WorkloadWarmup   1: 134217728 op, 611095725.00 ns, 4.5530 ns/op
WorkloadWarmup   2: 134217728 op, 611615439.00 ns, 4.5569 ns/op
WorkloadWarmup   3: 134217728 op, 611301180.00 ns, 4.5545 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 610915398.00 ns, 4.5517 ns/op
WorkloadActual   2: 134217728 op, 611276083.00 ns, 4.5544 ns/op
WorkloadActual   3: 134217728 op, 610593553.00 ns, 4.5493 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164156215.00 ns, 1.2231 ns/op
WorkloadResult   2: 134217728 op, 164516900.00 ns, 1.2257 ns/op
WorkloadResult   3: 134217728 op, 163834370.00 ns, 1.2207 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3694 has exited with code 0.

Mean = 1.223 ns, StdErr = 0.001 ns (0.12%), N = 3, StdDev = 0.003 ns
Min = 1.221 ns, Q1 = 1.222 ns, Median = 1.223 ns, Q3 = 1.224 ns, Max = 1.226 ns
IQR = 0.003 ns, LowerFence = 1.218 ns, UpperFence = 1.228 ns
ConfidenceInterval = [1.177 ns; 1.270 ns] (CI 99.9%), Margin = 0.046 ns (3.79% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223509.00 ns, 223.5090 us/op
WorkloadJitting  1: 1 op, 7578415.00 ns, 7.5784 ms/op

OverheadJitting  2: 16 op, 436188.00 ns, 27.2618 us/op
WorkloadJitting  2: 16 op, 604053.00 ns, 37.7533 us/op

WorkloadPilot    1: 16 op, 104436.00 ns, 6.5273 us/op
WorkloadPilot    2: 32 op, 179427.00 ns, 5.6071 us/op
WorkloadPilot    3: 64 op, 305212.00 ns, 4.7689 us/op
WorkloadPilot    4: 128 op, 580869.00 ns, 4.5380 us/op
WorkloadPilot    5: 256 op, 1171967.00 ns, 4.5780 us/op
WorkloadPilot    6: 512 op, 2300642.00 ns, 4.4934 us/op
WorkloadPilot    7: 1024 op, 4527817.00 ns, 4.4217 us/op
WorkloadPilot    8: 2048 op, 8935269.00 ns, 4.3629 us/op
WorkloadPilot    9: 4096 op, 17668700.00 ns, 4.3136 us/op
WorkloadPilot   10: 8192 op, 35328122.00 ns, 4.3125 us/op
WorkloadPilot   11: 16384 op, 70422616.00 ns, 4.2983 us/op
WorkloadPilot   12: 32768 op, 141477727.00 ns, 4.3176 us/op
WorkloadPilot   13: 65536 op, 278616127.00 ns, 4.2513 us/op
WorkloadPilot   14: 131072 op, 548330420.00 ns, 4.1834 us/op

OverheadWarmup   1: 131072 op, 466384.00 ns, 3.5582 ns/op
OverheadWarmup   2: 131072 op, 449071.00 ns, 3.4261 ns/op
OverheadWarmup   3: 131072 op, 447379.00 ns, 3.4132 ns/op
OverheadWarmup   4: 131072 op, 449011.00 ns, 3.4257 ns/op
OverheadWarmup   5: 131072 op, 448751.00 ns, 3.4237 ns/op
OverheadWarmup   6: 131072 op, 446847.00 ns, 3.4092 ns/op
OverheadWarmup   7: 131072 op, 447478.00 ns, 3.4140 ns/op
OverheadWarmup   8: 131072 op, 450014.00 ns, 3.4333 ns/op
OverheadWarmup   9: 131072 op, 458098.00 ns, 3.4950 ns/op
OverheadWarmup  10: 131072 op, 459662.00 ns, 3.5069 ns/op

OverheadActual   1: 131072 op, 432381.00 ns, 3.2988 ns/op
OverheadActual   2: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadActual   3: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual   4: 131072 op, 465172.00 ns, 3.5490 ns/op
OverheadActual   5: 131072 op, 448892.00 ns, 3.4248 ns/op
OverheadActual   6: 131072 op, 450084.00 ns, 3.4339 ns/op
OverheadActual   7: 131072 op, 451816.00 ns, 3.4471 ns/op
OverheadActual   8: 131072 op, 449172.00 ns, 3.4269 ns/op
OverheadActual   9: 131072 op, 448701.00 ns, 3.4233 ns/op
OverheadActual  10: 131072 op, 451105.00 ns, 3.4417 ns/op
OverheadActual  11: 131072 op, 448411.00 ns, 3.4211 ns/op
OverheadActual  12: 131072 op, 449041.00 ns, 3.4259 ns/op
OverheadActual  13: 131072 op, 452017.00 ns, 3.4486 ns/op
OverheadActual  14: 131072 op, 448170.00 ns, 3.4193 ns/op
OverheadActual  15: 131072 op, 448721.00 ns, 3.4235 ns/op

WorkloadWarmup   1: 131072 op, 552242191.00 ns, 4.2133 us/op
WorkloadWarmup   2: 131072 op, 549360630.00 ns, 4.1913 us/op
WorkloadWarmup   3: 131072 op, 545207397.00 ns, 4.1596 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 550480296.00 ns, 4.1998 us/op
WorkloadActual   2: 131072 op, 545152755.00 ns, 4.1592 us/op
WorkloadActual   3: 131072 op, 543202690.00 ns, 4.1443 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 550031404.00 ns, 4.1964 us/op
WorkloadResult   2: 131072 op, 544703863.00 ns, 4.1558 us/op
WorkloadResult   3: 131072 op, 542753798.00 ns, 4.1409 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3704 has exited with code 0.

Mean = 4.164 μs, StdErr = 0.017 μs (0.40%), N = 3, StdDev = 0.029 μs
Min = 4.141 μs, Q1 = 4.148 μs, Median = 4.156 μs, Q3 = 4.176 μs, Max = 4.196 μs
IQR = 0.028 μs, LowerFence = 4.107 μs, UpperFence = 4.218 μs
ConfidenceInterval = [3.640 μs; 4.689 μs] (CI 99.9%), Margin = 0.524 μs (12.59% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230712.00 ns, 230.7120 us/op
WorkloadJitting  1: 1 op, 7930412.00 ns, 7.9304 ms/op

OverheadJitting  2: 16 op, 429074.00 ns, 26.8171 us/op
WorkloadJitting  2: 16 op, 3503315.00 ns, 218.9572 us/op

WorkloadPilot    1: 16 op, 2902149.00 ns, 181.3843 us/op
WorkloadPilot    2: 32 op, 4846442.00 ns, 151.4513 us/op
WorkloadPilot    3: 64 op, 9813961.00 ns, 153.3431 us/op
WorkloadPilot    4: 128 op, 18152388.00 ns, 141.8155 us/op
WorkloadPilot    5: 256 op, 34463665.00 ns, 134.6237 us/op
WorkloadPilot    6: 512 op, 65903082.00 ns, 128.7170 us/op
WorkloadPilot    7: 1024 op, 131449155.00 ns, 128.3683 us/op
WorkloadPilot    8: 2048 op, 262339142.00 ns, 128.0953 us/op
WorkloadPilot    9: 4096 op, 523376937.00 ns, 127.7776 us/op

OverheadWarmup   1: 4096 op, 23334.00 ns, 5.6968 ns/op
OverheadWarmup   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   3: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   4: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   6: 4096 op, 14036.00 ns, 3.4268 ns/op

OverheadActual   1: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   3: 4096 op, 14147.00 ns, 3.4539 ns/op
OverheadActual   4: 4096 op, 14177.00 ns, 3.4612 ns/op
OverheadActual   5: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadActual   6: 4096 op, 14127.00 ns, 3.4490 ns/op
OverheadActual   7: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  10: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  11: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  12: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 14157.00 ns, 3.4563 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 531104659.00 ns, 129.6642 us/op
WorkloadWarmup   2: 4096 op, 533467256.00 ns, 130.2410 us/op
WorkloadWarmup   3: 4096 op, 524402509.00 ns, 128.0280 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 520392495.00 ns, 127.0489 us/op
WorkloadActual   2: 4096 op, 514527131.00 ns, 125.6170 us/op
WorkloadActual   3: 4096 op, 521256441.00 ns, 127.2599 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 520378458.00 ns, 127.0455 us/op
WorkloadResult   2: 4096 op, 514513094.00 ns, 125.6135 us/op
WorkloadResult   3: 4096 op, 521242404.00 ns, 127.2564 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3714 has exited with code 0.

Mean = 126.639 μs, StdErr = 0.516 μs (0.41%), N = 3, StdDev = 0.894 μs
Min = 125.614 μs, Q1 = 126.330 μs, Median = 127.046 μs, Q3 = 127.151 μs, Max = 127.256 μs
IQR = 0.821 μs, LowerFence = 125.097 μs, UpperFence = 128.383 μs
ConfidenceInterval = [110.331 μs; 142.946 μs] (CI 99.9%), Margin = 16.308 μs (12.88% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249938.00 ns, 249.9380 us/op
WorkloadJitting  1: 1 op, 379601.00 ns, 379.6010 us/op

OverheadJitting  2: 16 op, 465152.00 ns, 29.0720 us/op
WorkloadJitting  2: 16 op, 1015463.00 ns, 63.4664 us/op

WorkloadPilot    1: 16 op, 511869.00 ns, 31.9918 us/op
WorkloadPilot    2: 32 op, 702206.00 ns, 21.9439 us/op
WorkloadPilot    3: 64 op, 1744259.00 ns, 27.2540 us/op
WorkloadPilot    4: 128 op, 3466126.00 ns, 27.0791 us/op
WorkloadPilot    5: 256 op, 6575183.00 ns, 25.6843 us/op
WorkloadPilot    6: 512 op, 11515011.00 ns, 22.4903 us/op
WorkloadPilot    7: 1024 op, 10709812.00 ns, 10.4588 us/op
WorkloadPilot    8: 2048 op, 20979039.00 ns, 10.2437 us/op
WorkloadPilot    9: 4096 op, 44668448.00 ns, 10.9054 us/op
WorkloadPilot   10: 8192 op, 82524478.00 ns, 10.0738 us/op
WorkloadPilot   11: 16384 op, 167766588.00 ns, 10.2397 us/op
WorkloadPilot   12: 32768 op, 329181023.00 ns, 10.0458 us/op
