// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.04 sec and exited with 0
// ***** Done, took 00:01:47 (107.29 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 6939751.00 ns, 3.3886 us/op
WorkloadPilot    9: 4096 op, 13588736.00 ns, 3.3176 us/op
WorkloadPilot   10: 8192 op, 25637289.00 ns, 3.1296 us/op
WorkloadPilot   11: 16384 op, 53890314.00 ns, 3.2892 us/op
WorkloadPilot   12: 32768 op, 125728704.00 ns, 3.8369 us/op
WorkloadPilot   13: 65536 op, 285304405.00 ns, 4.3534 us/op
WorkloadPilot   14: 131072 op, 511652605.00 ns, 3.9036 us/op

OverheadWarmup   1: 131072 op, 425867.00 ns, 3.2491 ns/op
OverheadWarmup   2: 131072 op, 460803.00 ns, 3.5156 ns/op
OverheadWarmup   3: 131072 op, 426589.00 ns, 3.2546 ns/op
OverheadWarmup   4: 131072 op, 457146.00 ns, 3.4877 ns/op
OverheadWarmup   5: 131072 op, 426037.00 ns, 3.2504 ns/op

OverheadActual   1: 131072 op, 439422.00 ns, 3.3525 ns/op
OverheadActual   2: 131072 op, 428903.00 ns, 3.2723 ns/op
OverheadActual   3: 131072 op, 426077.00 ns, 3.2507 ns/op
OverheadActual   4: 131072 op, 438931.00 ns, 3.3488 ns/op
OverheadActual   5: 131072 op, 425797.00 ns, 3.2486 ns/op
OverheadActual   6: 131072 op, 426278.00 ns, 3.2522 ns/op
OverheadActual   7: 131072 op, 438000.00 ns, 3.3417 ns/op
OverheadActual   8: 131072 op, 425807.00 ns, 3.2486 ns/op
OverheadActual   9: 131072 op, 437529.00 ns, 3.3381 ns/op
OverheadActual  10: 131072 op, 438170.00 ns, 3.3430 ns/op
OverheadActual  11: 131072 op, 425857.00 ns, 3.2490 ns/op
OverheadActual  12: 131072 op, 471642.00 ns, 3.5983 ns/op
OverheadActual  13: 131072 op, 437399.00 ns, 3.3371 ns/op
OverheadActual  14: 131072 op, 426689.00 ns, 3.2554 ns/op
OverheadActual  15: 131072 op, 426569.00 ns, 3.2545 ns/op

WorkloadWarmup   1: 131072 op, 615991280.00 ns, 4.6996 us/op
WorkloadWarmup   2: 131072 op, 515097908.00 ns, 3.9299 us/op
WorkloadWarmup   3: 131072 op, 716215890.00 ns, 5.4643 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 529002110.00 ns, 4.0360 us/op
WorkloadActual   2: 131072 op, 539039053.00 ns, 4.1125 us/op
WorkloadActual   3: 131072 op, 539869828.00 ns, 4.1189 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 528573207.00 ns, 4.0327 us/op
WorkloadResult   2: 131072 op, 538610150.00 ns, 4.1093 us/op
WorkloadResult   3: 131072 op, 539440925.00 ns, 4.1156 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3632 has exited with code 0.

Mean = 4.086 μs, StdErr = 0.027 μs (0.65%), N = 3, StdDev = 0.046 μs
Min = 4.033 μs, Q1 = 4.071 μs, Median = 4.109 μs, Q3 = 4.112 μs, Max = 4.116 μs
IQR = 0.041 μs, LowerFence = 4.009 μs, UpperFence = 4.175 μs
ConfidenceInterval = [3.244 μs; 4.928 μs] (CI 99.9%), Margin = 0.842 μs (20.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237234.00 ns, 237.2340 us/op
WorkloadJitting  1: 1 op, 15568895.00 ns, 15.5689 ms/op

OverheadJitting  2: 16 op, 519363.00 ns, 32.4602 us/op
WorkloadJitting  2: 16 op, 520184.00 ns, 32.5115 us/op

WorkloadPilot    1: 16 op, 24125.00 ns, 1.5078 us/op
WorkloadPilot    2: 32 op, 24896.00 ns, 778.0000 ns/op
WorkloadPilot    3: 64 op, 36519.00 ns, 570.6094 ns/op
WorkloadPilot    4: 128 op, 58931.00 ns, 460.3984 ns/op
WorkloadPilot    5: 256 op, 99917.00 ns, 390.3008 ns/op
WorkloadPilot    6: 512 op, 206557.00 ns, 403.4316 ns/op
WorkloadPilot    7: 1024 op, 247914.00 ns, 242.1035 ns/op
WorkloadPilot    8: 2048 op, 610402.00 ns, 298.0479 ns/op
WorkloadPilot    9: 4096 op, 1223500.00 ns, 298.7061 ns/op
WorkloadPilot   10: 8192 op, 2454567.00 ns, 299.6298 ns/op
WorkloadPilot   11: 16384 op, 4629116.00 ns, 282.5388 ns/op
WorkloadPilot   12: 32768 op, 9466852.00 ns, 288.9054 ns/op
WorkloadPilot   13: 65536 op, 13870345.00 ns, 211.6447 ns/op
WorkloadPilot   14: 131072 op, 19184693.00 ns, 146.3676 ns/op
WorkloadPilot   15: 262144 op, 38819450.00 ns, 148.0844 ns/op
WorkloadPilot   16: 524288 op, 81382364.00 ns, 155.2245 ns/op
WorkloadPilot   17: 1048576 op, 155719114.00 ns, 148.5053 ns/op
WorkloadPilot   18: 2097152 op, 310803569.00 ns, 148.2027 ns/op
WorkloadPilot   19: 4194304 op, 613546909.00 ns, 146.2810 ns/op

OverheadWarmup   1: 4194304 op, 13891054.00 ns, 3.3119 ns/op
OverheadWarmup   2: 4194304 op, 13910110.00 ns, 3.3164 ns/op
OverheadWarmup   3: 4194304 op, 13879342.00 ns, 3.3091 ns/op
OverheadWarmup   4: 4194304 op, 13887578.00 ns, 3.3111 ns/op
OverheadWarmup   5: 4194304 op, 13875294.00 ns, 3.3081 ns/op

OverheadActual   1: 4194304 op, 13893017.00 ns, 3.3124 ns/op
OverheadActual   2: 4194304 op, 13897225.00 ns, 3.3134 ns/op
OverheadActual   3: 4194304 op, 13963560.00 ns, 3.3292 ns/op
OverheadActual   4: 4194304 op, 14249795.00 ns, 3.3974 ns/op
OverheadActual   5: 4194304 op, 13947910.00 ns, 3.3254 ns/op
OverheadActual   6: 4194304 op, 13880233.00 ns, 3.3093 ns/op
OverheadActual   7: 4194304 op, 13914658.00 ns, 3.3175 ns/op
OverheadActual   8: 4194304 op, 13900742.00 ns, 3.3142 ns/op
OverheadActual   9: 4194304 op, 13880724.00 ns, 3.3094 ns/op
OverheadActual  10: 4194304 op, 13883639.00 ns, 3.3101 ns/op
OverheadActual  11: 4194304 op, 13882007.00 ns, 3.3097 ns/op
OverheadActual  12: 4194304 op, 13891204.00 ns, 3.3119 ns/op
OverheadActual  13: 4194304 op, 13890282.00 ns, 3.3117 ns/op
OverheadActual  14: 4194304 op, 13882679.00 ns, 3.3099 ns/op
OverheadActual  15: 4194304 op, 13881105.00 ns, 3.3095 ns/op

WorkloadWarmup   1: 4194304 op, 620774379.00 ns, 148.0041 ns/op
WorkloadWarmup   2: 4194304 op, 626604883.00 ns, 149.3942 ns/op
WorkloadWarmup   3: 4194304 op, 619601062.00 ns, 147.7244 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 622174539.00 ns, 148.3380 ns/op
WorkloadActual   2: 4194304 op, 623967837.00 ns, 148.7655 ns/op
WorkloadActual   3: 4194304 op, 624540429.00 ns, 148.9020 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 608283335.00 ns, 145.0260 ns/op
WorkloadResult   2: 4194304 op, 610076633.00 ns, 145.4536 ns/op
WorkloadResult   3: 4194304 op, 610649225.00 ns, 145.5901 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3644 has exited with code 0.

Mean = 145.357 ns, StdErr = 0.170 ns (0.12%), N = 3, StdDev = 0.294 ns
Min = 145.026 ns, Q1 = 145.240 ns, Median = 145.454 ns, Q3 = 145.522 ns, Max = 145.590 ns
IQR = 0.282 ns, LowerFence = 144.817 ns, UpperFence = 145.945 ns
ConfidenceInterval = [139.988 ns; 150.725 ns] (CI 99.9%), Margin = 5.369 ns (3.69% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 168.863 ns, StdErr = 1.345 ns (0.80%), N = 3, StdDev = 2.330 ns
Min = 166.803 ns, Q1 = 167.599 ns, Median = 168.395 ns, Q3 = 169.893 ns, Max = 171.392 ns
IQR = 2.295 ns, LowerFence = 164.157 ns, UpperFence = 173.335 ns
ConfidenceInterval = [126.350 ns; 211.376 ns] (CI 99.9%), Margin = 42.513 ns (25.18% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[165.478 ns ; 169.719 ns) | @@
[169.719 ns ; 173.513 ns) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.155 ns, StdErr = 0.310 ns (0.27%), N = 3, StdDev = 0.537 ns
Min = 114.537 ns, Q1 = 114.978 ns, Median = 115.419 ns, Q3 = 115.464 ns, Max = 115.509 ns
IQR = 0.486 ns, LowerFence = 114.249 ns, UpperFence = 116.193 ns
ConfidenceInterval = [105.357 ns; 124.953 ns] (CI 99.9%), Margin = 9.798 ns (8.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.534 ns ; 115.512 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.992 μs, StdErr = 0.012 μs (0.41%), N = 3, StdDev = 0.021 μs
Min = 2.967 μs, Q1 = 2.984 μs, Median = 3.001 μs, Q3 = 3.004 μs, Max = 3.006 μs
IQR = 0.020 μs, LowerFence = 2.955 μs, UpperFence = 3.034 μs
ConfidenceInterval = [2.600 μs; 3.383 μs] (CI 99.9%), Margin = 0.392 μs (13.10% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.947 μs ; 3.026 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.086 μs, StdErr = 0.027 μs (0.65%), N = 3, StdDev = 0.046 μs
Min = 4.033 μs, Q1 = 4.071 μs, Median = 4.109 μs, Q3 = 4.112 μs, Max = 4.116 μs
IQR = 0.041 μs, LowerFence = 4.009 μs, UpperFence = 4.175 μs
ConfidenceInterval = [3.244 μs; 4.928 μs] (CI 99.9%), Margin = 0.842 μs (20.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.032 μs ; 4.116 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.357 ns, StdErr = 0.170 ns (0.12%), N = 3, StdDev = 0.294 ns
Min = 145.026 ns, Q1 = 145.240 ns, Median = 145.454 ns, Q3 = 145.522 ns, Max = 145.590 ns
IQR = 0.282 ns, LowerFence = 144.817 ns, UpperFence = 145.945 ns
ConfidenceInterval = [139.988 ns; 150.725 ns] (CI 99.9%), Margin = 5.369 ns (3.69% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.758 ns ; 145.858 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   168.9 ns |  42.51 ns |  2.33 ns |  1.16 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   115.2 ns |   9.80 ns |  0.54 ns |  0.79 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,991.6 ns | 391.81 ns | 21.48 ns | 20.58 |    0.13 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,085.9 ns | 841.94 ns | 46.15 ns | 28.11 |    0.28 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   145.4 ns |   5.37 ns |  0.29 ns |  1.00 |    0.00 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.57 sec), executed benchmarks: 5

Global total time: 00:02:35 (155.17 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
