// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.82 sec and exited with 0
// ***** Done, took 00:01:45 (105.03 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 65536 op, 233587.00 ns, 3.5643 ns/op
OverheadWarmup   2: 65536 op, 250508.00 ns, 3.8224 ns/op
OverheadWarmup   3: 65536 op, 232765.00 ns, 3.5517 ns/op
OverheadWarmup   4: 65536 op, 232795.00 ns, 3.5522 ns/op
OverheadWarmup   5: 65536 op, 232885.00 ns, 3.5535 ns/op
OverheadWarmup   6: 65536 op, 234999.00 ns, 3.5858 ns/op
OverheadWarmup   7: 65536 op, 232454.00 ns, 3.5470 ns/op

OverheadActual   1: 65536 op, 235731.00 ns, 3.5970 ns/op
OverheadActual   2: 65536 op, 235470.00 ns, 3.5930 ns/op
OverheadActual   3: 65536 op, 256470.00 ns, 3.9134 ns/op
OverheadActual   4: 65536 op, 235921.00 ns, 3.5999 ns/op
OverheadActual   5: 65536 op, 232774.00 ns, 3.5518 ns/op
OverheadActual   6: 65536 op, 234859.00 ns, 3.5837 ns/op
OverheadActual   7: 65536 op, 232234.00 ns, 3.5436 ns/op
OverheadActual   8: 65536 op, 232925.00 ns, 3.5542 ns/op
OverheadActual   9: 65536 op, 248794.00 ns, 3.7963 ns/op
OverheadActual  10: 65536 op, 251320.00 ns, 3.8348 ns/op
OverheadActual  11: 65536 op, 235240.00 ns, 3.5895 ns/op
OverheadActual  12: 65536 op, 232203.00 ns, 3.5431 ns/op
OverheadActual  13: 65536 op, 232604.00 ns, 3.5493 ns/op
OverheadActual  14: 65536 op, 238205.00 ns, 3.6347 ns/op
OverheadActual  15: 65536 op, 236351.00 ns, 3.6064 ns/op

WorkloadWarmup   1: 65536 op, 536011884.00 ns, 8.1789 us/op
WorkloadWarmup   2: 65536 op, 541225943.00 ns, 8.2585 us/op
WorkloadWarmup   3: 65536 op, 534640683.00 ns, 8.1580 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 552288154.00 ns, 8.4272 us/op
WorkloadActual   2: 65536 op, 559662328.00 ns, 8.5398 us/op
WorkloadActual   3: 65536 op, 563979470.00 ns, 8.6056 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 552052684.00 ns, 8.4237 us/op
WorkloadResult   2: 65536 op, 559426858.00 ns, 8.5362 us/op
WorkloadResult   3: 65536 op, 563744000.00 ns, 8.6021 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3665 has exited with code 0.

Mean = 8.521 μs, StdErr = 0.052 μs (0.61%), N = 3, StdDev = 0.090 μs
Min = 8.424 μs, Q1 = 8.480 μs, Median = 8.536 μs, Q3 = 8.569 μs, Max = 8.602 μs
IQR = 0.089 μs, LowerFence = 8.346 μs, UpperFence = 8.703 μs
ConfidenceInterval = [6.875 μs; 10.166 μs] (CI 99.9%), Margin = 1.646 μs (19.31% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222946.00 ns, 222.9460 us/op
WorkloadJitting  1: 1 op, 360623.00 ns, 360.6230 us/op

OverheadJitting  2: 16 op, 420546.00 ns, 26.2841 us/op
WorkloadJitting  2: 16 op, 409405.00 ns, 25.5878 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 701.00 ns, 21.9063 ns/op
WorkloadPilot    3: 64 op, 902.00 ns, 14.0938 ns/op
WorkloadPilot    4: 128 op, 1172.00 ns, 9.1563 ns/op
WorkloadPilot    5: 256 op, 1743.00 ns, 6.8086 ns/op
WorkloadPilot    6: 512 op, 2955.00 ns, 5.7715 ns/op
WorkloadPilot    7: 1024 op, 5481.00 ns, 5.3525 ns/op
WorkloadPilot    8: 2048 op, 9818.00 ns, 4.7939 ns/op
WorkloadPilot    9: 4096 op, 19026.00 ns, 4.6450 ns/op
WorkloadPilot   10: 8192 op, 37520.00 ns, 4.5801 ns/op
WorkloadPilot   11: 16384 op, 74449.00 ns, 4.5440 ns/op
WorkloadPilot   12: 32768 op, 148317.00 ns, 4.5263 ns/op
WorkloadPilot   13: 65536 op, 315109.00 ns, 4.8082 ns/op
WorkloadPilot   14: 131072 op, 620639.00 ns, 4.7351 ns/op
WorkloadPilot   15: 262144 op, 1213767.00 ns, 4.6302 ns/op
WorkloadPilot   16: 524288 op, 2420531.00 ns, 4.6168 ns/op
WorkloadPilot   17: 1048576 op, 4849017.00 ns, 4.6244 ns/op
WorkloadPilot   18: 2097152 op, 9616661.00 ns, 4.5856 ns/op
WorkloadPilot   19: 4194304 op, 19093552.00 ns, 4.5523 ns/op
WorkloadPilot   20: 8388608 op, 38249139.00 ns, 4.5597 ns/op
WorkloadPilot   21: 16777216 op, 76422438.00 ns, 4.5551 ns/op
WorkloadPilot   22: 33554432 op, 152932970.00 ns, 4.5578 ns/op
WorkloadPilot   23: 67108864 op, 305646350.00 ns, 4.5545 ns/op
WorkloadPilot   24: 134217728 op, 611845819.00 ns, 4.5586 ns/op

OverheadWarmup   1: 134217728 op, 446774668.00 ns, 3.3287 ns/op
OverheadWarmup   2: 134217728 op, 447154288.00 ns, 3.3316 ns/op
OverheadWarmup   3: 134217728 op, 446727660.00 ns, 3.3284 ns/op
OverheadWarmup   4: 134217728 op, 446726669.00 ns, 3.3284 ns/op
OverheadWarmup   5: 134217728 op, 446666908.00 ns, 3.3279 ns/op
OverheadWarmup   6: 134217728 op, 448287644.00 ns, 3.3400 ns/op
OverheadWarmup   7: 134217728 op, 446743631.00 ns, 3.3285 ns/op

OverheadActual   1: 134217728 op, 446954565.00 ns, 3.3301 ns/op
OverheadActual   2: 134217728 op, 446868964.00 ns, 3.3294 ns/op
OverheadActual   3: 134217728 op, 449269809.00 ns, 3.3473 ns/op
OverheadActual   4: 134217728 op, 448336346.00 ns, 3.3404 ns/op
OverheadActual   5: 134217728 op, 446711520.00 ns, 3.3283 ns/op
OverheadActual   6: 134217728 op, 446707664.00 ns, 3.3282 ns/op
OverheadActual   7: 134217728 op, 446344755.00 ns, 3.3255 ns/op
OverheadActual   8: 134217728 op, 447276676.00 ns, 3.3325 ns/op
OverheadActual   9: 134217728 op, 446597347.00 ns, 3.3274 ns/op
OverheadActual  10: 134217728 op, 446749997.00 ns, 3.3285 ns/op
OverheadActual  11: 134217728 op, 447006341.00 ns, 3.3305 ns/op
OverheadActual  12: 134217728 op, 446497922.00 ns, 3.3267 ns/op
OverheadActual  13: 134217728 op, 447452023.00 ns, 3.3338 ns/op
OverheadActual  14: 134217728 op, 446569385.00 ns, 3.3272 ns/op
OverheadActual  15: 134217728 op, 446735314.00 ns, 3.3284 ns/op

WorkloadWarmup   1: 134217728 op, 611420943.00 ns, 4.5554 ns/op
WorkloadWarmup   2: 134217728 op, 611542321.00 ns, 4.5563 ns/op
WorkloadWarmup   3: 134217728 op, 611673225.00 ns, 4.5573 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 610769687.00 ns, 4.5506 ns/op
WorkloadActual   2: 134217728 op, 611488139.00 ns, 4.5559 ns/op
WorkloadActual   3: 134217728 op, 611088883.00 ns, 4.5530 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164019690.00 ns, 1.2220 ns/op
WorkloadResult   2: 134217728 op, 164738142.00 ns, 1.2274 ns/op
WorkloadResult   3: 134217728 op, 164338886.00 ns, 1.2244 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3671 has exited with code 0.

Mean = 1.225 ns, StdErr = 0.002 ns (0.13%), N = 3, StdDev = 0.003 ns
Min = 1.222 ns, Q1 = 1.223 ns, Median = 1.224 ns, Q3 = 1.226 ns, Max = 1.227 ns
IQR = 0.003 ns, LowerFence = 1.219 ns, UpperFence = 1.230 ns
ConfidenceInterval = [1.176 ns; 1.274 ns] (CI 99.9%), Margin = 0.049 ns (4.00% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219309.00 ns, 219.3090 us/op
WorkloadJitting  1: 1 op, 7323310.00 ns, 7.3233 ms/op

OverheadJitting  2: 16 op, 439641.00 ns, 27.4776 us/op
WorkloadJitting  2: 16 op, 571849.00 ns, 35.7406 us/op

WorkloadPilot    1: 16 op, 111018.00 ns, 6.9386 us/op
WorkloadPilot    2: 32 op, 178654.00 ns, 5.5829 us/op
WorkloadPilot    3: 64 op, 309007.00 ns, 4.8282 us/op
WorkloadPilot    4: 128 op, 603237.00 ns, 4.7128 us/op
WorkloadPilot    5: 256 op, 1136894.00 ns, 4.4410 us/op
WorkloadPilot    6: 512 op, 2217312.00 ns, 4.3307 us/op
WorkloadPilot    7: 1024 op, 4329878.00 ns, 4.2284 us/op
WorkloadPilot    8: 2048 op, 8685664.00 ns, 4.2410 us/op
WorkloadPilot    9: 4096 op, 17270891.00 ns, 4.2165 us/op
WorkloadPilot   10: 8192 op, 34630056.00 ns, 4.2273 us/op
WorkloadPilot   11: 16384 op, 69592102.00 ns, 4.2476 us/op
WorkloadPilot   12: 32768 op, 139039855.00 ns, 4.2432 us/op
WorkloadPilot   13: 65536 op, 274756933.00 ns, 4.1925 us/op
WorkloadPilot   14: 131072 op, 538823718.00 ns, 4.1109 us/op

OverheadWarmup   1: 131072 op, 454720.00 ns, 3.4692 ns/op
OverheadWarmup   2: 131072 op, 432678.00 ns, 3.3011 ns/op
OverheadWarmup   3: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadWarmup   4: 131072 op, 432448.00 ns, 3.2993 ns/op
OverheadWarmup   5: 131072 op, 432367.00 ns, 3.2987 ns/op
OverheadWarmup   6: 131072 op, 432327.00 ns, 3.2984 ns/op
OverheadWarmup   7: 131072 op, 432458.00 ns, 3.2994 ns/op
OverheadWarmup   8: 131072 op, 435944.00 ns, 3.3260 ns/op
OverheadWarmup   9: 131072 op, 432358.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 451143.00 ns, 3.4419 ns/op
OverheadActual   2: 131072 op, 454258.00 ns, 3.4657 ns/op
OverheadActual   3: 131072 op, 451273.00 ns, 3.4429 ns/op
OverheadActual   4: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadActual   5: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadActual   6: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual   7: 131072 op, 449810.00 ns, 3.4318 ns/op
OverheadActual   8: 131072 op, 448768.00 ns, 3.4238 ns/op
OverheadActual   9: 131072 op, 432568.00 ns, 3.3002 ns/op
OverheadActual  10: 131072 op, 432318.00 ns, 3.2983 ns/op
OverheadActual  11: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadActual  12: 131072 op, 432337.00 ns, 3.2985 ns/op
OverheadActual  13: 131072 op, 432428.00 ns, 3.2992 ns/op
OverheadActual  14: 131072 op, 432427.00 ns, 3.2992 ns/op
OverheadActual  15: 131072 op, 432347.00 ns, 3.2985 ns/op

WorkloadWarmup   1: 131072 op, 541003286.00 ns, 4.1275 us/op
WorkloadWarmup   2: 131072 op, 542409183.00 ns, 4.1383 us/op
WorkloadWarmup   3: 131072 op, 535215003.00 ns, 4.0834 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 540467074.00 ns, 4.1234 us/op
WorkloadActual   2: 131072 op, 552377861.00 ns, 4.2143 us/op
WorkloadActual   3: 131072 op, 537082983.00 ns, 4.0976 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540034647.00 ns, 4.1201 us/op
WorkloadResult   2: 131072 op, 551945434.00 ns, 4.2110 us/op
WorkloadResult   3: 131072 op, 536650556.00 ns, 4.0943 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3678 has exited with code 0.

Mean = 4.142 μs, StdErr = 0.035 μs (0.85%), N = 3, StdDev = 0.061 μs
Min = 4.094 μs, Q1 = 4.107 μs, Median = 4.120 μs, Q3 = 4.166 μs, Max = 4.211 μs
IQR = 0.058 μs, LowerFence = 4.020 μs, UpperFence = 4.253 μs
ConfidenceInterval = [3.024 μs; 5.260 μs] (CI 99.9%), Margin = 1.118 μs (27.00% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222376.00 ns, 222.3760 us/op
WorkloadJitting  1: 1 op, 7578737.00 ns, 7.5787 ms/op

OverheadJitting  2: 16 op, 416739.00 ns, 26.0462 us/op
WorkloadJitting  2: 16 op, 3348404.00 ns, 209.2753 us/op

WorkloadPilot    1: 16 op, 2823505.00 ns, 176.4691 us/op
WorkloadPilot    2: 32 op, 4794606.00 ns, 149.8314 us/op
WorkloadPilot    3: 64 op, 9561651.00 ns, 149.4008 us/op
WorkloadPilot    4: 128 op, 17464794.00 ns, 136.4437 us/op
WorkloadPilot    5: 256 op, 32734268.00 ns, 127.8682 us/op
WorkloadPilot    6: 512 op, 64636852.00 ns, 126.2439 us/op
WorkloadPilot    7: 1024 op, 127471597.00 ns, 124.4840 us/op
WorkloadPilot    8: 2048 op, 254975074.00 ns, 124.4995 us/op
WorkloadPilot    9: 4096 op, 509669424.00 ns, 124.4310 us/op

OverheadWarmup   1: 4096 op, 14427.00 ns, 3.5222 ns/op
OverheadWarmup   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   5: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   6: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   7: 4096 op, 14047.00 ns, 3.4294 ns/op

OverheadActual   1: 4096 op, 14177.00 ns, 3.4612 ns/op
OverheadActual   2: 4096 op, 14136.00 ns, 3.4512 ns/op
OverheadActual   3: 4096 op, 14197.00 ns, 3.4661 ns/op
OverheadActual   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   6: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   7: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   8: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   9: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  10: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  11: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  12: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  13: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual  14: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 514656620.00 ns, 125.6486 us/op
WorkloadWarmup   2: 4096 op, 503902298.00 ns, 123.0230 us/op
WorkloadWarmup   3: 4096 op, 497398161.00 ns, 121.4351 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 499724968.00 ns, 122.0032 us/op
WorkloadActual   2: 4096 op, 496250026.00 ns, 121.1548 us/op
WorkloadActual   3: 4096 op, 501591367.00 ns, 122.4588 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 499710932.00 ns, 121.9997 us/op
WorkloadResult   2: 4096 op, 496235990.00 ns, 121.1514 us/op
WorkloadResult   3: 4096 op, 501577331.00 ns, 122.4554 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3691 has exited with code 0.

Mean = 121.869 μs, StdErr = 0.382 μs (0.31%), N = 3, StdDev = 0.662 μs
Min = 121.151 μs, Q1 = 121.576 μs, Median = 122.000 μs, Q3 = 122.228 μs, Max = 122.455 μs
IQR = 0.652 μs, LowerFence = 120.598 μs, UpperFence = 123.206 μs
ConfidenceInterval = [109.795 μs; 133.943 μs] (CI 99.9%), Margin = 12.074 μs (9.91% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240119.00 ns, 240.1190 us/op
WorkloadJitting  1: 1 op, 402902.00 ns, 402.9020 us/op

OverheadJitting  2: 16 op, 484215.00 ns, 30.2634 us/op
WorkloadJitting  2: 16 op, 1007682.00 ns, 62.9801 us/op

WorkloadPilot    1: 16 op, 503371.00 ns, 31.4607 us/op
WorkloadPilot    2: 32 op, 669972.00 ns, 20.9366 us/op
WorkloadPilot    3: 64 op, 1655832.00 ns, 25.8724 us/op
WorkloadPilot    4: 128 op, 3198144.00 ns, 24.9855 us/op
WorkloadPilot    5: 256 op, 6421364.00 ns, 25.0835 us/op
WorkloadPilot    6: 512 op, 11162530.00 ns, 21.8018 us/op
WorkloadPilot    7: 1024 op, 10577627.00 ns, 10.3297 us/op
WorkloadPilot    8: 2048 op, 20152502.00 ns, 9.8401 us/op
WorkloadPilot    9: 4096 op, 43634364.00 ns, 10.6529 us/op
WorkloadPilot   10: 8192 op, 83008649.00 ns, 10.1329 us/op
WorkloadPilot   11: 16384 op, 167257084.00 ns, 10.2086 us/op
WorkloadPilot   12: 32768 op, 335621536.00 ns, 10.2424 us/op
WorkloadPilot   13: 65536 op, 661816435.00 ns, 10.0985 us/op

OverheadWarmup   1: 65536 op, 216815.00 ns, 3.3083 ns/op
