// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 72.72 sec and exited with 0
// ***** Done, took 00:01:14 (74.88 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176466.00 ns, 176.4660 us/op
WorkloadJitting  1: 1 op, 5824331.00 ns, 5.8243 ms/op

OverheadJitting  2: 16 op, 384184.00 ns, 24.0115 us/op
WorkloadJitting  2: 16 op, 519543.00 ns, 32.4714 us/op

WorkloadPilot    1: 16 op, 55308.00 ns, 3.4568 us/op
WorkloadPilot    2: 32 op, 89696.00 ns, 2.8030 us/op
WorkloadPilot    3: 64 op, 135406.00 ns, 2.1157 us/op
WorkloadPilot    4: 128 op, 272316.00 ns, 2.1275 us/op
WorkloadPilot    5: 256 op, 465008.00 ns, 1.8164 us/op
WorkloadPilot    6: 512 op, 959697.00 ns, 1.8744 us/op
WorkloadPilot    7: 1024 op, 1802538.00 ns, 1.7603 us/op
WorkloadPilot    8: 2048 op, 3896763.00 ns, 1.9027 us/op
WorkloadPilot    9: 4096 op, 6810660.00 ns, 1.6628 us/op
WorkloadPilot   10: 8192 op, 14585434.00 ns, 1.7804 us/op
WorkloadPilot   11: 16384 op, 29496521.00 ns, 1.8003 us/op
WorkloadPilot   12: 32768 op, 62083682.00 ns, 1.8946 us/op
WorkloadPilot   13: 65536 op, 131985359.00 ns, 2.0139 us/op
WorkloadPilot   14: 131072 op, 288932802.00 ns, 2.2044 us/op
WorkloadPilot   15: 262144 op, 683025752.00 ns, 2.6055 us/op

OverheadWarmup   1: 262144 op, 735094.00 ns, 2.8042 ns/op
OverheadWarmup   2: 262144 op, 762751.00 ns, 2.9097 ns/op
OverheadWarmup   3: 262144 op, 731131.00 ns, 2.7890 ns/op
OverheadWarmup   4: 262144 op, 723963.00 ns, 2.7617 ns/op
OverheadWarmup   5: 262144 op, 746792.00 ns, 2.8488 ns/op
OverheadWarmup   6: 262144 op, 779889.00 ns, 2.9750 ns/op
OverheadWarmup   7: 262144 op, 809288.00 ns, 3.0872 ns/op
OverheadWarmup   8: 262144 op, 755990.00 ns, 2.8839 ns/op

OverheadActual   1: 262144 op, 752811.00 ns, 2.8717 ns/op
OverheadActual   2: 262144 op, 742076.00 ns, 2.8308 ns/op
OverheadActual   3: 262144 op, 760339.00 ns, 2.9005 ns/op
OverheadActual   4: 262144 op, 750748.00 ns, 2.8639 ns/op
OverheadActual   5: 262144 op, 741273.00 ns, 2.8277 ns/op
OverheadActual   6: 262144 op, 731769.00 ns, 2.7915 ns/op
OverheadActual   7: 262144 op, 752916.00 ns, 2.8721 ns/op
OverheadActual   8: 262144 op, 750490.00 ns, 2.8629 ns/op
OverheadActual   9: 262144 op, 718112.00 ns, 2.7394 ns/op
OverheadActual  10: 262144 op, 754101.00 ns, 2.8767 ns/op
OverheadActual  11: 262144 op, 727034.00 ns, 2.7734 ns/op
OverheadActual  12: 262144 op, 737232.00 ns, 2.8123 ns/op
OverheadActual  13: 262144 op, 738669.00 ns, 2.8178 ns/op
OverheadActual  14: 262144 op, 758253.00 ns, 2.8925 ns/op
OverheadActual  15: 262144 op, 738945.00 ns, 2.8189 ns/op

WorkloadWarmup   1: 262144 op, 973133144.00 ns, 3.7122 us/op
WorkloadWarmup   2: 262144 op, 682192302.00 ns, 2.6024 us/op
WorkloadWarmup   3: 262144 op, 1111282189.00 ns, 4.2392 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 675451485.00 ns, 2.5766 us/op
WorkloadActual   2: 262144 op, 707756595.00 ns, 2.6999 us/op
WorkloadActual   3: 262144 op, 722589672.00 ns, 2.7565 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 674709409.00 ns, 2.5738 us/op
WorkloadResult   2: 262144 op, 707014519.00 ns, 2.6970 us/op
WorkloadResult   3: 262144 op, 721847596.00 ns, 2.7536 us/op
// GC:  2 1 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 2.675 μs, StdErr = 0.053 μs (1.98%), N = 3, StdDev = 0.092 μs
Min = 2.574 μs, Q1 = 2.635 μs, Median = 2.697 μs, Q3 = 2.725 μs, Max = 2.754 μs
IQR = 0.090 μs, LowerFence = 2.501 μs, UpperFence = 2.860 μs
ConfidenceInterval = [0.997 μs; 4.352 μs] (CI 99.9%), Margin = 1.677 μs (62.71% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174711.00 ns, 174.7110 us/op
WorkloadJitting  1: 1 op, 10964574.00 ns, 10.9646 ms/op

OverheadJitting  2: 16 op, 355396.00 ns, 22.2123 us/op
WorkloadJitting  2: 16 op, 411605.00 ns, 25.7253 us/op

WorkloadPilot    1: 16 op, 20713.00 ns, 1.2946 us/op
WorkloadPilot    2: 32 op, 49001.00 ns, 1.5313 us/op
WorkloadPilot    3: 64 op, 33276.00 ns, 519.9375 ns/op
WorkloadPilot    4: 128 op, 40645.00 ns, 317.5391 ns/op
WorkloadPilot    5: 256 op, 77363.00 ns, 302.1992 ns/op
WorkloadPilot    6: 512 op, 128172.00 ns, 250.3359 ns/op
WorkloadPilot    7: 1024 op, 187890.00 ns, 183.4863 ns/op
WorkloadPilot    8: 2048 op, 428452.00 ns, 209.2051 ns/op
WorkloadPilot    9: 4096 op, 863927.00 ns, 210.9197 ns/op
WorkloadPilot   10: 8192 op, 1755423.00 ns, 214.2850 ns/op
WorkloadPilot   11: 16384 op, 3437508.00 ns, 209.8088 ns/op
WorkloadPilot   12: 32768 op, 7178282.00 ns, 219.0638 ns/op
WorkloadPilot   13: 65536 op, 12744563.00 ns, 194.4666 ns/op
WorkloadPilot   14: 131072 op, 23055025.00 ns, 175.8959 ns/op
WorkloadPilot   15: 262144 op, 45322080.00 ns, 172.8900 ns/op
WorkloadPilot   16: 524288 op, 65380030.00 ns, 124.7025 ns/op
WorkloadPilot   17: 1048576 op, 124704639.00 ns, 118.9276 ns/op
WorkloadPilot   18: 2097152 op, 246236219.00 ns, 117.4146 ns/op
WorkloadPilot   19: 4194304 op, 498065652.00 ns, 118.7481 ns/op
WorkloadPilot   20: 8388608 op, 980830638.00 ns, 116.9241 ns/op

OverheadWarmup   1: 8388608 op, 20207345.00 ns, 2.4089 ns/op
OverheadWarmup   2: 8388608 op, 19518609.00 ns, 2.3268 ns/op
OverheadWarmup   3: 8388608 op, 19445523.00 ns, 2.3181 ns/op
OverheadWarmup   4: 8388608 op, 19443935.00 ns, 2.3179 ns/op
OverheadWarmup   5: 8388608 op, 19489136.00 ns, 2.3233 ns/op
OverheadWarmup   6: 8388608 op, 19443090.00 ns, 2.3178 ns/op
OverheadWarmup   7: 8388608 op, 19437880.00 ns, 2.3172 ns/op
OverheadWarmup   8: 8388608 op, 19388044.00 ns, 2.3112 ns/op
OverheadWarmup   9: 8388608 op, 19391759.00 ns, 2.3117 ns/op
OverheadWarmup  10: 8388608 op, 19395009.00 ns, 2.3121 ns/op

OverheadActual   1: 8388608 op, 19436121.00 ns, 2.3170 ns/op
OverheadActual   2: 8388608 op, 19484745.00 ns, 2.3228 ns/op
OverheadActual   3: 8388608 op, 19472730.00 ns, 2.3213 ns/op
OverheadActual   4: 8388608 op, 19602785.00 ns, 2.3368 ns/op
OverheadActual   5: 8388608 op, 19404226.00 ns, 2.3132 ns/op
OverheadActual   6: 8388608 op, 19445477.00 ns, 2.3181 ns/op
OverheadActual   7: 8388608 op, 19380871.00 ns, 2.3104 ns/op
OverheadActual   8: 8388608 op, 19434814.00 ns, 2.3168 ns/op
OverheadActual   9: 8388608 op, 19339406.00 ns, 2.3054 ns/op
OverheadActual  10: 8388608 op, 19465245.00 ns, 2.3204 ns/op
OverheadActual  11: 8388608 op, 19427289.00 ns, 2.3159 ns/op
OverheadActual  12: 8388608 op, 19373844.00 ns, 2.3095 ns/op
OverheadActual  13: 8388608 op, 19409475.00 ns, 2.3138 ns/op
OverheadActual  14: 8388608 op, 19453207.00 ns, 2.3190 ns/op
OverheadActual  15: 8388608 op, 19616058.00 ns, 2.3384 ns/op

WorkloadWarmup   1: 8388608 op, 1032462092.00 ns, 123.0791 ns/op
WorkloadWarmup   2: 8388608 op, 1052029861.00 ns, 125.4117 ns/op
WorkloadWarmup   3: 8388608 op, 950578483.00 ns, 113.3178 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 903059300.00 ns, 107.6531 ns/op
WorkloadActual   2: 8388608 op, 913422585.00 ns, 108.8885 ns/op
WorkloadActual   3: 8388608 op, 903272404.00 ns, 107.6785 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 883623179.00 ns, 105.3361 ns/op
WorkloadResult   2: 8388608 op, 893986464.00 ns, 106.5715 ns/op
WorkloadResult   3: 8388608 op, 883836283.00 ns, 105.3615 ns/op
// GC:  35 0 0 2952790016 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 105.756 ns, StdErr = 0.408 ns (0.39%), N = 3, StdDev = 0.706 ns
Min = 105.336 ns, Q1 = 105.349 ns, Median = 105.361 ns, Q3 = 105.966 ns, Max = 106.571 ns
IQR = 0.618 ns, LowerFence = 104.422 ns, UpperFence = 106.893 ns
ConfidenceInterval = [92.876 ns; 118.637 ns] (CI 99.9%), Margin = 12.881 ns (12.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 113.438 ns, StdErr = 1.956 ns (1.72%), N = 3, StdDev = 3.387 ns
Min = 109.681 ns, Q1 = 112.028 ns, Median = 114.375 ns, Q3 = 115.317 ns, Max = 116.259 ns
IQR = 3.289 ns, LowerFence = 107.095 ns, UpperFence = 120.250 ns
ConfidenceInterval = [51.642 ns; 175.234 ns] (CI 99.9%), Margin = 61.796 ns (54.48% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.599 ns ; 112.234 ns) | @
[112.234 ns ; 119.341 ns) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 82.038 ns, StdErr = 0.252 ns (0.31%), N = 3, StdDev = 0.436 ns
Min = 81.761 ns, Q1 = 81.787 ns, Median = 81.813 ns, Q3 = 82.177 ns, Max = 82.541 ns
IQR = 0.390 ns, LowerFence = 81.203 ns, UpperFence = 82.761 ns
ConfidenceInterval = [74.085 ns; 89.991 ns] (CI 99.9%), Margin = 7.953 ns (9.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.754 ns ; 82.548 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.233 μs, StdErr = 0.117 μs (5.22%), N = 3, StdDev = 0.202 μs
Min = 2.083 μs, Q1 = 2.118 μs, Median = 2.154 μs, Q3 = 2.308 μs, Max = 2.463 μs
IQR = 0.190 μs, LowerFence = 1.833 μs, UpperFence = 2.594 μs
ConfidenceInterval = [-1.453 μs; 5.919 μs] (CI 99.9%), Margin = 3.686 μs (165.07% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.899 μs ; 2.302 μs) | @@
[2.302 μs ; 2.647 μs) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.675 μs, StdErr = 0.053 μs (1.98%), N = 3, StdDev = 0.092 μs
Min = 2.574 μs, Q1 = 2.635 μs, Median = 2.697 μs, Q3 = 2.725 μs, Max = 2.754 μs
IQR = 0.090 μs, LowerFence = 2.501 μs, UpperFence = 2.860 μs
ConfidenceInterval = [0.997 μs; 4.352 μs] (CI 99.9%), Margin = 1.677 μs (62.71% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.490 μs ; 2.642 μs) | @
[2.642 μs ; 2.837 μs) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 105.756 ns, StdErr = 0.408 ns (0.39%), N = 3, StdDev = 0.706 ns
Min = 105.336 ns, Q1 = 105.349 ns, Median = 105.361 ns, Q3 = 105.966 ns, Max = 106.571 ns
IQR = 0.618 ns, LowerFence = 104.422 ns, UpperFence = 106.893 ns
ConfidenceInterval = [92.876 ns; 118.637 ns] (CI 99.9%), Margin = 12.881 ns (12.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.311 ns ; 106.596 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean        | Error        | StdDev     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|-------------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   113.44 ns |    61.796 ns |   3.387 ns |  1.07 |    0.03 |    2 | 0.0038 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |    82.04 ns |     7.953 ns |   0.436 ns |  0.78 |    0.01 |    1 | 0.0013 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,233.13 ns | 3,686.334 ns | 202.060 ns | 21.12 |    1.66 |    3 | 0.0267 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 2,674.83 ns | 1,677.412 ns |  91.945 ns | 25.29 |    0.77 |    4 | 0.0076 | 0.0038 |     848 B |        2.41 |
| GetExistingKey         | 12          |   105.76 ns |    12.881 ns |   0.706 ns |  1.00 |    0.01 |    2 | 0.0042 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.72 sec), executed benchmarks: 5

Global total time: 00:02:21 (141.85 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
