// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.1 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 38782.00 ns, 12.9273 us/op
WorkloadPilot    3: 4 op, 34705.00 ns, 8.6763 us/op
WorkloadPilot    4: 5 op, 42199.00 ns, 8.4398 us/op
WorkloadPilot    5: 6 op, 45285.00 ns, 7.5475 us/op
WorkloadPilot    6: 7 op, 47619.00 ns, 6.8027 us/op
WorkloadPilot    7: 8 op, 99266.00 ns, 12.4083 us/op
WorkloadPilot    8: 9 op, 64000.00 ns, 7.1111 us/op
WorkloadPilot    9: 10 op, 60453.00 ns, 6.0453 us/op
WorkloadPilot   10: 11 op, 68889.00 ns, 6.2626 us/op
WorkloadPilot   11: 12 op, 81904.00 ns, 6.8253 us/op
WorkloadPilot   12: 13 op, 77906.00 ns, 5.9928 us/op
WorkloadPilot   13: 14 op, 86873.00 ns, 6.2052 us/op
WorkloadPilot   14: 15 op, 72606.00 ns, 4.8404 us/op
WorkloadPilot   15: 16 op, 75672.00 ns, 4.7295 us/op
WorkloadPilot   16: 32 op, 168256.00 ns, 5.2580 us/op
WorkloadPilot   17: 64 op, 335250.00 ns, 5.2383 us/op
WorkloadPilot   18: 128 op, 527981.00 ns, 4.1249 us/op
WorkloadPilot   19: 256 op, 1268922.00 ns, 4.9567 us/op
WorkloadPilot   20: 512 op, 2331987.00 ns, 4.5547 us/op
WorkloadPilot   21: 1024 op, 4563406.00 ns, 4.4565 us/op
WorkloadPilot   22: 2048 op, 9111093.00 ns, 4.4488 us/op
WorkloadPilot   23: 4096 op, 18352449.00 ns, 4.4806 us/op
WorkloadPilot   24: 8192 op, 38953409.00 ns, 4.7551 us/op
WorkloadPilot   25: 16384 op, 81432676.00 ns, 4.9703 us/op
WorkloadPilot   26: 32768 op, 166675414.00 ns, 5.0865 us/op
WorkloadPilot   27: 65536 op, 371170630.00 ns, 5.6636 us/op
WorkloadPilot   28: 131072 op, 843580197.00 ns, 6.4360 us/op

WorkloadWarmup   1: 131072 op, 793376280.00 ns, 6.0530 us/op
WorkloadWarmup   2: 131072 op, 758164003.00 ns, 5.7843 us/op
WorkloadWarmup   3: 131072 op, 749777321.00 ns, 5.7203 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 742260972.00 ns, 5.6630 us/op
WorkloadActual   2: 131072 op, 738778742.00 ns, 5.6364 us/op
WorkloadActual   3: 131072 op, 766707106.00 ns, 5.8495 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 742260972.00 ns, 5.6630 us/op
WorkloadResult   2: 131072 op, 738778742.00 ns, 5.6364 us/op
WorkloadResult   3: 131072 op, 766707106.00 ns, 5.8495 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 5.716 μs, StdErr = 0.067 μs (1.17%), N = 3, StdDev = 0.116 μs
Min = 5.636 μs, Q1 = 5.650 μs, Median = 5.663 μs, Q3 = 5.756 μs, Max = 5.850 μs
IQR = 0.107 μs, LowerFence = 5.490 μs, UpperFence = 5.916 μs
ConfidenceInterval = [3.598 μs; 7.835 μs] (CI 99.9%), Margin = 2.118 μs (37.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.992 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 1.985 μs, Q1 = 1.989 μs, Median = 1.992 μs, Q3 = 1.995 μs, Max = 1.999 μs
IQR = 0.007 μs, LowerFence = 1.979 μs, UpperFence = 2.005 μs
ConfidenceInterval = [1.870 μs; 2.114 μs] (CI 99.9%), Margin = 0.122 μs (6.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.979 μs ; 2.005 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.583 μs, StdErr = 0.011 μs (0.31%), N = 3, StdDev = 0.019 μs
Min = 3.564 μs, Q1 = 3.573 μs, Median = 3.583 μs, Q3 = 3.593 μs, Max = 3.603 μs
IQR = 0.019 μs, LowerFence = 3.544 μs, UpperFence = 3.622 μs
ConfidenceInterval = [3.229 μs; 3.937 μs] (CI 99.9%), Margin = 0.354 μs (9.88% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.546 μs ; 3.609 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.519 μs, StdErr = 0.147 μs (2.26%), N = 3, StdDev = 0.255 μs
Min = 6.295 μs, Q1 = 6.380 μs, Median = 6.466 μs, Q3 = 6.631 μs, Max = 6.796 μs
IQR = 0.250 μs, LowerFence = 6.005 μs, UpperFence = 7.007 μs
ConfidenceInterval = [1.873 μs; 11.164 μs] (CI 99.9%), Margin = 4.646 μs (71.26% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.149 μs ; 6.612 μs) | @@
[6.612 μs ; 7.028 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.998 μs, StdErr = 0.033 μs (0.47%), N = 3, StdDev = 0.056 μs
Min = 6.934 μs, Q1 = 6.977 μs, Median = 7.019 μs, Q3 = 7.030 μs, Max = 7.040 μs
IQR = 0.053 μs, LowerFence = 6.897 μs, UpperFence = 7.110 μs
ConfidenceInterval = [5.969 μs; 8.027 μs] (CI 99.9%), Margin = 1.029 μs (14.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.883 μs ; 7.092 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.716 μs, StdErr = 0.067 μs (1.17%), N = 3, StdDev = 0.116 μs
Min = 5.636 μs, Q1 = 5.650 μs, Median = 5.663 μs, Q3 = 5.756 μs, Max = 5.850 μs
IQR = 0.107 μs, LowerFence = 5.490 μs, UpperFence = 5.916 μs
ConfidenceInterval = [3.598 μs; 7.835 μs] (CI 99.9%), Margin = 2.118 μs (37.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.531 μs ; 5.755 μs) | @@
[5.755 μs ; 5.955 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.992 μs | 0.1220 μs | 0.0067 μs |  1.00 |    0.00 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.583 μs | 0.3540 μs | 0.0194 μs |  1.80 |    0.01 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 6.519 μs | 4.6456 μs | 0.2546 μs |  3.27 |    0.11 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 6.998 μs | 1.0287 μs | 0.0564 μs |  3.51 |    0.03 |    3 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 5.716 μs | 2.1183 μs | 0.1161 μs |  2.87 |    0.05 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.46 sec), executed benchmarks: 5

Global total time: 00:04:37 (277.88 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
