// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.84 sec and exited with 0
// ***** Done, took 00:03:18 (198.88 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 218337.00 ns, 6.8230 us/op
WorkloadPilot    3: 64 op, 414442.00 ns, 6.4757 us/op
WorkloadPilot    4: 128 op, 766558.00 ns, 5.9887 us/op
WorkloadPilot    5: 256 op, 1349454.00 ns, 5.2713 us/op
WorkloadPilot    6: 512 op, 2677878.00 ns, 5.2302 us/op
WorkloadPilot    7: 1024 op, 5237146.00 ns, 5.1144 us/op
WorkloadPilot    8: 2048 op, 10371700.00 ns, 5.0643 us/op
WorkloadPilot    9: 4096 op, 20636571.00 ns, 5.0382 us/op
WorkloadPilot   10: 8192 op, 37733799.00 ns, 4.6062 us/op
WorkloadPilot   11: 16384 op, 64806478.00 ns, 3.9555 us/op
WorkloadPilot   12: 32768 op, 129891885.00 ns, 3.9640 us/op
WorkloadPilot   13: 65536 op, 259546501.00 ns, 3.9604 us/op
WorkloadPilot   14: 131072 op, 519733163.00 ns, 3.9652 us/op

OverheadWarmup   1: 131072 op, 237111.00 ns, 1.8090 ns/op
OverheadWarmup   2: 131072 op, 231391.00 ns, 1.7654 ns/op
OverheadWarmup   3: 131072 op, 245538.00 ns, 1.8733 ns/op
OverheadWarmup   4: 131072 op, 244726.00 ns, 1.8671 ns/op
OverheadWarmup   5: 131072 op, 245888.00 ns, 1.8760 ns/op
OverheadWarmup   6: 131072 op, 243944.00 ns, 1.8611 ns/op

OverheadActual   1: 131072 op, 232263.00 ns, 1.7720 ns/op
OverheadActual   2: 131072 op, 231281.00 ns, 1.7645 ns/op
OverheadActual   3: 131072 op, 236680.00 ns, 1.8057 ns/op
OverheadActual   4: 131072 op, 231731.00 ns, 1.7680 ns/op
OverheadActual   5: 131072 op, 231331.00 ns, 1.7649 ns/op
OverheadActual   6: 131072 op, 231080.00 ns, 1.7630 ns/op
OverheadActual   7: 131072 op, 244015.00 ns, 1.8617 ns/op
OverheadActual   8: 131072 op, 268450.00 ns, 2.0481 ns/op
OverheadActual   9: 131072 op, 245186.00 ns, 1.8706 ns/op
OverheadActual  10: 131072 op, 245828.00 ns, 1.8755 ns/op
OverheadActual  11: 131072 op, 244846.00 ns, 1.8680 ns/op
OverheadActual  12: 131072 op, 256738.00 ns, 1.9588 ns/op
OverheadActual  13: 131072 op, 246820.00 ns, 1.8831 ns/op
OverheadActual  14: 131072 op, 245778.00 ns, 1.8751 ns/op
OverheadActual  15: 131072 op, 224839.00 ns, 1.7154 ns/op

WorkloadWarmup   1: 131072 op, 524539165.00 ns, 4.0019 us/op
WorkloadWarmup   2: 131072 op, 524092813.00 ns, 3.9985 us/op
WorkloadWarmup   3: 131072 op, 519505639.00 ns, 3.9635 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 521472292.00 ns, 3.9785 us/op
WorkloadActual   2: 131072 op, 520420007.00 ns, 3.9705 us/op
WorkloadActual   3: 131072 op, 519160396.00 ns, 3.9609 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 521228277.00 ns, 3.9767 us/op
WorkloadResult   2: 131072 op, 520175992.00 ns, 3.9686 us/op
WorkloadResult   3: 131072 op, 518916381.00 ns, 3.9590 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 3.968 μs, StdErr = 0.005 μs (0.13%), N = 3, StdDev = 0.009 μs
Min = 3.959 μs, Q1 = 3.964 μs, Median = 3.969 μs, Q3 = 3.973 μs, Max = 3.977 μs
IQR = 0.009 μs, LowerFence = 3.951 μs, UpperFence = 3.986 μs
ConfidenceInterval = [3.807 μs; 4.129 μs] (CI 99.9%), Margin = 0.161 μs (4.06% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285522.00 ns, 285.5220 us/op
WorkloadJitting  1: 1 op, 827842.00 ns, 827.8420 us/op

OverheadJitting  2: 16 op, 465848.00 ns, 29.1155 us/op
WorkloadJitting  2: 16 op, 438667.00 ns, 27.4167 us/op

WorkloadPilot    1: 16 op, 4568.00 ns, 285.5000 ns/op
WorkloadPilot    2: 32 op, 3807.00 ns, 118.9688 ns/op
WorkloadPilot    3: 64 op, 5470.00 ns, 85.4688 ns/op
WorkloadPilot    4: 128 op, 8947.00 ns, 69.8984 ns/op
WorkloadPilot    5: 256 op, 14788.00 ns, 57.7656 ns/op
WorkloadPilot    6: 512 op, 28163.00 ns, 55.0059 ns/op
WorkloadPilot    7: 1024 op, 52518.00 ns, 51.2871 ns/op
WorkloadPilot    8: 2048 op, 102732.00 ns, 50.1621 ns/op
WorkloadPilot    9: 4096 op, 203008.00 ns, 49.5625 ns/op
WorkloadPilot   10: 8192 op, 404533.00 ns, 49.3815 ns/op
WorkloadPilot   11: 16384 op, 807054.00 ns, 49.2587 ns/op
WorkloadPilot   12: 32768 op, 1559335.00 ns, 47.5871 ns/op
WorkloadPilot   13: 65536 op, 3170646.00 ns, 48.3802 ns/op
WorkloadPilot   14: 131072 op, 6091337.00 ns, 46.4732 ns/op
WorkloadPilot   15: 262144 op, 12426528.00 ns, 47.4034 ns/op
WorkloadPilot   16: 524288 op, 24625121.00 ns, 46.9687 ns/op
WorkloadPilot   17: 1048576 op, 49265431.00 ns, 46.9832 ns/op
WorkloadPilot   18: 2097152 op, 99876018.00 ns, 47.6246 ns/op
WorkloadPilot   19: 4194304 op, 201025077.00 ns, 47.9281 ns/op
WorkloadPilot   20: 8388608 op, 393325333.00 ns, 46.8880 ns/op
WorkloadPilot   21: 16777216 op, 791191629.00 ns, 47.1587 ns/op

OverheadWarmup   1: 16777216 op, 55594050.00 ns, 3.3137 ns/op
OverheadWarmup   2: 16777216 op, 55954672.00 ns, 3.3352 ns/op
OverheadWarmup   3: 16777216 op, 55723091.00 ns, 3.3214 ns/op
OverheadWarmup   4: 16777216 op, 55503702.00 ns, 3.3083 ns/op
OverheadWarmup   5: 16777216 op, 55526905.00 ns, 3.3097 ns/op
OverheadWarmup   6: 16777216 op, 55480218.00 ns, 3.3069 ns/op

OverheadActual   1: 16777216 op, 55707602.00 ns, 3.3204 ns/op
OverheadActual   2: 16777216 op, 55603547.00 ns, 3.3142 ns/op
OverheadActual   3: 16777216 op, 55552042.00 ns, 3.3112 ns/op
OverheadActual   4: 16777216 op, 55533427.00 ns, 3.3101 ns/op
OverheadActual   5: 16777216 op, 55590814.00 ns, 3.3135 ns/op
OverheadActual   6: 16777216 op, 55454470.00 ns, 3.3053 ns/op
OverheadActual   7: 16777216 op, 55448839.00 ns, 3.3050 ns/op
OverheadActual   8: 16777216 op, 55663710.00 ns, 3.3178 ns/op
OverheadActual   9: 16777216 op, 55551742.00 ns, 3.3111 ns/op
OverheadActual  10: 16777216 op, 55464920.00 ns, 3.3060 ns/op
OverheadActual  11: 16777216 op, 55522557.00 ns, 3.3094 ns/op
OverheadActual  12: 16777216 op, 55462444.00 ns, 3.3058 ns/op
OverheadActual  13: 16777216 op, 55459940.00 ns, 3.3057 ns/op
OverheadActual  14: 16777216 op, 56036515.00 ns, 3.3400 ns/op
OverheadActual  15: 16777216 op, 55469508.00 ns, 3.3062 ns/op

WorkloadWarmup   1: 16777216 op, 795250865.00 ns, 47.4006 ns/op
WorkloadWarmup   2: 16777216 op, 802009535.00 ns, 47.8035 ns/op
WorkloadWarmup   3: 16777216 op, 793722959.00 ns, 47.3096 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 796316660.00 ns, 47.4642 ns/op
WorkloadActual   2: 16777216 op, 795491976.00 ns, 47.4150 ns/op
WorkloadActual   3: 16777216 op, 792428012.00 ns, 47.2324 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 740783233.00 ns, 44.1541 ns/op
WorkloadResult   2: 16777216 op, 739958549.00 ns, 44.1050 ns/op
WorkloadResult   3: 16777216 op, 736894585.00 ns, 43.9223 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 44.060 ns, StdErr = 0.071 ns (0.16%), N = 3, StdDev = 0.122 ns
Min = 43.922 ns, Q1 = 44.014 ns, Median = 44.105 ns, Q3 = 44.130 ns, Max = 44.154 ns
IQR = 0.116 ns, LowerFence = 43.840 ns, UpperFence = 44.303 ns
ConfidenceInterval = [41.832 ns; 46.289 ns] (CI 99.9%), Margin = 2.228 ns (5.06% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169926.00 ns, 169.9260 us/op
WorkloadJitting  1: 1 op, 3826044.00 ns, 3.8260 ms/op

OverheadJitting  2: 16 op, 181277.00 ns, 11.3298 us/op
WorkloadJitting  2: 16 op, 311850.00 ns, 19.4906 us/op

WorkloadPilot    1: 16 op, 1435809.00 ns, 89.7381 us/op
WorkloadPilot    2: 32 op, 162853.00 ns, 5.0892 us/op
WorkloadPilot    3: 64 op, 292003.00 ns, 4.5625 us/op
WorkloadPilot    4: 128 op, 635041.00 ns, 4.9613 us/op
WorkloadPilot    5: 256 op, 1062446.00 ns, 4.1502 us/op
WorkloadPilot    6: 512 op, 2113389.00 ns, 4.1277 us/op
WorkloadPilot    7: 1024 op, 4355609.00 ns, 4.2535 us/op
WorkloadPilot    8: 2048 op, 8318838.00 ns, 4.0619 us/op
WorkloadPilot    9: 4096 op, 16724237.00 ns, 4.0831 us/op
WorkloadPilot   10: 8192 op, 33408339.00 ns, 4.0782 us/op
WorkloadPilot   11: 16384 op, 54313730.00 ns, 3.3150 us/op
WorkloadPilot   12: 32768 op, 106187043.00 ns, 3.2406 us/op
WorkloadPilot   13: 65536 op, 211678292.00 ns, 3.2300 us/op
WorkloadPilot   14: 131072 op, 422071505.00 ns, 3.2202 us/op
WorkloadPilot   15: 262144 op, 844419274.00 ns, 3.2212 us/op

OverheadWarmup   1: 262144 op, 425372.00 ns, 1.6227 ns/op
OverheadWarmup   2: 262144 op, 440060.00 ns, 1.6787 ns/op
OverheadWarmup   3: 262144 op, 439969.00 ns, 1.6783 ns/op
OverheadWarmup   4: 262144 op, 424681.00 ns, 1.6200 ns/op
OverheadWarmup   5: 262144 op, 424651.00 ns, 1.6199 ns/op
OverheadWarmup   6: 262144 op, 444558.00 ns, 1.6959 ns/op
OverheadWarmup   7: 262144 op, 440641.00 ns, 1.6809 ns/op

OverheadActual   1: 262144 op, 424701.00 ns, 1.6201 ns/op
OverheadActual   2: 262144 op, 442945.00 ns, 1.6897 ns/op
OverheadActual   3: 262144 op, 443856.00 ns, 1.6932 ns/op
OverheadActual   4: 262144 op, 425453.00 ns, 1.6230 ns/op
OverheadActual   5: 262144 op, 424691.00 ns, 1.6201 ns/op
OverheadActual   6: 262144 op, 424841.00 ns, 1.6206 ns/op
OverheadActual   7: 262144 op, 424631.00 ns, 1.6198 ns/op
OverheadActual   8: 262144 op, 442323.00 ns, 1.6873 ns/op
OverheadActual   9: 262144 op, 443236.00 ns, 1.6908 ns/op
OverheadActual  10: 262144 op, 424660.00 ns, 1.6199 ns/op
OverheadActual  11: 262144 op, 424641.00 ns, 1.6199 ns/op
OverheadActual  12: 262144 op, 424732.00 ns, 1.6202 ns/op
OverheadActual  13: 262144 op, 453244.00 ns, 1.7290 ns/op
OverheadActual  14: 262144 op, 448906.00 ns, 1.7124 ns/op
OverheadActual  15: 262144 op, 424812.00 ns, 1.6205 ns/op

WorkloadWarmup   1: 262144 op, 850070311.00 ns, 3.2428 us/op
WorkloadWarmup   2: 262144 op, 848143091.00 ns, 3.2354 us/op
WorkloadWarmup   3: 262144 op, 847701371.00 ns, 3.2337 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 851510533.00 ns, 3.2483 us/op
WorkloadActual   2: 262144 op, 849088113.00 ns, 3.2390 us/op
WorkloadActual   3: 262144 op, 854027599.00 ns, 3.2579 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 851085692.00 ns, 3.2466 us/op
WorkloadResult   2: 262144 op, 848663272.00 ns, 3.2374 us/op
WorkloadResult   3: 262144 op, 853602758.00 ns, 3.2562 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 3.247 μs, StdErr = 0.005 μs (0.17%), N = 3, StdDev = 0.009 μs
Min = 3.237 μs, Q1 = 3.242 μs, Median = 3.247 μs, Q3 = 3.251 μs, Max = 3.256 μs
IQR = 0.009 μs, LowerFence = 3.228 μs, UpperFence = 3.266 μs
ConfidenceInterval = [3.075 μs; 3.419 μs] (CI 99.9%), Margin = 0.172 μs (5.29% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220490.00 ns, 220.4900 us/op
WorkloadJitting  1: 1 op, 5274573.00 ns, 5.2746 ms/op

OverheadJitting  2: 16 op, 480263.00 ns, 30.0164 us/op
WorkloadJitting  2: 16 op, 603081.00 ns, 37.6926 us/op

WorkloadPilot    1: 16 op, 2679440.00 ns, 167.4650 us/op
WorkloadPilot    2: 32 op, 214158.00 ns, 6.6924 us/op
WorkloadPilot    3: 64 op, 416214.00 ns, 6.5033 us/op
WorkloadPilot    4: 128 op, 745075.00 ns, 5.8209 us/op
WorkloadPilot    5: 256 op, 1414129.00 ns, 5.5239 us/op
WorkloadPilot    6: 512 op, 2758787.00 ns, 5.3883 us/op
WorkloadPilot    7: 1024 op, 5406428.00 ns, 5.2797 us/op
WorkloadPilot    8: 2048 op, 10843474.00 ns, 5.2947 us/op
WorkloadPilot    9: 4096 op, 21819003.00 ns, 5.3269 us/op
WorkloadPilot   10: 8192 op, 39367620.00 ns, 4.8056 us/op
WorkloadPilot   11: 16384 op, 67642983.00 ns, 4.1286 us/op
WorkloadPilot   12: 32768 op, 135336338.00 ns, 4.1301 us/op
WorkloadPilot   13: 65536 op, 270026676.00 ns, 4.1203 us/op
WorkloadPilot   14: 131072 op, 538740491.00 ns, 4.1103 us/op

OverheadWarmup   1: 131072 op, 504289.00 ns, 3.8474 ns/op
OverheadWarmup   2: 131072 op, 446602.00 ns, 3.4073 ns/op
OverheadWarmup   3: 131072 op, 429930.00 ns, 3.2801 ns/op
OverheadWarmup   4: 131072 op, 429871.00 ns, 3.2797 ns/op
OverheadWarmup   5: 131072 op, 448756.00 ns, 3.4237 ns/op
OverheadWarmup   6: 131072 op, 459916.00 ns, 3.5089 ns/op
OverheadWarmup   7: 131072 op, 429830.00 ns, 3.2793 ns/op
OverheadWarmup   8: 131072 op, 429801.00 ns, 3.2791 ns/op
OverheadWarmup   9: 131072 op, 458143.00 ns, 3.4954 ns/op
OverheadWarmup  10: 131072 op, 429810.00 ns, 3.2792 ns/op

OverheadActual   1: 131072 op, 429871.00 ns, 3.2797 ns/op
OverheadActual   2: 131072 op, 449858.00 ns, 3.4321 ns/op
OverheadActual   3: 131072 op, 429840.00 ns, 3.2794 ns/op
OverheadActual   4: 131072 op, 450839.00 ns, 3.4396 ns/op
OverheadActual   5: 131072 op, 458223.00 ns, 3.4960 ns/op
OverheadActual   6: 131072 op, 429810.00 ns, 3.2792 ns/op
OverheadActual   7: 131072 op, 429880.00 ns, 3.2797 ns/op
OverheadActual   8: 131072 op, 429811.00 ns, 3.2792 ns/op
OverheadActual   9: 131072 op, 433197.00 ns, 3.3050 ns/op
OverheadActual  10: 131072 op, 446091.00 ns, 3.4034 ns/op
OverheadActual  11: 131072 op, 446742.00 ns, 3.4084 ns/op
OverheadActual  12: 131072 op, 429810.00 ns, 3.2792 ns/op
OverheadActual  13: 131072 op, 429820.00 ns, 3.2793 ns/op
OverheadActual  14: 131072 op, 458223.00 ns, 3.4960 ns/op
OverheadActual  15: 131072 op, 454357.00 ns, 3.4665 ns/op

WorkloadWarmup   1: 131072 op, 546575362.00 ns, 4.1700 us/op
WorkloadWarmup   2: 131072 op, 547666013.00 ns, 4.1784 us/op
WorkloadWarmup   3: 131072 op, 539553264.00 ns, 4.1165 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 548904343.00 ns, 4.1878 us/op
WorkloadActual   2: 131072 op, 540412004.00 ns, 4.1230 us/op
WorkloadActual   3: 131072 op, 541167561.00 ns, 4.1288 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 548471146.00 ns, 4.1845 us/op
WorkloadResult   2: 131072 op, 539978807.00 ns, 4.1197 us/op
WorkloadResult   3: 131072 op, 540734364.00 ns, 4.1255 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3926 has exited with code 0.

Mean = 4.143 μs, StdErr = 0.021 μs (0.50%), N = 3, StdDev = 0.036 μs
Min = 4.120 μs, Q1 = 4.123 μs, Median = 4.125 μs, Q3 = 4.155 μs, Max = 4.185 μs
IQR = 0.032 μs, LowerFence = 4.074 μs, UpperFence = 4.204 μs
ConfidenceInterval = [3.489 μs; 4.797 μs] (CI 99.9%), Margin = 0.654 μs (15.79% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.683 ns, StdErr = 0.042 ns (0.10%), N = 3, StdDev = 0.073 ns
Min = 41.600 ns, Q1 = 41.657 ns, Median = 41.714 ns, Q3 = 41.725 ns, Max = 41.737 ns
IQR = 0.068 ns, LowerFence = 41.554 ns, UpperFence = 41.828 ns
ConfidenceInterval = [40.348 ns; 43.019 ns] (CI 99.9%), Margin = 1.336 ns (3.20% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.533 ns ; 41.803 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.248 ns, StdErr = 0.040 ns (0.32%), N = 3, StdDev = 0.068 ns
Min = 12.172 ns, Q1 = 12.220 ns, Median = 12.268 ns, Q3 = 12.286 ns, Max = 12.304 ns
IQR = 0.066 ns, LowerFence = 12.121 ns, UpperFence = 12.386 ns
ConfidenceInterval = [11.000 ns; 13.497 ns] (CI 99.9%), Margin = 1.249 ns (10.19% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.163 ns ; 12.367 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
