// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.34 sec and exited with 0
// ***** Done, took 00:03:13 (193.18 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 146646022.00 ns, 71.6045 us/op
WorkloadPilot    9: 4096 op, 292070943.00 ns, 71.3064 us/op
WorkloadPilot   10: 8192 op, 589455274.00 ns, 71.9550 us/op

OverheadWarmup   1: 8192 op, 14216.00 ns, 1.7354 ns/op
OverheadWarmup   2: 8192 op, 23453.00 ns, 2.8629 ns/op
OverheadWarmup   3: 8192 op, 23433.00 ns, 2.8605 ns/op
OverheadWarmup   4: 8192 op, 23384.00 ns, 2.8545 ns/op
OverheadWarmup   5: 8192 op, 25779.00 ns, 3.1469 ns/op
OverheadWarmup   6: 8192 op, 23284.00 ns, 2.8423 ns/op

OverheadActual   1: 8192 op, 40065.00 ns, 4.8907 ns/op
OverheadActual   2: 8192 op, 25778.00 ns, 3.1467 ns/op
OverheadActual   3: 8192 op, 23664.00 ns, 2.8887 ns/op
OverheadActual   4: 8192 op, 25337.00 ns, 3.0929 ns/op
OverheadActual   5: 8192 op, 23194.00 ns, 2.8313 ns/op
OverheadActual   6: 8192 op, 23284.00 ns, 2.8423 ns/op
OverheadActual   7: 8192 op, 23304.00 ns, 2.8447 ns/op
OverheadActual   8: 8192 op, 23344.00 ns, 2.8496 ns/op
OverheadActual   9: 8192 op, 23283.00 ns, 2.8422 ns/op
OverheadActual  10: 8192 op, 25728.00 ns, 3.1406 ns/op
OverheadActual  11: 8192 op, 25638.00 ns, 3.1296 ns/op
OverheadActual  12: 8192 op, 25909.00 ns, 3.1627 ns/op
OverheadActual  13: 8192 op, 23303.00 ns, 2.8446 ns/op
OverheadActual  14: 8192 op, 25407.00 ns, 3.1014 ns/op
OverheadActual  15: 8192 op, 23223.00 ns, 2.8348 ns/op
OverheadActual  16: 8192 op, 23123.00 ns, 2.8226 ns/op
OverheadActual  17: 8192 op, 22653.00 ns, 2.7653 ns/op
OverheadActual  18: 8192 op, 23103.00 ns, 2.8202 ns/op

WorkloadWarmup   1: 8192 op, 605273909.00 ns, 73.8860 us/op
WorkloadWarmup   2: 8192 op, 625173638.00 ns, 76.3151 us/op
WorkloadWarmup   3: 8192 op, 620107483.00 ns, 75.6967 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 618271442.00 ns, 75.4726 us/op
WorkloadActual   2: 8192 op, 608545230.00 ns, 74.2853 us/op
WorkloadActual   3: 8192 op, 599261406.00 ns, 73.1520 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 618248118.00 ns, 75.4697 us/op
WorkloadResult   2: 8192 op, 608521906.00 ns, 74.2825 us/op
WorkloadResult   3: 8192 op, 599238082.00 ns, 73.1492 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 74.300 μs, StdErr = 0.670 μs (0.90%), N = 3, StdDev = 1.160 μs
Min = 73.149 μs, Q1 = 73.716 μs, Median = 74.282 μs, Q3 = 74.876 μs, Max = 75.470 μs
IQR = 1.160 μs, LowerFence = 71.975 μs, UpperFence = 76.617 μs
ConfidenceInterval = [53.131 μs; 95.470 μs] (CI 99.9%), Margin = 21.170 μs (28.49% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:00 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216003.00 ns, 216.0030 us/op
WorkloadJitting  1: 1 op, 31380379.00 ns, 31.3804 ms/op

OverheadJitting  2: 16 op, 379799.00 ns, 23.7374 us/op
WorkloadJitting  2: 16 op, 13378104.00 ns, 836.1315 us/op

WorkloadPilot    1: 16 op, 8561345.00 ns, 535.0841 us/op
WorkloadPilot    2: 32 op, 18891395.00 ns, 590.3561 us/op
WorkloadPilot    3: 64 op, 33066078.00 ns, 516.6575 us/op
WorkloadPilot    4: 128 op, 63501542.00 ns, 496.1058 us/op
WorkloadPilot    5: 256 op, 115538313.00 ns, 451.3215 us/op
WorkloadPilot    6: 512 op, 237797433.00 ns, 464.4481 us/op
WorkloadPilot    7: 1024 op, 465628312.00 ns, 454.7151 us/op
WorkloadPilot    8: 2048 op, 946723913.00 ns, 462.2675 us/op

OverheadWarmup   1: 2048 op, 6872.00 ns, 3.3555 ns/op
OverheadWarmup   2: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadWarmup   3: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadWarmup   4: 2048 op, 6493.00 ns, 3.1704 ns/op
OverheadWarmup   5: 2048 op, 6403.00 ns, 3.1265 ns/op
OverheadWarmup   6: 2048 op, 6683.00 ns, 3.2632 ns/op
OverheadWarmup   7: 2048 op, 6503.00 ns, 3.1753 ns/op

OverheadActual   1: 2048 op, 6392.00 ns, 3.1211 ns/op
OverheadActual   2: 2048 op, 6331.00 ns, 3.0913 ns/op
OverheadActual   3: 2048 op, 6873.00 ns, 3.3560 ns/op
OverheadActual   4: 2048 op, 6562.00 ns, 3.2041 ns/op
OverheadActual   5: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadActual   6: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual   7: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual   8: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual   9: 2048 op, 6563.00 ns, 3.2046 ns/op
OverheadActual  10: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual  11: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadActual  12: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  13: 2048 op, 3977.00 ns, 1.9419 ns/op
OverheadActual  14: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadActual  15: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadActual  16: 2048 op, 3756.00 ns, 1.8340 ns/op
OverheadActual  17: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual  18: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  19: 2048 op, 3868.00 ns, 1.8887 ns/op
OverheadActual  20: 2048 op, 3757.00 ns, 1.8345 ns/op

WorkloadWarmup   1: 2048 op, 899537268.00 ns, 439.2272 us/op
WorkloadWarmup   2: 2048 op, 866692897.00 ns, 423.1899 us/op
WorkloadWarmup   3: 2048 op, 884776152.00 ns, 432.0196 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 902113237.00 ns, 440.4850 us/op
WorkloadActual   2: 2048 op, 987096680.00 ns, 481.9808 us/op
WorkloadActual   3: 2048 op, 985931664.00 ns, 481.4119 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 902106850.00 ns, 440.4819 us/op
WorkloadResult   2: 2048 op, 987090293.00 ns, 481.9777 us/op
WorkloadResult   3: 2048 op, 985925277.00 ns, 481.4088 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4180 has exited with code 0.

Mean = 467.956 μs, StdErr = 13.738 μs (2.94%), N = 3, StdDev = 23.795 μs
Min = 440.482 μs, Q1 = 460.945 μs, Median = 481.409 μs, Q3 = 481.693 μs, Max = 481.978 μs
IQR = 20.748 μs, LowerFence = 429.823 μs, UpperFence = 512.815 μs
ConfidenceInterval = [33.845 μs; 902.067 μs] (CI 99.9%), Margin = 434.111 μs (92.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.705 μs, StdErr = 0.053 μs (0.15%), N = 3, StdDev = 0.091 μs
Min = 35.637 μs, Q1 = 35.653 μs, Median = 35.668 μs, Q3 = 35.738 μs, Max = 35.809 μs
IQR = 0.086 μs, LowerFence = 35.524 μs, UpperFence = 35.867 μs
ConfidenceInterval = [34.036 μs; 37.373 μs] (CI 99.9%), Margin = 1.669 μs (4.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.554 μs ; 35.892 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 176.110 μs, StdErr = 0.292 μs (0.17%), N = 3, StdDev = 0.505 μs
Min = 175.586 μs, Q1 = 175.869 μs, Median = 176.152 μs, Q3 = 176.373 μs, Max = 176.593 μs
IQR = 0.504 μs, LowerFence = 175.113 μs, UpperFence = 177.128 μs
ConfidenceInterval = [166.896 μs; 185.324 μs] (CI 99.9%), Margin = 9.214 μs (5.23% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[175.126 μs ; 177.053 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 788.192 μs, StdErr = 6.117 μs (0.78%), N = 3, StdDev = 10.594 μs
Min = 781.524 μs, Q1 = 782.084 μs, Median = 782.643 μs, Q3 = 791.525 μs, Max = 800.408 μs
IQR = 9.442 μs, LowerFence = 767.921 μs, UpperFence = 805.688 μs
ConfidenceInterval = [594.912 μs; 981.472 μs] (CI 99.9%), Margin = 193.280 μs (24.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[781.325 μs ; 800.607 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.321 μs, StdErr = 0.109 μs (0.67%), N = 3, StdDev = 0.189 μs
Min = 16.154 μs, Q1 = 16.218 μs, Median = 16.283 μs, Q3 = 16.404 μs, Max = 16.525 μs
IQR = 0.186 μs, LowerFence = 15.940 μs, UpperFence = 16.683 μs
ConfidenceInterval = [12.879 μs; 19.762 μs] (CI 99.9%), Margin = 3.442 μs (21.09% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.047 μs ; 16.697 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 74.300 μs, StdErr = 0.670 μs (0.90%), N = 3, StdDev = 1.160 μs
Min = 73.149 μs, Q1 = 73.716 μs, Median = 74.282 μs, Q3 = 74.876 μs, Max = 75.470 μs
IQR = 1.160 μs, LowerFence = 71.975 μs, UpperFence = 76.617 μs
ConfidenceInterval = [53.131 μs; 95.470 μs] (CI 99.9%), Margin = 21.170 μs (28.49% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.660 μs ; 74.772 μs) | @@
[74.772 μs ; 76.526 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 467.956 μs, StdErr = 13.738 μs (2.94%), N = 3, StdDev = 23.795 μs
Min = 440.482 μs, Q1 = 460.945 μs, Median = 481.409 μs, Q3 = 481.693 μs, Max = 481.978 μs
IQR = 20.748 μs, LowerFence = 429.823 μs, UpperFence = 512.815 μs
ConfidenceInterval = [33.845 μs; 902.067 μs] (CI 99.9%), Margin = 434.111 μs (92.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[439.575 μs ; 482.884 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.70 μs |   1.669 μs |  0.091 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 176.11 μs |   9.214 μs |  0.505 μs |  4.93 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 788.19 μs | 193.280 μs | 10.594 μs | 22.08 |    0.26 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  16.32 μs |   3.442 μs |  0.189 μs |  0.46 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  74.30 μs |  21.170 μs |  1.160 μs |  2.08 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 467.96 μs | 434.111 μs | 23.795 μs | 13.11 |    0.58 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.14 sec), executed benchmarks: 6

Global total time: 00:03:53 (233.65 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
