// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.47 sec and exited with 0
// ***** Done, took 00:03:15 (195.15 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234066.00 ns, 234.0660 us/op
WorkloadJitting  1: 1 op, 968565.00 ns, 968.5650 us/op

OverheadJitting  2: 16 op, 528185.00 ns, 33.0116 us/op
WorkloadJitting  2: 16 op, 627038.00 ns, 39.1899 us/op

WorkloadPilot    1: 16 op, 6232.00 ns, 389.5000 ns/op
WorkloadPilot    2: 32 op, 7765.00 ns, 242.6563 ns/op
WorkloadPilot    3: 64 op, 29936.00 ns, 467.7500 ns/op
WorkloadPilot    4: 128 op, 37811.00 ns, 295.3984 ns/op
WorkloadPilot    5: 256 op, 58368.00 ns, 228.0000 ns/op
WorkloadPilot    6: 512 op, 93494.00 ns, 182.6055 ns/op
WorkloadPilot    7: 1024 op, 200304.00 ns, 195.6094 ns/op
WorkloadPilot    8: 2048 op, 386210.00 ns, 188.5791 ns/op
WorkloadPilot    9: 4096 op, 806813.00 ns, 196.9758 ns/op
WorkloadPilot   10: 8192 op, 1505595.00 ns, 183.7885 ns/op
WorkloadPilot   11: 16384 op, 2879386.00 ns, 175.7438 ns/op
WorkloadPilot   12: 32768 op, 5677299.00 ns, 173.2574 ns/op
WorkloadPilot   13: 65536 op, 11502975.00 ns, 175.5215 ns/op
WorkloadPilot   14: 131072 op, 22787451.00 ns, 173.8545 ns/op
WorkloadPilot   15: 262144 op, 38011921.00 ns, 145.0040 ns/op
WorkloadPilot   16: 524288 op, 72466922.00 ns, 138.2197 ns/op
WorkloadPilot   17: 1048576 op, 141266172.00 ns, 134.7219 ns/op
WorkloadPilot   18: 2097152 op, 284065951.00 ns, 135.4532 ns/op
WorkloadPilot   19: 4194304 op, 561407160.00 ns, 133.8499 ns/op

OverheadWarmup   1: 4194304 op, 13888019.00 ns, 3.3112 ns/op
OverheadWarmup   2: 4194304 op, 13923063.00 ns, 3.3195 ns/op
OverheadWarmup   3: 4194304 op, 13937541.00 ns, 3.3230 ns/op
OverheadWarmup   4: 4194304 op, 13882448.00 ns, 3.3098 ns/op
OverheadWarmup   5: 4194304 op, 13885484.00 ns, 3.3106 ns/op
OverheadWarmup   6: 4194304 op, 13879573.00 ns, 3.3091 ns/op

OverheadActual   1: 4194304 op, 13893990.00 ns, 3.3126 ns/op
OverheadActual   2: 4194304 op, 13924947.00 ns, 3.3200 ns/op
OverheadActual   3: 4194304 op, 13868712.00 ns, 3.3066 ns/op
OverheadActual   4: 4194304 op, 13895031.00 ns, 3.3128 ns/op
OverheadActual   5: 4194304 op, 13925718.00 ns, 3.3201 ns/op
OverheadActual   6: 4194304 op, 13889682.00 ns, 3.3116 ns/op
OverheadActual   7: 4194304 op, 13908727.00 ns, 3.3161 ns/op
OverheadActual   8: 4194304 op, 13873872.00 ns, 3.3078 ns/op
OverheadActual   9: 4194304 op, 13926261.00 ns, 3.3203 ns/op
OverheadActual  10: 4194304 op, 13899300.00 ns, 3.3139 ns/op
OverheadActual  11: 4194304 op, 13859335.00 ns, 3.3043 ns/op
OverheadActual  12: 4194304 op, 13884141.00 ns, 3.3102 ns/op
OverheadActual  13: 4194304 op, 13853774.00 ns, 3.3030 ns/op
OverheadActual  14: 4194304 op, 13872109.00 ns, 3.3074 ns/op
OverheadActual  15: 4194304 op, 13880905.00 ns, 3.3095 ns/op

WorkloadWarmup   1: 4194304 op, 565945797.00 ns, 134.9320 ns/op
WorkloadWarmup   2: 4194304 op, 569810789.00 ns, 135.8535 ns/op
WorkloadWarmup   3: 4194304 op, 558679858.00 ns, 133.1997 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 563774602.00 ns, 134.4143 ns/op
WorkloadActual   2: 4194304 op, 562096355.00 ns, 134.0142 ns/op
WorkloadActual   3: 4194304 op, 563060081.00 ns, 134.2440 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 549884920.00 ns, 131.1028 ns/op
WorkloadResult   2: 4194304 op, 548206673.00 ns, 130.7027 ns/op
WorkloadResult   3: 4194304 op, 549170399.00 ns, 130.9324 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 130.913 ns, StdErr = 0.116 ns (0.09%), N = 3, StdDev = 0.201 ns
Min = 130.703 ns, Q1 = 130.818 ns, Median = 130.932 ns, Q3 = 131.018 ns, Max = 131.103 ns
IQR = 0.200 ns, LowerFence = 130.517 ns, UpperFence = 131.318 ns
ConfidenceInterval = [127.249 ns; 134.576 ns] (CI 99.9%), Margin = 3.663 ns (2.80% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243423.00 ns, 243.4230 us/op
WorkloadJitting  1: 1 op, 41056654.00 ns, 41.0567 ms/op

WorkloadPilot    1: 2 op, 153466.00 ns, 76.7330 us/op
WorkloadPilot    2: 3 op, 94997.00 ns, 31.6657 us/op
WorkloadPilot    3: 4 op, 116397.00 ns, 29.0993 us/op
WorkloadPilot    4: 5 op, 174125.00 ns, 34.8250 us/op
WorkloadPilot    5: 6 op, 185936.00 ns, 30.9893 us/op
WorkloadPilot    6: 7 op, 197799.00 ns, 28.2570 us/op
WorkloadPilot    7: 8 op, 176499.00 ns, 22.0624 us/op
WorkloadPilot    8: 9 op, 190755.00 ns, 21.1950 us/op
WorkloadPilot    9: 10 op, 274852.00 ns, 27.4852 us/op
WorkloadPilot   10: 11 op, 185736.00 ns, 16.8851 us/op
WorkloadPilot   11: 12 op, 244345.00 ns, 20.3621 us/op
WorkloadPilot   12: 13 op, 219599.00 ns, 16.8922 us/op
WorkloadPilot   13: 14 op, 258862.00 ns, 18.4901 us/op
WorkloadPilot   14: 15 op, 275533.00 ns, 18.3689 us/op
WorkloadPilot   15: 16 op, 274161.00 ns, 17.1351 us/op
WorkloadPilot   16: 32 op, 669127.00 ns, 20.9102 us/op
WorkloadPilot   17: 64 op, 1507850.00 ns, 23.5602 us/op
WorkloadPilot   18: 128 op, 2954205.00 ns, 23.0797 us/op
WorkloadPilot   19: 256 op, 5743573.00 ns, 22.4358 us/op
WorkloadPilot   20: 512 op, 11582011.00 ns, 22.6211 us/op
WorkloadPilot   21: 1024 op, 20940600.00 ns, 20.4498 us/op
WorkloadPilot   22: 2048 op, 29974113.00 ns, 14.6358 us/op
WorkloadPilot   23: 4096 op, 60733019.00 ns, 14.8274 us/op
WorkloadPilot   24: 8192 op, 117541133.00 ns, 14.3483 us/op
WorkloadPilot   25: 16384 op, 235089609.00 ns, 14.3487 us/op
WorkloadPilot   26: 32768 op, 473250691.00 ns, 14.4425 us/op
WorkloadPilot   27: 65536 op, 968668436.00 ns, 14.7807 us/op

WorkloadWarmup   1: 65536 op, 948728622.00 ns, 14.4764 us/op
WorkloadWarmup   2: 65536 op, 947734510.00 ns, 14.4613 us/op
WorkloadWarmup   3: 65536 op, 953047409.00 ns, 14.5423 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 956532124.00 ns, 14.5955 us/op
WorkloadActual   2: 65536 op, 948142059.00 ns, 14.4675 us/op
WorkloadActual   3: 65536 op, 948370555.00 ns, 14.4710 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 956532124.00 ns, 14.5955 us/op
WorkloadResult   2: 65536 op, 948142059.00 ns, 14.4675 us/op
WorkloadResult   3: 65536 op, 948370555.00 ns, 14.4710 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4120 has exited with code 0.

Mean = 14.511 μs, StdErr = 0.042 μs (0.29%), N = 3, StdDev = 0.073 μs
Min = 14.467 μs, Q1 = 14.469 μs, Median = 14.471 μs, Q3 = 14.533 μs, Max = 14.596 μs
IQR = 0.064 μs, LowerFence = 14.373 μs, UpperFence = 14.629 μs
ConfidenceInterval = [13.181 μs; 15.842 μs] (CI 99.9%), Margin = 1.330 μs (9.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261758.00 ns, 261.7580 us/op
WorkloadJitting  1: 1 op, 40239253.00 ns, 40.2393 ms/op

WorkloadPilot    1: 2 op, 102802.00 ns, 51.4010 us/op
WorkloadPilot    2: 3 op, 35707.00 ns, 11.9023 us/op
WorkloadPilot    3: 4 op, 33443.00 ns, 8.3608 us/op
WorkloadPilot    4: 5 op, 49081.00 ns, 9.8162 us/op
WorkloadPilot    5: 6 op, 50675.00 ns, 8.4458 us/op
WorkloadPilot    6: 7 op, 50535.00 ns, 7.2193 us/op
WorkloadPilot    7: 8 op, 60604.00 ns, 7.5755 us/op
WorkloadPilot    8: 9 op, 67946.00 ns, 7.5496 us/op
WorkloadPilot    9: 10 op, 73537.00 ns, 7.3537 us/op
WorkloadPilot   10: 11 op, 75490.00 ns, 6.8627 us/op
WorkloadPilot   11: 12 op, 85099.00 ns, 7.0916 us/op
WorkloadPilot   12: 13 op, 84908.00 ns, 6.5314 us/op
WorkloadPilot   13: 14 op, 94997.00 ns, 6.7855 us/op
WorkloadPilot   14: 15 op, 94586.00 ns, 6.3057 us/op
WorkloadPilot   15: 16 op, 114694.00 ns, 7.1684 us/op
WorkloadPilot   16: 32 op, 192799.00 ns, 6.0250 us/op
WorkloadPilot   17: 64 op, 395727.00 ns, 6.1832 us/op
WorkloadPilot   18: 128 op, 644351.00 ns, 5.0340 us/op
WorkloadPilot   19: 256 op, 1335819.00 ns, 5.2180 us/op
WorkloadPilot   20: 512 op, 2617257.00 ns, 5.1118 us/op
WorkloadPilot   21: 1024 op, 5265461.00 ns, 5.1421 us/op
WorkloadPilot   22: 2048 op, 10445504.00 ns, 5.1003 us/op
WorkloadPilot   23: 4096 op, 21133701.00 ns, 5.1596 us/op
WorkloadPilot   24: 8192 op, 29463764.00 ns, 3.5967 us/op
WorkloadPilot   25: 16384 op, 56934283.00 ns, 3.4750 us/op
WorkloadPilot   26: 32768 op, 116610374.00 ns, 3.5587 us/op
WorkloadPilot   27: 65536 op, 230149756.00 ns, 3.5118 us/op
WorkloadPilot   28: 131072 op, 455129387.00 ns, 3.4724 us/op
WorkloadPilot   29: 262144 op, 902686984.00 ns, 3.4435 us/op

WorkloadWarmup   1: 262144 op, 899373629.00 ns, 3.4308 us/op
WorkloadWarmup   2: 262144 op, 904044173.00 ns, 3.4487 us/op
WorkloadWarmup   3: 262144 op, 906403610.00 ns, 3.4577 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914695184.00 ns, 3.4893 us/op
WorkloadActual   2: 262144 op, 910083397.00 ns, 3.4717 us/op
WorkloadActual   3: 262144 op, 902156736.00 ns, 3.4415 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 914695184.00 ns, 3.4893 us/op
WorkloadResult   2: 262144 op, 910083397.00 ns, 3.4717 us/op
WorkloadResult   3: 262144 op, 902156736.00 ns, 3.4415 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4128 has exited with code 0.

Mean = 3.467 μs, StdErr = 0.014 μs (0.40%), N = 3, StdDev = 0.024 μs
Min = 3.441 μs, Q1 = 3.457 μs, Median = 3.472 μs, Q3 = 3.480 μs, Max = 3.489 μs
IQR = 0.024 μs, LowerFence = 3.421 μs, UpperFence = 3.516 μs
ConfidenceInterval = [3.026 μs; 3.909 μs] (CI 99.9%), Margin = 0.441 μs (12.73% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256708.00 ns, 256.7080 us/op
WorkloadJitting  1: 1 op, 42365962.00 ns, 42.3660 ms/op

WorkloadPilot    1: 2 op, 549523.00 ns, 274.7615 us/op
WorkloadPilot    2: 3 op, 901309.00 ns, 300.4363 us/op
WorkloadPilot    3: 4 op, 755067.00 ns, 188.7668 us/op
WorkloadPilot    4: 5 op, 1270437.00 ns, 254.0874 us/op
WorkloadPilot    5: 6 op, 1186881.00 ns, 197.8135 us/op
WorkloadPilot    6: 7 op, 1404837.00 ns, 200.6910 us/op
WorkloadPilot    7: 8 op, 1496668.00 ns, 187.0835 us/op
WorkloadPilot    8: 9 op, 1784966.00 ns, 198.3296 us/op
WorkloadPilot    9: 10 op, 1805032.00 ns, 180.5032 us/op
WorkloadPilot   10: 11 op, 2022587.00 ns, 183.8715 us/op
WorkloadPilot   11: 12 op, 2108808.00 ns, 175.7340 us/op
WorkloadPilot   12: 13 op, 2318980.00 ns, 178.3831 us/op
WorkloadPilot   13: 14 op, 2400912.00 ns, 171.4937 us/op
WorkloadPilot   14: 15 op, 2634608.00 ns, 175.6405 us/op
WorkloadPilot   15: 16 op, 2686514.00 ns, 167.9071 us/op
WorkloadPilot   16: 32 op, 7350433.00 ns, 229.7010 us/op
WorkloadPilot   17: 64 op, 16224754.00 ns, 253.5118 us/op
WorkloadPilot   18: 128 op, 21590441.00 ns, 168.6753 us/op
WorkloadPilot   19: 256 op, 40018670.00 ns, 156.3229 us/op
WorkloadPilot   20: 512 op, 81198202.00 ns, 158.5902 us/op
WorkloadPilot   21: 1024 op, 160290770.00 ns, 156.5340 us/op
WorkloadPilot   22: 2048 op, 318780445.00 ns, 155.6545 us/op
WorkloadPilot   23: 4096 op, 641097637.00 ns, 156.5180 us/op

WorkloadWarmup   1: 4096 op, 638828339.00 ns, 155.9639 us/op
WorkloadWarmup   2: 4096 op, 640492289.00 ns, 156.3702 us/op
WorkloadWarmup   3: 4096 op, 646555043.00 ns, 157.8504 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 659411744.00 ns, 160.9892 us/op
WorkloadActual   2: 4096 op, 643969658.00 ns, 157.2192 us/op
WorkloadActual   3: 4096 op, 643011072.00 ns, 156.9851 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 659411744.00 ns, 160.9892 us/op
WorkloadResult   2: 4096 op, 643969658.00 ns, 157.2192 us/op
WorkloadResult   3: 4096 op, 643011072.00 ns, 156.9851 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 158.398 μs, StdErr = 1.297 μs (0.82%), N = 3, StdDev = 2.247 μs
Min = 156.985 μs, Q1 = 157.102 μs, Median = 157.219 μs, Q3 = 159.104 μs, Max = 160.989 μs
IQR = 2.002 μs, LowerFence = 154.099 μs, UpperFence = 162.107 μs
ConfidenceInterval = [117.400 μs; 199.396 μs] (CI 99.9%), Margin = 40.998 μs (25.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246008.00 ns, 246.0080 us/op
WorkloadJitting  1: 1 op, 45841998.00 ns, 45.8420 ms/op

WorkloadPilot    1: 2 op, 112720.00 ns, 56.3600 us/op
WorkloadPilot    2: 3 op, 30407.00 ns, 10.1357 us/op
WorkloadPilot    3: 4 op, 39964.00 ns, 9.9910 us/op
WorkloadPilot    4: 5 op, 62476.00 ns, 12.4952 us/op
WorkloadPilot    5: 6 op, 64961.00 ns, 10.8268 us/op
WorkloadPilot    6: 7 op, 48570.00 ns, 6.9386 us/op
WorkloadPilot    7: 8 op, 78566.00 ns, 9.8208 us/op
WorkloadPilot    8: 9 op, 71554.00 ns, 7.9504 us/op
WorkloadPilot    9: 10 op, 76793.00 ns, 7.6793 us/op
WorkloadPilot   10: 11 op, 73958.00 ns, 6.7235 us/op
WorkloadPilot   11: 12 op, 104996.00 ns, 8.7497 us/op
WorkloadPilot   12: 13 op, 77264.00 ns, 5.9434 us/op
WorkloadPilot   13: 14 op, 83065.00 ns, 5.9332 us/op
WorkloadPilot   14: 15 op, 124622.00 ns, 8.3081 us/op
WorkloadPilot   15: 16 op, 87132.00 ns, 5.4458 us/op
WorkloadPilot   16: 32 op, 154137.00 ns, 4.8168 us/op
WorkloadPilot   17: 64 op, 288818.00 ns, 4.5128 us/op
WorkloadPilot   18: 128 op, 413841.00 ns, 3.2331 us/op
WorkloadPilot   19: 256 op, 874930.00 ns, 3.4177 us/op
WorkloadPilot   20: 512 op, 1680140.00 ns, 3.2815 us/op
