// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.42 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.34 sec and exited with 0
// ***** Done, took 00:03:02 (182.98 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 262144 op, 662157574.00 ns, 2.5259 us/op
WorkloadActual   2: 262144 op, 659220894.00 ns, 2.5147 us/op
WorkloadActual   3: 262144 op, 660801573.00 ns, 2.5208 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 661082762.00 ns, 2.5218 us/op
WorkloadResult   2: 262144 op, 658146082.00 ns, 2.5106 us/op
WorkloadResult   3: 262144 op, 659726761.00 ns, 2.5167 us/op
// GC:  4 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 2.516 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.006 μs
Min = 2.511 μs, Q1 = 2.514 μs, Median = 2.517 μs, Q3 = 2.519 μs, Max = 2.522 μs
IQR = 0.006 μs, LowerFence = 2.505 μs, UpperFence = 2.528 μs
ConfidenceInterval = [2.414 μs; 2.619 μs] (CI 99.9%), Margin = 0.102 μs (4.06% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216393.00 ns, 216.3930 us/op
WorkloadJitting  1: 1 op, 20676447.00 ns, 20.6764 ms/op

OverheadJitting  2: 16 op, 437416.00 ns, 27.3385 us/op
WorkloadJitting  2: 16 op, 845883.00 ns, 52.8677 us/op

WorkloadPilot    1: 16 op, 191486.00 ns, 11.9679 us/op
WorkloadPilot    2: 32 op, 313672.00 ns, 9.8023 us/op
WorkloadPilot    3: 64 op, 613565.00 ns, 9.5870 us/op
WorkloadPilot    4: 128 op, 1140968.00 ns, 8.9138 us/op
WorkloadPilot    5: 256 op, 2161206.00 ns, 8.4422 us/op
WorkloadPilot    6: 512 op, 4250814.00 ns, 8.3024 us/op
WorkloadPilot    7: 1024 op, 8457575.00 ns, 8.2594 us/op
WorkloadPilot    8: 2048 op, 17037957.00 ns, 8.3193 us/op
WorkloadPilot    9: 4096 op, 34000019.00 ns, 8.3008 us/op
WorkloadPilot   10: 8192 op, 67743530.00 ns, 8.2695 us/op
WorkloadPilot   11: 16384 op, 135520621.00 ns, 8.2715 us/op
WorkloadPilot   12: 32768 op, 263300008.00 ns, 8.0353 us/op
WorkloadPilot   13: 65536 op, 519682534.00 ns, 7.9297 us/op

OverheadWarmup   1: 65536 op, 266283.00 ns, 4.0632 ns/op
OverheadWarmup   2: 65536 op, 285319.00 ns, 4.3536 ns/op
OverheadWarmup   3: 65536 op, 272466.00 ns, 4.1575 ns/op
OverheadWarmup   4: 65536 op, 275753.00 ns, 4.2077 ns/op
OverheadWarmup   5: 65536 op, 287654.00 ns, 4.3893 ns/op
OverheadWarmup   6: 65536 op, 274300.00 ns, 4.1855 ns/op

OverheadActual   1: 65536 op, 276736.00 ns, 4.2227 ns/op
OverheadActual   2: 65536 op, 280778.00 ns, 4.2843 ns/op
OverheadActual   3: 65536 op, 276440.00 ns, 4.2181 ns/op
OverheadActual   4: 65536 op, 275201.00 ns, 4.1992 ns/op
OverheadActual   5: 65536 op, 302108.00 ns, 4.6098 ns/op
OverheadActual   6: 65536 op, 271540.00 ns, 4.1434 ns/op
OverheadActual   7: 65536 op, 274972.00 ns, 4.1957 ns/op
OverheadActual   8: 65536 op, 282003.00 ns, 4.3030 ns/op
OverheadActual   9: 65536 op, 275166.00 ns, 4.1987 ns/op
OverheadActual  10: 65536 op, 278236.00 ns, 4.2455 ns/op
OverheadActual  11: 65536 op, 275439.00 ns, 4.2029 ns/op
OverheadActual  12: 65536 op, 291907.00 ns, 4.4541 ns/op
OverheadActual  13: 65536 op, 271767.00 ns, 4.1468 ns/op
OverheadActual  14: 65536 op, 280959.00 ns, 4.2871 ns/op
OverheadActual  15: 65536 op, 289488.00 ns, 4.4172 ns/op

WorkloadWarmup   1: 65536 op, 525089617.00 ns, 8.0122 us/op
WorkloadWarmup   2: 65536 op, 525514841.00 ns, 8.0187 us/op
WorkloadWarmup   3: 65536 op, 516855076.00 ns, 7.8866 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 522561644.00 ns, 7.9737 us/op
WorkloadActual   2: 65536 op, 517966191.00 ns, 7.9035 us/op
WorkloadActual   3: 65536 op, 518235683.00 ns, 7.9076 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 522284908.00 ns, 7.9694 us/op
WorkloadResult   2: 65536 op, 517689455.00 ns, 7.8993 us/op
WorkloadResult   3: 65536 op, 517958947.00 ns, 7.9034 us/op
// GC:  2 0 0 71303840 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 7.924 μs, StdErr = 0.023 μs (0.29%), N = 3, StdDev = 0.039 μs
Min = 7.899 μs, Q1 = 7.901 μs, Median = 7.903 μs, Q3 = 7.936 μs, Max = 7.969 μs
IQR = 0.035 μs, LowerFence = 7.849 μs, UpperFence = 7.989 μs
ConfidenceInterval = [7.206 μs; 8.642 μs] (CI 99.9%), Margin = 0.718 μs (9.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222072.00 ns, 222.0720 us/op
WorkloadJitting  1: 1 op, 17395077.00 ns, 17.3951 ms/op

OverheadJitting  2: 16 op, 470409.00 ns, 29.4006 us/op
WorkloadJitting  2: 16 op, 1120462.00 ns, 70.0289 us/op

WorkloadPilot    1: 16 op, 52813.00 ns, 3.3008 us/op
WorkloadPilot    2: 32 op, 82487.00 ns, 2.5777 us/op
WorkloadPilot    3: 64 op, 174990.00 ns, 2.7342 us/op
WorkloadPilot    4: 128 op, 264057.00 ns, 2.0629 us/op
WorkloadPilot    5: 256 op, 543822.00 ns, 2.1243 us/op
WorkloadPilot    6: 512 op, 865785.00 ns, 1.6910 us/op
WorkloadPilot    7: 1024 op, 1780005.00 ns, 1.7383 us/op
WorkloadPilot    8: 2048 op, 3543930.00 ns, 1.7304 us/op
WorkloadPilot    9: 4096 op, 7759933.00 ns, 1.8945 us/op
WorkloadPilot   10: 8192 op, 14025372.00 ns, 1.7121 us/op
WorkloadPilot   11: 16384 op, 27893762.00 ns, 1.7025 us/op
WorkloadPilot   12: 32768 op, 51282576.00 ns, 1.5650 us/op
WorkloadPilot   13: 65536 op, 94215882.00 ns, 1.4376 us/op
WorkloadPilot   14: 131072 op, 187923038.00 ns, 1.4337 us/op
WorkloadPilot   15: 262144 op, 374902194.00 ns, 1.4301 us/op
WorkloadPilot   16: 524288 op, 752024177.00 ns, 1.4344 us/op

OverheadWarmup   1: 524288 op, 2131877.00 ns, 4.0662 ns/op
OverheadWarmup   2: 524288 op, 2138151.00 ns, 4.0782 ns/op
OverheadWarmup   3: 524288 op, 2142677.00 ns, 4.0868 ns/op
OverheadWarmup   4: 524288 op, 2143508.00 ns, 4.0884 ns/op
OverheadWarmup   5: 524288 op, 2141809.00 ns, 4.0852 ns/op
OverheadWarmup   6: 524288 op, 2181506.00 ns, 4.1609 ns/op
OverheadWarmup   7: 524288 op, 2136150.00 ns, 4.0744 ns/op

OverheadActual   1: 524288 op, 2136081.00 ns, 4.0743 ns/op
OverheadActual   2: 524288 op, 2146073.00 ns, 4.0933 ns/op
OverheadActual   3: 524288 op, 2139703.00 ns, 4.0812 ns/op
OverheadActual   4: 524288 op, 2145374.00 ns, 4.0920 ns/op
OverheadActual   5: 524288 op, 2138713.00 ns, 4.0793 ns/op
OverheadActual   6: 524288 op, 2147231.00 ns, 4.0955 ns/op
OverheadActual   7: 524288 op, 2146951.00 ns, 4.0950 ns/op
OverheadActual   8: 524288 op, 2149477.00 ns, 4.0998 ns/op
OverheadActual   9: 524288 op, 2144168.00 ns, 4.0897 ns/op
OverheadActual  10: 524288 op, 2141440.00 ns, 4.0845 ns/op
OverheadActual  11: 524288 op, 2145056.00 ns, 4.0914 ns/op
OverheadActual  12: 524288 op, 2149061.00 ns, 4.0990 ns/op
OverheadActual  13: 524288 op, 2145426.00 ns, 4.0921 ns/op
OverheadActual  14: 524288 op, 2154856.00 ns, 4.1101 ns/op
OverheadActual  15: 524288 op, 2142053.00 ns, 4.0856 ns/op

WorkloadWarmup   1: 524288 op, 761406823.00 ns, 1.4523 us/op
WorkloadWarmup   2: 524288 op, 752791605.00 ns, 1.4358 us/op
WorkloadWarmup   3: 524288 op, 749791762.00 ns, 1.4301 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 752826463.00 ns, 1.4359 us/op
WorkloadActual   2: 524288 op, 752312693.00 ns, 1.4349 us/op
WorkloadActual   3: 524288 op, 750348405.00 ns, 1.4312 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 750681089.00 ns, 1.4318 us/op
WorkloadResult   2: 524288 op, 750167319.00 ns, 1.4308 us/op
WorkloadResult   3: 524288 op, 748203031.00 ns, 1.4271 us/op
// GC:  19 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 1.430 μs, StdErr = 0.001 μs (0.10%), N = 3, StdDev = 0.002 μs
Min = 1.427 μs, Q1 = 1.429 μs, Median = 1.431 μs, Q3 = 1.431 μs, Max = 1.432 μs
IQR = 0.002 μs, LowerFence = 1.425 μs, UpperFence = 1.435 μs
ConfidenceInterval = [1.384 μs; 1.475 μs] (CI 99.9%), Margin = 0.046 μs (3.18% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219191.00 ns, 219.1910 us/op
WorkloadJitting  1: 1 op, 25614871.00 ns, 25.6149 ms/op

OverheadJitting  2: 16 op, 481301.00 ns, 30.0813 us/op
WorkloadJitting  2: 16 op, 8306607.00 ns, 519.1629 us/op

WorkloadPilot    1: 16 op, 7538214.00 ns, 471.1384 us/op
WorkloadPilot    2: 32 op, 13315236.00 ns, 416.1011 us/op
WorkloadPilot    3: 64 op, 26510447.00 ns, 414.2257 us/op
WorkloadPilot    4: 128 op, 48774741.00 ns, 381.0527 us/op
WorkloadPilot    5: 256 op, 93609679.00 ns, 365.6628 us/op
WorkloadPilot    6: 512 op, 183457121.00 ns, 358.3147 us/op
WorkloadPilot    7: 1024 op, 367403851.00 ns, 358.7928 us/op
WorkloadPilot    8: 2048 op, 731755190.00 ns, 357.3023 us/op

OverheadWarmup   1: 2048 op, 8793.00 ns, 4.2935 ns/op
OverheadWarmup   2: 2048 op, 9705.00 ns, 4.7388 ns/op
OverheadWarmup   3: 2048 op, 11102.00 ns, 5.4209 ns/op
OverheadWarmup   4: 2048 op, 10810.00 ns, 5.2783 ns/op
OverheadWarmup   5: 2048 op, 11925.00 ns, 5.8228 ns/op
OverheadWarmup   6: 2048 op, 11602.00 ns, 5.6650 ns/op

OverheadActual   1: 2048 op, 11642.00 ns, 5.6846 ns/op
OverheadActual   2: 2048 op, 24631.00 ns, 12.0269 ns/op
OverheadActual   3: 2048 op, 11220.00 ns, 5.4785 ns/op
OverheadActual   4: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual   5: 2048 op, 11736.00 ns, 5.7305 ns/op
OverheadActual   6: 2048 op, 11595.00 ns, 5.6616 ns/op
OverheadActual   7: 2048 op, 11264.00 ns, 5.5000 ns/op
OverheadActual   8: 2048 op, 11383.00 ns, 5.5581 ns/op
OverheadActual   9: 2048 op, 11484.00 ns, 5.6074 ns/op
OverheadActual  10: 2048 op, 10958.00 ns, 5.3506 ns/op
OverheadActual  11: 2048 op, 11909.00 ns, 5.8149 ns/op
OverheadActual  12: 2048 op, 10528.00 ns, 5.1406 ns/op
OverheadActual  13: 2048 op, 11413.00 ns, 5.5728 ns/op
OverheadActual  14: 2048 op, 11256.00 ns, 5.4961 ns/op
OverheadActual  15: 2048 op, 8704.00 ns, 4.2500 ns/op
OverheadActual  16: 2048 op, 8795.00 ns, 4.2944 ns/op
OverheadActual  17: 2048 op, 10786.00 ns, 5.2666 ns/op
OverheadActual  18: 2048 op, 10757.00 ns, 5.2524 ns/op
OverheadActual  19: 2048 op, 11361.00 ns, 5.5474 ns/op
OverheadActual  20: 2048 op, 11350.00 ns, 5.5420 ns/op

WorkloadWarmup   1: 2048 op, 744946321.00 ns, 363.7433 us/op
WorkloadWarmup   2: 2048 op, 743459417.00 ns, 363.0173 us/op
WorkloadWarmup   3: 2048 op, 735585637.00 ns, 359.1727 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 733612032.00 ns, 358.2090 us/op
WorkloadActual   2: 2048 op, 735636546.00 ns, 359.1975 us/op
WorkloadActual   3: 2048 op, 735979296.00 ns, 359.3649 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 733600676.50 ns, 358.2035 us/op
WorkloadResult   2: 2048 op, 735625190.50 ns, 359.1920 us/op
WorkloadResult   3: 2048 op, 735967940.50 ns, 359.3593 us/op
// GC:  23 0 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 358.918 μs, StdErr = 0.361 μs (0.10%), N = 3, StdDev = 0.625 μs
Min = 358.203 μs, Q1 = 358.698 μs, Median = 359.192 μs, Q3 = 359.276 μs, Max = 359.359 μs
IQR = 0.578 μs, LowerFence = 357.831 μs, UpperFence = 360.143 μs
ConfidenceInterval = [347.522 μs; 370.315 μs] (CI 99.9%), Margin = 11.396 μs (3.18% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.141 μs, StdErr = 0.059 μs (0.42%), N = 3, StdDev = 0.103 μs
Min = 14.025 μs, Q1 = 14.102 μs, Median = 14.179 μs, Q3 = 14.199 μs, Max = 14.220 μs
IQR = 0.097 μs, LowerFence = 13.956 μs, UpperFence = 14.345 μs
ConfidenceInterval = [12.267 μs; 16.014 μs] (CI 99.9%), Margin = 1.874 μs (13.25% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.931 μs ; 14.313 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.424 μs, StdErr = 0.087 μs (0.60%), N = 3, StdDev = 0.150 μs
Min = 14.327 μs, Q1 = 14.338 μs, Median = 14.348 μs, Q3 = 14.473 μs, Max = 14.598 μs
IQR = 0.135 μs, LowerFence = 14.135 μs, UpperFence = 14.675 μs
ConfidenceInterval = [11.679 μs; 17.169 μs] (CI 99.9%), Margin = 2.745 μs (19.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.325 μs ; 14.599 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.442 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 4.438 μs, Q1 = 4.440 μs, Median = 4.442 μs, Q3 = 4.443 μs, Max = 4.445 μs
IQR = 0.004 μs, LowerFence = 4.434 μs, UpperFence = 4.449 μs
ConfidenceInterval = [4.372 μs; 4.511 μs] (CI 99.9%), Margin = 0.069 μs (1.56% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.434 μs ; 4.449 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.516 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.006 μs
Min = 2.511 μs, Q1 = 2.514 μs, Median = 2.517 μs, Q3 = 2.519 μs, Max = 2.522 μs
IQR = 0.006 μs, LowerFence = 2.505 μs, UpperFence = 2.528 μs
ConfidenceInterval = [2.414 μs; 2.619 μs] (CI 99.9%), Margin = 0.102 μs (4.06% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.506 μs ; 2.527 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.924 μs, StdErr = 0.023 μs (0.29%), N = 3, StdDev = 0.039 μs
Min = 7.899 μs, Q1 = 7.901 μs, Median = 7.903 μs, Q3 = 7.936 μs, Max = 7.969 μs
IQR = 0.035 μs, LowerFence = 7.849 μs, UpperFence = 7.989 μs
ConfidenceInterval = [7.206 μs; 8.642 μs] (CI 99.9%), Margin = 0.718 μs (9.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.899 μs ; 7.970 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.430 μs, StdErr = 0.001 μs (0.10%), N = 3, StdDev = 0.002 μs
Min = 1.427 μs, Q1 = 1.429 μs, Median = 1.431 μs, Q3 = 1.431 μs, Max = 1.432 μs
IQR = 0.002 μs, LowerFence = 1.425 μs, UpperFence = 1.435 μs
ConfidenceInterval = [1.384 μs; 1.475 μs] (CI 99.9%), Margin = 0.046 μs (3.18% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
