// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.08 sec and exited with 0
// ***** Done, took 00:03:24 (204.95 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 1924719.00 ns, 939.8042 ns/op
WorkloadPilot    9: 4096 op, 3681973.00 ns, 898.9192 ns/op
WorkloadPilot   10: 8192 op, 7350019.00 ns, 897.2191 ns/op
WorkloadPilot   11: 16384 op, 14696603.00 ns, 897.0095 ns/op
WorkloadPilot   12: 32768 op, 28799369.00 ns, 878.8870 ns/op
WorkloadPilot   13: 65536 op, 62536352.00 ns, 954.2290 ns/op
WorkloadPilot   14: 131072 op, 150912859.00 ns, 1.1514 us/op
WorkloadPilot   15: 262144 op, 309996190.00 ns, 1.1825 us/op
WorkloadPilot   16: 524288 op, 644441239.00 ns, 1.2292 us/op

OverheadWarmup   1: 524288 op, 883762.00 ns, 1.6856 ns/op
OverheadWarmup   2: 524288 op, 885825.00 ns, 1.6896 ns/op
OverheadWarmup   3: 524288 op, 882480.00 ns, 1.6832 ns/op
OverheadWarmup   4: 524288 op, 887960.00 ns, 1.6936 ns/op
OverheadWarmup   5: 524288 op, 888801.00 ns, 1.6953 ns/op
OverheadWarmup   6: 524288 op, 883451.00 ns, 1.6850 ns/op

OverheadActual   1: 524288 op, 883992.00 ns, 1.6861 ns/op
OverheadActual   2: 524288 op, 880857.00 ns, 1.6801 ns/op
OverheadActual   3: 524288 op, 886096.00 ns, 1.6901 ns/op
OverheadActual   4: 524288 op, 886116.00 ns, 1.6901 ns/op
OverheadActual   5: 524288 op, 884143.00 ns, 1.6864 ns/op
OverheadActual   6: 524288 op, 886878.00 ns, 1.6916 ns/op
OverheadActual   7: 524288 op, 883432.00 ns, 1.6850 ns/op
OverheadActual   8: 524288 op, 896867.00 ns, 1.7106 ns/op
OverheadActual   9: 524288 op, 871429.00 ns, 1.6621 ns/op
OverheadActual  10: 524288 op, 881808.00 ns, 1.6819 ns/op
OverheadActual  11: 524288 op, 889433.00 ns, 1.6965 ns/op
OverheadActual  12: 524288 op, 884623.00 ns, 1.6873 ns/op
OverheadActual  13: 524288 op, 896366.00 ns, 1.7097 ns/op
OverheadActual  14: 524288 op, 882579.00 ns, 1.6834 ns/op
OverheadActual  15: 524288 op, 886406.00 ns, 1.6907 ns/op

WorkloadWarmup   1: 524288 op, 623896454.00 ns, 1.1900 us/op
WorkloadWarmup   2: 524288 op, 643069592.00 ns, 1.2266 us/op
WorkloadWarmup   3: 524288 op, 627824684.00 ns, 1.1975 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630078042.00 ns, 1.2018 us/op
WorkloadActual   2: 524288 op, 624366541.00 ns, 1.1909 us/op
WorkloadActual   3: 524288 op, 647545559.00 ns, 1.2351 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 629193419.00 ns, 1.2001 us/op
WorkloadResult   2: 524288 op, 623481918.00 ns, 1.1892 us/op
WorkloadResult   3: 524288 op, 646660936.00 ns, 1.2334 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 1.208 μs, StdErr = 0.013 μs (1.10%), N = 3, StdDev = 0.023 μs
Min = 1.189 μs, Q1 = 1.195 μs, Median = 1.200 μs, Q3 = 1.217 μs, Max = 1.233 μs
IQR = 0.022 μs, LowerFence = 1.161 μs, UpperFence = 1.250 μs
ConfidenceInterval = [0.787 μs; 1.628 μs] (CI 99.9%), Margin = 0.420 μs (34.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:09 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212078.00 ns, 212.0780 us/op
WorkloadJitting  1: 1 op, 9396640.00 ns, 9.3966 ms/op

OverheadJitting  2: 16 op, 227228.00 ns, 14.2018 us/op
WorkloadJitting  2: 16 op, 372922.00 ns, 23.3076 us/op

WorkloadPilot    1: 16 op, 94938.00 ns, 5.9336 us/op
WorkloadPilot    2: 32 op, 87445.00 ns, 2.7327 us/op
WorkloadPilot    3: 64 op, 171663.00 ns, 2.6822 us/op
WorkloadPilot    4: 128 op, 240782.00 ns, 1.8811 us/op
WorkloadPilot    5: 256 op, 589829.00 ns, 2.3040 us/op
WorkloadPilot    6: 512 op, 1055334.00 ns, 2.0612 us/op
WorkloadPilot    7: 1024 op, 2115118.00 ns, 2.0655 us/op
WorkloadPilot    8: 2048 op, 4214345.00 ns, 2.0578 us/op
WorkloadPilot    9: 4096 op, 8461222.00 ns, 2.0657 us/op
WorkloadPilot   10: 8192 op, 16808980.00 ns, 2.0519 us/op
WorkloadPilot   11: 16384 op, 33379742.00 ns, 2.0373 us/op
WorkloadPilot   12: 32768 op, 64266596.00 ns, 1.9613 us/op
WorkloadPilot   13: 65536 op, 133299675.00 ns, 2.0340 us/op
WorkloadPilot   14: 131072 op, 303052532.00 ns, 2.3121 us/op
WorkloadPilot   15: 262144 op, 594563429.00 ns, 2.2681 us/op

OverheadWarmup   1: 262144 op, 425500.00 ns, 1.6232 ns/op
OverheadWarmup   2: 262144 op, 480704.00 ns, 1.8337 ns/op
OverheadWarmup   3: 262144 op, 436721.00 ns, 1.6660 ns/op
OverheadWarmup   4: 262144 op, 425560.00 ns, 1.6234 ns/op
OverheadWarmup   5: 262144 op, 447802.00 ns, 1.7082 ns/op
OverheadWarmup   6: 262144 op, 425671.00 ns, 1.6238 ns/op

OverheadActual   1: 262144 op, 425510.00 ns, 1.6232 ns/op
OverheadActual   2: 262144 op, 437062.00 ns, 1.6673 ns/op
OverheadActual   3: 262144 op, 484271.00 ns, 1.8473 ns/op
OverheadActual   4: 262144 op, 436762.00 ns, 1.6661 ns/op
OverheadActual   5: 262144 op, 448202.00 ns, 1.7098 ns/op
OverheadActual   6: 262144 op, 452100.00 ns, 1.7246 ns/op
OverheadActual   7: 262144 op, 425570.00 ns, 1.6234 ns/op
OverheadActual   8: 262144 op, 446219.00 ns, 1.7022 ns/op
OverheadActual   9: 262144 op, 425851.00 ns, 1.6245 ns/op
OverheadActual  10: 262144 op, 425721.00 ns, 1.6240 ns/op
OverheadActual  11: 262144 op, 438515.00 ns, 1.6728 ns/op
OverheadActual  12: 262144 op, 425460.00 ns, 1.6230 ns/op
OverheadActual  13: 262144 op, 425531.00 ns, 1.6233 ns/op
OverheadActual  14: 262144 op, 432864.00 ns, 1.6512 ns/op
OverheadActual  15: 262144 op, 425531.00 ns, 1.6233 ns/op

WorkloadWarmup   1: 262144 op, 589184140.00 ns, 2.2476 us/op
WorkloadWarmup   2: 262144 op, 594500758.00 ns, 2.2678 us/op
WorkloadWarmup   3: 262144 op, 590813254.00 ns, 2.2538 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 589860362.00 ns, 2.2501 us/op
WorkloadActual   2: 262144 op, 589017768.00 ns, 2.2469 us/op
WorkloadActual   3: 262144 op, 593078844.00 ns, 2.2624 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 589427498.00 ns, 2.2485 us/op
WorkloadResult   2: 262144 op, 588584904.00 ns, 2.2453 us/op
WorkloadResult   3: 262144 op, 592645980.00 ns, 2.2608 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 2.252 μs, StdErr = 0.005 μs (0.21%), N = 3, StdDev = 0.008 μs
Min = 2.245 μs, Q1 = 2.247 μs, Median = 2.248 μs, Q3 = 2.255 μs, Max = 2.261 μs
IQR = 0.008 μs, LowerFence = 2.235 μs, UpperFence = 2.266 μs
ConfidenceInterval = [2.102 μs; 2.401 μs] (CI 99.9%), Margin = 0.149 μs (6.62% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212209.00 ns, 212.2090 us/op
WorkloadJitting  1: 1 op, 8857607.00 ns, 8.8576 ms/op

OverheadJitting  2: 16 op, 206148.00 ns, 12.8843 us/op
WorkloadJitting  2: 16 op, 315593.00 ns, 19.7246 us/op

WorkloadPilot    1: 16 op, 86062.00 ns, 5.3789 us/op
WorkloadPilot    2: 32 op, 42850.00 ns, 1.3391 us/op
WorkloadPilot    3: 64 op, 92044.00 ns, 1.4382 us/op
WorkloadPilot    4: 128 op, 126277.00 ns, 986.5391 ns/op
WorkloadPilot    5: 256 op, 259919.00 ns, 1.0153 us/op
WorkloadPilot    6: 512 op, 408588.00 ns, 798.0234 ns/op
WorkloadPilot    7: 1024 op, 930731.00 ns, 908.9170 ns/op
WorkloadPilot    8: 2048 op, 1748809.00 ns, 853.9106 ns/op
WorkloadPilot    9: 4096 op, 3776613.00 ns, 922.0247 ns/op
WorkloadPilot   10: 8192 op, 6896329.00 ns, 841.8370 ns/op
WorkloadPilot   11: 16384 op, 13645712.00 ns, 832.8682 ns/op
WorkloadPilot   12: 32768 op, 27568023.00 ns, 841.3093 ns/op
WorkloadPilot   13: 65536 op, 64426967.00 ns, 983.0775 ns/op
WorkloadPilot   14: 131072 op, 139369012.00 ns, 1.0633 us/op
WorkloadPilot   15: 262144 op, 300301658.00 ns, 1.1456 us/op
WorkloadPilot   16: 524288 op, 638253349.00 ns, 1.2174 us/op

OverheadWarmup   1: 524288 op, 865337.00 ns, 1.6505 ns/op
OverheadWarmup   2: 524288 op, 897728.00 ns, 1.7123 ns/op
OverheadWarmup   3: 524288 op, 888291.00 ns, 1.6943 ns/op
OverheadWarmup   4: 524288 op, 888331.00 ns, 1.6944 ns/op
OverheadWarmup   5: 524288 op, 886196.00 ns, 1.6903 ns/op

OverheadActual   1: 524288 op, 889051.00 ns, 1.6957 ns/op
OverheadActual   2: 524288 op, 938314.00 ns, 1.7897 ns/op
OverheadActual   3: 524288 op, 890134.00 ns, 1.6978 ns/op
OverheadActual   4: 524288 op, 886116.00 ns, 1.6901 ns/op
OverheadActual   5: 524288 op, 886928.00 ns, 1.6917 ns/op
OverheadActual   6: 524288 op, 885344.00 ns, 1.6887 ns/op
OverheadActual   7: 524288 op, 887369.00 ns, 1.6925 ns/op
OverheadActual   8: 524288 op, 893481.00 ns, 1.7042 ns/op
OverheadActual   9: 524288 op, 878722.00 ns, 1.6760 ns/op
OverheadActual  10: 524288 op, 878001.00 ns, 1.6747 ns/op
OverheadActual  11: 524288 op, 890806.00 ns, 1.6991 ns/op
OverheadActual  12: 524288 op, 890124.00 ns, 1.6978 ns/op
OverheadActual  13: 524288 op, 887299.00 ns, 1.6924 ns/op
OverheadActual  14: 524288 op, 890524.00 ns, 1.6985 ns/op
OverheadActual  15: 524288 op, 889332.00 ns, 1.6963 ns/op

WorkloadWarmup   1: 524288 op, 655461234.00 ns, 1.2502 us/op
WorkloadWarmup   2: 524288 op, 615767505.00 ns, 1.1745 us/op
WorkloadWarmup   3: 524288 op, 613647949.00 ns, 1.1704 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624213249.00 ns, 1.1906 us/op
WorkloadActual   2: 524288 op, 612414856.00 ns, 1.1681 us/op
WorkloadActual   3: 524288 op, 614846577.00 ns, 1.1727 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623324198.00 ns, 1.1889 us/op
WorkloadResult   2: 524288 op, 611525805.00 ns, 1.1664 us/op
WorkloadResult   3: 524288 op, 613957526.00 ns, 1.1710 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 1.175 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.012 μs
Min = 1.166 μs, Q1 = 1.169 μs, Median = 1.171 μs, Q3 = 1.180 μs, Max = 1.189 μs
IQR = 0.011 μs, LowerFence = 1.152 μs, UpperFence = 1.197 μs
ConfidenceInterval = [0.959 μs; 1.392 μs] (CI 99.9%), Margin = 0.217 μs (18.44% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219413.00 ns, 219.4130 us/op
WorkloadJitting  1: 1 op, 8790120.00 ns, 8.7901 ms/op

OverheadJitting  2: 16 op, 205566.00 ns, 12.8479 us/op
WorkloadJitting  2: 16 op, 333437.00 ns, 20.8398 us/op

WorkloadPilot    1: 16 op, 72987.00 ns, 4.5617 us/op
WorkloadPilot    2: 32 op, 83627.00 ns, 2.6133 us/op
WorkloadPilot    3: 64 op, 92364.00 ns, 1.4432 us/op
WorkloadPilot    4: 128 op, 138580.00 ns, 1.0827 us/op
WorkloadPilot    5: 256 op, 256483.00 ns, 1.0019 us/op
WorkloadPilot    6: 512 op, 415081.00 ns, 810.7051 ns/op
WorkloadPilot    7: 1024 op, 948284.00 ns, 926.0586 ns/op
WorkloadPilot    8: 2048 op, 1759499.00 ns, 859.1304 ns/op
WorkloadPilot    9: 4096 op, 3719775.00 ns, 908.1482 ns/op
WorkloadPilot   10: 8192 op, 6912449.00 ns, 843.8048 ns/op
WorkloadPilot   11: 16384 op, 13870534.00 ns, 846.5902 ns/op
WorkloadPilot   12: 32768 op, 27428572.00 ns, 837.0536 ns/op
WorkloadPilot   13: 65536 op, 63178902.00 ns, 964.0335 ns/op
WorkloadPilot   14: 131072 op, 137190075.00 ns, 1.0467 us/op
WorkloadPilot   15: 262144 op, 290019990.00 ns, 1.1063 us/op
WorkloadPilot   16: 524288 op, 636132798.00 ns, 1.2133 us/op

OverheadWarmup   1: 524288 op, 897949.00 ns, 1.7127 ns/op
OverheadWarmup   2: 524288 op, 922874.00 ns, 1.7602 ns/op
OverheadWarmup   3: 524288 op, 865537.00 ns, 1.6509 ns/op
OverheadWarmup   4: 524288 op, 869936.00 ns, 1.6593 ns/op
OverheadWarmup   5: 524288 op, 865508.00 ns, 1.6508 ns/op

OverheadActual   1: 524288 op, 862723.00 ns, 1.6455 ns/op
OverheadActual   2: 524288 op, 884804.00 ns, 1.6876 ns/op
OverheadActual   3: 524288 op, 897568.00 ns, 1.7120 ns/op
OverheadActual   4: 524288 op, 893871.00 ns, 1.7049 ns/op
OverheadActual   5: 524288 op, 879363.00 ns, 1.6773 ns/op
OverheadActual   6: 524288 op, 860218.00 ns, 1.6407 ns/op
OverheadActual   7: 524288 op, 861921.00 ns, 1.6440 ns/op
OverheadActual   8: 524288 op, 865788.00 ns, 1.6514 ns/op
OverheadActual   9: 524288 op, 880005.00 ns, 1.6785 ns/op
OverheadActual  10: 524288 op, 862783.00 ns, 1.6456 ns/op
OverheadActual  11: 524288 op, 882259.00 ns, 1.6828 ns/op
OverheadActual  12: 524288 op, 850410.00 ns, 1.6220 ns/op
OverheadActual  13: 524288 op, 863413.00 ns, 1.6468 ns/op
OverheadActual  14: 524288 op, 885445.00 ns, 1.6889 ns/op
OverheadActual  15: 524288 op, 862903.00 ns, 1.6459 ns/op

WorkloadWarmup   1: 524288 op, 617255321.00 ns, 1.1773 us/op
WorkloadWarmup   2: 524288 op, 606838752.00 ns, 1.1575 us/op
WorkloadWarmup   3: 524288 op, 611178313.00 ns, 1.1657 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 625467897.00 ns, 1.1930 us/op
WorkloadActual   2: 524288 op, 609366676.00 ns, 1.1623 us/op
WorkloadActual   3: 524288 op, 617986447.00 ns, 1.1787 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 624602109.00 ns, 1.1913 us/op
WorkloadResult   2: 524288 op, 608500888.00 ns, 1.1606 us/op
WorkloadResult   3: 524288 op, 617120659.00 ns, 1.1771 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 1.176 μs, StdErr = 0.009 μs (0.75%), N = 3, StdDev = 0.015 μs
Min = 1.161 μs, Q1 = 1.169 μs, Median = 1.177 μs, Q3 = 1.184 μs, Max = 1.191 μs
IQR = 0.015 μs, LowerFence = 1.146 μs, UpperFence = 1.207 μs
ConfidenceInterval = [0.896 μs; 1.457 μs] (CI 99.9%), Margin = 0.280 μs (23.83% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229652.00 ns, 229.6520 us/op
WorkloadJitting  1: 1 op, 8787155.00 ns, 8.7872 ms/op

OverheadJitting  2: 16 op, 206780.00 ns, 12.9238 us/op
WorkloadJitting  2: 16 op, 293532.00 ns, 18.3458 us/op

WorkloadPilot    1: 16 op, 61917.00 ns, 3.8698 us/op
WorkloadPilot    2: 32 op, 35236.00 ns, 1.1011 us/op
WorkloadPilot    3: 64 op, 66996.00 ns, 1.0468 us/op
WorkloadPilot    4: 128 op, 109076.00 ns, 852.1563 ns/op
WorkloadPilot    5: 256 op, 211608.00 ns, 826.5938 ns/op
WorkloadPilot    6: 512 op, 404331.00 ns, 789.7090 ns/op
WorkloadPilot    7: 1024 op, 837465.00 ns, 817.8369 ns/op
WorkloadPilot    8: 2048 op, 1526080.00 ns, 745.1563 ns/op
WorkloadPilot    9: 4096 op, 3183707.00 ns, 777.2722 ns/op
WorkloadPilot   10: 8192 op, 6009682.00 ns, 733.6038 ns/op
WorkloadPilot   11: 16384 op, 11986571.00 ns, 731.6022 ns/op
WorkloadPilot   12: 32768 op, 23972593.00 ns, 731.5855 ns/op
WorkloadPilot   13: 65536 op, 57658143.00 ns, 879.7934 ns/op
WorkloadPilot   14: 131072 op, 136364377.00 ns, 1.0404 us/op
WorkloadPilot   15: 262144 op, 267553415.00 ns, 1.0206 us/op
WorkloadPilot   16: 524288 op, 558595623.00 ns, 1.0654 us/op

OverheadWarmup   1: 524288 op, 885375.00 ns, 1.6887 ns/op
OverheadWarmup   2: 524288 op, 891636.00 ns, 1.7007 ns/op
OverheadWarmup   3: 524288 op, 882660.00 ns, 1.6835 ns/op
OverheadWarmup   4: 524288 op, 885976.00 ns, 1.6899 ns/op
