// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.38 sec and exited with 0
// ***** Done, took 00:02:31 (151.27 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214037.00 ns, 214.0370 us/op
WorkloadJitting  1: 1 op, 13573199.00 ns, 13.5732 ms/op

OverheadJitting  2: 16 op, 226601.00 ns, 14.1626 us/op
WorkloadJitting  2: 16 op, 371613.00 ns, 23.2258 us/op

WorkloadPilot    1: 16 op, 77580.00 ns, 4.8488 us/op
WorkloadPilot    2: 32 op, 60699.00 ns, 1.8968 us/op
WorkloadPilot    3: 64 op, 105278.00 ns, 1.6450 us/op
WorkloadPilot    4: 128 op, 178992.00 ns, 1.3984 us/op
WorkloadPilot    5: 256 op, 297090.00 ns, 1.1605 us/op
WorkloadPilot    6: 512 op, 655855.00 ns, 1.2810 us/op
WorkloadPilot    7: 1024 op, 1199922.00 ns, 1.1718 us/op
WorkloadPilot    8: 2048 op, 2346586.00 ns, 1.1458 us/op
WorkloadPilot    9: 4096 op, 4704436.00 ns, 1.1485 us/op
WorkloadPilot   10: 8192 op, 9218582.00 ns, 1.1253 us/op
WorkloadPilot   11: 16384 op, 18528678.00 ns, 1.1309 us/op
WorkloadPilot   12: 32768 op, 35867356.00 ns, 1.0946 us/op
WorkloadPilot   13: 65536 op, 72505911.00 ns, 1.1064 us/op
WorkloadPilot   14: 131072 op, 180613762.00 ns, 1.3780 us/op
WorkloadPilot   15: 262144 op, 362597825.00 ns, 1.3832 us/op
WorkloadPilot   16: 524288 op, 722789843.00 ns, 1.3786 us/op

OverheadWarmup   1: 524288 op, 1080942.00 ns, 2.0617 ns/op
OverheadWarmup   2: 524288 op, 1075113.00 ns, 2.0506 ns/op
OverheadWarmup   3: 524288 op, 1076545.00 ns, 2.0533 ns/op
OverheadWarmup   4: 524288 op, 1077088.00 ns, 2.0544 ns/op
OverheadWarmup   5: 524288 op, 1075181.00 ns, 2.0507 ns/op
OverheadWarmup   6: 524288 op, 1075033.00 ns, 2.0505 ns/op
OverheadWarmup   7: 524288 op, 1077523.00 ns, 2.0552 ns/op
OverheadWarmup   8: 524288 op, 1084241.00 ns, 2.0680 ns/op
OverheadWarmup   9: 524288 op, 1075656.00 ns, 2.0517 ns/op

OverheadActual   1: 524288 op, 1074736.00 ns, 2.0499 ns/op
OverheadActual   2: 524288 op, 1084729.00 ns, 2.0690 ns/op
OverheadActual   3: 524288 op, 1076966.00 ns, 2.0541 ns/op
OverheadActual   4: 524288 op, 1220489.00 ns, 2.3279 ns/op
OverheadActual   5: 524288 op, 1077326.00 ns, 2.0548 ns/op
OverheadActual   6: 524288 op, 1077369.00 ns, 2.0549 ns/op
OverheadActual   7: 524288 op, 1086382.00 ns, 2.0721 ns/op
OverheadActual   8: 524288 op, 1078725.00 ns, 2.0575 ns/op
OverheadActual   9: 524288 op, 1083245.00 ns, 2.0661 ns/op
OverheadActual  10: 524288 op, 1077063.00 ns, 2.0543 ns/op
OverheadActual  11: 524288 op, 1074629.00 ns, 2.0497 ns/op
OverheadActual  12: 524288 op, 1076808.00 ns, 2.0538 ns/op
OverheadActual  13: 524288 op, 1079365.00 ns, 2.0587 ns/op
OverheadActual  14: 524288 op, 1076483.00 ns, 2.0532 ns/op
OverheadActual  15: 524288 op, 1074950.00 ns, 2.0503 ns/op

WorkloadWarmup   1: 524288 op, 731390692.00 ns, 1.3950 us/op
WorkloadWarmup   2: 524288 op, 743685829.00 ns, 1.4185 us/op
WorkloadWarmup   3: 524288 op, 718686612.00 ns, 1.3708 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 721596478.00 ns, 1.3763 us/op
WorkloadActual   2: 524288 op, 731954518.00 ns, 1.3961 us/op
WorkloadActual   3: 524288 op, 726071874.00 ns, 1.3849 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 720519152.00 ns, 1.3743 us/op
WorkloadResult   2: 524288 op, 730877192.00 ns, 1.3940 us/op
WorkloadResult   3: 524288 op, 724994548.00 ns, 1.3828 us/op
// GC:  4 3 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3662 has exited with code 0.

Mean = 1.384 μs, StdErr = 0.006 μs (0.41%), N = 3, StdDev = 0.010 μs
Min = 1.374 μs, Q1 = 1.379 μs, Median = 1.383 μs, Q3 = 1.388 μs, Max = 1.394 μs
IQR = 0.010 μs, LowerFence = 1.364 μs, UpperFence = 1.403 μs
ConfidenceInterval = [1.203 μs; 1.564 μs] (CI 99.9%), Margin = 0.181 μs (13.06% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 20:15 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183333.00 ns, 183.3330 us/op
WorkloadJitting  1: 1 op, 14290576.00 ns, 14.2906 ms/op

OverheadJitting  2: 16 op, 224263.00 ns, 14.0164 us/op
WorkloadJitting  2: 16 op, 382192.00 ns, 23.8870 us/op

WorkloadPilot    1: 16 op, 89423.00 ns, 5.5889 us/op
WorkloadPilot    2: 32 op, 82969.00 ns, 2.5928 us/op
WorkloadPilot    3: 64 op, 176103.00 ns, 2.7516 us/op
WorkloadPilot    4: 128 op, 247330.00 ns, 1.9323 us/op
WorkloadPilot    5: 256 op, 560042.00 ns, 2.1877 us/op
WorkloadPilot    6: 512 op, 1059749.00 ns, 2.0698 us/op
WorkloadPilot    7: 1024 op, 2318364.00 ns, 2.2640 us/op
WorkloadPilot    8: 2048 op, 4221887.00 ns, 2.0615 us/op
WorkloadPilot    9: 4096 op, 8441659.00 ns, 2.0610 us/op
WorkloadPilot   10: 8192 op, 16126412.00 ns, 1.9686 us/op
WorkloadPilot   11: 16384 op, 32852170.00 ns, 2.0051 us/op
WorkloadPilot   12: 32768 op, 64501088.00 ns, 1.9684 us/op
WorkloadPilot   13: 65536 op, 124765110.00 ns, 1.9038 us/op
WorkloadPilot   14: 131072 op, 258089568.00 ns, 1.9691 us/op
WorkloadPilot   15: 262144 op, 585872961.00 ns, 2.2349 us/op

OverheadWarmup   1: 262144 op, 534990.00 ns, 2.0408 ns/op
OverheadWarmup   2: 262144 op, 534771.00 ns, 2.0400 ns/op
OverheadWarmup   3: 262144 op, 534709.00 ns, 2.0398 ns/op
OverheadWarmup   4: 262144 op, 542814.00 ns, 2.0707 ns/op
OverheadWarmup   5: 262144 op, 543237.00 ns, 2.0723 ns/op
OverheadWarmup   6: 262144 op, 543476.00 ns, 2.0732 ns/op
OverheadWarmup   7: 262144 op, 534771.00 ns, 2.0400 ns/op
OverheadWarmup   8: 262144 op, 543263.00 ns, 2.0724 ns/op
OverheadWarmup   9: 262144 op, 550294.00 ns, 2.0992 ns/op
OverheadWarmup  10: 262144 op, 543672.00 ns, 2.0739 ns/op

OverheadActual   1: 262144 op, 535012.00 ns, 2.0409 ns/op
OverheadActual   2: 262144 op, 534960.00 ns, 2.0407 ns/op
OverheadActual   3: 262144 op, 534761.00 ns, 2.0400 ns/op
OverheadActual   4: 262144 op, 543142.00 ns, 2.0719 ns/op
OverheadActual   5: 262144 op, 534795.00 ns, 2.0401 ns/op
OverheadActual   6: 262144 op, 544300.00 ns, 2.0763 ns/op
OverheadActual   7: 262144 op, 535027.00 ns, 2.0410 ns/op
OverheadActual   8: 262144 op, 534815.00 ns, 2.0402 ns/op
OverheadActual   9: 262144 op, 535005.00 ns, 2.0409 ns/op
OverheadActual  10: 262144 op, 534849.00 ns, 2.0403 ns/op
OverheadActual  11: 262144 op, 542883.00 ns, 2.0709 ns/op
OverheadActual  12: 262144 op, 625502.00 ns, 2.3861 ns/op
OverheadActual  13: 262144 op, 559012.00 ns, 2.1325 ns/op
OverheadActual  14: 262144 op, 542548.00 ns, 2.0697 ns/op
OverheadActual  15: 262144 op, 534613.00 ns, 2.0394 ns/op

WorkloadWarmup   1: 262144 op, 612499924.00 ns, 2.3365 us/op
WorkloadWarmup   2: 262144 op, 600124336.00 ns, 2.2893 us/op
WorkloadWarmup   3: 262144 op, 602999403.00 ns, 2.3003 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 595958098.00 ns, 2.2734 us/op
WorkloadActual   2: 262144 op, 596450165.00 ns, 2.2753 us/op
WorkloadActual   3: 262144 op, 575472156.00 ns, 2.1953 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 595423086.00 ns, 2.2714 us/op
WorkloadResult   2: 262144 op, 595915153.00 ns, 2.2732 us/op
WorkloadResult   3: 262144 op, 574937144.00 ns, 2.1932 us/op
// GC:  3 2 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3672 has exited with code 0.

Mean = 2.246 μs, StdErr = 0.026 μs (1.17%), N = 3, StdDev = 0.046 μs
Min = 2.193 μs, Q1 = 2.232 μs, Median = 2.271 μs, Q3 = 2.272 μs, Max = 2.273 μs
IQR = 0.040 μs, LowerFence = 2.172 μs, UpperFence = 2.332 μs
ConfidenceInterval = [1.413 μs; 3.079 μs] (CI 99.9%), Margin = 0.833 μs (37.10% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182718.00 ns, 182.7180 us/op
WorkloadJitting  1: 1 op, 13791074.00 ns, 13.7911 ms/op

OverheadJitting  2: 16 op, 217490.00 ns, 13.5931 us/op
WorkloadJitting  2: 16 op, 328606.00 ns, 20.5379 us/op

WorkloadPilot    1: 16 op, 74991.00 ns, 4.6869 us/op
WorkloadPilot    2: 32 op, 54334.00 ns, 1.6979 us/op
WorkloadPilot    3: 64 op, 89607.00 ns, 1.4001 us/op
WorkloadPilot    4: 128 op, 164558.00 ns, 1.2856 us/op
WorkloadPilot    5: 256 op, 274710.00 ns, 1.0731 us/op
WorkloadPilot    6: 512 op, 615299.00 ns, 1.2018 us/op
WorkloadPilot    7: 1024 op, 1180619.00 ns, 1.1529 us/op
WorkloadPilot    8: 2048 op, 2333250.00 ns, 1.1393 us/op
WorkloadPilot    9: 4096 op, 4625192.00 ns, 1.1292 us/op
WorkloadPilot   10: 8192 op, 9204982.00 ns, 1.1237 us/op
WorkloadPilot   11: 16384 op, 19171319.00 ns, 1.1701 us/op
WorkloadPilot   12: 32768 op, 36132856.00 ns, 1.1027 us/op
WorkloadPilot   13: 65536 op, 76402025.00 ns, 1.1658 us/op
WorkloadPilot   14: 131072 op, 145317236.00 ns, 1.1087 us/op
WorkloadPilot   15: 262144 op, 302229359.00 ns, 1.1529 us/op
WorkloadPilot   16: 524288 op, 671112013.00 ns, 1.2800 us/op

OverheadWarmup   1: 524288 op, 1120928.00 ns, 2.1380 ns/op
OverheadWarmup   2: 524288 op, 1116672.00 ns, 2.1299 ns/op
OverheadWarmup   3: 524288 op, 1089706.00 ns, 2.0784 ns/op
OverheadWarmup   4: 524288 op, 1090084.00 ns, 2.0792 ns/op
OverheadWarmup   5: 524288 op, 1116671.00 ns, 2.1299 ns/op
OverheadWarmup   6: 524288 op, 1090615.00 ns, 2.0802 ns/op
OverheadWarmup   7: 524288 op, 1109904.00 ns, 2.1170 ns/op
OverheadWarmup   8: 524288 op, 1225682.00 ns, 2.3378 ns/op
OverheadWarmup   9: 524288 op, 1075842.00 ns, 2.0520 ns/op

OverheadActual   1: 524288 op, 1103439.00 ns, 2.1046 ns/op
OverheadActual   2: 524288 op, 1090390.00 ns, 2.0798 ns/op
OverheadActual   3: 524288 op, 1210169.00 ns, 2.3082 ns/op
OverheadActual   4: 524288 op, 1107206.00 ns, 2.1118 ns/op
OverheadActual   5: 524288 op, 1107952.00 ns, 2.1133 ns/op
OverheadActual   6: 524288 op, 1121873.00 ns, 2.1398 ns/op
OverheadActual   7: 524288 op, 1074240.00 ns, 2.0490 ns/op
OverheadActual   8: 524288 op, 1092836.00 ns, 2.0844 ns/op
OverheadActual   9: 524288 op, 1091683.00 ns, 2.0822 ns/op
OverheadActual  10: 524288 op, 1077827.00 ns, 2.0558 ns/op
OverheadActual  11: 524288 op, 1077015.00 ns, 2.0542 ns/op
OverheadActual  12: 524288 op, 1213586.00 ns, 2.3147 ns/op
OverheadActual  13: 524288 op, 1225056.00 ns, 2.3366 ns/op
OverheadActual  14: 524288 op, 1215802.00 ns, 2.3190 ns/op
OverheadActual  15: 524288 op, 1090783.00 ns, 2.0805 ns/op
OverheadActual  16: 524288 op, 1079696.00 ns, 2.0594 ns/op
OverheadActual  17: 524288 op, 1080011.00 ns, 2.0600 ns/op

WorkloadWarmup   1: 524288 op, 698351383.00 ns, 1.3320 us/op
WorkloadWarmup   2: 524288 op, 694846247.00 ns, 1.3253 us/op
WorkloadWarmup   3: 524288 op, 656136778.00 ns, 1.2515 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 697820625.00 ns, 1.3310 us/op
WorkloadActual   2: 524288 op, 699391722.00 ns, 1.3340 us/op
WorkloadActual   3: 524288 op, 702010150.00 ns, 1.3390 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 696727789.00 ns, 1.3289 us/op
WorkloadResult   2: 524288 op, 698298886.00 ns, 1.3319 us/op
WorkloadResult   3: 524288 op, 700917314.00 ns, 1.3369 us/op
// GC:  3 2 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3683 has exited with code 0.

Mean = 1.333 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.004 μs
Min = 1.329 μs, Q1 = 1.330 μs, Median = 1.332 μs, Q3 = 1.334 μs, Max = 1.337 μs
IQR = 0.004 μs, LowerFence = 1.324 μs, UpperFence = 1.340 μs
ConfidenceInterval = [1.259 μs; 1.406 μs] (CI 99.9%), Margin = 0.074 μs (5.53% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223601.00 ns, 223.6010 us/op
WorkloadJitting  1: 1 op, 13839920.00 ns, 13.8399 ms/op

OverheadJitting  2: 16 op, 219789.00 ns, 13.7368 us/op
WorkloadJitting  2: 16 op, 336820.00 ns, 21.0513 us/op

WorkloadPilot    1: 16 op, 74360.00 ns, 4.6475 us/op
WorkloadPilot    2: 32 op, 51260.00 ns, 1.6019 us/op
WorkloadPilot    3: 64 op, 91562.00 ns, 1.4307 us/op
WorkloadPilot    4: 128 op, 161166.00 ns, 1.2591 us/op
WorkloadPilot    5: 256 op, 280776.00 ns, 1.0968 us/op
WorkloadPilot    6: 512 op, 594380.00 ns, 1.1609 us/op
WorkloadPilot    7: 1024 op, 1140442.00 ns, 1.1137 us/op
WorkloadPilot    8: 2048 op, 2265061.00 ns, 1.1060 us/op
WorkloadPilot    9: 4096 op, 4570915.00 ns, 1.1159 us/op
WorkloadPilot   10: 8192 op, 9028875.00 ns, 1.1022 us/op
WorkloadPilot   11: 16384 op, 17807725.00 ns, 1.0869 us/op
WorkloadPilot   12: 32768 op, 35361598.00 ns, 1.0792 us/op
WorkloadPilot   13: 65536 op, 70576757.00 ns, 1.0769 us/op
WorkloadPilot   14: 131072 op, 146308142.00 ns, 1.1162 us/op
WorkloadPilot   15: 262144 op, 312510681.00 ns, 1.1921 us/op
WorkloadPilot   16: 524288 op, 679850920.00 ns, 1.2967 us/op

OverheadWarmup   1: 524288 op, 1079971.00 ns, 2.0599 ns/op
OverheadWarmup   2: 524288 op, 1076215.00 ns, 2.0527 ns/op
OverheadWarmup   3: 524288 op, 1076732.00 ns, 2.0537 ns/op
OverheadWarmup   4: 524288 op, 1107699.00 ns, 2.1128 ns/op
OverheadWarmup   5: 524288 op, 1097281.00 ns, 2.0929 ns/op
OverheadWarmup   6: 524288 op, 1090567.00 ns, 2.0801 ns/op
OverheadWarmup   7: 524288 op, 1093338.00 ns, 2.0854 ns/op
OverheadWarmup   8: 524288 op, 1109385.00 ns, 2.1160 ns/op
OverheadWarmup   9: 524288 op, 1076988.00 ns, 2.0542 ns/op

OverheadActual   1: 524288 op, 1076800.00 ns, 2.0538 ns/op
OverheadActual   2: 524288 op, 1094903.00 ns, 2.0884 ns/op
OverheadActual   3: 524288 op, 1076505.00 ns, 2.0533 ns/op
OverheadActual   4: 524288 op, 1093444.00 ns, 2.0856 ns/op
OverheadActual   5: 524288 op, 1079374.00 ns, 2.0587 ns/op
OverheadActual   6: 524288 op, 1087945.00 ns, 2.0751 ns/op
OverheadActual   7: 524288 op, 1089307.00 ns, 2.0777 ns/op
OverheadActual   8: 524288 op, 1077861.00 ns, 2.0559 ns/op
OverheadActual   9: 524288 op, 1076769.00 ns, 2.0538 ns/op
OverheadActual  10: 524288 op, 1078881.00 ns, 2.0578 ns/op
OverheadActual  11: 524288 op, 1075130.00 ns, 2.0506 ns/op
OverheadActual  12: 524288 op, 1111106.00 ns, 2.1193 ns/op
OverheadActual  13: 524288 op, 1077391.00 ns, 2.0550 ns/op
OverheadActual  14: 524288 op, 1079576.00 ns, 2.0591 ns/op
OverheadActual  15: 524288 op, 1102218.00 ns, 2.1023 ns/op

WorkloadWarmup   1: 524288 op, 695359193.00 ns, 1.3263 us/op
WorkloadWarmup   2: 524288 op, 683175100.00 ns, 1.3031 us/op
WorkloadWarmup   3: 524288 op, 652057119.00 ns, 1.2437 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 686835259.00 ns, 1.3100 us/op
WorkloadActual   2: 524288 op, 680456014.00 ns, 1.2979 us/op
WorkloadActual   3: 524288 op, 684554838.00 ns, 1.3057 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 685755885.00 ns, 1.3080 us/op
WorkloadResult   2: 524288 op, 679376640.00 ns, 1.2958 us/op
WorkloadResult   3: 524288 op, 683475464.00 ns, 1.3036 us/op
// GC:  3 2 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3696 has exited with code 0.

Mean = 1.302 μs, StdErr = 0.004 μs (0.27%), N = 3, StdDev = 0.006 μs
Min = 1.296 μs, Q1 = 1.300 μs, Median = 1.304 μs, Q3 = 1.306 μs, Max = 1.308 μs
IQR = 0.006 μs, LowerFence = 1.291 μs, UpperFence = 1.315 μs
