// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.24 sec and exited with 0
// ***** Done, took 00:03:24 (204.15 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234694.00 ns, 234.6940 us/op
WorkloadJitting  1: 1 op, 9954740.00 ns, 9.9547 ms/op

OverheadJitting  2: 16 op, 212181.00 ns, 13.2613 us/op
WorkloadJitting  2: 16 op, 373916.00 ns, 23.3698 us/op

WorkloadPilot    1: 16 op, 113064.00 ns, 7.0665 us/op
WorkloadPilot    2: 32 op, 109557.00 ns, 3.4237 us/op
WorkloadPilot    3: 64 op, 216188.00 ns, 3.3779 us/op
WorkloadPilot    4: 128 op, 377763.00 ns, 2.9513 us/op
WorkloadPilot    5: 256 op, 743573.00 ns, 2.9046 us/op
WorkloadPilot    6: 512 op, 1357692.00 ns, 2.6517 us/op
WorkloadPilot    7: 1024 op, 2703673.00 ns, 2.6403 us/op
WorkloadPilot    8: 2048 op, 5418007.00 ns, 2.6455 us/op
WorkloadPilot    9: 4096 op, 10820674.00 ns, 2.6418 us/op
WorkloadPilot   10: 8192 op, 21643791.00 ns, 2.6421 us/op
WorkloadPilot   11: 16384 op, 51319834.00 ns, 3.1323 us/op
WorkloadPilot   12: 32768 op, 110670776.00 ns, 3.3774 us/op
WorkloadPilot   13: 65536 op, 219178168.00 ns, 3.3444 us/op
WorkloadPilot   14: 131072 op, 436390286.00 ns, 3.3294 us/op
WorkloadPilot   15: 262144 op, 869931913.00 ns, 3.3185 us/op

OverheadWarmup   1: 262144 op, 426515.00 ns, 1.6270 ns/op
OverheadWarmup   2: 262144 op, 426425.00 ns, 1.6267 ns/op
OverheadWarmup   3: 262144 op, 444570.00 ns, 1.6959 ns/op
OverheadWarmup   4: 262144 op, 466320.00 ns, 1.7789 ns/op
OverheadWarmup   5: 262144 op, 425623.00 ns, 1.6236 ns/op
OverheadWarmup   6: 262144 op, 454078.00 ns, 1.7322 ns/op
OverheadWarmup   7: 262144 op, 462573.00 ns, 1.7646 ns/op
OverheadWarmup   8: 262144 op, 430052.00 ns, 1.6405 ns/op

OverheadActual   1: 262144 op, 473714.00 ns, 1.8071 ns/op
OverheadActual   2: 262144 op, 425783.00 ns, 1.6242 ns/op
OverheadActual   3: 262144 op, 439240.00 ns, 1.6756 ns/op
OverheadActual   4: 262144 op, 438668.00 ns, 1.6734 ns/op
OverheadActual   5: 262144 op, 426164.00 ns, 1.6257 ns/op
OverheadActual   6: 262144 op, 444279.00 ns, 1.6948 ns/op
OverheadActual   7: 262144 op, 425653.00 ns, 1.6237 ns/op
OverheadActual   8: 262144 op, 425784.00 ns, 1.6242 ns/op
OverheadActual   9: 262144 op, 425574.00 ns, 1.6234 ns/op
OverheadActual  10: 262144 op, 425734.00 ns, 1.6240 ns/op
OverheadActual  11: 262144 op, 473424.00 ns, 1.8060 ns/op
OverheadActual  12: 262144 op, 477602.00 ns, 1.8219 ns/op
OverheadActual  13: 262144 op, 439480.00 ns, 1.6765 ns/op
OverheadActual  14: 262144 op, 457644.00 ns, 1.7458 ns/op
OverheadActual  15: 262144 op, 461260.00 ns, 1.7596 ns/op

WorkloadWarmup   1: 262144 op, 861783441.00 ns, 3.2874 us/op
WorkloadWarmup   2: 262144 op, 871689900.00 ns, 3.3252 us/op
WorkloadWarmup   3: 262144 op, 879357118.00 ns, 3.3545 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 870626983.00 ns, 3.3212 us/op
WorkloadActual   2: 262144 op, 868840308.00 ns, 3.3144 us/op
WorkloadActual   3: 262144 op, 863877572.00 ns, 3.2954 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 870187743.00 ns, 3.3195 us/op
WorkloadResult   2: 262144 op, 868401068.00 ns, 3.3127 us/op
WorkloadResult   3: 262144 op, 863438332.00 ns, 3.2938 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 3.309 μs, StdErr = 0.008 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.294 μs, Q1 = 3.303 μs, Median = 3.313 μs, Q3 = 3.316 μs, Max = 3.320 μs
IQR = 0.013 μs, LowerFence = 3.284 μs, UpperFence = 3.335 μs
ConfidenceInterval = [3.065 μs; 3.552 μs] (CI 99.9%), Margin = 0.243 μs (7.36% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263998.00 ns, 263.9980 us/op
WorkloadJitting  1: 1 op, 9358349.00 ns, 9.3583 ms/op

OverheadJitting  2: 16 op, 211920.00 ns, 13.2450 us/op
WorkloadJitting  2: 16 op, 338168.00 ns, 21.1355 us/op

WorkloadPilot    1: 16 op, 73779.00 ns, 4.6112 us/op
WorkloadPilot    2: 32 op, 43402.00 ns, 1.3563 us/op
WorkloadPilot    3: 64 op, 80001.00 ns, 1.2500 us/op
WorkloadPilot    4: 128 op, 124014.00 ns, 968.8594 ns/op
WorkloadPilot    5: 256 op, 243810.00 ns, 952.3828 ns/op
WorkloadPilot    6: 512 op, 410294.00 ns, 801.3555 ns/op
WorkloadPilot    7: 1024 op, 939303.00 ns, 917.2881 ns/op
WorkloadPilot    8: 2048 op, 1740446.00 ns, 849.8271 ns/op
WorkloadPilot    9: 4096 op, 3888952.00 ns, 949.4512 ns/op
WorkloadPilot   10: 8192 op, 7096328.00 ns, 866.2510 ns/op
WorkloadPilot   11: 16384 op, 14487131.00 ns, 884.2243 ns/op
WorkloadPilot   12: 32768 op, 28336268.00 ns, 864.7543 ns/op
WorkloadPilot   13: 65536 op, 66161230.00 ns, 1.0095 us/op
WorkloadPilot   14: 131072 op, 143879500.00 ns, 1.0977 us/op
WorkloadPilot   15: 262144 op, 307653891.00 ns, 1.1736 us/op
WorkloadPilot   16: 524288 op, 669350143.00 ns, 1.2767 us/op

OverheadWarmup   1: 524288 op, 884611.00 ns, 1.6873 ns/op
OverheadWarmup   2: 524288 op, 883879.00 ns, 1.6859 ns/op
OverheadWarmup   3: 524288 op, 871205.00 ns, 1.6617 ns/op
OverheadWarmup   4: 524288 op, 867519.00 ns, 1.6547 ns/op
OverheadWarmup   5: 524288 op, 864583.00 ns, 1.6491 ns/op
OverheadWarmup   6: 524288 op, 862589.00 ns, 1.6453 ns/op
OverheadWarmup   7: 524288 op, 850204.00 ns, 1.6216 ns/op
OverheadWarmup   8: 524288 op, 864381.00 ns, 1.6487 ns/op
OverheadWarmup   9: 524288 op, 890361.00 ns, 1.6982 ns/op
OverheadWarmup  10: 524288 op, 863850.00 ns, 1.6477 ns/op

OverheadActual   1: 524288 op, 865995.00 ns, 1.6518 ns/op
OverheadActual   2: 524288 op, 867227.00 ns, 1.6541 ns/op
OverheadActual   3: 524288 op, 871055.00 ns, 1.6614 ns/op
OverheadActual   4: 524288 op, 871124.00 ns, 1.6615 ns/op
OverheadActual   5: 524288 op, 868288.00 ns, 1.6561 ns/op
OverheadActual   6: 524288 op, 888386.00 ns, 1.6945 ns/op
OverheadActual   7: 524288 op, 893887.00 ns, 1.7050 ns/op
OverheadActual   8: 524288 op, 885301.00 ns, 1.6886 ns/op
OverheadActual   9: 524288 op, 885422.00 ns, 1.6888 ns/op
OverheadActual  10: 524288 op, 866495.00 ns, 1.6527 ns/op
OverheadActual  11: 524288 op, 867647.00 ns, 1.6549 ns/op
OverheadActual  12: 524288 op, 868406.00 ns, 1.6564 ns/op
OverheadActual  13: 524288 op, 866812.00 ns, 1.6533 ns/op
OverheadActual  14: 524288 op, 867874.00 ns, 1.6553 ns/op
OverheadActual  15: 524288 op, 866491.00 ns, 1.6527 ns/op

WorkloadWarmup   1: 524288 op, 655679218.00 ns, 1.2506 us/op
WorkloadWarmup   2: 524288 op, 658529414.00 ns, 1.2560 us/op
WorkloadWarmup   3: 524288 op, 655009887.00 ns, 1.2493 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 668083144.00 ns, 1.2743 us/op
WorkloadActual   2: 524288 op, 653885415.00 ns, 1.2472 us/op
WorkloadActual   3: 524288 op, 662968957.00 ns, 1.2645 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 667214856.00 ns, 1.2726 us/op
WorkloadResult   2: 524288 op, 653017127.00 ns, 1.2455 us/op
WorkloadResult   3: 524288 op, 662100669.00 ns, 1.2629 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 1.260 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.014 μs
Min = 1.246 μs, Q1 = 1.254 μs, Median = 1.263 μs, Q3 = 1.268 μs, Max = 1.273 μs
IQR = 0.014 μs, LowerFence = 1.234 μs, UpperFence = 1.288 μs
ConfidenceInterval = [1.010 μs; 1.511 μs] (CI 99.9%), Margin = 0.250 μs (19.85% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260501.00 ns, 260.5010 us/op
WorkloadJitting  1: 1 op, 9956421.00 ns, 9.9564 ms/op

OverheadJitting  2: 16 op, 214464.00 ns, 13.4040 us/op
WorkloadJitting  2: 16 op, 345431.00 ns, 21.5894 us/op

WorkloadPilot    1: 16 op, 90560.00 ns, 5.6600 us/op
WorkloadPilot    2: 32 op, 94067.00 ns, 2.9396 us/op
WorkloadPilot    3: 64 op, 99297.00 ns, 1.5515 us/op
WorkloadPilot    4: 128 op, 141517.00 ns, 1.1056 us/op
WorkloadPilot    5: 256 op, 255662.00 ns, 998.6797 ns/op
WorkloadPilot    6: 512 op, 427566.00 ns, 835.0898 ns/op
WorkloadPilot    7: 1024 op, 978895.00 ns, 955.9521 ns/op
WorkloadPilot    8: 2048 op, 1911053.00 ns, 933.1313 ns/op
WorkloadPilot    9: 4096 op, 3523052.00 ns, 860.1201 ns/op
WorkloadPilot   10: 8192 op, 7500281.00 ns, 915.5616 ns/op
WorkloadPilot   11: 16384 op, 14212064.00 ns, 867.4355 ns/op
WorkloadPilot   12: 32768 op, 28376931.00 ns, 865.9952 ns/op
WorkloadPilot   13: 65536 op, 68413734.00 ns, 1.0439 us/op
WorkloadPilot   14: 131072 op, 158521519.00 ns, 1.2094 us/op
WorkloadPilot   15: 262144 op, 331544016.00 ns, 1.2647 us/op
WorkloadPilot   16: 524288 op, 691642867.00 ns, 1.3192 us/op

OverheadWarmup   1: 524288 op, 869820.00 ns, 1.6590 ns/op
OverheadWarmup   2: 524288 op, 869971.00 ns, 1.6593 ns/op
OverheadWarmup   3: 524288 op, 868537.00 ns, 1.6566 ns/op
OverheadWarmup   4: 524288 op, 897101.00 ns, 1.7111 ns/op
OverheadWarmup   5: 524288 op, 849942.00 ns, 1.6211 ns/op

OverheadActual   1: 524288 op, 889457.00 ns, 1.6965 ns/op
OverheadActual   2: 524288 op, 869520.00 ns, 1.6585 ns/op
OverheadActual   3: 524288 op, 868117.00 ns, 1.6558 ns/op
OverheadActual   4: 524288 op, 867366.00 ns, 1.6544 ns/op
OverheadActual   5: 524288 op, 886472.00 ns, 1.6908 ns/op
OverheadActual   6: 524288 op, 890620.00 ns, 1.6987 ns/op
OverheadActual   7: 524288 op, 884488.00 ns, 1.6870 ns/op
OverheadActual   8: 524288 op, 888746.00 ns, 1.6951 ns/op
OverheadActual   9: 524288 op, 868127.00 ns, 1.6558 ns/op
OverheadActual  10: 524288 op, 884818.00 ns, 1.6877 ns/op
OverheadActual  11: 524288 op, 886742.00 ns, 1.6913 ns/op
OverheadActual  12: 524288 op, 885770.00 ns, 1.6895 ns/op
OverheadActual  13: 524288 op, 869058.00 ns, 1.6576 ns/op
OverheadActual  14: 524288 op, 873266.00 ns, 1.6656 ns/op
OverheadActual  15: 524288 op, 849913.00 ns, 1.6211 ns/op

WorkloadWarmup   1: 524288 op, 673956957.00 ns, 1.2855 us/op
WorkloadWarmup   2: 524288 op, 695638912.00 ns, 1.3268 us/op
WorkloadWarmup   3: 524288 op, 666523690.00 ns, 1.2713 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 685653904.00 ns, 1.3078 us/op
WorkloadActual   2: 524288 op, 680359357.00 ns, 1.2977 us/op
WorkloadActual   3: 524288 op, 686062913.00 ns, 1.3086 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 684769416.00 ns, 1.3061 us/op
WorkloadResult   2: 524288 op, 679474869.00 ns, 1.2960 us/op
WorkloadResult   3: 524288 op, 685178425.00 ns, 1.3069 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 1.303 μs, StdErr = 0.004 μs (0.27%), N = 3, StdDev = 0.006 μs
Min = 1.296 μs, Q1 = 1.301 μs, Median = 1.306 μs, Q3 = 1.306 μs, Max = 1.307 μs
IQR = 0.005 μs, LowerFence = 1.293 μs, UpperFence = 1.315 μs
ConfidenceInterval = [1.192 μs; 1.414 μs] (CI 99.9%), Margin = 0.111 μs (8.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232098.00 ns, 232.0980 us/op
WorkloadJitting  1: 1 op, 9336349.00 ns, 9.3363 ms/op

OverheadJitting  2: 16 op, 215306.00 ns, 13.4566 us/op
WorkloadJitting  2: 16 op, 346674.00 ns, 21.6671 us/op

WorkloadPilot    1: 16 op, 106270.00 ns, 6.6419 us/op
WorkloadPilot    2: 32 op, 35557.00 ns, 1.1112 us/op
WorkloadPilot    3: 64 op, 70533.00 ns, 1.1021 us/op
WorkloadPilot    4: 128 op, 112152.00 ns, 876.1875 ns/op
WorkloadPilot    5: 256 op, 211118.00 ns, 824.6797 ns/op
WorkloadPilot    6: 512 op, 344179.00 ns, 672.2246 ns/op
WorkloadPilot    7: 1024 op, 798004.00 ns, 779.3008 ns/op
WorkloadPilot    8: 2048 op, 1492283.00 ns, 728.6538 ns/op
WorkloadPilot    9: 4096 op, 3221201.00 ns, 786.4260 ns/op
WorkloadPilot   10: 8192 op, 5958071.00 ns, 727.3036 ns/op
WorkloadPilot   11: 16384 op, 12022773.00 ns, 733.8118 ns/op
WorkloadPilot   12: 32768 op, 23923306.00 ns, 730.0814 ns/op
WorkloadPilot   13: 65536 op, 59551520.00 ns, 908.6841 ns/op
WorkloadPilot   14: 131072 op, 129079193.00 ns, 984.7961 ns/op
WorkloadPilot   15: 262144 op, 292122810.00 ns, 1.1144 us/op
WorkloadPilot   16: 524288 op, 602732717.00 ns, 1.1496 us/op

OverheadWarmup   1: 524288 op, 867576.00 ns, 1.6548 ns/op
OverheadWarmup   2: 524288 op, 867165.00 ns, 1.6540 ns/op
OverheadWarmup   3: 524288 op, 863879.00 ns, 1.6477 ns/op
OverheadWarmup   4: 524288 op, 866423.00 ns, 1.6526 ns/op
OverheadWarmup   5: 524288 op, 866704.00 ns, 1.6531 ns/op
OverheadWarmup   6: 524288 op, 897823.00 ns, 1.7125 ns/op
OverheadWarmup   7: 524288 op, 863949.00 ns, 1.6479 ns/op
OverheadWarmup   8: 524288 op, 867807.00 ns, 1.6552 ns/op
OverheadWarmup   9: 524288 op, 869580.00 ns, 1.6586 ns/op
OverheadWarmup  10: 524288 op, 850344.00 ns, 1.6219 ns/op

OverheadActual   1: 524288 op, 867737.00 ns, 1.6551 ns/op
OverheadActual   2: 524288 op, 868177.00 ns, 1.6559 ns/op
OverheadActual   3: 524288 op, 866504.00 ns, 1.6527 ns/op
OverheadActual   4: 524288 op, 867676.00 ns, 1.6550 ns/op
OverheadActual   5: 524288 op, 862817.00 ns, 1.6457 ns/op
OverheadActual   6: 524288 op, 873567.00 ns, 1.6662 ns/op
OverheadActual   7: 524288 op, 868187.00 ns, 1.6559 ns/op
OverheadActual   8: 524288 op, 867476.00 ns, 1.6546 ns/op
OverheadActual   9: 524288 op, 867776.00 ns, 1.6552 ns/op
OverheadActual  10: 524288 op, 867175.00 ns, 1.6540 ns/op
OverheadActual  11: 524288 op, 867055.00 ns, 1.6538 ns/op
OverheadActual  12: 524288 op, 868237.00 ns, 1.6560 ns/op
OverheadActual  13: 524288 op, 886682.00 ns, 1.6912 ns/op
OverheadActual  14: 524288 op, 864199.00 ns, 1.6483 ns/op
OverheadActual  15: 524288 op, 883757.00 ns, 1.6856 ns/op

WorkloadWarmup   1: 524288 op, 604005046.00 ns, 1.1520 us/op
WorkloadWarmup   2: 524288 op, 586614113.00 ns, 1.1189 us/op
WorkloadWarmup   3: 524288 op, 580778450.00 ns, 1.1077 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 596015060.00 ns, 1.1368 us/op
WorkloadActual   2: 524288 op, 582846394.00 ns, 1.1117 us/op
WorkloadActual   3: 524288 op, 591918583.00 ns, 1.1290 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 595147323.00 ns, 1.1352 us/op
WorkloadResult   2: 524288 op, 581978657.00 ns, 1.1100 us/op
WorkloadResult   3: 524288 op, 591050846.00 ns, 1.1273 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 1.124 μs, StdErr = 0.007 μs (0.66%), N = 3, StdDev = 0.013 μs
Min = 1.110 μs, Q1 = 1.119 μs, Median = 1.127 μs, Q3 = 1.131 μs, Max = 1.135 μs
IQR = 0.013 μs, LowerFence = 1.100 μs, UpperFence = 1.150 μs
ConfidenceInterval = [0.890 μs; 1.359 μs] (CI 99.9%), Margin = 0.235 μs (20.86% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
