// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.44 sec and exited with 0
// ***** Done, took 00:03:08 (188.33 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168957.00 ns, 168.9570 us/op
WorkloadJitting  1: 1 op, 11801355.00 ns, 11.8014 ms/op

OverheadJitting  2: 16 op, 181771.00 ns, 11.3607 us/op
WorkloadJitting  2: 16 op, 8828336.00 ns, 551.7710 us/op

WorkloadPilot    1: 16 op, 8610976.00 ns, 538.1860 us/op
WorkloadPilot    2: 32 op, 17599320.00 ns, 549.9788 us/op
WorkloadPilot    3: 64 op, 36236466.00 ns, 566.1948 us/op
WorkloadPilot    4: 128 op, 69457945.00 ns, 542.6402 us/op
WorkloadPilot    5: 256 op, 142714088.00 ns, 557.4769 us/op
WorkloadPilot    6: 512 op, 282355015.00 ns, 551.4746 us/op
WorkloadPilot    7: 1024 op, 540156116.00 ns, 527.4962 us/op

OverheadWarmup   1: 1024 op, 2315.00 ns, 2.2607 ns/op
OverheadWarmup   2: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   4: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadWarmup   5: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadWarmup   6: 1024 op, 2285.00 ns, 2.2314 ns/op
OverheadWarmup   7: 1024 op, 2044.00 ns, 1.9961 ns/op

OverheadActual   1: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadActual   4: 1024 op, 2935.00 ns, 2.8662 ns/op
OverheadActual   5: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   6: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   8: 1024 op, 2966.00 ns, 2.8965 ns/op
OverheadActual   9: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual  10: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadActual  11: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual  14: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual  15: 1024 op, 2064.00 ns, 2.0156 ns/op

WorkloadWarmup   1: 1024 op, 552156565.00 ns, 539.2154 us/op
WorkloadWarmup   2: 1024 op, 567331361.00 ns, 554.0345 us/op
WorkloadWarmup   3: 1024 op, 561991546.00 ns, 548.8199 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 568524763.00 ns, 555.2000 us/op
WorkloadActual   2: 1024 op, 573319028.00 ns, 559.8819 us/op
WorkloadActual   3: 1024 op, 571379730.00 ns, 557.9880 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 568522700.00 ns, 555.1979 us/op
WorkloadResult   2: 1024 op, 573316965.00 ns, 559.8798 us/op
WorkloadResult   3: 1024 op, 571377667.00 ns, 557.9860 us/op
// GC:  2 0 0 36196664 1024
// Threading:  6365 3851 1024

// AfterAll
// Benchmark Process 3808 has exited with code 0.

Mean = 557.688 μs, StdErr = 1.360 μs (0.24%), N = 3, StdDev = 2.355 μs
Min = 555.198 μs, Q1 = 556.592 μs, Median = 557.986 μs, Q3 = 558.933 μs, Max = 559.880 μs
IQR = 2.341 μs, LowerFence = 553.081 μs, UpperFence = 562.444 μs
ConfidenceInterval = [514.721 μs; 600.654 μs] (CI 99.9%), Margin = 42.967 μs (7.70% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadJitting  1: 1 op, 9204840.00 ns, 9.2048 ms/op

OverheadJitting  2: 16 op, 177664.00 ns, 11.1040 us/op
WorkloadJitting  2: 16 op, 4546635.00 ns, 284.1647 us/op

WorkloadPilot    1: 16 op, 4243516.00 ns, 265.2198 us/op
WorkloadPilot    2: 32 op, 8324118.00 ns, 260.1287 us/op
WorkloadPilot    3: 64 op, 16908364.00 ns, 264.1932 us/op
WorkloadPilot    4: 128 op, 33789097.00 ns, 263.9773 us/op
WorkloadPilot    5: 256 op, 67480280.00 ns, 263.5948 us/op
WorkloadPilot    6: 512 op, 136220703.00 ns, 266.0561 us/op
WorkloadPilot    7: 1024 op, 257087607.00 ns, 251.0621 us/op
WorkloadPilot    8: 2048 op, 513443812.00 ns, 250.7050 us/op

OverheadWarmup   1: 2048 op, 4279.00 ns, 2.0894 ns/op
OverheadWarmup   2: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadWarmup   3: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadWarmup   4: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadWarmup   5: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   6: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadWarmup   7: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadWarmup   8: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadWarmup   9: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadWarmup  10: 2048 op, 6171.00 ns, 3.0132 ns/op

OverheadActual   1: 2048 op, 6312.00 ns, 3.0820 ns/op
OverheadActual   2: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual   3: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual   4: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual   5: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   6: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual   7: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   8: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual   9: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual  10: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  11: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  12: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadActual  13: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  16: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  17: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  18: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  19: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  20: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 525868189.00 ns, 256.7716 us/op
WorkloadWarmup   2: 2048 op, 523877496.00 ns, 255.7996 us/op
WorkloadWarmup   3: 2048 op, 513377237.00 ns, 250.6725 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 519845486.00 ns, 253.8308 us/op
WorkloadActual   2: 2048 op, 513570028.00 ns, 250.7666 us/op
WorkloadActual   3: 2048 op, 513256701.00 ns, 250.6136 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 519839410.00 ns, 253.8278 us/op
WorkloadResult   2: 2048 op, 513563952.00 ns, 250.7636 us/op
WorkloadResult   3: 2048 op, 513250625.00 ns, 250.6107 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3830 has exited with code 0.

Mean = 251.734 μs, StdErr = 1.048 μs (0.42%), N = 3, StdDev = 1.815 μs
Min = 250.611 μs, Q1 = 250.687 μs, Median = 250.764 μs, Q3 = 252.296 μs, Max = 253.828 μs
IQR = 1.609 μs, LowerFence = 248.274 μs, UpperFence = 254.709 μs
ConfidenceInterval = [218.624 μs; 284.844 μs] (CI 99.9%), Margin = 33.110 μs (13.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164699.00 ns, 164.6990 us/op
WorkloadJitting  1: 1 op, 11200892.00 ns, 11.2009 ms/op

OverheadJitting  2: 16 op, 177403.00 ns, 11.0877 us/op
WorkloadJitting  2: 16 op, 8177023.00 ns, 511.0639 us/op

WorkloadPilot    1: 16 op, 8000388.00 ns, 500.0243 us/op
WorkloadPilot    2: 32 op, 15329449.00 ns, 479.0453 us/op
WorkloadPilot    3: 64 op, 31530380.00 ns, 492.6622 us/op
WorkloadPilot    4: 128 op, 62498130.00 ns, 488.2666 us/op
WorkloadPilot    5: 256 op, 126989442.00 ns, 496.0525 us/op
WorkloadPilot    6: 512 op, 248557331.00 ns, 485.4635 us/op
WorkloadPilot    7: 1024 op, 476811664.00 ns, 465.6364 us/op
WorkloadPilot    8: 2048 op, 948571774.00 ns, 463.1698 us/op

OverheadWarmup   1: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadWarmup   2: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadWarmup   3: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup   4: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadWarmup   5: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadWarmup   6: 2048 op, 6051.00 ns, 2.9546 ns/op

OverheadActual   1: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   2: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   3: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual   4: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   5: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual   6: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual   7: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   8: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual   9: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  10: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual  11: 2048 op, 5971.00 ns, 2.9155 ns/op
OverheadActual  12: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual  13: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual  14: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual  15: 2048 op, 6151.00 ns, 3.0034 ns/op

WorkloadWarmup   1: 2048 op, 968595405.00 ns, 472.9470 us/op
WorkloadWarmup   2: 2048 op, 963287579.00 ns, 470.3553 us/op
WorkloadWarmup   3: 2048 op, 951433935.00 ns, 464.5674 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 957755605.00 ns, 467.6541 us/op
WorkloadActual   2: 2048 op, 951262359.00 ns, 464.4836 us/op
WorkloadActual   3: 2048 op, 954164817.00 ns, 465.9008 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 957749454.00 ns, 467.6511 us/op
WorkloadResult   2: 2048 op, 951256208.00 ns, 464.4806 us/op
WorkloadResult   3: 2048 op, 954158666.00 ns, 465.8978 us/op
// GC:  4 0 0 69882720 2048
// Threading:  6144 20332 2048

// AfterAll
// Benchmark Process 3838 has exited with code 0.

Mean = 466.010 μs, StdErr = 0.917 μs (0.20%), N = 3, StdDev = 1.588 μs
Min = 464.481 μs, Q1 = 465.189 μs, Median = 465.898 μs, Q3 = 466.774 μs, Max = 467.651 μs
IQR = 1.585 μs, LowerFence = 462.811 μs, UpperFence = 469.152 μs
ConfidenceInterval = [437.035 μs; 494.985 μs] (CI 99.9%), Margin = 28.975 μs (6.22% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169718.00 ns, 169.7180 us/op
WorkloadJitting  1: 1 op, 11183802.00 ns, 11.1838 ms/op

OverheadJitting  2: 16 op, 178485.00 ns, 11.1553 us/op
WorkloadJitting  2: 16 op, 8576592.00 ns, 536.0370 us/op

WorkloadPilot    1: 16 op, 7903691.00 ns, 493.9807 us/op
WorkloadPilot    2: 32 op, 15132703.00 ns, 472.8970 us/op
WorkloadPilot    3: 64 op, 31886458.00 ns, 498.2259 us/op
WorkloadPilot    4: 128 op, 61735694.00 ns, 482.3101 us/op
WorkloadPilot    5: 256 op, 126819318.00 ns, 495.3880 us/op
WorkloadPilot    6: 512 op, 250160043.00 ns, 488.5938 us/op
WorkloadPilot    7: 1024 op, 486034440.00 ns, 474.6430 us/op
WorkloadPilot    8: 2048 op, 974907434.00 ns, 476.0290 us/op

OverheadWarmup   1: 2048 op, 3947.00 ns, 1.9272 ns/op
OverheadWarmup   2: 2048 op, 6042.00 ns, 2.9502 ns/op
OverheadWarmup   3: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   4: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   7: 2048 op, 3698.00 ns, 1.8057 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   3: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   8: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   9: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual  12: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  13: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  14: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  15: 2048 op, 3727.00 ns, 1.8198 ns/op

WorkloadWarmup   1: 2048 op, 1020244807.00 ns, 498.1664 us/op
WorkloadWarmup   2: 2048 op, 1039842127.00 ns, 507.7354 us/op
WorkloadWarmup   3: 2048 op, 1016541146.00 ns, 496.3580 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1015906464.00 ns, 496.0481 us/op
WorkloadActual   2: 2048 op, 1020031130.00 ns, 498.0621 us/op
WorkloadActual   3: 2048 op, 1023222062.00 ns, 499.6201 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1015902746.00 ns, 496.0463 us/op
WorkloadResult   2: 2048 op, 1020027412.00 ns, 498.0603 us/op
WorkloadResult   3: 2048 op, 1023218344.00 ns, 499.6183 us/op
// GC:  4 0 0 71572808 2048
// Threading:  13851 25324 2048

// AfterAll
// Benchmark Process 3851 has exited with code 0.

Mean = 497.908 μs, StdErr = 1.034 μs (0.21%), N = 3, StdDev = 1.791 μs
Min = 496.046 μs, Q1 = 497.053 μs, Median = 498.060 μs, Q3 = 498.839 μs, Max = 499.618 μs
IQR = 1.786 μs, LowerFence = 494.374 μs, UpperFence = 501.518 μs
ConfidenceInterval = [465.236 μs; 530.581 μs] (CI 99.9%), Margin = 32.672 μs (6.56% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167574.00 ns, 167.5740 us/op
WorkloadJitting  1: 1 op, 11270508.00 ns, 11.2705 ms/op

OverheadJitting  2: 16 op, 196128.00 ns, 12.2580 us/op
WorkloadJitting  2: 16 op, 8329566.00 ns, 520.5979 us/op

WorkloadPilot    1: 16 op, 7769416.00 ns, 485.5885 us/op
WorkloadPilot    2: 32 op, 15152745.00 ns, 473.5233 us/op
WorkloadPilot    3: 64 op, 30180068.00 ns, 471.5636 us/op
WorkloadPilot    4: 128 op, 61340781.00 ns, 479.2249 us/op
WorkloadPilot    5: 256 op, 124449909.00 ns, 486.1325 us/op
WorkloadPilot    6: 512 op, 245552978.00 ns, 479.5957 us/op
