// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 8192 op, 893197593.00 ns, 109.0329 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 895366508.00 ns, 109.2977 us/op
WorkloadResult   2: 8192 op, 891457068.00 ns, 108.8204 us/op
WorkloadResult   3: 8192 op, 893175557.00 ns, 109.0302 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 109.049 μs, StdErr = 0.138 μs (0.13%), N = 3, StdDev = 0.239 μs
Min = 108.820 μs, Q1 = 108.925 μs, Median = 109.030 μs, Q3 = 109.164 μs, Max = 109.298 μs
IQR = 0.239 μs, LowerFence = 108.567 μs, UpperFence = 109.522 μs
ConfidenceInterval = [104.686 μs; 113.413 μs] (CI 99.9%), Margin = 4.364 μs (4.00% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188862.00 ns, 188.8620 us/op
WorkloadJitting  1: 1 op, 8906282.00 ns, 8.9063 ms/op

OverheadJitting  2: 16 op, 200044.00 ns, 12.5028 us/op
WorkloadJitting  2: 16 op, 1981668.00 ns, 123.8543 us/op

WorkloadPilot    1: 16 op, 1725651.00 ns, 107.8532 us/op
WorkloadPilot    2: 32 op, 3404223.00 ns, 106.3820 us/op
WorkloadPilot    3: 64 op, 6928742.00 ns, 108.2616 us/op
WorkloadPilot    4: 128 op, 13747689.00 ns, 107.4038 us/op
WorkloadPilot    5: 256 op, 27378299.00 ns, 106.9465 us/op
WorkloadPilot    6: 512 op, 54943766.00 ns, 107.3120 us/op
WorkloadPilot    7: 1024 op, 108435753.00 ns, 105.8943 us/op
WorkloadPilot    8: 2048 op, 216977995.00 ns, 105.9463 us/op
WorkloadPilot    9: 4096 op, 434643673.00 ns, 106.1142 us/op
WorkloadPilot   10: 8192 op, 868220364.00 ns, 105.9839 us/op

OverheadWarmup   1: 8192 op, 14057.00 ns, 1.7159 ns/op
OverheadWarmup   2: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   4: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   5: 8192 op, 22181.00 ns, 2.7076 ns/op
OverheadWarmup   6: 8192 op, 13675.00 ns, 1.6693 ns/op

OverheadActual   1: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   2: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   3: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   4: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   5: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   6: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual   7: 8192 op, 13786.00 ns, 1.6829 ns/op
OverheadActual   8: 8192 op, 13756.00 ns, 1.6792 ns/op
OverheadActual   9: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  10: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  11: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  12: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual  13: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  14: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  15: 8192 op, 13996.00 ns, 1.7085 ns/op

WorkloadWarmup   1: 8192 op, 870195260.00 ns, 106.2250 us/op
WorkloadWarmup   2: 8192 op, 867504017.00 ns, 105.8965 us/op
WorkloadWarmup   3: 8192 op, 861362535.00 ns, 105.1468 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 869918754.00 ns, 106.1913 us/op
WorkloadActual   2: 8192 op, 861150859.00 ns, 105.1210 us/op
WorkloadActual   3: 8192 op, 860457235.00 ns, 105.0363 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 869905049.00 ns, 106.1896 us/op
WorkloadResult   2: 8192 op, 861137154.00 ns, 105.1193 us/op
WorkloadResult   3: 8192 op, 860443530.00 ns, 105.0346 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 105.448 μs, StdErr = 0.372 μs (0.35%), N = 3, StdDev = 0.644 μs
Min = 105.035 μs, Q1 = 105.077 μs, Median = 105.119 μs, Q3 = 105.654 μs, Max = 106.190 μs
IQR = 0.577 μs, LowerFence = 104.211 μs, UpperFence = 106.521 μs
ConfidenceInterval = [93.703 μs; 117.193 μs] (CI 99.9%), Margin = 11.745 μs (11.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193241.00 ns, 193.2410 us/op
WorkloadJitting  1: 1 op, 8673785.00 ns, 8.6738 ms/op

OverheadJitting  2: 16 op, 204923.00 ns, 12.8077 us/op
WorkloadJitting  2: 16 op, 1494500.00 ns, 93.4063 us/op

WorkloadPilot    1: 16 op, 1170235.00 ns, 73.1397 us/op
WorkloadPilot    2: 32 op, 2276029.00 ns, 71.1259 us/op
WorkloadPilot    3: 64 op, 4593937.00 ns, 71.7803 us/op
WorkloadPilot    4: 128 op, 9172175.00 ns, 71.6576 us/op
WorkloadPilot    5: 256 op, 18045112.00 ns, 70.4887 us/op
WorkloadPilot    6: 512 op, 36256244.00 ns, 70.8130 us/op
WorkloadPilot    7: 1024 op, 72684329.00 ns, 70.9808 us/op
WorkloadPilot    8: 2048 op, 144642412.00 ns, 70.6262 us/op
WorkloadPilot    9: 4096 op, 288135007.00 ns, 70.3455 us/op
WorkloadPilot   10: 8192 op, 576307363.00 ns, 70.3500 us/op

OverheadWarmup   1: 8192 op, 14206.00 ns, 1.7341 ns/op
OverheadWarmup   2: 8192 op, 21831.00 ns, 2.6649 ns/op
OverheadWarmup   3: 8192 op, 23915.00 ns, 2.9193 ns/op
OverheadWarmup   4: 8192 op, 23954.00 ns, 2.9241 ns/op
OverheadWarmup   5: 8192 op, 24846.00 ns, 3.0330 ns/op
OverheadWarmup   6: 8192 op, 22202.00 ns, 2.7102 ns/op
OverheadWarmup   7: 8192 op, 22111.00 ns, 2.6991 ns/op
OverheadWarmup   8: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadWarmup   9: 8192 op, 22192.00 ns, 2.7090 ns/op
OverheadWarmup  10: 8192 op, 22282.00 ns, 2.7200 ns/op

OverheadActual   1: 8192 op, 24626.00 ns, 3.0061 ns/op
OverheadActual   2: 8192 op, 22392.00 ns, 2.7334 ns/op
OverheadActual   3: 8192 op, 22852.00 ns, 2.7896 ns/op
OverheadActual   4: 8192 op, 24776.00 ns, 3.0244 ns/op
OverheadActual   5: 8192 op, 25097.00 ns, 3.0636 ns/op
OverheadActual   6: 8192 op, 21881.00 ns, 2.6710 ns/op
OverheadActual   7: 8192 op, 24886.00 ns, 3.0378 ns/op
OverheadActual   8: 8192 op, 22241.00 ns, 2.7150 ns/op
OverheadActual   9: 8192 op, 22342.00 ns, 2.7273 ns/op
OverheadActual  10: 8192 op, 22251.00 ns, 2.7162 ns/op
OverheadActual  11: 8192 op, 22101.00 ns, 2.6979 ns/op
OverheadActual  12: 8192 op, 24305.00 ns, 2.9669 ns/op
OverheadActual  13: 8192 op, 24686.00 ns, 3.0134 ns/op
OverheadActual  14: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  15: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  16: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual  17: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  18: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual  19: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  20: 8192 op, 13655.00 ns, 1.6669 ns/op

WorkloadWarmup   1: 8192 op, 579986061.00 ns, 70.7991 us/op
WorkloadWarmup   2: 8192 op, 576096019.00 ns, 70.3242 us/op
WorkloadWarmup   3: 8192 op, 569655934.00 ns, 69.5381 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 590078725.00 ns, 72.0311 us/op
WorkloadActual   2: 8192 op, 569538595.00 ns, 69.5238 us/op
WorkloadActual   3: 8192 op, 569530550.00 ns, 69.5228 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 590056479.00 ns, 72.0284 us/op
WorkloadResult   2: 8192 op, 569516349.00 ns, 69.5210 us/op
WorkloadResult   3: 8192 op, 569508304.00 ns, 69.5201 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 70.356 μs, StdErr = 0.836 μs (1.19%), N = 3, StdDev = 1.448 μs
Min = 69.520 μs, Q1 = 69.521 μs, Median = 69.521 μs, Q3 = 70.775 μs, Max = 72.028 μs
IQR = 1.254 μs, LowerFence = 67.639 μs, UpperFence = 72.656 μs
ConfidenceInterval = [43.941 μs; 96.772 μs] (CI 99.9%), Margin = 26.415 μs (37.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199512.00 ns, 199.5120 us/op
WorkloadJitting  1: 1 op, 9711893.00 ns, 9.7119 ms/op

OverheadJitting  2: 16 op, 197479.00 ns, 12.3424 us/op
WorkloadJitting  2: 16 op, 1011909.00 ns, 63.2443 us/op

WorkloadPilot    1: 16 op, 636388.00 ns, 39.7743 us/op
WorkloadPilot    2: 32 op, 1056272.00 ns, 33.0085 us/op
WorkloadPilot    3: 64 op, 2215727.00 ns, 34.6207 us/op
WorkloadPilot    4: 128 op, 4126385.00 ns, 32.2374 us/op
WorkloadPilot    5: 256 op, 8263989.00 ns, 32.2812 us/op
WorkloadPilot    6: 512 op, 15979215.00 ns, 31.2094 us/op
WorkloadPilot    7: 1024 op, 33542407.00 ns, 32.7563 us/op
WorkloadPilot    8: 2048 op, 66850627.00 ns, 32.6419 us/op
WorkloadPilot    9: 4096 op, 133938256.00 ns, 32.6998 us/op
WorkloadPilot   10: 8192 op, 266722487.00 ns, 32.5589 us/op
WorkloadPilot   11: 16384 op, 507111174.00 ns, 30.9516 us/op

OverheadWarmup   1: 16384 op, 30898.00 ns, 1.8859 ns/op
OverheadWarmup   2: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadWarmup   3: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   9: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 521358971.00 ns, 31.8212 us/op
WorkloadWarmup   2: 16384 op, 516037753.00 ns, 31.4964 us/op
WorkloadWarmup   3: 16384 op, 509054211.00 ns, 31.0702 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 521106958.00 ns, 31.8058 us/op
WorkloadActual   2: 16384 op, 503439932.00 ns, 30.7275 us/op
WorkloadActual   3: 16384 op, 522721523.00 ns, 31.9044 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 521080028.00 ns, 31.8042 us/op
WorkloadResult   2: 16384 op, 503413002.00 ns, 30.7259 us/op
WorkloadResult   3: 16384 op, 522694593.00 ns, 31.9027 us/op
// GC:  2 0 0 34336096 16384
// Threading:  49062 0 16384

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 31.478 μs, StdErr = 0.377 μs (1.20%), N = 3, StdDev = 0.653 μs
Min = 30.726 μs, Q1 = 31.265 μs, Median = 31.804 μs, Q3 = 31.853 μs, Max = 31.903 μs
IQR = 0.588 μs, LowerFence = 30.382 μs, UpperFence = 32.736 μs
ConfidenceInterval = [19.567 μs; 43.388 μs] (CI 99.9%), Margin = 11.911 μs (37.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195826.00 ns, 195.8260 us/op
WorkloadJitting  1: 1 op, 9807882.00 ns, 9.8079 ms/op

OverheadJitting  2: 16 op, 225741.00 ns, 14.1088 us/op
WorkloadJitting  2: 16 op, 688606.00 ns, 43.0379 us/op

WorkloadPilot    1: 16 op, 320488.00 ns, 20.0305 us/op
WorkloadPilot    2: 32 op, 542613.00 ns, 16.9567 us/op
WorkloadPilot    3: 64 op, 934053.00 ns, 14.5946 us/op
WorkloadPilot    4: 128 op, 1795432.00 ns, 14.0268 us/op
WorkloadPilot    5: 256 op, 3804374.00 ns, 14.8608 us/op
WorkloadPilot    6: 512 op, 6787653.00 ns, 13.2571 us/op
WorkloadPilot    7: 1024 op, 13303209.00 ns, 12.9914 us/op
WorkloadPilot    8: 2048 op, 26890879.00 ns, 13.1303 us/op
WorkloadPilot    9: 4096 op, 53329763.00 ns, 13.0200 us/op
WorkloadPilot   10: 8192 op, 107805535.00 ns, 13.1599 us/op
WorkloadPilot   11: 16384 op, 196913190.00 ns, 12.0186 us/op
WorkloadPilot   12: 32768 op, 403323012.00 ns, 12.3084 us/op
WorkloadPilot   13: 65536 op, 797255847.00 ns, 12.1652 us/op

OverheadWarmup   1: 65536 op, 106869.00 ns, 1.6307 ns/op
OverheadWarmup   2: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadWarmup   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   5: 65536 op, 134872.00 ns, 2.0580 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106750.00 ns, 1.6289 ns/op
OverheadWarmup   9: 65536 op, 107321.00 ns, 1.6376 ns/op
OverheadWarmup  10: 65536 op, 106469.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106499.00 ns, 1.6250 ns/op
