// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.77 sec and exited with 0
// ***** Done, took 00:01:32 (92.2 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241742.00 ns, 241.7420 us/op
WorkloadJitting  1: 1 op, 7772453.00 ns, 7.7725 ms/op

OverheadJitting  2: 16 op, 482792.00 ns, 30.1745 us/op
WorkloadJitting  2: 16 op, 585634.00 ns, 36.6021 us/op

WorkloadPilot    1: 16 op, 108844.00 ns, 6.8028 us/op
WorkloadPilot    2: 32 op, 139040.00 ns, 4.3450 us/op
WorkloadPilot    3: 64 op, 268311.00 ns, 4.1924 us/op
WorkloadPilot    4: 128 op, 488733.00 ns, 3.8182 us/op
WorkloadPilot    5: 256 op, 961196.00 ns, 3.7547 us/op
WorkloadPilot    6: 512 op, 1772663.00 ns, 3.4622 us/op
WorkloadPilot    7: 1024 op, 3757070.00 ns, 3.6690 us/op
WorkloadPilot    8: 2048 op, 7381092.00 ns, 3.6040 us/op
WorkloadPilot    9: 4096 op, 14711479.00 ns, 3.5917 us/op
WorkloadPilot   10: 8192 op, 26882942.00 ns, 3.2816 us/op
WorkloadPilot   11: 16384 op, 62103193.00 ns, 3.7905 us/op
WorkloadPilot   12: 32768 op, 123829270.00 ns, 3.7790 us/op
WorkloadPilot   13: 65536 op, 284422722.00 ns, 4.3399 us/op
WorkloadPilot   14: 131072 op, 557865687.00 ns, 4.2562 us/op

OverheadWarmup   1: 131072 op, 450076.00 ns, 3.4338 ns/op
OverheadWarmup   2: 131072 op, 465085.00 ns, 3.5483 ns/op
OverheadWarmup   3: 131072 op, 475705.00 ns, 3.6293 ns/op
OverheadWarmup   4: 131072 op, 476105.00 ns, 3.6324 ns/op
OverheadWarmup   5: 131072 op, 464213.00 ns, 3.5417 ns/op
OverheadWarmup   6: 131072 op, 521701.00 ns, 3.9803 ns/op
OverheadWarmup   7: 131072 op, 476827.00 ns, 3.6379 ns/op

OverheadActual   1: 131072 op, 519016.00 ns, 3.9598 ns/op
OverheadActual   2: 131072 op, 463772.00 ns, 3.5383 ns/op
OverheadActual   3: 131072 op, 507265.00 ns, 3.8701 ns/op
OverheadActual   4: 131072 op, 484902.00 ns, 3.6995 ns/op
OverheadActual   5: 131072 op, 520018.00 ns, 3.9674 ns/op
OverheadActual   6: 131072 op, 464714.00 ns, 3.5455 ns/op
OverheadActual   7: 131072 op, 552720.00 ns, 4.2169 ns/op
OverheadActual   8: 131072 op, 534426.00 ns, 4.0773 ns/op
OverheadActual   9: 131072 op, 493448.00 ns, 3.7647 ns/op
OverheadActual  10: 131072 op, 533694.00 ns, 4.0718 ns/op
OverheadActual  11: 131072 op, 463923.00 ns, 3.5395 ns/op
OverheadActual  12: 131072 op, 476215.00 ns, 3.6332 ns/op
OverheadActual  13: 131072 op, 443374.00 ns, 3.3827 ns/op
OverheadActual  14: 131072 op, 464725.00 ns, 3.5456 ns/op
OverheadActual  15: 131072 op, 464012.00 ns, 3.5401 ns/op
OverheadActual  16: 131072 op, 462920.00 ns, 3.5318 ns/op
OverheadActual  17: 131072 op, 533534.00 ns, 4.0705 ns/op
OverheadActual  18: 131072 op, 532983.00 ns, 4.0663 ns/op
OverheadActual  19: 131072 op, 504018.00 ns, 3.8454 ns/op
OverheadActual  20: 131072 op, 476336.00 ns, 3.6342 ns/op

WorkloadWarmup   1: 131072 op, 638600261.00 ns, 4.8721 us/op
WorkloadWarmup   2: 131072 op, 557981475.00 ns, 4.2571 us/op
WorkloadWarmup   3: 131072 op, 725846021.00 ns, 5.5378 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 553554226.00 ns, 4.2233 us/op
WorkloadActual   2: 131072 op, 559433913.00 ns, 4.2681 us/op
WorkloadActual   3: 131072 op, 555900558.00 ns, 4.2412 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 553065051.00 ns, 4.2196 us/op
WorkloadResult   2: 131072 op, 558944738.00 ns, 4.2644 us/op
WorkloadResult   3: 131072 op, 555411383.00 ns, 4.2375 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3512 has exited with code 0.

Mean = 4.240 μs, StdErr = 0.013 μs (0.31%), N = 3, StdDev = 0.023 μs
Min = 4.220 μs, Q1 = 4.229 μs, Median = 4.237 μs, Q3 = 4.251 μs, Max = 4.264 μs
IQR = 0.022 μs, LowerFence = 4.195 μs, UpperFence = 4.285 μs
ConfidenceInterval = [3.829 μs; 4.652 μs] (CI 99.9%), Margin = 0.412 μs (9.72% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242556.00 ns, 242.5560 us/op
WorkloadJitting  1: 1 op, 10671270.00 ns, 10.6713 ms/op

OverheadJitting  2: 16 op, 330492.00 ns, 20.6558 us/op
WorkloadJitting  2: 16 op, 341883.00 ns, 21.3677 us/op

WorkloadPilot    1: 16 op, 7774.00 ns, 485.8750 ns/op
WorkloadPilot    2: 32 op, 10260.00 ns, 320.6250 ns/op
WorkloadPilot    3: 64 op, 52018.00 ns, 812.7813 ns/op
WorkloadPilot    4: 128 op, 45466.00 ns, 355.2031 ns/op
WorkloadPilot    5: 256 op, 61766.00 ns, 241.2734 ns/op
WorkloadPilot    6: 512 op, 105648.00 ns, 206.3438 ns/op
WorkloadPilot    7: 1024 op, 196860.00 ns, 192.2461 ns/op
WorkloadPilot    8: 2048 op, 371448.00 ns, 181.3711 ns/op
WorkloadPilot    9: 4096 op, 606912.00 ns, 148.1719 ns/op
WorkloadPilot   10: 8192 op, 1329511.00 ns, 162.2938 ns/op
WorkloadPilot   11: 16384 op, 2641087.00 ns, 161.1992 ns/op
WorkloadPilot   12: 32768 op, 5287805.00 ns, 161.3710 ns/op
WorkloadPilot   13: 65536 op, 10694693.00 ns, 163.1881 ns/op
WorkloadPilot   14: 131072 op, 21071108.00 ns, 160.7598 ns/op
WorkloadPilot   15: 262144 op, 32239412.00 ns, 122.9836 ns/op
WorkloadPilot   16: 524288 op, 63141329.00 ns, 120.4325 ns/op
WorkloadPilot   17: 1048576 op, 123417575.00 ns, 117.7002 ns/op
WorkloadPilot   18: 2097152 op, 245631543.00 ns, 117.1262 ns/op
WorkloadPilot   19: 4194304 op, 488312075.00 ns, 116.4227 ns/op
WorkloadPilot   20: 8388608 op, 986729793.00 ns, 117.6274 ns/op

OverheadWarmup   1: 8388608 op, 15454834.00 ns, 1.8424 ns/op
OverheadWarmup   2: 8388608 op, 15590430.00 ns, 1.8585 ns/op
OverheadWarmup   3: 8388608 op, 15324820.00 ns, 1.8269 ns/op
OverheadWarmup   4: 8388608 op, 15503064.00 ns, 1.8481 ns/op
OverheadWarmup   5: 8388608 op, 15665420.00 ns, 1.8675 ns/op
OverheadWarmup   6: 8388608 op, 15488157.00 ns, 1.8463 ns/op

OverheadActual   1: 8388608 op, 15391124.00 ns, 1.8348 ns/op
OverheadActual   2: 8388608 op, 15786398.00 ns, 1.8819 ns/op
OverheadActual   3: 8388608 op, 15575592.00 ns, 1.8568 ns/op
OverheadActual   4: 8388608 op, 15523513.00 ns, 1.8505 ns/op
OverheadActual   5: 8388608 op, 15555644.00 ns, 1.8544 ns/op
OverheadActual   6: 8388608 op, 15722558.00 ns, 1.8743 ns/op
OverheadActual   7: 8388608 op, 15588094.00 ns, 1.8582 ns/op
OverheadActual   8: 8388608 op, 15545085.00 ns, 1.8531 ns/op
OverheadActual   9: 8388608 op, 15486173.00 ns, 1.8461 ns/op
OverheadActual  10: 8388608 op, 15499478.00 ns, 1.8477 ns/op
OverheadActual  11: 8388608 op, 15503646.00 ns, 1.8482 ns/op
OverheadActual  12: 8388608 op, 15315072.00 ns, 1.8257 ns/op
OverheadActual  13: 8388608 op, 15441088.00 ns, 1.8407 ns/op
OverheadActual  14: 8388608 op, 15927984.00 ns, 1.8988 ns/op
OverheadActual  15: 8388608 op, 15508956.00 ns, 1.8488 ns/op

WorkloadWarmup   1: 8388608 op, 1000098144.00 ns, 119.2210 ns/op
WorkloadWarmup   2: 8388608 op, 987914766.00 ns, 117.7686 ns/op
WorkloadWarmup   3: 8388608 op, 985883252.00 ns, 117.5264 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 986744762.00 ns, 117.6291 ns/op
WorkloadActual   2: 8388608 op, 987079561.00 ns, 117.6691 ns/op
WorkloadActual   3: 8388608 op, 986342535.00 ns, 117.5812 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 971221249.00 ns, 115.7786 ns/op
WorkloadResult   2: 8388608 op, 971556048.00 ns, 115.8185 ns/op
WorkloadResult   3: 8388608 op, 970819022.00 ns, 115.7306 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3522 has exited with code 0.

Mean = 115.776 ns, StdErr = 0.025 ns (0.02%), N = 3, StdDev = 0.044 ns
Min = 115.731 ns, Q1 = 115.755 ns, Median = 115.779 ns, Q3 = 115.799 ns, Max = 115.819 ns
IQR = 0.044 ns, LowerFence = 115.689 ns, UpperFence = 115.864 ns
ConfidenceInterval = [114.973 ns; 116.578 ns] (CI 99.9%), Margin = 0.803 ns (0.69% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215686.00 ns, 215.6860 us/op
WorkloadJitting  1: 1 op, 10610274.00 ns, 10.6103 ms/op

OverheadJitting  2: 16 op, 367311.00 ns, 22.9569 us/op
WorkloadJitting  2: 16 op, 372912.00 ns, 23.3070 us/op

WorkloadPilot    1: 16 op, 5660.00 ns, 353.7500 ns/op
WorkloadPilot    2: 32 op, 6964.00 ns, 217.6250 ns/op
WorkloadPilot    3: 64 op, 25499.00 ns, 398.4219 ns/op
WorkloadPilot    4: 128 op, 69180.00 ns, 540.4688 ns/op
WorkloadPilot    5: 256 op, 57658.00 ns, 225.2266 ns/op
WorkloadPilot    6: 512 op, 88356.00 ns, 172.5703 ns/op
WorkloadPilot    7: 1024 op, 190578.00 ns, 186.1113 ns/op
WorkloadPilot    8: 2048 op, 384614.00 ns, 187.7998 ns/op
WorkloadPilot    9: 4096 op, 602843.00 ns, 147.1785 ns/op
WorkloadPilot   10: 8192 op, 1293683.00 ns, 157.9203 ns/op
WorkloadPilot   11: 16384 op, 2629275.00 ns, 160.4782 ns/op
WorkloadPilot   12: 32768 op, 5231939.00 ns, 159.6661 ns/op
WorkloadPilot   13: 65536 op, 10491942.00 ns, 160.0943 ns/op
WorkloadPilot   14: 131072 op, 20672347.00 ns, 157.7175 ns/op
WorkloadPilot   15: 262144 op, 32552850.00 ns, 124.1793 ns/op
WorkloadPilot   16: 524288 op, 63190478.00 ns, 120.5263 ns/op
WorkloadPilot   17: 1048576 op, 120424634.00 ns, 114.8459 ns/op
WorkloadPilot   18: 2097152 op, 240732408.00 ns, 114.7902 ns/op
WorkloadPilot   19: 4194304 op, 481150885.00 ns, 114.7153 ns/op
WorkloadPilot   20: 8388608 op, 959184418.00 ns, 114.3437 ns/op

OverheadWarmup   1: 8388608 op, 15780979.00 ns, 1.8812 ns/op
OverheadWarmup   2: 8388608 op, 15539584.00 ns, 1.8525 ns/op
OverheadWarmup   3: 8388608 op, 15474321.00 ns, 1.8447 ns/op
OverheadWarmup   4: 8388608 op, 15554502.00 ns, 1.8542 ns/op
OverheadWarmup   5: 8388608 op, 15464784.00 ns, 1.8435 ns/op
OverheadWarmup   6: 8388608 op, 15578407.00 ns, 1.8571 ns/op
OverheadWarmup   7: 8388608 op, 15530286.00 ns, 1.8514 ns/op

OverheadActual   1: 8388608 op, 15552659.00 ns, 1.8540 ns/op
OverheadActual   2: 8388608 op, 15484341.00 ns, 1.8459 ns/op
OverheadActual   3: 8388608 op, 15538683.00 ns, 1.8524 ns/op
OverheadActual   4: 8388608 op, 15566435.00 ns, 1.8557 ns/op
OverheadActual   5: 8388608 op, 15824240.00 ns, 1.8864 ns/op
OverheadActual   6: 8388608 op, 15626829.00 ns, 1.8629 ns/op
OverheadActual   7: 8388608 op, 15476676.00 ns, 1.8450 ns/op
OverheadActual   8: 8388608 op, 15465585.00 ns, 1.8436 ns/op
OverheadActual   9: 8388608 op, 15833607.00 ns, 1.8875 ns/op
OverheadActual  10: 8388608 op, 15689275.00 ns, 1.8703 ns/op
OverheadActual  11: 8388608 op, 15411373.00 ns, 1.8372 ns/op
OverheadActual  12: 8388608 op, 15559832.00 ns, 1.8549 ns/op
OverheadActual  13: 8388608 op, 15487206.00 ns, 1.8462 ns/op
OverheadActual  14: 8388608 op, 15625075.00 ns, 1.8627 ns/op
OverheadActual  15: 8388608 op, 15401955.00 ns, 1.8361 ns/op

WorkloadWarmup   1: 8388608 op, 962412800.00 ns, 114.7285 ns/op
WorkloadWarmup   2: 8388608 op, 960210668.00 ns, 114.4660 ns/op
WorkloadWarmup   3: 8388608 op, 977369879.00 ns, 116.5116 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 982494707.00 ns, 117.1225 ns/op
WorkloadActual   2: 8388608 op, 977608274.00 ns, 116.5400 ns/op
WorkloadActual   3: 8388608 op, 974408974.00 ns, 116.1586 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 966942048.00 ns, 115.2685 ns/op
WorkloadResult   2: 8388608 op, 962055615.00 ns, 114.6860 ns/op
WorkloadResult   3: 8388608 op, 958856315.00 ns, 114.3046 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3538 has exited with code 0.

Mean = 114.753 ns, StdErr = 0.280 ns (0.24%), N = 3, StdDev = 0.485 ns
Min = 114.305 ns, Q1 = 114.495 ns, Median = 114.686 ns, Q3 = 114.977 ns, Max = 115.268 ns
IQR = 0.482 ns, LowerFence = 113.772 ns, UpperFence = 115.700 ns
ConfidenceInterval = [105.897 ns; 123.609 ns] (CI 99.9%), Margin = 8.856 ns (7.72% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258656.00 ns, 258.6560 us/op
WorkloadJitting  1: 1 op, 15803680.00 ns, 15.8037 ms/op

OverheadJitting  2: 16 op, 483459.00 ns, 30.2162 us/op
WorkloadJitting  2: 16 op, 532000.00 ns, 33.2500 us/op

WorkloadPilot    1: 16 op, 23625.00 ns, 1.4766 us/op
WorkloadPilot    2: 32 op, 32912.00 ns, 1.0285 us/op
WorkloadPilot    3: 64 op, 45145.00 ns, 705.3906 ns/op
WorkloadPilot    4: 128 op, 67988.00 ns, 531.1563 ns/op
WorkloadPilot    5: 256 op, 104106.00 ns, 406.6641 ns/op
WorkloadPilot    6: 512 op, 165892.00 ns, 324.0078 ns/op
WorkloadPilot    7: 1024 op, 234171.00 ns, 228.6826 ns/op
WorkloadPilot    8: 2048 op, 476957.00 ns, 232.8892 ns/op
WorkloadPilot    9: 4096 op, 1014308.00 ns, 247.6338 ns/op
WorkloadPilot   10: 8192 op, 2108235.00 ns, 257.3529 ns/op
WorkloadPilot   11: 16384 op, 4143753.00 ns, 252.9146 ns/op
WorkloadPilot   12: 32768 op, 7920384.00 ns, 241.7109 ns/op
WorkloadPilot   13: 65536 op, 17196900.00 ns, 262.4039 ns/op
WorkloadPilot   14: 131072 op, 18145724.00 ns, 138.4409 ns/op
WorkloadPilot   15: 262144 op, 34925732.00 ns, 133.2311 ns/op
WorkloadPilot   16: 524288 op, 72656987.00 ns, 138.5822 ns/op
WorkloadPilot   17: 1048576 op, 142839041.00 ns, 136.2219 ns/op
WorkloadPilot   18: 2097152 op, 283987413.00 ns, 135.4158 ns/op
WorkloadPilot   19: 4194304 op, 567276094.00 ns, 135.2492 ns/op

OverheadWarmup   1: 4194304 op, 13726153.00 ns, 3.2726 ns/op
OverheadWarmup   2: 4194304 op, 13732856.00 ns, 3.2742 ns/op
OverheadWarmup   3: 4194304 op, 14351349.00 ns, 3.4216 ns/op
OverheadWarmup   4: 4194304 op, 13725492.00 ns, 3.2724 ns/op
OverheadWarmup   5: 4194304 op, 15643990.00 ns, 3.7298 ns/op
OverheadWarmup   6: 4194304 op, 13747333.00 ns, 3.2776 ns/op

OverheadActual   1: 4194304 op, 13729750.00 ns, 3.2734 ns/op
OverheadActual   2: 4194304 op, 13731003.00 ns, 3.2737 ns/op
OverheadActual   3: 4194304 op, 14184021.00 ns, 3.3817 ns/op
OverheadActual   4: 4194304 op, 13861328.00 ns, 3.3048 ns/op
OverheadActual   5: 4194304 op, 13813257.00 ns, 3.2933 ns/op
OverheadActual   6: 4194304 op, 13782699.00 ns, 3.2861 ns/op
OverheadActual   7: 4194304 op, 13726885.00 ns, 3.2727 ns/op
OverheadActual   8: 4194304 op, 13727136.00 ns, 3.2728 ns/op
OverheadActual   9: 4194304 op, 13719961.00 ns, 3.2711 ns/op
OverheadActual  10: 4194304 op, 13717237.00 ns, 3.2704 ns/op
OverheadActual  11: 4194304 op, 13731543.00 ns, 3.2739 ns/op
OverheadActual  12: 4194304 op, 13797017.00 ns, 3.2895 ns/op
OverheadActual  13: 4194304 op, 13710154.00 ns, 3.2688 ns/op
OverheadActual  14: 4194304 op, 13836060.00 ns, 3.2988 ns/op
OverheadActual  15: 4194304 op, 13723769.00 ns, 3.2720 ns/op

WorkloadWarmup   1: 4194304 op, 564433127.00 ns, 134.5713 ns/op
WorkloadWarmup   2: 4194304 op, 567747570.00 ns, 135.3616 ns/op
WorkloadWarmup   3: 4194304 op, 555686418.00 ns, 132.4860 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 561358014.00 ns, 133.8382 ns/op
WorkloadActual   2: 4194304 op, 561416403.00 ns, 133.8521 ns/op
WorkloadActual   3: 4194304 op, 562954596.00 ns, 134.2188 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 547627011.00 ns, 130.5645 ns/op
WorkloadResult   2: 4194304 op, 547685400.00 ns, 130.5784 ns/op
WorkloadResult   3: 4194304 op, 549223593.00 ns, 130.9451 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3567 has exited with code 0.

