// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.75 sec and exited with 0
// ***** Done, took 00:01:37 (97.19 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210867.00 ns, 210.8670 us/op
WorkloadJitting  1: 1 op, 10195676.00 ns, 10.1957 ms/op

OverheadJitting  2: 16 op, 333066.00 ns, 20.8166 us/op
WorkloadJitting  2: 16 op, 341261.00 ns, 21.3288 us/op

WorkloadPilot    1: 16 op, 5861.00 ns, 366.3125 ns/op
WorkloadPilot    2: 32 op, 7274.00 ns, 227.3125 ns/op
WorkloadPilot    3: 64 op, 25668.00 ns, 401.0625 ns/op
WorkloadPilot    4: 128 op, 59281.00 ns, 463.1328 ns/op
WorkloadPilot    5: 256 op, 63510.00 ns, 248.0859 ns/op
WorkloadPilot    6: 512 op, 90601.00 ns, 176.9551 ns/op
WorkloadPilot    7: 1024 op, 194476.00 ns, 189.9180 ns/op
WorkloadPilot    8: 2048 op, 369214.00 ns, 180.2803 ns/op
WorkloadPilot    9: 4096 op, 602643.00 ns, 147.1296 ns/op
WorkloadPilot   10: 8192 op, 1300093.00 ns, 158.7028 ns/op
WorkloadPilot   11: 16384 op, 2623048.00 ns, 160.0981 ns/op
WorkloadPilot   12: 32768 op, 5239474.00 ns, 159.8961 ns/op
WorkloadPilot   13: 65536 op, 10601078.00 ns, 161.7596 ns/op
WorkloadPilot   14: 131072 op, 21486169.00 ns, 163.9265 ns/op
WorkloadPilot   15: 262144 op, 32732278.00 ns, 124.8637 ns/op
WorkloadPilot   16: 524288 op, 63779970.00 ns, 121.6506 ns/op
WorkloadPilot   17: 1048576 op, 124124997.00 ns, 118.3748 ns/op
WorkloadPilot   18: 2097152 op, 247090837.00 ns, 117.8221 ns/op
WorkloadPilot   19: 4194304 op, 492374559.00 ns, 117.3912 ns/op
WorkloadPilot   20: 8388608 op, 985659921.00 ns, 117.4998 ns/op

OverheadWarmup   1: 8388608 op, 15870762.00 ns, 1.8919 ns/op
OverheadWarmup   2: 8388608 op, 15711042.00 ns, 1.8729 ns/op
OverheadWarmup   3: 8388608 op, 15471262.00 ns, 1.8443 ns/op
OverheadWarmup   4: 8388608 op, 15595896.00 ns, 1.8592 ns/op
OverheadWarmup   5: 8388608 op, 15756246.00 ns, 1.8783 ns/op
OverheadWarmup   6: 8388608 op, 15577291.00 ns, 1.8570 ns/op
OverheadWarmup   7: 8388608 op, 15565689.00 ns, 1.8556 ns/op
OverheadWarmup   8: 8388608 op, 15421368.00 ns, 1.8384 ns/op
OverheadWarmup   9: 8388608 op, 15496078.00 ns, 1.8473 ns/op
OverheadWarmup  10: 8388608 op, 15700673.00 ns, 1.8717 ns/op

OverheadActual   1: 8388608 op, 15603920.00 ns, 1.8601 ns/op
OverheadActual   2: 8388608 op, 15613398.00 ns, 1.8613 ns/op
OverheadActual   3: 8388608 op, 15573875.00 ns, 1.8566 ns/op
OverheadActual   4: 8388608 op, 15664545.00 ns, 1.8674 ns/op
OverheadActual   5: 8388608 op, 15629409.00 ns, 1.8632 ns/op
OverheadActual   6: 8388608 op, 15667921.00 ns, 1.8678 ns/op
OverheadActual   7: 8388608 op, 15579485.00 ns, 1.8572 ns/op
OverheadActual   8: 8388608 op, 15926317.00 ns, 1.8986 ns/op
OverheadActual   9: 8388608 op, 15373629.00 ns, 1.8327 ns/op
OverheadActual  10: 8388608 op, 15690564.00 ns, 1.8705 ns/op
OverheadActual  11: 8388608 op, 15609191.00 ns, 1.8608 ns/op
OverheadActual  12: 8388608 op, 16029671.00 ns, 1.9109 ns/op
OverheadActual  13: 8388608 op, 15739235.00 ns, 1.8763 ns/op
OverheadActual  14: 8388608 op, 15943308.00 ns, 1.9006 ns/op
OverheadActual  15: 8388608 op, 15816420.00 ns, 1.8855 ns/op

WorkloadWarmup   1: 8388608 op, 996398813.00 ns, 118.7800 ns/op
WorkloadWarmup   2: 8388608 op, 993702669.00 ns, 118.4586 ns/op
WorkloadWarmup   3: 8388608 op, 984335313.00 ns, 117.3419 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 987117810.00 ns, 117.6736 ns/op
WorkloadActual   2: 8388608 op, 998916320.00 ns, 119.0801 ns/op
WorkloadActual   3: 8388608 op, 989951182.00 ns, 118.0114 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 971453265.00 ns, 115.8063 ns/op
WorkloadResult   2: 8388608 op, 983251775.00 ns, 117.2127 ns/op
WorkloadResult   3: 8388608 op, 974286637.00 ns, 116.1440 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3360 has exited with code 0.

Mean = 116.388 ns, StdErr = 0.424 ns (0.36%), N = 3, StdDev = 0.734 ns
Min = 115.806 ns, Q1 = 115.975 ns, Median = 116.144 ns, Q3 = 116.678 ns, Max = 117.213 ns
IQR = 0.703 ns, LowerFence = 114.920 ns, UpperFence = 117.733 ns
ConfidenceInterval = [102.993 ns; 129.783 ns] (CI 99.9%), Margin = 13.395 ns (11.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237165.00 ns, 237.1650 us/op
WorkloadJitting  1: 1 op, 15555670.00 ns, 15.5557 ms/op

OverheadJitting  2: 16 op, 457760.00 ns, 28.6100 us/op
WorkloadJitting  2: 16 op, 536087.00 ns, 33.5054 us/op

WorkloadPilot    1: 16 op, 27442.00 ns, 1.7151 us/op
WorkloadPilot    2: 32 op, 31679.00 ns, 989.9688 ns/op
WorkloadPilot    3: 64 op, 50585.00 ns, 790.3906 ns/op
WorkloadPilot    4: 128 op, 75742.00 ns, 591.7344 ns/op
WorkloadPilot    5: 256 op, 104196.00 ns, 407.0156 ns/op
WorkloadPilot    6: 512 op, 162605.00 ns, 317.5879 ns/op
WorkloadPilot    7: 1024 op, 232025.00 ns, 226.5869 ns/op
WorkloadPilot    8: 2048 op, 437732.00 ns, 213.7363 ns/op
WorkloadPilot    9: 4096 op, 1031157.00 ns, 251.7473 ns/op
WorkloadPilot   10: 8192 op, 2121415.00 ns, 258.9618 ns/op
WorkloadPilot   11: 16384 op, 3880800.00 ns, 236.8652 ns/op
WorkloadPilot   12: 32768 op, 7779072.00 ns, 237.3984 ns/op
WorkloadPilot   13: 65536 op, 14507341.00 ns, 221.3645 ns/op
WorkloadPilot   14: 131072 op, 17506484.00 ns, 133.5639 ns/op
WorkloadPilot   15: 262144 op, 34135735.00 ns, 130.2175 ns/op
WorkloadPilot   16: 524288 op, 69835221.00 ns, 133.2001 ns/op
WorkloadPilot   17: 1048576 op, 137321534.00 ns, 130.9600 ns/op
WorkloadPilot   18: 2097152 op, 273755001.00 ns, 130.5366 ns/op
WorkloadPilot   19: 4194304 op, 539988361.00 ns, 128.7433 ns/op

OverheadWarmup   1: 4194304 op, 13769726.00 ns, 3.2830 ns/op
OverheadWarmup   2: 4194304 op, 13747855.00 ns, 3.2777 ns/op
OverheadWarmup   3: 4194304 op, 13727978.00 ns, 3.2730 ns/op
OverheadWarmup   4: 4194304 op, 13742225.00 ns, 3.2764 ns/op
OverheadWarmup   5: 4194304 op, 13738678.00 ns, 3.2756 ns/op
OverheadWarmup   6: 4194304 op, 13866597.00 ns, 3.3061 ns/op
OverheadWarmup   7: 4194304 op, 13735081.00 ns, 3.2747 ns/op

OverheadActual   1: 4194304 op, 13714142.00 ns, 3.2697 ns/op
OverheadActual   2: 4194304 op, 13767712.00 ns, 3.2825 ns/op
OverheadActual   3: 4194304 op, 13715865.00 ns, 3.2701 ns/op
OverheadActual   4: 4194304 op, 13758666.00 ns, 3.2803 ns/op
OverheadActual   5: 4194304 op, 13780376.00 ns, 3.2855 ns/op
OverheadActual   6: 4194304 op, 13716797.00 ns, 3.2703 ns/op
OverheadActual   7: 4194304 op, 13687862.00 ns, 3.2634 ns/op
OverheadActual   8: 4194304 op, 13716346.00 ns, 3.2702 ns/op
OverheadActual   9: 4194304 op, 15861941.00 ns, 3.7818 ns/op
OverheadActual  10: 4194304 op, 13700726.00 ns, 3.2665 ns/op
OverheadActual  11: 4194304 op, 13715054.00 ns, 3.2699 ns/op
OverheadActual  12: 4194304 op, 13716355.00 ns, 3.2702 ns/op
OverheadActual  13: 4194304 op, 13704253.00 ns, 3.2673 ns/op
OverheadActual  14: 4194304 op, 13718220.00 ns, 3.2707 ns/op
OverheadActual  15: 4194304 op, 13710756.00 ns, 3.2689 ns/op

WorkloadWarmup   1: 4194304 op, 550357757.00 ns, 131.2155 ns/op
WorkloadWarmup   2: 4194304 op, 549935835.00 ns, 131.1149 ns/op
WorkloadWarmup   3: 4194304 op, 544396441.00 ns, 129.7942 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 542208146.00 ns, 129.2725 ns/op
WorkloadActual   2: 4194304 op, 546617830.00 ns, 130.3238 ns/op
WorkloadActual   3: 4194304 op, 547864910.00 ns, 130.6212 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 528491800.00 ns, 126.0023 ns/op
WorkloadResult   2: 4194304 op, 532901484.00 ns, 127.0536 ns/op
WorkloadResult   3: 4194304 op, 534148564.00 ns, 127.3509 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3369 has exited with code 0.

Mean = 126.802 ns, StdErr = 0.409 ns (0.32%), N = 3, StdDev = 0.709 ns
Min = 126.002 ns, Q1 = 126.528 ns, Median = 127.054 ns, Q3 = 127.202 ns, Max = 127.351 ns
IQR = 0.674 ns, LowerFence = 125.516 ns, UpperFence = 128.214 ns
ConfidenceInterval = [113.875 ns; 139.730 ns] (CI 99.9%), Margin = 12.927 ns (10.19% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239449.00 ns, 239.4490 us/op
WorkloadJitting  1: 1 op, 6349162.00 ns, 6.3492 ms/op

OverheadJitting  2: 16 op, 457017.00 ns, 28.5636 us/op
WorkloadJitting  2: 16 op, 493616.00 ns, 30.8510 us/op

WorkloadPilot    1: 16 op, 7515.00 ns, 469.6875 ns/op
WorkloadPilot    2: 32 op, 24566.00 ns, 767.6875 ns/op
WorkloadPilot    3: 64 op, 40576.00 ns, 634.0000 ns/op
WorkloadPilot    4: 128 op, 50485.00 ns, 394.4141 ns/op
WorkloadPilot    5: 256 op, 86423.00 ns, 337.5898 ns/op
WorkloadPilot    6: 512 op, 189045.00 ns, 369.2285 ns/op
WorkloadPilot    7: 1024 op, 324319.00 ns, 316.7178 ns/op
WorkloadPilot    8: 2048 op, 495349.00 ns, 241.8696 ns/op
WorkloadPilot    9: 4096 op, 1051643.00 ns, 256.7488 ns/op
WorkloadPilot   10: 8192 op, 2116291.00 ns, 258.3363 ns/op
WorkloadPilot   11: 16384 op, 4274731.00 ns, 260.9089 ns/op
WorkloadPilot   12: 32768 op, 8677672.00 ns, 264.8215 ns/op
WorkloadPilot   13: 65536 op, 16876866.00 ns, 257.5205 ns/op
WorkloadPilot   14: 131072 op, 22787957.00 ns, 173.8583 ns/op
WorkloadPilot   15: 262144 op, 46144700.00 ns, 176.0281 ns/op
WorkloadPilot   16: 524288 op, 88650785.00 ns, 169.0880 ns/op
WorkloadPilot   17: 1048576 op, 175514517.00 ns, 167.3837 ns/op
WorkloadPilot   18: 2097152 op, 352734558.00 ns, 168.1969 ns/op
WorkloadPilot   19: 4194304 op, 703849063.00 ns, 167.8107 ns/op

OverheadWarmup   1: 4194304 op, 13744571.00 ns, 3.2770 ns/op
OverheadWarmup   2: 4194304 op, 13740293.00 ns, 3.2759 ns/op
OverheadWarmup   3: 4194304 op, 13707200.00 ns, 3.2681 ns/op
OverheadWarmup   4: 4194304 op, 13703634.00 ns, 3.2672 ns/op
OverheadWarmup   5: 4194304 op, 13697022.00 ns, 3.2656 ns/op
OverheadWarmup   6: 4194304 op, 13753327.00 ns, 3.2790 ns/op
OverheadWarmup   7: 4194304 op, 13715636.00 ns, 3.2701 ns/op
OverheadWarmup   8: 4194304 op, 13756143.00 ns, 3.2797 ns/op
OverheadWarmup   9: 4194304 op, 13708914.00 ns, 3.2685 ns/op

OverheadActual   1: 4194304 op, 13823950.00 ns, 3.2959 ns/op
OverheadActual   2: 4194304 op, 13766923.00 ns, 3.2823 ns/op
OverheadActual   3: 4194304 op, 13753358.00 ns, 3.2791 ns/op
OverheadActual   4: 4194304 op, 13775148.00 ns, 3.2843 ns/op
OverheadActual   5: 4194304 op, 13751134.00 ns, 3.2785 ns/op
OverheadActual   6: 4194304 op, 13725535.00 ns, 3.2724 ns/op
OverheadActual   7: 4194304 op, 13812439.00 ns, 3.2931 ns/op
OverheadActual   8: 4194304 op, 13708864.00 ns, 3.2684 ns/op
OverheadActual   9: 4194304 op, 13713061.00 ns, 3.2694 ns/op
OverheadActual  10: 4194304 op, 13695438.00 ns, 3.2652 ns/op
OverheadActual  11: 4194304 op, 13711910.00 ns, 3.2692 ns/op
OverheadActual  12: 4194304 op, 13714735.00 ns, 3.2698 ns/op
OverheadActual  13: 4194304 op, 13742377.00 ns, 3.2764 ns/op
OverheadActual  14: 4194304 op, 13740864.00 ns, 3.2761 ns/op
OverheadActual  15: 4194304 op, 13704997.00 ns, 3.2675 ns/op

WorkloadWarmup   1: 4194304 op, 711053337.00 ns, 169.5283 ns/op
WorkloadWarmup   2: 4194304 op, 709648459.00 ns, 169.1934 ns/op
WorkloadWarmup   3: 4194304 op, 700881048.00 ns, 167.1031 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 702963210.00 ns, 167.5995 ns/op
WorkloadActual   2: 4194304 op, 716099782.00 ns, 170.7315 ns/op
WorkloadActual   3: 4194304 op, 716826102.00 ns, 170.9047 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 689222346.00 ns, 164.3234 ns/op
WorkloadResult   2: 4194304 op, 702358918.00 ns, 167.4554 ns/op
WorkloadResult   3: 4194304 op, 703085238.00 ns, 167.6286 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3376 has exited with code 0.

Mean = 166.469 ns, StdErr = 1.074 ns (0.65%), N = 3, StdDev = 1.860 ns
Min = 164.323 ns, Q1 = 165.889 ns, Median = 167.455 ns, Q3 = 167.542 ns, Max = 167.629 ns
IQR = 1.653 ns, LowerFence = 163.411 ns, UpperFence = 170.021 ns
ConfidenceInterval = [132.531 ns; 200.407 ns] (CI 99.9%), Margin = 33.938 ns (20.39% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232196.00 ns, 232.1960 us/op
WorkloadJitting  1: 1 op, 7711797.00 ns, 7.7118 ms/op

OverheadJitting  2: 16 op, 474150.00 ns, 29.6344 us/op
WorkloadJitting  2: 16 op, 567005.00 ns, 35.4378 us/op

WorkloadPilot    1: 16 op, 112421.00 ns, 7.0263 us/op
WorkloadPilot    2: 32 op, 132409.00 ns, 4.1378 us/op
WorkloadPilot    3: 64 op, 238058.00 ns, 3.7197 us/op
WorkloadPilot    4: 128 op, 502815.00 ns, 3.9282 us/op
WorkloadPilot    5: 256 op, 936329.00 ns, 3.6575 us/op
WorkloadPilot    6: 512 op, 1885822.00 ns, 3.6832 us/op
WorkloadPilot    7: 1024 op, 3414866.00 ns, 3.3348 us/op
WorkloadPilot    8: 2048 op, 6630847.00 ns, 3.2377 us/op
WorkloadPilot    9: 4096 op, 14226728.00 ns, 3.4733 us/op
WorkloadPilot   10: 8192 op, 25194572.00 ns, 3.0755 us/op
WorkloadPilot   11: 16384 op, 55751890.00 ns, 3.4028 us/op
WorkloadPilot   12: 32768 op, 117963545.00 ns, 3.6000 us/op
WorkloadPilot   13: 65536 op, 273460682.00 ns, 4.1727 us/op
WorkloadPilot   14: 131072 op, 521725654.00 ns, 3.9805 us/op

OverheadWarmup   1: 131072 op, 440047.00 ns, 3.3573 ns/op
OverheadWarmup   2: 131072 op, 430899.00 ns, 3.2875 ns/op
OverheadWarmup   3: 131072 op, 447280.00 ns, 3.4125 ns/op
OverheadWarmup   4: 131072 op, 452390.00 ns, 3.4515 ns/op
OverheadWarmup   5: 131072 op, 499298.00 ns, 3.8093 ns/op
OverheadWarmup   6: 131072 op, 439686.00 ns, 3.3545 ns/op
OverheadWarmup   7: 131072 op, 440758.00 ns, 3.3627 ns/op
OverheadWarmup   8: 131072 op, 452971.00 ns, 3.4559 ns/op
OverheadWarmup   9: 131072 op, 504207.00 ns, 3.8468 ns/op
OverheadWarmup  10: 131072 op, 440477.00 ns, 3.3606 ns/op

OverheadActual   1: 131072 op, 457089.00 ns, 3.4873 ns/op
OverheadActual   2: 131072 op, 439205.00 ns, 3.3509 ns/op
OverheadActual   3: 131072 op, 431250.00 ns, 3.2902 ns/op
OverheadActual   4: 131072 op, 500420.00 ns, 3.8179 ns/op
OverheadActual   5: 131072 op, 439686.00 ns, 3.3545 ns/op
OverheadActual   6: 131072 op, 469462.00 ns, 3.5817 ns/op
OverheadActual   7: 131072 op, 455816.00 ns, 3.4776 ns/op
OverheadActual   8: 131072 op, 487596.00 ns, 3.7201 ns/op
OverheadActual   9: 131072 op, 463641.00 ns, 3.5373 ns/op
OverheadActual  10: 131072 op, 454103.00 ns, 3.4645 ns/op
OverheadActual  11: 131072 op, 450096.00 ns, 3.4340 ns/op
OverheadActual  12: 131072 op, 433634.00 ns, 3.3084 ns/op
OverheadActual  13: 131072 op, 448302.00 ns, 3.4203 ns/op
OverheadActual  14: 131072 op, 456196.00 ns, 3.4805 ns/op
OverheadActual  15: 131072 op, 443373.00 ns, 3.3827 ns/op

WorkloadWarmup   1: 131072 op, 623287288.00 ns, 4.7553 us/op
WorkloadWarmup   2: 131072 op, 535034906.00 ns, 4.0820 us/op
WorkloadWarmup   3: 131072 op, 694498050.00 ns, 5.2986 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 530703137.00 ns, 4.0489 us/op
WorkloadActual   2: 131072 op, 532921152.00 ns, 4.0659 us/op
WorkloadActual   3: 131072 op, 536865572.00 ns, 4.0960 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 530249034.00 ns, 4.0455 us/op
