// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.68 sec and exited with 0
// ***** Done, took 00:03:24 (204.89 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 6 op, 54983.00 ns, 9.1638 us/op
WorkloadPilot    6: 7 op, 51577.00 ns, 7.3681 us/op
WorkloadPilot    7: 8 op, 157485.00 ns, 19.6856 us/op
WorkloadPilot    8: 9 op, 67456.00 ns, 7.4951 us/op
WorkloadPilot    9: 10 op, 61956.00 ns, 6.1956 us/op
WorkloadPilot   10: 11 op, 66875.00 ns, 6.0795 us/op
WorkloadPilot   11: 12 op, 87273.00 ns, 7.2728 us/op
WorkloadPilot   12: 13 op, 77205.00 ns, 5.9388 us/op
WorkloadPilot   13: 14 op, 102312.00 ns, 7.3080 us/op
WorkloadPilot   14: 15 op, 80901.00 ns, 5.3934 us/op
WorkloadPilot   15: 16 op, 90429.00 ns, 5.6518 us/op
WorkloadPilot   16: 32 op, 176101.00 ns, 5.5032 us/op
WorkloadPilot   17: 64 op, 342261.00 ns, 5.3478 us/op
WorkloadPilot   18: 128 op, 597700.00 ns, 4.6695 us/op
WorkloadPilot   19: 256 op, 1376059.00 ns, 5.3752 us/op
WorkloadPilot   20: 512 op, 2504954.00 ns, 4.8925 us/op
WorkloadPilot   21: 1024 op, 4922545.00 ns, 4.8072 us/op
WorkloadPilot   22: 2048 op, 9846642.00 ns, 4.8079 us/op
WorkloadPilot   23: 4096 op, 19318653.00 ns, 4.7165 us/op
WorkloadPilot   24: 8192 op, 42448307.00 ns, 5.1817 us/op
WorkloadPilot   25: 16384 op, 89542741.00 ns, 5.4653 us/op
WorkloadPilot   26: 32768 op, 194950852.00 ns, 5.9494 us/op
WorkloadPilot   27: 65536 op, 431491884.00 ns, 6.5840 us/op
WorkloadPilot   28: 131072 op, 902155810.00 ns, 6.8829 us/op

WorkloadWarmup   1: 131072 op, 873375550.00 ns, 6.6633 us/op
WorkloadWarmup   2: 131072 op, 894647212.00 ns, 6.8256 us/op
WorkloadWarmup   3: 131072 op, 892001335.00 ns, 6.8054 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 895163600.00 ns, 6.8296 us/op
WorkloadActual   2: 131072 op, 927650147.00 ns, 7.0774 us/op
WorkloadActual   3: 131072 op, 885250456.00 ns, 6.7539 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 895163600.00 ns, 6.8296 us/op
WorkloadResult   2: 131072 op, 927650147.00 ns, 7.0774 us/op
WorkloadResult   3: 131072 op, 885250456.00 ns, 6.7539 us/op
// GC:  23 11 0 385875968 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 6.887 μs, StdErr = 0.098 μs (1.42%), N = 3, StdDev = 0.169 μs
Min = 6.754 μs, Q1 = 6.792 μs, Median = 6.830 μs, Q3 = 6.953 μs, Max = 7.077 μs
IQR = 0.162 μs, LowerFence = 6.549 μs, UpperFence = 7.196 μs
ConfidenceInterval = [3.800 μs; 9.974 μs] (CI 99.9%), Margin = 3.087 μs (44.82% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.514 μs, StdErr = 0.006 μs (0.24%), N = 3, StdDev = 0.011 μs
Min = 2.502 μs, Q1 = 2.510 μs, Median = 2.518 μs, Q3 = 2.520 μs, Max = 2.522 μs
IQR = 0.010 μs, LowerFence = 2.495 μs, UpperFence = 2.535 μs
ConfidenceInterval = [2.322 μs; 2.707 μs] (CI 99.9%), Margin = 0.192 μs (7.65% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.493 μs ; 2.532 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.456 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.015 μs
Min = 4.439 μs, Q1 = 4.450 μs, Median = 4.460 μs, Q3 = 4.464 μs, Max = 4.468 μs
IQR = 0.015 μs, LowerFence = 4.428 μs, UpperFence = 4.486 μs
ConfidenceInterval = [4.182 μs; 4.730 μs] (CI 99.9%), Margin = 0.274 μs (6.15% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.425 μs ; 4.482 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.543 μs, StdErr = 0.024 μs (0.32%), N = 3, StdDev = 0.042 μs
Min = 7.494 μs, Q1 = 7.530 μs, Median = 7.567 μs, Q3 = 7.567 μs, Max = 7.567 μs
IQR = 0.037 μs, LowerFence = 7.475 μs, UpperFence = 7.622 μs
ConfidenceInterval = [6.769 μs; 8.316 μs] (CI 99.9%), Margin = 0.774 μs (10.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.492 μs ; 7.569 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.605 μs, StdErr = 0.172 μs (2.00%), N = 3, StdDev = 0.298 μs
Min = 8.427 μs, Q1 = 8.433 μs, Median = 8.440 μs, Q3 = 8.695 μs, Max = 8.950 μs
IQR = 0.262 μs, LowerFence = 8.041 μs, UpperFence = 9.087 μs
ConfidenceInterval = [3.161 μs; 14.050 μs] (CI 99.9%), Margin = 5.444 μs (63.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.417 μs ; 8.960 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.887 μs, StdErr = 0.098 μs (1.42%), N = 3, StdDev = 0.169 μs
Min = 6.754 μs, Q1 = 6.792 μs, Median = 6.830 μs, Q3 = 6.953 μs, Max = 7.077 μs
IQR = 0.162 μs, LowerFence = 6.549 μs, UpperFence = 7.196 μs
ConfidenceInterval = [3.800 μs; 9.974 μs] (CI 99.9%), Margin = 3.087 μs (44.82% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.638 μs ; 6.946 μs) | @@
[6.946 μs ; 7.231 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.514 μs | 0.1924 μs | 0.0105 μs |  1.00 |    0.01 |    1 | 0.0572 | 0.0267 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 4.456 μs | 0.2742 μs | 0.0150 μs |  1.77 |    0.01 |    2 | 0.1068 | 0.0534 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 7.543 μs | 0.7736 μs | 0.0424 μs |  3.00 |    0.02 |    3 | 0.1526 | 0.0763 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 8.605 μs | 5.4443 μs | 0.2984 μs |  3.42 |    0.10 |    3 | 0.1678 | 0.0763 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 6.887 μs | 3.0870 μs | 0.1692 μs |  2.74 |    0.06 |    3 | 0.1755 | 0.0839 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.51 sec), executed benchmarks: 5

Global total time: 00:04:41 (281.75 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
