// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224021.00 ns, 224.0210 us/op
WorkloadJitting  1: 1 op, 11919246.00 ns, 11.9192 ms/op

OverheadJitting  2: 16 op, 478299.00 ns, 29.8937 us/op
WorkloadJitting  2: 16 op, 2409948.00 ns, 150.6218 us/op

WorkloadPilot    1: 16 op, 1637976.00 ns, 102.3735 us/op
WorkloadPilot    2: 32 op, 3197833.00 ns, 99.9323 us/op
WorkloadPilot    3: 64 op, 5966747.00 ns, 93.2304 us/op
WorkloadPilot    4: 128 op, 11668989.00 ns, 91.1640 us/op
WorkloadPilot    5: 256 op, 22994674.00 ns, 89.8229 us/op
WorkloadPilot    6: 512 op, 48525223.00 ns, 94.7758 us/op
WorkloadPilot    7: 1024 op, 94257471.00 ns, 92.0483 us/op
WorkloadPilot    8: 2048 op, 185691359.00 ns, 90.6696 us/op
WorkloadPilot    9: 4096 op, 383251841.00 ns, 93.5673 us/op
WorkloadPilot   10: 8192 op, 732380109.00 ns, 89.4019 us/op

OverheadWarmup   1: 8192 op, 39095.00 ns, 4.7723 ns/op
OverheadWarmup   2: 8192 op, 40282.00 ns, 4.9172 ns/op
OverheadWarmup   3: 8192 op, 37032.00 ns, 4.5205 ns/op
OverheadWarmup   4: 8192 op, 38141.00 ns, 4.6559 ns/op
OverheadWarmup   5: 8192 op, 36728.00 ns, 4.4834 ns/op

OverheadActual   1: 8192 op, 38896.00 ns, 4.7480 ns/op
OverheadActual   2: 8192 op, 38303.00 ns, 4.6757 ns/op
OverheadActual   3: 8192 op, 38739.00 ns, 4.7289 ns/op
OverheadActual   4: 8192 op, 38160.00 ns, 4.6582 ns/op
OverheadActual   5: 8192 op, 38865.00 ns, 4.7443 ns/op
OverheadActual   6: 8192 op, 37322.00 ns, 4.5559 ns/op
OverheadActual   7: 8192 op, 36967.00 ns, 4.5126 ns/op
OverheadActual   8: 8192 op, 38429.00 ns, 4.6910 ns/op
OverheadActual   9: 8192 op, 36717.00 ns, 4.4821 ns/op
OverheadActual  10: 8192 op, 37086.00 ns, 4.5271 ns/op
OverheadActual  11: 8192 op, 39588.00 ns, 4.8325 ns/op
OverheadActual  12: 8192 op, 37891.00 ns, 4.6254 ns/op
OverheadActual  13: 8192 op, 36720.00 ns, 4.4824 ns/op
OverheadActual  14: 8192 op, 37974.00 ns, 4.6355 ns/op
OverheadActual  15: 8192 op, 36185.00 ns, 4.4171 ns/op

WorkloadWarmup   1: 8192 op, 734439117.00 ns, 89.6532 us/op
WorkloadWarmup   2: 8192 op, 729156404.00 ns, 89.0084 us/op
WorkloadWarmup   3: 8192 op, 726012410.00 ns, 88.6246 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 728626973.00 ns, 88.9437 us/op
WorkloadActual   2: 8192 op, 739785561.00 ns, 90.3059 us/op
WorkloadActual   3: 8192 op, 730241869.00 ns, 89.1409 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 728588999.00 ns, 88.9391 us/op
WorkloadResult   2: 8192 op, 739747587.00 ns, 90.3012 us/op
WorkloadResult   3: 8192 op, 730203895.00 ns, 89.1362 us/op
// GC:  2 1 0 186233344 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3660 has exited with code 0.

Mean = 89.459 μs, StdErr = 0.425 μs (0.48%), N = 3, StdDev = 0.736 μs
Min = 88.939 μs, Q1 = 89.038 μs, Median = 89.136 μs, Q3 = 89.719 μs, Max = 90.301 μs
IQR = 0.681 μs, LowerFence = 88.016 μs, UpperFence = 90.740 μs
ConfidenceInterval = [76.029 μs; 102.889 μs] (CI 99.9%), Margin = 13.430 μs (15.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216201.00 ns, 216.2010 us/op
WorkloadJitting  1: 1 op, 1491398.00 ns, 1.4914 ms/op

OverheadJitting  2: 16 op, 514849.00 ns, 32.1781 us/op
WorkloadJitting  2: 16 op, 562925.00 ns, 35.1828 us/op

WorkloadPilot    1: 16 op, 68391.00 ns, 4.2744 us/op
WorkloadPilot    2: 32 op, 93296.00 ns, 2.9155 us/op
WorkloadPilot    3: 64 op, 119317.00 ns, 1.8643 us/op
WorkloadPilot    4: 128 op, 173433.00 ns, 1.3549 us/op
WorkloadPilot    5: 256 op, 328356.00 ns, 1.2826 us/op
WorkloadPilot    6: 512 op, 722178.00 ns, 1.4105 us/op
WorkloadPilot    7: 1024 op, 1444906.00 ns, 1.4110 us/op
WorkloadPilot    8: 2048 op, 2586112.00 ns, 1.2628 us/op
WorkloadPilot    9: 4096 op, 5507302.00 ns, 1.3446 us/op
WorkloadPilot   10: 8192 op, 10114316.00 ns, 1.2347 us/op
WorkloadPilot   11: 16384 op, 17550656.00 ns, 1.0712 us/op
WorkloadPilot   12: 32768 op, 34245676.00 ns, 1.0451 us/op
WorkloadPilot   13: 65536 op, 37717205.00 ns, 575.5189 ns/op
WorkloadPilot   14: 131072 op, 70205635.00 ns, 535.6265 ns/op
WorkloadPilot   15: 262144 op, 129349896.00 ns, 493.4307 ns/op
WorkloadPilot   16: 524288 op, 257417661.00 ns, 490.9852 ns/op
WorkloadPilot   17: 1048576 op, 537784996.00 ns, 512.8717 ns/op

OverheadWarmup   1: 1048576 op, 4566942.00 ns, 4.3554 ns/op
OverheadWarmup   2: 1048576 op, 4552731.00 ns, 4.3418 ns/op
OverheadWarmup   3: 1048576 op, 4547759.00 ns, 4.3371 ns/op
OverheadWarmup   4: 1048576 op, 4568255.00 ns, 4.3566 ns/op
OverheadWarmup   5: 1048576 op, 4537048.00 ns, 4.3269 ns/op
OverheadWarmup   6: 1048576 op, 4557163.00 ns, 4.3460 ns/op
OverheadWarmup   7: 1048576 op, 4567753.00 ns, 4.3561 ns/op
OverheadWarmup   8: 1048576 op, 4515329.00 ns, 4.3062 ns/op

OverheadActual   1: 1048576 op, 4618289.00 ns, 4.4043 ns/op
OverheadActual   2: 1048576 op, 4616391.00 ns, 4.4025 ns/op
OverheadActual   3: 1048576 op, 4607582.00 ns, 4.3941 ns/op
OverheadActual   4: 1048576 op, 4631383.00 ns, 4.4168 ns/op
OverheadActual   5: 1048576 op, 4648346.00 ns, 4.4330 ns/op
OverheadActual   6: 1048576 op, 4569480.00 ns, 4.3578 ns/op
OverheadActual   7: 1048576 op, 4572275.00 ns, 4.3605 ns/op
OverheadActual   8: 1048576 op, 4536968.00 ns, 4.3268 ns/op
OverheadActual   9: 1048576 op, 4555500.00 ns, 4.3445 ns/op
OverheadActual  10: 1048576 op, 4573324.00 ns, 4.3615 ns/op
OverheadActual  11: 1048576 op, 4550527.00 ns, 4.3397 ns/op
OverheadActual  12: 1048576 op, 4543379.00 ns, 4.3329 ns/op
OverheadActual  13: 1048576 op, 4537652.00 ns, 4.3274 ns/op
OverheadActual  14: 1048576 op, 4524210.00 ns, 4.3146 ns/op
OverheadActual  15: 1048576 op, 4460330.00 ns, 4.2537 ns/op

WorkloadWarmup   1: 1048576 op, 539764125.00 ns, 514.7592 ns/op
WorkloadWarmup   2: 1048576 op, 514758302.00 ns, 490.9118 ns/op
WorkloadWarmup   3: 1048576 op, 531700252.00 ns, 507.0689 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 528977318.00 ns, 504.4721 ns/op
WorkloadActual   2: 1048576 op, 519612046.00 ns, 495.5407 ns/op
WorkloadActual   3: 1048576 op, 523319061.00 ns, 499.0759 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 524407838.00 ns, 500.1143 ns/op
WorkloadResult   2: 1048576 op, 515042566.00 ns, 491.1829 ns/op
WorkloadResult   3: 1048576 op, 518749581.00 ns, 494.7182 ns/op
// GC:  31 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3675 has exited with code 0.

Mean = 495.338 ns, StdErr = 2.597 ns (0.52%), N = 3, StdDev = 4.498 ns
Min = 491.183 ns, Q1 = 492.951 ns, Median = 494.718 ns, Q3 = 497.416 ns, Max = 500.114 ns
IQR = 4.466 ns, LowerFence = 486.252 ns, UpperFence = 504.115 ns
ConfidenceInterval = [413.280 ns; 577.397 ns] (CI 99.9%), Margin = 82.058 ns (16.57% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255184.00 ns, 255.1840 us/op
WorkloadJitting  1: 1 op, 15917990.00 ns, 15.9180 ms/op

OverheadJitting  2: 16 op, 490830.00 ns, 30.6769 us/op
WorkloadJitting  2: 16 op, 2546960.00 ns, 159.1850 us/op

WorkloadPilot    1: 16 op, 1662349.00 ns, 103.8968 us/op
WorkloadPilot    2: 32 op, 3241028.00 ns, 101.2821 us/op
WorkloadPilot    3: 64 op, 6049833.00 ns, 94.5286 us/op
WorkloadPilot    4: 128 op, 11822024.00 ns, 92.3596 us/op
WorkloadPilot    5: 256 op, 23915305.00 ns, 93.4192 us/op
WorkloadPilot    6: 512 op, 51365756.00 ns, 100.3237 us/op
WorkloadPilot    7: 1024 op, 96983852.00 ns, 94.7108 us/op
WorkloadPilot    8: 2048 op, 190672296.00 ns, 93.1017 us/op
WorkloadPilot    9: 4096 op, 385724398.00 ns, 94.1710 us/op
WorkloadPilot   10: 8192 op, 741004879.00 ns, 90.4547 us/op

OverheadWarmup   1: 8192 op, 38978.00 ns, 4.7581 ns/op
OverheadWarmup   2: 8192 op, 39526.00 ns, 4.8250 ns/op
OverheadWarmup   3: 8192 op, 38814.00 ns, 4.7380 ns/op
OverheadWarmup   4: 8192 op, 39023.00 ns, 4.7635 ns/op
OverheadWarmup   5: 8192 op, 39107.00 ns, 4.7738 ns/op
OverheadWarmup   6: 8192 op, 39066.00 ns, 4.7688 ns/op

OverheadActual   1: 8192 op, 40654.00 ns, 4.9626 ns/op
OverheadActual   2: 8192 op, 43402.00 ns, 5.2981 ns/op
OverheadActual   3: 8192 op, 40803.00 ns, 4.9808 ns/op
OverheadActual   4: 8192 op, 39476.00 ns, 4.8188 ns/op
OverheadActual   5: 8192 op, 42484.00 ns, 5.1860 ns/op
OverheadActual   6: 8192 op, 44067.00 ns, 5.3793 ns/op
OverheadActual   7: 8192 op, 53704.00 ns, 6.5557 ns/op
OverheadActual   8: 8192 op, 39106.00 ns, 4.7737 ns/op
OverheadActual   9: 8192 op, 38793.00 ns, 4.7355 ns/op
OverheadActual  10: 8192 op, 38924.00 ns, 4.7515 ns/op
OverheadActual  11: 8192 op, 38976.00 ns, 4.7578 ns/op
OverheadActual  12: 8192 op, 48798.00 ns, 5.9568 ns/op
OverheadActual  13: 8192 op, 46038.00 ns, 5.6199 ns/op
OverheadActual  14: 8192 op, 38975.00 ns, 4.7577 ns/op
OverheadActual  15: 8192 op, 39144.00 ns, 4.7783 ns/op
OverheadActual  16: 8192 op, 48409.00 ns, 5.9093 ns/op
OverheadActual  17: 8192 op, 38885.00 ns, 4.7467 ns/op
OverheadActual  18: 8192 op, 40418.00 ns, 4.9338 ns/op
OverheadActual  19: 8192 op, 39465.00 ns, 4.8175 ns/op
OverheadActual  20: 8192 op, 39020.00 ns, 4.7632 ns/op

WorkloadWarmup   1: 8192 op, 747386262.00 ns, 91.2337 us/op
WorkloadWarmup   2: 8192 op, 735883806.00 ns, 89.8296 us/op
WorkloadWarmup   3: 8192 op, 733274920.00 ns, 89.5111 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 740431140.00 ns, 90.3847 us/op
WorkloadActual   2: 8192 op, 735981763.00 ns, 89.8415 us/op
WorkloadActual   3: 8192 op, 735483006.00 ns, 89.7806 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 740391193.00 ns, 90.3798 us/op
WorkloadResult   2: 8192 op, 735941816.00 ns, 89.8366 us/op
WorkloadResult   3: 8192 op, 735443059.00 ns, 89.7758 us/op
// GC:  2 1 0 188786848 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3701 has exited with code 0.

Mean = 89.997 μs, StdErr = 0.192 μs (0.21%), N = 3, StdDev = 0.333 μs
Min = 89.776 μs, Q1 = 89.806 μs, Median = 89.837 μs, Q3 = 90.108 μs, Max = 90.380 μs
IQR = 0.302 μs, LowerFence = 89.353 μs, UpperFence = 90.561 μs
ConfidenceInterval = [83.930 μs; 96.064 μs] (CI 99.9%), Margin = 6.067 μs (6.74% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233846.00 ns, 233.8460 us/op
WorkloadJitting  1: 1 op, 12994321.00 ns, 12.9943 ms/op

OverheadJitting  2: 16 op, 504018.00 ns, 31.5011 us/op
WorkloadJitting  2: 16 op, 2468554.00 ns, 154.2846 us/op

WorkloadPilot    1: 16 op, 1726164.00 ns, 107.8853 us/op
WorkloadPilot    2: 32 op, 3213596.00 ns, 100.4249 us/op
WorkloadPilot    3: 64 op, 6065289.00 ns, 94.7701 us/op
WorkloadPilot    4: 128 op, 11815052.00 ns, 92.3051 us/op
WorkloadPilot    5: 256 op, 23338979.00 ns, 91.1679 us/op
WorkloadPilot    6: 512 op, 49040397.00 ns, 95.7820 us/op
WorkloadPilot    7: 1024 op, 94275758.00 ns, 92.0662 us/op
WorkloadPilot    8: 2048 op, 188031118.00 ns, 91.8121 us/op
WorkloadPilot    9: 4096 op, 389401420.00 ns, 95.0687 us/op
WorkloadPilot   10: 8192 op, 742343268.00 ns, 90.6181 us/op

OverheadWarmup   1: 8192 op, 39106.00 ns, 4.7737 ns/op
OverheadWarmup   2: 8192 op, 37832.00 ns, 4.6182 ns/op
OverheadWarmup   3: 8192 op, 42856.00 ns, 5.2314 ns/op
OverheadWarmup   4: 8192 op, 38741.00 ns, 4.7291 ns/op
OverheadWarmup   5: 8192 op, 37127.00 ns, 4.5321 ns/op
OverheadWarmup   6: 8192 op, 38885.00 ns, 4.7467 ns/op
OverheadWarmup   7: 8192 op, 38523.00 ns, 4.7025 ns/op

OverheadActual   1: 8192 op, 48399.00 ns, 5.9081 ns/op
